Magazine Title: 삼천리 제5권 제4호
Publication Date: 1933년 04월 01일
Article Title: 八道處女氣質 (Temperaments of Maidens from the Eight Provinces)
Author: 림원근 (Rim Wŏn-gŭn) [Kyŏnggi-do Section], 朴亨寬 (Pak Hyŏng-gwan) [P'yŏngan-do Section]
Article Type: 설문 (Survey/Questionnaire Response)

八道處女氣質
(Temperaments of Maidens from the Eight Provinces)

Gentle and Affectionate (Kyŏnggi-do Edition)
Rim Wŏn-gŭn

"What is the temperament of Kyŏnggi-do women like?" you ask.
Well now. What should I say in response? It's quite awkward to speak on such a topic. If I say the slightest thing wrong, I'll needlessly get cursed out three generations back by the lovely young ladies, and if not that, I might get scolded from other quarters for praising my own region.
However, there’s no particular need to be overly concerned with such minor constraints. Whatever others may curse or praise, regardless, I intend to give an honest answer as I have seen and know it.
Originally, my birthplace is Kaesŏng (開城).
However, I left my hometown from a young age and grew up in Sŏul from my elementary school days. For that reason, in this place where I am to speak of the temperament of Kyŏnggi-do women, I will specifically choose Sŏul women as representatives. As Sŏul is the capital here, many people from various regions and walks of life gather, and their observations, what they see and hear, will likely differ from ten people to ten ends. Therefore, the various sentiments, observations, and critiques regarding Sŏul women will likely have considerable differences.
However, those I have seen—their temperament, so to speak—is very good and beautiful. To put it in one word, one could say they possess, to a considerable degree, the various conditions a woman ought to have. —Perhaps this is a stereotypically feudal notion— Firstly, their temperament is exceedingly gentle, simple, abundant in human warmth (인정미), and also bright in reason (理智).
It's true that saying this feels a bit apologetic, but in reality, when encountering Sŏul women after meeting women from Hamgyŏng-do, P'yŏngan-do, or the Kyŏngsang-do regions, there are many times one feels as if they have moved almost from interacting with a man to interacting with a woman.<99> As they live in the city, rubbing shoulders with people and being worn down by social interactions, their 'speaking skills' (말솜씨) and 'mannerisms' (몸맵시) and the like must have become much more refined and polished, but still, without their innate disposition (천품), how could they be so beautiful?
Sŏul women often shed tears easily. There is the saying, "Tears are a woman's weapon," but generally, women of this region are quick to sorrow and quick to joy. The reason is evidence that their emotions are better developed and they possess much human warmth. Also, their speaking skills are remarkably good. Whether it's haggling with various side-dish vendors at their gates morning and evening, employing 100 percent humor, or turning away a debt-collecting visitor who dashes in before breakfast, or the scene of making a fuss (허덜갑) upon meeting a welcome guest, everything seems quite plausible.
However, Kyŏnggi-do—Sŏul women—lack thickness in their character as human beings. Somehow, one corner seems empty, and they are somewhat less trustworthy (미덤성). In the very spot where they sat, it seems like honey dripped from their mouths, but turn around, and within ten minutes, the scent of motherwort (육모초) emerges. It's deeply regrettable to only speak ill like this, but they also possess considerable vanity and love luxury (사치). Even if they go home to find nothing for dinner and maybe bedbugs bite doubly hard, when they go out on the street, they disturb the eye (이묵) plausibly with cheap artificial silk (인조견) (which actually counts as luxury). So, in the end, if you weigh the good and the bad, which side is heavier?…
Rest assured. Naturally, the good and beautiful side is much heavier. Firstly, Sŏul women manage households well as homemakers (가뎡 주부). Needlework (침선), cooking (료리), and all etiquette (범절) regarding hosting guests (대인 접객) absolutely do not permit following by women from other regions. Furthermore, their speech is fine and clean, and added to that, their heart, fine as silk, is very considerate, amiable, detailed, and affectionate. Therefore, when I meet my bachelor friends, I recommend they marry a Sŏul lady. Just thoughts as they come, the good and the bad—Oh, Kyŏnggi-do Sŏul ladies, please don't be too angry!

Tough and Tenacious (P'yŏngan-do Edition)
Pak Hyŏng-gwan

The saying "Namnam Puknyŏ" (Men from the South, Women from the North) has existed since old times, and indeed, P'yŏngan-do women, compared to those from the three southern provinces or the northern Hamgyŏng provinces (북선), tend to have many beauties. However, this is an undeniable fact based on appearance and physique; it does not mean their temperament is also superior to women of other provinces.
So, what is the temperament of P'yŏngan-do women like? This will differ according to each person's observation. Perhaps what I intend to write about the temperament of P'yŏngan-do women might be the exact opposite of their actual temperament. However, since this is the temperament of P'yŏngan-do women as I have seen it, even if there are points contrary to the temperament of P'yŏngan-do women, I still consider it valid. Why? Because I do not think there should be a reason why another person's observation and my observation must necessarily be the same.
Firstly, P'yŏngan-do women have few womanly points. Their vocal cords (성대) are high, so their speech lacks softness, and no matter how affectionate the words spoken, one cannot feel an affectionate taste (정다운 맛). Conversely, once they get angry, it is truly a thunderbolt from a clear sky (청천의 벽력). This can be seen when they fight with their husbands or scold their children (아히들). If they cannot persuade the opponent with words, there are many cases where they resort to force to finally obtain submission (항복).
Secondly, P'yŏngan-do women tend to be dull regarding etiquette (례절). Women from Sŏul or other provinces never take off their skirts except when sleeping, but P'yŏngan-do women spend much time indoors without their skirts on. Also, once they are middle-aged or older, they often go to nearby houses without their skirts on. This can be seen as a type of custom, but I think it has much relation (관게) to the woman's temperament.
Thirdly, P'yŏngan-do women are fierce/violent (强暴). If a child does something wrong (Continued on page 68)<100> they resort to beating (매질). Scolding or beating an innocent child for something that could easily be taught with a smile is partly related to a lack of refinement (교양), but because their original temperament is fierce, they must see the child's tears.
These three points are only the unfavorable aspects of the P'yŏngan-do woman's temperament, but there are also points where they surpass the temperament of women from other places.
First, P'yŏngan-do women possess abundant frugality (근검성). Though beauty (미) is said to be a woman's life, P'yŏngan-do women do not know how to apply makeup (화장) to make their beauty more beautiful, nor do they wear silk clothes (비단 옷) to make their bodies more splendid (화려하게). They do not enjoy luxury (사치) beyond a degree appropriate to their standard of living (생활정도). Not only that, but if it is work they can do with their own strength, they never borrow another's hand. Therefore, in P'yŏngan-do, hiring a housemaid (식모) is rare, and the so-called *haengnang* (行廊 - outer servant's quarters, implying resident servants) does not exist.
Second, P'yŏngan-do women are active (활동적).
When inside, they naturally do women's work like needlework (침공), laundry (세탁), cooking (식사), cleaning (소뎨), etc., and whenever they have spare time, they help their husbands. For their husband's rest (휴식), they bravely (용감히) do any kind of work. If they go up the mountain, they chop wood, and if they go to the market, they drive the cattle (소도). In this way, they are not just the homemaker (주부) of a family but also workers (일꾼) not inferior to men.
Third, P'yŏngan-do women are upright/strong-willed (强直).
As they are abundantly frugal and active, they are upright. They know how to fight bravely (싸홀 줄) if something harms them, but they do not know how to deceive (속힐 줄) others with cunning words (간사한 말) and skillful means (교묘한 수단). Therefore, they live their lives solely by their own strength and never try to live by cunning (간교) and flattery (아첨).
Now, I have listed three good things and three bad things about the temperament of P'yŏngan-do women. There might be more unique temperaments beyond these, but from what I see, there is nothing more to add. Thus, I believe that while P'yŏngan-do women might be unsuitable as affectionate wives (안해) for a sweet (달큼한) home, as homemakers (주부) who can support a family (일가), they are the best among Korean women. <68>

**Summary**

This article presents contrasting descriptions of women from Kyŏnggi Province (specifically Sŏul) and P'yŏngan Province in 1933. Kyŏnggi/Sŏul women, according to Rim Wŏn-gŭn, are portrayed as gentle, emotionally expressive, refined in speech and manner, and skilled homemakers, though potentially superficial, vain, and less trustworthy. Pak Hyŏng-gwan describes P'yŏngan women as beautiful but less traditionally feminine, loud, blunt in manner, sometimes harsh, but also exceptionally frugal, hardworking, active in supporting the family economically, and strong-willed or upright. For historians, this article is interesting as it explicitly documents and perpetuates regional stereotypes prevalent during the Japanese colonial period. It reflects contemporary discourse on ideal femininity, contrasting the urban refinement of Sŏul women with the perceived practical strength and resilience of women from the North, touching upon themes of modernization (city life influence), gender roles within the household and economy, and enduring regional identities within Korea.

**Named Entities**

京畿道	경기도	Kyŏnggi-do
림원근	림원근	Rim Wŏn-gŭn
開城	개성	Kaesŏng
서울	서울	Sŏul
함경도	함경도	Hamgyŏng-do
평안도	평안도	P'yŏngan-do
경상도	경상도	Kyŏngsang-do
平安道	평안도	P'yŏngan-do
朴亨寬	박형관	Pak Hyŏng-gwan
北鮮	북선	Puksŏn (Northern Korea, referring here likely to Hamgyŏng provinces)
朝鮮	조선	Chosŏn (Korea)

**Glossary**

긔질	기질	Temperament, disposition (older spelling)
녀성	여성	Woman, female (older spelling/Hanja form)
엇더하냐	어떠하냐	How is it? What is it like? (older spelling)
조흘는지요	좋을는지요	Whether it would be good (older spelling/form)
문뎨	문제	Problem, question, issue (older spelling)
말슴	말씀	Speech, words (honorific or humble form, older spelling)
아가씨	아가씨	Young lady, miss
디방	지방	Region, province, locality (older spelling)
잘아낫슴니다	자라났습니다	Grew up (older spelling/form)
가초어	갖추어	Having equipped/possessed (older spelling/form)
첫재	첫째	Firstly, the first
인정미	인정미	Human warmth, human feeling
리지	이지	Reason, intellect (理智)
만슴니다	많습니다	There are many, is much (older spelling)
부댁기고	부대끼고	Rubbing shoulders with, being jostled by (older spelling/form)
싀달니어	시달리어	Being troubled/worn down by (older spelling/form)
말솜씨	말솜씨	Skill in speaking, way with words
몸맵시	몸맵시	Bearing, carriage, style of dress/appearance
세랜되고	세련되고	Being refined, polished (likely loanword 'seren-' from French 'serein' or similar, used for 'refined')
쟁화되엿슬	정화되었을	Would have been purified/refined (older spelling)
천품	천품	Natural disposition, innate talent/quality
녀자	여자	Woman (older spelling/Hanja form)
무긔	무기	Weapon (older spelling)
밧는	받는	Receiving, getting (older spelling)
붓들어	붙들어	Holding onto, grabbing (older spelling)
유-모	유머	Humor (loanword)
눙란한 수작	능란한 수작	Skillful talk, clever chat/banter
달녀든	달려든	Rushing in, dashing toward (older spelling)
빗쟁이	빚쟁이	Creditor, debt collector
허덜갑	허둥갑/허겁지겁	Fuss, fluster, hurried manner
미덤성	믿음성	Trustworthiness
육모초	육모초	Motherwort (Leonurus japonicus); '육모초 냄새가 난다' implies bitterness or unpleasantness revealed later
사치	사치	Luxury, extravagance
허영심	허영심	Vanity
인조견	인조견	Artificial silk, rayon
이묵	이목	Attention, notice (literally 'ears and eyes')
조코	좋고	Good (older spelling)
낫본	나쁜	Bad (older spelling)
가뎡 주부	가정 주부	Homemaker, housewife
침선	침선	Needlework, sewing
료리	요리	Cooking, cuisine (older spelling)
대인 접객	대인 접객	Receiving and entertaining guests
범절	범절	Etiquette, manners
추종	추종	Following, imitation
안해	아내	Wife (slightly older term)
일가	일가	A household, a family
북선	북선	Northern Korea (often referring to Hamgyŏng provinces)
용모	용모	Appearance, looks
체격	체격	Physique, build
우수하다	우수하다	To be superior, excellent
관찰	관찰	Observation
성대	성대	Vocal cords
정다운 맛	정다운 맛	Affectionate feeling/flavor
늣길	느낄	To feel (older spelling)
벽력	벽력	Thunderbolt
싸흘때	싸울 때	When fighting (older spelling)
아히들	아이들	Children (older spelling)
설복치	설복지	Persuading (older form/spelling)
항복	항복	Submission, surrender
례절	예절	Etiquette, manners (older spelling/Hanja form)
무돈	무딘	Dull, insensitive (older spelling)
치마	치마	Skirt (part of traditional Hanbok)
중년 이상	중년 이상	Middle-aged or older
근처	근처	Nearby place, vicinity
관게	관계	Relation, connection (older spelling)
강폭	강포	Fierce, violent, brutal (强暴)
매질	매질	Beating, flogging
교양	교양	Culture, refinement, education
부족	부족	Lack, insufficiency
근검성	근검성	Frugality, thriftiness
미	미	Beauty
화장	화장	Makeup, cosmetics
화려하게	화려하게	Splendidly, gorgeously
비단 옷	비단 옷	Silk clothes
생활정도	생활정도	Standard of living
즐겨하지	즐겨하지	Does not enjoy/like (older grammar form)
식모	식모	Housemaid, female domestic helper
행랑	행랑	Outer servants' quarters (implying resident servants)
활동적	활동적	Active
침공	침공	Needlework (same as 침선)
세탁	세탁	Laundry, washing
식사	식사	Meal, dining
소뎨	소제	Cleaning, sweeping (older term)
휴식	휴식	Rest, break
용감히	용감히	Bravely
소도	소도	Cattle driving/herding (likely 소몰이 - 'so mori')
주부	주부	Homemaker, housewife (can also refer generally to the main woman of the house)
일꾼	일꾼	Worker, laborer
강직	강직	Uprightness, integrity, strong-willed (强直)
해 되는 일	해 되는 일	Harmful matter, something detrimental
싸홀 줄	싸울 줄	Knows how to fight (older spelling)
간사한 말	간사한 말	Cunning words, deceitful speech
교묘한 수단	교묘한 수단	Skillful means, clever tricks
속힐 줄	속일 줄	Knows how to deceive (older spelling)
간교	간교	Cunning, craftiness
아첨	아첨	Flattery, adulation
달큼한	달콤한	Sweet (older spelling)


---------------------------


잡지명	삼천리 제5권 제4호
발행일	1933년 04월 01일
기사제목	八道處女氣質
기사형태	설문

八道處女氣質
부드럽고 情다워 (京畿道 篇)
림원근

『경긔도 녀성들의 긔질은 엇더하냐?』고요.
글세올시다. 무엇이라고 대답을 하여야 조흘는지요. 도모지 이런 문뎨는 말슴하기가 거복하여서요. 조곰 무엇하다가는 공연히 까닭업시 어엽분 아가씨들에게로부터 삼탭이 욕을 먹겟고 또 그러치 안으면 제 지방 칭찬을 한다고 다른 방면의 꾸중이 잇슬 모양이니까요.
그러나 그러한 적은 구애에 그다지 관심할 필요야 별로히 업슬 일이지요. 남들이야 무엇이라 욕을 하던지 칭찬을 하던지 엇지하엿던 나는 나 본대로 내가 아는 그대로 솔직한 대답을 하렴니다.
본래 나는 출생디가 개성(開城)임니다.
그러나 어려서부터 고향을 떠나서 소학생 시대부터 서울서 잘아낫슴니다. 그런 까닭에 나는 경긔도 녀성들의 긔질을 말슴하려는 이 자리에서 특히 서울 녀성을 대표로 선택하겟슴니다. 서울은 이곳의 수도인 것 만치 각 디방으로부터 각 방면의 사람들이 만히 모혀 들어 잇고 그들의 보는 바 듯는 바의 관찰이 열 사람 열 끗으로 다 각긔 불일 할 것임으로 서울 녀성에 대하는 여러 가지 감정과 관찰과 비판이 모다 어지간한 차이가 잇슬 것임니다.
그러나 내가 본 그들―그들의 긔질이랄 것은 매우 조코 아름다운 것이외다. 한말로 하여 바린다면 그들은 녀성으로서의 가저야 될 여러 가지 조건을 어지간히 가초어 가젓다고 말할 수 잇슴니다. ―상투의 봉건뎍 관렴이랄는지는 모르지마는―첫재로 그들의 긔질은 몹시 부드럽고 담백하고 인정미가 풍부하고 그리고 또 리지(理智)에 밝슴니다.
이러케 말슴하면 좀 미안스럽은 점도 잇는 것이 사실이지마는 실상 함경도나 평안도 혹은 경상도 방면의 녀성을 대하다가 서울 녀성을 대하면 거의 남성에게로부터 녀성에게로 옴겨온 것 갓흔＜99＞ 늣김을 밧는 때가 만슴니다. 그것이야 도회생활을 하고 잇는 것 만치 사람에 부댁기고 사교에 싀달니어 『말솜씨』 『몸맵시』갓흔 것도 훨신 세랜되고 쟁화되엿슬 것이지마는 그래도 자긔네들의 천품이 아니고서야 엇더케 그러케 아름다울 수가 잇겟슴니가.
