Magazine Title: 삼천리 제5권 제4호
Publication Date: 1933년 04월 01일
Article Title: 民族的 文化事業의 統制에 대한 建議書 (A Proposal Regarding the Control of National Cultural Enterprises)
Author: 金東煥
Article Type: 논설 (Editorial/Opinion Piece)

A Proposal Regarding the Control of National Cultural Enterprises
						Kim Tong-hwan
To the Presidents of the Six Major Specialized Schools for the Establishment of a Comprehensive People's University

To Mr. Kim Sŏng-su, President of Posŏng Specialized School
To Mr. Ō P’i-sin, President of Severance Union Medical Specialized School
To Mr. Ō P’i-sin, President of Yŏnhŭi Specialized School
To Mr. Pak Han-yŏng, President of Pulgyo Specialized School
To Miss Ap’yŏnsŏlla, President of Ewha Women's Specialized School
To Mr. Yun San-on, President of Sungsil Specialized School

To Messrs. Kim Sŏng-su, Ō P’i-sin, Pak Han-yŏng, Yun San-on, Miss Ap'yŏnsŏlla, and the presidents of the six major specialized schools, I present this letter today. Seeing your passion, how you wear worn-out clothes (弊袍) yourselves while investing hundreds of thousands of won to operate six institutions of higher learning on the Peninsula, as a member of the nation, I cannot hold back tears of gratitude. Indeed, how can even one aspect of our splendid ancient culture, institutions, mountains, rivers, fields, and plains from our four-thousand-year history be revived or developed without relying on the power of higher education? In this respect, I understand the grand ambitions (雄圖) of Ōkuma and Fukuzawa, who founded and managed Waseda and Keiō Universities, or Sun Wen and Chiang Kai-shek, who founded the Whampoa Military Academy, or General Aguinaldo, who established Manila University. Truly, when we think of the Meiji Restoration, we cannot fathom its completion without excluding the talented individuals (俊才) produced by Waseda and Keiō. Similarly, the reform of China is unthinkable without excluding the young officers produced by Whampoa. Likewise, when considering the future of the Peninsula, how can we possibly conceive of it while excluding the six major specialized schools? At this time, when everything lags behind and decades are needed for humanities and sciences just to follow foreign countries, I bow my head even more to your noble educational endeavors.

However, upon reflection, isn't it possible that this higher education enterprise, which lays the foundation (桂礎) for the nation's next century, due to significant errors (誤算) you are unconsciously committing when viewed from the larger picture (大局), is suffering from mistakes that halve its effectiveness (效果)? I intend to point this out.

First, your academic institutions are too much like rival fiefdoms (群雄割據的). Posŏng Specialized School becomes like Kim Sŏng-su's fortress (城廓) in the academic world, and Severance Specialized School like Ō P’i-sin's, establishing Kim Sŏng-su-affiliated and Ō P’i-sin-affiliated academic cliques (學閥) based on these fortresses. Second, since they are already like rival fiefdoms, from an outside perspective, there are immense drawbacks in school management, such as waste (浪費) of expenses and duplication (重複) of facilities.

Besides these, several other flaws could be pointed out, but I will refrain, lest I inadvertently cause misunderstanding, appearing as if I am slandering (誹妨) your character and work. In any case, these two shortcomings are discernible in your endeavors. Do you realize how crudely your work appears in the eyes of intellectuals (識者) because of the first shortcoming, and how it diminishes the society's fervent supportive sentiment (饗應心)? For instance, some extremists claim that Mr. Kim Sŏng-su runs Posŏng Specialized School to expand his sphere of influence, just as he runs the Tong-A Ilbo and a textile company (紡織會社), or they dismissively evaluate it, saying, "That school is Kim Sŏng-su's school, not ours." For this reason, apart from the administrators, graduates, professors, and students of the six specialized schools, there are few societal figures who recognize their great importance. Second, regarding the duplication of facilities and waste of expenses, the exclusionary mentality (排他根性) of "each school first" leads to attempts to establish everything—Commerce Department, Law Department, Literature Department, etc.—within a small institution. Consequently, the scale becomes small, each department stagnates (不振), and identical facilities are duplicated across schools (甲校乙校), resulting in parts of the finances being irrationalized (非 合理化) when viewed comprehensively. Isn't it a principle that any partial enterprise detached from overall control suffers halved effectiveness and lack of frugality (不節約) in expenses? Therefore, I have reached the opportunity to state the gist of my proposal. I earnestly request the six school presidents: Let us unite (뭉치자) your respective schools. It has been about ten years since the movement to establish a People's University (民立大學) in Chosŏn began. This was a significant endeavor that had the fervent support and anticipation of societal figures, yet its discontinuation (中絕) has left countless people with an eternal regret (千秋의 恨), hasn't it? Thinking now, the People's University was not far away. Its foundation (桂礎) was already being laid at your feet (足下). <15> To speak more concretely, it can be completed simply by gathering the current six major specialized schools under one umbrella (一傘下) and adding just a bit more effort (一脾의 힘).

According to statistics from the Government-General's Academic Affairs Bureau (總督府學務局), the annual operating cost for the current six specialized schools is approximately 830,000 won, and the total value (總資額) of buildings, land, equipment, etc., exceeds 13,000,000 won. However, the number of enrolled students is about 1,200, meaning an expenditure of 680 won per student. Comparing this to the 900,000 won annual expenses of the seven government-established specialized schools (官立專門學校), even with one fewer school, the private schools' expenses are comparable, and the expenditure per student is, on average, about 100 won more than the 320 won at the Law College or Suwŏn High Agricultural School (水原高農). From this perspective, looking at the annual operating costs, private schools (私學) should have superior (優良) facilities compared to government schools (官學), yet I have never heard them described as superior. Also, one would expect the cost per student to be lower, but private school students cost more than government school students. What could be the reason for this? It is likely because government schools benefit from the good control of the Government-General, whereas private schools suffer from the drawbacks stemming from the lack of such control.

Therefore, though immature, I wish to present a personal plan.
Let's establish a comprehensive university called Chosŏn People's University (朝鮮民立大學), using the capital currently invested in the six institutions as the endowment fund, and then elevate each of the schools you operate to the status of a constituent college (單科大學). According to the current academic system, establishing a university requires depositing a 1,000,000 won guarantee with the government. If this amount is paid for the comprehensive university, and the remaining investment is adjusted so that facilities and expenses are allocated according to the level of each school without surplus or deficit, then each constituent college will develop soundly. I hear that currently Posŏng Specialized School has Law and Commerce departments; Yŏnhŭi Specialized School has Literature, Mathematics [likely Science, 數科], and Commerce departments; Ewha Specialized School has Literature, Music, and Home Economics departments; and the other specialized schools also each have several departments. <16> Rather than maintaining these weak individual departments based on each school, my idea is to simplify their structure into single-discipline colleges (單科大學). That is, considering tradition, history, and current circumstances, the Chosŏn People's University should have five colleges: Politics, Literature, Medicine, Agriculture, and Commerce. Posŏng Specialized School would become the College of Politics, Yŏnhŭi Specialized School the College of Literature, Severance Medical Specialized School the College of Medicine, Sungsil Specialized School the College of Agriculture, and either Pulgyo Specialized School or Ewha Specialized School would become the College of Commerce. Furthermore, implementing a co-educational system (男女共學制) – wouldn't this be the ideal?

If this happens, our nation will leap for joy (勇躍歡喜) with national pride/esteem (民族的 自怜). Each school will become this nation's highest seat of learning; student enrollment will increase, operating costs will decrease, thus achieving the excellent result of half the effort for double the outcome (事半切倍), truly restoring (復與) the brilliance of past millennia's culture and laying the foundation (桂礎) for the culture of the next millennia.

Is this plan a fantasy? No. This plan is the most feasible personal proposal that can be realized immediately. It is easily achievable if only you gentlemen eliminate the rival-fiefdom mentality (群雄割據的 그 심리) from this noble educational enterprise and fix your eyes on the grand picture (大局) of the nation's hundred-year plan, rather than being divisive, exclusive, and partial. Perhaps a concern might be that among the aforementioned six specialized schools, several are operated with foreign capital (外資). However, what I especially hope from foreigners is this: if you desire a market, the Peninsula's market is already free; if you desire a base for missionary work, churches, hospitals, etc., can also already be freely operated. Why must it be schools (何必曰 학교오리까)? Shouldn't schools for educating talented youth, following their original purpose and the will of 20 million people, be readily entrusted (委讓) to the hands of the entire Peninsular populace? Wouldn't this align with the original intention of dedicating efforts to culture and education for the past 30 years? I firmly believe such generosity (雅量) exists.

Currently, planned economies (計畫經濟) and controlled economies (統制經濟) form the basis of national economies in various countries. Through political power, everything comes under control, becoming rationalized (合理化) under the umbrella of the whole. When considering the various enterprises on the Peninsula, there are numerous aspects, culturally and economically, that ought to adopt control (統制性). Among them, this education issue is most prominent.

Alas, if we fail to erect the educational pillar (柱*) for the nation's next hundred years now, when will such an opportunity come again? Alas, if we fail to cultivate talents who will become the pillars (棟梁) of the entire society in our institutions now, when will such an opportunity arise again? Esteemed presidents of the six great schools! I hope you will offer all your sincerity, passion, and assets for the establishment of a comprehensive people's university. While I intend to create another opportunity for public discussion among societal figures on this issue, I first submit this immature personal plan to your desks (案頭) for your careful consideration (熟考).

Postscript—Following up on the issue of establishing the People's University, proposals regarding the control of various cultural enterprises such as newspapers, magazines, publishing companies, secondary education, theaters, etc., as well as similar considerations for the economic sphere, are forthcoming. <17>
<14-17>

**Summary**

Kim Tong-hwan argues passionately for the unification of the six major private specialized schools (Posŏng, Severance Medical, Yŏnhŭi, Pulgyo, Ewha, Sungsil) into a single comprehensive "Chosŏn People's University." He criticizes the current system as inefficient, wasteful due to duplication of facilities and departments, and fragmented by the "rival fiefdom" mentality of the school founders/presidents, which hinders collective progress and diminishes public support. He proposes restructuring the existing schools into specialized colleges (Politics, Literature, Medicine, Agriculture, Commerce) under one university umbrella, funded by pooling existing assets, arguing this would enhance quality, reduce costs, increase student capacity, and create a truly national institution capable of leading Korea's future development, mirroring successful examples in Japan and China. He appeals to the presidents, including foreign missionaries, to put national interest above personal or institutional domains. For historians, this article is significant as it reflects Korean nationalist aspirations for higher education under Japanese colonial rule, highlighting the role of private (including missionary) institutions, the desire for self-sufficiency and modernization through education, contemporary critiques of inefficiency within the Korean elite's projects, and the influence of global trends like controlled economies on intellectual discourse in the 1930s. The call for consolidation speaks to both practical concerns and a yearning for national unity in the face of colonial constraints.

**Named Entities**

金東煥	김동환	Kim Tong-hwan
普成專門學校	보성전문학교	Posŏng Specialized School
金性洙	김성수	Kim Sŏng-su
세부란쓰 醫學專門學校	세브란스 의학전문학교	Severance Union Medical Specialized School
魚丕信	어비신	Ō P’i-sin (Horace Grant Underwood)
延禧專門學校	연희전문학교	Yŏnhŭi Specialized School
佛敎專門學校	불교전문학교	Pulgyo Specialized School
朴漢永	박한영	Pak Han-yŏng
梨花女子專門學校	이화여자전문학교	Ewha Women's Specialized School
亞偏薛羅	아편설라	Ap'yŏnsŏlla (Alice R. Appenzeller)
崇實專門學校	숭실전문학교	Sungsil Specialized School
尹山溫	윤산온	Yun San-on (George S. McCune)
半島	반도	Pando (Korean Peninsula)
早稻田大學	조도전대학	Waseda University
慶應大學	경응대학	Keiō University
大隈	대외	Ōkuma
福澤	복택	Fukuzawa
黃浦軍官學校	황포군관학교	Whampoa Military Academy
孫文	손문	Sun Wen (Sun Yat-sen)
蔣介石	장개석	Chiang Kai-shek
마니라 大學	마닐라 대학	Manila University
아기날드	아기날도	Aginaldo (Emilio Aguinaldo)
東亞日報	동아일보	Tong-A Ilbo
紡織會社	방직회사	Pangjik Hoesa (Textile Company)
朝鮮	조선	Chosŏn (Korea)
總督府學務局	총독부학무국	Government-General Academic Affairs Bureau
官立專門學校	관립전문학교	Government-Established Specialized School
水原高農	수원고농	Suwŏn High Agricultural School
朝鮮民立大學	조선민립대학	Chosŏn People's University (Proposed)

**Glossary**

民族的	민족적	National, Ethnic
文化事業	문화사업	Cultural Enterprise/Project
統制	통제	Control, Regulation
建議書	건의서	Proposal, Written Suggestion
民立大學	민립대학	People's Established University (Private National University)
專門學校	전문학교	Specialized School (equivalent to college)
弊袍	폐포	Worn-out clothes (Classical term)
最高學府	최고학부	Highest Seat of Learning (University/College)
부흥	부흥	Revival, Restoration
雄圖	웅도	Grand Plan, Ambition
俊才	준재	Talented Person, Genius
잇슴니다	있습니다	There is/are (Older spelling of 있습니다)
업스며	없으며	Without (Older spelling of 없으며)
놋는	놓는	Placing, Laying (Older spelling of 놓는)
群雄割據的	군웅할거적	Like rival warlords dividing territory (Figurative: fragmented, competing)
城廓	성곽	Fortress Wall, Castle (Figurative: domain, sphere of influence)
學閥	학벌	Academic Clique, School Faction
밧갓헤서	밖에서	From outside (Older spelling of 밖에서)
낭비	낭비	Waste, Extravagance
중복	중복	Overlap, Duplication
誹妨	비방	Slander, Defamation
識者	식자	Learned Person, Intellectual
饗應心	향응심	Supportive feeling, resonance (Archaic term)
桂礎	계초	Foundation Stone (Figurative: basis)
大局	대국	Big Picture, Overall Situation
오산	오산	Miscalculation, Mistake
효과	효과	Effect, Result
반감	반감	Reduction by half
排他根性	배타근성	Exclusionary Nature/Mentality
조고마한	조그마한	Small (Older spelling of 조그마한)
不振	부진	Slump, Stagnation
合理化	합리화	Rationalization
收支	수지	Revenue and Expenditure
不節約	부절약	Lack of Frugality, Wastefulness
버서난	벗어난	Deviated from, escaped (Older spelling of 벗어난)
뭉치자	뭉치자	Let's unite/gather
잇슨지	있은 지	Since there was (Older spelling/spacing)
中絕	중절	Interruption, Discontinuation
千秋의 恨	천추의 한	Eternal Regret
足下	족하	Under one's feet (Figurative: nearby, present situation)
노이고	놓이고	Being placed (Older spelling of 놓이고)
一傘下	일산하	Under one umbrella (Figurative: unified)
官立	관립	Government-established
私學	사학	Private School
優良	우량	Superior, Excellent
식히자	시키자	Let's make (someone do something); Let's elevate (in context) (Older spelling of 시키자)
듯건대	듣건대	Hearing that; It is said that (Older spelling of 듣건대)
單純化	단순화	Simplification
分科大學	분과대학	College (within a university)
男女共學制	남녀공학제	Co-educational System
自怜	자령	Self-pride, Self-esteem (Context implies pride, though it can mean self-pity)
勇躍歡喜	용약환희	Leap for joy
事半切倍	사반절배	Half the effort, double the result (Likely variant/typo of 事半功倍 사반공배)
復與	복여	Restore, Give back
外資	외자	Foreign Capital
何必曰	하필왈	Why must one speak of...? (Classical Chinese phrase)
委讓	위양	Entrust, Delegate
雅量	아량	Generosity, Magnanimity
맛지	맞지	To fit, be correct (Older spelling of 맞지)
計畫經濟	계획경제	Planned Economy
統制經濟	통제경제	Controlled Economy
棟梁	동량	Ridgepole and beam (Figurative: Pillars of society)
잇스려	있으려	Will be (Older spelling of 있으려)
案頭	안두	On the desk
숙고	숙고	Careful consideration


---------------------------


잡지명	삼천리 제5권 제4호
발행일	1933년 04월 01일
기사제목	民族的 文化事業의 統制에 대한 建議書
필자	金東煥
기사형태	논설

民族的 文化事業의 統制에 대한 建議書
						金東煥
綜合民立大學 創立을 위하야 六大專門學校長에게

普成專門學校長 金性洙氏에게
세부란쓰 醫學專門學校長 魚丕信氏에게
延禧專門學校長 魚丕信氏에게
佛敎專門學校長 朴漢永氏에게
梨花女子專門學校長 亞編薜羅孃에게
崇實專門學校長 尹山溫氏에게

金性洙, 魚丕信, 朴漢永, 尹山溫, 亞偏薛羅 等 6대 專門大學校長 諸位께 生은 今에 一書를 呈하나이다. 諸位가 자신은 몸에 弊袍를 의하면서 수십만의 大金을 投하야 半島에 최고학부 6個所나 경영하여 나가는 그 열정에는, 민족의 일원으로 감사의 熱淚를 難禁하나이다, 실로 上下4千載― 찬연하든 녯 문물제도와 山河田野의 當源이 최고학과의 힘을 빌지 안코, 어느 한 가지인들 부흥되며 개척되어 나가리까. 이 점에서 早稻田大學과 慶應大學을 창설 경영하든 大隈, 福澤의 그 雄圖와 黃浦軍官學校를 창설하든 孫文, 蔣介石이나, 마니라 大學을 세이든 아기날드 장군 등의 所意를 알겟나이다. 실로 우리는 明治維新을 생각 할 때에 早稻田 慶應 出의 俊才를 제외하고는 그 완성을 헤아릴 수 업스며, 中國改革에 亦 黃浦軍官 出의 청년사관을 제외하고는 생각할 수 업슴니다. 마천가지로 半島의 장래를 생각 할 때 엇지 六大專門大學校를 除置하고 생각 할 수 잇사오리까. 모든 것이 뒤떠러저서 인문과학이 外邦를 따르자면, 수십 년의 日月을 필요로 하는 이때이매 더욱이나 諸位의 숭고한 이 교육사업에 머리를 숙이나이다.
그러나 도리켜 생각하면 이와가치 민족 백년의 桂礎되는 最高敎育事業이 大局上으로 바라다 볼 때, 무의식중에 犯하고 잇는 諸位의 중대한 오산 때문에, 그 효과를 반감하여 놋는 실수가 업스리까. 이것을 지적하려 하나이다.
첫재, 諸位의 學府는 너무 群雄割據的 이외다. 普專이면 普專, 世專이면 世專이 金性洙, 魚丕信 개인의 학계에 대한 城廓 모양이 되야, 그 城廓에 據하야 金性洙系, 魚丕信系의 學閥를 새로 만들고 잇슴니다. 둘재, 이미 群雄割據的이매 학교 경영에 잇서서 밧갓헤서 보기에는 경비의 낭비, 시설의 중복 등 폐해가 막대함니다.
이 외에도 여러 가지 결점을 들 수 잇겟슴니다 만은, 그리되면 작고 諸位의 인격과 사업에 誹妨을 가함과 가튼 본의아닌 오해를 살가 보아서 그만 두겟슴니다. 엇잿든 이 두가지 欠點이 諸位의 사업에서 발견되어지는데, 첫재의 欠點때문에 諸位의 사업이 識者의 눈에 얼마나 거츨게 보여지며, 사회의 熱熱한 饗應心을 殺減하여 놋는지 아심니까, 예컨대 極端의 人은 普專을 金性洙氏가 東亞日報를 하고, 紡織會社라는 商事會社를 경영하드시 자기의 세력권을 확대하기 위하야 경영하는 것이라하며, 또는 그 학교는 金性洙學校지 우리들의 것이냐, 하야 대스럽지 안케 價値評價하여 버리는 일이 잇슴니다, 이 까닭에 六大專門學校에 대하야 그 경영자, 출신자, 교수, 학생 이외에는 그리 대단하게 아라주는 사회인사가 적슴니다. 둘재로 무엇이 시설의 중복이요, 경비의 낭미냐 하면, 「제 學校 第一主義」의 排他根性 때문에 조고마한 학부 안에 日商科, 法科, 文科 云云하야 차릴 것을 다 차려노흐려 함으로, 그 규모가 적어지고, 各科마다 不振하며, 甲校乙校로 동일 시설이 중복됨으로써 전체적으로 볼 때에 비 합리화한 收支의 부분이 잇게됨니다. 무엇이나 전체성에서의 통제를 버서난 부분적 사업이란 그 효과가 반감되고 경비에 不節約이 잇게되는 것이 원칙이 아니오니까. 그러기에 生이 今에 건의하는 요지를 述할 기회에 다다랏슴니다. 生은 간절히 六校長諸位께 청하나이다. 그것은 諸氏의 各校를 한데 뭉치자 함이외다. 朝鮮에 民立大學創設運動이 잇슨지 약 10여 년. 이것만은 사회인사의 熱熱한 지지와 기대가 잇든 큰 사업이건만, 그것이 중절되야 千秋의 恨을 만인에 품게하고 잇지 안슴니까. 지금 생각건대 民立大學은 먼데 잇 는 것이 아니엇슴니다. 諸位의 足下에 그 桂礎가 벌서 노이고 잇는 것이엇슴니다. ＜15＞ 좀더 구체적으로 말하면 현재의 六大專門學校를 一傘下에 모으기만 하면, 그리고 그 우에 一脾의 힘만 加하기만 하면 완성되어지는 것이로소이다.
