**Header Section:**
Magazine Title: 開闢
Publication Date: 1925년 03월 01일
Article Title: 海內海外 (News from Home and Abroad)
Author: 朴勝喆, 金成出, 강재, 금셩, 붉엉이, 金春岡, 李膺奉
Article Type: 소식 (News/Dispatches)

**Body Text Translation:**
News from Home and Abroad

From Dublin, Ireland
Pak Sŭng-ch'ŏl

Brother Kim, London and Dublin are different beyond imagination, and everything here is much inferior to London. Staying for 5 days, I saw the ruins of the 1916 street fighting and yesterday, Sunday afternoon, I watched a demonstration by the Labour Union. The gist of the alternating speeches by male and female orators was the release of political prisoners, the absolute independence of Ireland, and the establishment of a republic. Although the Irish language is being revived significantly, it was very regrettable that the speeches for Irish independence were given in English.
(December 15th)

Famine Relief also leads to the Prosecutor's Office; From P'ohang
Kim Sŏng-ch'ul

It was last February 10th. The P'ohang Christian Youth Association and the Yŏnil Youth Association jointly held a Korean Famine Relief meeting here at the Yŏnil Youth Association Hall. Our branch reporter, Mr. Yi Ki-sŏk, took the podium as a speaker and explained the necessity of relief work. At that time, a Korean detective was present at the lecture meeting, taking notes or something. The next day, the police summoned Mr. Yi, interrogated him as if arresting a major criminal, and ultimately sent him to the Prosecutor's Office. Trying to save people who are dying also leads to the Prosecutor's Office. Ah, how could this phenomenon be seen only in the P'ohang region? How could this terrible situation be seen only in the P'ohang region? (February 16th)

The Plight of Compatriots in Manchuria; From Kyo Hagu Street, Omu County
Kang Chae

The living conditions of our compatriots here are truly miserable and pitiful, so much so that I cannot bear to describe them with a pen. The meager crops harvested after a whole year of shedding blood and sweat are all taken away by the insatiable rice levies of the so-called government troops (官兵) and the constant raids by bandit groups (賊黨). They are effectively unable to live, and the sight of them wandering from place to place, here this year, there next year, is unbearable to watch. Especially now, during the peak moving season, one only needs to go out on the road to see any number of families moving, supporting the old and leading the young (扶老携幼). Moreover, the state of education here is beyond words. Since they cannot live in collective settlements of several hundred households (戶), they lack the means to build proper schools. Even those places that have the name of a school are mostly no better than the private village school (私塾) system of the homeland (內地), and middle school level education is out of the question. However, here in Yangjint'un (養眞屯), thanks to the efforts of certain seniors (某某先輩), the Kŏmsŏng School (儉成學校) was established 2-3 years ago, providing middle-school level education based on a half-farming, half-studying (半農半課) system. While it goes without saying that facilities are incomplete, one cannot help but be impressed by the sincerity of the teachers (敎員) and students (學生). But due to the inconvenience of transportation here, acquiring books (書籍購入) and such is extremely difficult (甚히 因離하야). To buy books from Korea (國內書籍), one must travel nearly 300 *li* (里) to Chilin City (吉林城) to send the payment (代金). Thus, even though they wish to subscribe to our Kaebyŏk magazine (開闢雜誌), they are unable to make the advance payment (先金) due to such difficult circumstances (難便의 事情) and tell me about these facts when they meet me. (The situation (形便) is generally like this (槪如此)) To speak more of it only brings heartache. (Remainder omitted - original text)
(February 7th)

This House's Affairs are also Pitiful; From Shanghai
Kŭm Sŏng

It seems the war (젼쟁) here is probably over now. The other day, I went to the Shanghai station (停車傷 - likely typo for 停車場), and about 300 Fengtian Army (奉天軍) soldiers were drilling on the platform. Several dozen Russians (露西亞人) who had joined the Fengtian Army (奉軍) were also coming and going. Today, Zhang Zuolin's (張作霖) son is said to be coming to Shanghai. For a peace conference (平和會義)! Peace! Peace it may be, but who knows if it will work out. Our own house's affairs are pitiful, but this house's affairs are also pitiful. When students gathering from various places meet and sit together, after the initial greetings, all they talk about are the stories of soldiers' rampages everywhere. According to the students, both Qi Xieyuan's (齊爕元) soldiers and the Fengtian Army acted despicably. Killing commoners (平民) like dogs. The rights (權利) and freedom (自由) of the people of this country are also in a pathetic state. (Remainder omitted - original text)<77>

Fragments from Kaesŏng and Changdan during that time
Pulkŏngi

During the past month of February, Kaesŏng (開城) had a bumper year (豊年) of amateur plays (素人劇). Starting with the Koryŏ Youth Association (高麗靑年會), the Women's Education Association (女子敎育會), Songdo Clerks' Association (松都店員會), etc., appeared in succession. However, the way the ladies of the Women's Education Association performed on stage (舞臺上) was said to be like "living corpses" (산송장) or manufactured dolls (人造人形). How must have been the nose of a certain insolent person (某橫口 량반) who, acting as the adopted daughter of a gentleman from across the water with pressed-down hair, behaves like a mountain goat (山羊강아지) and looks down on everyone with arrogance (眼下無人)?

Changdan (*前 - likely means Changdan-ŭp or near Changdan station) has 107 households (戶數), but over 40 are restaurants (飮食店). Still, for youth gatherings, there is one called the Chinnam Club (津南俱樂部), a joint government-civilian (官民聯合) group, but people say it might as well not exist. The reason (理由) is that the young men capable of working are poisoned (中毒) by alcohol, and the so-called influential figures (有志) suffer from the disease of breaking promises (食言病), failing to pay the money they pledged (寄附한 돈). It seems Mŏkchangdan ("Eating Changdan") is turning into "Alcohol Changdan." It appears there isn't a single decent person there.

It seems a "decadent" (떼카단) trend is blowing among the Songdo High School (松高) students. It seems it's happening more than once or twice (非一非再) that students wear patent leather shoes (칠피대인 구쓰), disguise themselves (變眼을 하고) secretly on dark nights to frequent pubs (술집) and kisaeng houses (기생집), only to be advised (衷告) by sharp-eyed kisaeng (妓生) and then hit on the back of the head (rebuffed/scolded). It also seems that the bad habit (微) of going around theaters (劇場) or other gatherings (集會) and heckling (야지), which had stopped for a while, is starting up again (發動). I know well that the school authorities (學校 當局) are paying much attention (注意). However, I send this arrow (一矢 - i.e., criticism) especially to the school authorities (學校當局者), hoping they will pay more attention so as not to incur society's (社會) censure (惡評), for the sake of the promising students (有爲한 學生諸君).

A certain Mr./Ms. Oh (吳某), who was kicked out of Holston Girls' High School (好壽敦女高普) due to student opposition (反對) without even realizing they were leaving, supposedly agreed to be a lecturer (講師) at the Songdo Clerks' Association night school (夜學), took money, and then took an unexpected break (放學) due to proselytizing (傳道) for Jesus. There's a limit to having your cake and eating it too (알 먹고 꿩 먹는 것). And yet, they are only greedy (慾心만 사리고) and keep casting amorous glances (秋波만 살살) at the students.

A certain association president (某會長) is reported by a certain source (某 消息通 傳한다) to be struggling, caught up in a somewhat late-blooming same-sex love (同性愛), meddling in everything whether they should or not. That association, like a place for empty talk (空談所), is shameful enough, but this too is a scandalous affair stemming from self-absorption (自己만 아는데서 나오는).

Mr. Yun Ch'i-ho (尹致昊氏), the cunning and self-serving principal (校長) of Songdo High School (松高校長), after spreading rumors of his resignation (辭退說) for a while, has finally resigned (辭職). It seems the students are conducting a concrete movement (具體的으로) to retain him (留任運動), but it's said not to be because the principal's character (人物) is exceptional (남 달나서). In any case, it is regrettable for both the reader (讀者) and myself to end this manuscript (原稿) without seeing the result (結果). (February 15th entry)

Wŏnsan Short Commentary
Kim Ch'un'gang

A sage (聖人) said, "For what is past (旣往), do not blame (勿咎)," but this commentator, representing the Korean people (朝鮮人 一般) of Wŏnsan (元山), cannot help but take up my poor pen (拙筆) to rebuke (叱責) Mr. Yoshihama (葭濱君 - assuming Japanese name), the president (社長) of the Wŏnsan Hydroelectric Company (元山水力電氣會社).
The night the power outage (停電) lasted for about two hours in the Wŏnsan Korean residential area (朝鮮人 市街) was the night of the lunar New Year's Eve (陰 셧달 금음날 밤), the busiest time for commercial transactions (商取引) for our Korean merchants (朝鮮人 商業者) throughout the year (年中), and coincidentally, the night when the reception (披露宴) for the new Wŏnsan Mayor (元山府尹), Kimura (木村), was lavishly held at a restaurant (料理店) in a Japanese quarter (日人村). Just then, as the lights went out completely (全滅) in the entire Japanese quarter (as the power lines (電燈線) are divided into two (二線), one for the Korean area and one for the Japanese quarter), naturally the banquet hall (宴會席) also became dark (暗黑化). Mr. Yoshihama, the Japanese president of the electric company (電氣會社) who was participating (叅與) in the banquet, rushed out (奔走) for a while and came back, and the dark banquet hall became bright (明朗) again. Seeing the lights (電燈) come back on, Mr. Yoshihama, with a beaming face (滿面喜色), put his mouth right up to Mayor Kimura's ear and boasted with Shimane-like cunning (島根性의 奸*) - "Since the Mayor went to the trouble (셋각구) of holding this banquet, I called the main office (本社) by phone (電話) to divert power from some lower area, and thus (如斯) the lights came back on." Sir, was this a timely stratagem (好機의 得策) for your crafty old self (老奸)? You crafty old Japanese (葭濱老倭), how indeed do you intend to apologize (謝罪) for the unparalleled evil (奸惡無雙) fault (過失) that caused enormous damage (莫大하게 損害를 끼친) to our Korean<78> merchant community in general? Detestable (可憎흡다), President Yoshihama, you crafty old Japanese (葭濱老倭)! If you possess a human heart, not a beast's heart (人心獸心이 안이거던), feel the reproach (苛責) of your conscience (良心) and refrain from such tyranny (橫暴) hereafter (此後부터는).

In the taverns (酒家) scattered throughout Wŏnsan city (元山府內), there are 2-3, or even 4-5, young, plain-looking barmaids (젊은 醜女의 酌婦) aged 15-16 to under 20 per establishment. They entice youths (靑少年) whose minds are not yet settled (心志未定) in a hundred ways (百方) and consider selling sex (賣淫하기를) an everyday matter (茶飯事로 녁이건만)... Yet the police authorities (警察當局), who have the responsibility (責任) and authority (權利) to control (取締) and abolish (廢止) this to some extent, seem to look but not see (視而不見). Alas (슭으다)! When will these public morals (風紀) in Wŏnsan ever be reformed and cleansed (革淸)? The more I think about it, the more pathetic (恨心千萬) it is.

The tendency to succumb to the disease of vanity (虛榮病) seems most prominent among women (女子). And to prevent (豫防) this, perhaps the girls' schools (女學校) and female teachers (女先生) themselves must set an example (模範). This commentator specifically states this for the female teachers of Wŏnsan's various girls' schools.

In these times (此時) of economic hardship (經濟窮乏) and high prices (物價), everyone talks about the necessity (必要) of diligence, thrift, and saving (勤儉貯蓄), but somehow the general trend (傾向) among Wŏnsan figures (人士 一般) seems to be heading towards ostentation and luxury (華麗奢侈) day by day. The best policy (策) for price stabilization (物價調節) is none other than promoting (獎勵) the habit of diligence, thrift, and saving. Therefore, this commentator says: those of you in the educated class (有識階級) who can guide (指導) the youth of Wŏnsan, first set the example (範) for the general public through your own diligent practice (實踐窮行).

The People's Suffering and Resentment; From Hamnam Branch
Yi Ŭng-bong

In Yŏnp'o Township (連浦面), Hamhŭng County (咸興郡), a district heads' meeting (區長會) was held (開催) on February 12th. 2 or 3 policemen (警官) came from the police substation (警察駐在所) within the township's jurisdiction (面 管內) and brought up the unexpected issue (問題) of "Relocation and New Construction of the Police Substation." At the meeting (會席上), they rudely and forcefully requested (强請), in cooperation with the current township head (當面長), that the construction cost (建築費) of 1,000 Yen (圓) be distributed (分配) among the township residents (面民). Hearing this, the township residents were said to be so distressed (골머리가 압파셔) that they turned pale (失色). This township (本面) has 600 households (戶數), the vast majority (多大數) being poor people (貧民). Having built the school (學校) and township office (面事務所) in recent years (數年來), the sweat has not yet dried from their brows, and now they are told to pay over 1,000 Yen for a police guard post (巡査 派守幕). The residents' cries of resentment (面民의 怨聲) that they would rather die quickly are boiling over (沸勝함도 不拘하고). Despite this, at the Township Council meeting (面協議員會) on the 16th, it's said they were told to budget (豫算) an additional 400 Yen, making it 1,400 Yen. It seems they plan to build a very grand (宏壯하게 짓는 模樣) structure for a rural police outpost (農村 派出所). Whether the people (人民) die of hunger and thirst (飢渴하여 죽던지 말던지) or not.<79>
<77-79>

**Summary**

This collection of short news reports from March 1925 covers various social and political issues faced by Koreans under Japanese rule and abroad. Topics include observations on Irish nationalism in Dublin, suppression of famine relief activities by Japanese authorities in P'ohang, the dire living conditions and educational challenges of Koreans in Manchuria due to warlords and bandits, commentary on the Chinese civil war's impact in Shanghai, social critiques of behavior in Kaesŏng and Changdan (including student conduct, local officials' failings, and gossip about school figures like Yun Ch'i-ho), strong criticism of a Japanese electric company president in Wŏnsan for prioritizing Japanese needs over Koreans during a power outage and commentary on declining morals and extravagance there, and forced fundraising by police for a new substation in Hamhŭng despite local poverty.

These reports are historically significant as they offer ground-level perspectives on the hardships and resistance of Koreans during the colonial period. Historians might find valuable the specific accounts of Japanese police suppression (P'ohang, Hamhŭng), the descriptions of Korean life in diaspora (Manchuria, Dublin, Shanghai), the social commentary on changing Korean society (Kaesŏng, Wŏnsan), including critiques of both Japanese figures and Korean elites (like Yun Ch'i-ho), and the documentation of everyday economic struggles and exploitation (Manchuria, Hamhŭng, Wŏnsan). The raw expression of resentment towards colonial authorities and collaborators is also noteworthy.

**Named Entities**

開闢	개벽	Kaebyŏk
愛蘭	애란	Ireland
떠불린	더블린	Dublin
朴勝喆	박승철	Pak Sŭng-ch'ŏl
金兄	김형	Brother Kim / Mr. Kim
倫敦	륜돈	London
勞働組合	노동조합	Labour Union
饉飢救濟	근기구제	Famine Relief
檢事局	검사국	Prosecutor's Office
浦項	포항	P'ohang
金成出	김성출	Kim Sŏng-ch'ul
浦項基督靑年會	포항기독청년회	P'ohang Christian Youth Association
延日靑年會	연일청년회	Yŏnil Youth Association
延日靑年會舘	연일청년회관	Yŏnil Youth Association Hall
朝鮮饉飢救濟會	조선근기구제회	Korean Famine Relief Association
本支社	본지사	This branch office
李基錫君	이기석군	Mr. Yi Ki-sŏk
朝鮮刑事	조선형사	Korean detective
警察	경찰	Police
在滿同胞	재만동포	Compatriots in Manchuria
額穆縣蛟河街	액목현 교하가	Kyo Hagu Street, Omu County (Jiaohe Street, Emu County)
강재	강재	Kang Chae
官兵	관병	Government troops
賊黨	적당	Bandit groups
內地	내지	Homeland (Korea proper)
養眞屯	양진둔	Yangjint'un
儉成學校	검성학교	Kŏmsŏng School
吉林城	길림성	Chilin City / Jilin City
開闢雜誌	개벽잡지	Kaebyŏk Magazine
上海	상해	Shanghai
금셩	금성	Kŭm Sŏng
奉天軍	봉천군	Fengtian Army
露西亞人	로서아인	Russian
奉軍	봉군	Fengtian Army
張作霖	장작림	Zhang Zuolin
平和會義	평화회의	Peace Conference
齊爕元	제섭원	Qi Xieyuan
開城	개성	Kaesŏng
長湍	장단	Changdan
붉엉이	붉엉이	Pulkŏngi
高麗靑年會	고려청년회	Koryŏ Youth Association
女子敎育會	여자교육회	Women's Education Association
松都店員會	송도점원회	Songdo Clerks' Association
津南俱樂部	진남구락부	Chinnam Club
松高學生	송고학생	Songdo High School Student(s)
好壽敦女高普	호수돈여고보	Holston Girls' High Normal School (Hosudŏn)
吳某	오모	Mr./Ms. Oh
松高校長	송고교장	Songdo High School Principal
尹致昊氏	윤치호씨	Mr. Yun Ch'i-ho
元山	원산	Wŏnsan
金春岡	김춘강	Kim Ch'un'gang
元山水力電氣會社	원산수력전기회사	Wŏnsan Hydroelectric Company
社長	사장	Company President
葭濱君	가빈군	Mr. Yoshihama (likely Japanese name)
木村	목촌	Kimura (Japanese name)
元山府尹	원산부윤	Wŏnsan Mayor
日人村	일인촌	Japanese quarter/village
電氣會社	전기회사	Electric Company
本社	본사	Main Office
咸南支社	함남지사	Hamnam Branch Office
李膺奉	이응봉	Yi Ŭng-bong
咸興郡	함흥군	Hamhŭng County
連浦面	연포면	Yŏnp'o Township
警察駐在所	경찰주재소	Police Substation
面長	면장	Township Head
面民	면민	Township Resident(s)
面事務所	면사무소	Township Office
面協議員會	면협의원회	Township Council Meeting
派出所	파출소	Police Box/Outpost

**Glossary**

틀니오며	틀리오며	Are different (older form of 틀리며)
하웨다	합니다	(Does/is) - older polite suffix
보앗는대	보았는데	Saw that/but (older spelling)
잇슴니다	있습니다	There is/are (older spelling)
엇지	어찌	How / Why
꼴악산이겟슴니까	꼴이겠습니까	Would it be such a sight/state? (Combines 꼴 + 악산 'evil mountain'? used figuratively for terrible situation; older ending)
업슴니다	없습니다	There is not/are not (older spelling)
畧干	약간	Slightly, a little bit
討米	토미	Rice levy/confiscation (often forced)
流離搬移	유리반이	Wandering and moving, displacement
扶老携幼	부로휴유	Supporting the old and leading the young (idiom for migrating families)
內地	내지	Homeland, mainland (here, Korea proper vs. Manchuria)
私塾	사숙	Private village school
因離	인리	Difficulty, hardship (possibly archaic/regional term, context suggests 'difficulty')
難便	난편	Difficulty, inconvenience
形便	형편	Situation, circumstances
槪如此	개여차	Generally like this (Sino-Korean expression)
下畧	하략	Omitted below
젼쟁	전쟁	War (older spelling)
停車傷	정거장	Station (likely typo/variant of 정거장)
푸랫품	플랫폼	Platform (loanword)
료락질	노략질	Plundering, looting (older form/spelling)
즛	짓	Act, deed (older spelling)
素人劇	소인극	Amateur play
량반	양반	Gentleman/lady (here used somewhat sarcastically)
갓핫다고요	같았다고요	Was like (reportedly) (older spelling)
엇때슬는지	어땠을는지	How might it have been
구쓰	구두	Shoes (older loanword form)
칠피	칠피	Patent leather
變眼	변안	Disguise, changed appearance (uncommon term, context implies disguise)
밧고	받고	Receiving (older spelling)
야지	야지	Heckling, jeering (slang)
有爲	유위	Promising, capable
一矢	일시	An arrow (used figuratively for sharp criticism/warning)
아다가도	하다가도	Even while doing
慾心	욕심	Greed
秋波	추파	Amorous glance, ogling
消息通	소식통	Informed source, grapevine
空談所	공담소	Place for empty talk, gossip mill
갓흔	같은	Like, same as (older spelling)
사퇴설	사퇴설	Rumor of resignation
유임운동	유임운동	Movement to retain someone in office
旣往勿咎	기왕불구	Don't blame the past (Classical Chinese phrase)
拙筆	졸필	My poor writing (humble expression)
셧달	섣달	Twelfth lunar month (older spelling)
금음날	그믐날	Last day of the lunar month (older spelling)
披露宴	피로연	Reception banquet
叅與	참여	Participation (older Hanja form of 참여)
셋각구	세っかく	With special effort (Japanese loanword せっかく)
如斯	여사	Like this (Sino-Korean)
島根性	도근성	Shimane disposition (likely derogatory term for Japanese cunning/stubbornness)
老奸	노간	Crafty old person, old fox
老倭	노왜	Old Wa person (derogatory term for Japanese)
可憎흡다	가증합니다	Is detestable (older form)
人心獸心	인심수심	Human heart, beast heart (contrast)
苛責	가책	Reproach, pangs of conscience
酌婦	작부	Barmaid, woman pouring drinks (often implying prostitution)
心志未定	심지미정	Mind/will not yet settled
茶飯事	다반사	Everyday occurrence
取締	취체	Control, crackdown (Japanese loanword 取締り)
슭으다	슬프다	Is sad, regrettable (older form/spelling)
革淸	혁청	Reform and cleanse
恨心千萬	한심천만	Extremely pathetic/deplorable
最頭	최두	Foremost, first (less common term)
豫防	예방	Prevention
此時	차시	This time, nowadays (Sino-Korean)
勤儉貯蓄	근검저축	Diligence, thrift, and saving
實踐窮行	실천궁행	Diligent practice and implementation
怨聲	원성	Voice of resentment, outcry
開催	개최	To hold (an event)
管內	관내	Within the jurisdiction
强請	강청	Forceful request, demand
압파셔	아파서	Because it hurts/is distressing (older spelling)
失色	실색	To turn pale (from shock/fear)
多大數	대다수	Vast majority
派守幕	파수막	Guard post/booth (likely meaning)
不拘	불구	Despite, regardless of
宏壯	굉장	Magnificent, grand
飢渴	기갈	Hunger and thirst
-e 

---------------------------


잡지명	개벽 제57호
발행일	1925년 03월 01일
기사제목	海內海外
기사형태	소식

海內海外
愛蘭 떠불린에서
朴勝喆

金兄 倫敦과 떠뿔린은 想像 以上으로 틀니오며 모든 것이 倫敦보다 너무 못하웨다. 5日間 留宿하면서 1916年 市街戰의 遺跡이며 昨 日曜 午後 勞働組合의 示威運動을 보앗는대 男女辯士의 交代演說의 大旨는 政治犯의 釋放 愛蘭의 絶對獨立 共和國 建設이엿나이다. 愛蘭語가 만히 復活되여가는대 愛蘭獨立演說이 英語로 되는 것이 매우 섭섭하엿슴니다.
(12月 15日)

饉飢救濟도 檢事局 浦項에서 金成出

지난 2月 10日이웨다. 浦項基督靑年會와 延日靑年會의 主催로 이곳 延日靑年會舘에서 朝鮮饉飢救濟會를 열엿는대 本支社 記者 李基錫君이 演士로 登壇하야 一場救濟의 必要를 說明하엿는대 當時 講演會席에 朝鮮刑事 한 名이 筆記인가 무엇을 하고 잇더니 그 翌日 警察로부터 李君을 呼出하야 무슨 重大犯이나 逮捕한 듯이 취조를 하고 結局 檢事局으로까지 압송하고 마랏슴니다. 죽게된 사람 救濟하자고 한 것도 檢事局, 아아 이것이 엇지 浦項 한 地方에서만 보는 現像이겟슴니까. 이것이 엇지 浦項 한 地方에서만 보는 꼴악산이겟슴니까.  (2月 16日)

在滿同胞의 慘狀 額穆縣蛟河街에서 강재

이곳 우리 同族의 生活狀態는 참으로 慘酷 불상하야 참아 붓을 들어 形容할 수가 업슴니다. 1年내내에 피땀을 흘녀 畧干의 지은 農事는 所謂 官兵의 無厭的 討米와 賊黨의 無時出沒로 모다 빼앗기고 事實上 살을 수가 업서서 今年에 이곳 明年에 저곳으로 流離搬移하는 모양은 참아 볼 수 업니다. 더욱히 只今은 한창 搬移期에 잇는 바 길에만 나서면 얼마라도 扶老携幼의 移徒을 불 수가 잇슴니다. 그리고 이곳의 敎育現像은 그 中에 말이 아님니다. 本來가 몃 100戶式 모혀 잇는 集團的 生活이 못되니까 事實로 相當한 學校를 建設할 힘도 업거니와 多小 學校일흠을 가지고 잇는 그것도 대개는 內地私塾制度에 不過하고 中學程度는 더 말할 것도 업슴니다. 그런대 이곳 養眞屯에 某某先輩의 經營으로 2, 3年 前에 儉成學校를 세우고 半農半課의 中等程度敎育을 施하는 中 모든 設備의 未完은 勿論이나 敎員과 學生의 誠心에는 참으로 감복하지 아늘 수 업슴니다. 그리나 이곳은 交通의 不便으로 書籍購入 等에 甚히 因離하야 國內書籍을 購入하려면 代金은 近 300里나 되는 吉林城에를 나아가여야 送附하게 됨니다. 그리하야 우리 開闢雜誌들 購讀코저 하여도 그러한 難便의 事情으로 先金을 못내고 저를 만나 이 가튼 事實을 말하고 잇슴니다. (形便이 槪如此) 말을 하려면 속 傷하는 일 뿐임니다. (下畧-원문)
(2月 7日)

이 집 일도 딱함니다 上海에서 금셩

여기 젼쟁은 아마 이졔는 끗이 낫나보올시다. 日前에 上海停車傷에를 가보앗드니 奉天軍이 한 300名 푸랫품에서 교련들을 하구 잇습듸다. 露西亞人으로 奉軍에 참가한 者들도 數十名 왓다갓다 합듸다. 오늘 張作霖의 아들이 上海로 온다구요. 平和會義하려! 平和! 平和하기는 하지만은 어데 되겟는지오. 우리집 일도 딱하거니와 이 집 일도 딱한 노릇이지오. 各處에서 모혀드는 학생들은 맛나 마조 안즈면 첫 싄사 하고 나서는 그저 하는 소리가 各處에서 軍人들 료락질하든 니야기이외다. 학생들의 말을 들으면 齊爕元의 군사나 奉天軍이나 맛찬가지로 못된 즛을 햇다구 함니다. 平民 죽이기를 개 죽이듯 하고. 이 나라 民衆의 權利 自由라는 것도 한심한 것이지오.(下畧-원문)＜77＞

그 동안 開城과 長湍의 片片 붉엉이

지나간 2月 한달 동안 開城에는 素人劇 豊年이 드럿섯다. 高麗靑年會를 비롯하야 女子敎育會 松都店員會 등이 차례로 출현하였다. 그런데 女子敎育會 량반들의 舞臺上에서 노는 꼴은 「산송장」이 안이면 人造人形들 갓핫다고요. 물건너 머리누른 량반의 수양딸노 산양강아지 노룻을 하며 眼下無人으로 거만을 피우는 某橫口 량반의 코는 엇때슬는지.

長湍*前은 戶數가 107戶인데 飮食店이 40餘 戶요. 그래도 靑年의 모임으로는 官民聯合의 津南俱樂部라는 것이 하나 잇는데 그나마 잇스나 업스나 一般이라고요. 그 理由는 일할 만한 젊은 놈들은 「알콜」에 中毒이 되엿고 所謂 有志란 꼴들은 食言病에 걸려 寄附한 「돈」을 안내는 까닭이라고. 인제는 먹長湍이 「알콜」 長湍으로 變할 모양이다. 사람 갓흔 사람은 한 놈도 업는 모양.

松高學生들의게는 「떼카단」 바람이 부는 모양이다. 「구쓰」도 칠피대인 구쓰를 신은 學生과 어두운 밤 남모르게 變眼을 하고 「술집」 「기생」집으로 도라다니다가 눈 바른 妓生의게 衷告를 밧고 뒤통수를 친 學生이 非一非再인 모양이요 劇場이나 其他 集會로 도라단이며 「야지는 한동안 안터니 그 못된 微도 또 發動되는 모양이라고요. 學校 當局의 注意가 만은 줄을 잘 아는 바이다. 그러나 좀더 注意하야 社會의 惡評을 사지말기를 有爲한 學生諸君을 爲하야 特히 學校 當局者의게 一矢를 보낸다.

好壽敦女高普에서 學生들의 反對로 나오는 줄 모르게 쪼기어 나온 吳某는 松都店員會 夜學에 講師질을 하여주마고 돈을 밧고 「예수」 傳道로 因하야 아다가도 모를 때안인 放學을 하엿섯다고요. 알 먹고 꿩 먹는 것도 분수가 잇지 그리고도 慾心만 사리고 學生들의게 秋波만 살살.

