Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 서울에 딴스홀을 許하라 (Permit Dance Halls in Seoul)
Author: 大日本 레코-드 會社 文藝部長 李瑞求, 喫茶店 「비-너스」매담 卜惠淑, 朝鮮券番妓生 吳銀姬, 漢城券番妓生 崔玉眞, 鐘路券番妓生 朴錦桃, 빠-「멕시코」 女給 金銀姬, 映畵女優 吳桃實, 東洋劇場女優 崔仙花
Article Type: 논설 (Editorial/Opinion Piece)

Permit Dance Halls in Seoul
Our Letter Sent to the Police Affairs Bureau Director
Yi Sŏ-gu, Literary Director, Dai Nippon Record Company
Pok Hye-suk, Madam, Coffee Shop "Venus"
O Ŭn-hŭi, Kisaeng, Chosŏn Kwŏnbŏn
Ch'oe Ok-chin, Kisaeng, Hansŏng Kwŏnbŏn
Pak Kŭm-do, Kisaeng, Chongno Kwŏnbŏn
Kim Ŭn-hŭi, Barmaid, Bar "Mexico"
O To-sil, Movie Actress
Ch'oe Sŏn-hwa, Actress, Tongyang Theater

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
We hereby jointly petition Your Excellency to please permit dance halls in Seoul.
If there are difficulties in placing them within Seoul, then just as Osaka permits them outside the city (府外) though not within the city limits, we ask that you permit them in places adjacent to Seoul, across the Han River in Yŏngdŭngp'o, or outside the East Gate in Ch'ŏngnyangni.
Most of us have been to Tokyo, Shanghai, and Harbin, and among us are even people who have traveled to the West. Whether touring places in the Japanese mainland like Tokyo, Kobe, or Yokohama, or touring Shanghai, Nanjing, or Beijing, or touring Dalian, Fengtian (Mukden), or Xinjing (Hsinking), we see that they all have "dance halls" where wholesome entertainment flourishes, and we cannot help but feel envious. It is deeply regrettable that dance halls, which exist everywhere throughout the territories (版圖) of the Japanese Empire and in the civilized cities of Asia, are uniquely unpermitted only in our Korea (朝鮮), in our Seoul. The sole reason we present this writing to Your Excellency now lies precisely here.

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
Do you, Your Excellency, view dancing merely as entertainment for the leisure class (有閑階級), and also as a fin-de-siècle (世紀末的) bad taste (惡趣味) that corrupts society? If you are banning even social dancing (社交 딴스) with such thoughts, that is clearly Your Excellency's mistaken perception (認識). We know well the history of dance's development in the Japanese mainland. Forty years ago from now, when the Meiji Restoration was completed and Japan sought to assert equality with Western civilized nations, did not Itō Hirobumi, Mutsu Munemitsu, and other meritorious figures (諸功臣) of the Restoration<163> hold grand dance parties (파-티) at Tokyo's Rokumeikan, dancing vigorously with the British Minister Parkes and diplomats from various nations (列國外交官), thereby greatly engaging in international socializing (社交)? Was this something solely for high government officials to engage in with foreign envoys? Was it not also from the spirit of 'the people among themselves' that many dance halls were permitted in the cities, where British, Americans, and mainland Japanese mingled and danced, thereby forging great friendship among the peoples?
Subsequently, due to the perception that permitting dance halls was detrimental to public morals (風敎上), they were temporarily subdued by the suppression (彈壓) of the Home Minister. However, unable to unreasonably block this demand arising from the trend of Euro-American civilization (歐米文明) and the instinct for human entertainment, permission was finally granted again around the 2nd year of Shōwa [1927], leading to its sweep through the world of trends, did it not? And was it not that, unsatisfied with entertainment confined to reception rooms (應接室) and special gathering places, it finally came out onto the streets (街頭)?
Thus, what were 3 locations within the jurisdiction of the Tokyo Metropolitan Police Department in Shōwa 3 [1928] rapidly increased (激增) to 8 by Shōwa 7 [1932]. Although they were not permitted within Tokyo city limits after that, dance halls markedly increased in Saitama, Kanagawa, and Chiba Prefectures, reachable in 10, 20 minutes, or at most half an hour or an hour by car. Including those in Yokohama, there are said to be 20 locations. Adding those in Kyoto, Osaka, Kobe, Shiga Prefecture, and Beppu, it is said there are 53 locations* just in the Tokyo-Yokohama and Keihanshin (Kyoto-Osaka-Kobe) areas. Is this all? Are there not already over 50 separate 'society dance halls' (쏘사이티, 딴스홀) in Tokyo alone, which, though called social dance, are not particularly different from general dancing?

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
Your Excellency might easily cite the 'pink game' incidents (桃色遊戱事件) involving leisured madams (有閑 매담) and delinquent dance instructors (不良 딴스 敎師) that occurred in Tokyo several years ago, or the public morality incidents (風紀事件) involving daughters of upper-class (*庭令孃) families and dance instructors, to argue that dancing is entertainment that leads the world astray. Those are one or two exceptions that happened by chance. After those various incidents that startled the newspapers, the regulation (取締) by the Metropolitan Police Department became strict, and following the disposal of delinquent instructors and the cleanup (刷淸) of delinquent dance halls, are not all gentlemen and ladies from upper and lower class families in Tokyo now frequenting dance halls brightly and cheerfully?<164> We believe that all such harms (페해) can certainly be prevented depending solely on how the authorities regulate.
If, even so, you worry that permitting dance halls will lead to the corruption of youth through the temptations of dancers (딴사*)? Then, why have the numerous cafés (카페-) on every street, which let people drink alcohol and behave drunkenly, been publicly permitted (公許), and moreover, why have licensed prostitutes (公娼) and prostitutes (賣笑婦), who spread venereal disease (花柳病) and disseminate lewd trends, been permitted? If someone becomes corrupt because they dance, that person would likely become corrupt even without dancing.
We know well. That traditional Japanese custom, the Bon Odori (봉오도리) during festivals (祭禮), that joyful scene where men and women, who worked shedding sweat and blood throughout the twelve months of the year, entangle together this evening, dancing and singing – yet we have not heard that good men and women became corrupt because of Bon Odori.
Also, looking at the recent Osaka Mainichi Shimbun, various girls' schools in Toyama Prefecture are teaching dances like the "Owara Odori" (おわら踊り) to uniformed young women (處女) instead of gymnastics (體操), set to records (레코-드). The many "bride schools" (花嫁學校) in Tokyo are all teaching dance, and it is said that even the ladies (마나님) of the Women's Association (婦女會) and Patriotic Women's Association (愛國婦人會) in places like Aizu-Wakamatsu are learning dance. Is it not said that even Women's Normal Schools (女子師範學校), which educate future teachers, are teaching dances like the foxtrot (폭스), quickstep? (킥), slow foxtrot? (슬로-), and one-step (원스텝), although they call them physical education dance (體育딴스) or social dance (社交딴스)?

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
Immediately after the Manchurian Incident (滿洲事變), former Governor-General Ugaki (宇坦) told Seoul newspaper reporters that dancing could not be permitted during a time of national emergency (國家非常時). However, the Manchurian Incident has now all become calm (平靜), and an atmosphere of peace fills the world, does it not?
Perhaps stubborn elders (父老) and moralists (道德家) who do not know the trends of the times might advise (進言) Your Excellency that permitting dance halls is undesirable because, besides the issue of public morals (風紀), it will cause money to be wasted (浪費). However, these are people of superficial understanding (一知半解). As far as we know now, the places Koreans go for socializing (社交) are high-end restaurants (料理店) like Myŏngwŏlgwan or Siktowŏn. If one goes to such places, <165> one spends at least 40 or 50 won in entertainment expenses (遊興費) for one evening. However, if one goes to a dance hall, wouldn't one be able to enjoy an evening pleasantly with just the ticket (틱겟) price of 5 or 10 chon per step? Compared to drinking alcohol, getting drunk and rowdy (酒酊부리고), thereby losing both money and health, how much more economical (經濟的) and cultural (文化的) this would be!
Wives of educators, wives of government officials (官公吏), wives of bank and company employees (銀行會社員) – all would surely prefer their husbands frequent dance halls rather than restaurants. Why would they only wish it? If it's a bright and respectable social dance hall, wouldn't married couples go together (夫婦同伴) to enjoy an evening pleasantly? If this happens, how much praise (稱訟) would be received even from housewives? Furthermore, in four years, the International Olympic Games (國際올림픽 大會) will be held in Tokyo, and many people from Europe and America will come to Seoul, Korea, which is a key location (要地) for Europe-Asia connection (歐亞聯絡). Even for their sake, wouldn't it be right (올치) to permit dance halls starting around now?

To His Excellency Mitsuhashi, Director of the Police Affairs Bureau,
There is much more to write, but fearing it will become too tedious for you, we will end here. Anyway (었잿든), please quickly permit dance halls in Seoul, and let the 600,000 citizens of Seoul experience the same kind of pleasant feeling we get when we visit Tokyo and enjoy ourselves at places like the Florida Hall (후로리다 홀), Teito Hall (帝都), or Nichibei Hall (日米 홀).<166>

**Summary**

This 1937 editorial, co-signed by several prominent figures in Seoul's entertainment and service industries (including kisaeng, actresses, a café owner, and a record company director), petitions the Japanese Director of Police Affairs to authorize dance halls in Seoul, or at least in its immediate vicinity. The authors argue that Seoul lags behind other major cities in Japan and its empire where dance halls provide "wholesome entertainment." They counter anticipated objections regarding morality and decadence by citing Japan's own history (using dance for diplomacy, eventual popular acceptance), arguing for regulation over prohibition (comparing dance halls favorably to permitted cafés and brothels), emphasizing its presence in modern Japanese education and women's groups, refuting the "national emergency" justification used previously, and framing dance halls as a more economical, cultural, and even family-friendly form of socializing than expensive restaurants. They also invoke the upcoming 1940 Tokyo Olympics as a practical reason to establish such facilities for foreign visitors.

From a historical perspective, the article is revealing about the cultural aspirations and arguments of a modernizing segment of colonial Korean society seeking parity with Japanese urban life. It highlights the colonial state's control over public leisure and morals, the ways proponents attempted to legitimize Western cultural imports by aligning them with Japanese precedents and perceived modernity, and the economic and social tensions surrounding entertainment in 1930s Seoul. The diverse list of female signatories from the entertainment world provides a unique glimpse into the voices advocating for these changes.

**Named Entities**

三橋	미쓰하시	Mitsuhashi
大日本 レコ-ド 會社	대일본 레코드 회사	Dai Nippon Record Company
李瑞求	이서구	Yi Sŏ-gu
喫茶店 「비-너스」	끽다점 「비너스」	Coffee Shop "Venus"
卜惠淑	복혜숙	Pok Hye-suk
朝鮮券番	조선권번	Chosŏn Kwŏnbŏn
吳銀姬	오은희	O Ŭn-hŭi
漢城券番	한성권번	Hansŏng Kwŏnbŏn
崔玉眞	최옥진	Ch'oe Ok-chin
鐘路券番	종로권번	Chongno Kwŏnbŏn
朴錦桃	박금도	Pak Kŭm-do
빠-「멕시코」	바 「멕시코」	Bar "Mexico"
金銀姬	김은희	Kim Ŭn-hŭi
吳桃實	오도실	O To-sil
東洋劇場	동양극장	Tongyang Theater
崔仙花	최선화	Ch'oe Sŏn-hwa
서울	서울	Seoul
大阪	오사카	Osaka
漢江	한강	Han River
永登浦	영등포	Yŏngdŭngp'o
東大門	동대문	Tongdaemun
淸凉里	청량리	Ch'ŏngnyangni
東京	도쿄	Tokyo
上海	상하이	Shanghai
합爾賓	하얼빈	Harbin
西洋	서양	The West
日本	일본	Japan
神戶	고베	Kobe
橫濱	요코하마	Yokohama
南京	난징	Nanjing
北京	베이징	Beijing
大連	다롄	Dalian
奉天	봉천	Fengtian
新京	신경	Xinjing
朝鮮	조선	Chosŏn
伊藤博文	이토 히로부미	Itō Hirobumi
陸奧宗光	무쓰 무네미쓰	Mutsu Munemitsu
麓鳴舘	로쿠메이칸	Rokumeikan
英國	영국	United Kingdom
빠크	파크	Parkes
內務大臣	내무대신	Home Minister
琦玉縣	사이타마현	Saitama Prefecture
神奈川縣	가나가와현	Kanagawa Prefecture
千葉縣	지바현	Chiba Prefecture
京都	교토	Kyoto
자賀縣	시가현	Shiga Prefecture
別府	벳푸	Beppu
東京警視廳	도쿄경시청	Tokyo Metropolitan Police Department
富山縣	도야마현	Toyama Prefecture
會津若松	아이즈와카마쓰	Aizu-Wakamatsu
婦女會	부녀회	Women's Association
愛國婦人會	애국부인회	Patriotic Women's Association
女子師範學校	여자사범학교	Women's Normal School
滿洲事變	만주사변	Manchurian Incident
宇坦	우가키	Ugaki
明月舘	명월관	Myŏngwŏlgwan
食道園	식도원	Siktowŏn
후로리다 홀	플로리다 홀	Florida Hall
帝都	데도	Teito (Hall)
日米 홀	니치베이 홀	Nichibei Hall

**Glossary**

딴스홀	딴스홀	Dance hall (loanword)
許하라	허하라	Permit, allow (older imperative form of 허락하다)
警務局長	경무국장	Police Affairs Bureau Director
我等	아등	We, us (formal/archaic pronoun)
줍시사고	줍시사고	Requesting (archaic polite verb ending: 주(다) + -ㅂ시- + -사오 + -고)
있음니다	있습니다	There is/are (older spelling of 있습니다)
版圖	판도	Territory, dominion
惟獨	유독	Only, solely, uniquely
痛恨할	통한할	Lamentable, regrettable
閣下	각하	Your Excellency
有閑階級	유한계급	Leisure class
腐爛식히는	부패시키는	Causing to decay, corrupting (시키다 verb)
世紀末的	세기말적	Fin-de-siècle, decadent
惡趣味	악취미	Bad taste, vulgar hobby
社交	사교	Socializing, social intercourse
認識함이로소이다	인식함이로소이다	It is [your] perception/understanding (archaic/formal sentence ending)
붙어	부터	From (older form of particle 부터)
않었읍니까	않았습니까	Was it not? (older spelling/form)
이었지	이었지	Was it that... / It was that... (older sentence ending)
어울너	어울려	Mingling, getting together (older spelling)
줌으로붙어	줌으로부터	From allowing/permitting (older compound form)
風敎上	풍교상	From a moral standpoint
탄압	탄압	Suppression, oppression
즈묵하여젔으나	잠잠하여졌으나	Became quiet/subsided (older spelling/form)
마츰내	마침내	Finally, eventually (older spelling)
되야	되어	Becoming (older spelling)
風靡하게	풍미하게	To sweep over (as in fashion), dominate
激增했고	격증했고	Increased rapidly, surged
붓적	부쩍	Suddenly, markedly (adverb)
처	처	Place, location (counter)
쏘사이티	소사이어티	Society (loanword, here referring to a type of dance club)
이러난	일어난	Occurred, happened (older spelling)
매담	마담	Madam (loanword)
이르킨	일으킨	Caused, provoked (older spelling)
桃色遊戱事件	도색유희사건	Erotic game incident, 'pink' scandal
令孃	영양	Daughter (of a noble/wealthy family)
드러	들어	Citing, mentioning (older spelling)
그릇치게 하는	그릇치게 하는	Leading astray, corrupting
었저다가	어쩌다가	Occasionally, by chance (older spelling)
取締	취체	Regulation, control, crackdown (Sino-Korean reading of Japanese term)
刷淸	쇄청	Cleanup, purge
듸로는	뒤로는	After which, since then (older form)
明朗하고	명랑하고	Brightly, cheerfully
페해	폐해	Harm, damage, ill effects
딴사	댄서	Dancer (likely referring to female dance partners; older loanword form)
타락하리라고	타락하리라고	That [they] will become corrupt/fall
엇재서	어째서	Why, for what reason (older spelling)
公許하었으며	공허하였으며	Publicly permitted (older form)
花柳病	화류병	Venereal disease (euphemism, lit. 'flower-willow disease')
펴트리고	퍼뜨리고	Spreading (older spelling)
음난한	음란한	Lewd, obscene (older spelling)
훌니는	흘리는	Spreading, causing to flow (older spelling)
公娼	공창	Licensed prostitute
賣笑婦	매소부	Prostitute (lit. 'woman who sells smiles')
祭禮	제례	Ancestral rites, festival
봉오도리	본오도리	Bon Odori (Japanese folk dance name)
드렀읍니다	들었습니다	Heard (older spelling)
요지간의	요즈음의	Recent, the other day's (older form)
마처	맞춰	According to, in time with (older spelling)
體操代身에	체조 대신에	Instead of gymnastics/physical exercise
花嫁學校	신부학교	Bride school (花嫁 = Japanese for bride)
마나님	마나님	Madam, lady (honorific for married woman)
師範學校	사범학교	Normal school, teacher training school
即後에	직후에	Immediately after
國家非常時	국가비상시	Time of national emergency
平靜하게	평정하게	Peacefully, calmly
或也	혹야	Perhaps, maybe (literary)
父老	부로	Elders
道德家	도덕가	Moralist
浪費하게	낭비하게	To waste [money]
進言할는지	진언할는지	Might advise/suggest (formal)
一知半解	일지반해	Superficial knowledge
料理店	요리점	Restaurant (often high-end traditional style)
하로	하루	One day, one night (older form)
遊興費	유흥비	Entertainment expenses
틱겟	티켓	Ticket (loanword)
酒酊부리고	주정부리고	Getting drunk and rowdy
經濟的	경제적	Economical
文化的	문화적	Cultural
官公吏	관공리	Government officials
銀行會社員	은행회사원	Bank/company employee
稱訟을 받으리까	칭송을 받으리까	Will receive praise/acclaim? (formal)
夫婦同伴하야	부부동반하여	As a married couple together (older form)
歐亞聯絡	구아연락	Europe-Asia connection/liaison
要地	요지	Strategic point, key location
올치	옳지	Right, proper (older form)
만흐나	많으나	Although many/much (older spelling)
끗치거니와	끝이거니와	Will end here, but... (older form)
었잿든	어쨌든	Anyway, regardless (older spelling)
하여금	하여금	Letting, making [someone] do
맛보게 하여주소서	맛보게 하여주소서	Please let [them] taste/experience (formal request ending)


---------------------------


잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	서울에 딴스홀을 許하라
기사형태	논설

서울에 딴스홀을 許하라
警務局長게 보내는 我等의 書
大日本 레코-드 會社 文藝部長 李瑞求
喫茶店 「비-너스」매담 卜惠淑
朝鮮券番妓生 吳銀姬
漢城券番妓生 崔玉眞
鐘路券番妓生 朴錦桃
빠-「멕시코」 女給 金銀姬
映畵女優 吳桃實
東洋劇場女優 崔仙花

三橋警務局長 閣下여
우리들은 이제 서울에 딴스홀을 허하여 줍시사고 련명으로 각하에게 청하옵나이다.
만일 서울에 두기가 곤란한 점이 있거든 마치 大阪에서 市內에는 안되지만 부외(府外)에 허하드시, 서울 根接한 漢江건너 저 永登浦나 東大문 외 淸凉里 같은 곳에 두어 줍시사고 청하나이다.
우리들은 대개 東京도 다녀왔고 上海, 합爾賓도 다녀왔고, 개중에는 西洋까지 도라온 사람들이 있음니다. 日本 內地의 東京, 神戶, 橫濱 등지를 도라보거나, 上海, 南京, 北京으로 도라보거나 각가히 大連, 奉天, 新京을 도라보거나 거기에는 모다 「딴스홀」이 있어 건전한 娛樂이 성하고 있는 것을 보고 우리들은 부럽기를 마지 아니하여 합니다. 日本帝國의 온갔 版圖內와 亞細亞의 文明都市에는 어느 곳이든 다 있는 딴스홀이 惟獨 우리 朝鮮에만, 우리 서울에만 許諾되지 않는다 함은 심히 痛恨할 일로 이제 閣下에게 이 글을 드리는 본의도 오직 여기 있나이다.

三橋警務局長 閣下여
