**Header Section:**
Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 三千里機密室 (Samch'ŏlli Confidential Room)
Article Type: 소식 (News/Updates)

**Body Text Translation:**
Samch'ŏlli Confidential Room
Taxes Skyrocket for Capital's Wealthiest

Yi: "Hey, Director-General of Political Affairs Ōno says Korea will also see tax increases, just like mainland Japan. They plan to collect about 4 million more wŏn. If that happens, how much more tax will the wealthy tycoons in the capital end up paying?"
Kim: "Right. That's a good topic. But since the tax rates to be applied in Korea haven't been announced yet, let's assume for now that the increase rate will be the same as in the mainland (and it probably will be) and talk about the inheritance tax for the capital's wealthy. Of course, inheritance tax refers to the property that automatically rolls over to the son when the father dies. Now, listen up. The tax increase rate by Finance Minister Baba this time is 100%. For example, if the late Min Pokuk, who was rumored to have 10 million wŏn in assets, distributed (synonymous with inherited) this wealth to his descendants like Messrs. Ch'ungsik, Taesik, and Kyusik, before this decree was announced, they would have had to pay 180/1000, or 1.8 million wŏn out of 10 million wŏn, to the national treasury. But now, it's 400/1000, so they'd have to pay 4 million wŏn, almost half, as inheritance tax."
Yi: "The more money wealthy people pay to the country, the better, right? If they pay a lot and that money is used for social policy facilities to help us 'Western-suited loafers'<15> live better, wouldn't that be great? —But instead of using examples of gentlemen who have already passed away, give me some real examples of living people."
Kim: "Alright— According to the Kyŏngsŏng Municipal Income Tax Survey, 19th-ranked Mr. Min Kyusik is still a Korean tycoon with about 3 million wŏn. If he were to pass away 50 or 80 years from now, the inheritance tax that elder would pay to the national treasury would be around 1.1 million wŏn. If we talk about Mr. Yun Ch'iho, rumored to have a net worth of 2 million wŏn without any debt, it would be about 700,000 wŏn. Mr. Pak Yŏngch'ŏl, who entrusted all his land assets to the Chosŏn Trust, valued at 1 million wŏn, would pay about 300,000 wŏn. Mr. Kim Kyesu, said to have more money than his brother with a real worth of 2 million wŏn, about 700,000 wŏn. Mr. Min Ch'ungsik, with 2.5 million wŏn, about 900,000 wŏn. Mr. Min Taesik, with a harvest of 6,000 sŏk, valued at 120* wŏn [per sŏk? value unclear], so about 400,000 wŏn. Mr. Han Yangho, also with 7,000 sŏk and other assets totaling 1.4 million wŏn, even if reduced*, about 400,000 wŏn. Mr. Kim Chongson, with 2 million wŏn, 700,000 wŏn. Mr. Sŏ Pyŏnghak of Taegu, with about 1 million wŏn, 200,000 wŏn. Mr. Ch'oe Sŏnik, who used to run the Chungang Ilbo, with 1 million wŏn, 200,000 wŏn. Mr. Im Ch'ungsang, with 1 million wŏn, 200,000 wŏn. Mr. Im Hosang, with 1 million wŏn, 200,000 wŏn. Mr. U Chonggwan, with 600,000 wŏn, about 100,000 wŏn. Gold Mine King, Mr. Ch'oe Ch'anghak, with 3 million wŏn, 1.1 million wŏn. Mr. Pang Eungmo, with 1.5 million wŏn, 400,000 wŏn. Mr. Wŏn Yunsu, with 6 million wŏn, 2.4 million wŏn. Mr. Yun Hŭijung, with 1 million wŏn, 200,000 wŏn..."
Yi: "Hey, that's enough. You're rattling them off like you're talking about 1 or 2 wŏn, but for someone with a weak heart like me, just hearing it makes me dizzy. Stop it. Anyway, how much more net money is expected to roll into the mainland* due to this 100% increase in inheritance tax?"
Kim: "What used to be a total of 30 million wŏn last year has doubled, so it's roughly 60 million wŏn."

Tax Increase Amount for Banks and Companies

Yi: "I understand about individual rich people, but what about the taxes paid by the large banks and companies in Korea, which are said to be raking in money like crazy due to the best economy seen since the Great European War? How much more will they increase?"
Kim: "Alright, this year, take a deep breath, prevent dizziness,<16> and listen with a continental heart. For banks, stock companies, limited partnerships, and general partnerships, the income tax rate has been significantly increased. Wait a moment... which company should I mention first?"
Yi: "Talk about Hwasin, that's easy."
Kim: "Right, that's easy— Of course, this assumes the tax rate will be the same as the mainland. Based on that— Among Hwasin companies, the easiest to understand is 'Hwasin Chain Store Stock Co.' According to President Pak and Executive Director Chu, if each of the 300 chain stores across Korea has annual sales of 10,000 wŏn, the total sales volume is 3 million wŏn. Now, after deducting all operating expenses and personnel costs, if they make a profit of, say, 5%, the Type 1 corporate income tax is raised from the current 5% to 10%, so how much is that..."
Yi: "Isn't it risky to bring up Hwasin, Tongil Bank, or Kyŏngsŏng Textiles as examples just because they're easy to talk about? Might it affect the financial market?"
Kim: "That's true too. Investigating and publishing the profit figures of other companies is really something to refrain from, unless you're the Tax Office. Then, shall I use examples of large companies in mainland Japan, where there's no such concern?"
Yi: "That would be better. What if 'Samch'ŏlli' runs into a boycott*? Wouldn't that be pitiful?"
Kim: "Even a fool's thousand thoughts may yield one gain (愚者千慮 必有一得). Sometimes you actually talk sense. Hahaha... Alright, let's look at the mainland side.
The Industrial Bank of Japan (勤業銀行) has an annual net profit of 13 million wŏn. According to the new tax rate, it's about 10%, amounting to 1.6 million wŏn (an increase of 800,000 wŏn). The Hypothec Bank of Japan (興業銀行) has an annual profit of 4 million wŏn, so 430,000 wŏn. Mitsubishi Bank, with a capital of 130 million wŏn, has a capital tax of 200,000 wŏn, and with a net profit of 10 million wŏn, about 4 million wŏn [likely corporate income tax, not just capital tax]. Sumitomo Bank (住友銀行) is roughly the same, 10 million wŏn profit, 1 million wŏn [tax].
Nippon Yūsen (日本郵船) has 6 million wŏn profit, 600,000 wŏn tax. Kanegafuchi Bōseki (鍾淵紡織), profit amount unclear, but tax is 1.4 million wŏn.
Tōyō Bōseki (東洋紡織) has 1.2 million wŏn profit, 1.1 million wŏn tax.
Dai Nippon Bōseki (大日本紡織) has 2.7 million wŏn profit, 2 million wŏn tax."
Yi: "Hey, that's enough. Somehow I feel like I've become the president of a big rich company myself, just getting bloated on air."
Kim: "If you have no money, you should at least have a strong heart— That's why you've never held even 1,000 wŏn in your life and came into this life wrongly. Hahaha... Just you wait and see. Next time, when the tax rates to be implemented in Korea<17> are announced, I'll tell you all about the profit amounts and income taxes of all the banks and companies in Korea, down to the last detail..."

Department Store Sales Reach 3 Million Wŏn

Last year-end, not only were bonuses from the Government-General and various government offices and companies generally larger than usual, but it was truly said to be the best economy since the Great European War. As such, the business climate in Seoul's shopping districts showed a boom, averaging a 30% increase compared to previous years. Among these, department stores saw the biggest gains. The five department stores in Seoul - Hwasin (和信), Mitsukoshi (三越), Hirata (平田), Minakai (三中井), and Chōjiya (丁子屋) - started their year-end grand sales with prizes on December 1st. In the approximately 20 days until December 20th, total sales reached 1.4 million wŏn, and from the 21st to the 31st, they reached another 1.6 million wŏn, breaking a total of 3 million wŏn. Averaging this among the aforementioned 5 department stores, it amounts to a huge sum of 600,000 wŏn for the single month of December, meaning they sold 20,000 wŏn worth of goods each day.

Prosperity of the Sannō Hotel

The Sannō Hotel in Tokyo's Shiba Ward, which served as the headquarters for the rebel forces during the 2-26 Incident, has drawn significant public attention since the event. Travelers eager to stay there at least once have flocked to it, leading to great prosperity with crowds at its gates (門前萬客來). An executive from a certain newspaper company who went over from Seoul also recently stayed there overnight. According to what this gentleman related, the hotel's female manager and maids said that people assume the leading officers of the rebel army would look very fierce and rugged, but that wasn't the case. They were handsome young officers, even using polite language like "そうですか" (Sō desu ka - Is that so?) towards the maids, and whenever they asked for an errand, they always gave a tip of 1 or 2 yen.

Lieutenant Colonel Yi Yang to the Army War College

Mr. Yi Yang, a Lieutenant Colonel in the Manchukuo Army who was serving as a military attaché in Peiping (北平), recently entered the Military Officer School (軍官學校) in Hsinking (新京). This Military Officer School is Manchukuo's highest military education institution, comparable to Tokyo's Army War College (陸軍大學), and graduating from here offers the prospect of becoming a Major General. The term is 6 months, so Lieutenant Colonel Yi Yang will graduate next spring. If fortune smiles upon him, he might even leap to Major General after graduation.

Dancer Ch'oe's Farewell Dance

Miss Ch'oe Sŭnghŭi, the genius dancer acclaimed as the "Dancer of the Peninsula," is scheduled<18> to embark on a dance tour to Europe this spring, in April when flowers bloom and larks sing, to widely introduce the "Classical Art of the Peninsula" to the world. Prior to that, she wishes to perform a farewell dance in her homeland. She will return to Seoul on February 21st and dance like a butterfly to her heart's content at the Pumin'gwan (府民舘) for two days, the 22nd and 23rd.

"Ch'ŏngch'unhwa" Troupe's Business Success

The "Tongyang 극장" (東洋劇場 - Oriental Theater) outside Seoul's Sŏdaemun Gate, managed and directed by Messrs. Hong Sunŏn and Ch'oe Tokkyŏn, houses several exclusive troupes like Ch'ŏngch'unhwa (靑春座), Hŭigŭkchwa (喜劇座), and Yŏn'gŭk Howasŏn (演劇豪華船), performing alternately in Seoul and the provinces. Among them, the most popular and commercially successful is "Ch'ŏngch'unhwa." It always plays to full houses during its Seoul performances and is popular in the provinces too. On its recent provincial tour along the Honam Line, it reportedly earned a net profit of 6,000 wŏn after deducting all expenses over about 40 days and returned.

Hwasin Hires 200 New Employees

Hwasin Department Store on Chongno, having rented the entire new 7-story building constructed by Mr. Han Haksŏu to establish its West Wing (西舘), thus completing its new setup after the great fire two years prior, hired 200 new employees for the opening of this new wing. Even if calculated at just 40 wŏn per month salary, this is a significant increase in personnel costs, amounting to 8,000 wŏn per month and 90,000 wŏn per year.
Rent 2,600 Wŏn - So, how much rent does Hwasin, having rented this new West Wing building, pay per month? It's 2,650 wŏn monthly, totaling about 30,000 wŏn per year. On the other hand, how is the building valued? The land is 240 p'yŏng, located at the Chongno intersection, so at 1,000 wŏn per p'yŏng, the land value alone is 240,000 wŏn. The building construction cost is calculated at 150 wŏn per p'yŏng, and with a total floor space of about 1,000 p'yŏng, its value is 150,000 wŏn. Thus, the total valuation is around 400,000 wŏn. Since the annual rent income from the building is close to 10% of its value, it's said that in just 10 years, the land cost and construction expenses will be fully recovered, and after 10 years, the land and building will essentially be free and clear.

Booming Tea Houses in Seoul

Tea houses (喫茶店), which can be called the "parks of the street" in modern cities, are gradually increasing in Seoul, and they are all reportedly doing well. For starters, Venus (매담 Ms. Pok Hyesuk) in Insadong (仁寺町) has average daily sales of 10[?] wŏn, about 1,000 wŏn per month. Nangnang (樂浪) (매담 Ms. Kim Yŏnsil) in Chang*yong-dong (長*用町) also averages 40 wŏn daily, bringing in 1,200 to 1,300 wŏn per month.<19>

**Summary**

The article, presented as a dialogue and news snippets, discusses the anticipated impact of Japanese tax hikes (particularly inheritance tax) on wealthy Korean individuals and businesses in 1937 Seoul (Kyŏngsŏng). It details specific fortunes and estimated tax burdens for prominent figures and contrasts Korean circumstances with examples from mainland Japan. The piece also covers miscellaneous topics: booming year-end sales at Seoul department stores, the unexpected popularity of Tokyo's Sannō Hotel after the 2-26 Incident, the career advancement of a Manchukuo military officer, dancer Ch'oe Sŭnghŭi's upcoming European tour and farewell performance, the success of a Korean theater troupe, Hwasin Department Store's expansion and associated costs/profits, and the thriving business of Seoul's modern tea houses.

For historians, this article offers valuable insights into the economic anxieties and realities of the Korean elite under Japanese colonial rule, particularly concerning taxation policies mirroring those in Japan. It provides concrete (though sometimes speculative) figures on wealth concentration, business activity (department stores, banks, theaters, tea houses), real estate values (Chongno), and the growing consumer culture in colonial Seoul. The mention of specific individuals, businesses, cultural figures like Ch'oe Sŭnghŭi, and events like the 2-26 Incident provides context for the social and political atmosphere of the time.

**Named Entities**

大野	오오노	Ōno
朝鮮	조선	Chosŏn
日本 內地	일본 내지	Japan mainland
長安	장안	Changan (refers to Seoul/Kyŏngsŏng)
馬場	바바	Baba
閔輔國	민보국	Min Pokuk
閔衝植	민충식	Min Ch'ungsik
閔大植	민대식	Min Taesik
閔奎植	민규식	Min Kyusik
京城部	경성부	Kyŏngsŏng Municipality
尹致昊	윤치호	Yun Ch'iho
朝鮮信託	조선신탁	Chosŏn Trust
朴榮喆	박영철	Pak Yŏngch'ŏl
金季洙	김계수	Kim Kyesu
韓亮鎬	한량호	Han Yangho
金種善	김종선	Kim Chongson
大邱	대구	Taegu
徐丙學	서병학	Sŏ Pyŏnghak
中央日報	중앙일보	Chungang Ilbo
崔善益	최선익	Ch'oe Sŏnik
林衝相	임충상	Im Ch'ungsang
林昊相	임호상	Im Hosang
禹鍾觀	우종관	U Chonggwan
崔昌學	최창학	Ch'oe Ch'anghak
方應謨	방응모	Pang Eungmo
元胤洙	원윤수	Wŏn Yunsu
尹希重	윤희중	Yun Hŭijung
和信	화신	Hwasin (Department Store/Company)
東一銀行	동일은행	Tongil Bank
京城紡織	경성방직	Kyŏngsŏng Textiles (Kyŏngbang)
稅務署	세무서	Tax Office
勤業銀行	근업은행	Industrial Bank of Japan (Kangyō Ginkō)
興業銀行	흥업은행	Hypothec Bank of Japan (Kōgyō Ginkō)
三菱銀行	삼릉은행	Mitsubishi Bank
住友銀行	주우은행	Sumitomo Bank (Mentioned as '同樣' - similar to Mitsubishi)
日本郵船	일본우선	Nippon Yūsen Kaisha (NYK Line)
鍾淵紡織	종연방직	Kanegafuchi Bōseki (Kanegafuchi Spinning Co.)
東洋紡織	동양방직	Tōyō Bōseki (Tōyō Spinning Co.)
大日本紡織	대일본방직	Dai Nippon Bōseki (Dai Nippon Spinning Co.)
總督府	총독부	Government-General (of Korea)
歐羅巴	구라파	Europe
三越	삼월	Mitsukoshi (Department Store)
平田	평전	Hirata (Department Store)
三中井	삼중정	Minakai (Department Store)
丁子屋	정자옥	Chōjiya (Department Store)
東京	동경	Tokyo
山王台	산왕대	Sannōdai (Sannō)
李亮	이량	Yi Yang
滿洲國	만주국	Manchukuo
北平	북평	Peiping (Beijing)
新京	신경	Hsinking (Changchun)
陸軍大學	육군대학	Army War College (Rikugun Daigakkō)
崔承喜	최승희	Ch'oe Sŭnghŭi
府民舘	부민관	Pumin'gwan (Public Hall in Seoul)
靑春座	청춘좌	Ch'ŏngch'unhwa (Theater Troupe)
洪淳彦	홍순언	Hong Sunŏn
崔獨견	최독견	Ch'oe Tokkyŏn
西大門	서대문	Sŏdaemun (West Gate, Seoul)
東洋劇場	동양극장	Tongyang Theater
喜劇座	희극좌	Hŭigŭkchwa (Theater Troupe)
演劇豪華船	연극호화선	Yŏn'gŭk Howasŏn (Theater Troupe)
湖南線	호남선	Honam Line (Railway)
韓學洙	한학수	Han Haksŏu
鐘路	종로	Chongno (Major street in Seoul)
仁寺町	인사정	Insadong (Neighborhood in Seoul)
卜惠淑	복혜숙	Pok Hyesuk
樂浪	낙랑	Nangnang (Tea House Name)
金蓮實	김련실	Kim Yŏnsil
長*用町	장*용정	Chang*yong-dong (Neighborhood in Seoul, specific Hanja for * unclear/missing)

**Glossary**

세금 (稅金)	세금	Tax
증세 (增稅)	증세	Tax increase
정무총감 (政務總監)	정무총감	Director-General of Political Affairs (High rank in Government-General)
갑부 (甲富)	갑부	Tycoon, extremely wealthy person
상속세 (相續稅)	상속세	Inheritance tax
밫이다	바치다	To pay, offer up (to the state, treasury); Older spelling/form of 바치다.
국고 (國庫)	국고	National treasury
양복건달 (洋服乾達)	양복 건달	Loafers/vagrants in Western suits; potentially a self-deprecating term for modern, less affluent city dwellers.
소득세 (所得稅)	소득세	Income tax
도라간	돌아간	Passed away, deceased; Older spelling/form of 돌아간.
헤는	세는	Counts, considers; Older spelling/form of 세는 (from 세다).
만히	많이	Many, much; Older spelling/form of 많이.
연쇄점 (連鎖店)	연쇄점	Chain store
매상고 (賣上高)	매상고	Sales volume, turnover
법인 (法人)	법인	Corporation, legal entity
순이익 (純利益)	순이익	Net profit
자본금 (資本金)	자본금	Capital stock
비매동맹 (非買同盟)	비매 동맹	Boycott league
백화점 (百貨店)	백화점	Department store
관청 (官廳)	관청	Government office
뽀-너스	보너스	Bonus (loanword)
호경기 (好景氣)	호경기	Economic boom, good times
모다	모두	All, entirely; Older spelling/form of 모두.
끽다점 (喫茶店)	끽다점	Tea house, coffee shop (often pronounced 'kissaten' from Japanese)
매담	마담	Madam (loanword, used for female proprietor/manager)
느러가는	늘어가는	Increasing, growing; Older spelling/form of 늘어가는.
중좌 (中佐)	중좌	Lieutenant Colonel
육군대학 (陸軍大學)	육군대학	Army War College
무관 (武官)	무관	Military attaché, military officer
군관학교 (軍官學校)	군관학교	Military officer school
소장 (少將)	소장	Major General
무희 (舞姬)	무희	(Female) Dancer
무용 (舞踊)	무용	Dance (art form)
고별 (告別)	고별	Farewell
극단 (劇團)	극단	Theater troupe
채배 (采配)	채배	Direction, management (of a troupe, etc.); from Japanese 采配 (saihai) meaning baton, command.
순회흥행 (巡廻興行)	순회 흥행	Provincial tour performance
버으러	벌어	Earning (money); Older spelling/form of 벌어 (from 벌다).
필딩 (삘딍)	빌딩	Building (loanword); Spelling reflects older transliteration.
화차 (貨借)	화차	Rent, lease (of property); Older term for 임차 (賃借).
가추고	갖추고	Equipped with, having prepared; Older spelling/form of 갖추고.
집세 (집貰)	집세	Rent (for a house/building)
비러든	빌려 든	Having rented; Older spelling/form of 빌려 든.
평 (坪)	평	Pyeong (unit of area, approx. 3.3 sq meters)
정평수 (延坪數)	연평수	Total floor area (in pyeong)
드러옴으로	들어오므로	Because it comes in; Older spelling/form of 들어오므로.


---------------------------


잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	三千里機密室
기사형태	소식

三千里機密室
長安 甲富의 稅金激增

李 「여보게, 大野政務總監은 朝鮮도 日本 內地 모양으로 증세한다 하네, 그래서 약 400만원을 더 증수할 작정이라 하데 그려, 그리되면 결국 돈 많이 가진 장안갑부들은 얼마나 세금을 더 물게 되나」
金 「올치. 좋은 화제일세, 그러나 아즉 조선서 시행할 세율은 공표되지 안었으니까, 가령 여기서는 내지와 같게 증률된다고 가정하고 (또 대개 그렇게 될 터이니까) 장안부호의 상속세 이야기를 해 볼가. 물론 상속세라면 애비가 죽으면 그 아들에게 저절로 구으러 드러오는 재산말이지, 자―드러보라고, 이번 馬場藏相의 증세율은 10할이야. 예를 들면 도라간 閔輔國이 세평대로 1,000만원 재산을 衝植, 大植, 奎植씨 등 여러 자손에게 분배(상속과 同語義)하여 주었다면, 이 세령발표 전에는 1,000분지 180, 즉 1,000만원에 180만원을, 국고에 밫이면 되든 것이 이번에는 1,000분지 400이니까, 400만원, 거이 절반을 상속세로 밫어야 하게 되었지」
李 「돈 있는 사람이 나라에 밫이는 돈이야 많으면 많을수록 좋겠지. 만히 밫어서 그 돈 가지고 우리들 洋服乾達를<15> 잘살게 사회 정책적 시설이나 많이 하여 준다면 그 아니 고마운가, ―그런데 이미 도라간 양반둘 예를 들지 말고 생존한 이들 실례를 말하여 주게나」
金 「그렇지―, 京城部所得稅調査를 보면 제19등, 閔奎植씨가 아즉은 朝鮮 갑부로 약 300만원, 50년이고 80년이란 먼 뒤에 세상을 하직한다면 그 어룬이 국고에 밫이는 상속세가 약 110만원 내외겠고, 만일 빗 한푼 없이 알돈 200만원을 가졌다 전하는 尹致昊씨로 말하면 약 70만원을, 朝鮮信託에 토지가재를 전부 맡기고, 그 평가 100만원으로 헤는 朴榮喆씨 약 30만원, 兄보다 더 돈 가지고 있어 實有 200만원 云하는 金季洙씨는 약 70만원, 閔衝植씨는 250만원에 약 90만원, 閔大植씨 추수 6,000석, 換價120*원인즉 약 40만원, 韓亮鎬씨가 亦 7,000석 기타에 140만원이라고 줄*어도 약 40만원, 金種善씨 200만원에 70만원, 大邱 徐丙學씨 약 100만원에 20만원, 中央日報경영하든 崔善益씨 100만원에 20만원, 林衝相씨 100만원에 20만원, 林昊相씨 100만원에 20만원, 禹鍾觀씨 60만원에 약 10만원, 金鑛王, 崔昌學씨 300만원에 110만원 方應謨씨 150만원에 40만원 元胤洙씨 600만원에 240만원, 尹希重씨 100만원에 20만원...」
李 「여보게 그만쯤 하게, 1, 2원 이약이 하듯 자네는 마구 집어 세우네마는 날같이 심장이 약한 사람은 듣기에도 선운중이 나네, 그만하게 대체 내지*는 이렇게 상속세 10할증 때문에 알돈 얼마나 더 구으러 드러*나?」
金 「작년까지 총액 3,000만원이든 것이 배가 늘어 적으만치 6,000만원이랄세」

銀行會社의 增稅額

李 「개인부자 이약이는 알엇네마는 그러면 歐洲大戰뒤 처음 보는 호경기라 하여, 돈을 갈구레로 끄을 듯 잔득 모이고 있는 朝鮮안 큼직큼직한 은행회사들이 밫이는 세금은 얼마나 더만허지나」
金 「올치 올해, 이번에는 심호흡을 단단히 하여, 선운증 안나도록 예방하며<16> 대륙적 심장으로 드러보세나. 은행회사 등 주식회사나 합자, 합명회사 등에는 소득세라는 것이 훨신 增率이 되였네, 가만있자... 어느 회사를 몬저 들가」
李 「손쉬운 和信을 들어보게나」
金 「올치 그게 손쉽구만-물론 내지와 같은 세율이 된다면 말이야 그를 전제로 하고―和信중에도 알기 쉬운 것이 「和信連鎖店株式會社」이니 朴사장이나 朱전무의 이약이 그대로, 300개의 全鮮連鎖店에서 每1店 年賣上 10,000원을 잡으면 총매상高가 300만원이야, 그런데 모든 영업비, 인건비를 제하고 가령 5分의 이익을 낸다고 한다면 제1종법인소득세를 현행의 100분지 5를 100분지 10으로 울녀놋는다니까 얼만가...」
李 「말하기 쉽다고 和信이나 東一銀行이나 京城紡織을 예로 끄으렀다가 金融市場에 영향을 끼치지 않겠나?」
金 「그도 그렇구만, 남의 회사의 이익액을 조사하여 공표한다는 것은 稅務署면 몰라도 정말 삼가야하겠꾼, 그러면, 여기 何等 꺼리낌이 없는 日本 내지의 큰 회사 것을 예로 들가」
李 「차라 그게 좋겠네, 그러다가 「三千里」가 非買同盟*나 만나게 되면 그 아니 딱할소냐」
金 「愚者千慮에 必有一得이라고 각금 자네도 제법 사람소리 하네 그려, 하하하... 그러면 내지측을 봄세,
勤業銀行이 1년 순이익이 1,300만원인데 新稅率에 의하면 약 10할에 해당하는 160만원(즉 80만원의 增稅이지) 興業銀行은 연이익, 400만원이니 43만원, 三菱銀行이 1억 3,000만원이란 자본금에 대한 자본세가 20만원, 순이익 1,000만원이니 약 400만원 三菱銀行도 대략 同樣으로 1,000원에 100만원,
日本郵船 600만원에 60만원 鍾淵紡織 얼마나 이익있는지 불명하나 세액은 140만원
東洋紡織 1,200만원 이익이기 110만원
大日本紡織 270만원이니 200만원」
李 「여보게 그만하게, 엇잔지 나도 큰 부자회사 사장이 된 듯 헛배만 불러지네」
