잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	協同論 (Theory of Cooperation)
필자	島山 (Tosan)
기사형태	논설 (Editorial/Essay)

協同論
						島山

If we are to move forward cooperatively, trusting each other and gathering under a considerable common policy, the indispensable necessity is a leader. In any worldly affair, for individual action, one demands the guidance of a good leader for one's own benefit (리익), but it might be said that the need is not so desperate. However, when it comes to cooperative life, whether it's a small cooperation or a large one, only when there is a leader guiding the entire cooperative body can the fact of cooperation be achieved and the effect of cooperation be reaped. Conversely, if there is no leader, even if cooperation is attempted, the fact cannot be achieved, and consequently, the effect cannot be reaped. Let's consider the simple act of making music. If one performs a solo with one type of instrument, like a trumpet or a piano, it's one thing, but when various instruments like drums, trumpets, flutes, or geomungo are combined to perform music cooperatively (협동적으로 음악을 병주할), there is a leader who conducts the entire orchestra. This is not done to bestow the honorable title of 'leader' upon someone, but because it is an indispensable necessity for achieving cooperative music that a leader is appointed. Is this all? Even when going sightseeing to a certain place at a certain time, if it's not an individual trip but a cooperative tourist group (협동적인 관광단), there must be a leader guiding the travel group (려행단) to accomplish the cooperative journey. Is this all? In countless kinds of human cooperative actions such as the military (군대), police (경찰), business groups (실업단), political parties (정당), research societies (연구회), etc., there is invariably a designated leader. There are leaders for small cooperations and leaders for large cooperations. Therefore, for the cooperation of a people (한민중), there must be a leader who represents that people. Everyone, <50> don't you see? Whatever elements or principles a society is organized with, doesn't that society have its leader? Even among those people who supposedly break down nationalism and advocate globalism, there is a representative of those people working with that principle. Everyone, have we established such a leader or not? Perhaps some brothers and sisters listening to my words might say, "Who doesn't know this? It's uselessly childish talk." However, looking at the current state of Korean (조선) society, I greatly doubt whether many or few people truly know (知) this. Modern youths (청년), while advocating equality (평등) and egalitarianism (동등설), seem to think that everything in their lives is contradictory (모순). I still find it difficult to meet people who, while saying "Let's unite, let's unite," recognize the establishment of a leader who achieves the fact of cooperation as a major task and think and strive for it.

Now, it is certainly necessary to establish a leader, but the question is whether we have or don't have a leader who has been put forward. What I often hear is that Korean society still lacks qualified leaders, so no matter how much we try to establish one, it's actually impossible. Therefore, they say, when qualified leaders emerge in the future, we will establish them, but for the time being, it cannot be done. Is this really true? No, it is not. If there are no qualified leaders today, there will be no qualified leaders even a hundred or a thousand years from now. If there are to be qualified leaders in the future, then there are qualified leaders today as well. Those who say there are no qualified leaders today perhaps do not yet know what a leader is. A leader is one who possesses the qualifications of a leader. In other words, the qualification of a leader arises from comparison (비교), and that comparison is not with figures from other cooperative bodies, but by comparison among the figures within the cooperative body itself (협동 자체의 인물), the person who stands out among them comes to be recognized as qualified to be the leader.

Earlier, I spoke of an orchestra (음악대). Though the noun 'orchestra' is the same, there are <51> various levels of distinction, such as superior orchestras (우등 음악대) and inferior orchestras (렬등 음악대). Accordingly, there is a superior orchestra leader (우등 음악지도자) in a superior orchestra, and an inferior orchestra leader (렬등 음악 지도자) in an inferior orchestra. Compared to the superior orchestra leader, the inferior orchestra leader might be said to lack the qualifications of a leader, but because they are ahead compared to the inferior [orchestra] itself, they can be called a complete leader (완전한 지도자) for that orchestra. Is it only orchestras? Even in a cooperation formed by noble scholars (고상한 학자), the one who is ahead compared to the various scholars becomes the leader of that cooperative body itself. If the cooperative body itself does not exist, that's one thing, but as long as the cooperative body exists, there must be a leader. And in selecting a leader, isn't it the established rule (정측) of cooperative life in human society to select based on comparison with figures within the cooperative body itself, not comparing with figures from other cooperative bodies? Therefore, even if the standard (정도) of our society today is low, based on today's circumstances, there will be a leader qualified by being ahead. And in the future, if our standard is high, based on that high standard of that day, there will be an advanced leader. Therefore, there is absolutely no time when there are no qualified leaders. To say there are no qualified leaders is merely not understanding the true meaning (眞意) of cooperation and not establishing a leader oneself.

Everyone, think about it. Do you view Koreans (조선 사람) as all being the same in sincerity (성의) or ability (능력), like a horizontal line (수평선), with no one ahead or behind? That is absolutely impossible. When I look into Korean society with my own eyes, there are great figures (위인들) within Korea (조선) equipped with the qualifications to become our leaders. I see them, love them, respect them, and in my heart (맘), I have elevated them as our leaders. You all must see them too. A great person (위인) is not some special thing; one who does the work of a great person with the heart of a great person is a great person. Whether others know or not, while receiving insults and oppression (압박), those who give their all—their money (금전), knowledge (지식), time (시간), and energy (정력)—and work for our society (우리 사회), are indeed sufficient to be our leaders, doing the work of great people with the heart of great people. Are there such people or not? They clearly exist. If they are visible to my eyes, they should surely be visible to your eyes too. When there are people ahead in sincerity and talent (재능) like this, why do you say there are no qualified leaders? <52>

I don't know if I have observed correctly, but the fact that a leader representing our society today has not been established is certainly not because there are no leaders. Although there might be many other reasons, the biggest reason is that single great enemy (원수) of our society, which can be called envy (싀긔). Our people seem to strive to pull down those worthy of being leaders so they cannot become leaders. In our history (력사), Yi Sunsin (리순신) is the most tragic and fitting example (실례). He absolutely should have been made a leader and supported, yet the elites (선민들; *likely referring to 선인들, predecessors/elders*) envied and framed (모함하여) him, ultimately bringing him down (거꾸야 말았고). In recent times (근래) too, an elder like Yu Kilchun (兪吉濬) was suitable to be our leader, but our predecessors (선인들) did not make him a leader, instead adding oppression (압박) and disregard (무시), until finally, at the end of his unfortunate life (불우의 일생), I was saddened to see a grand funeral (성대한 회장) held for him. Only after this phenomenon (현상) changes someday will Korean society enter the path of acting as a proper society (사회답은 일동).

Everyone, among people with the same capital power (자본력) in our society, there is no particular comment about those who do not spend a single penny of their money for Korean society or even use that money in ways harmful to our society. However, towards those who use their personal funds for our society, there is criticism (비란) and persecution (핍박). It appears that those who spend little face little persecution, and those who spend much face much persecution.

Among people with the same new knowledge (신지식), those who contribute (공헌) that knowledge for society face criticism and persecution. Those who use little face little persecution, and those who use much face much persecution. In other words, it seems to be the current reality that there is no issue with people who lack character (인격) and sincerity (성의), while arrows and swords (살을 던지고 칼을 던지는) are thrown at good (상랑한; *likely 선량한, virtuous*) and sincere people.

If anyone gains the trust (신임) of the masses in a certain region (지방 군중), people from various regions attack <53> and criticize them, calling them the head (령수) of a regional faction (지방파). If anyone gains the trust of a certain group or organization (단체 일기관), various quarters rise up, calling them the boss (괴수) of a faction (파당) and attempt attacks. If anyone possesses knowledge in their head (두뢰) worthy of the admiration (흠앙) of many youths, people find fault by any means (수단) necessary to destroy (꺼꾸러터리고야 맘니다) that person's credibility (신용). Look here! A person who spends money for society is ahead compared to one who does not. A person who gains the trust of a region or a group is ahead compared to one who has not gained trust. A person who receives the admiration of many youths is ahead compared to one who does not; this is a fact. However, as mentioned above, people try to pull down those who are ahead. Today, the activity in our society that wastes the most time and causes the most agony seems to be the effort to prevent those worthy of being leaders from becoming leaders.

Looking at the current customs (풍긔) of our people today, saying one reveres (숭배) someone or becomes someone's subordinate (부하) is considered the greatest shame (수치) and the greatest insult (욕). Therefore, even if someone sincerely reveres and wants to uphold another as a leader in their conscience (랑심), like Peter denying his teacher in the old days, they pretend not to revere them in front of society. And when someone criticizes the person they believe is right, they cannot offer even a single word (한마듸) of defense (변명). Consequently, in our Korean society today, respectful language (존경어) towards people seems to have disappeared, and instead, insulting words (모욕어) and dismissive words (무시어) seem to be proliferating (번성).

Currently, our Korean people seem reluctant even to mention the word 'leader' (지도자), and seem unwilling to even hear it. Therefore, even those who hold the opinion that a leader must be established hesitate (주저) to raise the issue publicly (공중을 향하여 발론하기를). The reason (리유) is the fear (두려워 하는 때문) that saying so will not achieve any effect (효과), but only arouse suspicion (혐의) that they want to be served as a leader themselves, and be rejected (배척) by the masses (군중). Ah, how lamentable (아 아슬푸다)! I don't know if my words are too harsh (념우한지), but the reality of our society has indeed reached an extreme (극도) where leaders are not wanted. Some might say, "If leaders spoke rightly,<54> there would be reason not to establish leaders, but because those leader-types (지도자 놈들) only engage in scheming (협잡) or fighting (싸움), we don't establish them as leaders." However, this argument doesn't hold water. A leader is someone who is ahead. A person who only schemes and fights is already someone who has fallen behind; the very term 'false leader' doesn't apply. Truly, one who schemes and fights is already fallen behind, or the term 'leader' doesn't even apply. Then, they ask, "Where (어대) is someone who doesn't scheme and doesn't fight?" They exist (있음니다). Although I don't know if they are many, there are indeed people who work honestly for society using their own money, knowledge, and abilities, and do not engage in scheming (협잡) at all. Also, although externally they may seem like fighters because they receive insults, respect, and slander from others, there are also people who, while receiving that abuse, persecution, and slander, never take resistant action but face the masses with a fair and gentle heart. This is how I observe it, but even if, contrary to my observation, you judge (판정) that everyone schemes and fights, the person who schemes and fights less among them is the leader. Why (웨)? Because they are ahead compared to the figures within the entity itself. If we observe society with a calm head and the sincere intention to find and establish a leader for our society, eliminating the attitude of envying (시긔) others, we can indeed see people who are ahead. Reaching the level of observing society with a cool head to find those who are ahead can only happen after abandoning worthless vanity (허영), taking the actual work (실제로 표준) of satisfying oneself and society's endeavors as the standard, and having the sense of responsibility (책임심) of being the master (주인).

In any household, the master (주인) of that house feels honored and happy when good figures emerge among their family members (식구); there is not the slightest bit of envy. Never mind an older or younger brother (형이나 아우); they are delighted (질거워 함니다) even when a capable servant (하인) comes along. This is because they are the master thinking only of the benefit (리롭을 것) to their own house. The master of a household has the desire (맘) for their house to be better than other houses. They are pleased when good people emerge within their household, loving and protecting (보호) them. <55> Similarly, because one desires the endeavors (사업) of one's own society to be better than other societies, one earnestly hopes (간절이 기대) for good people to emerge within one's society. When they do emerge, one is pleased and delighted (기쁘어 하고 질거워하여), readily offering reverence (숭배) and support (후원). Since my words are becoming too long, I will shorten what I want to say and offer a few reference points (참고할 재료) for selecting a leader. I hope you will refer to these, and also strive to establish leaders through even better methods.

(1) Unconditionally, do not certify someone as a leader based solely on empty fame (허명). First, investigate (조사) that person's principles (주의), core beliefs (본령), policies (방침), and abilities (능력). After confirming that their principles and core beliefs are suitable (적합) for my individuality (개성), and that their methods and abilities regarding those principles are ahead of mine and others, then recognize them as a leader. The method for examining this should not rely on floating rumors and malicious gossip (요언비어(妖言非語)) in society, but should carefully examine the person's actual history (실지적 력사) and actions (행위).

(2) After recognizing that their grand principles (대주의) and grand mission (대본령) align and that they possess great sincerity (큰 성의), even if the person makes occasional mistakes (실수함) in words or deeds, strive to correct them rather than lightly rejecting (배척) them. It is unacceptable (불가함니다) to discard a person's entire life for a single mistake or discard their entirety for one or two faults (허불). In past ages, 'one negation nullified six affirmations' (一不殺六通), but in the present age, 'six affirmations give life to one negation' (六通生一不). (*Meaning: Don't let minor flaws overshadow major virtues*).

(3) When selecting a leader, disregard connections of closeness or distance (친소원근) and factional affiliations (자당피당), take the interests (리해) of the entire populace (전 군중) as the standard, and maintain a fair and honest (공편 정직) heart (맘). <56>

**Summary**

This editorial by Tosan (An Ch'angho) argues forcefully for the necessity of leadership in achieving effective cooperation (協同), particularly within Korean society. He contends that leaders are indispensable for any collective effort, from orchestras to nations, and that qualified individuals capable of leadership exist within Korea, despite common arguments to the contrary. Tosan criticizes the prevailing societal tendency towards envy (시기) and factionalism, which actively works to tear down potential leaders, citing historical examples like Yi Sunsin and Yu Kilchun. He urges readers to abandon petty rivalries and actively seek out, select based on merit (sincerity, ability, principles), and support leaders who prioritize the collective good, even forgiving minor flaws, in order to build a stronger society.

From a historical perspective, the article is significant for its direct address of internal divisions and the perceived lack of effective leadership within colonial Korea. Tosan's analysis of envy (시기) as a major societal ill preventing unity and progress offers insight into contemporary self-critiques among Korean intellectuals and nationalists. His call for rational selection and unwavering support for chosen leaders reflects the urgent desire for cohesive action and national direction under Japanese rule, making it a valuable document for historians studying Korean nationalist thought, social critique, and the challenges of movement-building during the colonial period.

**Named Entities**

島山	도산	Tosan
朝鮮	조선	Chosŏn
李舜臣	이순신	Yi Sunsin
兪吉濬	유길준	Yu Kilchun

**Glossary**

協同	협동	Cooperation; working together
指導者	지도자	Leader; guide
리익	이익	Benefit; profit (older spelling of 이익)
效果	효과	Effect; result
音樂	음악	Music
獨奏	독주	Solo performance
合奏	합주	Ensemble performance; playing together
隊	대	Corps; unit; group (e.g., 음악대 - orchestra)
旅行團	여행단	Travel group; tour group
軍隊	군대	Military; army
警察	경찰	Police
實業團	실업단	Business group; industrial group
政黨	정당	Political party
硏究會	연구회	Research society; study group
民族	민족	People; nation; ethnic group
衆	중	Masses; multitude; crowd (used in 민중 - populace)
平等	평등	Equality
同等	동등	Equal rank; equivalence
矛盾	모순	Contradiction
青年	청년	Youth; young people
社會	사회	Society
疑問	의문	Doubt; question
資格	자격	Qualification; eligibility
比較	비교	Comparison
問題	문제	Problem; issue; question
自體	자체	Itself; oneself (e.g., 협동 자체 - cooperation itself)
人物	인물	Figure; person; character
優等	우등	Superiority; first-class
劣等	열등	Inferiority; lower-class
完全	완전	Complete; perfect
高尙	고상	Noble; refined
學者	학자	Scholar
正則	정칙	Established rule; regulation
程度	정도	Degree; standard; level
時間	시간	Time
絶對	절대	Absolute(ly)
眞意	진의	True meaning; real intention
性意	성의	Sincerity; good faith (modern: 성의)
能力	능력	Ability; capability
水平線	수평선	Horizon; horizontal line
偉人	위인	Great person; prominent figure
金錢	금전	Money; cash
知識	지식	Knowledge
精力	정력	Energy; vitality; vigor
才能	재능	Talent; ability
代表	대표	Representative
理由	이유	Reason (older spelling 리유)
怨讐	원수	Enemy; foe
嫉忌	시기	Envy; jealousy (used here as 싀긔)
歷史	역사	History
悲慘	비참	Tragic; miserable
適當	적당	Suitable; appropriate
實例	실례	Example; actual instance
先民	선민	Predecessors; ancestors (likely intended 선인들 - predecessors/elders)
謀陷	모함	Slander; false charge; frame-up
近來	근래	Recent times; lately
合黨	합당	Suitable; appropriate
先人	선인	Predecessors; forefathers; elders
壓迫	압박	Oppression; pressure
無視	무시	Disregard; ignoring
不遇	불우	Misfortune; adversity; lack of opportunity
一生	일생	Lifetime; one's whole life
會葬	회장	Funeral service; gathering for funeral
現象	현상	Phenomenon
變	변	Change; transformation
一同	일동	All members; the whole group; acting in unison
資本力	자본력	Capital power; financial strength
公獻	공헌	Contribution
批難	비난	Criticism; blame (used here as 비란)
逼迫	핍박	Persecution; oppression
人格	인격	Character; personality
向上	향상	Improvement; advancement
殺	살	Arrow (as in 살을 던지다 - to shoot an arrow/cast blame)
劒	검	Sword (as in 칼을 던지다 - to throw a sword/attack)
地方	지방	Region; locality
群衆	군중	Crowd; masses
信任	신임	Trust; confidence
領袖	영수	Leader; head (used here as 령수)
攻擊	공격	Attack; assault; criticism
批評	비평	Criticism; critique; review
團體	단체	Group; organization
機關	기관	Organization; institution; agency
方面	방면	Direction; field; aspect; quarter
派黨	파당	Faction; clique
怪首	괴수	Boss; ringleader
頭腦	두뇌	Brain; head (used here as 두뢰)
欽仰	흠앙	Admiration; adoration; reverence
手段	수단	Means; measure; way; trick
信用	신용	Trust; credit; credibility
風氣	풍기	Custom; public morals; atmosphere (used here as 풍긔)
崇拜	숭배	Worship; reverence; adoration
部下	부하	Subordinate
羞恥	수치	Shame; disgrace; humiliation
辱	욕	Insult; abuse; disgrace
良心	양심	Conscience (used here as 랑심)
昔日	석일	Old days; former times
變名	변명	Excuse; explanation; defense (used here as 변명)
尊敬語	존경어	Honorific language; respectful term
侮辱語	모욕어	Insulting language; abusive term
無視語	무시어	Dismissive language; slighting term
繁盛	번성	Prosperity; flourishing
現時	현시	Present time; nowadays
意見	의견	Opinion; view
公衆	공중	The public
發論	발론	To state an argument; propose a theory
躊躇	주저	Hesitation; indecision
效果	효과	Effect; result
嫌疑	혐의	Suspicion
排斥	배척	Exclusion; rejection; boycott
念慮	염려	Worry; anxiety; concern (used here as 두려워 하는)
極度	극도	Extreme degree; extremity
協雜	협잡	Swindling; fraud; scheming
判正	판정	Judgment; decision
態度	태도	Attitude
冷靜	냉정	Calmness; composure
虛榮	허영	Vanity; vainglory
滿足	만족	Satisfaction; contentment
事業	사업	Work; enterprise; undertaking
實際	실제	Reality; actuality; practice
標準	표준	Standard; criterion
主人	주인	Master; owner; host
責任心	책임심	Sense of responsibility
榮光	영광	Honor; glory
歡喜	환희	Joy; delight; glee
兄弟	형제	Brothers
下人	하인	Servant
利益	이익	Benefit; profit; interest (used here as 리롭을)
保護	보호	Protection; shelter; patronage
期待	기대	Expectation; anticipation
後援	후원	Support; backing; patronage
參考	참고	Reference; consultation
材料	재료	Material; data
提供	제공	Provision; offer; supply
方法	방법	Method; way
主力	주력	Main effort; focus
無條件	무조건	Unconditional(ly)
虛名	허명	Empty fame; false reputation
本領	본령	One's specialty; forte; true capacity; core belief/mission
方針	방침	Policy; course; plan
調査	조사	Investigation; survey
個性	개성	Individuality; personality
適合	적합	Suitability; fitness; appropriateness
謠言蜚語	요언비어	Groundless rumor; malicious gossip
行爲	행위	Act; action; deed; conduct
理解	이해	Understanding; comprehension; interest (context-dependent)
公平	공평	Fairness; impartiality
正直	정직	Honesty; integrity; uprightness


---------------------------


잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	協同論
필자	島山
기사형태	논설

協同論
						島山
우리가 상당한 공통적 방침하에 서로 믿고 모이어 협동적으로 나아가려 하면 없지 못할 필요한 물건이 지도자이다. 세상 무슨 일에던지 단독적 행동에는 자기의 리익을 위하여 좋은 지도자의 지도를 요구하되 그다지 절신한 필요가 없다 하려니와 협농적 생활에 이르러서는 적은 협동이나 큰 협동이나 그 협동한 전체를 지도하는 지도자가 있고야 협동의 사실을 일우고 협동의 효과를 거둠니다. 이와 반대로 지도자가 없다고 하면 협동은 한다고 하더라도 그 사실을 일우지 못하고 따라서 그 효과를 거두지 못함니다. 적은 음악 하는 일을 가지고 생각합시다. 나발이나 「피아노」나 일종의 악기를 가지고 독주를 하면 모르거니와 북과 나발이나 통소나 거문고들의 여러 가지를 합하여 협동적으로 음악을 병주할 때에는 악대 전체를 지도하는 지도자가 있음니다. 이것은 엇떤 사람에게 지도자라는 존호를 주기 위하여 됨이 아니요 협동적 음악을 이룸에 없지 못할 필요가 된 고로 지도자를 두게 된 것이외다. 이것 뿐인가. 한때 한시 어느 지방에 구경을 가되 단독적이 아니요 협동적인 관광단일 것 같으면 반듣이 그 려행단을 인도하는 지도자가 있고야 그 협동적 려행을 이루게 됨니다. 이것 뿐 일까 군대, 경찰, 실업단, 정당, 연구회 등 이루 들어 말할 수 없는 천종만 종의 인류의 협동적 행동에는 정해 놓코 지도자가 있음니다. 소협동의 지도자가 있고 대협동에 지도자가 있음니다. 그런 고로 한민중의 협동에는 한민중을 대표하는 지도자가 있고야 맘니다. 여러분이시여 <50> 보시지 않슴니가. 엇떠한 분자로 엇떠한 주의로 조직된 사회던지 그 사회에는 그 사회의 지도자가 있지 않슴니가. 소위 민족주의를 타파하고 세게주의를 표방한다는 그 민중에도 그 주의를 가지고 일하는 그 민중의 대표가 있음니다. 여러분이시여 우리는 그와 같이 지도자를 세우섰음니가 아니 세우었음니까. 내 말을 듣는 형제와 자매 중에 혹 말하기를 이것을 누가 모를까. 쓸대 없는 유치설이라 하겠음니다마는 조선 사회의 현상을 보면 이것을 진정으로 아(知)는 사람이 많은지 적은지 크게 의문되옴니다. 근대의 청년들은 평등, 동등설을 주창하면서 평생에 자기에는 모든 것이 모순된다고 생각하는 듣합니다. 나는 아직까지도 우리 사람들이 합하자 합하자 말을 하면서 협동의 사실을 닐우는 지도자를 세우는 것을 큰 일노 알고 그것을 위하야 생각하고 힘을 쓰는 사람을 만나 보기 어렵음니다.
그런데 지도자를 세우어야 할 것은 물론 필요하지마는 내세운 지도자도 있는가 업는가 하는 것이 문제임니다. 내가 내 귀에 많이 들리는 말은 조선 사회는 아직도 지도자 자격이 없스니까 지도자를 아무리 세우려 하드라도 사실 불가능임으로 이 앞에 지도자의 자격이 생기는 때에는 세우려니와 당분간은 할 수가 없다고 말을 함니다. 과연 그런가 아님니다. 오늘에 만일 지도자의 자격이 없다고 하면 이 앞 백년 천년 후에라도 지도자의 자격이 없을 것이요 이 앞에 지도자의 자격이 있으리라고 하면 오늘에도 그 지도자의 자격이 있음니다. 오늘에 지도자의 자격이 없다고 말하는 사람은 아직도 그 지도자가 무엇인지 모르는 때문인가 함니다. 지도자의 자격을 가진 자이다. 바꾸어 말하면 지도자의 자격은 비교문제로 생기는대 그 비교는 다른 협동적 인물과 비교하는 것이 아니요 어떤 협동에던지 그 협동 자체의 인물 중에 비교로 그 중 앞선 람사을 지도자의 자격으로 인정하게 됨니다.
아까 음악대를 말하였지마는 음악대라는 명사는 같으되 우등 음악대와 렬등 음악대의 <51> 여러 층의 구별이 있음니다. 그런대에는 우등 음악지도자가 있고 렬등 음악대에는 렬등 음악 지도자가 있어서 렬등음악 지도자를 우등음악 지도자에 비하면 지도자의 자격이 못 된다 하려니와 렬등 자체에 비하여 앞선 때문에 그 음악대에는 완전한 지도자라 칭할 수 있나니 음악대 뿐일까 고상한 학자가 모흰 협동에도 여러 학자에 비교하여 앞선 자가 그 협동 자체의 지도자가 됨니다. 그 협동 자체가 업스면 모르거니와 협동 자체가 있는 시일에는 반듣이 지도자가 있고 지도자를 택함에는 딴 협동체의 인물과 비하지 아니하면 협동 자체의 인물과 비하여 택할 것이 인류 사회의 협동적 생활의 정측이 아님니까 그런 죽 오늘 우리 사회의 정도가 낫다 하면 하더라도 오늘 형편에 의지하여 앞서 지도자의 자격이 있겠고 앞날에 우리 정도가 높다고 하면 그날 높은 정도에 의지하여 앞선 지도자가 있겠슴니다. 그런 고로 지도자의 자격이 없는 시간은 절대로 없음니다. 지도자의 자격이 없다고 하는 것은 협동의 진의를 깨닷지 못하고 스스로 지도자를 세우지 안는 것 뿐임니다.
여러분 생각하여 보시오. 우리 조선 사람은 성의나 능력이나 수평선처럼 다 갔고 앞서고 뒤선 사람이 업다고 봅니까. 그럴리는 만무하지오. 내 눈으로 조선 사회을 들어다 볼 때에는 조선 안에 우리 지도자 될만한 자격을 갖훈 위인들이 있음니다. 나는 그네들을 보고 사랑하고 공경하고 내 맘으로 그 이들을 우리의 지도자로 웨우었음니다. 여러분도 다 보시겠시요. 위인이란 별 물건이 아니요 위인의 맘으로 위인의 일을 하는 자가 위인임니다. 남이야 알거나 모르거나 욕을 받고 앞박을 받아가면서 자기의 금전, 지식, 시간, 자기의 정력을 다 내어놓고 우리 사회을 위하여 일하는 그네들은 곳 위임의 맘으로 위인의 일을 하는 우리의 지도자가 될만 하기에 넉넉함니다. 이런 사람이 있는가 없는가 분명히 있음니다. 내 눈에 보일 때에는 응당 여러분의 눈에도 보이겠지오. 이와같이 성의와 재능으로 앞선 사람들이 있는데 어찌하여 지도자의 가격이 없다고 함니까. <52>
