Magazine Title	삼천리 제9권 제1호
Publication Date	1937년 01월 01일
Article Title	十三道知事 人物評, 忠北知事 金東勳君 (Critique of the Thirteen Provincial Governors, Ch'ungbuk Governor Kim Tonghun)
Author	北岳山人 (Pugaksanin)
Article Type	소식 (News/Report)

Critique of the Thirteen Provincial Governors, Ch'ungbuk Governor Kim Tonghun
						By Pugaksanin

It was in July of the year before last that Mr. Kim Tonghun (金東勳君), formerly Councilor and Director of Industry for Kyŏnggi Province (京畿道參與官 겸 産業部長), was appointed as the provincial governor (牧民官) of Ch'ungbuk (忠北). That he was entrusted with such an important position, with high expectations for his talent (才幹), was the work of Governor-General Ugaki (宇垣總督) and Administrative Superintendent Imaida (今井田政務摠監). Just as he caught the eye of General Ugaki, known for his "thoroughness" principle (徹底主義), Mr. Kim's personality is also thoroughly consistent (徹底一貫). Whatever matter he tackles, once he starts, he never takes a step back without achieving the expected results, whether in public or private affairs. He has the kind of personality that insists on "seeing things through to the end" (끗장을 내고야). It is rumored that before his appointment, former Governor-General Ugaki called him into the Governor-General's office for about 30 minutes, earnestly asking him to devote all his energy to the Rural Revitalization Movement (農村振興運動), even saying, "I fell for your thorough personality" (余は君の その徹底的 な 性格に 惚れたのちや - *Yo wa kimi no sono tetteiteki na seikaku ni horeta nochi ya*). This anecdote alone shows what a direct (直懺的) and forceful (强行的) figure he is. However, Mr. Kim's strength lies not only in this innate personality but also in his proficiency in administrative affairs. For instance, if we take the example of county magistrates in the roughly 300 counties and townships of Chosŏn (朝鮮) in the past, the majority were "amakudari" (天下り) types unfamiliar with actual administration. They merely occupied the empty title of county magistrate, leaving the work to subordinates. They considered it sufficient to wander around the local Confucian schools (향교) acting as second officiants (亞獻官) or to deliver congratulatory remarks <125> at graduation ceremonies of private schools. Consequently, it was customary for the head of internal affairs (內務主任) to act as the internal affairs magistrate and the head of finance (財務主任) to act as the finance magistrate; this became the common understanding of a magistrate's worth. This example also applied to many provincial governors (道長官). Figures like Mr. Yi Kyuwan (李圭完) of Kangwŏn Province (江原道), being a meritorious figure from the era of the Kabo Reforms (甲午改革) alongside Pak Yŏnghyo (朴泳孝) and Kim Okkyun (金玉均), received his appointment as a favor. Thus, he left the provincial administration to the directors of internal affairs, finance, and police (三部長), and having nothing else to do, busied himself carrying fertilizer containers and weeding vegetable patches (菜麻밧). Similar examples were numerous; while the majority of governors didn't know how to wield real power, Mr. Kim Tonghun, having climbed the ladder from lower ranks, is proficient in all administrative matters, arguably the best among Korean governors (朝鮮人 知事). He personally adjudicates affairs large and small based on his own perspective and judgment. He did not know how to apply the "blind seal" (盲ら判 - *mekura ban*), a common affliction among Korean officials. He never blindly followed his subordinates' opinions and, for important matters, became the drafter (起案者) himself. He is that knowledgeable about the work. As a provincial governor, knowing the work and carrying out all administration according to his own discretion is a good thing. Mr. Kim is a governor who holds both the title and the substance (名實並兼), not disdained by his subordinates. It is the established opinion of some who know him that entrusting him with a small, third-class province like Ch'ungbuk is rather a waste of his talent.

However, people with strong convictions often tend to be biased (偏性), lack magnanimity (포容力), and have a tendency towards self-importance (스사로 尊大). Thus, those evaluating Mr. Kim sometimes say he has many enemies around him and possesses a doctrinaire bureaucratic air (獨善的 官僚臭). If Mr. Kim aims for great success, he should significantly correct these points. What we most dislike is the bureaucratic air (官僚臭). The characteristic of some bureaucrats is to prioritize power and orders, lacking the sincerity and generosity (雅量) to discuss matters of state publicly with the people of the world (與天下民衆으로 天下事를 公議). As evidence, although not all are like this, among them are those who, once they resign from their position as Provincial Governor or Bureau Director, find only county magistrates (郡守), township heads (面長), or former township heads wearing worn-out Chungshan hats (中山帽) visiting their homes, but few visits from private citizens.
The famous statesman "Mito Kōmon" (水戶黃門) donned a worn-out robe (弊袍)<126> and wandered the streets, living among the townspeople (市井人) while conducting politics. Mencius (孟子) also traveled the world (轍環天下), striving to grasp the heart of the common people (生民). Good officials (善官) like Pak Munsu (朴文秀) also sincerely became beggars to pursue the people's will. Among the famous politicians in history, who did not strive to breathe the same air as the masses? Yet, how many among today's bureaucrats follow this example? (Omitted) The township head listens to the ward head (區長), the county magistrate listens to the township head's report, the provincial governor listens to the county magistrate's report. How, then, can they possibly know whether the people currently have the ability to bear the tax burden, whether educational institutions are sufficient, or whether various social and economic laws suit the people's will?
Ch'ungbuk has historically esteemed literature (尙文) and is a birthplace of Confucian culture (儒敎文化發祥之地). Are the provincial citizens not eagerly hoping for a Culture and Education University (文敎大學) to be established using the hundreds of thousands of won worth of assets from its local Confucian schools (향교)? In Ch'ungbuk, the gap between rich and poor is stark (懸隔), and landlord-tenant relations are complex. Would they not hope for the creation of tens of thousands of owner-farmer households through a policy like the Establishment of Independent Farmers (自作農創定)? As Ch'ungbuk is close to Kyŏngsŏng (京城 - Seoul), cultural movements thrive there. Do the youth not desire appropriate facilities to fulfill their aspirations? Furthermore, in various fields such as politics, economy, and industry, are there not societal evils, chronic ills hundreds of years old (屢百年 固疾), accumulating, which cannot be removed without drastic surgical intervention (切開手術)? Yet, we have not heard of any large-scale measures (大乘的 處事) taken for these issues. What is reported as Governor Kim's achievements over the past two years are the construction of the two-story Western-style Provincial Office (道廳) building, the reorganization of Ch'ŏngju's (淸州) urban area, and the development of industrial roads. Those are fine, but if that is all, isn't it too disappointing?
If even one province improves, two or three million residents benefit. It is said that in China (中國), due to misgovernment in its 400-odd prefectures, the people's suffering is considerable. However, because there was a figure like Li Jishen (李濟探 - likely Li Jishen 李濟深) as the governor of one province, the Guangdong (廣東) political region greatly improved, and its 30 million residents are said to have gained more political freedom and economic stability than any other superior nation in the world. We believe that if even just a few outstanding provinces among the thirteen take the lead, their influence will spread throughout all of Chosŏn. What can a fleeting sunset traveler (夕陽 過客) like the author possibly know about Ch'ungbuk's provincial administration by merely glancing at the village scenery while passing by? Nevertheless, just as the smell of rice cakes comes from a rice cake shop and the smell of meat from a butcher shop, can one not discern the aroma (臭香)? Even if the governor cannot freely spend national treasury funds, can he not use the local budget (地方費), exceeding 2 million won, for good purposes at his discretion?<127> If so, shouldn't there be something in education or industry that can be passed down for generations as Governor Kim's gift?
I hear that 30 years ago, he was a young student attending the Hansŏng Language School (漢城國語學校 - teaching Japanese at the time) in Seoul. This boy, in worn-out robe and broken shoes (弊袍破履), came up to Seoul carrying his book-satchel (笈負) from his hometown Ch'ŏrwŏn (鐵原) in Kangwŏn Province (江原). At that time, he stayed at a boarding house outside Tongdaemun (동대문) and studied diligently through hardship (螢雪之功). Then, recognizing the bright future of this intelligent boy, the boarding house welcomed him as a son-in-law (婿郎), finally relieving him from the toil of difficult studies. He could not finish university like others. However, he quickly entered government circles (官邊), starting as a finance section head (財務主任) in some county in Kangwŏn Province, then becoming the Provincial Finance Section Chief (理財課長), eventually serving as the Director of Finance for North Hamgyŏng Province (咸北財務部長), Director of Finance for South Ch'ungch'ŏng Province (忠南財務部長), then Director of Internal Affairs for North Hamgyŏng Province (咸北內務部長), and after serving as Councilor for Kyŏnggi Province (京畿道 參與官), he reached the position of Provincial Governor. His rise in his official career (官途) has been remarkably fast. This shows how outstanding his abilities are in that field. Therefore, his future path should be smooth. If the world returns to a state where, as per former Administrative Superintendent Imaida's view, it is acceptable to open a position like the Director of the Bureau of Education (學務局長) or one of the external bureau directorships (外廓) like Railways, Communications, and Monopoly (鐵道通遞信專賣局長) in the Government-General (總督府) to Korean officials, Mr. Kim would be the most likely candidate. If he becomes a Bureau Director, unlike Yi Chinho (李進鎬), who held the rank without substance (尺位素饗) and shouldered the disgrace of disorder in official discipline (官紀紊亂), he would become the head of a bureau, proficient in its affairs, possessing both name and substance. I write this knowing he possesses such courage (膽), strength (力), and talent (才).<128>

**Summary**

This article profiles Kim Tonghun, the Governor of Ch'ungch'ŏngbuk-do province in 1937. Appointed by Governor-General Ugaki for his "thoroughness," Kim is praised for his administrative competence, hands-on approach, and rapid rise from humble beginnings despite lacking a university degree. However, the author criticizes him for perceived arrogance, lack of inclusivity ("bureaucratic airs"), and insufficient engagement with the public's needs, such as land reform, education (a university), and youth facilities. While acknowledging Kim's achievements like infrastructure projects, the author finds them inadequate and urges him to leave a more substantial legacy, contrasting his potential with the alleged failures of another high-ranking Korean official, Yi Chinho.

From a historical perspective, the article offers valuable insights into the functioning of the Japanese colonial administration in Korea, including the criteria for appointing Korean officials (competence and loyalty/"thoroughness"), the criticism of both ineffective Japanese "amakudari" officials and certain Korean collaborators, and the dynamics between colonial power and local administration. It highlights pressing social issues of the time – land tenure, education demand, youth concerns – and provides a contemporary critique of a prominent Korean figure navigating his career within the colonial system, reflecting the complex realities of collaboration and ambition under occupation. The use of Japanese administrative terms and comparisons to historical figures further illuminates the cultural and political context.

**Named Entities**

十三道	열세도	Thirteen Provinces (of Korea)
忠北	충북	Ch'ungbuk (North Ch'ungch'ŏng Province)
金東勳	김동훈	Kim Tonghun
北岳山人	북악산인	Pugaksanin (Author's Pseudonym)
京畿道	경기도	Kyŏnggi-do (Kyŏnggi Province)
參與官	참여관	Ch'amnyŏgwan (Councilor)
産業部長	산업부장	Sanŏp Pujang (Director of Industry)
宇垣	우가키	Ugaki
總督	총독	Ch'ongdok (Governor-General)
今井田	이마이다	Imaida
政務摠監	정무총감	Chŏngmu Ch'onggam (Administrative Superintendent)
總督室	총독실	Governor-General's Office
朝鮮	조선	Chosŏn (Korea)
江原道	강원도	Kangwŏn-do (Kangwŏn Province)
李圭完	이규완	Yi Kyuwan
朴泳孝	박영효	Pak Yŏnghyo
金玉均	김옥균	Kim Okkyun
甲午改革	갑오개혁	Kabo Kaehyŏk (Gabo Reform of 1894)
內務部長	내무부장	Naemu Pujang (Director of Internal Affairs)
財務部長	재무부장	Chaemu Pujang (Director of Finance)
警察部長	경찰부장	Kyŏngch'al Pujang (Director of Police)
水戶黃門	미토 코몬	Mito Kōmon
孟子	맹자	Maengja (Mencius)
朴文秀	박문수	Pak Munsu
淸州	청주	Ch'ŏngju
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
中國	중국	Chungguk (China)
廣東	광동	Kwangtung (Guangdong)
李濟探	이제탐	Yi Che-t'am (Likely Li Jishen 李濟深)
漢城國語學校	한성국어학교	Hansŏng Kugŏ Hakkyo (Hansŏng Language School)
鐵原	철원	Ch'ŏrwŏn
동대문	동대문	Tongdaemun
咸北	함북	Hambuk (North Hamgyŏng Province)
忠南	충남	Ch'ungnam (South Ch'ungch'ŏng Province)
總督府	총독부	Ch'ongdokpu (Government-General)
學務局長	학무국장	Hakmu Kukchang (Director of the Bureau of Education)
鐵道通遞信專賣局長	철도통체신전매국장	Director of Railways, Communications, and Monopoly Bureau
李進鎬	이진호	Yi Chinho

**Glossary**

君	군	Mr.; suffix indicating respect for a male individual
牧民官	목민관	Provincial governor (lit. 'shepherd of the people', traditional term)
才幹	재간	Talent, ability
囑望	촉망	High hopes, expectations
徹底主義	철저주의	Principle of thoroughness
一貫	일관	Consistency
赴任	부임	Taking up a new post
안식	안식	Discernment, favor (in this context, lit. 'rest')
直懺的	직참적	Direct, forceful (possibly archaic or specific usage)
强行的	강행적	Forceful, coercive
通曉	통효	To be proficient in, have thorough knowledge of
天下り	아마쿠다리	Appointing officials from higher posts to lower ones without relevant experience (Japanese term 'amakudari')
擁하다	옹하다	To hold, possess (often a position/title)
亞獻官	아헌관	Second officiant in Confucian rituals
祝辭	축사	Congratulatory address
能事	능사	One's specialty, main business
內務主任	내무주임	Head of Internal Affairs section
財務主任	재무주임	Head of Finance section
道長官	도장관	Provincial Governor (alternative term)
寸方	촌방	One's own discretion/judgment (archaic)
裁斷	재단	To judge and decide
盲ら判	메쿠라반	Rubber-stamping without reading (Japanese term 'mekura ban')
起案者	기안자	Drafter (of a document/plan)
輕侮	경모	Contempt, disdain
名實並兼	명실병겸	Possessing both the name (title) and the substance (ability)
偏性	편성	Bias, partiality
포용력	포용력	Capacity for acceptance, magnanimity (older spelling: 容)
弊風	폐풍	Bad custom, vice
獨善的	독선적	Self-righteous, doctrinaire
官僚臭	관료취	Bureaucratic air/smell
雅量	아량	Generosity, magnanimity
公議	공의	Public discussion, open deliberation
弊袍	폐포	Worn-out robe
市井人	시정인	Common townspeople
轍環天下	철환천하	To travel the world (classical allusion)
生民	생민	The living people, the populace
善官	선관	Good official
區長	구장	Ward head, district chief
尙文	상문	Esteeming literature/culture
儒敎文化發祥之地	유교문화발상지지	Birthplace of Confucian culture
文敎大學	문교대학	Culture and Education University
懸隔	현격	Wide gap, disparity
自作農創定	자작농창정	Establishment of independent farmers (policy idea)
屢百年	누백년	Hundreds of years (older form 屢 for 누/누)
固疾	고질	Chronic disease, deep-rooted problem
大乘的	대승적	Large-scale, comprehensive (lit. Mahayana-like)
切開手術	절개수술	Surgical incision, drastic measure
屢積	누적	Accumulation (older form 屢 for 루/누)
道廳	도청	Provincial office building
地方費	지방비	Local budget/expenses
笈負	급부	Carrying a book-satchel on one's back (classical term for studying away from home)
螢雪	형설	Diligent study under hardship (lit. 'firefly snow', classical allusion)
婿郎	서랑	Son-in-law
官邊	관변	Government circles/vicinity
理財課長	이재과장	Finance Section Chief
官途	관도	Official career path
順坦	순탄	Smooth, easy
外廓	외곽	Outer organizations, affiliated agencies
尺位素饗	척위소향	Holding a position without capability/contribution (idiom)
官紀紊亂	관기문란	Disorder/corruption in official discipline
膽	담	Courage, nerve
力	력	Strength, power (older spelling ㄌ for ㄹ)
才	재	Talent, ability


---------------------------


잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	十三道知事 人物評, 忠北知事 金東勳君
필자	北岳山人
기사형태	소식

十三道知事 人物評, 忠北知事 金東勳君
						北岳山人



金東勳君이 京畿道參與官 겸 産業部長으로 있다가 忠北에 牧民官으로서 赴任하기는 재작년 7월의 일이다. 君의 才幹을 囑望하야 이렇게 重用하기는 宇垣總督과 今井田政務摠監의 손으로 되였으니 「徹底主義」의 성격을 가진 宇垣대장의 안식에 든 것 만치 君의 성격 또한 철두철미 「徹底一貫」으로서 무슨 일에 당한든지 일단 착수하여 놓은 이상 공사간 豫期의 효과를 거두지 안코는 일보라도 물너서지 안는, 말하자면 「끗장을 내고야」巳한다는 성격를 가젓다. 宇垣 前總督은 그가 부임하기 전 總督室에 약30분간을 군을 불너 안치고 農村振興運動에 전력을 다하라고 愼愼히 부탁하면서 「余は君の その徹底的 な 性格に 惚れたのちや」라고까지 하였단 말이 항간에 떠도는 것으로 보아도 그가 얼마나 直懺的 이요 强行的 의 인물임을 알 수 있겟다. 그러나 君의 强味는 선천적의 이 성격 외에 또한 사무에 정통한 점이니 가령 종래에 朝鮮 300여 郡邑의 군수를 예로 취할지라도 실제 행정사무에는 通曉치 못한 「天下り」적 군수가 대부분이 되어서 그네는 그저 군수란 空位만 擁하고서 일은 부하에 맛기어, 저는 향교나 도라다니면서 亞獻官 노릇을 하지 않으면 사립학교 졸업식에나 가서<125> 祝辭 마듸를 하는 것으로 能事를 삼었다. 그래서 결국 內務主任이 內務郡守요 財務主任이 財務郡守 노릇을 하여 옴이 통례요 그것이 常識化한 군수의 가치였다. 이러한 예는 또한 많은 「道長官」에게도 적용되였으니 江原道의 李圭完군 같은 인물은 朴泳孝 金玉均 등 甲午개혁시대의 사람으로 기텃단 공로자라 하여 은혜적 임관이 엇든 것만치 도행정은 內務 財務, 경찰의 三部長에게 맛겨버리고 저는 무슨 할 일이 없어서 비료통을 메고 菜麻밧 질머매기를 일삼었고 이와 유사한 예는 비일비재여서 실권 쓸 줄 모르는 牧民官들이 大多分이 있었음에 反하야 金東勳君만은 하급동료로부터 계단을 발버오른이 만치 모든 행정에 通曉하기 각도 朝鮮人 知事중 웃듬이어서 일일히 자기의 견지과 판단에조차 大小巨細의 사무를 裁斷하고 있었다. 그는 朝鮮人 官吏에 通幣인 「盲ら判」을 찍을 줄을 몰낫다. 그는 부하의 의견에 맹종하는 일이 없었고 큰 일에 이르러서는 스사로 起案者가 되였다. 그만치 일에 밝다. 旣往 道知事된 이상 일을 아러서 모든 행정을 자기의 寸方으로 단행하여 나감은 좋은 일로 金君만은 부하로부터 輕侮를 밧지 않는 名實並兼한 *知事이다. 忠北같은 조고마한 3等道를 맛겨노키에는 오히려 았가운 사람이라 함은 일부 君을 아는 이들의 정평이다.



그러나 흔이 주관이 강한 사람은 偏性이 있어서 포용력이 엷고 또한 스사로 존대하는 弊風이 있는 모양으로 往往 君을 평하는 사람이 있어 가로되 주위에 적이 만코 독선적 官僚臭가 있다 한다. 君이 大成을 期한다 할진대 이런 점을 크게 곳칠지니 吾人이 가장 꺼려하는 것은 官僚臭타, 일부관료의 特懲은 권력과 명령을 먼저 내세우고 아량과 與천하민중으로 天下事를 公議하려는 誠意와 雅量이 부족한 것이다. 그 증거로는 다 그러타함은 아니나 개중에는 일단 道知事면 道知事 무슨 局長이면 그 局長의 位를 辭하는 날 그의 문전에는 헌 中山帽를 쓴 郡守나 面長 또는 面長退物이나 차저오나 민간인사의 來訪만치 못하고다.
