Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 映畵時感 (Reflections on Film)
Author: 羅雲奎
Article Type: 문예기타 (Literary Miscellaneous)

Reflections on Film
						Na Un'gyu

This whole year, I battled illness. While fighting, there were times I completely lost confidence in the treatment. Whenever this happened, my desire to make films multiplied a hundredfold. "If I die like this, what will I leave behind? What remains from ten years of struggle are just a few works scattered about that I'd rather gather up and set on fire. Compared to literary figures publishing their complete works, how sad is this? However, the situation for literary figures, who work only with brush and paper (조히), is different from our work, which is drawn with money and machinery. This is the greatest pain we endure. It's a bitter circumstance we commonly taste. I know countless comrades who beat their chests and wander the streets, unable to satisfy this expressive desire as artists due to the surging production urge. For their sake, too, I wanted to pull Chosŏn film up to a certain level <182> and secure a complete market. As a commodity, with only the market within Chosŏn, there is neither a future nor a present for Chosŏn film. In this sense, I tried very hard to find good original works. In making Chosŏn films to send abroad, a story made by the hands of a Chosŏn person was necessary no matter what, so I sought one out from various sources. I mainly read a few short stories, but perhaps because my head is slow, it seems there are better works among older ones than recent ones. However, those works I think are good have too many circumstances preventing them from being filmed. It seems they have another life that we cannot touch now.

About 10 years ago, when I was still an immature student, I read a short story by an unknown author, a local youth. Now, 10 years later, the only memory remaining in my head of that work is the title, which was *Omongnyŏ* (五夢女), and the uncertain plotline. I don't know the author's name, let alone where it was published. I looked for the original work to try and film it, but couldn't find it until someone mentioned it might be among Yi T'aejun's works. I went to see Mr. Yi, and he said it was his debut work. When I thought, "So that unknown author became this," I was glad, but I couldn't help but be saddened by his illness. My own body, weakened by illness, twice rested climbing up into the valley of Sŏngbuktong (城北洞), where I sat facing him, also lying ill. Only a sick person knows the heart of a sick person. The frightening determination that "this might be my last work" pierces my veins daily. I, barely treading the ground by the power of injections, sat facing him, whose voice lacked strength in his frail body. I couldn't bring myself to say that I, too, was ill. In the scrapbook he brought out, I saw *Omongnyŏ* again, and the newspaper scraps attached with *Omongnyŏ* seemed to depict his physical self from over 10 years ago. The wind and snow of 10 years on this land made him like that, and made me like this. I mentioned the few places I had changed due to anticipated censorship issues, and left him in his lonely thatched cottage, returning. May your health please recover.

There's noise about a film company being formed with 500,000 won in capital. Having been fooled many times by such rumors until now, my first thought when I read this in a newspaper article in the provinces was, "They'll make noise and then disappear again." <183>
After coming to Seoul, synthesizing stories heard from various quarters, it seemed it wasn't just a rumor, but that cash payments had even been made. What welcome news! The thing we had eagerly hoped for over 10 years was coming to fruition. Because film is something that can only be done with large capital. However, along with this welcome news, the rumors circulating were unexpectedly confusing words. They said that, in their words, not a single person from the so-called "existing filmmakers" (在來映畵人) or "established filmmakers" (旣成映畵人) would be hired. Of course, this is true for other businesses too, but filmmaking especially is a business that cannot function without technicians, so I thought it couldn't be true. Then, a promotional text sent from the company's founding office clearly stated this. According to their announcement, it wasn't that they wouldn't hire established filmmakers, but that even among established filmmakers, those who had worked in film in Chosŏn wouldn't be hired, while those who had been at film companies in Tokyo would be. Of course, we also bear responsibility for them speaking so carelessly. If the blame for the lack of development in the impoverished film business over 10 years lies in our powerlessness, we would accept that responsibility a hundred times over, but we cannot assent to words like those spoken by some among them, calling us "vagrants" (浮浪者), "unconscientious" (非良心的), or "ignorant" (無識). The reasoning that filmmakers must be university graduates is the talk of someone who doesn't know film. If you line up our comrades on Chongno street, aren't there people among them whom others would point fingers at as bigger vagrants than our comrades? Of course, it's only some of them, but everyone hoped that the company spreading such rumors would still be established. That's because, even if we couldn't work there, the success or failure of that company would cause great ripples for the future of Chosŏn film. At some gathering, I said this to someone who held a key position in that venture at the time: "As public attention is great, the responsibility is heavy. Whoever you hire, please provide good facilities for the technicians." Even while working for another company, I was extremely worried about the establishment and future progress of this company.

Amidst this, hearing that Director Stanback would be visiting, we gathered together, hoping to hear some beneficial words, even for a short time. We tried to arrange a joint welcome by calling the company, but they chased after Mr. S down to Suwŏn and monopolized him. If they disliked sitting in the same place with established filmmakers because we were "vagrants," so be it, but out of the mere day and night he was in Seoul, the time given to us <184> was barely two hours.
However, from this, I believed they would definitely complete the company. Spending 400-500 won, earning the dislike of many filmmakers, yet still trying to promote their own company—I was optimistic about the future of their business. But all of this was a dream, and all these efforts returned to bubbles (水泡). The Chosŏn Film Stock Company disappeared. Broke up. Failed. When I think about what this single incident gives to the future of Chosŏn film, their crime is great. Because of the small status they tried desperately to protect (lacking real ability) and a rotten desire for fame that couldn't discern the world, they antagonized better businessmen and technicians, floundered about indecisively, and then scattered in a nonsensical power struggle over scarecrows. They might laugh it off as mere chaos (作亂), but isn't the innocent Chosŏn film world, receiving punishment, pitiful? You gentlemen might wash your hands and feet and become outsiders, but was there really a need to trample down this society you called the "vagrant society"? You who pose as fine gentlemen, think about how well you've done, considering that for your status, we "vagrant" types must strive ten, twenty times harder, yet the path ahead still looks pitch dark. I hear they formed factions, split up, and are going off separately to make films. Works made just to save face as gentlemen, treating it like an expense at a restaurant—Chosŏn and the Chosŏn film world do not want such works. This I can state categorically.

Since the setting for the current work is a place called Sŏsura (西水羅) in Hamgyŏng North province (咸北), I initially wrote all the dialogue in the script (脚本) in the Hamgyŏng North dialect. But when various people read it, they couldn't understand what it meant at all. It seems completely different from how someone from Tokyo understands the Osaka dialect.
If you write like this:
「아즈바니 도사부 잘 드능구마」 (Azŭbani tosabu chal tŭnŭngguma)
It seems people from other regions can't recognize it.
It appears no one understands it as:
「아저씨 거짓말 잘 하시네」 (Ajŏssi kŏjinmal chal hasine / Uncle, you lie well)
So, I tried to revise it so people from any region could understand, but that also felt like a cripple, so inevitably I switched to the central dialect (中央言). Having done this, the local color completely disappeared. Location shooting (로케숀) couldn't go all the way to Hamgyŏng North, so at first, I considered going somewhere in Hamgyŏng South (咸南). However, along the coast of Hamgyŏng South, from Wŏnsan (元山) to Sŏhojin (西湖津), <185> is a strategic military zone (要塞地), so we would have had to go further north. But during that time, the weather became too cold. Recalling that the buildings in the northern part of Kangwŏn Province (江原道) resembled those of Hamgyŏng Province, we decided on Kojo (庫底) in T'ongch'ŏn (通川). The crew departed, but upon arriving at the location, the buildings seemed like a mix between Hamgyŏng Province and P'yŏngan Province styles. Therefore, we decided to avoid building backgrounds as much as possible, bring back only natural backgrounds, and build all the structures as sets (셋트). The primary problem was that the set builders themselves had never seen such houses in their lives, so no matter how hard they tried to follow the blueprints (圖面), the Hamgyŏng North atmosphere didn't emerge. Moreover, the furniture placed inside the rooms couldn't be obtained in Seoul. We bought pots (솟/鼎) from Chinese people, but the rims were lower than those from that region, and the jars (항아리) had smaller bellies, so it took three people three days of effort to make the bellies bulge. Despite strenuous efforts with all other items, they didn't quite match. Looking at this instance, bringing out the local color of a work is no easy task, and no matter how hard one tries in another region, it will likely look wrong to the eyes of people from that region.

Fortunately, for this work, the regional issue isn't such a major problem, so we can let it pass like this. However, I know that depending on the work, there can be great difficulties.<186>

**Summary**

Na Un'gyu reflects on his debilitating illness and fears dying without leaving a worthy cinematic legacy, contrasting filmmakers' struggles (requiring capital and machinery) with writers'. He recounts searching for Yi T'aejun's early work "Omongnyŏ" to adapt, finding Yi also ill, deepening his melancholy. Na criticizes the highly anticipated Chosŏn Film Stock Company project, which promised large capital but intended to exclude experienced local filmmakers in favor of Tokyo-trained ones, labeling the established figures "vagrants." He laments the project's collapse due to internal conflicts and ego, seeing it as a major setback for Korean cinema. Finally, he details the immense practical difficulties in authentically portraying regional settings (Hamgyŏng Province) for his current film, from dialect incomprehensibility to sourcing accurate props and building sets, highlighting the challenges facing filmmakers striving for realism under constrained conditions. For historians, the article offers a stark firsthand account of the precarious state of the colonial Korean film industry: severe underfunding, dependency on external markets (implied), internal factionalism, tensions between locally-experienced and foreign-trained personnel, censorship concerns, and the practical obstacles to artistic production, all colored by the personal despair of a leading filmmaker facing terminal illness.

**Named Entities**

羅雲奎	나운규	Na Un'gyu
朝鮮	조선	Chosŏn (Korea)
五夢女	오몽녀	Omongnyŏ
李泰俊	이태준	Yi T'aejun
城北洞	성북동	Sŏngbuktong
東京	동경	Tokyo
在來映畵人	재래영화인	Existing filmmakers
旣成映畵人	기성영화인	Established filmmakers
浮浪者	부랑자	Vagrants
鍾路	종로	Chongno
朝鮮映畵株式會社	조선영화주식회사	Chosŏn Film Stock Company
水原	수원	Suwŏn
咸北	함북	Hamgyŏng North (Province)
西水羅	서수라	Sŏsura
脚本	각본	Script/Screenplay
大阪	오사카	Osaka
中央言	중앙언	Central dialect (Standard Korean)
咸南	함남	Hamgyŏng South (Province)
元山	원산	Wŏnsan
西湖津	서호진	Sŏhojin
要塞地	요새지	Strategic military zone
江原道	강원도	Kangwŏn Province
通川	통천	T'ongch'ŏn
庫底	고저	Kojo
平安道	평안도	P'yŏngan Province
셋트	세트	Set (film)
圖面	도면	Blueprint/Drawing
中國人	중국인	Chinese person

*Note: Stanback is mentioned but his name isn't written in Hangul/Hanja.*

**Glossary**

映畵	영화	Film, movie
싸호는	싸우는	Fighting (older spelling of 싸우는)
일허버리는	잃어버리는	Losing (older spelling/form of 잃어버리는)
갓금	가끔	Sometimes, occasionally (older spelling of 가끔)
몃	몇	A few, several (older spelling of 몇)
조히	종이	Paper (older spelling of 종이)
식히는데	시키는데	Making [someone] do, causing to do (older spelling/form of 시키는데)
만타	많다	To be many, much (older spelling of 많다)
至今	지금	Now (older spelling/form of 지금)
차젓스나	찾았으나	Searched for, but... (older spelling/form of 찾았으나)
되였던	되었던	Had become, which was (older spelling/form of 되었던)
일홈	이름	Name (older spelling of 이름)
너머	너무	Too, very (older spelling of 너무)
되였는가	되었는가	Became?, Has become? (older spelling/form of 되었는가)
마조보고	마주보고	Facing each other
안젓다	앉았다	Sat (older spelling of 앉았다)
참아	차마	(Cannot) bring oneself to
만드럿고	만들었고	Made, and... (older spelling of 만들었고)
쓸슬한	쓸쓸한	Lonely, desolate
되소서	되소서	May it become, please become (archaic/formal imperative)
資金	자금	Capital, funds
風說	풍설	Rumor
들니는	들리는	Heard, audible
拂込	불입	Payment, paying in (Japanese origin: 拂込 harai-komi)
成事	성사	Accomplishment, realization
風聞	풍문	Rumor, hearsay
헷말	헛말	Nonsense, idle talk, confusing words (likely 헛말)
技術者	기술자	Technician, engineer
責任	책임	Responsibility
無力	무력	Powerlessness, lack of strength
聽從	청종	Obey, assent to
理由	이유	Reason
其中	기중	Among them
注目	주목	Attention, notice
設備	설비	Facilities, equipment
걱정햇다	걱정했다	Worried (older spelling of 걱정했다)
監督	감독	Director (film)
드를가	들을까	Shall we hear?, Wonder if one can hear? (older spelling/form of 들을까)
마지해려고	맞이하려고	Intending to welcome/meet
通和	통화	Telephone call
獨占	독점	Monopolize
기여히	기어이	By all means, definitely
믿었다	믿었다	Believed
써가며	써가며	While spending
미움	미움	Hatred, dislike
水泡	수포	Bubble (often metaphorical for something ephemeral)
깨여젓다	깨어졌다	Broke up, was shattered (older spelling of 깨졌다)
망햇다	망했다	Failed, collapsed, ruined (older spelling of 망했다)
罪	죄	Crime, sin
직히려는	지키려는	Trying to protect/keep (older spelling of 지키려는)
地位	지위	Status, position
實力	실력	Real ability, actual power
名譽慾	명예욕	Desire for fame/honor
摘對	적대	Antagonize, treat as an enemy
었절줄	어쩔 줄	What to do (older spelling of 어쩔 줄)
나종에	나중에	Later, afterwards (older spelling of 나중에)
허수아비	허수아비	Scarecrow, figurehead
다툼	다툼	Quarrel, dispute
흐터저	흩어져	Scattered (older spelling of 흩어져)
作亂	작란	Chaos, disturbance, mischief (can imply malicious intent)
짓발버주고	짓밟아주고	Trampling down for someone (older spelling/form of 짓밟아주고)
紳士	신사	Gentleman
自處	자처	Posing as, considering oneself as
身勢	신세	Circumstances, situation, status
압길	앞길	The road ahead, future path
캄캄할	캄캄할	Will be pitch dark
드르니	들으니	Hearing that..., As I hear... (older spelling of 들으니)
黨派	당파	Faction, clique
체면	체면	Face, dignity
料理집	요릿집	Restaurant (esp. upscale traditional)
안슴니다	않습니다	Do not (formal polite ending; older spelling of 않습니다)
背景	배경	Background, setting
對話	대화	Dialogue
전부	전부	Entirely, all
도모지	도무지	Utterly, (not) at all
아조	아주	Completely, very (older spelling of 아주)
모양이다	모양이다	It seems, looks like
아러보는	알아보는	Recognizing, understanding (older spelling of 알아보는)
아러듯도록	알아듣도록	So that [one] can understand (older spelling of 알아듣도록)
쩔눙바리	절름발이	Cripple, lame person (older spelling of 절름발이)
로케숀	로케이션	Location scouting/shooting (loanword: location)
建物	건물	Building
세간	세간	Furniture, household goods
솟	솥	Pot, cauldron
항아리	항아리	Jar, crock
고난	고난	Hardship, difficulty


---------------------------


잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	映畵時感
필자	羅雲奎
기사형태	문예기타

映畵時感
						羅雲奎
今年 1年은 病과 싸웠다. 싸호는 동안에 갓금 治療에 대한 自信을 일허버리는 때가 있다. 이런 때마다 映畵를 製作할 慾心이 百倍나 더해진다. 「이대로 죽어버리면 무었을 남겨놓는가. 10년 싸워서 남긴 것이라고는 한데 모아놓고 불질어 버리고 싶은 作品 몃 개가 굴너다닐 뿐이다. 文人들이 全集을 發行식히는데 비하면 얼마나 슬푼 일이냐. 그러나 붓과 조히만으로 되는 文人들이 作品과 돈과 機械로 그리는 우리들의 일과는 形便이 다르다. 이것이 우리들이 가진 最大 苦痛이다. 共通으로 맛보는 쓰라린 事情이 다 용소슴치는 製作慾을 藝術家로써 이 表現欲을 滿足식힐 수 없어서 가슴을 치며 거리로 彷徨하는 동무들을 나는 수없이 안다. 그들을 위하여서라도 朝鮮映畵를 어느 水準까지<182> 끄러가서 完全한 市場을 얻고 싶었다. 商品으로써 이 朝鮮 내 市場만으로는 朝鮮映畵의 將來도 現在도 없다. 이런 意味로 原作을 좋은 것을 구하려고 퍽 애를 만히 써 보앗다. 外地에 보내는 朝鮮映畵를 만드는데 아무러게 처도 朝鮮사람의 손으로 된 이야기가 必要햇기 때문에 여러 方面으로 구해밧다. 주로 短篇 몃개를 읽었으나 내 머리가 뒤젓슴엔지는 모르나 最近에 것보다는 오래된 作品 중에 더 조흔 것이 있는 것 같다. 그러나 그 조타고 생각하는 作品들은 映畵化할 수 없는 事情이 너머도 만타. 至今에 우리가 손대지 못할 딴 生命이 있는 것 같다.
