Magazine Title: 삼천리 제9권 제1호
Publication Date: 1937년 01월 01일
Article Title: 「東京事件」 現地觀, 2·26 事件當時 東京에서 격든 生覺 (On-the-Spot View of the "Tokyo Incident," Thoughts Experienced in Tokyo During the 2/26 Incident)
Author: 金東進
Article Type: 회고·수기 (Memoir/Recollection)

「東京事件」 現地觀, 2·26 事件當時 東京에서 격든 生覺
						金東進 (Kim Tongjin)
February 26th

Before the frost on the rain-streaked window (雨窓) had even melted, the telephone on the lower floor rang chaotically. Mr. K, who was sleeping below, came bounding up the stairs in a single dash. I intuitively sensed something had happened or a long-distance call had come from Ōsaka, so I rubbed my eyes, threw on a coat (トテう - *likely a typo or archaic term for outerwear*), and went out to meet Mr. K. The telephone call was indeed about a startling matter. It was a truly hair-raising major incident, a call from a certain Mr. So-and-so, with whom I had arranged to be contacted if any accident occurred. I immediately hired a car and rushed to Dentsū (電通), where, regardless of editorial or business departments, many people, including non-employees, had gathered, bustling about.

It's terribly cold. Rare for a Tōkyō cold snap. <95> White snow flutters down. It's minus 1 degree Celsius; perhaps because my heart is trembling, it feels even colder. It feels like stepping naked into cold winter water.

Since it's a news agency, information naturally comes in from various places. That information was all disjointed (區區하야), and it was impossible to grasp the exact truth (正鵠). Of course, with communication links not fully established in various places and quite a few areas having transportation cut off (杜絶), there was no way accurate information could come in. Also, with military police (憲兵) standing guard, one couldn't speak carelessly. I gathered the information gleaned from here and there, recorded the main points, had Factory Manager Ch'oe Ikchin (崔益進氏), who happened to be there to buy a high-speed press, hide the manuscript, and had him immediately rush to Ōsaka. This was because I didn't know how the situation might worsen, staying in chaotic Tōkyō was not a good plan, and if I delayed, the trains might stop running, potentially leading to an unexpected disaster. Thus, it was best to get the non-responsible Mr. Ch'oe out of Tōkyō. Once in Ōsaka, he could contact Branch Manager Kim Kwangsu (金光洙君) and arrange for a telegram to the Seoul (서울) Head Office (本社). Mr. Ch'oe, with a tragic expression as if holding back tears, shook my hand firmly and left Tōkyō from Shinagawa Station (品川驛) at 11 AM.

The manuscript sent with Mr. Ch'oe was as follows:
Around 5 AM on February 26th, about 1,300 soldiers from the Imperial Guard Infantry 3rd Regiment (近衛步兵 第3聯隊), Infantry 1st Regiment (步兵 第1聯隊), and [Infantry] 3rd Regiment (第3聯隊), led by Lieutenant Kurihara (栗原中尉), Captain Nomura (野村大尉), Captain Muranaka (村中大尉), etc., formed groups of 20 to 30 men each, rode in cargo trucks, attacked Prime Minister Okada (岡田首相), Lord Keeper of the Privy Seal Saitō (齊藤內大臣), Inspector General of Military Education Watanabe (渡邊敎育總監), and Finance Minister Takahashi (高橋大藏大臣) at their official residences and private homes, assassinating them. They seriously wounded Grand Chamberlain Suzuki (鈴木侍從長). They attacked Former Lord Keeper Makino (牧野前內大臣), who was staying at the Itō Ryokan (伊東旅舘) in Yugawara Onsen (湯原溫泉), but he skillfully escaped and was not killed. They also attacked the Genrō (元老), Prince Saionji (西園寺公), at his Zagyosō villa (坐漁莊) in Okitsu (興津), Shizuoka Prefecture (靜岡縣), but he had escaped beforehand, so they failed to achieve their objective. They also attacked the Tōkyō Asahi Shinbunsha (東京朝日新聞社), destroying part of the printing plant (工場). There are many rumors (流說) that Home Minister Gotō (後藤內務大臣), President of the Privy Council Ichiki (一木樞相), and Army Minister Kawashima (川島陸相) were also attacked, but this is unconfirmed (未詳하다). The rebel troops (叛亂隊) call themselves the Kōdō-tai (皇道隊) or Kōdō-tai (行動隊), and their stated goal is to smash the senior statesmen bloc (重臣뿔럭) and achieve the Shōwa Restoration (昭和維新). They distributed a declaration demanding the immediate organization of a military government cabinet headed by a general to resolve the situation to key locations (要處) and newspaper companies. They coerced the Yomiuri (讀賣) and several other newspapers to exercise self-restraint (自重) in their reporting (報導), making the newspaper companies tremble with fear (戰戰兢兢). The rebel army occupied (占領) the Metropolitan Police Department (警視廳), disarmed (武裝) the police officers [OO - text missing, likely '解除' meaning 'disarmed' or similar], and a large number occupied (占據) the Prime Minister's official residence, cutting off traffic in the entire Nagata-chō (永田町) area. Because of this, government offices in the vicinity, starting with the Keishichō, are in a state of suspended operations (休務狀態), and the courts are also unable to conduct business (執務). Across from the Keishichō, marines (陸戰隊) from the Navy Ministry (海軍省) have landed and are on guard (上陸警戒中). It is said there are not a few casualties (不少한 死傷者) at the Prime Minister's residence and elsewhere, but details are unknown (未詳). For Koreans residing (在留朝鮮人) [in Tōkyō], this is the first <96> such situation since the Great Kantō Earthquake (震災) of Taishō 12 (1923), so people are extremely agitated (人心이 凶凶하야) and gripped by anxiety. Of course, at the time, it was impossible to know more than this. Although much of this required correction later, it was the information I obtained through my greatest efforts at the time. I tried my utmost to communicate this situation to Seoul via the Ōsaka branch, but I couldn't succeed. Then, around noon, a welcome call came from Ōsaka Branch Manager Kim Kwangsu. Conveying an order from the Head Office, he advised, "If your personal safety is at risk, evacuate Tōkyō immediately." However, I replied that there was no need for concern yet and asked him to rest assured, strongly requesting that he just maintain contact.

There are about 60,000 Koreans in Tōkyō. Their anxiety cannot be fathomed (斟酌하지 못하리라) by anyone not in the same situation. Without a moment's (暫時) rest, calls came in from Koreans everywhere. "Will we be implicated? Where would be a good place to take refuge?" ... Putting aside my duty as a journalist (쩌날리스트), even from the standpoint of a single Korean intellectual, I had to inform those amidst anxiety about the exact nature (正鵠) of the incident. I continuously (間斷없이) visited both news agencies, Dōmei and Dentsū, as well as the Chōsen Sōtokufu Branch Office (朝鮮 總督府 出張所), closely monitoring the development of the situation.

The snow keeps falling (잣구 온다). It falls at night too. The crescent moon (弦月) shines pale blue on the snow. Fortunately, this day passed without witnessing more frightening sights, but the night was worrisome. When I returned to the office around 11 PM, P and M had made holes in the floorboards under the tatami mats (다다미). They said if gunfire erupted, they'd have no choice but to take emergency shelter (應急 피난)...

February 27th

I stayed awake (새웠다) sitting with the radio on (틀어놓고), making calls to various places. At 3 AM, JOAK announced martial law (戒嚴令). The situation was gradually worsening. M woke up early and bought provisions. I asked the Sōtokufu Branch Office, and they said that since the rebel troops refused to surrender, if things continued this way (趨移되면), there was a risk of urban warfare (市街戰). Our house is very close to Nagata-chō and the Keishichō. Moreover, being on high ground, it's an easy target (標的). However, right next door is an Imperial family residence (皇族邸), so I felt somewhat reassured (저윽이 安心도 된다) that even if chaotic fighting broke out, neither side would likely shoot recklessly (함부루) in this direction.

L, who lives in the Honjo (本所) factory district, rushed over (쪼차와서), terrified, asking what to do as youth groups in every neighborhood (洞里) had begun standing guard (警衛). To reassure L, I told him that this incident was purely (純全한) the action of soldiers, so order was maintained (整然하고), and as long as disorderly mobs (鳥合群衆) did not join in (投扈하지 않는 以上), it was best to remain calm. After sending him back, I heard that the only Korean restaurant, Myōgetsukan (明月舘) in Sannō-shita (山王下), had closed and evacuated (休業 피難), which sent a chill down my spine. It's right next door to the restaurant Kōraku (幸樂), and since <97> many rebel soldiers had entered that place, it wasn't unreasonable for them to seek a safe zone.

Yesterday, it was impossible to tell friend from foe (誰知烏之雌雄格), making it even more confusing which soldiers garrisoned (屯據한) near the Imperial Palace (宮城) barbed wire fence (鐵條網?) to the Nagata-chō vicinity were government troops and which were rebels. Today, however, government troops wore armbands (腕章) on their left arms, making them clearly distinguishable. I heard that the troops surrounding the rebels were mobilized from distant Utsunomiya (宇都宮), Kōfu (甲府), Takasaki (高崎), and Chiba (千葉) regiments. Reportedly (듯건대), a final exhortation is currently (方今) being made to the rebels, so it seems unlikely the situation will worsen significantly (別般 事態가 惡化되지는 않을뜻 함으로) today. Therefore, I decided to go to bed early tonight, leaving the radio on.

February 28th

It's snowing again. Incredibly gloomy (陰酸하기 짝이 없다). The rebels abandoned the Keishichō and concentrated their main force at the Prime Minister's residence, deploying separately (分屯하였으나) at the elevated Sannō Hotel (山王ホテル) and Kōraku (幸樂). However, they not only ignored the Martial Law Command's recommendation to surrender but also prepared to fight back even more stubbornly (완강히 對戰할 準備를 함으로), making today the most dangerous day, they say. Last night, many people, including the leadership from the Korean YMCA (朝鮮基督敎靑年會) dormitory in Kanda (神田), reportedly evacuated to some place, and there's information that many Koreans intend to escape (脫出하겠다는 情報) outside Tōkyō. At 8:40 AM, the Martial Law Command issued an evacuation order for the entire area centered on Nagata-chō, extending to the streetcar stop across from our house. And for our neighborhood, which was in the second line, the radio broadcast a warning to put up defensive barriers (防禦物) against walls and lie as low (나추) on the floor (바닥에) as possible. Information came that the [Ōsaka?] branch had evacuated near Eigyōbashi (業宗橋?) last night (昨夜), and the P branch had closed (閉鎖). Mr. Sano (佐野氏) from the Sōtokufu Branch Office advised (勸告) that it might be best for my entire family (家族 全部) to evacuate to their office dormitory <98>. I told my family (家人) that women were not in great danger, so we would try to hold out (버티여 보려고) until the last moment. I had M join the neighborhood youth group to act together with the local people, ensuring we wouldn't incur their animosity (憎惡). This was because I was confident that our neighborhood, being relatively respectable (比較的 점잔은 곳), wouldn't be like the factory districts. The family members gathered blankets against the four walls (四面壁에 와 이불을 둘으고), and that night, the family resolved to stay up (새우기로 決心하였다) fully clothed, wearing overcoats (外套).

Going out onto the street, sandbags (土囊) were piled up everywhere (處處에), and heavy and light machine guns (重輕機關銃) were set up. Field artillery units (野砲隊) were deployed in front of the Imperial Palace, and even cavalry tanks (騎兵戰車) were deployed and positioned (設陣하였다). Perhaps arming the Imperial Capital like this was unprecedented and unrepeatable (空前 絶後). On every street, evacuation refugees (避難民) of all ages and genders were proceeding (進行을 하고 있는 光景) steadily (점점히) towards safe areas as directed (指示대로) by the military police.

High on the chimney (煙突) of the Sannō Hotel, the rebels hung out a large banner reading "Overthrow the Traitors, Revere the Emperor" (討奸尊皇). Fearing the insecurity of severed transportation at night, I went inside early, wrote my manuscript, comforted my family, and encouraged the branch office staff. Around midnight, notice came from Dentsū that fighting would begin before dawn (末明戰鬪) the next day. My family re-secured the blankets against the wall, and P re-checked the space under the tatami on the lower floor.

February 29th

6 AM! The silent radio finally issued a terrifying proclamation (宣告). It broadcast that armed subjugation (武力討伐) would commence, so residents in areas not yet evacuated should flee to safe zones and watch out for stray bullets (流彈). An announcer stated that all traffic was prohibited, except for cars belonging to the military, government offices, and newspaper companies. Elated (雀躍한), I hailed a fully fueled (가득 채인?) hired car (하이어) contracted at 3 yen per hour and got in. We put a flag on the front (先頭). One driver refused to drive, but another volunteered. He was curious (好奇心) to witness such an event. After being stopped several times along the way, I stopped by the relatively safe Sōtokufu Branch Office, gathered all available information, and called home to reassure my family.

In the sky, the sound of airplane propellers (푸로페라) roared, and on the asphalt (아스팔드) road, the sound of tank treads (前車의 구는 바퀴 소리 - *lit. sound of rolling wheels of tanks*) seemed to shake heaven and earth (天地를 振*하는 듯 하다). My heart pounded, anxiously waiting for the sound of gunfire, now or later (이제나나 저제나나), but by 9, 10, 11, and 12 o'clock, there was no news of clashes. Meanwhile (이 새에), Martial Law Commander Kashii (香椎) issued an imperial command order (봉칙 命令) and distributed leaflets titled "A Message to the Soldiers" (兵ニ告グ) by airplane. The famous admonition (告諭) "Even now it is not too late" (今力*デモ遲クナイ) was issued at this time.

The rebel officers (將校), realizing the unfavorable situation (情勢 불리한), could not help but consider (念頭에 두지 않을 수 없었다) the sacrifice (犧牲) of the many enlisted men (士卒) who only obeyed their orders (命令을 遵奉하는). The situation had already turned (기우렀다). Other units (他地部隊) they expected to respond (嚮應할 줄 알었든) did not move (움지<99>기지 않었다). Other officers they believed would actively support (支持할 줄 믿었든) them remained silent (沈黙). All was lost (萬事休矣). The ringleader officer (首謀將校), Captain Nonaka (野中大尉), committed suicide (自決하고), and the soldiers began to surrender (歸順하기 始作하였다) one after another (次例로). At 2 PM, the radio announced the complete surrender (全部 歸順) of the rebel troops.

Meanwhile, I drove the car (自動車를 모라) to visit the Korean settlements (同胞部落) in Honjo-ku and Mukōjima-ku (向島區). None of the individuals usually under surveillance (平素에 注意받든 人物) were there. At the Kanda YMCA (神田靑年會), Secretary Yun (尹幹事) and others were listlessly (시름없이) gazing out the window at the gloomy sky (陰鬱한 空中).

It was 2 PM. Finally, laughter burst from people's lips (입에선 웃음도 터저 나왔다). As the cavalry, artillery, and tank units noisily withdrew (撤歸하는 소리가 다시 요란할 제), the radio announced that Prime Minister Okada was alive (生存을 放送하였다). People laughed dumbfounded laughs (어이없는 웃음을 허허 웃더라). <169>

**Summary**

The article is a first-person memoir by Kim Tongjin, a Korean journalist likely working for a Korean newspaper's Tōkyō bureau, recounting his experiences during the February 26th Incident (2·26事件) in Tōkyō in 1936 (though published Jan 1937). He describes the initial chaos, the difficulty of gathering accurate information amidst censorship and severed communications, his efforts to report back to Seoul via Ōsaka, the growing tension and fear under martial law, preparations for urban warfare, and the eventual peaceful resolution. The narrative highlights the pervasive anxiety among the Korean residents in Tōkyō, recalling the trauma of the 1923 Great Kantō Earthquake massacres, and Kim's dual role as a journalist and a concerned member of the Korean community trying to provide information and reassurance.

From the perspective of Korean colonial history, the article is revealing in several ways. It underscores the precarious position and heightened fear of the Korean minority in Japan during times of political instability, explicitly referencing the 1923 massacres as a source of their anxiety. Kim's interactions with the Government-General of Korea's Tōkyō Branch Office and his concern for watched "compatriots" (同胞) hints at the colonial surveillance apparatus extending to Japan itself. The account provides a rare Korean perspective on a major Japanese political event, illustrating how Koreans experienced and navigated Japanese domestic crises under colonial rule.

**Named Entities**

金東進	김동진	Kim Tongjin
東京	도쿄	Tōkyō
大阪	오사카	Ōsaka
K君	K군	Mr. K
電通	덴츠	Dentsū
崔益進	최익진	Ch'oe Ikchin
金光洙	김광수	Kim Kwangsu
서울	서울	Sŏul
本社	본사	Head Office
品川驛	시나가와역	Shinagawa Eki
近衛步兵 第3聯隊	고노에 보병 제3연대	Konoe Hohei Dai-san Rentai
步兵 第1聯隊	보병 제1연대	Hohei Dai-ichi Rentai
步兵 第3聯隊	보병 제3연대	Hohei Dai-san Rentai
栗原中尉	구리하라 주이	Kurihara Chūi
野村大尉	노무라 다이	Nomura Taii
村中大尉	무라나카 다이	Muranaka Taii
岡田首相	오카다 수상	Okada Shushō
齊藤內大臣	사이토 내대신	Saitō Naidaijin
渡邊敎育總監	와타나베 교육총감	Watanabe Kyōiku Sōkan
高橋大藏大臣	다카하시 대장대신	Takahashi Ōkura Daijin
鈴木侍從長	스즈키 시종장	Suzuki Jijūchō
湯原溫泉	유가와라 온천	Yugawara Onsen
伊東旅舘	이토 여관	Itō Ryokan
牧野前內大臣	마키노 전 내대신	Makino Zen-Naidaijin
靜岡縣	시즈오카현	Shizuoka-ken
興津	오키쓰	Okitsu
坐漁莊	자교소	Zagyosō
西園寺公	사이온지 공	Saionji Kō
東京朝日新聞社	도쿄 아사히 신문사	Tōkyō Asahi Shinbunsha
後藤內務大臣	고토 내무대신	Gotō Naimu Daijin
一木樞相	이치키 추상	Ichiki Sūshō
川島陸相	가와시마 육상	Kawashima Rikushō
皇道隊	황도대	Kōdō-tai
行動隊	행동대	Kōdō-tai
昭和維新	쇼와 유신	Shōwa Ishin
讀賣	요미우리	Yomiuri
警視廳	경시청	Keishichō
永田町	나가타초	Nagata-chō
海軍省	해군성	Kaigunshō
大正 12年	다이쇼 12년	Taishō 12 (1923)
朝鮮 總督府 出張所	조선 총독부 출장소	Chosŏn Ch'ongdokpu Ch'ulchangso
JOAK	JOAK	JOAK (Radio Tokyo Call Sign)
本所	혼조	Honjo
山王下	산노시타	Sannō-shita
明月舘	메이게츠칸	Myōgetsukan
幸樂	고라쿠	Kōraku
宮城	규조	Kyūjō (Imperial Palace)
宇都宮	우쓰노미야	Utsunomiya
甲府	고후	Kōfu
高崎	다카사키	Takasaki
千葉	지바	Chiba
神田	간다	Kanda
朝鮮基督敎靑年會	조선기독교청년회	Chosŏn Kidokkyo Ch'ŏngnyŏnhoe (Korean YMCA)
佐野氏	사노 씨	Mr. Sano
山王ホテル	산노 호텔	Sannō Hoteru
向島區	무코지마구	Mukōjima-ku
尹幹事	윤 간사	Yun Kansa (Secretary Yun)
香椎	가시이	Kashii
野中大尉	노나카 다이	Nonaka Taii

**Glossary**

雨窓	우창	Rain-streaked window (Hanja term)
아레 層	아래층	Lower floor (Older spelling '아레')
搖亂히	요란히	Chaotically, noisily
層層臺	층층대	Stairs (Archaic term)
단거름에	단걸음에	In one dash, quickly (Older form/spelling)
直覺的	직각적	Intuitively
事緣	사연	Circumstance, reason, story
몸소름치는	몸서리치는	Hair-raising, shuddering
卽時	즉시	Immediately
주어 타고	(차를) 잡아 타고 / 불러 타고	To hire/get (a car) and ride it (Older usage '주어')
북쩍거린다	북적거린다	To bustle, be crowded (Older spelling)
치위	추위	Cold (weather) (Older spelling)
힌	흰	White (Older spelling)
區區하야	구구하여	Being diverse, varied, disjointed (Older form '하야' for '하여')
正鵠	정곡	The bullseye, the exact truth/point
杜絶	두절	Severance, interruption, cutoff
마츰	마침	Just then, coincidentally (Older spelling)
몰음으로	모름으로	Because (one) doesn't know (Older form)
머물머물하다가는	머뭇머뭇하다가는	If one hesitates/lingers (Older form)
함이엇다	함이었다	It was doing/being (Older spelling)
멈음듯한	머금은 듯한	As if holding (something, like tears) in (Older form)
率下에	솔하에	Under the leadership of
流說	유설	Rumor
叛亂隊	반란대	Rebel troops/unit
뿔럭	블록	Bloc (Likely loanword transcription)
打破하야	타파하여	Smashing, breaking down (Older form '하야')
首班	수반	Head, chief (of a cabinet)
收拾	수습	Resolution, sorting out, handling (a situation)
要處	요처	Key location, important place
配布	배포	Distribution
報導	보도	Report, news coverage
自重	자중	Self-restraint, prudence
强要	강요	Coercion, forcing
戰戰兢兢	전전긍긍	Trembling with fear, apprehensive
占領	점령	Occupation
武裝	무장	Armament, being armed
占據	점거	Occupation, seizure (of a place)
休務	휴무	Suspension of duties, day off
執務	집무	Conducting business, working (in office)
마즘便	맞은편	Opposite side (Older spelling)
陸戰隊	육전대	Marines, landing forces
不少한	부소한	Not a few, considerable number of
在留朝鮮人	재류조선인	Koreans residing (in Japan)
震災	진재	Earthquake disaster
斟酌하지	짐작하지	Cannot fathom, guess, consider (Older form)
暫時	잠시	A short while, momentarily
쩌날리스트	저널리스트	Journalist (Loanword transcription)
間斷없이	간단없이	Continuously, without interruption
잣구	자꾸	Repeatedly, continuously (Older spelling)
弦月	현월	Crescent moon
다다미	다다미	Tatami mat (Japanese loanword)
마루창	마루청? 마룻바닥?	Floorboards under tatami? (Meaning slightly unclear, possibly refers to floor space or underfloor access)
應急	응급	Emergency
틀어놓고	틀어놓고	Having turned on (e.g., radio)
새웠다	새웠다	Stayed up all night (Older spelling '새왓다' sometimes seen)
戒嚴令	계엄령	Martial Law
趨移되면	추이되면	If things develop/progress (in a certain way)
市街戰	시가전	Urban warfare
標的	표적	Target
皇族邸	황족저	Imperial family residence
彼此間	피차간	Between both sides
함부루	함부로	Recklessly, carelessly (Older spelling)
저윽이	자못, 제법	Considerably, somewhat (Older spelling/usage)
쪼차와서	쫓아와서	Having chased/rushed over (Older spelling)
洞里	동리	Neighborhood (Older term, now 동네)
警衛	경위	Guard duty, security watch
잔득	잔뜩	Fully, very much (Often used with 'fear')
純全한	순전한	Purely, entirely
整然하고	정연하고	Orderly, systematic
鳥合群衆	오합군중	Disorderly mob, rabble (Idiomatic Hanja phrase)
投扈하지	투호하지	Does not join/follow blindly (Archaic verb)
各物	각물?	Groceries? Provisions? (Meaning unclear in context, potentially related to 食糧 'food provisions' mentioned earlier or a typo)
休業	휴업	Temporary closure of business
誰知烏之雌雄格	수지오지자웅격	Idiom: Impossible to distinguish black from white / friend from foe (Classical Chinese phrase)
宮城	궁성	Imperial Palace
鐵條網	철조망	Barbed wire entanglement
屯據한	둔거한	Garrisoned, stationed
腕章	완장	Armband
듯건대	듣건대	Reportedly, as I hear it (Older form)
方今	방금	Just now, currently
別般	별반	Particularly, especially (negative context usually)
陰酸하기	음산하기	Being gloomy, dismal
分屯하였으나	분둔하였으나	Were deployed separately / garrisoned in different locations
완강히	완강히	Stubbornly, staunchly
對戰	대전	Battle, fight against
寄宿舍	기숙사	Dormitory
脫出	탈출	Escape, breakout
防禦物	방어물	Defensive barrier, obstacle
나추	낮추	(To) lower (Older spelling/form)
바닥에	바닥에	On the floor
昨夜	작야	Last night
閉鎖	폐쇄	Closure, shutdown
家人	가인	Family members, household
버티여	버티어	To endure, hold out (Older spelling)
憎惡	증오	Hatred, animosity
比較的	비교적	Relatively
점잔은	점잖은	Respectable, gentle, well-behaved (Older spelling)
四面壁	사면벽	The four walls
外套	외투	Overcoat
새우기로	새우기로	Decided to stay up all night
處處에	처처에	Everywhere, here and there
土囊	토낭	Sandbag
重輕機關銃	중경기관총	Heavy and light machine guns
野砲隊	야포대	Field artillery unit
騎兵戰車	기병전차	Cavalry tank (Could refer to early tanks/armored cars used with cavalry)
設陣하였다	설진하였다	Set up formation, deployed
空前 絶後	공전절후	Unprecedented and unrepeatable
避難民	피난민	Refugees, evacuees
점점히	점점이	Steadily, continuously, dottingly (Meaning here likely 'steadily proceeding')
指示대로	지시대로	As instructed, according to directions
煙突	연돌	Chimney (煙突 is Japanese Kanji, Korean is usually 굴뚝)
討奸尊皇	토간존황	Overthrow the traitors, revere the Emperor (Slogan)
末明	말명	Before dawn, daybreak
住民	주민	Residents
流彈	유탄	Stray bullet
한해	한해	Limited to
아나운사	아나운서	Announcer (Loanword transcription)
雀躍한	작약한	Jumped for joy, elated
하이어	하이어	Hired car/taxi (Loanword 'hire')
先頭	선두	Front, lead
運轉手	운전수	Driver
好奇心	호기심	Curiosity
푸로페라	프로펠러	Propeller (Loanword transcription)
아스팔드	아스팔트	Asphalt (Loanword transcription)
구는	구르는	Rolling (Older form of 구르다)
天地를 振*하는	천지를 진동하는	Shaking heaven and earth (振 likely 振動)
태우고	태우고	Burning (with anxiety/impatience)
이 새에	이 사이에	Meanwhile, in the meantime
봉칙	봉칙	Receiving an Imperial command/order
산포하였는데	살포하였는데	Distributed, scattered (leaflets) (Older form/spelling)
告諭	고유	Official proclamation, admonition
將校	장교	Military officer(s)
遵奉하는	준봉하는	Obeying, complying with (orders)
士卒	사졸	Enlisted men, soldiers
犧牲	희생	Sacrifice
念頭에	염두에	In (one's) mind, consideration
기우렀다	기울었다	Tilted, leaned; (situation) turned, was decided
嚮應할	향응할	To respond (to a call), rally to
部隊	부대	Military unit, troops
움지기지	움직이지	Did not move (Older spelling)
支持할	지지할	To support
沈黙	침묵	Silence
萬事休矣	만사휴의	All is lost, it's all over (Classical Chinese idiom)
首謀將校	수모장교	Ringleader officer(s)
自決하고	자결하고	Committed suicide
次例로	차례로	In sequence, one after another
歸順하기	귀순하기	To surrender, return to allegiance
同胞部落	동포부락	Compatriot settlement/village (部落 buraku can have negative connotations in Japan, but here likely just means settlement/area)
平素에	평소에	Usually, ordinarily
시름없이	시름없이	Listlessly, dejectedly, without energy
陰鬱한	음울한	Gloomy, dismal, melancholic
撤歸하는	철귀하는	Withdrawing, returning (troops)
어이없는	어이없는	Dumbfounded, absurd, speechless


---------------------------


잡지명	삼천리 제9권 제1호
발행일	1937년 01월 01일
기사제목	「東京事件」 現地觀, 2·26 事件當時 東京에서 격든 生覺
필자	金東進
기사형태	회고·수기

「東京事件」 現地觀, 2·26 事件當時 東京에서 격든 生覺
						金東進
2월 26일

雨窓도 아직 얼어 놓지 않었는데 아레 層 電話가 搖亂히 운다. 아레 層에 자든 K君이 쿵쿵거리며 층층대를 단거름에 뛰여 올라온다. 나는 直覺的으로 무슨 일이 생겼거나 大阪에서 長距離電話가 온 줄 알고 눈을 부비며 トテう를 주어 입고 K君을 마중 나갔다. 電話는 果然 놀랠 만한 事緣이었다. 事故가 發生하면 알려주도록 聯絡해 둔 某氏某氏로부터 걸려 온 實로 몸소름치는 重大事件이었다. 나는 卽時 自動車를 주어 타고 電通으로 달려가니 編輯營業 할 것 없이 社員, 아닌 많은 사람이 모여들어 북쩍거린다.
몹시 칩다. 東京 치위로는 드물다. <95> 힌 눈이 펄펄 날린다. 零下 1度 마음이 떨리는 까닭인지 더욱 치운 것 같다. 마치 겨울 찬물에 벌거벗고 들어선 것 같다.
通信社이니 마치 各處 情報가 들어온다. 그 情報가 다 區區하야 正鵠을 얻을 수 없엇다. 勿論 各地 通信聯絡이 完全히 되지 못하며 交通의 杜絶된 곳이 적지 않음에 分明한 情報가 들어올 리가 없으며 또 憲兵이 와서 지키고 있음에 함부루 말도 할 수 없었다. 여게저게서 얻어 들은 情報를 蒐集하야 그 要領을 記錄하야 마츰 高速機 사려 왔든 工場長 崔益進氏에게 그 原稿를 감추게 하야 卽時 大阪으로 달리게 하였다. 이는 將次 事態가 如何히 惡化할는지 몰음으로 紛亂한 東京에 머물러 있음이 得策이 아니오 또 머물머물하다가는 汽車까지 不通이 되면 或 意外의 災變이 있지 않을가 하야 責任없는 崔氏를 東京에서 脫出케 함이엇다. 大阪만 가면 거기서 支局長 金光洙君과 聯絡하야 서울 本社로 通電케 할 수 있음으로써이다. 崔氏는 눈물을 멈음듯한 悲壯한 낯빛을 뛰고 나와 굳은 握手를 하고 午前 11時 品川驛에서 東京을 떠났다.
崔氏에게 보낸 原稿는 이러하다.
