Magazine Title: 동광 제10호
Publication Date: 1927년 02월 01일
Article Title: 朝鮮史의 敎科書에 대하여 (Regarding Textbooks on Korean History)
Author: 文一平
Article Type: 논설 (Editorial/Essay)

Regarding Textbooks on Korean History
						Mun Ilp’yŏng

It goes without saying that it is entirely natural for Koreans, as Koreans, to know Korean history—the record of their own lives—before Chinese or Japanese history. This is because knowing oneself is the starting point of all knowledge and, at the same time, the fundamental element of all actions. Especially today, as we must be more thorough in our self-awareness than others, we feel the necessity for the study of Korean history more than ever.

However, we still do not possess a complete edition of Korean history written by Korean hands. Forget reference books for higher education; even textbooks for secondary education are rarer than the proverbial phoenix feather or qilin horn. This is truly a strange phenomenon in this day when we feel the need for Korean history.

That Mr. Kwŏn Tŏkkyu's *Chosŏn Yugi* and Mr. Hwang Ŭidon's *Chosŏn Yŏksa* have recently been published one after the other is welcome news, and not just for secondary history education.

Although I have not yet read them in detail, I believe they are good works compared to other existing popular editions (坊問本).

Generally speaking, the former seems to have put the most effort into ancient history, dedicating many pages to it, but appears not to have avoided occasional bold assertions (大膽한 斷案). The latter aimed for overall simplicity and ease, which perhaps naturally led to it excessively omitting sections on culture, especially the economy.

Nevertheless, the inclusion of numerous illustrations and maps is a major feature worthy of being called characteristic of a textbook, and one cannot but acknowledge the author's great effort.

However, when describing Buddhism, the pivot of the Three Kingdoms' civilization, the failure to include the carved statue of Silla's Ich’adon, who shed his precious blood (寶血) as the first martyr, opening the way for the fortune of Buddhism (法運), even though the statue depicting his execution is still preserved today in the Kyŏngju Museum, somewhat nullifies (滅殺) the value of the illustrations. Also, when explaining the complex political situation during the historical turning point at the end of Koryŏ, a single portrait of King Kongmin, the leading hero of the time, would give a deeper impression than a thousand words; yet, despite his self-portrait (自寫의 影幀) being treasured as a national treasure in Hwajangsa Temple in Changdan even today, its omission <44> is also regrettable. Furthermore, the three prides of Koryŏ civilization—the Tripitaka woodblocks (藏經板), celadon pottery (靑磁器), and the stone artifacts of Hyŏllŭng (玄陵 石物)—are all missing, and neither of the two crystallizations of Yi Dynasty civilization—bronze movable type (銅活字) and the Korean alphabet (正音字)—was included.

However, this is merely expressing hope for further improvement, like spurring a running horse (走馬加鞭).

I believe they have become simple and interesting as secondary textbooks for us today.

But our history needs to become even more popularized, more interesting, and at the same time, more scientific.

First, it is desirable to discard difficult Classical Chinese (漢文) and specialized terminology (專門的 術語), and write in the most simple and clear language of common speech so that ordinary people can understand it well.

Also, it is desirable to beautify (美化) dry and uninteresting facts as much as possible within permissible limits to attract the reader's interest. However, as this can easily deviate from the proper course (正軌) of history and tend towards mythologization/legendization (神話傳說化) and individual biographies, one must always pay attention to this point and strive to elucidate (闡明) the true state (眞相) of historical facts (史實) as far as possible.

In other words, only after clothing the bare bones of our historical facts with beautiful literary flesh and breathing orderly scientific respiration into it will it finally meet the demands of the modern era.

We need neither hypnotize (催眠) ourselves by excessively praising our past culture, nor is there reason to diminish our own value through excessive modesty (過謙). The time has come to meticulously examine our rights and wrongs, beauty and ugliness in the mirror of history, describing historical facts as they are, and to issue a solemn critique (嚴肅한 批判).

Thus, we must strive to further develop (發揮) what is right and beautiful, and to eliminate (除去) what is wrong and ugly.

Just as the individual self (個體 我) requires constant deep reflection (反省) for self-awareness (自覺), so too does the collective self (群體 我). I believe the profound significance for us today in studying our history lies precisely in this point.

Rather than merely thinking there is a duty to study Korean history simply because one is Korean, or that one must learn Korean history out of intellectual necessity, the study (講究) and popularization (普及) of Korean history cannot be neglected (等閑) even for a single day from the perspective of cultivating the character (人格的 修養) of the collective self.

(Following 53 lines deleted). <45>

**Summary**

Mun Ilp’yŏng argues for the critical importance of Koreans studying their own history, emphasizing that self-knowledge is fundamental to action and identity, especially in the current era. He laments the lack of comprehensive Korean history textbooks written by Koreans, even at the secondary level. While acknowledging recent publications by Kwŏn Tŏkkyu and Hwang Ŭidon as steps forward, he critiques their shortcomings, such as omissions of key cultural artifacts and potentially biased interpretations. Mun advocates for future histories to be accessible (using plain language), engaging (incorporating literary elements without sacrificing accuracy), and scientific (systematic and factual). He stresses the need for a balanced perspective—avoiding both excessive national pride and self-deprecation—to foster critical self-reflection and improvement of the "collective self." The article highlights the deep connection between historical consciousness and national identity formation during a period of suppressed national sovereignty. Historians might find Mun's emphasis on "collective self" cultivation through history, his specific critiques of contemporary historical works, and his call for a "scientific" yet engaging national narrative particularly revealing about intellectual currents and national identity concerns among Koreans in the 1920s under Japanese rule.

**Named Entities**

文一平	문일평	Mun Ilp’yŏng
朝鮮	조선	Chosŏn
支那	지나	China
日本	일본	Japan
權悳奎	권덕규	Kwŏn Tŏkkyu
朝鮮留記	조선유기	Chosŏn Yugi
黃義敦	황의돈	Hwang Ŭidon
朝鮮歷史	조선역사	Chosŏn Yŏksa
新羅	신라	Silla
異次頓	이차돈	Ich’adon
慶州 博物館	경주 박물관	Kyŏngju Pangmulgwan
高麗	고려	Koryŏ
恭愍王	공민왕	King Kongmin
長湍 華藏寺	장단 화장사	Changdan Hwajangsa
玄陵	현릉	Hyŏllŭng
李朝	이조	Yi Dynasty

**Glossary**

朝鮮史	조선사	Korean history
敎科書	교과서	Textbook
自我意識	자아의식	Self-awareness
完本	완본	Complete edition/version
稀貴한	희귀한	Rare
기괴한 現象	기괴한 현상	Strange phenomenon
坊問本	방문본	Popular edition; privately published book (often contrasted with official or scholarly editions)
好著	호저	Good work/writing
上古史	상고사	Ancient history
簡單平易	간단평이	Simple and easy
省略	생략	Omission
揷畵	삽화	Illustration
殉敎者	순교자	Martyr
脫漏	탈루	Omission; oversight
轉換機	전환기	Turning point
影幀	영정	Portrait (usually of a deceased person or revered figure)
藏經板	장경판	Tripitaka woodblocks
靑磁器	청자기	Celadon porcelain
石物	석물	Stone artifacts/structures
銅活字	동활자	Bronze movable type
正音字	정음자	Hunminjŏngŭm; the Korean alphabet
走馬加鞭	주마가편	Spurring a running horse; urging further effort
通俗化	통속화	Popularization
趣味化	취미화	Making interesting/appealing
科學化	과학화	Making scientific; systematization
難澁한 漢文	난삽한 한문	Difficult Classical Chinese
術語	술어	Terminology
無味乾燥한	무미건조한	Dry and uninteresting; dull
美化	미화	Beautification; embellishment
史實	사 supernovae	Historical fact
闡明	천명	Elucidation; clarification
文藝的	문예적	Literary; artistic
秩序整然한	질서정연한	Orderly; systematic
過獎	과장	Overpraise; exaggeration
過謙	과겸	Excessive modesty
批判	비판	Critique; criticism
發揮	발휘	Display; demonstrate; develop
제거	제거	Removal; elimination
個體 我	개체 아	Individual self
群體 我	군체 아	Collective self
自覺	자각	Self-awareness; consciousness
反省	반성	Reflection; introspection
人格的 修養	인격적 수양	Character cultivation/moral training
講究	강구	Study; research; investigation
普及	보급	Dissemination; popularization
等閑	등한	Neglect; indifference
업다	없다	To not exist; to lack (older spelling)
잇슴	있음	Existence; being (older spelling/nominalization form)
안흐면	않으면	If not (older spelling)
딸아	따라	According to; following (older spelling)
하엿스니	하였으니	Because (someone) did (older spelling)
잇슴은	있음은	The fact that there is (older spelling)
갓다	같다	To be like; seem (older spelling)
가젓다	가졌다	Possessed; had (older spelling)
잇슴에	있음에	Despite being/having (older spelling)
하엿슴은	하였음은	The fact that (someone) did (older spelling)
빠지엇고	빠졌고	Was omitted/missing and... (older spelling)
너치	넣지	Not putting in (older spelling)
하겟다	하겠다	Will do; should do (expressing intention or necessity)
잇는	있는	Which exists; which is (present adjectival form)
부티고	붙이고	Attaching; adding (older spelling)
비롯오	비로소	For the first time; only then (older spelling)
업는	없는	Which does not exist; lacking (older spelling)
깍글	깎을	To cut down; diminish (older spelling of infinitive)
왓다	왔다	Has come (older spelling)
것슨	것은	The thing which is... (older spelling of topic marker)
힘써야	힘써야	Must strive (older spelling)
가티	같이	Like; together with (older spelling)
밋는다	믿는다	Believe (older spelling)
잇다던가	있다던가	Saying that there is, or... (older spelling)
부릴 쑤 업는	부릴 수 없는	Cannot neglect/treat idly (older spelling of '-ㄹ 수 없다' construction)


---------------------------


잡지명	동광 제10호
발행일	1927년 02월 01일
기사제목	朝鮮史의 敎科書에 대하여
필자	文一平
기사형태	논설

朝鮮史의 敎科書에 대하여
						文一平
朝鮮人으로서 朝鮮人 자기네의 生活記錄인 朝鮮史를 支那史나 日本史보다 먼저 알아야만 할 것은 말도 할 것 업는 당연한 일이다. 그는 오직 나를 아는 것이 모든 知識의 出發點이요 동시에 온갓 행위의 根本要素가 되는 까닭이다. 특히 오늘날 우리는 남보다도 一層 더 自我意識에 철저치 안흐면 아니 되겟슴으로 딸아 朝鮮史에 대한 연구가 必要 以上으로 必要함을 느끼게 된다.
그러나 우리가 아직까지 朝鮮人의 손으로 된 朝鮮史의 完本을 가지지 못하엿스니 高等用의 參考書는 姑舍하고 中等用의 敎科書도 이른 바 鳳의 毛와 麟의 角보다 오히려 稀貴한 感이 잇슴은 朝鮮史의 필요함을 느끼는 오늘날에 잇서서 참말 기괴한 現象이라 아니 할 수 업다.
