잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	兩大新聞特報 (Special Report on Two Major Newspapers)
기사형태	소식 (News)

兩大新聞特報 (Special Report on Two Major Newspapers)

Many Personnel Changes at the Dong-A Paper
Mr. Chang Tŏksu Returns to Korea
Departed the US on November 23
Mr. Chang Tŏksu (張德秀), currently the Vice President of the Dong-A Ilbo, upon hearing the news of the Dong-A Ilbo's suspension, decided to leave America, where he had cherished nearly 10 years, and return to Korea. A telegram arrived at the Dong-A Ilbo company stating that he boarded a ship leaving San Francisco on November 23rd. He is expected to stop in Tokyo for several days before returning to Kyŏngsŏng around mid-December.
Furthermore, it is said that his wedding ceremony with Ms. Pak Ŭnhye (朴恩惠), a professor at Ewha Womans Professional School (梨花女子專門學校) to whom he is engaged, will be held soon.

Mr. Song Chinu Resigns as President
Business Director Yang Takes Office as Managing Director
At the board meeting held on the upper floor of the company building on November 13th (Current directors: Kim Sŏngsu, Kim Yongmu, Kim Pyŏngno, Yang Wŏnmo, Im Chŏngyŏp, Song Chinu, and several others), the resignation letter previously submitted by President Song Chinu (宋鎭禹) was accepted. Subsequently, the current Business Director, Mr. Yang Wŏnmo (梁源模), was recommended and appointed as the Managing Director (專務取締役). This system of appointing a Managing Director as the highest representative of the company instead of a president is the same system employed by the Osaka Mainichi Shimbun after President Motoyama passed away and Managing Director Okumura acted in his stead. Mr. Yang Wŏnmo is from Chŏlla Province; he went to Tokyo early on, graduated from the Politics and Economics Department of Waseda University (早稻田大學), and then served as the Business Director for over ten years, assisting successive presidents such as Kim Sŏngsu (金性洙), Yi Sŭnghun (李昇薰), and Song Chinu. Although Mr. Song Chinu has resigned as president, he will reportedly retain the title of "Editor and Publisher" <9> until instructed otherwise by the authorities. Even after resigning as president, he will remain a director. He expressed his intention not to leave Kyŏngsŏng until the ban is lifted.

Mr. Kim Sŏngsu Resigning as Director?
Rumors of Assuming Presidency of a Certain Professional School Ahead
Mr. Kim Sŏngsu (金性洙), who owns more than half of the 15,000 shares under his own and relatives' names and is thus called the owner of the Dong-A company by the public, has reportedly resigned as a director of the company this time. It is quite regrettable that Mr. Kim, who essentially founded the Dong-A Ilbo by his own hand and has the greatest achievement in building it to its present scale, is leaving the company. People who heard this report were all greatly astonished. Why would he step down when the company is in such misfortune? It is said that he has already withdrawn from newspaper affairs and intends to devote himself solely to education from now on, having been unofficially decided to assume the presidency of OO Professional School soon.

When Will the Ban Be Lifted?
The lineup of the Dong-A Ilbo company, having lost both its owner Kim Sŏngsu and President Song Chinu, evokes a sense of desolation. Furthermore, Editor-in-Chief Kim Chun'yŏn (金俊淵) has already resigned, Managing Editor Sŏl Ŭisik (薛義植) also has his resignation submitted, and considering the Dong-A Ilbo pages having lost Social Affairs Department Head Hyŏn Chin'gŏn (玄鎭健), who vividly decorated the social affairs section, along with department member Chang Yongsŏ (張용서) and 5-6 others, one feels an even greater desolation. Also, in the business department, Mr. Kim Yongch'ae (金容采) of the advertising section resigned to become the Osaka bureau chief for the Chosŏn Ilbo, and so on.
Now, the point of interest lies in welcoming the talented and knowledgeable Mr. Chang Tŏksu (張德秀). Will the directors intend to bring him in as president (this involves not only relations with shareholders but also relations with the authorities, and relations with society due to a certain past incident, making it extremely delicate)? Two opposing observations are currently circulating. First, there is the view that Mr. Yang Wŏnmo (梁源模), who excels in newspaper experience and financial management, will be put forward as the company's highest representative by all means, and the current directors will unite and push forward. This view argues that in the current difficult situation, bringing in someone new from outside the company would require finding talent who is ideologically moderate in the eyes of the authorities, popular with the public, acceptable to shareholders, and not too unfamiliar with journalism – someone good on all four fronts. Since this is <10> very difficult, they decided to look within the company. If looking within, there is no more suitable person than Mr. Yang. Therefore, once appointed, he should not be temporary but eventually made president at some point, becoming the de facto and de jure leader. Alternatively, there is the view that Mr. Yang, while knowledgeable about advertising or sales within the same newspaper company, is unfamiliar with editing. He may be skilled with the abacus (珠盤), but he has never written an editorial. Moreover, although he graduated from Waseda's Politics and Economics Department, in the subsequent decades, he has never served as a leader or executive of any organization, had contact with the public, nor gone to – for public service – even once. Thus, people who have seen Mr. Yang's face (얼글) on a podium are as rare as morning stars, and most people have never even heard Mr. Yang's name. How can he be seated as the nth president of the Dong-A Ilbo with its illustrious tradition? Since it is currently navigating difficult straits, appointing him temporarily might be understandable, but when the situation calms down, someone else, like Mr. X or Mr. Y, should rightly take his place.
If the former view prevails, the presidency will not easily come to Mr. Chang Tŏksu. The point of observation then becomes whether Mr. Chang, after observing this situation, will remain in his current position as Vice President under Mr. Yang. If the latter view prevails, he will become a prominent candidate among those aspiring for the presidency, dreaming of "favorable winds sending one to the Pavilion of Prince T'eng" (時來風送藤王閣). However, one cannot forget that influential candidates like Mr. X and Mr. Y surround him on all sides.
Putting aside the predictions about the personnel lineup, when will the Dong-A Ilbo actually resume publication? In the meantime, there was a hint from the Police Affairs Bureau (警務局) suggesting that Mr. Kim Sŏngsu should step forward to resolve the situation, but due to Mr. Kim Sŏngsu's firm refusal, the situation reached a stalemate.
If Mr. Kim Sŏngsu had indeed, as someone (某邊) advised, stepped up again, perhaps the rotary presses would already have been running in the meantime. However, Mr. Kim ultimately rejected even the earnest pleas of the entire company, citing that his personal affairs always kept him busy, preventing him from dedicating himself fully to newspaper work 24/7, and also that he didn't know newspaper work well. As this happened, realizing that the collective unemployment of several hundred employees would become an issue, President Song assumed all responsibility and resigned the other day. The day after the resignation, Mr. Song and Mr. Yang visited Chief Furukawa (古川圖書課長) of the Government-General's Publication Division and Director Mitsuhashi (三橋警務局長) of the Police Affairs Bureau to announce the resignation and appointment. At that time, Chief Furukawa simply replied to Mr. Song Chinu, "Is that so? Then, I will discuss future matters with Mr. Yang Wŏnmo," showing no indication regarding lifting the ban.
However, for the newspaper, the ban must be lifted by early December at the latest to publish the New Year's issue, which would slightly mitigate the blow to the newspaper company. <11> You must have seen how newspapers in Korea publish massive New Year's issues of 40 or 50 pages. This is because they use the New Year's issue as an opportunity to collect at least 20,000 or 30,000 Wŏn worth of New Year's congratulatory advertisements from both Kyŏngsŏng and the provinces. This money not only becomes a significant income source for the finances of regional branch offices but also flows into the headquarters, where it is used for essential purposes like year-end and New Year bonuses for employees. Also, from the perspective of public sentiment, the New Year is a time when spirits are renewed, so the New Year's issue makes a considerable impression on readers, and page counts are also expanded at that time.
Due to these various points, not only within the company but also in general society, people are eagerly hoping (대고하고) for the authorities' decision to come quickly so that the sound of the Dong-A Ilbo renewing publication can be heard within the year. Many observe that the ban seems likely to be lifted in December.

Turbulent Chungang Ilbo
President Yŏ and Other Current Executives Resign En Masse
Who Will Take Over Management Rights Henceforth?
President Yŏ Unhyŏng (呂運亨), Managing Director Yun Hŭijung (尹希重), along with the managing editor, business director, and all other current executives of the Chungang Ilbo, finally resigned en masse on November 21st. Why was the decision on the status of Mr. Yŏ Unhyŏng and others, which the board of directors had refused to accept, suddenly finalized overnight? There is the following background. On November 5th, Managing Director Yun submitted the notification for resumption of publication (新聞續刊屆) as a deposit copy to the Government-General's Publication Division (總督府圖書課). However, the Government-General stated that although it was nominally a voluntary suspension (自進休刊), the deposit copy for resumption could not be accepted as long as remorse for the anti-national (非國民的) past misdeeds was insufficient, instructing them to wait until further notice from the authorities. This rejection hinted that the prospect of resumption was likely to be delayed longer than expected. While the company executives were carefully considering their next steps, the head of the Higher Section of the Kyŏnggi Province Police Department (京畿道警察部 高等課長), acting on the intention of the Police Affairs Bureau (警務局), requested a visit from President Yŏ and clearly expressed that he should take responsibility for the Hinomaru obliteration incident (日章旗 抹消事件). Upon this, Mr. Yŏ Unhyŏng replied that he would consider the matter carefully (深思處理). He immediately returned to the company, concluding that since the authorities' stance was now clear, there was no way to save the newspaper without taking responsibility. Thus, Mr. Yŏ resigned, and consequently, the entire current management team resigned as well.

Reason for Difficulty Convening Shareholder Meeting
Where Will the 100,000 Wŏn Resumption Fund Come From?
With not a single current executive remaining and the employee association disbanded, the Chungang Ilbo has become like an ownerless entity, with only the joint-stock company name and the Editor/Publisher title attached. In this situation, a shareholder meeting must be convened quickly to re-elect directors, and those directors must appoint a new president and executives so that the newspaper can come out immediately if a notice permitting resumption is issued even today.
Knowing this, why can't the shareholder meeting be convened? Here lies such a complex situation that even a general of a hundred battles and stratagems would find it difficult to resolve quickly. Specifically, there has been friction within the Chungang Ilbo between the Yŏ Unhyŏng faction and the Sŏng Wŏn'gyŏng (成元慶) faction. The origin of this friction lies in the fact that Mr. Yŏ roughly represents the pre-capital increase shares worth 300,000 Wŏn dating back to the Ch'oe Sŏnik (崔善益) era, while Mr. Sŏng represents the post-capital increase shares worth 200,000 Wŏn. Clashes between the voting rights associated with the 300,000 Wŏn and the 200,000 Wŏn frequently occurred, and disputes between the two sides revolving around the president's chair were incessant. On top of that, if publication resumes now, at least 100,000 Wŏn in new funds is immediately needed. While the announcement regarding the post-capital increase 200,000 Wŏn has been withheld, excluding 80,000 Wŏn, ultimately 120,000 Wŏn came into Mr. Sŏng's hands. With this money, 80,000 Wŏn was used to redeem the mortgaged company building, and the remaining 40,000 Wŏn was spent on old debts, employee salaries, and page expansion costs. As a result, the current balance in the Chungang Ilbo's bank account is no more than a few hundred Wŏn. So, who will provide this resumption fund of about 100,000 Wŏn? On Mr. Yŏ's side, the major financial backer, Mr. Ch'oe Sŏnik, is unwilling (不肯) to invest further, leaving collaboration with a new conglomerate (新財閥) as the only option. Viewed impartially, Mr. Sŏng's side still has the capacity to put up several tens of thousands of Wŏn. However, from the perspective of Mr. Yŏ's side, if Mr. Sŏng takes over the company and eventually collaborates with an undesirable third party, the Chungang Ilbo's rotary press might run, but its spirit will die. Thus, they are currently unwilling (不肯) to entrust it to him. On the other hand, Mr. Sŏng himself has the stain of the 80,000 Wŏn incident, preventing him from calling a shareholder meeting or maneuvering behind the scenes with the authorities as he wishes <13>. Consequently, the company's management rights are floating aimlessly, seeking someone who is neither Yŏ nor Sŏng (非呂非成之人). Coupled with the 100,000 Wŏn resumption fund issue, the difficult future of the Chungang Ilbo can be sufficiently glimpsed (넊넉히 窺知) from this.

What is the Authorities' Stance?
Waiting for the Organization of Successor Executives?
Since the authorities have already demanded that the executives at the time of the incident, including President Yŏ, take responsibility, and it has been done accordingly, it appears the authorities will not pursue the matter more harshly. They seem inclined to allow the newspaper to resume publication after receiving firm pledges for the future. However, as mentioned earlier, the company's internal situation is complex and multifaceted, so they seem to be waiting for the right time, according to one source. In any case, once new executives emerge at the company and the resumption funds are secured, it seems the Chungang Ilbo's resumption could happen quickly.

Movement Demanding Conscription System for Koreans
Initiated by Mr. Ch'oe Rin and Others
Along with the calls for an emergency footing, a movement has now arisen on the Korean side demanding the implementation of a conscription system in Korea as well. The main figures who initiated this movement include former provincial governors, current members of the Central Council (中樞院 參議), Kyŏngsŏng Municipal Council members (京城府會議員), members of the Sijunghoe (時中會), members of the Manchukuo Concordia Association (滿洲國 協和會員), and lawyers. On November 24th, at the Pumin'gwan (府民館) in Kyŏngsŏng,
Ch'oe Rin (崔麟), Yi Chin'ho (李軫鎬), Han Kyubok (韓圭復), Kim Myŏngjun (金明濬), Kim Kwanyŏn (金寬鉉), Sin Sŏngnin (申錫麟), Cho Pyŏngsang (曹秉相), Sin T'aek'ak (辛泰嶽), Kim Hyŏngt'ae (金衡泰), Chŏn Sŏng'uk (全聖旭), An Insik (安寅植), Kang Ch'anghŭi (姜昌熙), Chang Hongsik (張弘植), Pak Hŭido (朴熙道), Han Sŏnggŭn (韓性根), Wŏn Tŏksang (元悳常), Kim Sayŏn (金思演), Yi Tonghwa (李東華), Sŏng Wŏn'gyŏng (成元慶), Chang Hongsik (張弘植 - listed again), Yi Sŭng'u (李升雨), Han Sang'ŏk (韓相億), Yang Chaech'ang (梁在昶), Sŏ Pŏmsŏk (徐範錫), Kim T'aejun (金泰準), Yi Sŏnghwan (李晟煥), Chŏng Taehyŏn (鄭大鉉), Yi Hongjong (李弘鍾), Cho Sŏnggŭn (趙性根) – 29 individuals in total – gathered to hold an inaugural meeting of promoters, and the specifics were entrusted to the following 7 standing preparatory committee members.
Han Kyubok (韓圭復), Yi Sŏnghwan (李晟煥), Sin T'aek'ak (辛泰嶽), Sŏng Wŏn'gyŏng (成元慶), Chŏn Sŏng'uk (全聖旭), Cho Pyŏngsang (曹秉相), Pak Hŭido (朴熙道).<14>
<9-14>

**Summary**

This 1936 article reports on major upheavals at two leading Korean newspapers, the Dong-A Ilbo and the Chungang Ilbo, both under suspension by Japanese colonial authorities. The Dong-A Ilbo sees the resignation of its president Song Chinu and possibly its main shareholder Kim Sŏngsu, with speculation surrounding the return of Vice President Chang Tŏksu and the appointment of Yang Wŏnmo as Managing Director. The Chungang Ilbo faces a leadership vacuum after President Yŏ Unhyŏng and executives resign over the Hinomaru obliteration incident, compounded by internal factionalism and a lack of funds hindering resumption. Separately, the article notes the launch of a movement by prominent Korean figures advocating for the implementation of a conscription system for Koreans. For historians, this piece offers valuable insights into the pressures faced by the Korean press under Japanese rule, including censorship and forced personnel changes, internal power struggles within Korean elite circles managing these institutions, and the complex issue of collaboration, exemplified by the prominent figures advocating for Korean conscription into the Japanese military system during a period of increasing militarization.

**Named Entities**

張德秀	장덕수	Chang Tŏksu
東亞日報	동아일보	Tonga Ilbo
亞米利加	아미리가	America
桑港	상항	San Francisco
東京	동경	Tokyo
京城	경성	Kyŏngsŏng
梨花女子專門學校	이화여자전문학교	Ihwa Yŏja Chŏnmun Hakkyo
朴恩惠	박은혜	Pak Ŭnhye
宋鎭禹	송진우	Song Chinu
梁源模	양원모	Yang Wŏnmo
金性洙	김성수	Kim Sŏngsu
金用茂	김용무	Kim Yongmu
金炳魯	김병로	Kim Pyŏngno
林正燁	임정엽	Im Chŏngyŏp
大阪每日新聞社	오사카 마이니치 신문사	Osaka Mainichi Shinbunsha
本山	모토야마	Motoyama (likely Japanese name)
奧村	오쿠무라	Okumura (likely Japanese name)
早稻田大學	조도전대학	Chodo Chŏn Taehak (Waseda University)
李昇薰	이승훈	Yi Sŭnghun
金俊淵	김준연	Kim Chun'yŏn
薛義植	설의식	Sŏl Ŭisik
玄鎭健	현진건	Hyŏn Chin'gŏn
張용서	장용서	Chang Yongsŏ
金容采	김용채	Kim Yongch'ae
朝鮮日報	조선일보	Chosŏn Ilbo
大阪	오사카	Osaka
警務局	경무국	Kyŏngmuguk (Police Affairs Bureau)
古川圖書課長	고천도서과장	Furukawa (Tosho Kachō - Publication Division Chief)
三橋警務局長	삼교경무국장	Mitsuhashi (Keimu Kyokuchō - Police Affairs Bureau Director)
中央日報	중앙일보	Chungang Ilbo
呂運亨	여운형	Yŏ Unhyŏng
尹希重	윤희중	Yun Hŭijung
總督府圖書課	총독부도서과	Ch'ongdokpu Tosŏkwa (Government-General Publication Division)
京畿道警察部	경기도경찰부	Kyŏnggi-do Kyŏngch'albu (Kyŏnggi Province Police Department)
日章旗	일장기	Ilchanggi (Hinomaru Flag)
崔善益	최선익	Ch'oe Sŏnik
成元慶	성원경	Sŏng Wŏn'gyŏng
崔麟	최린	Ch'oe Rin
李軫鎬	이진호	Yi Chin'ho
韓圭復	한규복	Han Kyubok
金明濬	김명준	Kim Myŏngjun
金寬鉉	김관현	Kim Kwanyŏn
申錫麟	신석린	Sin Sŏngnin
曹秉相	조병상	Cho Pyŏngsang
辛泰嶽	신태악	Sin T'aek'ak
金衡泰	김형태	Kim Hyŏngt'ae
全聖旭	전성욱	Chŏn Sŏng'uk
安寅植	안인식	An Insik
姜昌熙	강창희	Kang Ch'anghŭi
張弘植	장홍식	Chang Hongsik
朴熙道	박희도	Pak Hŭido
韓性根	한성근	Han Sŏnggŭn
元悳常	원덕상	Wŏn Tŏksang
金思演	김사연	Kim Sayŏn
李東華	이동화	Yi Tonghwa
李升雨	이승우	Yi Sŭng'u
韓相億	한상억	Han Sang'ŏk
梁在昶	양재창	Yang Chaech'ang
徐範錫	서범석	Sŏ Pŏmsŏk
金泰準	김태준	Kim T'aejun
李晟煥	이성환	Yi Sŏnghwan
鄭大鉉	정대현	Chŏng Taehyŏn
李弘鍾	이홍종	Yi Hongjong
趙性根	조성근	Cho Sŏnggŭn
中樞院	중추원	Chungch'uwŏn (Central Council)
京城府會議員	경성부회의원	Kyŏngsŏng Puhoe Ŭiwŏn (Kyŏngsŏng Municipal Council Member)
時中會	시중회	Sijunghoe
滿洲國 協和會	만주국 협화회	Manjuguk Hyŏphwahoe (Manchukuo Concordia Association)
府民館	부민관	Pumin'gwan

**Glossary**

만흔	많은	many (older spelling of 많은)
드려가서	들어가서	entering and going (older spelling/form of 들어가서)
하야	하여	doing, making (older spelling/form of 하여)
스나	으나	though, but (older form of the connective particle -(으)나)
잇서	있어	being, existing (older spelling of 있어)
압흐로	앞으로	henceforth, in the future (older spelling of 앞으로)
되야	되어	becoming (older spelling of 되어)
어떠야	얻어야	must obtain/get (older spelling/form of 얻어야)
몰나도	몰라도	even if one doesn't know (older spelling of 몰라도)
하어야	하여야	must do (older spelling/form of 하여야)
안을 터이니	않을 터이니	will not (do something), so... (older spelling/form of 않을 터이니)
안저	앉아	sitting (older spelling of 앉아)
업슬	없을	will not have/be (older spelling of 없을)
있섯지만	있었지만	although there was/were (older spelling of 있었지만)
되여	되어	becoming (alternate older spelling of 되어)
만타	많다	many, much (older spelling of 많다)
이르킨	일으킨	started, initiated (older spelling of 일으킨)
넊넉히	넉넉히	sufficiently, amply (older spelling of 넉넉히)
드러왔는데	들어왔는데	came in, entered (older spelling of 들어왔는데)
것고	걷고	walking, navigating (older spelling of 걷고)
잇슬가	있을까	will there be? is it likely? (older spelling of 있을까)
물니치고	물리치고	rejecting, pushing away (older spelling of 물리치고)
마터	맡아	taking charge of, undertaking (older spelling of 맡아)
갓다는	갔다는	stating that (someone) went (older spelling of 갔다는)
모다	모두	all, everyone (older spelling/form of 모두)
얼글	얼굴	face (older spelling of 얼굴)
것	것	thing, matter (older spelling convention, often representing both 것 and 거)
重役	중역	director, executive (of a company)
專務取締役	전무취체역	Managing Director
編輯兼發行者	편집겸발행자	Editor and Publisher
社主	사주	company owner
主筆	주필	chief editorial writer, editor-in-chief
續刊	속간	resumption of publication
解禁	해금	lifting of a ban
輪轉機	윤전기	rotary press
納本	납본	submission of a publication copy (to authorities)
却下	각하	rejection, dismissal
自進休刊	자진휴간	voluntary suspension of publication
非國民的	비국민적	anti-national, unpatriotic (term used by Japanese authorities)
前非	전비	past misdeed, error
抹消	말소	erasure, obliteration
株主總會	주주총회	shareholders' meeting
軋轢	알력	friction, conflict, discord
增資	증자	capital increase
舊債	구채	old debt
不肯	불긍	unwilling, reluctant (Hanja term)
徵兵制度	징병제도	conscription system
參議	참의	councilor (specifically for the 中樞院)
發起人	발기인	promoter, initiator (of a movement or organization)
左記	좌기	as written below/to the left (used to refer to a list following)


---------------------------


잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	兩大新聞特報
기사형태	소식

兩大新聞特報
人事變動 만흔 東亞紙
張德秀氏 歸國
11月 23日 米國 出發
東亞日報 副社長의 현직에 있는, 張德秀씨는 東亞日報 停刊의 報를 접하고, 근 10년 친애하든 亞米利加를 떠나 귀국하기로 되어 11월 23일 桑港을 떠나는 배에 탓다는 전보가 東亞日報社에 왓는데 同氏는 아마 東京 들너 數日間滯留하다가 12월 중순경 京城에 돌아오리라 한다.
더욱 약혼 중의 梨花女子專門學校 敎授 朴恩惠양과의 결혼예식을 近近 거행할 터이라고.

宋鎭禹氏 社長 辭任
梁營業 局長이 專務 就任
11월 13일에 同社樓上에서 개최된 重役會(現重役 氏名, 金性洙, 金用茂, 金炳魯, 梁源模, 林正燁, 宋鎭禹 其他 數氏)에서 이미 제출 중에 있든 사장 宋鎭禹씨의 사표를 수리하였고 그후 任格으로 現營業局長 梁原模씨를 專務取締役으로 추천·결정하였는데, 社長을 아니두고, 專務取締役을 두어 社의 최고 대표자를 삼는 이같은 제도는 일즉 大阪每日新聞社에서 本山 社長 死去 後 奧村專務로 대행케 하고 있음과 동일하다. 梁源模씨는 전라도의 人으로, 일즉 東京 드려가서 旱稻田大學 政治經濟科를 마치고 나온 후, 십수년간 金性洙, 李昇薰, 宋鎭禹 등 역대사장을 보좌하야 영업국장으로 있던 분이다. 그런데 宋鎭禹씨는 사장은 辭免하였스나, 아직 『編輯兼發行人』의＜9＞ 명의만은 당국에서 지시있을 때까지 그양 가지고 있으리라하며 사장 사임 후에도 取締役은 그냥 마터있다는 바 氏는 解禁될 때까지 京城을 떠나지 않으리라고 心境을 말하더라.

金性洙氏 重役 辭任?
압흐로 某專門校長 就任說
1만 5천 株 중, 자신과 친척명의의 소유주가 半數 이상에 달하야 세상에서는 東亞社의 社主라고 칭하는 金性洙씨가 이번에 同社 取締役을 사임하였다는데, 自手로 창간하다싶이 하야 東亞日報의 今日의 大를 만든 가장 큰 공적의 人 김씨가 同社를 辭한다는 것은 자못 애석한 일로, 이 報導에 접한 世人은 모다 驚愕하기를 마지안는다. 그런데 어찌하야 社가 이 불행 중에 있을 때에 同씨가 물너나가는가 하면 氏는 이미 신문에서 손을 끊고, 今後은 오직 교육에 전념하야, OO專門學校長에 近近 취임하기로 내정하였다고 한다.

解禁은 언제나 되나
社主로 金性洙, 社長으로 宋鎭禹의 兩氏를 失한 東亞日報社의 진영은 일말의 적막감을 느끼게 한다. 그 우에 더구나 主筆 金俊淵씨 이미 사임하였고 편집국장 薛義植씨 또한 사표 제출 중에 있고 사회부지면을 精彩있게 꾸미든 사회부장 玄鎭健씨 部員 張용서 等 56氏를 失한 東亞紙面을 想도할 때 더한층 적막을 느낀다. 또 영업국에 있어서도, 광고부의 金容采씨가 朝鮮日報의 大阪지국장이 되야 퇴사하는 등등.
이제 흥미는 智才多識의 張德秀씨를 迎하는 一點인 바, 重役 제씨의 意向이 氏를 사장으로 영입(여기에는 對株主 관계뿐 아니라 當局 관계도 있고 또한 옛날의 某사건에 因한 對社會的 관계도 있서 심히 떼리케-잇트하나)하려 할는지? 여기에는 兩說의 관측이 지금 돌고 있다. 처째는 신문경험과 재정수완에 잇서 우수한 梁源模씨로 하여금 어데까지든지 社의 최고대표자로 내세워 現重役들은 一致結束邁進하리라 보는 편인데, 이 說은 지금같은 난국에 있어 社外에서 새로(物을 영입하자면 당국이 보기에 사상이 온건하고 사회민중에 인기가 있고, 주주측에 무난하고 그리고 新聞學에 과히 어둡지 않은, 四面八方에 다 좋은 人材를 어떠야 할 터인데 그러자면＜10＞ 매우 곤란하기 때문에 사내에서 구하기로 하고, 사내에서 구한다면 梁씨 이외 적임자가 없서, 일단 취임시킨 이상에는 잠정적으로 하지 말고서 어는 시기에 가선 사장으로 하여, 명실공히 주권자로 하자는데 있고, 또한 便說은 梁씨는 같은 신문사에라도 광고나 판매에는 알지언정, 편집에는 생소하며 珠盤에는 능할망정. 사설 한번 써본 일 없고, 그뿐더러 早大 政經科를 마추었다 하지만, 그 뒤 십수년에 어느 단체의 수령 혹은 간부로 한번 취임하여 사회민중과 접촉하여 본 일 없고, 公된 일을 위하야-에 한번 갔다온 적 없고-그래서 梁씨 얼글을 演壇에서 본 사람 새벽별같이 드물고, 梁씨 이름, 또한 들어본 일 없는 사람이 대부분인데, 무엇으로 혁혁한 전통을 가진 東亞日報의 第 몇 代 社장으로 앉치려 하느냐 只今艱難한 거틈을 것고 있으니, 임시로 취임식힘은 몰나도 국면이 平靜되는 날 某氏, 某氏 等 그 位를 代하게 하어야 올타고 보는 說이 있다.
前說에 쫓는다면 張德秀씨에 사장지위가 容易히 돌아오지 안을 터이니 이 형세를 관찰하고나서도 梁氏配下에서 부사장의 현직에 張씨 그양 눌너안저 있슬가가 관점이요 만일 後說에 쫓는다면 사장 物望 중 유력한 一후 補者되어 時來風送藤王閣을 꿈굴 것이다. 그러나, 여기에는 X씨 X씨 등의 유력후보자가 전후좌우에 둘너서고 있음을 기억하지 안을 수 업슬 것이다.
그런데 인물 陣容의 예상은 이만치 하고 大體 東亞日報는 언제나 續刊하여 나오나? 그동안 警務局으로부터는 此際에 金性洙씨가 출마하야 국면을 수습하라고 암시한 일이 있섯지만 金性洙씨가 固辭한 관계로 형세-그만 頓坐하였다.
金性洙씨가 그야말로 某邊의, 勸대로, 다시 떨치고 나섰다면 혹은 그사이에 벌서 輪轉機가 돌아가고 있섯을는지 몰는다. 그러나 金씨는 자기신변이 늘 분주하야 26시 중 新聞일에 專心할 수 없고 또 新聞일을 잘 몰은다는 이유로 끗끗내 社全體의 懇望까지 물니치고 만 것이다. 이렇게 되매 수백 社員의 집단적 실업문제가 생기게 될 것을 살피고 宋사장이 一切 책임을 負하고 지난날에 사임한 것이니 사임한 이튼날 宋씨와 梁씨는 總督府에 古川圖書課長 三橋警務局長을 방문하여 사임 及 취임인사를 하였다. 그때 古川課長은 宋鎭禹씨에게 『그렀읍니까. 그러면 今後 일은 梁源模씨를 상대로 이야기하겠읍니다.』 하고 簡單히 대답할 뿐으로, 解禁에 대한 意向을 보여줌이 없었더라 한다.
그런데 신문은 아무리 늦어도 12월 초순까지에는 해금처분이, 있어야 신년호를 내게되여 신문사의 타격이 조금이라도 감하여질＜11＞ 터인데 그는 朝鮮서 각 신문들이 신년호를 40頁 혹은 50頁씩의 대량으로 하여감을 제씨는 보섰으리라. 그것은 신년호를 기회로 신년축하광고를 적어도 數三萬圓式 京鄕서 거둔다. 그리하야 이 돈이 地方支分局의 재정에 有數한 수입이 될 뿐더러 본사에도 입금되어, 년말년시의 사원상여금 등 유용한 용도에 充하고 잇다. 또 人心으로 볼지라도 신년에, 기분이 一新更新하는 지음이라, 신년호를 통하야 독자에게 여간 깊은 인상을 주는 것이 아니고 그때에는 또한 紙數확장도 되여지는 것이다.
이러한 여러 점으로, 사내뿐 아니라 일반사회에서도 당국의 處分이 하로 급히 있어 연내로 東亞日報 갱신하는 소리 있어지기를 대고하고 있는 중인데 12월 중에는 해금될 것 같다고 관측하는 이가 만타.

波瀾 만흔 中央日報
呂社長等 現幹部 總辭職
今後로 經營權은 누구에게 가나?
