Magazine Title: 삼천리 제8권 제12호
Publication Date: 1936년 12월 01일
Article Title: 最近 賣藥戰, 누구누구가 돈 모앗나? (Recent Medicine Sales War, Who Has Gathered Money?)
Article Type: 소식 (News/Report)

Recent Medicine Sales War, Who Has Gathered Money?

One could say that the novel phenomena of the last few years are the Gold Mine Fever (金鑛熱) and the Medicine Sales War (賣藥戰). While the march of the "Gold Rush" ("꼴드럿쉬") is busy aiming for National Establishment through Gold Production (産金立國), abnormalities have arisen on the Medicine Sales Front (賣藥戰線) calling for Health Strengthening (保健强化).

Throughout history, it is more than easily guessed that the greatest and most central wish and hope of human life is somehow to live long and propagate the species widely. Emperor Wu of Han's (漢武帝) commotion with the "Dew-Catching Pan" ("承露盤") and Qin Shi Huang's (秦始皇) "Elixir of Immortality" ("不死藥") drama also cried out from this; from the emperors of nations down to the common people, the tragicomedies arising from the desire for longevity and immortality all originate here.

Focusing on such cravings and desires, countless medicines beyond numbering by the thousands or tens of thousands, such as Blood-Enriching Tonics (補血强壯劑) or Elixirs of Immortality (長生不死藥), have been invented and consumed. And on the other hand, the influence exerted by the side effects (副作用) of medicines on prodigals, the leisured class (遊閑階級), and the wealthy (富裕家) was also considerable. In any case, capturing these subtleties (機微) of human life and making them into a business strategy (商略) for monetary gain to create great wealth (巨財) is the common psychology of these medicine sellers (賣藥家).

Regardless, examining the pages of recent newspapers and magazines reveals that nearly 80 or 90 percent of the page space is occupied by these medicine advertisements. Furthermore, various medicine merchants competitively take up one or two pages almost daily, truly showing great tension on the medicine sales front, which hints at how much profit they must be making. Moreover, among these, what particularly catches our eye these days are P'yŏnghwadang's (平和堂) "Paekp'omaru" ("百補丸") and Sinsŏngdang's (神聖堂) "Kengo-" ("겡오-"). The former focuses its propaganda on blood enrichment and strengthening, listing testimonials from imperial family members (宮家), first-rate (?) magnates, gentlemen, etc., targeting the rural village population. The latter focuses on the eradication of gonorrhea and syphilis (淋疾梅毒), similarly quoting various letters and promoting Dr. "Kurobel" (구로벨), putting rural farmers into its sales network. Next, though in a somewhat different category, Ch'ŏnil Yakpang (天一藥房) with its Cho Plaster (趙膏藥) and Chosŏn Maeyak (朝鮮賣藥) with its <62> Yŏngsin Hwan (靈神丸) make a good contrast. Yuhan Yanghaeng (柳韓洋行) with "T'ont'onik" ("톤토닉"), Chasŏndang (慈善堂) with "Samyong T'onik" ("蔘茸토닉"), Chosŏn Sanghoe (朝鮮商會) with "Samyongjŏng" ("蔘茸精"), Kŭmgang Cheyak (金剛製藥) with "P'ejjinal" ("페찌날"), and Pusan's Ŏ Ŭl-bin (魚乙彬) with "Manbyŏngsu" ("萬病水") – all have acquired enormous wealth (大財) over the past several decades or years using these. Now, let's investigate internally how much money all these medicine merchants have actually gathered, and approximately how much of all these medicines are sold (賣) each day. (This too is a trade secret, so sales volumes and amounts are kept absolutely confidential, thus we can only provide rough approximations.)

Chosŏn Maeyak's "Yŏngsin Hwan" (靈神丸)
Yŏngsin Hwan, manufactured and sold by Chosŏn Maeyak Co., Ltd. (朝鮮賣藥株式會社), originally has a long history. It is a company secret formula (秘方) (though there is also Ch'ŏnil Yŏngsin Hwan) with an established reputation as a good digestive medicine, already possessing a history of several decades. Daily sales are said to exceed 400 packs, meaning monthly sales would reach over 120,000 packs. Consequently, if one aggregates the sales not only in pharmacies across all of Chosŏn (全朝鮮) but also in China (中國), mainland Japan (日本內地), and foreign countries, hundreds of thousands of packs can be calculated. The company's income is thus considerable (可知), and it is publicly acknowledged that tens of thousands of yen in profit must have already been accumulated (積立). It is expected that its credibility (信用) will remain unchanged (如一) for a long time to come.

Ch'ŏnil Yakpang's "Cho Plaster" (趙膏藥)
Widely advertised not only throughout Chosŏn but also domestically and overseas, and beloved by users, its reputation (聲價) is already established (though there is recent public opinion (世評) that the quality has somewhat declined). This is originally a secret formula passed down from the ancestors (선대) of Mr. Cho In-sŏp (趙寅燮) (the owner of the pharmacy), and it has divine efficacy (神效) as a medicine for boils. This also has daily sales of 400-500 packs, showing a total monthly amount of tens of thousands of packs. There isn't a pharmacy in all of Chosŏn (全鮮) that doesn't sell this medicine, so truly, Chosŏn Maeyak's Yŏngsin Hwan and Ch'ŏnil Yakpang's Cho Plaster are considered rivals (雙璧).
Therefore, it seems the two companies are showing great vigor (기염을 토하는 감이 있는 바이며) due to these sales, which can be seen as the major source of their revenue. At Chosŏn Maeyak, Mr. Cho Chong-guk (趙鍾國) serves as the Managing Director (專務), controlling everything, while at Ch'ŏnil, Mr. Cho In-sŏp (趙寅燮) is its mastermind (主腦).

Paekp'omaru and Kengo-
As mentioned earlier, P'yŏnghwadang (平和堂) makes its living from Paekp'omaru ("百補丸"). Recently, it has been utilizing newspaper advertising the most, immersing itself in the sales battle. Advertising daily with various methods and efficacy statements as a blood-enriching tonic, it targets various strata in the provinces. In any case, it has achieved great success lately, reportedly amassing enormous wealth (巨만) in just over a year. The mastermind (主腦者) behind this is Mr. Yi Kŭn-t'aek (李根澤), originally from West Chosŏn (西朝鮮), who was utterly destitute (赤貧) when he first set foot in Kyŏngsŏng (京城). During his time in Seoul, he engaged in various ventures (모험) such as printing shops or publishing businesses, making some capital. He then ran a printing shop called P'yŏnghwadang near Changgyoch'ŏn Stream (長橋川邊), and after some sort of agreement (타협) was reached with Mr. Pak Hŭng-sik (朴興植), <63> they were said to run Kwang Printing Shop (*光印刷所) together. Then, perhaps due to a dispute (분쟁), he split off and for a while entered the fray (陳戰) with a gonorrhea medicine called Tangsŏn Imyak (當選淋藥). Starting a year ago, he began focusing daily on advertising the tonic Paekp'omaru, which hit the mark, allowing him to amass a fortune (致富) of many tens of thousands (累萬). As for Sinsŏngdang (神聖堂), its owner Mr. Kim Hae-jin (金海鎭) quit his job as an economics reporter at the Kyŏngsŏng Ilbo (京城日報). Having learned the art of newspaper advertising (新聞廣告術) while at the company, he started selling medicine from a rented room (貰房) in Naejadong (內資洞) with meager capital. Running east and west (東奔西走), fighting a veritable bloody battle (可謂血鬪), after several years he acquired some capital and moved to a rented house (貰집) in Sŏdaemunjŏng (西大門町). From there, he promoted "Kurobel" ("구로벨") and "Kengo-" ("겡오-") as if under an exclusive sales patent (專賣特許格), utilizing local newspaper advertisements and issuing ads to stir the purchasing desire of rural villagers. It is now said that he has achieved considerable success. One can tell by the rumor that during peak sales periods, over 700 yen (七百圓) came in daily via postal transfer (振替). That means a monthly average of over twenty thousand yen (二萬數千圓).
In any case, both Paekp'omaru and Kengo- are a good pair (好一對) in terms of skillfully utilizing newspaper advertising, sales volume, and adeptly attracting the curiosity (好奇心) of rural farmers. Thus, they have become a topic of conversation in the medicine sales society (賣藥社會) for having amassed great fortunes (巨財) in just a few years.

Manbyŏngsu and "P'ejjinal"
With a considerably long history (沿革) and having once swept (風靡) the world, the "Manbyŏngsu" ("萬病水" - Cure-All Water) of the American Dr. Ŏ Ŭl-bin (魚乙彬) began its activities with Pusan as its base and all of Chosŏn as its sales network several decades ago. It is likely the originator among sales medicines. Dr. Ŏ, during his lifetime, founded a pharmaceutical company worth 200,000 or 300,000 yen (二〇萬圓인가 三〇萬圓인가), donated tens of thousands of yen for leprosy patients in Pusan, and also contributed large sums to social work. The raw materials for the medicine came from America (米國), and the manufacturing plant was located in Kobe (神戶). Currently, Managing Director (專務取締役) Mr. Yang Sŏng-bong (梁聖奉) and Mr. U Tŏk-chun (禹德俊) are deploying numerous exclusive agents (特約店) throughout Chosŏn and entering the commercial battle (商戰). There are claims that the annual sales of Manbyŏngsu reach 200,000-300,000 yen (年 二,三拾 萬圓說), and that there are large accumulated funds (積立金). However, recently after Dr. Ŏ's death, merchants with similar products (類似商品) called "Manbyŏng Yaksu" (萬病藥水) have appeared, causing significant friction (軋轢). In any case, the medicine most widely known first among Korean society is this Manbyŏngsu, and thus the future of the Ŏ Ŭl-bin Company (魚乙彬會社) can be said to be promising (有*).
Kŭmgang Cheyak's (金剛製藥) "P'ejjinal" ("페치날") has gained prominence recently. Seeing as there are rumors that this private business has already amassed a great fortune (巨財) of over 700,000 yen (七〇餘萬圓) through it, one can understand how high its reputation (聲價) is. Originally, Mr. Chŏn Yong-sun (全用淳), who worked in the advertising department of the Tong-a Ilbo (東亞日報社), researched this medicine after leaving the company, becoming a doctor and simultaneously starting sales, achieving success. The efficacy of this medicine lies in its special effect as a tranquilizer (鎭靜劑) for drug addicts (痲藥中毒者), and it is a unique secret formula (秘方) that does not violate the Narcotics Control Law (痲藥取締法). <64> It is said that all major public hospitals (官公立大醫院) and both public and private hospitals (官私立病院) throughout foreign countries and all of Chosŏn use it. Furthermore, because it possesses superior efficacy compared to existing tranquilizers for drug addiction, its sales volume is said to increase daily even without large-scale advertising or other promotion. Having already amassed a great fortune (巨富) of 700,000 yen, isn't it astonishing that it is expected to surpass one million yen (百萬圓) in the near future? The company is reportedly researching and manufacturing Kŭmgang Salbalsan (606) (金剛살발산(606)), so its future prospects (前途) are noteworthy.

Samyŏng "T'ont'onik" and Samyongjŏng
Chasŏndang's (慈善堂) Samyŏng T'ont'onik (蔘葺톤토닉) and Chosŏn Sanghoe's (朝鮮商會) Samyongjŏng (蔘茸精) are both tonics made by refining ginseng and deer antler (蔘茸). These medicines are also sold through advertising, have already established considerable sales networks, and have seen profits of over ten thousand yen (十數萬圓). However, their daily or total monthly sales figures are unknown (未詳), so there is no way to introduce them. Yet, judging by the praise from devoted users (愛用諸氏) that Samyŏng T'ont'onik is absolutely more effective than tonics (强劑), future success can be expected (可期).

Yuhan Yanghaeng's T'ot'onik
Pulmonary tuberculosis (肺結核), neurasthenia (神經衰弱), and pleurisy (肋膜炎) are the diseases most commonly suffered by Koreans.
Said to be especially effective for these diseases is Yuhan Yanghaeng's (柳韓洋行) "Neot'onnik" ("네오톤닉"). Manufactured by the American Abbott Laboratories (米國 아불트 製藥會社), Yuhan holds the sole distribution rights (總一手販賣) for its import into the East. Additionally, they reportedly hold the Eastern sales rights for several German medicines. The owner, Mr. Yu Il-han (柳一韓), is a university graduate from America (米國). During his time in America, he saved money in his spare time (餘暇) from studies, earning 50,000-60,000 yen (五,六萬圓), which he brought back to start this pharmaceutical business. His wife is a Chinese woman and a doctor. Neot'onnik is said to have annual sales exceeding 300,000 yen (年 三〇萬圓 以上), and it is now widely used by various hospitals, Westerners, and others.
Besides these, there are many (여렀이) others who have stepped onto the front lines (陣頭) of the peninsula's Medicine Sales War (賣藥戰) and have already gathered money amounting to tens of thousands or hundreds of thousands of yen. We intend to introduce them in more detail at the next opportunity and will end here for now. <65>

**Summary**

This 1936 article describes the intense competition, likened to a "gold rush," among patent medicine sellers in colonial Korea. It highlights the pervasive use of newspaper advertising to promote various tonics, cures, and plasters, often targeting rural populations with testimonials and dramatic claims. The article profiles several successful companies and individuals, including Chosŏn Maeyak (Yŏngsin Hwan), Ch'ŏnil Yakpang (Cho Plaster), P'yŏnghwadang (Paekp'omaru), Sinsŏngdang (Kengo-), the American-founded Ŏ Ŭl-bin company (Manbyŏngsu), Kŭmgang Cheyak (P'ejjinal), and Yuhan Yanghaeng (Neot'onnik), detailing their products, advertising strategies, origins (sometimes from poverty), and estimated fortunes amassed, ranging from tens of thousands to hundreds of thousands of yen.

From a historical perspective, the article is revealing about the burgeoning consumer culture and entrepreneurial activity in colonial Korea, particularly in the pharmaceutical sector. It showcases the adoption of modern advertising techniques (mass media, testimonials, branding) by both established and newly emerged Korean businesses. Historians might find valuable insights into public health perceptions (high demand for tonics and cures for prevalent diseases like tuberculosis), the economic strategies of Korean entrepreneurs navigating the colonial market, the role of advertising in shaping consumer desire, and the early development of notable Korean companies like Yuhan Corporation. The mention of specific products, figures like Yu Il-han, and estimated revenues provides concrete data points for economic and social history research.

**Named Entities**

漢武帝	한무제	Han Muje
秦始皇	진시황	Chin Sihwang
平和堂	평화당	P'yŏnghwadang
百補丸	백보환	Paekp'omaru
神聖堂	신성당	Sinsŏngdang
겡오-	겡오-	Kengo-
宮家	궁가	Kunga (Imperial/Royal Household)
구로벨 박사	구로벨 박사	Dr. Kurobel
天一藥房	천일약방	Ch'ŏnil Yakpang
趙膏藥	조고약	Cho Koyak
朝鮮賣藥	조선매약	Chosŏn Maeyak
靈神丸	영신환	Yŏngsin Hwan
柳韓洋行	유한양행	Yuhan Yanghaeng
톤토닉	톤토닉	T'ont'onik
慈善堂	자선당	Chasŏndang
蔘茸토닉	삼용토닉	Samyong T'onik
朝鮮商會	조선상회	Chosŏn Sanghoe
蔘茸精	삼용정	Samyongjŏng
金剛製藥	금강제약	Kŭmgang Cheyak
페찌날	페찌날	P'ejjinal
釜山	부산	Pusan
魚乙彬	어을빈	Ŏ Ŭl-bin
萬病水	만병수	Manbyŏngsu
朝鮮賣藥株式會社	조선매약주식회사	Chosŏn Maeyak Chusik Hoesa
中國	중국	Chung'guk
日本內地	일본내지	Ilbon Naeji (Japan Mainland)
趙寅燮	조인섭	Cho In-sŏp
全鮮	전선	Chŏnsŏn (All Korea)
趙鍾國	조종국	Cho Chong-guk
李根澤	이근택	Yi Kŭn-t'aek
西朝鮮	서조선	Sŏchosŏn (West Korea)
京城	경성	Kyŏngsŏng
長橋川邊	장교천변	Changgyoch'ŏnbyŏn
朴興植	박흥식	Pak Hŭng-sik
光印刷所	광인쇄소	Kwang Inswaeso
當選淋藥	당선임약	Tangsŏn Imyak
金海鎭	김해진	Kim Hae-jin
京城日報	경성일보	Kyŏngsŏng Ilbo
內資洞	내자동	Naejadong
西大門町	서대문정	Sŏdaemunjŏng
米國	미국	Miguk (USA)
梁聖奉	양성봉	Yang Sŏng-bong
禹德俊	우덕준	U Tŏk-chun
神戶	신호	Sinho (Kobe)
東亞日報社	동아일보사	Tong-a Ilbo Sa
全用淳	전용순	Chŏn Yong-sun
金剛살발산(606)	금강살발산(606)	Kŭmgang Salbalsan (606)
柳一韓	유일한	Yu Il-han
아불트 製藥會社	아불트 제약회사	Abŭlt'ŭ Cheyak Hoesa (Abbott Laboratories)
네오톤닉	네오톤닉	Neot'onnik

**Glossary**

賣藥戰	매약전	Medicine sales war
金鑛熱	금광열	Gold mine fever
産金立國	산금입국	Establishing the nation through gold production
「꼴드럿쉬」	골드러시	Gold Rush (loanword, older transcription)
保健强化	보건강화	Health strengthening
不死藥	불사약	Elixir of immortality
補血强壯劑	보혈강장제	Blood-enriching and strengthening tonic
機微	기미	Subtle signs, nuances
商略	상략	Business strategy
巨財	거재	Great wealth
맨드는	만드는	Making (older spelling)
알여준다	알려준다	Informs, lets know (older spelling)
너코	넣고	Putting in (older spelling)
식이나	씩이나	As much as (older spelling)
붓침으로	부침으로	Attaching to, consigning to (older spelling)
끗친	그친	Ended, stopped at (older spelling)
秘方	비방	Secret formula
되였을	되었을	Would have become (older spelling)
되여	되어	Becoming (older spelling)
聲價	성가	Reputation, value
世評	세평	Public opinion
선대	선대	Ancestors
기염을 토하다	기염을 토하다	To show great spirit/vigor (idiom)
赤貧	적빈	Extreme poverty
모험	모험	Adventure, venture
타협	타협	Compromise, agreement
분쟁	분쟁	Dispute
致富	치부	Amassing wealth
振替	진체	Postal/bank transfer
연혁	연혁	History, development
風靡하다	풍미하다	To sweep over, dominate
義捐	의연	Donation
類似商品	유사상품	Similar product
軋轢	알력	Friction, conflict
痲藥中毒者	마약중독자	Drug addict
鎭靜劑	진정제	Sedative, tranquilizer
取締法	취체법	Regulation law (older term, now 단속법)
官公立	관공립	Public, government-run
官私立	관사립	Public and private
推量하다	추량하다	To infer, estimate
可期	가기	Can be expected
알는	앓는	Suffering from (a disease) (older spelling)
버러가지고	벌어가지고	Having earned (money) (older spelling)
여렀이	여럿이	Many people (older spelling)
蔘茸	삼용	Ginseng and deer antler
肋膜炎	늑막염	Pleurisy
總一手販賣	총일수판매	Sole distribution rights
餘暇	여가	Leisure time
陣頭	진두	Front line, vanguard


---------------------------


잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	最近 賣藥戰, 누구누구가 돈 모앗나?
기사형태	소식

最近 賣藥戰, 누구누구가 돈 모앗나?
최근 수개 년의 신기 현상이라고도 볼 수 있는 것은 金鑛熱과 賣藥戰이다. 産金立國을 목표하야 「꼴드럿쉬」의 행진이 분답하고, 保健强化를 부르지저 賣藥戰線에 이상이 생겼다.
古往今來에 인간이란 것은 어떠케하든지 長壽하고 종족을 많이 퍼트릴까? 하는 것이 인생의 최대최중의 기원이오 희망인 것은 우리가 잘 짐작하고도 남음이 있다. 漢武帝의「承露盤」의 作亂로 秦始皇의「不死藥」 연극도 여기서 울어난 것이오 一國의 제왕으로부터 일반서민에 일으기까지 장생불사의 욕구로 울어나온 喜悲劇도 모다 여기서 비저내는 것이다.
이같은 갈구와 욕망에 착안하야 補血强壯劑이니 長生不死藥이니 하야 그 수천으로도 만으로도 헤일 길 없는 많은 약이 발명되고 소비됐든 것이다. 그리고 또 그 반면에 약의 副作用으로 蕩子, 遊閑階級, 富裕家에게 끼친 영향도 여간이 아니였다. 엇잿든 이같은 인생의 機微을 捕捉하야써 錢利 商略을 삼어 가지고 巨財를 맨드는 것이 이 賣藥家들의 공통한 심리이다.
좌우간 근래 신문잡지면을 고찰하면 거의 10분지 8,9는 이 매약광고가 지면을 차지하였고 또는 각 매약상이 광고를 경쟁적으로 거의 매일과 같이 1頁 2頁의 지면을 차지하야 그야말로 매약전선에 대긴장을 보이고 있으니 이야말로 그네들이 얼마나한 이익을 보는가를 넌즛이 알여준다. 더구나 그중에서도 특히 근일 우리의 눈을 현혹케하는 것은 平和堂의「百補丸」 神聖堂의 「겡오-」이다. 전자는 보혈강장이 宣傳의 요점으로 혹은 宮家, 一流(?)富豪, 紳士, 등등의 讚辭을 나열하야 지방농촌민를 상대로 하고 있고 후자는 淋疾梅毒根絶를 요점으로 역시 여러 가지 편지 같은 것을 인용하기도 하고 또 「구로벨」 박사를 내세우는 등 지방의 농민를 판매망속에 너코 있는 것이오. 그 다음 이와는 좀 類가 다르나 天一藥房은 趙膏藥, 朝鮮賣藥은＜62＞ 靈神丸으로 好對照가 되고 柳韓洋行의 「톤토닉」 慈善堂의 「蔘茸토닉」 朝鮮商會의 「蔘茸精」 金剛製藥의 「페찌날」 釜山의 魚乙彬은 「萬病水」라는 그 모든 것을 가지고 혹은 수십년 혹은 수년래에 막대한 大財를 穫得하였다. 이제 여기서 우리는 이 모든 매약상들이 과연 얼마나한 「돈」을 모았으며 또 대체 이 모든 약이 매일 얼마식이나 팔(賣)려나가나 이것을 內査하야 보기로 하였다.(이것도 상점비밀이어서 그 판매량과 액을 절대비밀에 붓침으로 대체 근사한 것에 끗친 것이다.)

朝鮮賣藥의 「靈神丸」
朝鮮賣藥株式會社에서 제조판매하는 靈神丸은 원래 오랜 역사를 가진 바로 消化의 良藥으로 정평이 있는 회사의 秘方(天一靈神丸도 있지만)으로서 벌서 수십년의 역사를 가지고 있는 것으로 매일 판매고가 4백포 이상이라니 매월 판매고는 12만 여 포에 달하리라 하며 이에  따라 全朝鮮 각지 약방뿐 아니라 中國, 日本內地, 외국 등에서 판매되는 것을 총괄한다면 수십만포을 계산할 수 있다니 同社의 수입도 可知이며 이미 수십만원의 이득이 적립되였을 것이라고 자타공인하며 앞으로도 장구한 세월을 두고 그 信用은 如一할 것이라 보며.

天一藥房의 「趙膏藥」
全朝鮮뿐 아니라 海內海外에 널리 그 명성이 선전되고 또 애용되여 이미 그 聲價는 정평(近代는 좀 質이 저하되었다는 世評도 있지만)이 있는 것인데 이것은 원래 趙寅燮(同약방주인)씨의 선대부터 전래되는 비방으로 종기약으로는 神效가 있는 것이다. 이것 역시 매일 4,5백포의 판매고가 있어 매월 수만 포의 총액을 보게 되며 全鮮 각지에 同藥을 팔지 않는 약방이 없어 그야말로 朝鮮매약의  靈神丸과 天一藥房의 趙膏藥은 쌍벽으로 간주하는 터이다.
그래서 兩會社에서는 이 판매로 인하야 거의 全幅의 기염을 토하는 감이 있는 바이며 同社의 큰 재원이 되는 바라고 볼 수 있게 된다. 朝鮮賣藥에는 趙鍾國씨가 專務로 모든 것을 지배하고 天一에는 趙寅燮씨가 그 主腦이다.

百補丸과 겡오-
平和堂은 前記와 如히 百補丸으로써 그 생명을 삼는 바 최근 제일 많이 신문지광고를 이용하야 판매전에 몰두하고 있는데 보혈강장제로 가진 수단과 효능서를 연일 광고하야 지방의 각층을 상대로 하는 바 何如間 近來 大成功을 하여 일 년 여에 巨만의 成富를 햇다는데 이 主腦者는 李根澤씨로 원래 西朝鮮사람으로서 京城에 발디딜 때에는 赤貧하기 짝이 없섯다는데 그 사이 서울 와서 혹은 인쇄소 혹은 출판업 등등 각양각색의 모험을 하여 다소의 자본을 맨들었다. 그래서 長橋川邊에서 平和堂이라는 인쇄소를 하다가 朴興植씨와＜63＞ 여하한 타협이 성립되었는지 *光印刷所를 가치 한다더니 또 분쟁이 있었든지 갈러저 나와 한참 當選淋藥이라는 淋疾藥을 가지고 陳戰에 나오더니 年前부터 百補丸이라는 보약을 가지고 매일 선전에 몰두하야 그것이 적중되여 累萬의 致富를 하였다 하며 神聖堂은 그 주인 金海鎭씨가 京城日報 경제부 기자를 고만두자 氏는 在社當時에 新聞廣告術을 傳習하여 희소한 자본으로 內資洞 貰房에서 賣藥을 시작하여 東奔西走 可謂血鬪하여 내려오다가 수년 후에 다소의 자본을 얻어 西大門町으로 貰집을 얻어가서부터 「구로벨」 「겡오-」를 專賣特許格으로 내세워서 각 지방 신문광고를 이용하고 또 광고를 내여서 지방농촌민의 구매욕을 이르켜 지금은 상당한 성공을 하였다고 전한다. 그 판매액은 한참 잘 팔일 때는 매일 振替로 7백원 以上式 들어왔다는 소문으로 보아 알 것이다. 그러면 월 평균 2만 수천원이다.
좌우간 百補丸이나 겡오- 이 두 가지는 신문광고를 교묘히 이용하는 점으로나 판매고로나 지방 농민의 호기심을 잘 끄는 점으로나 好一對이다. 그래서 불과 수년 내에 巨財들을 끌어모왔다는 賣藥社會의 이야기꺼리가 되여있다.

萬病水와 「페치날」
상당히 오렌 연혁과 한때에는 세상을 風靡하든 米國人 魚乙彬박사의 萬病水는 釜山을 근거로 全朝鮮을 판매망으로 활약을 개시한지 이미 수십년에 미첫는데 판매약으로서는 아마 이것이 원조리라. 魚박사는 생전에 20만원인가 30만원 인가의 제약회사로 이를 창립하여 노고 그 동안 釜山의 나병환자를 위하여 수만원의 돈을 義捐했고 또 사회사업으로 거액을 기부한 일이 있다. 제약원료는 米國서 오고 제약공장은 神戶에 두었는데 지금은 專務取締役 梁聖奉씨와 또 禹德俊 兩氏가 全鮮에 다수한 특약점을 별리고서 商戰에 출마하고 있는데 萬病水의 판매고는 연 2,3십 만원說이 있고 또 거액의 적립금이 있다고 한다. 다만 최근 魚박사 死去後에 萬病藥水라고 하는 유사상품을 가진 상인이 나타나 軋轢이 크다든가 좌우간 朝鮮사람 사회에 가장 몬저 가장 많이 알려진 약은 이 萬病水로 그만치 魚乙彬會社의 장래는 유*하다 할 것이다.
