**Header Section:**
Magazine Title: 三千里 第8卷 第12號
Publication Date: 1936년 12월 01일 (December 1, 1936)
Article Title: 喫茶店 戀愛風景 (Coffee Shop Love Scenes)
Author: 긔자 (Reporter)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation:**
Coffee Shop Love Scenes
Interview with Madam Pok Hyesuk of Bonus (仁寺町, Seoul), Madam Kim Yŏnsil of Nakrang (樂浪) (長谷川町, Seoul), Madam Kang Sŏgyŏn of Mona Lisa (本町二, Seoul)

Types of Customers Who Come for Tea
Reporter: Coffee shops (喫茶店), which are the "street parks" for Seoul's 600,000 citizens and also rest areas (休憩室) for intellectuals and modern men and women—what kind of customers mostly gather there? Perhaps many actors? At "Bonus" (女神 - meaning 'Goddess', likely the intended meaning rather than 'Bonus') - Ms. Pok Hyesuk, please answer. Don't just sit there smiling...
Pok Hyesuk: At our place, since "Movies were also gambling" (영화『도 박이엇는데 - unclear phrase, perhaps referring to the risky nature of the film business or a specific event/film?), why wouldn't actors come? Many do come.
Reporter: Please name some.
Pok Hyesuk: How can I name all those many people? Everyone from the Tonggŭkcha (東劇座) and Ch'ŏngch'un 座 (靑春座) troupes of the Tongyang Theater (東洋劇場) comes. Sim Yŏng (沈影), Sŏ Wŏryŏng (徐月影), Hwang Ch'ŏl (黃澈), Ch'a Hongnyŏ (車紅女), Chi Kyŏngsun (池京順), etc.
Reporter: When they come and drink tea, what are their "poses" like?
Pok Hyesuk: As they come to rest their tired minds, they quietly drink coffee (고-히), puff cigarette smoke, and seem lost in thought. Among them, there are also those who drink several glasses of "King of Kings" (킹어푸킹) or "White Horse" (화잇호어스), become quite tipsy, and wander into a T'aoyüan ching (桃源境 - Peach Blossom Spring, i.e., a state of bliss).
Reporter: What about writers (文士) or artist customers?
Pok Hyesuk: In the past, people like Pinghŏ (憑虛), Tokkyŏn (獨鵑), No Simyu (盧心油), Ku Ponung (具本雄), and Yi Ch'ŏngjŏn (李靑田) used to come sometimes. Once, Mr. Kim Chunyŏn (金俊淵) of the Dong-A Ilbo came with Ms. Kim Malbong (金末峯), had coffee, and left. Though not a writer, Mr. Yŏ Unhyŏng (呂運亨) also came, had chocolate and tea, and left.
Kim Yŏnsil: Writers who come to our place include An Sŏgyŏng (安夕影), Ch'oe Chŏnghŭi (崔貞熙), Chŏng Chiyong (鄭芝鎔), Kim Sang'yong (金尙鎔), and also those overseas literature types like Ham Taehun (咸大勳), Yi Hŏn'gu (李軒求), Kim Hwang'sŏp (金恍燮), etc., come occasionally. Mr. Ch'unwŏn (春園) also comes sometimes, as do P'albong (八峯), Mr. I Hayun (異河潤), and Mr. Kim Kirim (金起林). And once, a group of women writers came—Mo Yunsuk (毛允淑), Chang Tŏkcho (張德祚), Ch'oe Chŏnghŭi (崔貞熙), No Ch'ŏnmyŏng (盧天命), etc.—it seemed they came right after finishing some meeting. The scene of writers drinking tea is quite quiet. They seem annoyed even by the sound of someone turning newspaper pages nearby, as if wrapped in a "Room of Silence" (沈黙の室), polishing poetic thoughts (詩想) or thinking about novel plots. When they do talk, topics about art and movies are frequent. They seem to like quiet, low music like serenades (세레나-드).
Reporter: Nakrang (樂浪) has a name with a classical Korean flavor (古典味), and its location near Deoksu Palace (德壽宮), the Choson Hotel, and the area with several newspaper companies (新聞社地帶) makes it easy for various people to drop by while working or taking a walk. What about film people (映畵人)? <57>
Kim Yŏnsil: Directors like Kim Yuyŏng (金幽影) and Pak Kich'ae (朴基采), actresses like Mun Yebong (文藝峰), and Messrs. Yi Myŏngu (李明雨) and Na Un'gyu (羅雲奎) come often. When they come, they critique foreign films like "Paris Festival" (巴里祭), "Spanish Rhapsody" (西班牙狂想曲), or "Morocco" (모록코). They also critique actresses like Dietrich (デ-ト 릿지), Garbo (ガルボ), and Lombard (롬바드).
Reporter: What about you, Ms. Kang Sŏgyŏn?
Kang Sŏgyŏn: It's only been a few days since I opened "Bura-han" (부라한 - possibly 'Brahmin' or a similar name) - and although many writers, musicians, and film people seem to visit, I don't know their faces well. I only know them if someone tells me "That's so-and-so."
Reporter: Since you are a singer (歌手) in the record business, you must have many customers from that field?
Kang Sŏgyŏn: Yes, several people come.
Reporter: Do people like Wang Subok (王壽福), Sŏnu Ilsŏn (善于一扇), Kang Hongsik (姜弘植), and Kim Pokhŭi (金福姬) also come?
Kang Sŏgyŏn: Female singers don't come often. To tea shops (茶店)—and since the "financial district" (金融街) of Meiji-chō (明治町) is nearby, there are many people involved in stocks.
Kim Yŏnsil: Perhaps because Victor-Columbia (빅타-컬롬비아) is nearby, many singers also come to our hall.
Pok Hyesuk: Though not a singer, Mr. Yi Sŏgu (李瑞求), who is the head of the Taeppyŏng Culture Department (太平文藝部長), often comes by with manuscripts under his arm, talks for a while, partly to promote records, and then leaves. Also, people involved in rice futures (期米) and mining (鑛山) come to our hall. Regarding those in rice futures, I was in Incheon (仁川) for three years, so I have many customers from that field. Among writer customers, the overseas literature types never come.
Reporter: Hearing stories from people who've been to Paris (파리), they say you can order a 10-jeon cup of coffee (고-히) and relax there slowly from morning till evening. Here, if you dawdle like that for 30 minutes or an hour, you'd probably be swept out with a broom. (All three ladies smile faintly - remain silent.)
Reporter: What time do people mostly gather?
Pok Hyesuk: When the theaters (劇場) or movie theaters (映畵館) let out - usually around eleven or twelve.
Kim Yŏnsil: Times when theaters let out are busy, but <58> many also come around 4 p.m. when various government offices and schools finish. Sundays and holidays (祭日) are also busy.
Kang Sŏgyŏn: Our hall is on the main Honchō street (本町通), a place where many people pass by, so from the time we open at lunchtime until around twelve, it's never empty.
Reporter: Are there many young people?
All three: Those from twenty-one or two up to thirty-seven or eight are the most common. By profession, the intellectual class like newspaper reporters, actors, writers, artists, musicians. Bank and company employees and teachers are also included.

Meetings and Folk Songs
Reporter: Your "halls" must have often hosted writers' meetings and artists' exhibitions?
Pok Hyesuk: Posters for various theaters and concerts are always up, but large meetings haven't been that frequent.
Kim Yŏnsil: At "Nakrang" (樂浪), there have been many. Once, a commemoration for the centenary of the "Poet Sage Goethe" (詩聖 꾀-테) was held with about 30 writers gathered. Mr. An Sŏgyŏng's (安夕影) "Spring Breeze Pictures" (春風映畵) celebration was also held at our place. Besides that, commemorative events for poets' poetry collection publications were held sometimes. As for exhibitions, artist Ku Ponung (具本雄) once held a solo exhibition, and though I can't remember them all, there have been quite a few. Moreover, things like mandolin concerts by groups of Imperial University (帝國大學) students happen from time to time.
Kang Sŏgyŏn: Our hall only opened a few days ago, so we don't have "such proud history" yet. However, in the future, I intend to offer all sorts of conveniences and provide it as much as possible as a gathering place for poets and scholars (詩人墨客).
Reporter: Abroad, "Salon Culture" (살농文化) is said to be remarkably developed. Here too, shouldn't efforts be made to draw the feet (足) and eyes (眼) of the cultured class (文化層) here? By the way, what kind of music do people like? What records do you have available?
Kang Sŏgyŏn: No matter what, they like "jazz" (짜즈). The American style. In our hall, <59> we don't have any Korean records at all.
Pok Hyesuk: At "Venus" (삐-너스 - likely Venus, not Bonus, phonetically closer), they also like things like jazz because it's cheerful, varied, and sensational (煽情的). We have many Korean popular song (流行歌) records, and also ones by Katsutarō (勝太郞) and Ichimaru (市丸).
Kim Yŏnsil: At "Nakrang" (樂浪), we have many serenade types. We have several by Caruso (칼소 - likely Caruso) or Fujiwara Yoshie (藤原義江). We also have several records like Giuseppe--gan's nightingale (쪼세프뻬-간의 꾀고리 - possibly referring to a specific popular recording or singer). And they like folk songs (民謠). They like things like Scottish ones, and also Spanish dance music.
Reporter: What kind of reading materials do you generally keep?
Pok Hyesuk: Now that Dong-A (東亞) and Chungang (中央) [newspapers] are gone, we keep Choson (朝鮮), Maeil Sinbo (每申), and the Osaka Mainichi (大阪 每日) and Asahi (朝日) as newspapers. For magazines, there are Samch'ŏlli (三千里), Chogwang (朝光), Yŏsŏng (女性), etc. And movie magazines too.
Kim Yŏnsil: Mostly the same. They like foreign movie magazines like "Screen" (스크린). We intend to further expand the "Nakrang Library" (樂浪文庫) in the future.
Kang Sŏgyŏn: Mostly the same. It's the same at any coffee shop (긱자점 - likely 끽다점). In the short time of ten or twenty minutes sitting there, people want to rest their minds peacefully and enrich their eyes, so naturally, luxurious and light reading material (讀物) becomes necessary.

Coffee Shop Love Scenes
Reporter: If watching young men and women quietly listening to a serenade under a palm tree while gazing at the sun setting into the evening sea is called the passionate love scene of South America or Morocco (모록코), shouldn't the scene of men and women whispering while drinking coffee (고-히) in quiet resting places at street corners in Seoul's various coffee shops (喫茶店) be called the caressing (愛撫) spectacle of this land's romanticists? Please tell us about the "love romances" or scenes brewed in coffee shops. Sketch-style (스겟춰식으로).
Pok Hyesuk: When I watch the scene of 'him' (彼氏) and 'her' (궐녀) walking briskly on the city asphalt (애스팔트), looking up at the cold winter moon during a rendezvous (란데뷰), then coming inside seeking a warm spot, sitting across from each other at a table, drinking hot coffee, smiling brightly, and talking—I somehow feel happy myself. And when I see such people, <60> I deliberately pretend not to see them. Inwardly, I just pray, "May you two be happy." I bless them, wishing "May that love last forever." Sometimes, if the man is too handsome (好男兒) or the woman he brings is too beautiful, I even feel jealous.
Kim Yŏnsil: Oh, come on.
Pok Hyesuk: What do you mean? Weren't you like that too?
Kim Yŏnsil: Jealousy, really?
Pok Hyesuk: You sly thing, who are you trying to fool? Ho ho ho.
Kim Yŏnsil: Many customers come to our hall who live in the Korean residential areas (주선사람 만히 사는 촌 - likely 朝鮮人...) or are coming from Honjō (本町 - likely 本町, Honmachi). Among them, the scene of a man and woman pair coming in as if avoiding people's eyes, quietly drinking tea, and then walking briskly again down the Hasegawa-chō (長谷川町) asphalt street, gradually disappearing, is truly pleasant beyond words. Especially on a late autumn (晩秋) evening when the leaves of the poplar trees lining the street fall listlessly, or on a winter night in mid-winter (三冬) when snowflakes flutter down—'him' wrapped in an overcoat, 'her' burying her face in a scarf.
Pok Hyesuk: Hmph! Steeped in sentimentality. Stop it with the "sighs of youth" (청춘의 탄식)... it's all a dream.
Kang Sŏgyŏn: Ho ho ho.
Reporter: Observing closely, isn't the woman often the more active one? In today's scenes, even in romance.
Pok Hyesuk: I sometimes see scenes where 'he' (彼氏) seems to be led around by 'her' (彼女)!
Kang Sŏgyŏn: What are you talking about? It's still the man who leads, usually!
Reporter: They say women appearing in bars or tea shops these days usually smoke.
Pok Hyesuk: Among the kisaeng (기생) types, yes. But among female students, female teachers, female shop clerks, or female reporters, probably not! <61>

**Summary**

This 1936 roundtable discussion features madams from three popular Seoul coffee shops (Bonus/Venus in Insadong, Nakrang near Deoksu Palace, Mona Lisa in Honmachi) discussing their clientele and the atmosphere of their establishments. They describe frequented by intellectuals, artists, actors, writers (naming many prominent figures like Chŏng Chiyong, Yŏ Unhyŏng, Na Un'gyu, Mo Yunsuk), journalists, office workers, and students. The conversation covers customer demographics, peak hours, preferred music (jazz, classical serenades, Japanese popular songs, folk music), available reading materials (newspapers, magazines), and the hosting of cultural events like literary gatherings and art exhibitions. A significant portion delves into observing the "love scenes"—couples meeting for coffee, their interactions, and the romantic ambiance, with humorous interjections about jealousy and changing gender dynamics in courtship.

For historians, the article provides a vivid snapshot of Seoul's urban cultural life during the Japanese colonial period. It highlights the coffee shop (喫茶店) as a crucial modern social space for interaction, leisure, and cultural consumption among the Korean elite and middle class. The blending of Korean, Japanese, and Western cultural elements (names, places, music, film references, loanwords like 'rendezvous' and 'jazz'), the specific individuals mentioned, and the casual references to Japanese administrative districts like Hasegawa-chō and Meiji-chō underscore the complexities of colonial modernity. The discussion on changing social norms, like women's presence in public spaces and dating behaviours, offers valuable social history insights.

**Named Entities**

仁寺町	인사동	Insadong
卜惠淑	복혜숙	Pok Hyesuk
樂浪	낙랑	Nakrang
長谷川町	하세가와초	Hasegawa-chō
金蓮實	김연실	Kim Yŏnsil
모나리자	모나리자	Mona Lisa
本町二	혼마치 2	Honmachi 2-chōme
姜石燕	강석연	Kang Sŏgyŏn
서울	서울	Seoul
뻐-너스	뻐너스	Bonus (or Venus 삐너스)
東洋劇場	동양극장	Tongyang Theater
東劇座	동극좌	Tonggŭkcha
靑春座	청춘좌	Ch'ŏngch'un 座 (Ch'ŏngch'un Troupe)
沈影	심영	Sim Yŏng
徐月影	서월영	Sŏ Wŏryŏng
黃澈	황철	Hwang Ch'ŏl
車紅女	차홍녀	Ch'a Hongnyŏ
池京順	지경순	Chi Kyŏngsun
憑虛	빙허	Pinghŏ
獨鵑	독견	Tokkyŏn
盧心油	노심유	No Simyu
具本雄	구본웅	Ku Ponung
李靑田	이청전	Yi Ch'ŏngjŏn
동아일보	동아일보	Dong-A Ilbo
金俊淵	김준연	Kim Chunyŏn
金末峯	김말봉	Kim Malbong
呂運亨	여운형	Yŏ Unhyŏng
安夕影	안석영	An Sŏgyŏng
崔貞熙	최정희	Ch'oe Chŏnghŭi
鄭芝鎔	정지용	Chŏng Chiyong
金尙鎔	김상용	Kim Sang'yong
咸大勳	함대훈	Ham Taehun
李軒求	이헌구	Yi Hŏn'gu
金恍燮	김황섭	Kim Hwang'sŏp
春園	춘원	Ch'unwŏn (Yi Kwangsu)
八峯	팔봉	P'albong (Kim Kijin)
異河潤	이하윤	I Hayun
金起林	김기림	Kim Kirim
毛允淑	모윤숙	Mo Yunsuk
張德祚	장덕조	Chang Tŏkcho
盧天命	노천명	No Ch'ŏnmyŏng
德壽宮	덕수궁	Tŏksu Palace (Deoksu Palace)
조선호텔	조선호텔	Chosŏn Hotel (Chosun Hotel)
金幽影	김유영	Kim Yuyŏng
朴基采	박기채	Pak Kich'ae
文藝峰	문예봉	Mun Yebong
李明雨	이명우	Yi Myŏngu
羅雲奎	나운규	Na Un'gyu
巴里祭	파리제	Parije (Paris Festival / Le 14 Juillet)
西班牙狂想曲	서반아광상곡	Sŏbana Kwanggok (Spanish Rhapsody)
모록코	모로코	Morok'o (Morocco)
부라한	부라한	Purahan (Bura-han)
王壽福	왕수복	Wang Subok
善于一扇	선우일선	Sŏnu Ilsŏn
姜弘植	강홍식	Kang Hongsik
金福姬	김복희	Kim Pokhŭi
明治町	메이지초	Meiji-chō (Myeong-dong area)
빅타-컬롬비아	빅터-컬럼비아	Pikt'a-K'ŏllombia (Victor-Columbia)
太平文藝部長	태평문예부장	T'aep'yŏng Munye Pujang (Head of Taeppyŏng Culture Dept.)
李瑞求	이서구	Yi Sŏgu
仁川	인천	Inch'ŏn (Incheon)
파리	파리	P'ari (Paris)
꾀-테	괴테	Koe-t'e (Goethe)
春風映畵	춘풍영화	Ch'unp'ung Yŏnghwa (Spring Breeze Pictures)
帝國大學	제국대학	Cheguk Taehak (Imperial University)
勝太郞	가쓰타로	Katsutarō
市丸	이치마루	Ichimaru
칼소	카루소	K'aruso (Caruso)
藤原義江	후지와라 요시에	Fujiwara Yoshie
쪼세프뻬-간	주세페 (?)	Tchosep'e-gan (?) (Giuseppe?)
東亞	동아	Tong-A (Dong-A Ilbo)
中央	중앙	Chungang (Chungang Ilbo)
朝鮮	조선	Chosŏn (Chosŏn Ilbo)
每申	매신	Mae Sin (Maeil Sinbo)
大阪 每日	오사카 마이니치	Osaka Mainichi
朝日	아사히	Asahi
朝光	조광	Chogwang
女性	여성	Yŏsŏng
스크린	스크린	Sŭk'ŭrin (Screen)
樂浪文庫	낙랑문고	Nakrang Mun'go (Nakrang Library)
本町	혼마치	Honmachi
彼氏	피씨	P'issi (He/That guy - Japanese loan)
궐녀	궐녀	Kwŏllyŏ (She/That woman - slightly archaic)

**Glossary**

喫茶店	끽다점	Coffee shop, tea house
매담	매담	Madam (manager/owner of an establishment like a coffee shop or bar)
인테리	인테리	Intellectual (loanword)
모던남녀	모던남녀	Modern men and women
만습덱가	많습니까	Are there many? (polite, older interrogative form)
만흘걸요	많을걸요	There are probably many (older spelling)
엇더케	어떻게	How (older spelling)
고요히	고요히	Quietly
고-히	커피	Coffee (older loanword transcription)
으며	뿜으며	Puffing/exhaling (older spelling with 아래아)
만치	만큼	As much as, like (older form/spelling)
문사	문사	Literary man, writer, scholar
오섯지요	오셨지요	(They) came (honorific past, older spelling)
잡숫고	잡수시고	Eating/drinking (honorific, older form)
해외 문예파	해외 문예파	Overseas literary faction/group
각금	가끔	Sometimes (older spelling)
끗마추고	끝마치고	Finishing (older spelling)
겻헤서	곁에서	Beside, next to (older spelling)
만트군요	많더군요	There were many indeed (older form)
조와하도군요	좋아하더군요	(They) seemed to like (older spelling)
고전맛	고전 맛	Classical flavor/taste
차저오기	찾아오기	To come visit (older spelling)
녀우들	여우들	Actresses (older spelling of 여배우들)
엇대요	어때요	How is it? (older spelling)
몃	몇	A few, several (older spelling)
몰나	몰라	Don't know (older spelling)
만흘걸요	많을걸요	There are probably many (older spelling, repeated)
업서요	없어요	There isn't/aren't (older spelling)
만흔섯슬	많으셨을	Would have been many (honorific, older spelling)
터인데요	터인데요	It must be that...
압흐로는	앞으로는	In the future (older spelling)
바드리어	받들어	Respectfully offering/providing (older spelling/form)
코저 해요	하고자 해요	Intend to do
안만해도	아무튼, 아무래도	Anyway, anyhow, after all
짜즈	재즈	Jazz (loanword)
노치앗엇서요	놓지 않았어요	Haven't put/placed (older spelling, double past tense)
류행가판	유행가판	Popular song record
만해요	많아요	There are many (older spelling)
꾀고리	꾀꼬리	Nightingale (or oriole)
민요	민요	Folk song
비치하여	비치하여	Equipping, furnishing with
업서젓스니	없어졌으니	Since it disappeared/is gone (older spelling)
안저잇는	앉아있는	Sitting (older spelling)
짤분	짧은	Short (older spelling)
살지게	살찌게	To make richer, fatter, fuller
듯는	듣는	Listening (older spelling)
비저지는	빚어지는	Being created, brewed, brought about (older spelling)
말슴해	말씀해	Please speak/tell (older form)
주서요	주세요	Please give / Please do (older spelling)
스겟춰식으로	스케치식으로	Sketch-style (loanword)
거러	걸어	Walking (older spelling)
란데뷰	랑데부	Rendezvous (loanword)
마조	마주	Facing each other
우스며	웃으며	Smiling (older spelling)
늣겨저요	느껴져요	Is felt (older spelling)
드리지요	드리지요	Give (humble/honorific) / Offer (prayer, blessing)
그려튼	그랬던	Was like that (older spelling/contraction)
깍쟁이	깍쟁이	Sly person, sharp person (colloquial)
주선사람	조선 사람	Korean person (older pronunciation/spelling influence)
촌	촌	Village, neighborhood (here implying Korean residential area)
갓다	갔다	Went (older spelling, here implying 'coming from')
사라저가는	사라져가는	Disappearing (older spelling)
시름업시	시름없이	Listlessly, without care (older spelling)
떠러지는	떨어지는	Falling (older spelling)
푸실푸실	푸슬푸슬	(Sound/manner of light snow) falling softly
목도리	목도리	Scarf
아서	아서	Stop it, come on (interjection)
요지간	요즈음	Nowadays (older form)
빠-나	바나	Bar or... (older spelling of 바)
차점	찻점	Tea shop (older term for 찻집/다점)
피운다드군요	피운다더군요	Heard that (they) smoke (indirect quotation, older form)
기생축	기생 축	Kisaeng type/group
업슬	없을	Will not be (older spelling)


---------------------------


잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	喫茶店 戀愛風景
기사형태	대담·좌담

喫茶店 戀愛風景
뻐-너스(서울 仁寺町) 매담 卜惠淑氏, 樂浪(서울 長谷川町) 매담 金蓮實氏, 모나리자(서울 本町二) 매담 姜石燕氏

茶 마시려 오는 손님종류
긔자-서울시민 60만 명의 「거리의 공원」이요 또 인테리와 모던남녀의 휴게실(休憩室)인 끽다점(喫茶店)에 모히는 손님들은 대개 엇든 분들이 만습덱가. 俳優가 만흘걸요『뻐-너스』(女神)에는-복헤숙씨 대답 좀 해주서요. 빙그레 웃고만 있지 말고. ... ...
卜惠淑-우리집에선『영화『도 박이엇는데 배우가 안 올나구요. 만히들 오서요.
긔자-일홈을 좀 대보아요.
卜惠淑-그 만흔 이들 다 엇더케-東洋劇場의 東劇座, 靑春座에 다니는 여러분들 모다 오지요. 沈影
徐月影
黃澈
車紅女
池京順 등.
긔자-와서는 차 마실때 그 「포-즈」가 엇대요.
卜惠淑-피곤한 머리를 쉬이려 오시는이만치 고요히-고-히를 마시며 담배연기 으며 생각들 하는 듯해요. 그 중에는 「킹어푸킹」이나 「화잇호어스」 몇잔을 마시고 취흥이 도도하여 도원경(桃源境)에 배회하는 이도 잇고요.
긔자-문사(文士)나 화가 손님으로는?
卜惠淑-예전에는 憑虛，獨鵑
盧心油, 具本雄, 李靑田 가튼 분들이 각금 오섯지요. 언젠가 동아일보의 金俊淵氏가 金末峯 여사와 함께 와서 고-히 잡숫고 가더구만. 문사는 아니지만 呂運亨氏 오서서 쪼코렛과 차마시고 가기도 하고.
金蓮實-우리집에 오는 문사로는 安夕影, 崔貞熙, 鄭芝鎔, 金尙鎔氏들과 또 저어 咸大勳, 李軒求, 金恍燮氏 등 해외 문예파 손님들도 각금 와요, 春園씨도 간혹 오시고 八峯도 異河潤씨도 金起林씨도 그리고 언젠가 여류 문사일파가 오섯더구만. 毛允淑, 張德祚, 崔貞熙, 盧天命씨 등 아마 무슨 집회를 끗마추고 그 길로 오심인 듯. 문사양반들이 차 마시는 풍경은 퍽 고요-해요. 겻헤서 누가 신문장 뒤지는 소리나는 것조차 귀찬은 듯 「沈黙의 室」에 감겨 시상(詩想)을 닥거나 소설 스토리을 생각하는 듯해요. 간혹 이약이한대야 예술과 영화에 대한 화제가 만트군요. 그분들은 「세레나-드」 가튼 고요하고 나즌 음악을 조와하도군요.
긔자-樂浪은 일홈이 조선의 고전맛(古典味)가 나고 또 위치가 德壽宮 엽 조선호텔 부근 여러 신문사지대(新聞社地帶)에 있기 까닭에 일하다가도 산보하다가도 여러분들이 차저오기 쉬워요. 영화인(映畵人)들은요?＜57＞
金蓮實-金幽影, 朴基采씨가튼 감독들이며 文藝峰가튼 女優며 李明雨, 羅雲奎씨들이 만히 와요. 와서는 「巴里祭」 「西班牙狂想曲」「모록코 가튼 외국영화 비평을 하고 있지요. 데-도 릿지나 갈보 롬바드 가튼 녀우들 비평도 하고요.
긔자-강석연씨는 엇대요.
姜石燕-나는 「부라한」을 개점한지 몇칠 아니되고-또 퍽들 문사양반이나 음악과 영화계인사가, 만히 차저오시는 모양이나 얼골들을 잘몰나 모르겟서요. 「누구누구라고」 알려주니 알지만-.
긔자-레-코드 방면에 가수(歌手)로 게시니만치 그 방면 손님이 만흘걸요.
姜石燕-네, 여러 분이 와요.
기자-王壽福, 善于一扇, 姜弘植, 金福姬같은 분들도 오는가요.
姜石燕-여류가수들은 잘 오지 않어요. 茶店에는-그리고 明治町의 「금융가」가 가까우니만치 주식에 관계하는 이들이 많어요.
金蓮實-우리 홀에는 빅타-컬롬비아가 가까운 탓인지 가수도 여러분 으서요.
卜惠淑-가수는 아니지만 太平文藝部長으로 있는 李瑞求씨 같은 분이 원고지를 옆에 끼고 가끔 와서 레코드 선전 겸 한참 말슴하다 돌아가지요. 그리고 우리 홀에는 期米, 鑛山하는 분들도와요. 期米하는 분들은 내가 仁川에 삼년 동안 있었기에 그 방면 손님이 많어요. 그리고 문사 손님 중 해외 문학파 여러분은 한번도 않 와요.
기자-파리 갔다온 사람이야기 들으면 거기서는 십전짜리 고-히 한잔 청해놓고 아침부터 저녁까지 게서 천천히 놀다간대요. 여기서 그렇게 30분 한 시간 늑장피우면 빗자루로 쓰러낼 걸. 三氏-모다 徵笑-묵묵부답.
