Magazine Title: 삼천리 제8권 제12호
Publication Date: 1936-12-01
Article Title: 右翼陣營, 左翼陣營(1) 「朝鮮人徵兵」等을 語하는 時中會 首領 崔麟氏 (The Right Wing Camp, The Left Wing Camp (1) Mr. Ch'oe Rin, Leader of the Simuhoe, Speaks on "Korean Conscription," etc.)
Author: Reporter (Implied), Ch'oe Rin (Interviewee)
Article Type: 대담·좌담 (Interview/Discussion)

The Right Wing Camp, The Left Wing Camp
The current situation today, where the Japan-Germany-Italy Pact has even been concluded for the joint defense against the invasion of Communization (赤化), is unusually tense. At this time, we decided to seek out, one by one starting this month, the representatives of influential groups among the various leaders of the Right and Left Wing camps, whose names are on everyone's lips, to probe what is currently on their minds.

1. The Issue of Requesting the Formation of a "Korean Army"
Reporter - It's said that yesterday, the 24th (of November), various gentlemen including Privy Council (中樞院) Councilors, former Provincial Governors, Prefectural Councilors, Simuhoe (時中會) members, Manshū Kyōwakai (滿洲協和會) members, lawyers, etc., gathered and started a movement requesting Korean conscription. Was this advocated by the Simuhoe? Also, did you participate representing the Simuhoe?
Ch'oe - I participated as an individual. It has absolutely no relation to the Simuhoe. Originally, the Simuhoe had decided not to engage in any political activities whatsoever yet, so there would be no reason to participate in such a movement as an organization.
Reporter - When you speak of implementing a conscription system, what scope are you considering?
Ch'oe - Yesterday, at that inaugural meeting, the chairman asked me to state my opinion, and I briefly mentioned it on that occasion, but it's not about drafting all males over 20 years old <48> as soldiers and demanding military training for them right from the start, like in Mainland Japan (內地). The beginning of this movement is a request to implement a volunteer system, asking that among Korean youth, those qualified without deficiencies in spirit or physical strength be allowed to be selected as soldiers according to their own wishes.
Reporter - If, for example, that request is met and they begin recruiting volunteer soldiers, how many volunteers do you estimate there would be in Chosŏn in the first year of implementation?
Ch'oe - The number will be determined by the national awakening that we must receive military training and the thorough dissemination of our movement, but could we hope for tens of thousands or hundreds of thousands right from the first year?
Reporter - There must be many households where life would become immediately difficult if a son were drafted as a soldier... ...
Ch'oe - That's why it cannot be something forced. We can only hope that the number gradually increases year by year.
Reporter - After Korean youths are selected as soldiers, do you think they will live together and be trained alongside Japanese Mainland conscripts (內地人 壯丁) in the Yongsan or Nanam barracks? If so, wouldn't there be inconveniences arising from differences in language, customs, and habits?
Ch'oe - Besides that, there will likely be differences in knowledge too; rather than putting conscripts of both peoples together, I believe Koreans will naturally be organized separately into special formations.
Reporter - What is the reason for advocating the implementation of this conscription system for Koreans at this particular time?
Ch'oe - There is no greater way to serve the state in the world than becoming a soldier. Becoming a soldier means dedicating one's life to the state, which is why "military service" (兵役의 服務) is called paying the blood tax (血稅). Once one enters the barracks, in wartime, one must naturally discard one's life and go to the battlefield, and even in peacetime, one must face it with the same spirit of sacrificial public service (犧牲奉公) as in wartime. It's not that large taxpayers (多額納稅者) who pay a lot of taxes or people who donate goods like airplanes are not meritorious, but serving in the military is not about contributing money or goods like these, but an act of directly offering one's life, one's blood, so it is truly the greatest duty to the state. We Koreans too must now fulfill this duty of military service, and after doing so, we should then ask for the right to receive compulsory education just like Mainland Japanese (內地人). We should also demand suffrage sooner or later, and seek all cultural and political rights and benefits, such as the abolition of discrimination between Mainland and Korea (內鮮 차별철폐). Simply put, previously we just asked for this and that, but from now on, we should offer all that we must offer, and then seek out and take what we should <49> take.
Reporter - What impact do you think the implementation of the military service system will have on our society as a whole?
Ch'oe - The masses (民衆) are inherently not easily organized. Discipline and unity are not easily achieved, but there is nothing more necessary than waging war to unite these masses and make them disciplined. In wartime, the entire nation becomes united with one heart, and the entire populace is bound together within a fixed discipline. Because Chosŏn has not experienced war for 300 years, there has been no opportunity to attempt organization on a national scale. As evidence that war organizes the masses, you surely know how powerfully Ch'ŏndogyo (天道敎) strengthened after experiencing the Tonghak Rebellion (東學亂).
Now, since it is called an "Emergency Period" (非常時局), everyone must unite, organize, and become a single entity bound by discipline. To achieve this, there is nothing better than organizing an army and receiving that military education. Because the army is seen as the greatest school.

2. The Issue of Officially Endorsed Candidates in the Provincial Council Re-election
Reporter - Next spring, in April, is the re-election period for Provincial Council members in all 13 provinces of Chosŏn. Does the Simuhoe intend to put forward officially endorsed candidates, like the Seitōkai (政友會) or Minseitō (民政黨) do, to seize significant speaking rights in the various Provincial Council chambers?
Ch'oe - We have no intention of actively running Simuhoe members, nor do we have any thought of setting up such officially endorsed candidates.
Reporter - Then, do you also have no intention of uniting the key figures of the current 13 Provincial Councils to create a central organization in Kyŏngsŏng similar to a Central Friendship Association (中央懇親會)?
Ch'oe - Ultimately, I predict that such a legal, comprehensive organization will emerge sooner or later, but it's probably not yet the right time.
Reporter - Why not?
Ch'oe - I believe the authorities would still view it as dangerous?
Reporter - Between strengthening the organization of the Chūsūin (中樞院) and expanding the organization of the 13 Provincial Councils, which would be the shortcut for Chosŏn to advance towards a more progressive legal movement?
Ch'oe - Since the Chūsūin and the local self-governing bodies differ in their structure and personnel, I don't know which path would be faster.
Reporter - Rumor has it that if a somewhat better legal political system were implemented in Chosŏn, say, if a legislative system exclusive to Chosŏn were to be established someday, the Chūsūin would become something like a House of Peers, and the Provincial Councils would become something like a House of Representatives. <50>
Ch'oe - It might become like that in the future. There are aspects where their natures could be seen as similar.
Reporter - Regarding the issue of political power, is the future state policy (國策) of the Japanese Empire towards Chosŏn one of Mainland Extensionism (內地延長主義) or Korean Autonomy (朝鮮自治主義)?
Ch'oe - In my view, a firm state policy has not yet been established, and they seem preoccupied only with handling temporary, immediate pending issues. However, judging from the statements of the current leaders, they say it is heading towards Korean Mainland Extensionism.
Reporter - Earlier, why did you say the Simuhoe does not engage in political activities?
Ch'oe - There is always a right time for legal political movements. Starting recklessly anytime cannot lead to success. This is even more true since our goal is legal. And on this occasion, let me say one thing: let us discard emotions and live by cold reason (理智). Let us live based on interests (利害). If we think it is advantageous, it is right to cooperate even with someone we dislike. We [Koreans] are highly emotional. Everyone, without exception, is highly emotional. However, while it might be acceptable for an individual, when thinking of the masses or the entire nation, being governed by emotion is absolutely, absolutely unacceptable.

3. Regarding Ch'ŏndogyo
Reporter - Are you still involved with Ch'ŏndogyo (天道敎)?
Ch'oe - I hold no direct position.
Reporter - Do you intend not to hold one in the future either?
Ch'oe - As a Ch'ŏndogyo member, I am always interested in Ch'ŏndogyo affairs, so I cannot speak for the future, but in my opinion, it would be better for old people like us to step back and entrust the positions as much as possible to young, capable individuals.
Reporter - Changing the subject, are you not going to Tōkyō at the end of this year?
Ch'oe - I will not be going. (End) <51>

**Summary**

This 1936 interview features Ch'oe Rin, a prominent Korean figure and leader of the pro-Japanese Simuhoe organization. Ch'oe advocates for the introduction of a *volunteer* military service system for Koreans, arguing it is the "greatest duty" and a necessary step ("paying the blood tax") for Koreans to earn rights equal to Japanese citizens, including compulsory education and suffrage, and the abolition of discrimination. He sees military training as essential for instilling discipline and unity in the Korean populace, which he believes lacks organizational experience due to centuries without war. Ch'oe clarifies this conscription movement is not officially led by the Simuhoe, which he states avoids political action for now, awaiting the right "opportunity." He also touches upon the future political structure of Korea within the Empire, noting the current policy seems to be "Mainland Extensionism," and emphasizes the need for Koreans to act based on rational self-interest rather than emotion.

Historians would find this interview highly valuable. It clearly illustrates the collaborationist logic employed by some Korean elites during the colonial period: framing cooperation with Japanese imperial policies, like military service, not just as submission but as a strategic transaction to gain rights and achieve equality within the empire's framework. Ch'oe's distinction between voluntary service and forced conscription, his emphasis on earning rights through duty, and his view of the military as a tool for social discipline provide insight into the complex motivations and arguments surrounding Korean participation in the Japanese war effort. His cautious stance on the Simuhoe's political involvement and his assessment of Japanese policy towards Korea also offer contemporary perspectives on the political climate of the mid-1930s.

**Named Entities**

日獨伊	일독이	Japan-Germany-Italy
朝鮮人	조선인	Korean(s)
時中會	시중회	Simuhoe
崔麟	최린	Ch'oe Rin
中樞院	중추원	Chūsūin (Central Council/Privy Council)
道知事	도지사	Provincial Governor
府協議員	부협의원	Prefectural Councilor
滿洲協和會	만주협화회	Manshū Kyōwakai (Manchuria Concordia Association)
日本	일본	Japan
內地	내지	Mainland (referring to Japan proper)
朝鮮	조선	Chosŏn (Korea)
龍山	용산	Yongsan
羅南	나남	Nanam
內地人	내지인	Mainland person (Japanese)
內鮮	내선	Naichi-Chōsen (Mainland Japan-Korea)
天道敎	천도교	Ch'ŏndogyo
東學亂	동학란	Tonghak Rebellion
道會	도회	Provincial Council
政友會	정우회	Seitōkai (Japanese Political Party)
民政黨	민정당	Minseitō (Japanese Political Party)
京城	경성	Kyŏngsŏng (Seoul)
東京	동경	Tōkyō

**Glossary**

右翼	우익	Right wing
左翼	좌익	Left wing
赤化	적화	Communization; Bolshevization
協約	협약	Pact; agreement
時局	시국	The current state of affairs; the times
陣營	진영	Camp; faction
指導者	지도자	Leader
胸中	흉중	One's heart; mind; true feelings
徵兵	징병	Conscription; draft
首領	수령	Leader; chief
要望	요망	Request; demand
主唱	주창	Advocacy; proposal
個人	개인	Individual
團體	단체	Organization; group
政治運動	정치운동	Political movement
作定	작정	Decision; determination
範圍	범위	Scope; range
內地	내지	Mainland (Japan proper)
壯丁	장정	Able-bodied man (esp. for conscription)
뽑다	뽑다	To select; pick out; draft
訓練	훈련	Training; drill
資格者	자격자	Qualified person
自己	자기	Oneself; self
希望	희망	Hope; wish
支援兵	지원병	Volunteer soldier
制度	제도	System
實施	실시	Implementation; enforcement
觀測	관측	Observation; estimation
國民的	국민적	National
自覺	자각	Self-awareness; consciousness
普及	보급	Dissemination; spread
徹底	철저	Thoroughness
決定	결정	Decision; determination
生活	생활	Life; livelihood
强要	강요	Coercion; compulsion
軍營	군영	Military barracks; camp
起居	기거	Living together; residing
敎練	교련	Military drill; training
言語	언어	Language
習慣	습관	Custom; habit
風俗	풍속	Customs; manners
差異	차이	Difference; disparity
知識	지식	Knowledge
兩民族	양민족	Both peoples/nations
特別編制	특별편제	Special organization/formation
國家	국가	State; nation; country
奉仕	봉사	Service
生命	생명	Life
兵役	병역	Military service
服務	복무	Service; duty
血稅	혈세	Blood tax (metaphor for military service/heavy tax)
戰時	전시	Wartime
平時	평시	Peacetime
犧牲奉公	희생봉공	Sacrificial public service
多額納稅者	다액납세자	Large taxpayer
物品	물품	Goods; articles
有功	유공	Meritorious service
行爲	행위	Act; deed
義務	의무	Duty; obligation
義務敎育	의무교육	Compulsory education
權利	권리	Right; privilege
參政權	참정권	Suffrage; political rights
早晩	조만	Sooner or later
差別撤廢	차별철폐	Abolition of discrimination
文化	문화	Culture
政治	정치	Politics
恩惠	은혜	Grace; favor; benefit
影響	영향	Influence; effect
民衆	민중	The masses; the populace
容易	용이	Easy
組織	조직	Organization; structure
規律	규율	Discipline; regulations
團合	단합	Unity; solidarity
結合	결합	Union; combination
戰爭	전쟁	War
擧國一致	거국일치	Nationwide unity
一心	일심	One mind; wholeheartedness
强大化	강대화	Strengthening; becoming powerful
非常時局	비상시국	Emergency period/situation
學校	학교	School
改選	개선	Re-election
道會議員	도회의원	Provincial council member
候補	후보	Candidate
出馬	출마	Running for office
議會	의회	Assembly; council; parliament
席上	석상	Seat (in an assembly); floor
發言權	발언권	Right to speak
重要分子	중요분자	Key figure; important member
糾合	규합	Rallying; bringing together
中央	중앙	Central
懇親會	간친회	Friendship meeting; social gathering
組織體	조직체	Organized body; structure
時機	시기	Opportune time; right moment
當局	당국	The authorities
危險視	위험시	Viewing as dangerous
地方自治機關	지방자치기관	Local self-governing body
機構	기구	Structure; organization; mechanism
進步	진보	Progress; advancement
捷路	첩로	Shortcut
立法	입법	Legislation
貴族院	귀족원	House of Peers
衆議院	중의원	House of Representatives (Reading as Japanese: Shūgiin)
將來	장래	Future
國策	국책	National policy; state policy
內地延長主義	내지연장주의	Mainland Extension Policy/Assimilationism
朝鮮自治主義	조선자치주의	Korean Autonomy Policy
政權	정권	Political power; administration
確乎	확호	Firm; definite; established
臨時	임시	Temporary
當面	당면	Immediate; confronting
首腦者	수뇌자	Leader; head
聲名	성명	Statement; declaration
機會	기회	Opportunity; chance
成功	성공	Success
目標	목표	Goal; objective
合法的	합법적	Legal; lawful
感情	감정	Emotion; feeling
理智	이지	Reason; intellect
利害	이해	Interests; advantages and disadvantages
提携	제휴	Cooperation; alliance; tie-up
關係	관계	Relation; connection; involvement
職責	직책	Duty; position; office
勞人	노인	Old person (respectful term sometimes used for oneself)
水완	수완	Skill; capability; resourcefulness
職任	직임	Position; office; duties


---------------------------


잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	右翼陣營, 左翼陣營(1) 「朝鮮人徵兵」等을 語하는 時中會 首領 崔麟氏
기사형태	대담·좌담

右翼陣營, 左翼陣營
赤化의 침입을 공동방위하기 위하야 日獨伊協約까지 체결된 금일의 이 시국은 긴장된 폼이 여간 아니다. 이때에 있어 世人의 화두에 오르내리는 左右翼諸陣營의 諸指導者들은 지금 무었을 생각하고 있는지 그 胸中을 두다려보려 이달부터 한 분씩 유력단체의 그 대표를 찾기로 하다.

1.「朝鮮人軍隊」 編制要望問題
記者-昨24일(11월)에 中樞院參議 前道知事府協議員時中會員 滿洲協和會員 변호사 등 諸氏들이 모여 朝鮮人徵兵要望運動을 이르컷다는데 이것은 時中會에서 주창한 것입니까. 또 선생은 時中會를 대표하여 참가한 것임까.
崔-나 개인으로 참가했읍니다. 그리고 時中會로는 하등 관계없슴니다. 원래 時中會는 아작도 一切로 정치운동을 아니하기로 작정했였스니까 그런 운동에 단체로써 참가할 까닭이 업겠읍니다.
記者-징병제도 실시라하면 엇던 범위까지 생각합니까.
崔-昨日 그 발기회에서 의장으로부터 의견을 말하라 하기 그 석상에서 나도 대략 언급하였읍니다만은 처음부터 日本內地모양으로 20세 이상 남아를 전부＜48＞ 병정으로 뽑아주고 군사훈련을 식혀 달나는 것은 아니지오. 이 운동의 시초에는 朝鮮청년들 중에 그 정신으로나 신체强壯한 점으로나 손색없는 자격자로 하여금 자기의 희망에 따라 군사로 뽑도록 해달나는 지원병제도를 실시하여 달나는 요망이지요.
記者-가령 그 요망이 달하여 지원병을 뽑기 시작한다면 실시 초년도에 얼마나한 지원자가 朝鮮 안에 있을 것같이 관측하십니까.
崔-우리가 군대훈련을 반드시 밧어야 하겠다는 국민적인 그 자각과 우리의 운동이 보급철저에 따라 그 수의 多少가 결정되겠지만 첫해부터 몇 만 명 몇 십 만 명하고 그럭게야 바랄 수 있겠읍니까.
記者-병정으로 子弟를 뽑히면 당장 생활이 어렵게 될 가정도 만흘 터인데요. ... ...
崔-그러기에 강요할 바는 못되지요. 해를 따라 점점 그 수가 만해지기를 바랄 뿐이지요.
記者-朝鮮청년을 군사로 뽑은 뒤는 그네들은 龍山이나 羅南군영에 日本 內地人 壯丁들과 함께 기거, 교련식힐 것이라고 생각합니까. 그런다면 언어습관 풍속의 차이에 따르는 불편이 없으리까.
崔-그밖에도 지식에도 차이 있을 양민족 장정을 한데 넛키보다 자연히 朝鮮인은 따로 특별편제가 되여질 줄 압니다.
記者-이 징병제도를 이날 이때 朝鮮人에게 실시하여야 한다는 주장의 이유는?
