Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 背景과 地盤解剖 (Background and Foundation Dissection)
Author: 滄浪客
Article Type: 소식 (News/Report)

背景과 地盤解剖
						滄浪客
(Background and Foundation Dissection)
						(Ch’angnang’aek)

"What does that person rely on to be so haughty?" We sometimes hear such words. What do they rely on? Which corner do they trust? How do they hold out like that? In other words, what background does that person have, what foundation have they built, that they toss their head like that? The purpose of this pen is to solve this question. Henceforth, following the issue numbers, I will pull various figures, tangible and intangible, who are leaping about on the surface of our contemporary society and place them on the dissection table.

Mr. Song Chinu (宋鎭禹)
"Mr. Song Chinu leads 2,000 subordinates."
There are people who say this. Also, "Mr. Song Chinu can control one-third of Mr. Kim Sŏngsu's (金性洙) assets." There are people who say this too.

What do the 2,000 people mentioned here mean? Since he is the president of the Tong-A Ilbo (東亞日報), it refers to the employees, factory workers, newspaper deliverymen, various branch managers, etc., who are currently enveloped within the structure of the Tong-A Ilbo company—in other words, the direct dependents whose advancement or retreat is said to be determined by a single word from Mr. Song. If we examine this statement, since the Tong-A Ilbo company is a corporate entity, unless Kim Sŏngsu and the other major shareholders are purely Mr. Song's robots, it couldn't possibly work entirely according to Mr. Song's dictates. However, since others see up to 99 percent of the Tong-A Ilbo company's power as being grasped in Mr. Song's hands, the view that he alone leads the entire staff doesn't seem to be such a wild delusion.

Secondly, the public opinion that he can control one-third of Mr. Kim Sŏngsu's assets also makes one realize plausible twists and turns. That is, Mr. Kim Sŏngsu is a Honam (湖南) magnate, and it is said that if you count the assets from both his adoptive family <32> and his birth family, it amounts to around several million won. Among that, the amount already invested as business capital corresponds to about one-third of the total assets, and the remainder is likely still intact.
Therefore, if, for example, there were some urgent need now, and he were to exert all his strength, shaking out his very last foundation, it is believed that Mr. Kim Sŏngsu could still gather a million gold pieces (百萬金) into his hands immediately. If that's the case, wouldn't about 300,000 won (數30萬圓), one-third of that large sum, be at Mr. Song's disposal? This is how people observe it.
However, I do not know the basis for this statement well. I myself haven't yet decided whether I should believe it or not. That's how abstract this theory seems to be.

Generally, to dig into "Background and Foundation," it is correct in principle to look from two angles: one is financial power (金權), the other is political power (政權).
Financial power means wealth. The power of money. The highest power in a capitalist society is often said to be money. There isn't a single business or movement that can be accomplished without money. Historically, looking for examples of activists in this regard, they either had great wealth themselves, or if they didn't have it in their own hands, they could manipulate people with great wealth as they pleased. Mr. Song has no private fortune, so he belongs to the latter category.
Could there be people other than Mr. Kim Sŏngsu who would help Mr. Song with money? Let's continue our thoughts a bit further. Since he is from Chŏlla Province (全羅道), wouldn't the local magnates (土豪) of Chŏlla Province throw out thousands or tens of thousands of gold pieces in case of emergency? Just as the Zhejiang chaebol (逝江財閥 - likely 浙江財閥) provides money to Song Ziwen (宋子文), or the Shanghai chaebol (上海財閥) does to Chiang Kai-shek (獎介石), or the Mitsubishi zaibatsu (三菱財閥) to Wakatsuki (若槻), or Morgan (모르간) to Hoover (후-버)... However, the established opinion is that Mr. Song's reputation and skill would likely be unable to move the landed chaebols of Chŏlla Province. If so, could there be some hidden person who would invest a large sum based on his reputation? Since he is said to have friendships with Han Sangnyong (韓相龍), Pak Yŏngch'ŏl (朴榮喆), etc., could these gentlemen serve as Mr. Song's funding tank (資金當)? No. It's utterly unbelievable. Therefore, it seems correct to assume that Mr. Song Chinu's financial power has little connection beyond the land deeds and savings passbooks hidden away in the inner chambers (深房) of Mr. Kim Sŏngsu's house.

Also, political power (政權), that is, political authority, is a term with connotations of misusage for us. However, let's not see it as political authority, but rather define it vaguely as "the power of reputation, comrades, and trained organized masses on one's side"? <33> If we consider Mr. Song from this aspect of political power, Mr. Song has recently been anxiously busy producing people on his side. Holding the unprecedented banner of the Tong-A Ilbo Branch Managers' Conference, he toured almost the entire peninsula from South Chosŏn to West Chosŏn and North Kando (北間島), having no time for anything else but personally shaking hands with the known and unknown branch managers from all 13 provinces. No, meeting the branch managers was likely an important task, but perhaps even more important was the intention to establish connections with the wealthy and influential people in each locality. Wherever he went, he invariably invited the local prominent merchants and gentry (豪商貴紳), held banquets lasting long into the night, and returned after forging friendships seemingly like those of ten-year acquaintances.
What prelude to distribution (配布 - likely 布石, groundwork) could this be? It was not unreasonable for the public to view this with suspicion (疑訝).
In any case, through this Branch Managers' Conference, which cost several thousand won, the intention to re-establish the president's authority, strengthen centralized autocratic power, and hastily create a network of Mr. Song's sympathizers and patrons (파토로網) using the branch managers as vanguards (압잡이) cannot be denied.
Some might say, isn't it true that 30,000 readers strongly support Mr. Song, more so than the 2,000 direct subordinates? Moreover, since those 30,000 encompass the solid intellectual class (인테리層), wouldn't this force be Mr. Song's greatest strength? While this contains truth, it is not entirely true. Even if we assume (a completely unwarranted assumption) that all Tong-A Ilbo readers support Mr. Song, one must naturally consider how thick the atmosphere of anti-Tong-A, overthrow-Tong-A (反東亞, 打倒東亞) sentiment flows on the other side to reach a fair judgment. The trend of anti-Tong-A Ilbo sentiment is now flowing as a massive current. How can this be proven? Through the "mouths of many living people" flowing in every corner, and by observing the criticism of the Tong-A Ilbo by the intellectual class and the newly emerging class... Moreover, an easy example: the Chungang Ilbo (中央日報) and Chosŏn Ilbo (朝鮮日報), which opened their doors only a few months ago (開門數朔), are already catching up to the readership numbers the Tong-A Ilbo built over 10 years. The anti-Tong-A current and force reveal a glimpse of themselves through the phenomenon of support for the Chungang and Chosŏn newspapers.
Therefore, estimating one's own power based on readership numbers belongs to a very dangerous miscalculation. Beyond this, I have not heard of any group collectively supporting Mr. Song. Thus, we reach the conclusion that Mr. Song does not seem to have many comrades or trained organized masses to rely on for strength.

As the discussion reaches this point, what is Mr. Song's background? Where is Mr. Song's foundation (地盤)?
Outside the Tong-A Ilbo, he does not have many places to rely on for support (支接). Outside the 2,000 employees of the Tong-A Ilbo, he does not have that many friends to shake hands with. Also, besides Mr. Kim Sŏngsu, his connections for receiving financial aid are scarce. Years ago, during the heyday of the Singanhoe (新幹會), for several years after its founding, he alone advocated a dissenting view and did not join the Singanhoe, losing favor (오감) with the members of this progressive group. Furthermore, through the Tong-A Ilbo, there were repeated incidents like the Yŏnjŏnghoe (硏政會) and other affairs where he became the focus of criticism.
Will he remain president for life (萬年社長)? However, worldly affairs change, and human affairs are also fluid. Recently, one evening while repeatedly drinking, he said,
"Aargh, I just want to go deep into the mountains and become a monk!"
Did his insight lead to this conclusion? However, the Tong-A Ilbo does have external (外殼的) power: namely, Posŏng College (普成專門), Chungang High School (中央高普), Kyŏngsŏng Spinning (京城紡績), Haedong Bank (海東銀行), etc. It is estimated that these forces might provide help to Mr. Song's stage of activity. Also, it is said that he has relatively congenial relations with the new faction forces of Ch'ŏndogyo (천도교).
In any case, speaking comprehensively, it is difficult to see Mr. Song's background and foundation as being solidly built in multiple layers and organizationally robust.
Given this foundation and background, is Mr. Song a flower currently in full bloom (滿開한 꼿), a flower yet to bloom, or rather, a fallen flower (凋落의 꼿) that already bloomed fully?
(Next issue: Ch'oe Rin (崔麟) of Ch'ŏndogyo) <34>
<32-34>

**Summary**

This 1933 article by "Ch'angnang'aek" analyzes the power base of Song Chinu, the influential president of the Tong-A Ilbo newspaper. The author critically examines claims about Song's control over the newspaper's staff and his ability to leverage the wealth of Kim Sŏngsu. It explores Song's financial backing (concluding it relies heavily on Kim Sŏngsu) and his "political power" (defined as reputation, allies, and organized support), finding it limited despite efforts like the recent Branch Managers' Conference tour. The author notes significant anti-Tong-A sentiment and questions whether Song's influence is peaking or already waning, hinting at his potential vulnerability despite connections to institutions like Posŏng College and Chungang High School. For historians, this piece offers a contemporary, critical perspective on a major figure in colonial Korean media and nationalism, detailing perceptions of his power sources (personal connections, institutional control, financial backing via Kim Sŏngsu) and weaknesses (lack of broad popular/organized support, growing opposition). The mention of specific events (Singanhoe non-participation, Yŏnjŏnghoe), internal company dynamics, readership competition (Chungang Ilbo, Chosŏn Ilbo), and connections to business/educational institutions provides valuable context on the socio-political landscape and factionalism within the Korean elite under Japanese rule.

**Named Entities**

宋鎭禹	송진우	Song Chinu
金性洙	김성수	Kim Sŏngsu
東亞日報	동아일보	Tong-A Ilbo
全羅道	전라도	Chŏlla Province
逝江財閥	서강재벌	Zhejiang chaebol (Original text uses 逝江, likely referring to 浙江/Zhejiang)
宋子文	송자문	Song Ziwen (T.V. Soong)
上海財閥	상해재벌	Shanghai chaebol
獎介石	장개석	Chiang Kai-shek
三菱財閥	삼릉재벌	Mitsubishi zaibatsu
若槻	약규	Wakatsuki (Reijirō)
모르간	모르간	Morgan (J.P.)
후-버	후버	Hoover (Herbert)
韓相龍	한상룡	Han Sangnyong
朴榮喆	박영철	Pak Yŏngch'ŏl
西鮮	서선	West Chosŏn (Korea)
北間島	북간도	North Kando (Jiandao)
中央日報	중앙일보	Chungang Ilbo
朝鮮日報	조선일보	Chosŏn Ilbo
新幹會	신간회	Singanhoe
硏政會	연정회	Yŏnjŏnghoe
普成專門	보성전문	Posŏng College
中央高普	중앙고보	Chungang High School (Chungang Kobo)
京城紡績	경성방적	Kyŏngsŏng Spinning
海東銀行	해동은행	Haedong Bank
천도교	천도교	Ch'ŏndogyo
崔麟	최린	Ch'oe Rin

**Glossary**

밋고	믿고	Believing, trusting (Older spelling of 믿고)
듯는다	듣는다	Hear (Older spelling of 듣는다)
벗틔나	버티나	Endure, hold out (Likely older spelling/representation of 버티나)
업고	업고	Carrying on one's back; relying on, backed by
地盤	지반	Foundation, base, foothold
갓기에	가졌기에	Because one possessed/had (Older spelling/form of 가졌기에)
저러틋	저렇듯	Like that (Older spelling of 저렇듯)
拉來하여서	납래하여서	To bring forth, drag out
解剖臺	해부대	Dissection table
잇다	있다	To exist, to be, to have (Common older spelling of 있다)
잇스니까	있으니까	Because there is/he is (Older spelling of 있으니까)
싸여잇는	싸여있는	Enveloped, wrapped in (Older spelling of 싸여있는)
가르치는	가리키는	Pointing to, indicating (Slightly older usage/spelling for 가리키는)
업는	없는	Non-existent, without (Older spelling of 없는)
妄發	망발	Absurd remark, reckless statement
모다	모두	All, entirely (Older form of 모두)
헨다면	헤아린다면	If one counts/calculates (Dialectal/older form of 헤아린다면)
上下한다	상하한다	Amounts to around, approximately
잇슬	있을	Will be, might be (Older spelling of 있을)
잇서	있어	Being, having (Older spelling of 있어)
마즈막	마지막	Last, final (Older spelling of 마지막)
根城	근성	Foundation, root; innate disposition
휘둘는다면	휘두른다면	If one wields/brandishes (Older spelling of 휘두른다면)
그러타면	그렇다면	If so, in that case (Older spelling of 그렇다면)
만흔	많은	Many, much (Older spelling of 많은)
안으랴	않으랴	Wouldn't it be...? (Older spelling/form of 않으랴)
올흘는지	옳을는지	Whether it is right/correct (Older spelling of 옳을는지)
안엇다	않았다	Did not (Older spelling of 않았다)
하겟다	하겠다	Will do, likely is (Older spelling of 하겠다)
올켓다	옳겠다	Would be right/correct (Older spelling of 옳겠다)
업시	없이	Without (Older spelling of 없이)
되어지는	되는	Becoming, being done (Slightly older form of 되는)
차저본다면	찾아본다면	If one seeks/looks for (Older spelling of 찾아본다면)
업스면	없으면	If there isn't (Older spelling of 없으면)
주물늘 수 잇거나	주무를 수 있거나	Can manipulate/control (Older spelling of 주무를 수 있거나)
하엿다	하였다	Did (Older spelling of 하였다)
업슬가	없을까	Might there not be? (Older spelling of 없을까)
안을가	않을까	Wouldn't...? Will...? (Older spelling of 않을까)
던저주지	던져주지	Throw out, provide readily (Older spelling of 던져주지)
土豪	토호	Local magnate, powerful rural family
대여 주드시	대어 주듯이	As they provide/supply (Older spelling of 대어 주듯이)
움지길	움직일	To move, to stir (Older spelling of 움직일)
업스리라	없으리라	Likely will not be (Older spelling of 없으리라)
어대	어디	Where (Older spelling/dialect form of 어디)
잇슬가	있을까	Might there be? (Older spelling of 있을까)
資金當	자금당	Funding source ('Tank' implied by 當 'tang')
도모지	도무지	Utterly, at all (Often used with negatives)
밋들	믿을	To believe, trust (Older spelling of 믿을)
밧을	받을	To receive (Older spelling of 받을)
갓다	같다	Seems like, is like (Older spelling of 같다)
語弊	어폐	Possibility of misunderstanding, ill-chosen expression
그러치만	그렇지만	However, but (Older spelling of 그렇지만)
及	급	And (Hanja used for 'and')
노코	놓고	Placing, setting aside (Older spelling of 놓고)
자긔편	자기편	One's own side/faction (Older spelling of 자기편)
製出하기에	제출하기에	In producing, putting forth (Older spelling of 제출하기에)
분주하고	분주하고	Being busy
席捲하다십히	석권하다시피	Almost conquering/sweeping over
도라다니면서	돌아다니면서	While travelling around (Older spelling of 돌아다니면서)
奚暇가 업섯다	해가가 없었다	Had no leisure/time for anything else (Formal/literary expression)
맛나보는	만나보는	Meeting (Older spelling of 만나보는)
매저두자는	맺어두자는	Intending to form/establish (connections) (Older spelling of 맺어두자는)
엇든	어떤	Some kind of, what kind of (Older spelling of 어떤)
豪商貴紳	호상귀신	Prominent merchants and gentry
맷고	맺고	Forming, establishing (Older spelling of 맺고)
도라왓다	돌아왔다	Returned (Older spelling of 돌아왔다)
配布	배포	Distribution (Possibly typo for 布石 posŏk - groundwork)
疑訝함이	의아함이	Being suspicious, doubtful (Older spelling/form of 의아함이)
엇잿든	어쨌든	Anyway, in any case (Older spelling of 어쨌든)
벌니엇든	벌였던	Which was held/staged (Older spelling of 벌였던)
압잡이	앞잡이	Vanguard, scout; agent, collaborator
파토로網	파토로망	Patron network (파토로 likely from English 'patron')
조성에	조성에	In creating, forming
급급하엿든	급급하였던	Which was hasty/preoccupied with (Older spelling of 급급하였던)
업겟다	없겠다	Would likely not be (Older spelling of 없겠다)
잇지 안느냐	있지 않으냐	Isn't there? Doesn't it exist? (Older spelling of 있지 않으냐)
알들한	알뜰한	Substantial, solid, core (Slightly older nuance/spelling)
網羅하엿스니	망라하였으니	Since it encompasses/includes
안켓느냐	않겠느냐	Wouldn't it be? (Older spelling of 않겠느냐)
잇지만은	있지만은	Although there is (Older spelling of 있지만은)
흘너잇는지	흘러있는지	How it is flowing (Older spelling of 흘러있는지)
너어	넣어	Including, putting in (Older spelling of 넣어)
나릴	내릴	Will descend, will be made (judgment) (Older spelling of 내릴)
흐른는	흐르는	Flowing (Older spelling of 흐르는)
多數한	다수한	Numerous
드럿다	들었다	Heard (Older spelling of 들었다)
만치	많이/만큼	Much, many; As much as (Context determines meaning; older form)
보혀지는	보이는	Appearing, seeming (Older passive form of 보이다)
다닷게	다다르게	Reaching, arriving at (Older spelling of 다다르게)
支接할	지접할	To support, back up
드믈다	드물다	Rare, scarce
몃해	몇 해	Several years (Older spelling of 몇 해)
안어서	않아서	By not doing (Older spelling of 않아서)
오감	오감	Ill feeling, antipathy
일흔	잃은	Lost (Older spelling of 잃은)
잇섯다	있었다	There was (Older spelling of 있었다)
되엇든	되었던	Which became (Older spelling of 되었던)
萬年社長	만년사장	President for life ('Ten thousand year president')
드러가	들어가	Entering (Older spelling of 들어가)
십다	싶다	Want to (Older spelling of 싶다)
내엇슴인가	내었음인가	Was it that it produced/yielded? (Older spelling of 내었음인가)
外殼的	외각적	External, shell-like
도음이	도움이	Help, assistance (Older spelling of 도움이)
잇슬	있을	Will be (Older spelling of 있을)
갓치	같이	Like, as (Older spelling of 같이)
다지어진	다져진	Solidified, firmed up (Older spelling of 다져진)
滿開	만개	Full bloom
凋落	조락	Wither and fall; decline


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	背景과 地盤解剖
필자	滄浪客
기사형태	소식

背景과 地盤解剖
						滄浪客
무얼 밋고 저 사람은 저러케 웃줄하나? 하는 말을 우리들은 각금 듯는다, 무엇을 밋고? 어느 구석을 밋고? 저러케 벗틔나? 다시 말하면 그 분은 무슨 배경을 업고 무슨 地盤을 만들어 가젓기에 저러틋 머리를 내둘느나? 이 의문을 푸자는 것이 이 붓의 목뎍이다, 이하 號를 따라 現代 우리사회의 표면에서 도약하는 유상 무상을 拉來하여서 解剖臺上에 올려보리라.

宋鎭禹 氏
『宋鎭禹 氏는 부하 2천 명을 거느렷다』
