**Header Section:**
Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 『復活한 申一仙』觀, 劇界와 映畵界의 이 일 저 일까지 (Viewing the "Revived Sin Ilsŏn," and This and That About the Theater and Film Worlds)
Author: 羅雲奎
Article Type: 문예기타 (Arts/Miscellaneous)

**Body Text Translation:**
Viewing the "Revived Sin Ilsŏn," and This and That About the Theater and Film Worlds
						By Na Un'gyu

When filming "Arirang," Ms. Sin Ilsŏn (申一仙) was my counterpart. After that, we continued to film several more pieces together, such as
"Goldfish" (금붕어)
"Field Mouse" (들쥐) <106>
It was truly regrettable that she then left the film world.
Hearing that she had built a love nest in a southern land where water birds fly and waves crash, I thought she would never be revived in the film world again. Why? Because I know her character.
Above all, Sin Ilsŏn was remarkably calm and dignified in nature.
She possessed the characteristic of steadily walking one path.
While modern women (녀성), if they gain even a little fame (일홈), are prone to having unseemly talk circulate about their conduct, her behavior was upright, and she lacked vanity and frivolous thoughts.
I find it unexpected that she broke up her household (살님) and came out, although eight years is not exactly a short period to have lived that way.

I met her just the other day. She told me of her resolve to re-enter the film world.
Knowing she wouldn't easily shift her position once she set foot in the theatrical world again, I rejoiced.
However, I advised her to study. She has a beautiful face (얼골). She has a figure that draws the gaze of all people. She has a refreshing appearance (양자) like a lily blooming on the screen.
But she lacks refinement. Since she attended Tongdŏk Girls' School only up to the third year, her general education cannot be considered sufficient, let alone her knowledge of dramatic arts.

In the old days, she was welcomed. But the welcome of the old days was largely a welcome for her face (얼골); it wasn't a welcome for her character or her skill as an actress. Times have progressed. The era when one could act as a famous actress based solely on face (얼골) has already passed.

On another note, the most awkward thing when standing before the screen was when the chemistry with the counterpart was off. I have had this painful experience many times. However, when filming "Arirang" and others with Ms. Sin Ilsŏn, our chemistry was best matched.
Her face (얼골) resembles that of Mizutani Yaeko (水谷八重子). If there were an opportunity to provide her with more refinement, Ms. Sin Ilsŏn's heyday (까성) would surely arrive before long. <107>
In any case, the Chosŏn film and theater worlds cannot contain their joyful hearts in welcoming her.

Why do I stand on stage?
Recently, I have appeared in stage plays like "The Count of Monte Cristo" (岩窟王) and "Pollyanna" (포리나). During this time, the number of performances reached several dozen, and the scripts reviewed numbered several tens.
As I became enthusiastic about stage plays, some people in the world say things like this:
"Na Un'gyu's own movies aren't welcomed anymore, so he's wandering around theater troupes to make a living."

Whether one or two people like it or not, I believe cinema in Chosŏn has reached a point where it must be produced as talkies (토-끼).
Now, without talkies (토-끼), it has become difficult to pioneer further with silent films. Sooner or later, talkie films will emerge in Chosŏn. However, we cannot just stand idly by until talkie production becomes possible.
I am resolved to continue film production somehow. Films are important, but theater is also important. Theater has a greater effect compared to film.

Recently, I traveled around the Kyŏngsang and Chŏlla province regions. When traveling leading a theater troupe, I was always moved when many thoughtful individuals from those regions sought us out and offered encouragement. Also, in my view, the Chosŏn audience class has progressed significantly.
Just a few years ago, the motto for those involved in theater or film was:
"Just make the crowd laugh. If you just make them laugh, it's a success." Therefore, catering to their tastes, we made films based on low tastes and treated the audience below standard.
However, during this tour, I felt that this mindset must now be abandoned.
Today's audience possesses intellects more advanced than the directors.
Just three or four years ago, works by Sternberg (스탄벅) were not welcomed. But now, Sternberg's works receive fervent welcome even from the lower-level, third-class audience sections.
Now, works lacking artistic value are not demanded by the public.
It is now time to discard all the funny movies and funny plays. From now on, Chosŏn's theater troupes and <108> film world will gain vitality.

What kind of films should be produced?
Let me speak from my experience. It was the year before last that I adapted the history of the Enlightenment Party (開化黨), including Kim Okkyun (金玉均), etc., and made the film "The Untold Story of the Enlightenment Party" (開化黨異聞).
The latter half of "The Untold Story of the Enlightenment Party" died. Why? The conspiracy by Kim Okkyun (金玉均) and others to overthrow the government is fine, but when I adapted it, I concluded it with the Enlightenment Party (開化黨) being victorious. Although it was a "three-day rule," Pak Yŏnghyo (朴泳孝), Kim Okkyun (金玉均), Yi Kyuwan (李圭完), etc., did in fact overthrow the Conservative Party (守舊黨) government and seize power temporarily. However, the censorship authorities cut it out, saying that a conspiracy to overthrow the government should not succeed.
Even adaptations of historical facts (史實) are like this.
When trying to take material from contemporary social phenomena (社會事象) to make a film, there's really only one thing to do:
"Love stories" (연애타령).
Therefore, one has no choice but to draw material from modern history (近代史).
The reality of the Japanese film world is also like that. Although occasionally, a few modern dramas based on contemporary society (現社會), like Fujimori Seikichi's (藤森成吉) "What Made Her Do It?" (何が 彼女を そろさせれか), became famously enduring for posterity, most were just sweet love stories (연애타령).
Perhaps for that reason, one sees the considerable influence of period dramas (時代劇) in Japan.
I can understand the psychology behind famous actors like Kataoka Chiezō (片岡千惠藏) and Ōkōchi (大河內) producing masterpieces by taking material from the activities of the Royalist Party (勤王黨) around the time of the Meiji Restoration (明治維新).
In any case, future works from Chosŏn must have soul, spirit, blood, and flesh.
I keenly feel that the era of nonsense has passed. Having tried theater, it is newly lamentable that there are no good scripts in the Chosŏn literary scene.
I repeatedly hope for the emergence of talented (天品) playwrights. (Photo is of the revived Ms. Sin Ilsŏn (申一仙)) <109>
<106-109>

**Summary**

Na Un'gyu reflects on the return of actress Sin Ilsŏn, with whom he worked on "Arirang." He acknowledges her beauty and screen presence but stresses her need for more education and artistic refinement to succeed in the evolving film industry. He defends his recent work in stage theater, arguing it's not due to his films' decline but a way to stay active and connect with audiences while awaiting the necessary transition to talkies in Chosŏn cinema. Na laments the severe censorship that restricts filmmakers to "love stories" or heavily altered historical dramas, citing his own experience with "The Untold Story of the Enlightenment Party." He observes that audiences are becoming more sophisticated, rejecting simple entertainment and demanding meaningful content, much like the trend towards serious period dramas (jidai-geki) in Japan. He concludes with a plea for talented playwrights and films with substance.

From a historical perspective, the article provides a valuable first-hand account from a leading filmmaker of the challenges facing Korean cinema under Japanese colonial rule in the early 1930s. Key points of interest include: the explicit mention of censorship thwarting politically sensitive historical narratives (like the Gapsin Coup depiction); the perceived need to transition to talkies mirroring global trends but facing local delays; Na Un'gyu's awareness of and comparison with Japanese cinema trends (Sternberg's reception, popularity of jidai-geki); and his assessment of growing audience sophistication demanding more than escapism. It highlights the artistic and political constraints shaping cultural production during this period.

**Named Entities**

申一仙	신일선	Sin Ilsŏn
羅雲奎	나운규	Na Un'gyu
아리랑	아리랑	Arirang
금붕어	금붕어	Goldfish
들쥐	들쥐	Field Mouse
동덕 녀학교	동덕 여학교	Tongdŏk Girls' School
水谷八重子	미즈타니 야에코	Mizutani Yaeko
조선	조선	Chosŏn
岩窟王	암굴왕	The Count of Monte Cristo
포리나	폴리아나	Pollyanna
경상도	경상도	Kyŏngsang Province
전라도	전라도	Chŏlla Province
스탄벅	스턴버그	Sternberg
金玉均	김옥균	Kim Okkyun
開化黨	개화당	Enlightenment Party
開化黨異聞	개화당 이문	The Untold Story of the Enlightenment Party
朴泳孝	박영효	Pak Yŏnghyo
李圭完	이규완	Yi Kyuwan
守舊黨	수구당	Conservative Party
일본	일본	Japan
藤森成吉	후지모리 세이키치	Fujimori Seikichi
何が 彼女を そろさせれか	나니가 카노조오 소우 사세타카	What Made Her Do It?
片岡千惠藏	카타오카 치에조	Kataoka Chiezō
大河內	오오코우치	Ōkōchi (likely Ōkōchi Denjirō)
明治維新	메이지 유신	Meiji Restoration
勤王黨	근왕당	Royalist Party

**Glossary**

밧힐	박힐	To be filmed; older spelling of 박히다 (passive of 박다, to film/shoot)
몃	몇	Several, how many; older spelling of 몇
가치	같이	Together; older spelling of 같이
엇재서	어째서	Why; older spelling/form of 어째서
것는	걷는	Walking; older spelling of 걷는 (from 걷다, to walk)
녀성	여성	Woman, female; older term/Hanja spelling for 여성
조곰만	조금만	Even a little; older spelling of 조금만
일홈	이름	Name; older spelling of 이름
업섯다	없었다	Did not exist, lacked; older spelling of 없었다
살님	살림	Household, living; older spelling of 살림
쩌른	짧은	Short; older dialectal/colloquial form, likely for 짧은
맛낫다	만났다	Met; older spelling of 만났다
움죽이지	움직이지	Move; older spelling of 움직이지 (from 움직이다)
깃버하엿다	기뻐하였다	Rejoiced; older spelling of 기뻐하였다
그러치만	그렇지만	However, but; older spelling of 그렇지만
얼골	얼굴	Face; older spelling of 얼굴
시언한	시원한	Cool, refreshing; older spelling of 시원한
양자	자태/모습	Figure, appearance, form; older term, context suggests appearance
밧엇다	받았다	Received; older spelling of 받았다
박일	박을	To film; older form/spelling of 박을 (future determinant form of 박다)
마젓다	맞았다	Matched, fit well; older spelling of 맞았다
까성	전성기	Heyday, peak; context suggests peak period or potential
웨	왜	Why; older spelling of 왜
도라다니며	돌아다니며	Wandering around; older spelling of 돌아다니며
밧으니까	받으니까	Because (it) receives; older spelling of 받으니까
조와하거나	좋아하거나	Like it or; older spelling of 좋아하거나
토-끼	토키	Talkie (sound film); early transliteration of 'talkie'
제각하여야	제작하여야	Must produce/manufacture; older spelling/form of 제작하여야
됏다	됐다	Became; older spelling of 됐다
끄을고	끌고	Leading, dragging; older spelling of 끌고
만히	많이	Many, much; older spelling of 많이
차저와	찾아와	Came looking for, visited; older spelling of 찾아와
늣겻다	느꼈다	Felt; older spelling of 느꼈다
조흔	좋은	Good; older spelling of 좋은
밧게	밖에	Outside of, other than; older spelling of 밖에
낫는	낳는	Giving birth to, producing; standard form, used here for 'producing' (masterpieces)
늣기어	느끼어	Feeling; older spelling of 느끼어
天品	천품	Natural talent, genius; literally 'heavenly article/quality'


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	『復活한 申一仙』觀, 劇界와 映畵界의 이 일 저 일까지
필자	羅雲奎
기사형태	문예기타

『復活한 申一仙』觀, 劇界와 映畵界의 이 일 저 일까지
						羅雲奎
「아리랑」을 박힐 때에 申一仙 氏가 나의 상대역이 되어주엇다, 그런 뒤 계속하여
『금붕어』
『들쥐』 ＜106＞
등 몃 편을 가치 박엿다, 그리든 그이가 영화계를 떠난 것은 실로 애석한 일이엇다.
그가 물새 날고 파도치는 남쪽 나라에서 사랑의 보금자리를 꾸미엇다는 말을 듯고 나는 그가 다시는 영화계에 부활이 되지 아니하리라고 생각하엿다, 엇재서? 나는 그의 성격을 아는 까닭에.
무엇보다 신일선이는 성질이 퍽으나 침착하고 무계잇섯다.
그는 한 길을 꾸준히 것는 특증을 가젓섯다.
시체 녀성들이 조곰만 일홈이 나면 벌서 그 행실에 아름답지 못한 말이 돌기 쉬운데 그이의 조행은 굿엇고, 허영심과 경박한 생각이라고는 업섯다.
나는 그가 살님을 깨트리고 나온 것을 의외로 안다, 비록 8년 동안이나 살엇다면 쩌른 세월은 아니엇스나.

그를 요 전날 맛낫다, 그는 다시 영화계로 나서겟다고 결심을 나에게 말해주엇다.
나는 그가 다시 극단에 발을 드려노면 용이히 몸을 움죽이지 안을 줄 알고 깃버하엿다.
그러치만 나는 그에게 공부하라고 권하엿다. 그에게는 아름다운 얼골이 잇다, 만인의 시선을 끄는 자태가 잇다, 스크린 속에 피는 나리꼿 가튼 시언한 양자가 잇다.
그러치만 그에게는 교양이 부족하다. 보통 학식도 동덕 녀학교를 3년급까지인가 다녓다니까, 충분하다고 볼 수 업는데 더구나 극예술에 대한 지식은 말할 것도 업다.

그는 녯날에는 환영을 밧엇다. 그러치만 녯날의 환영이란 얼골에 대한 환영이 대부분이엇다, 인격이나 배우로서의 기량에 대한 환영이 아니엇다, 시대는 나아갓다. 이제는 얼골만 가지고 명배우 노릇할 때는 이미 지나갓다.

딴 말이나 스크린 압헤 나설 때 제일 거북스러운 것은 상대역과 호흡이 맛지 아니하는 일이엇다, 나는 이러케 괴로운 경험을 여러 번 가지고 잇다, 그런데 신일선 씨와 「아리랑」등을 박일 때는 가장 호흡이 마젓다.
그의 얼골은 水谷八重子와 비슷하다, 그에게 교양을 더 줄 긔회가 잇다면 신일선 씨의 까성은 정말 멀지 안어서 올 날이 잇스리라. ＜107＞
아무튼 그를 마지하는 조선의 영화계나 극계는 깁분 마음을 금할 길이 업다.

나는 웨 무대에 서는고?
『岩窟王』 『포리나』등 나는 최근에 무대극으로 나와 보앗다, 그 동안 공연 회수가 수십 차에 미첫고, 각본을 뒤진 것도 여러 십편이나 되엇다.
내가 무대극에 열심하자, 세상에서는 혹 이러케도 말하는 이가 잇다.
『라운규는 제 영화가 인제 환영을 못 밧으니까 극단을 도라다니며 밥버리 한다고』

