Magazine Title	三千理 第五巻 第九号
Publication Date	1933년 09월 01일
Article Title	女眞故都, 童巾山城 踏査記 (Field Survey Report of the Old Jurchen Capital, Tonggŏn Mountain Fortress)
Author	새밝 (Saebark)
Article Type	기행문 (Travelogue)

女眞故都, 童巾山城 踏査記
						새밝 (Saebark)

1. Motivation for the Survey

When would one have the leisure to explore famous scenic spots, recite poems of cherished memories, make pilgrimages to historic sites, and mourn over ruins?!
But humanity is the child of the earth, and I am the fruit of my homeland; while I know nothing of the leisurely tours and scenic explorations pursued by the leisured class, I have set foot into the history my homeland possesses. It seemed a fitting task for us to ponder over the ruins we had been thinking about, together with those who share my purpose. Thus, it was on May 4th, when the azaleas burned brightly on the green mountains of the North Country, laden late with spring, and the oxen struggled painfully, panting, ploughing the barren land, that our party—Kim Insŏk, Kim Kinam, Kim Ch'unsik, Pak Pyŏnggŏn, Hong Sijun, Hwang Pyŏngsŏk, O Yunsuk, Yi Unggŏn, and myself, the writer—a total of 9 people, set out on the path to climb the mountain.

2. Historical Facts of Tonggŏn Mountain Fortress
So, what kind of place<72> is Tonggŏn Mountain Fortress? If we proceed based on local legends and unofficial historical records—it is a mountain fortress rising in Sansŏng-dong, Chongsong-myŏn, Chongsong County, located "25 *ri* north of the county seat." The circumference of its cliffs is said to be 1,121 *ch'ŏk* (according to old land calculations, same below), while the circumference of the stone wall on top is 632 *ch'ŏk*, and its height is 3 *ch'ŏk*. Within it are two large ponds called "Yongnŭp" (Dragon Ponds); their four sides are walled with "dressed stone" (鍊石), and the bottom is paved with "brick stone" (磚石). In front of the mountain fortress, there is also a large marsh called "Sahŭl Karinŭp" (Three Days' Great Marsh), covering an area of about 1 *chŏng*. Both this marsh and the aforementioned "Yongnŭp" always had water as clear as a mirror. However, years ago, the Hamgyŏngbuk-to Provincial Office attempted to channel the water to irrigate the plains around Tonggwan Station for paddy fields. After this failed attempt to drain the marsh water through a channel, it still suffers, like a person who has lost a large amount of blood, with its water level reduced by about one *kil* (approx. fathom/armspan). This sight evokes a sense of sorrow for its wound in the observer. While there are indeed strange rocks and bizarre cliffs resembling "Ch'ongsŏk" and "Kŭmgang" (Diamond Mountains), starting with the large cave west of the fortress called "Ttŏkkusi Pawi" (餅槽岩, Rice Cake Trough Rock), I wish to speak more of its "historical traces" (蹟) rather than its "scenic beauty" (勝).

About 832 years ago (?), even after Koryŏ's Supreme Commander (都元師) Yun Kwan expanded the northern territory (拓北), the Hamgyŏng region seems to have <73> briefly become a base for the Jurchen tribes. Among them, about 700 years ago, a Jurchen chieftain named "Tonggŏn" is said to have settled (奠居) in this mountain fortress, even carving the characters "T'aejŏng (Taiding, reign name of a Yuan Emperor) 5th year, Defense against Raiders (防寇) 7th year" onto its rocks. It seems he was not alone but commanded several hundred or even thousands of followers, as suggested by the remnants of the massive stone fortress and stone gate tower. Furthermore, on the high ground southeast of the mountain fortress, his second younger brother, "Kukkin," is said to have settled, giving rise to the name "Kukkinhom." On the riverbank plain opposite Tonggwan Station, his third younger brother, "Sŏkkŏn," is said to have settled, leading to the names "Sŏkkŏnp'yŏng" (石建坪) or "Sigŏni" (始建伊). And on the high ground 10 *ri* north of the fortress, his son, "So Tonggŏn," is said to have settled, resulting in the place name "So Tonggŏn" (소퉁건). All these place names are still used today, suggesting the possibility of clan-based rule by Tonggŏn's family.

However, about 551 years ago (?) in the year Kyehae, Supreme Commander (都總官) Yi Sŏnggye stayed garrisoned (留鎭) at this fortress. He, along with T'ung Toran (佟豆蘭), reportedly fished in the Tuman River between Tonggwan Station and Pŏch'ŏngp'o. This led to the name "T'ungp'ot'an" (佟堡灘, T'ung Fortress Rapids) being passed down for that section of the river. This indicates that before the Yi Dynasty (Chosŏn), the Tonggŏn tribe—the Jurchens—had already <74> moved elsewhere. Perhaps some remnants of their lower class eventually had no choice but to endure persecution as "lay monks" (在家僧). About 328 years ago—in the 38th year of King Sŏnjo, the year Ŭlsa—the Horon (忽溫, a Jurchen tribe) captured Tonggwan Garrison (潼關鎭) (its garrison was said to number 188 soldiers at the time). The garrison commander (僉使) Chŏn Paegok fought fiercely amidst the "setting sun over a lonely fortress" (孤城落日) but died after running out of arrows (矢) and his fingers (指) being severed (斷). After the fortress fell twice more, the ancestors, who considered "Harmony among people, advantage of terrain, and opportune timing" (人和, 地利天時) as the best strategy, moved the garrison (移鎭) to this mountain fortress in the year Muo, citing its advantageous terrain (地利). However, they returned [to the original location] after only a few years.

3. This Mountain and This Water!
First, "Yongnŭp" reminded me of "Ch'ŏnji" (Heaven Lake) on Paektu Mountain, and "Ch'ŏnji" reminded me of the *sijo* poem Kim Insŏk submitted to the Yŏmyŏng Sa Association's Literary Arts Contest:

Make wine with the water of Heaven Lake,
Use wild bamboo fruit as snacks,
Let us not return until drunk
While the Mid-Autumn full moon sets.
Oh, halt, moon setting behind the Western Mountain!
My friend might leave with things unfinished.

The ancestors were not without their moments either. The following poem (Part 1) is by Nam Kuman, the Border Inspector (巡邊使) in the year Kabin, and Part 2 is by Mr. Kim Kihong. <75>
Part 1
The mountain is named Tonggŏn, an ancient fortress exists,
Twin ponds of blue water remain as they were.
Surrounding sheer cliffs were naturally formed by heaven,
Turning to see, endless emotions span a thousand autumns.

Part 2
A single green mountain forms a fortress by itself,
Traces of those days still remain today.
Two deep ponds with intricate stones, moss grows along the edges,
Gazing towards the river's flow, I recall distant feelings.

I once heard the phrase, "Climbing a peak thousands, ten thousands, hundreds of millions of *chang* high, I think of heroes of thousands, ten thousands, hundreds of millions of ages past." Must one climb to such a highest peak to think of "heroes"? Just like the line of poetry, "One general achieves glory, ten thousand soldiers wither" (一將功成萬卒枯), I too feel a sense of ignorance regarding the lower classes of that time, even as I mention General Yun Kwan and King T'aejo (Yi Sŏnggye).

What use is there in writing at length about how the mountain is, or how the water is? I will conclude by citing one of my poor works (拙作) from an old manuscript.
In "Kukkinhom," the "Wŏnsŏnghyŏn area (地方)" is visible. Northwest of the mountain fortress, the huts of slash-and-burn farmers (火田民) and tenant farmers (小作人), like oyster shells, are scattered here and there. Among them, smoke billows from the chimney (굴뚝) of the Kwangju Inn (光州旅舘). This is likely because the Tumen Western Line (圖們西部線) has become a route for foot travelers, and perhaps guests heading for Onsŏng have arrived after several days' journey. <76>

**Summary**

The author, Saebark, recounts a trip taken in May 1933 with eight companions to Tonggŏn Mountain Fortress in Hamgyŏngbuk-to. Motivated by a desire to connect with local history rather than leisured tourism, the group explores the fortress ruins. The article details the fortress's physical features, including ponds and rock formations, and delves into its history and legends, particularly its association with the Jurchen chieftain Tonggŏn and his family, later use by Koryŏ's Yun Kwan and Chosŏn's Yi Sŏnggye, subsequent battles involving Jurchen tribes, and brief relocation of a Chosŏn garrison. The author reflects on the landscape, shares poems inspired by the site, and muses on the nature of historical memory, contrasting famous figures with the forgotten common people. For historians, the article offers a valuable glimpse into how educated Koreans in the colonial period engaged with local history and landscape, blending historical records (with acknowledged uncertainty), legends, and personal reflection. The mention of specific place names tied to Jurchen figures, the reference to *chaegasŭng* (lay monks, possibly referring to marginalized groups), the description of rural life (*hwajŏnmin*, tenant farmers), and the observation about the Tumen Western Line's impact provide insights into regional history, social conditions, and infrastructural changes under Japanese rule.

**Named Entities**

女眞	여진	Yŏjin
童巾山城	동건산성	Tonggŏn Sansŏng
새밝	새밝	Saebark
金麟錫	김인석	Kim Insŏk
金基南	김기남	Kim Kinam
金春植	김춘식	Kim Ch'unsik
朴炳建	박병건	Pak Pyŏnggŏn
洪時俊	홍시준	Hong Sijun
黃炳石	황병석	Hwang Pyŏngsŏk
吳允淑	오윤숙	O Yunsuk
李雄健	이웅건	Yi Unggŏn
鍾城郡	종성군	Chongsong-gun
鍾城面	종성면	Chongsong-myŏn
山城洞	산성동	Sansŏng-dong
龍늡	용늪	Yongnŭp
사흘 가리늡	사흘가리늪	Sahŭl Karinŭp
咸北道廳	함북도청	Hamhuk Toch'ŏng
潼關驛	동관역	Tonggwan Yŏk
떡구시 바위	떡구시바위	Ttŏkkusi Pawi
高麗	고려	Koryŏ
尹瓘	윤관	Yun Kwan
咸鏡一帶	함경일대	Hamgyŏng Iltae
童巾	동건	Tonggŏn
泰定	태정	T'aejŏng (Taiding)
元帝	원제	Wŏnje (Yuan Emperor)
國巾	국건	Kukkin
國巾홈	국건홈	Kukkinhom
石巾	석건	Sŏkkŏn
石建坪	석건평	Sŏkkŏnp'yŏng
始建伊	시건이	Sigŏni
小童巾	소동건	So Tonggŏn
李成桂	이성계	Yi Sŏnggye
佟豆蘭	동두란	T'ung Toran
甫淸浦	보청포	Pŏch'ŏngp'o
豆滿江	두만강	Tuman'gang
佟堡灘	동보탄	T'ungp'ot'an
李朝	이조	Ijo (Yi Dynasty/Chosŏn)
在家僧	재가승	Chaegasŭng
宣祖	선조	Sŏnjo
忽溫	홀온	Horon
潼關鎭	동관진	Tonggwan Chin
全白玉	전백옥	Chŏn Paegok
白頭山	백두산	Paektu San
天池	천지	Ch'ŏnji
黎明社	여명사	Yŏmyŏng Sa
南九萬	남구만	Nam Kuman
金起泓	김기홍	Kim Kihong
尹瓘將軍	윤관장군	Yun Kwan Changgun (General Yun Kwan)
李太祖	이태조	Yi T'aejo (King T'aejo/Yi Sŏnggye)
元聖賢地方	원성현지방	Wŏnsŏnghyŏn Chipang
光州旅舘	광주여관	Kwangju Yŏgwan (Kwangju Inn)
圖們西部線	도문서부선	Tomun Sŏbusŏn (Tumen Western Line)
穩城	온성	Onsŏng

**Glossary**

踏査記	답사기	Field survey report; travelogue based on investigation
惜懷	석회	Cherished memories; feelings of regret or fondness for the past (older usage)
읍흐며	읊으며	Reciting (older spelling of 읊으며)
吊問	조문	To mourn; pay condolences (here used for ruins)
鄉土	향토	One's native place; homeland
有閒階級	유한계급	Leisured class
漫遊	만유	Leisurely tour; ramble
探勝	탐승	Exploring scenic spots
廢墟	폐허	Ruins
밝아케	밝게	Brightly (older spelling)
瘠土	척토	Barren land; infertile soil
흘떡이는	헐떡이는	Panting; gasping (older spelling/form)
史實	사실	Historical fact
周回	주회	Circumference
尺	척	Ch'ŏk (traditional unit of length, approx. 30.3 cm)
古地算	고지산	Old land calculation method
石築	석축	Stone masonry; stone wall/embankment
鍊石	연석	Dressed stone; worked stone
磚石	전석	Brick stone; paving bricks/tiles
町	정	Chō/Jeong (unit of area, approx. 9917 sq meters, or length, approx. 109m)
大澤	대택	Large marsh or swamp
哀惜感	애석감	Feeling of sorrow or pity
닐으키게	일으키게	To cause; evoke (older spelling)
떡구시	떡구시	Trough used for making rice cakes (Tteok)
餅槽岩	병조암	Rice Cake Trough Rock (Hanja for Ttŏkkusi Pawi)
岩窟	암굴	Cave; grotto
怪石	괴석	Strange or grotesque rock
奇岩	기암	Unusual or fantastic rock formation
蹟	적	Trace; mark; historical site/remains (used distinct from 勝 - scenic beauty)
距今	거금	Ago; before present
拓北	탁북	Expanding northwards (referring to territorial expansion)
酋長	추장	Chieftain; tribal leader
奠居	전거	To settle down; establish residence (formal term)
年號	연호	Reign name; era name
刻字	각자	Carved characters; inscription
尨大	방대	Huge; vast; massive
尙且	상차	Furthermore; moreover
奠居하엿다	전거하였다	Settled (older verbal conjugation)
灘名	탄명	Name of rapids or shallows in a river
流傳	유전	To be transmitted; passed down
細民層	세민층	Lower class people; commoners
乃終	내종	Eventually; in the end
在家僧	재가승	Lay monk/priest (often referred marginalized groups in certain historical contexts)
虐待	학대	Abuse; mistreatment; persecution
陷城	함성	To capture a fortress/city
僉使	첨사	Ch'ŏmsa (a military rank in Chosŏn)
孤城落日	고성낙일	Setting sun over a lonely fortress (idiom for decline/desolation)
力戰苦鬪	역전고투	Fierce battle; hard-fought struggle
矢	시	Arrow
盡하쟈	진하자	Upon running out of (older spelling/particle use)
斷하여	단하여	Being severed/cut off
移鎭	이진	To relocate a garrison/military camp
歸還	귀환	To return
按酒	안주	Side dishes consumed with alcohol
拙作	졸작	My poor work; my humble writing (modest term)
火田民	화전민	Slash-and-burn farmers
小作人	소작인	Tenant farmer
굴뚝	굴뚝	Chimney
步行客	보행객	Pedestrian; foot traveler


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	女眞故都, 童巾山城 踏査記
필자	새밝
기사형태	기행문

女眞故都, 童巾山城 踏査記
						새밝
1. 踏査의 動機

어느 겨를에 名勝을 탐방하여 惜懷를 읍흐며 古蹟을 巡禮하여 廢墟를 吊問하리까?!
만은 인생은 흙의 아달이오 나는 내 향토의 果實이어니 有閒階級의 일삼는 漫遊 探勝은 모르되 내 향토 가지고 잇는 역사에 발을 들여 노흔 것이다. 나와 뜻을 한 가지로 하는 이덜과 그리고 잇던 廢墟에 생각을 구을려 보는 것도 우리로서의 할 듯한 일음으로써 우리는 늣게야 봄을 가득 실은 北國의 靑山에 진달내는 밝아케 타오르고 瘠土에 밧가는 소가 苦롭게 흘떡이는 5월 4일로 등산의 길에 오른 우리 일행은 金麟錫, 金基南, 金春植, 朴炳建, 洪時俊, 黃炳石, 吳允淑, 李雄健, 筆者―모다 9人이엿슴니다.

2. 童巾山城의 史實
그러면 童巾(동건)山城은 어떤＜72＞ 골인디?  이제 지방의 전설과 야사의 기록에 의하여 말을 진행시킨다면―그는 鍾城郡 鍾城面 山城洞의 「郡北 25里」되는 지점에 솟아션 산성으로 그 절벽의 周回는 1,121尺(古地算, 以下同)인데 그 우 石築의 周回 632尺, 高 3尺이라 하엿고 그 가운데 「龍놉」이라는 두 큰 못(池)이 잇스니 四面은 「鍊石」으로 써 싸앗으며 밋바닥은 「磚石」으로써 깔앗다 하고 山城의 압에는 또 「사흘 가리늡」(三日大淵)이라는 약 1町의 면적을  가진 大澤이 잇는데 以上의 「龍늡」과 한가지로 물은 언제나 거울갓치 맑고 잇으나 年前에 咸北道廳에서 그 물을 흘려서 潼關驛을 중심으로 한 평야를 水田化한다고 하여 溝道를 통하야 澤水를 흘리다가 실패한 뒤부터는 지금도 다량의 失血을 한 사람 모양으로 약 한 길의 水量을 減하고 잇서 보는 이로 하여금 져윽이 그 傷痕에 대한 哀惜感을 닐으키게 하며 城의 서쪽에 잇는 「떡구시 바위」(餅槽岩)라는 큰 岩窟을 비롯하야 「叢石」, 「金剛」을 예서 보는 듯한 怪石 奇岩도 업는 배가 안이나 나는 이에 그의 「勝」보다도 그의 「蹟」을 말하고 십흔 것입니다.
