Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933-09-01
Article Title: 文壇春秋 (Literary Scene Spring and Autumn)
Author: Unspecified
Article Type: 소식 (News/Updates)

文壇春秋 (Literary Scene Spring and Autumn)

The stance of the Chosŏn Ilbo, which has offered a 1,000 Won prize for novel submissions, is delightful in the sense that it socially elevates the value of literary works. It is even more delightful in that one trusts they will not engage in the trickery (인치끼) of saying "there was no first-place winner," etc., this time. If there are any actions such as delaying the announcement date or postponing the prize money, the newspaper company will incur society's fierce anger and come to lose the majority of its reputation.

However, Hong Myŏnghŭi, Yun Paengnam, and Chu Yohan were announced as the judges. Among these, there are some from whom we have not seen literary criticism, and also some who have not published many artistic fictional works. Subjectively viewing this fact, one feels regret at the newspaper company's attitude in recommending only these three individuals, and also wishes to sympathize with the loneliness of these judges who have taken on the heavy responsibility of this selection. Objectively speaking, there might be some degree of self-disappointment among the many hidden geniuses who were diligently crafting works through painstaking effort, and it gives the regrettable feeling of allowing one to anticipate the level of the winning work and know the 'weight of the cauldron' (鼎의 輕重 - i.e., assess its importance/value) in advance. The newspaper company should by all means supplementally select and announce authoritative figures from the literary world as judges. If they do not, will this event not become close to achieving only "half the result for half the effort" (事半功半)?

The Tonga Ilbo has once again wielded its 'horse-slaying sword' (斬馬劍). That is, it abruptly cut off the serialized novel "Hyangbul of the Demonic City" (魔都의 香불) by Mr. Pang Inkŭn, which had been running in the same paper for 5 or 6 months (according to the author, about 5 or 6 installments remained). The reason given is that Mr. Pang was writing a novel titled "Song of the Wanderer Poet" (放浪의 歌人) for the Maeil Sinbo. Speaking of which, previously, when Mr. Yi Hyosŏk was writing a scenario for the Tonga Ilbo and then took a job somewhere else, it was also abruptly cut off. Amidst the whole world rushing after the 'stink of money' (銅臭), the Tonga Ilbo's attitude, teaching integrity (節操), is worthy of respect (可値尊敬).

Mr. Yuktan Ch'oe Namsŏn is seen occasionally wandering around the old bookshops in Chingo-gae looking for old books (古本). At this point, even if he reads and explains Tan'gun, his sole remaining asset, a thousand or ten thousand times, who would lend an ear to his words?

Regarding the proletarian literary circle (푸로文壇), figures like P'al Pongsŏn and Hoe Wŏl have recently been silent and unheard from. Japanese writers like Fujimori Seikichi and Hayashi Fusao are all becoming new school [likely referring to Tenkō, ideological conversion], truly "attacked by the storm" (アラシに 襲はれて - Arashi ni osowarete) and are silent and unheard from, but... unlike them, are Messrs. [P'al Pongsŏn and Hoe Wŏl] lamenting the situation where they cannot publish a single piece of criticism or a single work, and have thus withdrawn?
Kikuchi Kan recently stated in the Yomiuri newspaper that the Japanese proletarian literature movement has already fulfilled its first-stage role and there is nothing more to expect from it. At a time when such dismissal and prejudice are spreading, the resurgence of these gentlemen [Korean proletarian writers] is missed even more.

Reading the Sijo poems of various gentlemen recently, one feels a profound and subtle (幽玄) taste, as if reading some Buddhist scripture. You strive to discard material desire and extol secluded living (幽居) in mountain valleys. Are you ultimately Sijo poets (時調客) (in the classical sense)? <112>

The revival of Sijo must be grounded in the motors, noise, and fumes of modern civilization. It must be grounded in the feelings of modern people who, with eyes ablaze, rush about the Chongno streets trying to obtain sex, food, power, and glory.
Whether this is right or wrong is a separate issue, but it must inevitably be grounded upon this, within the social phenomena of this chaos, corruption, struggle, and slaughter. If the revival movement aimed to evoke wind-and-moon-gazing (吟風咏月) and religious-philosophical flavor, then the old Sijo are already satisfactory. A point for Sijo poets (時調客) to consider.

The desolation of the female literary circle has become even more severe recently. Ms. Song Kyewŏl left Kaebyŏk Sa and went to Heaven [likely a euphemism for death or complete withdrawal], Ms. Kim Wŏnju left the Maeil [Sinbo] and headed for Shanghai, Ms. Ch'oe Chŏnghŭi left Samch'ŏlli Sa, and only Ms. Ch'oe Ŭisun at the Tonga [Ilbo], Ms. Kim Chahye at Sin Kajŏng [New Family magazine], and Ms. Mo Yunsuk at Yŏron Sa [Public Opinion Company] remain, guarding the lonely fortress under the waning moon's light.

Looking at the lineup of writers for the four newspaper companies:
At the Tonga Ilbo, there are Ch'unwŏn, Yi Ŭnsang, Sŏ Hangsŏk, Kim Ansŏ, Yun Sŏkchung, Pinghŏ, Paengnam, Yŏm Sangsŏp, Ch'oe Ŭisun, Yang Chudong, etc.
At the Chosŏn Ilbo, there are Chu Yohan, Kim Kirim, Hong Myŏnghŭi, Yi Kiyŏng, Kim Tongin, Paek Ch'ŏl, Yi Kapki, etc.
At the Chungang Ilbo, there are Pak P'aryang, Yŏm Sangsŏp, Yun Paengnam, etc.
At the Maeil Sinmun [Sinbo], there are Sŏnghae, Yu Tosun, Kim Tongin, Yang Paekhwa, Kim Unjŏng, Chŏng Sunjŏng, Yuyŏp, Ubo, Ch'unhae, Yŏm Sangsŏp, etc. <113>
<111-113>

**Summary**

This 1933 article from "Samch'ŏlli" magazine offers a critical commentary on the Korean literary scene. It discusses the Chosŏn Ilbo's novel contest, questioning the judges' qualifications and urging transparency. It praises the Tonga Ilbo for upholding principles by cutting ties with writers (Pang Inkŭn, Yi Hyosŏk) who worked for rival publications or took other jobs, contrasting this with the pursuit of money. The author notes Ch'oe Namsŏn's diminished stature, the silence of proletarian writers compared to their Japanese counterparts undergoing ideological conversion (Tenkō), criticizes the escapist trend in contemporary Sijo poetry, laments the decline of the female literary circle, and lists the prominent writers affiliated with the four major newspapers (Tonga Ilbo, Chosŏn Ilbo, Chungang Ilbo, Maeil Sinbo).

From a historical perspective, the article is revealing about the dynamics of the colonial Korean literary world. It highlights the influence of newspapers as major patrons and platforms for literature, their rivalries, and their power to discipline writers. The comments on proletarian writers and the mention of Japanese writers' "Tenkō" reflect the intense political pressures and suppression faced by left-leaning intellectuals during this period. The discussion about Sijo's direction (traditional escapism vs. modern relevance) and the list of writers associated with specific newspapers provide valuable insights into literary trends, institutional affiliations, and the key figures shaping Korean literature in the early 1930s.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
洪命憙	홍명희	Hong Myŏnghŭi
尹白南	윤백남	Yun Paengnam
朱耀翰	주요한	Chu Yohan
東亞日報	동아일보	Tonga Ilbo
方仁根	방인근	Pang Inkŭn
每日申報	매일신보	Maeil Sinbo
李孝石	이효석	Yi Hyosŏk
六堂 崔南善	육당 최남선	Yuktan Ch'oe Namsŏn
檀君	단군	Tan'gun
八峰	팔봉	P'al Pong (Likely P'al Pongsŏn - Kim Kijin's pen name)
懷月	회월	Hoe Wŏl (Likely Pak Yŏnghŭi's pen name)
日本	일본	Japan
藤森成吉	후지모리 세이키치	Fujimori Seikichi
林房雄	하야시 후사오	Hayashi Fusao
菊池寬	기쿠치 간	Kikuchi Kan
讀賣	요미우리	Yomiuri (Newspaper)
鍾路	종로	Chongno
宋桂月	송계월	Song Kyewŏl
開闢社	개벽사	Kaebyŏk Sa
金源珠	김원주	Kim Wŏnju
上海	상해	Shanghai
崔貞熙	최정희	Ch'oe Chŏnghŭi
三千里社	삼천리사	Samch'ŏlli Sa
崔義順	최의순	Ch'oe Ŭisun
金慈惠	김자혜	Kim Chahye
新家庭	신가정	Sin Kajŏng (Magazine Name: New Family)
毛允淑	모윤숙	Mo Yunsuk
女論社	여론사	Yŏron Sa
春園	춘원	Ch'unwŏn (Yi Kwangsu's pen name)
李殷相	이은상	Yi Ŭnsang
徐恒錫	서항석	Sŏ Hangsŏk
金岸曙	김안서	Kim Ansŏ
尹石重	윤석중	Yun Sŏkchung
憑虛	빙허	Pinghŏ (Hyŏn Chinjŏn's pen name)
白南	백남	Paengnam (Yun Paengnam)
廉想涉	염상섭	Yŏm Sangsŏp
金起林	김기림	Kim Kirim
李箕永	이기영	Yi Kiyŏng
金東仁	김동인	Kim Tongin
白鐵	백철	Paek Ch'ŏl
李甲基	이갑기	Yi Kapki
中央日報	중앙일보	Chungang Ilbo
朴八陽	박팔양	Pak P'aryang
每日申聞	매일신문	Maeil Sinmun (Alternate name/Typo for Maeil Sinbo)
星海	성해	Sŏnghae (Yi Kwangsu's pen name)
劉道順	유도순	Yu Tosun
梁白華	양백화	Yang Paekhwa
金雲汀	김운정	Kim Unjŏng
鄭順貞	정순정	Chŏng Sunjŏng
柳葉	유엽	Yuyŏp (Kim Wŏnju's pen name)
牛步	우보	Ubo (Yŏm Sangsŏp's pen name)
春海	춘해	Ch'unhae (Yi Kwangsu's pen name)

**Glossary**

文壇	문단	Literary world, literary scene
春秋	춘추	Spring and Autumn; annals, chronicle; age/years
현상	현상	Prize money, reward
고조식혀놋는	고조시켜놓는	Elevating, heightening (older spelling/form)
밋어지는	믿어지는	Is believed, trusted (older spelling)
인치끼	인치끼	Trickery, deception, foul play (colloquial term)
遷延	천연	Postponement, delay
激怒	격노	Fierce anger, rage
殆半	태반	Majority, greater part
選者	선자	Selector, judge
重任	중임	Heavy responsibility
刻苦精勵	각고정려	Painstaking effort, assiduousness
幾多	기다	Many, numerous
自失	자실	Self-disappointment, loss of confidence
鼎의 輕重	정의 경중	The weight of the cauldron (idiom: questioning capability or authority)
補選	보선	Supplementary selection/election
事半功半	사반공반	Half the effort, half the result (idiom: inefficient outcome)
斬馬劍	참마검	Horse-slaying sword (metaphor for decisive action)
連載	연재	Serialization (in a publication)
까닭	까닭	Reason, cause
낫스니	났으니	As it came up, speaking of which (older spelling)
씨나리오	시나리오	Scenario, script (older borrowing)
某邊	모변	Somewhere, some place (辺 is Japanese character 'hen' meaning side/area)
銅臭	동취	Stink of money (negative term for materialism)
擧世滔滔	거세도도	The whole world rushing like a torrent (idiom: widespread trend)
節操	절조	Integrity, principle, constancy
冊肆	책사	Bookshop, bookstore (esp. for old books)
古本	고본	Old book, ancient text
唯一	유일	Only, sole
푸로文壇	프로문단	Proletarian literary circle (푸로 from Japanese 'puro', short for proletarian)
寂然無聞	적연무문	Silent and unheard from, obscure
퇴거함인가	퇴거함인가	Have they withdrawn?
떼마	데마	Demagogy, unfounded rumour (from Japanese 'dema')
時調	시조	Sijo (traditional Korean poetic form)
幽玄	유현	Profound and subtle, mysterious profundity
幽居	유거	Secluded living, living in retirement
時調客	시조객	Sijo poet
基調	기조	Basis, keynote, underlying tone
吟風咏月	음풍영월	Singing of wind and moon (idiom: elegant enjoyment of nature, sometimes seen as detached from reality)
哲味	철미	Philosophical flavor/taste
一考處	일고처	A point to consider
執筆者	집필자	Writer, author (lit. person holding the writing brush)
陣容	진용	Lineup, formation, roster


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	文壇春秋
기사형태	소식

文壇春秋
1,000원 현상을 내걸고 소설 모집하는 朝鮮日報의 태도는 문예작품의 가치를 사회적으로 고조식혀놋는 의미에서 유쾌하다, 더욱 이번은 1등이 업서 云云式의 인치끼를 아니하리라 밋어지는 점에서 더욱 유쾌하다, 만일 발표기일을 연기하거나 상금을 遷延하는 擧措가 잇다면 신문사는 사회의 激怒를 사서 그 명예의 殆半을 이름에 이르리라.

그런데 選者로써 洪命憙, 尹白南, 朱耀翰 3氏가 발표되엇다, 이 중에 文藝評論이라고써 못 본 이가 더러 잇고, 예술작품적 소설을 만히 발표하여 보지 못한 이가 또한 잇다. 이 사실은 주관적으로 보아 이 세분에 한하여 추천한 신문사의 태도에 유감스럽고 또 이 選의 重任을 맛튼 選者諸氏의 고독에 동정하고 십흐며 객관적으로 보아 刻苦精勵하여 작품을 만들고 잇든 숨은 幾多天才의 다소의 自失이 잇겟고, 당선작의 레벨을 예상할 수 잇서 鼎의 輕重을 미리 알고 안게 하는 유감을 주엇다. 모름직이 신문사는 권위잇는 文壇諸氏를 選者로써 補選發表하라, 그러치 안는다면 이번 일은 「事半功半」에 갓갑지 안케 되지 안을가.

