**Header Section:**
Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 獨立戰爭時 愛國者活躍, 靑年士官 헬과 少女 벨 (Patriot Activities During the War of Independence, Young Officer Hel and Young Girl Pel)
Author: Not specified
Article Type: 문예기타 (Literary Miscellany)

**Body Text Translation:**
Patriot Activities During the War of Independence, Young Officer Hel and Young Girl Pel
Young Officer and General Hwasŏngt'on (During the American War of Independence)

On the epitaph dedicated to Captain Nasan Hel by the New York Historical Society:
"Passersby, beneath this stone sleeps the remains of a spy who vanished like dew on the gallows."
Truly, no marble tomb of any famous person in the world, nor any shrine of a hero with a lofty name, can outshine the name on this stone marker where he rests in his final sleep.
"People, bow your heads before this stone. If you have the heart to bow your head before the remains of one who achieved a shining death amidst the blare of trumpets and the shouts of a million people, then do so before this man who died lonely for his country, without any comfort, without any praise."

Americans who possess even a shred of Puritan spirit all wear a look of sorrow whenever they hear the name of the 22-year-old martyr, Nasan Hel.
This is because, in the shadow where Hwasŏngt'on's name flutters brightly on the flag of the "War of Independence," the memory of the young man Nasan Hel, who met a heroic death, lingers.

In 1775, on the very evening that the Colonial Volunteer Army and the British Garrison Army clashed at Reksingt'ŏn, and the colonial rebellion let out its first cry with iron and blood, a handsome young man leaped onto the stage at the town meeting in Nyurŏndŏn and gave a fervent, inciting speech.
A tall man over 6 feet, broad-chested, powerfully built, possessing both sharp intellect and gentleness of heart, a fair-skinned youth—this handsome young man with a rosy face was Nasan Hel, who had graduated with honors from Iel University and was now a school teacher.
He resolutely decided this was the time to rise and cast aside his teacher's pointer. Joining the Independence Army, he was commissioned as a lieutenant, participated in the attack on P'osŭt'on under Colonel Ch'walssŭ Wep, and was promoted to captain three months later. Afterwards, he achieved a great feat that astonished America by leading a 12-man suicide squad to capture a British transport ship fully loaded with weapons, anchored in Nyuyok's Isŭt'o Ha.

At that time, with the fully prepared British Army's general offensive on Nyuyok imminent, the Independence Military Committee, headed by Hwasŏngt'on, resolved to defend Nyuyok to the death. The fate of the Independence Army depended entirely on discerning the British Army's strategy: whether they would make a direct frontal attack with an amphibious landing or circle around by crossing the Harŭrem Ha. The Military Committee decided to dispatch a spy to Ronggu-aillaendŭ, the British landing point.
And naturally, the selection of this person required particularly strict technical and personal qualifications.
Colonel Norut'on, receiving Hwasŏngt'on's order, called for volunteers. However, no one stepped forward to take on this dangerous task. A deep shadow of worry crossed the Colonel's face.
Just then, an officer who had been away from military duty due to illness appeared before the Colonel, his face pale from sickness but tinged with color. It was, without needing further question, our Captain Nasan Hel.
His comrades desperately tried to change Hel's mind. His close friend since Iel University, William Hal, tearfully pleaded with him, speaking of the dishonor and danger of acting as a "spy."
"I am not doing this because I desire honor, nor out of greed for money. I know that this action is not what a soldier would consider admirable. But faced with a grave mission that will decide the fate of the Independence Army, what matter are trivial concerns of personal reputation or defamation, let alone physical danger?"

Thus, leaving his companions, Sergeant Sŭdep'an and an orderly, at a place called No P'ok, 50 miles from Nyuyok, <94> he landed alone on the opposite shore at Hanjinson Man, wearing plain brown clothes and a worn hat pulled down low. This area was already within the British lines.
He claimed to be a Loyalist schoolteacher who had fled persecution for opposing the rebels, and he was welcomed everywhere by the red-coated British soldiers. Within that day, he thoroughly scouted the British positions around Rong-aillaendŭ, surveyed the area from Purukring to near Nyuyok City, and gathered considerable intelligence. The mission was a great success. Now, all that remained was to return quickly. The sketch map of the positions and the report written in Latin were hidden under the sole of his shoe.
By the time he returned to the initial landing point, the sun had already set. Due to martial law, the boat would not risk coming out.
To pass the time until morning, he entered a certain inn. The proprietress there was a Loyalist, and the place was famous as a former meeting spot for Loyalists.
In the old-fashioned inn, several local people had gathered, drinking and talking about the war and military espionage. Just then, a man with long hair and broad shoulders entered, and his eyes met Hel's. Hel thought he had seen the man somewhere before but couldn't quite recall. Then, the strange man disappeared quietly like a shadow.

The fateful morning of September 20th, 1775, dawned. Hel went to the shore and called for the boat. At that moment, from the opposite bank, a boat rowed by a crew of 10 men approached.
Believing they were surely his own side, Hel boarded. The boat went straight to the British General Staff Headquarters, and Hel, upon being interrogated by General Hau, was immediately sentenced to death.
"I was present at that occasion. The soldier's straightforwardness, bold attitude, and patriotism seemed to pierce the general's heart. However, the iron rules of war could not show leniency for such an act."
So wrote a British officer, who was present at the interrogation, in a later record about Hel.

The next morning, Hel was led out to the execution ground. It was located near the present-day intersection of Isŭt'ŭ Ppurodowey and Mak'ett'ŭ Ka in Nyuyok. All hope was denied. The only thing permitted to the young patriot facing death was to write farewell letters to his mother, sister, and fiancée, the young lady Arisŭ. However, even those letters were torn up by the supervising officer who appeared there.
"My only regret is that I have but one life to lose for my country." (나랏 때문에 버리는 생명을 단지 하나만 가지고 잇는 몸이 恨歎스러워라.)
This was Nasan Hel's final utterance as he ascended the gallows.
All supporters of the Independence Army who heard of this death wept.
They are still weeping today; how much more so the young girls. <95>

The Devotion of Young Girl Pel (During the North-South War) 1861-65, the United States continued a desperate struggle against the Southern States, which had declared independence under the name of the American Confederation in opposition to President Rink'ŏn's prohibition of slavery.
The family of the Southern girl Pel were all Unionists (聯邦派). When the civil war broke out, all the adult men of the family immediately joined the Southern Army (南軍), leaving young Pel alone amidst the Northern Army (北軍) which happened to occupy Poildŭ's hometown, Sŭp'asŭ. One day, after shooting dead a Northern soldier who attempted to assault a village woman supporting the Southern cause, the girl resolved to actively work for the South. Pel's house was used as quarters for the Northern Army, and pistols and swords frequently went missing, somehow ending up in the hands of the Southern Army. However, no one thought this could possibly be the work of a young girl.
Later, during the Battle of Pul Ran, she served as a nurse at a Southern Army field hospital, but soon that place too fell into Northern hands. Suspicious Northern eyes began to fall upon Pel. Pel tried to escape but was caught; however, due to insufficient evidence, she was returned to her hometown.
At that time, Pel's house served as the staff headquarters for the Northern Army's General Sirudo, and she was confined to a small room. General Sirudo's army was facing General Chaekson's Southern Army. On the eve of General Sirudo's general offensive, she overheard the entire operational planning meeting held in the drawing-room through a hole in the closet wall on the second floor.
Then, late at night, whipping her horse, she broke through the battle lines. After delivering the report to the Southern Army's General Asyubi at a friend's house within the Southern lines, she returned home before dawn.
However, because Sirudo's attack was postponed for two days, her desperate efforts came to naught. She resolved to take this report to the Southern lines again. Afterwards, she was entrusted with a bag containing important documents by a Southern spy who had infiltrated the Northern Army. He was a Northern officer who secretly admired the young girl. Unaware that she was a spy, the girl, accompanied by the officer, carried particularly important items on her person and gave the large bundle (보꾸레미) to the officer. However, they were stopped by a sentry midway. The sentry, suspicious of the bundle in the officer's hand, inspected it. Consequently, the sentry arrested the officer, and being preoccupied with the officer, allowed Pel to pass through. It was later revealed that this officer, far from being executed, was rewarded for his merit in discovering the enemy's important documents.
When Pel arrived at P'urondo Royial, the Northern Army was vigorously maneuvering its troops to encircle Chaekson's army. This was a great crisis for the Southern Army. The girl prepared for death. Dressed in a blue dress with a white apron (에부론) (blue and white being the colors of the Southern flag), she whipped her horse at the point where the two battle lines were closest and dashed towards the Southern lines.
Miraculously escaping through the hail of Northern bullets, she reached the Southern lines. Thus, the Southern counterattack succeeded. General Chaekson sent Pel a letter of commendation.
Near the end of the war, Pel was captured by the Northern Army but soon escaped from prison and fled to England (英吉利). Pel's life in England was unfortunate, and she died in poverty several years later. <96>
<94-96>

**Summary**

This article recounts the patriotic deeds and sacrifices of two figures from American history: Nathan Hale, a captain in the Continental Army during the Revolutionary War who was executed as a spy by the British, and Belle Boyd, a young woman who acted as a Confederate spy during the American Civil War. It details Hale's mission, capture, and famous last words, emphasizing his selfless sacrifice. It then narrates Boyd's various espionage activities, her daring rides through enemy lines, and her eventual escape and later demise in poverty. For historians studying colonial Korea, this article is interesting as it presents foreign examples of patriotic sacrifice and espionage against a larger power (Britain/Union North). Published in 1933 under Japanese rule, such stories, while ostensibly about American history, could have served as subtle allegories or sources of inspiration for Korean readers yearning for their own independence, framing self-sacrifice for one's nation as heroic, even in espionage roles often deemed dishonorable. The selection of these specific narratives might reflect an attempt to foster national consciousness or resilience indirectly.

**Named Entities**

紐育	뉴욕	Nyuyok
歷史學會	역사학회	Historical Society
나잔, 헬	나산, 헬	Nasan Hel
華盛頓	화성돈	Hwasŏngt'on
獨立戰爭	독립전쟁	War of Independence
美國	미국	America / USA
英吉利	영길리	England / Britain
렉신톤	렉싱턴	Reksingt'ŏn
뉴-, 론돈	뉴런던	Nyurŏndŏn
이엘 대학	예일 대학	Iel Taehak (Yale University)
촬쓰, 웹	찰스 웹	Ch'walssŭ Wep
포스톤	보스턴	P'osŭt'on
이-스토 河	이스트 강	Isŭt'o Ha (East River)
롱구아일란드	롱아일랜드	Ronggu-aillaendŭ (Long Island)
하-렘河	할렘 강	Harŭrem Ha (Harlem River)
노-루톤	노울턴	Norut'on
윌리암, 할	윌리엄 할	William Hal
스데판	스테판	Sŭdep'an
노, 폭	노워크	No P'ok
한진손灣	헌팅턴 만	Hanjinson Man
王黨	왕당	Loyalist Party (King's Party)
부룩링	브루클린	Purukring
하우 將軍	하우 장군	Hau Changgun (General Howe)
이-스트, 뿌로도웨이	이스트 브로드웨이	Isŭt'ŭ Ppurodowey (East Broadway)
마-켓트街	마켓 가	Mak'ett'ŭ Ka (Market Street)
아리스	아리스	Arisŭ
南北戰爭	남북전쟁	North-South War (American Civil War)
린컨	링컨	Rink'ŏn
南方諸州	남방제주	Southern States
合衆國	합중국	United States
南軍	남군	Southern Army (Confederate)
聯邦派	연방파	Unionist Faction
벨	벨	Pel (Belle)
보일드	보이드	Poildŭ (Boyd)
스파-스	스파스	Sŭp'asŭ (Martinsburg?)
北軍	북군	Northern Army (Union)
불, 란	불 런	Pul Ran (Bull Run)
시루도 장군	실즈 장군	Sirudo Changgun (General Shields?)
잭손 장군	잭슨 장군	Chaekson Changgun (General Jackson)
아슈비-장군	애슈비 장군	Asyubi Changgun (General Ashby)
푸론도, 로이얄	프런트 로열	P'urondo Royial (Front Royal)

**Glossary**

墓碑銘	묘비명	Epitaph
絞首臺	교수대	Gallows
密偵	밀정	Spy
유해	유해	Remains (of a body)
놉혼	높은	High; lofty (older spelling of 높은)
빗나지	빛나지	Shine; glitter (conjugated form of 빛나다, older spelling)
업시	없이	Without (older spelling of 없이)
일운	이룬	Achieved; accomplished (past participle of 이루다)
뷔-유리탄	퓨리턴	Puritan
얼골	얼굴	Face (older form/spelling of 얼굴)
기터 잇는	깃들어 있는	Dwells in; permeates
義勇軍	의용군	Volunteer army
駐屯軍	주둔군	Garrison army
이르킨	일으킨	Caused; started (older spelling/form of 일으킨)
眉目秀麗	미목수려	Having beautiful eyes and eyebrows; handsome
丈夫	장부	A grown man; a robust man
아울너	아울러	Together with; besides
白哲	백철	Fair-skinned (less common term)
紅顔	홍안	Rosy face; youthful face
決然히	결연히	Resolutely; determinedly
이러설	일어설	To stand up; rise (older spelling of 일어설)
任官	임관	Commissioned (as an officer)
淀泊	정박	Anchored
決死隊	결사대	Suicide squad; death-defying corps
戰備	전비	War preparations
主腦	주뇌	Center; head; mastermind
安否	안부	Safety; well-being
달렷다	달렸다	Depended on (older spelling/form of 달렸다)
人選	인선	Personnel selection
밧은	받은	Received (older spelling of 받은)
맛흘려고	맡으려고	To intend to undertake (older form of 맡으려고)
업섯다	없었다	Did not exist; there was no... (older spelling of 없었다)
깁흔	깊은	Deep (older spelling of 깊은)
愁色	수색	Worried look; anxious expression
핼슥하게	핼쑥하게	Pallidly; wanly (slight spelling variation)
낫	낯	Face (archaic/poetic form)
밋헤	밑에	Underneath; below (older spelling of 밑에)
아츰	아침	Morning (older spelling of 아침)
마조첫다	마주쳤다	Met eyes; encountered (older spelling of 마주쳤다)
訊問	신문	Interrogation
列席	열석	Attendance; presence (at a meeting/event)
卒直	솔직	Frankness; straightforwardness
寬恕	관서	Forgiveness; leniency
끼처 노코	끼쳐 놓고	Having left behind (a record, etc.)
이튼날	이튿날	The next day; the following day
끄을니어	끌리어	Being dragged; being led (older spelling of 끌리어)
약혼자	약혼자	Fiancé(e)
찌저버리고	찢어버리고	Tearing up and discarding
恨歎스러워라	한탄스러워라	It is regrettable/lamentable (exclamatory form)
殉情	순정	Dying for love; pure devotion (here implies patriotic devotion)
씨엇든	쓰였던	Was used as (older spelling/form of 쓰였던)
衛戍病院	위수병원	Garrison hospital
붓잡혓스나	붙잡혔으나	Was caught, but (older spelling of 붙잡혔으나)
歸宅	귀댁	Returning home
水泡로 도라가	수포로 돌아가	To come to nothing; end in failure (idiomatic)
ꮀ€저 가기를	가져 가기를	To take; to carry (*Note: Original character ꮀ€ seems corrupt; interpreted contextually*)
보꾸레미	보따리	Bundle (older form/spelling)
사관	사관	Officer
에부론	에이프런	Apron (loanword transcription)
旗印	기인	Flag symbol; emblem
우박 쏘다지듯	우박 쏟아지듯	Like pouring hail
致賀	치하	Congratulation; commendation
끗나려 할 때	끝나려 할 때	When it was about to end (older spelling of 끝나려)
捕縛	포박	Arrest; capture; binding
貧困	빈곤	Poverty


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	獨立戰爭時 愛國者活躍, 靑年士官 헬과 少女 벨
기사형태	문예기타

獨立戰爭時 愛國者活躍, 靑年士官 헬과 少女 벨
靑年士官과 華盛頓 將軍 (아메리까 獨立戰爭 때)
紐育 歷史學會의 「나잔, 헬」大尉에 바친 墓碑銘에
『길가는 사람들아, 이 돌 아래에는 絞首臺의 이슬로 사라진 密偵의 유해가 잠들엇다.』
실로 세상에 아모리 유명한 이의 대리석의 무덤도 놉혼 일홈 가진 勇士의 廟도 이곳에서 마즈막 잠든 이 돌비석의 일홈 보다 빗나지 못하리라.
『사람들이여, 이 돌압헤 머리를 숙일지어다. 아모 위안도 아모 賞讚도 업시 외롭게 나라 때문에 죽은 사람 압헤서 나팔소리 놉다란 속에서 百萬의 사람 소리 놉다란 속에서 빗나는 죽엄을 일운 사람의, 그 亡骸에 머리를 숙일 마음이 잇거든.』
뷔-유리탄의 氣魄을 다소간이라도 가지고 잇는 미국인은 22세의 천년 나잔, 헬-의 일홈을 드를 때 모다 비통한 얼골 빗을 가진다.
華盛頓의 일홈이 「獨立戰爭」의 旗에 빗나게 나붓기는 그 그늘 속에는 悲壯한 죽엄을 일운 나잔, 헬 청년의 회상이 기터 잇는 까닭이다.
1775년 殖民地義勇軍과 英吉利駐屯軍이 「렉신톤」에서 충돌하여 식민지의 反逆이 鐵과 血로써 최초의 절규를 이르킨 바로 그날 저녁 때 뉴-, 론돈의 町民大會에 眉目秀麗한 1청년이 壇上에 뛰어 올나 열렬한 煽動演說을 하엿다.
6尺이 넘는 크다란 丈夫, 너른 가슴, 놉히 버든 筋力, 예리한 理智와 마음의 부드러움을 아울너 가진 白哲의 청년, ―이 紅顔의 美靑年인즉 「이엘」대학을 우등으로 졸업한, 지금은 一個의 학교 교사로 잇는 나잔, 헬이엿다.
그는 決然히 이때가 이러설 때라 하야 교편을 버리엇다, 獨立軍에 投하여 중위에 任官되자 촬쓰, 웹 大佐의 아래 포스톤 공략에 참가하여 3개월 후에는 대위에 승진하엿다, 그 뒤 紐育 이-스토 河에서 무기를 滿載하여 淀泊한 英吉利의 運送船을 12人의 決死隊을 이끌고 捕獲하는 大功을 이루어 米國을 경악케 하엿다.
그때 戰備를 다 마련한 英吉利軍의 紐育總攻擊을 목전에 두고 열닌 와싱톤을 主腦로 하는 獨立軍事 委員會는 紐育死守를 결의하엿다, 獨立軍의 安否는 전혀 英吉利軍隊가 직접 敵前上陸을 하여 정면 공격에 나올가, 하-렘河를 건너 돌아올가, 英軍의 전략을 탐지하는 것에 달렷다, 軍事委員會는 英軍上陸地點인, 롱구아일란드에 간첩 파견을 결의하엿다.
그러고 물론 이 人選에는 특히 엄격한 기술적 인격적 조건이 필요로 되여 잇섯다.
와싱톤의 命을 밧은 副官 노-루톤 大佐는 지원자를 모집하엿다, 그러나 이 위험한 일을 맛흘려고 나서는 사람은 업섯다, 大佐의 眉目에는 깁흔 愁色이 가리엇다.
