Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 朴英熙論, 푸로레타리아 文人論 (A Discussion on Pak Yŏnghŭi, A Discussion on Proletarian Writers)
Author: 閔丙徽
Article Type: 문예평론 (Literary Criticism)

A Discussion on Pak Yŏnghŭi, A Discussion on Proletarian Writers
						Min Pyŏnghwi
Foreword
Hwaewŏl (懷月) Pak Yŏnghŭi (朴英熙) is one of the comrades I respect.
Due to past XX-related X-struggles (XX적인 X爭), there have been instances of "demagoguery" (데마고끼) and attacks directed at him, but my personal friendship towards him has not yet faded, and occasionally, it causes me to think of him.
It was during such times that I received the request from Brother Pa In (巴人) to discuss Pak Yŏnghŭi, and so I take up my pen without feeling it a chore.
However, I cannot deny the fear: might I not tarnish Mr. Pak's honor?
In any case, having received the command, I shall fulfill the purpose of this essay by honestly confessing only my impressions of him out of respect, in order to excuse myself from censure!

Pak Yŏnghŭi's Social Position
During the time Mr. Pak wrote "Love's Evening Song" (愛의 晩歌) (novel), "The Day Before Marriage" (결혼 前日) (novel), and "Chŏngsun's Sorrow" (貞順이의 설음) (novel) (from 1920 to 1924), the public recognized him, like other writers, as merely an Ivory Tower (象牙塔) man of letters, and I too had known him as such.
When I occasionally found his name in literary news, I only pictured the image of a young literary man in my head; I did not hold any great respect—(though of course, being junior, I did respect him)—or have expectations for him.
I merely approached his works with the feeling that he was my senior.
At that time, I could not discover anything new in his works, because he, like other writers, was a sentimentalist (센틔멘탈이스트).
However, when Mr. Pak wrote "The Literary Value of Poetry" (詩의 문학적 가치) (essay) in Kaebyŏk (開闢) magazine, penned "A File of Letters Entering the Flames" (火熖속에 들어가는 畫簡綴) (essay), wrote "The Double-Sick Person" (二重病者) (novel) and "Battle" (전투) (novel), <111> and translated Čapek's "R.U.R." (인조인간) (play) and Lunacharsky's "Foundations of Practical Aesthetics" (실제미학의 기초) (essay), his attitude underwent a sudden change, drawing public attention and causing me to have new expectations for him.
"Spring has come.
A bird sings.
Can one write such things and call it poetry? A poet's song is not like a bird's cry or the wind's blowing. A poet must be a vast seer of truth capable of resonating with the 'Melody of Heart's Desire' (心願의 曲) within the hearts of all people. (Omitted by the author-) Poetry is not the subjective monopoly of the poet. Nor is poetry a monopolized song sung in drunken revelry on a mountaintop."
"However, examining the poetry of Chosŏn (朝鮮) today, the vast majority of poems are losing their literary value. Still, poems of self-intoxication, poems of self-amusement are packed daily onto the pages of magazines and newspapers.
"At the very least, when that poetry is reproduced in print and appears before the eyes of all people, there should be some vast truth capable of resonating with the Melody of Heart's Desire in their hearts."
"Unless one is a monarch of the Feudal Era (封建時代), why should one's own life and one's lonely emotions be considered so precious as to be carelessly published on paper?"
"It seems many poets in Chosŏn wish to leave the secular world. Even while seeing corpses starved to death on the roadside, they praise the clouds on the mountaintop; when people abused by those in power bleed and tremble, their hearts are said to remain serene." (—March 1925 issue of Kaebyŏk, "The Literary Value of Poetry"—)
Here, we discovered the new direction of Mr. Pak's heart (心向).
Thus, we placed great expectations on this young warrior who shot new arrows at the literary figures of the Art for Art's Sake (藝術至上主義) faction, who had been murmuring sorrowful songs in the caves of the Ivory Tower, and we found much instruction and truth in his works and essays.
At the time Mr. Pak published "The Hunting Dog" (산양개) (novel), the appraisal meeting of Chosŏn Mun'dan (朝鮮文壇) (magazine), which was a group of art-for-art's-sake proponents, came to criticize him harshly out of groundless hatred, and even spread the cruel demagoguery (데마꼬기) that his work was not a novel.
However, Mr. Pak courageously declared war on them!
Subsequently, after reading Yi Kwangsu's (李光洙) "Literary Chats" (文藝銷談), he coldly dissected and criticized Yi Kwangsu's inconsistent essay praising art-for-art's-sake, thereby completely laying the foundation for his position as a pioneer of the proletarian literary movement.
This led to him incurring the hatred of established literary figures and hearing much demagoguery. However, Mr. Pak scoffed at them and waged a relentless struggle against them.
Pak Yŏnghŭi's existence at that time was indispensable to the Proletarian Movement (푸로레타리아 運動) line, and he provided great instruction to young readers.
As things progressed, Mr. Pak sought out comrades who resonated with his <112> tone, striving to solidify the camp. He published an organ called "Literary Movement" (文藝運動) with a new form and content, and to undertake fully organized action, he founded the "Chosŏn Proletarian Arts Federation" (朝鮮푸로레타리아예술동맹), advancing from New Tendency literature to Marxist literature (맑쓰主義文學).
At that time, Mr. Pak was one of the key leaders of the "Chosŏn Proletarian Arts Federation" and the most vehement polemicist in the camp of the Chosŏn proletarian art movement.
Thus, he came to be called the "pioneer of the Chosŏn proletarian literary movement."
Standing in this position, Mr. Pak drafted all the courses (코-쓰) for the Chosŏn Proletarian Arts Federation and devoted all his energy to rallying comrades.
In any case, Mr. Pak is a pioneer of the Chosŏn proletarian literary movement and a person who left behind many achievements (功果). But now, Mr. Pak is said to have evaded all the sharp theories and X-struggles (X爭) of that time, burying himself in his study, absorbed only in research. Is society abandoning him, or is he abandoning society? It cannot but be an interesting incident.

The Fall of the Intelligentsia and Pak Yŏnghŭi
Thus, the study-bound intellectuals (인테리) whose lives have stabilized reminisce deeply about the past, turn the pages of books, and let out long sighs.
Thus, the intellectuals who were active with their pens on the third line were displaced by advanced newcomer intellectuals and hid themselves on the path of decline.
Thus, Pak Yŏnghŭi, too, having his intellectual-like actions pointed out and lamenting his own weakness (自弱), seems to be saying "Rather, through my research-" and silently concealing himself from the Cultural Movement (文化運動) line, accumulating scholarly research rather than acting as a fighter (鬪士).
However, Pak Yŏnghŭi neither holds resentment towards his comrades nor flows from degeneration to reactionism; he devotes himself entirely to research in silence. It is here that one discovers his scholarly type (타입), and it makes me respect him.
Pak Yŏnghŭi! He is one of my respected comrades.

Pak Yŏnghŭi Seen as a Person
Pak Yŏnghŭi seen as a person is quite strikingly different from the Mr. Pak seen in his writing activities.
His scholarly research and scientific writing activities were thoroughly cold (until 1930), but as a person, he is a man of much affection and sorrow (多情多恨), and skilled in social interaction.
Even when meeting someone whose feelings clash with his own, his expression doesn't change, and he is a comrade who shakes hands with a smile in his eyes.
Whether this is his social tactic, I don't know, but his sincere actions and movements (一動一靜) sufficiently prove that it is not so.
However, one should not misunderstand him as being spineless (無骨漢). His actions, when for a great cause, are sharp and decisive (맵고 끈는); he is not a frivolous young man who would sever a deep friendship over a personal, temporary <113> emotion or spread idle talk without reason.
Though 6 or 7 years have passed since I began associating with Mr. Pak, I have never had occasion to flush with anger at him, nor felt displeasure towards him, nor harbored hatred for him even once.
This is because Mr. Pak's conduct is so affectionate, logical, theoretical, and honest.
He has a strong sense of responsibility, a deep understanding of his comrades' situations, and a keen sense of time; how could one possibly harbor feelings of displeasure or hatred towards him?
However, since 1931, I have broken off contact with him.
This was after the time when, due to XX-related X-struggles, groundless attacks and "demagoguery" (데마꼬기) were spread about him.
I also resent the bygone time of the past when I committed the sin of XX-related X-struggle, which led me to stop seeking out Pak Yŏnghŭi, with whom I once exchanged visits, traveling back and forth, who was organized, theoretical, yet deeply affectionate and sensitive.

Pak Yŏnghŭi Henceforth?
So, will Mr. Pak Yŏnghŭi henceforth remain buried in his study in Ch'ŏnyŏn-dong (天然洞), reading philosophical theories, spending the flowing days in contemplation and research?

(End of this section) —Apologies for many omissions/unspoken words—
1933, 7, 9, In the outskirts of Songdo (松都郊外)
Postscript: This was not a discussion of Mr. Pak as a writer, but merely expressing my impressions of him as a person.
—The Author— <114>

**Summary**

Min Pyŏnghwi expresses continued personal respect for his former comrade Pak Yŏnghŭi, tracing Pak's literary evolution from an "Ivory Tower" sentimentalist to a pioneering and combative leader of the Chosŏn proletarian literary movement (KAPF) in the mid-1920s. Min credits Pak with challenging aestheticism, introducing Marxist literary theory, and organizing KAPF. However, Min notes Pak's subsequent withdrawal from active struggle ("X爭") around 1930-1931, possibly due to internal conflicts ("XX적인 X쟁") and criticism of his "intellectual" nature, leading Pak to retreat into scholarly research. Min laments their estrangement due to these conflicts but respects Pak's dedication to study rather than becoming reactionary. The author characterizes Pak as personally warm and principled, contrasting this with his formerly "cold" and polemical writing style.

For historians, this article is valuable as a contemporary perspective on a key figure in KAPF during a period of intense ideological debate and factionalism (alluded to by "XX적인 X쟁"). It documents the shift from aestheticism to committed proletarian literature, highlights the perceived pressures and disillusionment faced by intellectuals within the movement, and provides insight into the personal dynamics and character judgments among prominent literary figures of colonial Korea. The self-censorship ("XX적인 X쟁", "X爭") itself is revealing of the political climate and the sensitive nature of the internal conflicts within the left-wing movement.

**Named Entities**

朴英熙	박영희	Pak Yŏnghŭi
懷月	회월	Hwaewŏl
閔丙徽	민병휘	Min Pyŏnghwi
巴人	파인	Pa In
朝鮮	조선	Chosŏn
開闢	개벽	Kaebyŏk
李光洙	이광수	Yi Kwangsu
朝鮮文壇	조선문단	Chosŏn Mun'dan
朝鮮푸로레타리아예술동맹	조선프롤레타리아예술동맹	Chosŏn P'ŭroret'aria Yesul Tongmaeng
天然洞	천연동	Ch'ŏnyŏn-dong
松都	송도	Songdo

**Glossary**

푸로레타리아	프롤레타리아	Proletariat/Proletarian (loanword)
文人論	문인론	Discussion on literary figures
동지	동지	Comrade
데마고끼	데마고기	Demagoguery (loanword, older transliteration)
밧게	받게	To receive (older spelling of 받게 되-)
잇스며	있으며	While there is/are (older spelling)
갓금	가끔	Sometimes, occasionally (older spelling)
업지 안타	없지 않다	Is not non-existent; there is indeed (older negative form)
엇제ㅅ든	어쨌든	Anyway, in any case (older spelling)
맛찬가지로	마찬가지로	In the same way, likewise (older spelling)
그럿케	그렇게	Like that, so (older spelling)
알어	알아	To know (older spelling of 알아)
늣김	느낌	Feeling, impression (older spelling)
이엿스며	였으며	Was and... (older copula form)
업는	없는	Without, lacking (older spelling)
하엿든	하였던	Had done (older past tense form)
쓰고	쓰고	Writing and... (standard form, context: writing essays/novels)
心向	심향	Direction of the heart/mind; inclination
더진	던진	Threw (older spelling of 던진)
차젓다	찾았다	Found (older spelling)
그릅	그룹	Group (loanword)
날니엿다	날렸다	Spread (rumors, etc.) (older spelling)
듯게	듣게	To come to hear (older spelling)
업는	없는	Without (older spelling)
굿게	굳게	Firmly, strongly (older spelling)
맑쓰主義	마르크스주의	Marxism (older transliteration)
엇젯든	어쨌든	Anyway, in any case (older spelling)
만히	많이	Many, much (older spelling)
뭇치여	묻히어	Buried in, absorbed in (older spelling)
잇다니	있다니	That he is (reportedly)... (particle combination)
바리는	버리는	Abandoning, discarding (older spelling)
인테리	인텔리	Intelligentsia, intellectual (loanword)
기-다란	기다란	Long (written form emphasizing length)
밧고	받고	Receiving and... (older spelling)
업시	없이	Without (older spelling)
鬪士	투사	Fighter, warrior, militant
타입	타입	Type (loanword)
아조	아주	Very, quite (older spelling)
판리하게	판이하게	Strikingly, markedly (older form/spelling)
어듸까지	어디까지	To what extent, thoroughly (older spelling)
틀닌	틀린	Wrong, different (older spelling)
안코	않고	Not doing and... (older spelling)
우숨을	웃음을	Laughter, smile (older spelling)
넉넉히	넉넉히	Sufficiently, amply
그럿타고	그렇다고	Even so, nevertheless (older spelling)
無骨漢	무골한	Spineless person (lit. boneless fellow)
맵고 끈는	맵고 끊는	Sharp and decisive (idiomatic)
업섯스며	없었으며	There was not and... (older spelling)
깁흐며	깊으며	Being deep and... (older spelling)
만흐니	많으니	Being many/much, so... (older spelling)
엇지	어찌	How, why (interrogative)
밋	및	And, as well as (conjunction)
찻지	찾지	Seeking, visiting (older spelling)
哲學說	철학설	Philosophical theories
잇스려는	있으려는	Intending to be/stay (older form)


---------------------------


잡지명	삼천리 제5권 제9호
발행일	1933년 09월 01일
기사제목	朴英熙論, 푸로레타리아 文人論
필자	閔丙徽
기사형태	문예평론

朴英熙論, 푸로레타리아 文人論
						閔丙徽
前言
懷月 朴英熙 氏는 나의 존경하는 동지의 한 사람이다.
일즉히 XX적인 X爭으로 인하야 氏에 대한 「데마고끼」도 날니엿스며 攻駁도 한 일이 잇섯스나 그러나 氏에 대한 인간적으로의 우정은 아즉도 살어지지 안코 갓금 나로 하여금 氏를 생각케 한다.
그러든 참에 巴人 兄의 朴英熙 氏를 論하여 보라는 명을 밧게 되여 나는 괴로운 줄을 아지 못하고 집필을 하는 것이다.
그러나 朴氏의 명예에 때나 무치지 안을가? 하는 두려움이 업지 안타.
엇제ㅅ든 명령을 바든바니 문책을 謝하기 위하야 존경하는 마음으로 氏에 대한 나의 감상만을 거짓 업시 자백하는데서 본론의 목적을 다하기로 하자!

朴英熙 氏의 社會的 地位
「愛의 晩歌」(소설) 「결혼 前日」(소설) 「貞順이의 설음」(소설)을 쓰든 당시(1920년으로부터 24년까지)의 朴氏는 다른 작가와 맛찬가지로 한 사람의 象牙塔 文士로 일반은 인정하여 왓섯고 나 역시 그럿케 알어 왓섯다.
갓금 문단소식에서 그 일홈을 차저 보앗슬 때에 한 사람의 문학청년으로서 氏의 面影을 머리ㅅ속으로 그리여 보앗슬 뿐이요 나는 氏에 대한 엇더한 존경―(물론 小헤로 잇씀에서 존경은 하엿지만-)을 크게 가젓다거나 기대를 가지고 왓든 것은 아니다.
다만 평범하게 나의 선배라는 늣김으로의 작품을 대하엿슬 뿐이엿다.
이때의 氏의 작품에서는 아모러한 새로운 것을 발견하지 못하엿든 것이엿스며 氏도 다른 작가와 다름 업는 센틔멘탈이스트이엿든 까닭이엿다.
그러나 氏가 開闢紙上에 「詩의 문학적 가치」(논문)을 쓰고 「火熖속에 들어가는 畫簡綴」(수필)을 쓰며 「二重病者」(소설)와 「전투」(소설)를 ＜111＞ 쓰고 「채페크」의 「인조인간」(희곡) 「루나챨스키」의 「실제미학의 기초」(논문)을 번역하면서 氏의 태도는 돌변하엿스며 일반의 주목을 갓게 하고 나에게 氏에 대한 새로운 기대를 갓게 하엿다.
「봄이 왓다.
새가 운다.
이런 것을 써 노코 시라고 할 수 잇스랴? 새처럼 울고 바람처럼 부는 것이 시인의 노래는 아니다. 시인은 만인의 胸中에 잇는 「心願의 曲」(A Melody of Heart's Desire)을 울닐 만한 광대한 진리의 先覺者라야만 할 것이다.(中略 筆者-) 시는 시인의 주관적 전용물은 아니다. 또한 시는 山上에서 酒興에 겨워 부르는 독점적 노래도 아니다.」
「그러나 現今 朝鮮의 시라는 것을 살피여 보건대 대다수의 시는 그 시의 문학적 가치를 상실하고 잇는 것이다. 아즉도 자기 도취의 시, 자기 유희의 시 뿐이 매일 잡지 신문지상에 滿載되여 바린다.
「적어도 그 시가 활자로 재현되여서 만인의 눈 압헤 낫타날 때에는 만인의 마음 속에 잇는 心願의 曲이 울닐 만한 무슨 광대한 진리가 잇서야 할 것이다.」
「封建時代의 제왕이 아닌 이상 자기의 생활과 자기의 고독한 감정이 무엇이 그다지 귀중해서 紙上에다 함부로 발표할 것이랴?」
「朝鮮의 시인은 속세를 떠나려는 시인이 만흔 모양이다. 길바닥에 굴머죽은 죽엄을 보면서도 山上의 구름을 찬미하며 유권자에게 학대를 밧는 사람이 몸에 피를 흘니고 떨 때에 그들의 마음에는 의연히 한적한 것이라고 한다.」 (―1925년 3월호 開闢紙 「詩의 문학적 가치」―)
우리는 여긔서 朴氏의 새로히 心向하는 곳을 발견해ㅅ다.
그리하야 象牙塔의 동굴에서 애닯흔 노래를 읇조리든 藝術至上主義派의 문인들에게 새로운 활ㅅ살을 더진 이 젊은 용사에게 커다란 기대를 가저왓스며 氏의 작품과 논문 속에서 만흔 교훈과 진리를 차젓다.
당시 氏는 「산양개」(소설)를 발표하엿쓸 때 예술지상주의자의 「그릅」이엿든 「朝鮮文壇」(잡지)合評會에서는 氏에 대한 공연한 증오로서 그를 악평하게 되엿스며 그 작품은 소설이 아니라는 참혹한 「데마꼬기」까지 날니엿다.
그러나 氏는 그들에게 대하야 용맹하게도 宣戰을 布告햇다!
뒤따라 李光洙 氏의 「文藝銷談」을 읽고란 李光洙 氏의 無節調한 예술지상주의를 예찬한 논문을 냉정히 해부비판하면서 푸로 문예운동의 선구로서 氏의 지위는 완전히 토대를 닥게 된 것이다.
이럿케 되여 在來文藝家들의게 증오감을 갓게 하엿스며 만흔 「데마꼬기」를 듯게 되엿다. 그러나 氏는 그들을 一笑하면서 그들과 게을음 업는 抗爭을 하여왓다.
당시의 朴英熙 氏의 존재는 푸로레타리아 運動線에 잇서 업지 못할 존재엿든 것이며 청년 독자에게 커다란 교훈을 주어온 것이다.
이럿케 되면서 氏는 氏의 論調에 共鳴하는 동지들을 ＜112＞ 차저 陣營을 굿게 만들려 노력하게 되엿스니 「文藝運動」이란 새로운 형식과 내용을 가진 機關紙를 발행하엿스며 완전한 조직적인 행동을 하기 위하야 「朝鮮푸로레타리아예술동맹」을 창립하면서 新傾向派文藝에서 맑쓰主義文學으로 진출하엿다.
당시의 朴氏는 「朝鮮푸로레타리아예술동맹」의 중요한 지도자에 한 사람이엿스며 朝鮮푸로레타리아 예술 운동의 陣營에 잇서서 가장 맹렬한 論客이엇든 것이다.
