Magazine Title: 삼천리 제5권 제9호
Publication Date: 1933년 09월 01일
Article Title: 內外의 秘密集 (Collection of Secrets from Home and Abroad)
Author: Not Specified
Article Type: 소식 (News/Short Items)

Secrets from Home and Abroad

The Inside Story of How the US Avoided War with Japan During the Shanghai Incident

In the winter of 1932, when the Shanghai Incident erupted and the atmosphere in the Far East became extremely tense, US Secretary of State Stimson was convinced that war with Japan was unavoidable. He had his military advisor, Colonel Rejina (레지나 大佐), inform national newspaper reporters that enmity between the two countries was utterly unavoidable. At that time, the State Department was discussing the possibility of an economic boycott against Japan with Great Britain, and had this been realized, it likely would not have ended merely with a boycott.
Perceiving this dangerous situation, Admiral Pratt of the US Navy, together with Secretary of the Navy Adams, hastily visited the White House and implored the President, saying:
“The American fleet currently lacks the strength to fight Japan. The Japanese Navy could occupy the Philippine Islands overnight, and it would take the US two years to recapture them. If the State Department declares an economic boycott against Japan, war will be unavoidable, so please hold back for now.”
This opinion was shared not only by the Secretary of the Navy and the Admiral but also by Secretary of War Hurley (하리ㅅ), who advised the President from the same standpoint. Consequently, the President had the State Department step back from the danger of a US-Japan war.
Simultaneously, Admiral Pratt took separate actions that greatly eased the crisis in Shanghai. Japan had appointed Vice Admiral Nomura (野村中將) as the commander of the Japanese Navy in Shanghai. Admiral Pratt knew Vice Admiral Nomura from the Washington Conference. Thus, he sent a telegram expressing his trust in the new Japanese commander, striving to ease the hostility between the besieged Japanese forces and the American Navy.
Also, when a Chinese Army shell caused minor damage to an Italian cruiser anchored in Shanghai waters, the Italian commander issued a warning that if there was any further shelling, he would destroy the Chinese section of the city. In response, the commander of the US Asiatic Fleet, Admiral Taylor (테-락 提督), cautioned that such an action would be foolish. Admiral Pratt immediately released this statement verbatim. This announcement had an extremely calming effect on the naval commanders of various countries in Shanghai. <99>
Furthermore, Secretary of State Stimson proposed concentrating the Atlantic Fleet in the Pacific for the duration of the Far East crisis, and this was carried out.

Yüan Shih-k'ai Instantly Killed by Assassination by a Female Party Member Sent by Liang Ch'i-ch'ao

It has already been over ten years since Yüan Shih-k'ai's sudden death, yet the cause of Yüan Shih-k'ai's death remained a timeless secret. However, it was recently completely revealed through the confession of a man named Ch'ing K'uan (慶寬), who was then the Chief of the Inner Court Department (卽 宮廷附의 秘密探偵長 - i.e., Chief of Secret Detectives attached to the Imperial Court). According to him, Yüan was assassinated by a beautiful woman sent by Liang Ch'i-ch'ao.
"After the Ch'ing Dynasty fell and Empress Dowager Cixi and the Guangxu Emperor passed away, Yüan Shih-k'ai seized his chance in a do-or-die gamble (乾坤一擲), the state structure was reformed, and Sun Yat-sen (孫逸仙) of the Revolutionary Party ascended as the first provisional president. However, the Revolutionary Party lacked financial power at the time, so ultimately, the realm of China became Yüan Shih-k'ai's. This should have been enough, but Yüan grew greedier, wanting his descendants to hold the throne for generations and himself to be the Emperor of China for life. He sought to abolish the Republican Government and revert to an Imperial system.
This grand ambition naturally provoked a strong reaction from the burgeoning republican ideology in China at the time.
Therefore, right after the Second Revolution, patriots who harbored resentment over their frustrated ambitions and had gone into exile in Japan and the United States decided to take action against Yüan Shih-k'ai. At that time, Liang Ch'i-ch'ao, known for his outstanding political skill, sent a beautiful woman named Lan-ch'ing (蘭卿), a revolutionary party member from Suchow, into the palace, where she became Yüan Shih-k'ai's sixth wife.
It goes without saying that this beautiful party member entered the palace and received Yüan's favor. Then, after a year, Lan-ch'ing even bore Yüan a precious son (玉童子). In Yüan's bedchamber, she assassinated Yüan, and at the same time, in the same spot, she stabbed herself in the neck with a knife, committing suicide (自刎)."

Police Chief's Wife Commits Suicide While Guarded by Soldiers – An Incident Aboard the Kwangje-maru

The Kwangje-maru (光濟丸) is a well-known ship that travels along the East Coast route. Although it was said to be a warship during the old Korean era, its signboard armor plates have all been removed, and its cannons dismantled, turning it into a merchant ship (商船).
This is a sad romance that occurred on this ship about 7 or 8 years ago.

Just as the ship was about to leave the pier in Ch'ŏngjin heading for Wŏnsan, there was a passenger boarding via launch. The fact that she was riding in a launch already indicated a distinguished passenger, but furthermore, she was guarded by several Chinese soldiers presenting arms (밧드러 총).
All the passengers on the ship, from the dock upwards, came out onto the deck to watch this unusual guest.
After a short while, the launch reached the main ship (本船). The Chinese soldiers (兵丁) again presented arms! Then, the person who appeared from within was not a Chinese general, but truly a beautiful woman like a flower.

The Chief of Police of Yenchi County (延吉縣) in Kirin Province (吉林省) had considerable power, like the old Chosŏn Kyŏngmusa (Police Commissioner). This beautiful woman was the wife of this Chief, Ch'en (陳). Her name was Madame Wang Hsiao-chao (王小照 女史), aged twenty-six (芳年)!
Because her family home was in Fengtien (奉天), and travel within Kirin Province <100> was dangerous, she was deliberately taking a route through the interior of Chosŏn, accompanied by guards (把守兵).
Everyone was astonished by her beauty. Hsiao-chao was shown into a first-class cabin. The guards stood watch at the doorway (門깐), presenting arms.
Night fell. Suddenly, the sound of a gong (銅羅) erupted from the upper deck (上甲板). Passengers rushed out onto the deck in alarm, finding a commotion in the first-class cabin area.
Hsiao-chao had committed suicide by throwing herself overboard.
The Chinese soldiers, shouldering their rifles upside down, were frantically searching everywhere. The guards, unable to resist sleep on a summer night, had briefly dozed off, during which time the Chief's wife had quietly exited her cabin and thrown herself into the sea.
Two suicide notes were found in the cabin. One was addressed to her mother, the other to her husband. It was later learned that the police chief had taken several concubines. Unable to bear the jealousy, she had developed hysteria (히스테리).
When the hysteria struck, she ended her life at twenty-six, vanishing helplessly like a single flower. <101>

**Summary**

This article presents three unrelated "secret" stories: 1) How the US, particularly the Navy under Admiral Pratt, dissuaded President Hoover and Secretary Stimson from a potential war with Japan over the 1932 Shanghai Incident due to perceived naval inferiority. 2) A sensational, unverified claim about the assassination of Chinese leader Yüan Shih-k'ai by a female agent sent by Liang Ch'i-ch'ao. 3) The tragic suicide of the young wife of a Chinese police chief from Yenchi (in Manchuria) aboard a Korean passenger ship, attributed to jealousy over her husband's concubines. From a colonial Korean history perspective, the article reflects the keen interest in international power dynamics affecting East Asia (US-Japan relations), fascination with Chinese political intrigue (often based on rumor), and the reporting of social issues like the plight of women and traditional practices (polygamy) among Chinese elites living or travelling near Korea. Historians might find the first anecdote's specific claims about US internal debates and naval readiness assessments interesting, alongside the reflection of contemporary rumors and social commentary in the Korean press of the 1930s.

**Named Entities**

上海	상하이	Shanghai
米國	미국	United States (Miguk)
日本	일본	Japan (Ilbon)
스팀손	스팀손	Stimson
레지나 大佐	레지나 대좌	Colonel Rejina
英國	영국	Great Britain (Yŏngguk)
푸랏트 提督	푸랏트 제독	Admiral Pratt
아담소	아담소	Adams
白堊舘	백악관	White House (Paegakkwan)
比律賓群島	비율빈군도	Philippine Islands (Piryulbin'gundo)
하리ㅅ	하리ㅅ	Hurley
野村中將	노무라 중장	Vice Admiral Nomura
와싱통	와싱톤	Washington
中國	중국	China (Chungguk)
伊太利	이태리	Italy (It'aeri)
테-락 提督	테-락 제독	Admiral Taylor (T'erak)
米國國務省	미국 국무성	US Department of State (Miguk Kukmusŏng)
米國海軍	미국 해군	US Navy (Miguk Haegun)
日本海軍	일본 해군	Japanese Navy (Ilbon Haegun)
中國軍	중국군	Chinese Army (Chungguk'kun)
伊太利巡洋艦	이태리 순양함	Italian cruiser (It'aeri Sunyangham)
東洋艦隊	동양함대	Asiatic Fleet (Tongyanghamdae)
大西洋	대서양	Atlantic Ocean (Taesŏyang)
大平洋	태평양	Pacific Ocean (T'aep'yŏngyang)
袁世凱	원세개	Yüan Shih-k'ai (Wŏn Segye)
梁啓超	양계초	Liang Ch'i-ch'ao (Yang Kyech'o)
淸朝	청조	Ch'ing Dynasty (Ch'ŏngjo)
西太后	서태후	Empress Dowager Cixi (Sŏt'aehu)
光緖皇帝	광서황제	Guangxu Emperor (Kwangsŏhwangje)
孫逸仙	손일선	Sun Yat-sen (Son Ilsŏn)
革命黨	혁명당	Revolutionary Party (Hyŏngmyŏngdang)
慶寬	경관	Ch'ing K'uan (Kyŏnggwan)
內務府郞中	내무부랑중	Nei Wu Fu Langchung (Official of the Imperial Household Department) (Naemuburangjung)
宮廷附	궁정부	Attached to the Imperial Court (Kungjŏngbu)
秘密探偵長	비밀탐정장	Chief of Secret Detectives (Pimil T'amjŏngjang)
蘭卿	난경	Lan-ch'ing (Nangyŏng)
蘇州	소주	Suchow (Soochow) (Soju)
共和政府	공화정부	Republican Government (Konghwajŏngbu)
陳	진	Ch'en (Chin)
王小照 女史	왕소조 여사	Madame Wang Hsiao-chao (Wang Sojo Yŏsa)
光濟丸	광제환	Kwangje-maru (Gwangje-maru)
청진	청진	Ch'ŏngjin
元山	원산	Wŏnsan
동해안	동해안	East Coast (Tonghaean)
吉林省	길림성	Kirin (Jilin) Province (Killimsŏng)
延吉縣	연길현	Yenchi (Yanji) County (Yŏn'gilhyŏn)
奉天	봉천	Fengtien (Mukden) (Pongch'ŏn)
조선	조선	Chosŏn (Korea)

**Glossary**

內外	내외	Inside and outside; domestic and foreign
秘密集	비밀집	Collection of secrets
事變	사변	Incident; emergency
발발하야	발발하여	Breaking out; occurring (older conjunctive form)
極東	극동	Far East
긴장하엿슬 때	긴장했을 때	When it was tense (older past tense form)
國務長官	국무장관	Secretary of State
피치 못할 것	피하지 못할 것	Unavoidable thing (older spelling of 피하지)
확신하고	확신하고	Being convinced
軍事顧問	군사고문	Military advisor
식혀	시켜	Making someone do (older causative form)
敵意	적의	Hostility; enmity
회피할 수 업다	회피할 수 없다	Cannot be avoided (older spelling of 없다)
뽀이코트	보이콧	Boycott (loanword)
끗치지 안엇스리라	끝나지 않았으리라	Would not have ended (older spelling/negative form)
간파하고	간파하고	Seeing through; perceiving
提督	제독	Admiral
荒慌히	황황히	Hastily; flusteredly (older spelling? or specific nuance)
白堊舘	백악관	White House
붓잡고	붙잡고	Holding onto; imploring (older spelling)
함대	함대	Fleet
하로 밤사이에	하룻밤 사이에	Overnight (older spelling)
점령할	점령할	To occupy
찻자면	찾자면	If one were to seek/recapture (older spelling)
걸니리라	걸리리라	Will take (time) (older future tense form)
권하엿다	권하였다	Advised; recommended (older past tense form)
물너나게	물러나게	To make withdraw/step back (older spelling)
별개	별개	Separate; distinct
취하엿다	취하였다	Took (an action) (older past tense form)
사령장관	사령장관	Commanding officer; Commander-in-chief
임명하엿다	임명하였다	Appointed (older past tense form)
알고 잇섯다	알고 있었다	Knew (older past progressive form)
신임	신임	Trust; confidence
披擽하는	피력하는	Expressing; stating
전보	전보	Telegram
노아서	놓아서	By sending/placing (older spelling/form of 놓아)
攻圍中	공위중	During the siege
緩和	완화	Easing; relaxation; mitigation
힘썻다	힘썼다	Strove; endeavored (older spelling)
榴彈	유탄	Shell; shrapnel
정박하여	정박하여	Being anchored
순양함	순양함	Cruiser
경미한	경미한	Slight; minor
격파하여 버리겟다	격파하여 버리겠다	Will destroy completely (older spelling)
우둔한	우둔한	Foolish; stupid
주의를 주엇다	주의를 주었다	Gave a warning; cautioned (older past tense form)
直時	즉시	Immediately
原文대로	원문대로	Verbatim; according to the original text
발표하엿다	발표하였다	Announced (older past tense form)
비상히	비상히	Extremely; extraordinarily
영향을 與하엿다	영향을 주었다	Gave an influence (Using Hanja 與 for 주다)
제의하여	제의하여	Proposing; suggesting
실현되엇다	실현되었다	Was realized (older past tense form)
被剌卽死	피자즉사	Assassinated and died instantly
갑작히	갑자기	Suddenly (older spelling)
死因	사인	Cause of death
千古	천고	All ages; timeless
남어 잇섯스나	남아 있었으나	Remained, but... (older spelling/past progressive form)
당시	당시	At that time
內務府郞中	내무부랑중	Official of the Imperial Household Department
宮廷附	궁정부	Attached to the Imperial Court
秘密探偵長	비밀탐정장	Chief of Secret Detectives
잇든	있던	Who was (older form)
고백	고백	Confession
발각되엇다	발각되었다	Was discovered; was revealed (older past tense form)
의하면	의하면	According to
美姬	미희	Beautiful woman
암살 당하엿섯다	암살당했었다	Had been assassinated (older past perfect form)
망하고	망하고	Fell; collapsed (dynasty)
도라간 뒤	돌아간 뒤	After passing away (older spelling)
乾坤一擲	건곤일척	Do-or-die gamble; staking everything
大舞臺	대무대	Great stage; grand opportunity
國體	국체	National structure; form of government
개혁되어	개혁되어	Being reformed
임시대통령	임시대통령	Provisional president
昇位하엿스나	승위하였으나	Ascended to the position, but... (older past tense form)
재정	재정	Finance; financial resources
실력	실력	Power; capability
업서서	없어서	Lacking; because there isn't (older spelling)
결국	결국	Ultimately; in the end
되엇슴니다	되었습니다	Became (older polite ending)
조흘 것을	좋을 것을	It would have been good (older spelling)
욕심을 내어	욕심을 내어	Becoming greedy
子子孫孫	자자손손	Generations of descendants
