Magazine Title: 삼천리 제4호
Publication Date: 1930년 01월 11일
Article Title: 時文漫評 (Random Commentary on Contemporary Writing)
Author: 聖居山人
Article Type: 문예평론 (Literary Criticism)

時文漫評
						聖居山人
一. 文壇에 活氣來?! (Liveliness in the Literary World?!)

Recently, since the three major newspapers simultaneously increased their pages to eight, the literary world (?) seems filled with an unprecedented new vitality. Just as restaurants thrive greatly even when the economy is depressed due to financial austerity, it might be considered a strange phenomenon (奇現象) that only the literary world shows vitality in this society stagnant in various aspects. However, in any case (何如間), it is a matter to be celebrated in the sense that there is hope that "among a thousand chickens, one phoenix might emerge,"<23> so truly, the more the merrier! Just as numerous small fry fish make a large school, strength (力) arises when numbers are large and united. Readers! Indeed, who can guarantee that even the giant whale of the sea will not be conquered before the great unity of the "small fry"?
If so, writers, facing this golden opportunity of a thousand years (千載一遇) where literary fortune (文運) is flourishing lately, should pour their heart and soul into producing literary eggs (文卵) prolifically, like silkworms laying eggs!
However, just as one questions how long the prosperity of restaurants floating on a false boom (가라게-끼) will last, it is doubtful how many days this unhealthy vitality of the literary world will continue (支續). Indeed, if newspapers do not "shrink" back to four pages and even one more magazine emerges, it might become even "more lively" than now, but essentially, no matter how numerous they become, won't they ultimately amount to nothing more than propaganda for waste paper (体紙宣傳)? If so, editors would surely not increase newspaper pages solely for waste paper propaganda, so how about being more careful (愼重) in selecting manuscripts? Perhaps it would be better to leave blank spaces (餘白) if pages are insufficient... Since this only mass-produces heaps (車載斗量) of worthless (瓦樂) "writer eggs," giving birth to more of Chosŏn's "ugly literary giants" (醜文豪) than currently exist probably wouldn't be much of an honor (光榮) for the newspaper companies themselves.<24>

二. 妓生과 文士 (Courtesans and Writers)

There might be writers who become greatly angered if the possessors of the noble title "writer" (文士) are compared to lowly courtesans (賤妓) like roadside willows and wall flowers (路柳墻花). Also, there might be courtesans who pout if chaste (節操) courtesans are compared to third-rate popular writers. However, I am excluding such lofty writers and courtesans from my discussion. If they feel pained upon reading my words, the author sympathizes with the misfortune (不幸) of them mutually (彼此) holding such professions in this transitional period (過渡期) modern era, and they have no other choice (別數) but to console themselves.
This is not just because both "writing" (文) and "courtesanship" (妓) are "professions." The two are not only similar as "professions," but what difference is there between a so-called third-rate writer and a lowly courtesan of the roadside willows and wall flowers? What difference is there between a lowly courtesan allowing the sensual pleasure (享樂) of a profligate's (放蕩兒) carnal desires (肉情) and a popular writer causing the degeneration (墮落) of low-class readers (低級讀者) with vulgar tastes (卑劣한 趣味) akin to mental masturbation (精神的 手淫)? Is it not that the former targets the body (肉體) while the latter targets the spirit (精神)? Aren't they both generally causing human degeneration? No, the "poison of writing" (文毒) has a wider and larger scope than syphilis (梅毒), making it an even more terrifying and detestable (可恐可惡) demon.
Despite this, fooled by the traditionally gilded (在來鍍金的) title "writer" and also fooled by the magic of print (活字魔術), people tend to look up to anyone called a "writer" and look down upon (下待) "courtesans." Humans<25> seem to possess quite the "sensibility" (感覺性). However, since this is not an ingrained malady (痼疾) common (通有) to all humankind, the class (階級) that propagates (傳播) such unscientific (非科學的) delusions (착覺) will also likely disappear (消滅) in the near future (不遠間) following the progress (進行) of human history (歷史). Yet, from ancient times to the present (自古及今), how terrifyingly have the so-called government-patronized scholars (御用學者) and intellectual class (知識階級) of feudal slave morality (封建 奴隷道德) planted these "delusion germs" (錯覺菌), these "unconscious germs" (無意識菌), into the pure and innocent (純眞無知) working masses (勤勞 大衆), thereby anesthetizing (痲醉) their spiritual lives? Thus, despising (賤待) labor (勞働) and skill (技術) and revering only the so-called "scholar" (士), they idolized (偶像化) themselves. Like Buddhas (부처) in a temple (佛堂), they sat idly by, shamelessly (廉恥업시) plundering (橫奪) the food, clothing, and shelter (衣食住) produced (生産) by the sweat and blood (汗血) of the so-called commoners (野人), becoming the self-proclaimed gentleman class (君子階級) that rules (治) the commoners, did they not?
If so, the writer's "magic of writing" is also quite splendid as a self-preservation tactic (自身保護策), and such things are not common even in commerce (商業). Only, in a special region (特殊地域) like Chosŏn (朝鮮), it must be most regrettable that one merely gets a whiff of the so-called manuscript fees (原稿料) compared to other countries. However, in compensation (代身), the new roads (新作路) to becoming a great writer (文豪) are open in all directions (四通五達). Anyone skilled in prolific writing (多作) and advertising techniques (廣告術) could easily become a great writer superior to the currently existing twin paragons (雙璧) of "ugly literary giants." However, it would be necessary (必要) to be prepared (覺悟) beforehand to receive the waste paper bin prize (体紙桶賞) instead of the Nobel Prize.<26>

三. 人間과 藝術性 (Humans and Artistry)

"Life is short, Art is long!" (人生은 짜르되 藝術은 久遠하다!) Or "Man is man, and art is art." (人間은 人間이요 藝術은 藝術이다.)
Is this why writers of the propertied class (有産者的 文士) advocate for art for art's sake (藝術至上主義) and, based on dualism (二元論的), claim that there are no classes (階級) in art? I do not wish to discuss the class nature (階級性) of literature anew now. I merely find their self-serving (我田引水式) sophistry (詭辯) laughable (可笑). First of all (于先), since they attempt not to see the gap (懸隔) between rich and poor (貧富) among humans as class opposition (階級對立), it is logically (論理上) natural (當然) for them to deny (否認) class nature in literature as well. However, what can be done about the fact (事實) that this is the aforementioned unscientific delusion? A writer must also be a person. They produce literature (文藝) after becoming a person; could they possibly produce it before being human? If so, the true person of that era (時代) would be one who grasps the justice (正義) and truth (眞理) of that era. If such a person became a writer, shouldn't they first fight for this truth? If so, shouldn't they naturally (맛당히) advocate for class literature and bravely (勇敢) struggle (鬪爭) for it? Isn't literature said to be the record (文獻) of the society (社會) of its time? Society refers (指稱) to all the people of that society, so it is good to reflect (反映) the life (生活) of each stratum (各層) of that society. Proletarian works (푸로 作品) are good, but bourgeois works (뿌르 作品) are also good. In short (要컨대), it's enough just to put out good works. There are also such moderates (中間) among them. (Continued in next issue)<27>

**Summary**

The author, Sŏnggŏ Sanin, critically observes the seemingly burgeoning literary scene in 1930 Korea, dismissing it as a superficial 'false boom' driven by newspapers expanding pages rather than genuine quality. He controversially compares opportunistic, low-quality writers to courtesans (妓生), arguing both degrade society – one physically, the other spiritually through 'poisonous writing' (文毒). He critiques the traditional reverence for 'scholars' (士) and writers, seeing it as a historical mechanism for the elite to exploit the masses. Finally, he refutes the 'art for art's sake' argument, asserting that true artists, as humans living in a specific era, must engage with social realities and truth (implying class struggle) rather than claiming art is separate from life and class.

From a historical perspective, this article is interesting as it reflects the intellectual ferment and social critique present in colonial Korea. It showcases a sharp awareness of class dynamics ("propertied writers," "working masses") and critiques the commercialization and potential shallowness of culture under changing media landscapes (newspaper expansion). The explicit comparison of writers to courtesans and the attack on 'art for art's sake' using terms like 'proletarian works' (푸로 작품) points to the influence of leftist and nationalist critiques of bourgeois culture prevalent during that period. Historians might find the author's cynical view of the literary 'boom,' the strong class-based analysis, and the direct challenge to aesthetic detachment valuable for understanding intellectual discourse and social tensions in 1930s Korea.

**Named Entities**

朝鮮	조선	Chosŏn

**Glossary**

時文漫評	시문만평	Random commentary on contemporary writing
聖居山人	성거산인	Sŏnggŏ Sanin (Author's pen name)
文壇	문단	Literary world, literary circles
活氣	활기	Vitality, liveliness
輓近	만근	Recently (older term)
充溢	충일	To be full of, overflowing with
財政緊縮	재정 긴축	Financial austerity
料理집	요릿집	Restaurant (older spelling/form of 요릿집)
奇現象	기현상	Strange phenomenon
何如間	하여간	Anyway, in any case (older form)
慶賀	경하	Celebration, congratulation
多多益善	다다익선	The more the merrier (idiom)
곤장이	곤쟁이	Small shrimp/fry (used metaphorically for numerous writers)
엇더튼지	어떻든지	Anyway, anyhow (older spelling)
뭉치면	뭉치면	If gathered/united
昨今	작금	Lately, nowadays
文運	문운	Literary fortune, fate of literature
隆盛	융성	Prosperity, flourishing
千載一遇	천재일우	Once in a thousand years opportunity (idiom)
際한	즈음한	At the time of, facing (older grammatical form)
모룸직이	모름지기	Indeed, surely, ought to (older spelling)
傾洼	경주	To pour into, devote (often written 傾注)
文卵	문란	Literary eggs (metaphor for literary works)
多産	다산	Prolific production
가라게-끼	가라게키	False boom, empty bravado (from Japanese 空景気 'karageiki')
支續	지속	To continue, sustain (older Hanja spelling, now 지속 持續)
疑問	의문	Doubt, question
体紙宣傳	폐지 선전	Waste paper propaganda (likely referring to superficial newspaper content/ads; 体紙 might be used for 廢紙)
編輯子	편집자	Editor
選擇	선택	Selection, choice
愼重	신중	Careful, cautious
下足	부족	Insufficient (often written 不足)
餘白	여백	Blank space, margin
車載斗量	차재두량	Innumerable, plentiful (lit. 'load a cart, measure with a斗') (idiom)
瓦樂	와락	Worthless things, rubbish (lit. 'tiles and shards')
醜文豪	추문호	Ugly literary giant (derogatory term)
誕生	탄생	Birth
光榮	광영	Honor, glory (older spelling/form of 영광 榮光)
妓生	기생	Female entertainer, courtesan
文士	문사	Writer, man of letters
尊貴	존귀	Noble, esteemed
路柳墻花	노류장화	Roadside willows and wall flowers (metaphor for common prostitutes/courtesans)
賤妓	천기	Lowly courtesan
節操	절조	Integrity, chastity, constancy
앵도러질	앵돌아질	To pout, turn away sulkily (dialectal/older form)
高尙	고상	Lofty, high-minded
過渡期	과도기	Transitional period
彼此	피차	Mutually, each other
別數	별수	Other way, alternative means (often used in negative '별수 없다' - no other way)
放蕩兒	방탕아	Profligate, dissolute person
肉情	육정	Carnal desire, lust
享樂	향락	Sensual pleasure, enjoyment
精神的 手淫	정신적 수음	Mental masturbation
卑劣	비열	Vulgar, base, despicable
趣味	취미	Taste, hobby
低級讀者	저급 독자	Low-class readers
墮落	타락	Degeneration, corruption
肉體	육체	Physical body
對象	대상	Object, target
精神	정신	Spirit, mind
文毒	문독	Poison of writing/literature
梅毒	매독	Syphilis
可恐	가공	Terrible, dreadful
可惡	가악	Detestable, abominable
在來	재래	Traditional, conventional
鍍金的	도금적	Gilded, superficial
活字魔術	활자 마술	Magic of print/type
下待	하대	To treat condescendingly, look down upon
感覺性	감각성	Sensibility, sensitivity
通有	통유	Common to all, universal
痼疾	고질	Chronic disease, ingrained vice
非科學的	비과학적	Unscientific
착覺	착각	Delusion, illusion, mistake (older spelling of 착각 錯覺)
傳播	전파	Propagation, spread
階級	계급	Class (social)
存在	존재	Existence
歷史	역사	History (older Hanja spelling, now 역사 歷史)
進行	진행	Progress, advancement
不遠間	불원간	Soon, in the near future
消滅	소멸	Disappearance, extinction
自古及今	자고급금	From ancient times to the present
封建	봉건	Feudal
奴隷道德	노예 도덕	Slave morality
御用學者	어용학자	Government-patronized scholar, academic serving the regime
知識階級	지식 계급	Intellectual class
無意識菌	무의식균	Unconscious germs (metaphor for ideologies)
純眞無知	순진무지	Pure, innocent, and ignorant
勤勞 大衆	근로 대중	Working masses
種植	종식	To plant, implant (ideas, etc.)
痲醉	마취	Anesthesia, anesthetize
勞働	노동	Labor (older spelling of 노동 勞動)
技術	기술	Skill, technique
賤待	천대	To despise, treat with contempt
偶像化	우상화	Idolization
佛堂	불당	Buddhist temple hall
부처	부처	Buddha
野人	야인	Commoner, rustic (lit. 'man of the fields', opposite of scholar-official)
汗血	한혈	Sweat and blood (hard toil)
生産	생산	Production
衣食住	의식주	Food, clothing, and shelter; basic necessities
廉恥	염치	Sense of shame, honor
橫奪	횡탈	To plunder, usurp, seize wrongfully
自稱	자칭	Self-proclaimed
君子階級	군자 계급	Gentleman class (referring to the ruling elite/literati)
治	치	To rule, govern
自身保護策	자신보호책	Self-preservation measure/tactic
未嘗不	미상불	Indeed, truly; cannot but be (literary expression)
商業	상업	Commerce, business
特殊地域	특수지역	Special region
原稿料	원고료	Manuscript fee
代身	대신	Instead of, in compensation for
文豪	문호	Great writer, literary giant
新作路	신작로	New road (often referring to modern, wider roads built during the colonial period; used metaphorically)
四通五達	사통오달	Open in all directions, well-connected (idiom)
多作	다작	Prolific writing
廣告術	광고술	Advertising technique/skill
當場	당장	On the spot, immediately
雙璧	쌍벽	Twin paragons, pair of outstanding figures (idiom)
無難	무난	Without difficulty, easy
体紙桶賞	폐지통상	Waste paper bin prize (sarcastic prize; 体紙 likely used for 廢紙 'waste paper')
覺悟	각오	Resolution, preparedness
必要	필요	Necessary
人生	인생	Human life
藝術	예술	Art
久遠	구원	Eternity, permanence
藝術至上主義	예술지상주의	Art for art's sake
二元論的	이원론적	Dualistic
有産者的	유산자적	Propertied, bourgeois (lit. 'of the propertied')
主張	주장	Assertion, claim, argument
階級性	계급성	Class nature, class character
云云	운운	To say this and that, and so on
我田引水式	아전인수식	Self-serving (lit. 'drawing water to one's own paddy field') (idiom)
詭辯	궤변	Sophistry, specious argument
可笑	가소	Laughable, ridiculous
于先	우선	First of all (older form/Hanja spelling of 우선)
貧富	빈부	Rich and poor
懸隔	현격	Gap, disparity
對立	대립	Opposition, confrontation
否認	부인	Denial, repudiation
論理上	논리상	Logically
當然	당연	Natural, 당연
事實	사실	Fact, truth
엇지하랴	어찌하랴	What can be done? How can it be helped? (older form)
然後	연후	Afterwards, only then
文藝	문예	Literature and art
時代	시대	Era, period, age
眞正	진정	True, genuine
正義	정의	Justice
眞理	진리	Truth
把握	파악	Grasping, understanding
맛당히	마땅히	Naturally, properly, rightly (older spelling)
勇敢	용감	Brave, courageous
鬪爭	투쟁	Struggle, fight (older Hanja spelling, now 투쟁 鬪爭)
文獻	문헌	Document, record, literature
社會	사회	Society (older Hanja spelling, now 사회 社會)
指稱	지칭	To refer to, designate
各層	각층	Each stratum, every level
生活	생활	Life, living
反映	반영	Reflection
푸로 作品	프로 작품	Proletarian work/literature
뿌르 作品	부르 작품	Bourgeois work/literature
要컨대	요컨대	In short, to sum up (contraction of 요약하건대)
中間	중간	Middle, moderate (here referring to moderate stance/group)


---------------------------


잡지명	삼천리 제4호
발행일	1930년 01월 11일
기사제목	時文漫評
필자	聖居山人
기사형태	문예평론

