Magazine Title: 東光 第33호
Publication Date: 1932-05-01
Article Title: 내게 感化를 준 사람들 (People Who Influenced Me)
Article Type: 설문 (Survey)

People Who Influenced Me
(Survey Question)
Please tell us about the famous or unknown individuals who gave you an unforgettable influence in your life.

Pak Ch'an-hŭi, Tong'a Ilbo Sa
Samdongi (森棟二 - Elementary School Principal), Ōyama Ikuo.

Yun Sŏng-dŏk, Ewha Women's College (梨花專門)
Among music teachers, Miss Young.

Kim Il-yŏp, Female Writer
My own father, who practiced the spirit of Jesus exactly as it is, gave me much influence in my past, and those who give or will give me influence from now on are those who have received the spirit of Buddha in the true sense.

Kim Ch'ang-je, Ewha Girls' High School (梨花女高)
Unfortunately, I cannot think of any particular proof of receiving such good influence from living people. The influence of ancient figures from East and West (from within books) <36> is truly abundant.

Kim Ŭl-han, Maeil Sinbo Sa
Hwang Hŭi, Yi Sang-jae.

O Pong-bin, Chosŏn Art Museum (朝鮮美術舘)
The one who gave me an unforgettable influence in my life, Teacher Son Pyŏng-hŭi.

Pyŏn Kwang-ho
Wen Yanbo (文彦博), Yi Wŏn-ik, Bismarck.

Cho Myŏng-sik, Sungin Commercial School (崇仁商業)
Directly, Teacher Yi Wŏn-ha and Teacher An To-san (An Ch'ang-ho); indirectly, that is through writing, Teachers Ch'unwŏn (Yi Kwang-su) and Yuktang (Ch'oe Nam-sŏn).

Chŏng Sŏng-ch'ae
I intend to cherish throughout my life the influence that Teacher Wŏllam (Yi Sang-jae) gave me. As the President of the Boy Scouts Federation (少年斥候聯盟), he always awakened me with these words: "One who comes rushing to fight intending to obstruct good work is like a mad dog, and one who sets aside the task to engage and fight with a mad dog will also become mad likewise. The one doing the work need only be faithful to that task and pour all their energy into it, and the obstructors will naturally withdraw." <37>

Kim Hyŏn-jun, Posŏng College (普成專門)
Parents and teachers gave me unforgettable influence.

Ok Sŏn-jin, Posŏng College (普成專門)
Famous and unknown individuals who gave me unforgettable influence in my life—
(1) Caesar. This is for the point that he possessed various talents concurrently. A politician, a jurist, an orator, a writer, and the point that through careful living (攝生), he made his frail body overflow with energy.
(3) Abraham Lincoln. This is for reading and thinking from a poor background to eventually become President, and also for ultimately sacrificing his own body for the sake of humanity.
(3) Sŏng Sam-mun and Chŏng Mong-ju. This is because they possessed loyalty and righteousness; "might cannot make [them] bend" (威武不能屈) and "riches and honors cannot make [them] dissolute" (富貴不能淫) are what I admire.
(4) Bismarck, who possessed grand strategies and great plans born of deep calculation and foresight (深謀遠慮). His decisiveness, courage, and iron-like strength of will are what I admire.
(5) Also, I would say that the mottos (座右銘) of Tokugawa Ieyasu and Saigō Takamori have given me no small influence. <38>
<36-38>

**Summary**

This article presents responses from eleven Korean intellectuals and public figures in 1932 to a survey question about who influenced them most significantly. The answers reveal a wide range of influences, including Korean historical figures (like Hwang Hŭi, Yi Sang-jae, Son Pyŏng-hŭi, Sŏng Sam-mun, Chŏng Mong-ju), contemporary Korean figures (like An Ch'ang-ho, Yi Kwang-su, Ch'oe Nam-sŏn), Western figures (Jesus, Caesar, Lincoln, Bismarck, Miss Young), Japanese figures (Ōyama Ikuo, Tokugawa Ieyasu, Saigō Takamori, a principal named Samdongi), philosophical figures (Buddha), and personal relations (parents, teachers, father). For historians, this survey provides a valuable snapshot of the diverse intellectual and moral inspirations cited by prominent Koreans during the colonial period, reflecting a complex engagement with tradition, modernity, nationalism, and international figures, including those from the colonizing power (Japan) and the West. The recurring mentions of figures known for strong will, loyalty, and national leadership (like Bismarck, Lincoln, Yi Sang-jae, Son Pyŏng-hŭi) are particularly revealing of the concerns of the time.

**Named Entities**

東亞日報社	동아일보사	Tong'a Ilbo Sa
朴瓚熙	박찬희	Pak Ch'an-hŭi
森棟二	삼동이	Samdongi
普校校長	보교교장	Elementary School Principal
大山郁夫	대산욱부	Ōyama Ikuo
梨花專門	이화전문	Ihwa Chŏnmun (Ewha Women's College)
尹聖德	윤성덕	Yun Sŏng-dŏk
미쓰영氏	미스영씨	Miss Young
金一葉	김일엽	Kim Il-yŏp
예수	예수	Jesus
佛陀	불타	Buddha
梨花女高	이화여고	Ihwa Yŏgo (Ewha Girls' High School)
金昶濟	김창제	Kim Ch'ang-je
每日申報社	매일신보사	Maeil Sinbo Sa
金乙漢	김을한	Kim Ŭl-han
黃熹	황희	Hwang Hŭi
李商在	이상재	Yi Sang-jae
朝鮮美術舘	조선미술관	Chosŏn Misulgwan (Chosŏn Art Museum)
吳鳳彬	오봉빈	O Pong-bin
孫秉熙	손병희	Son Pyŏng-hŭi
卞光昊	변광호	Pyŏn Kwang-ho
文彦博	문언박	Wen Yanbo
李元翼	이원익	Yi Wŏn-ik
삐스맑	비스마르크	Bismarck
崇仁商業	숭인상업	Sungin Sang'ŏp (Sungin Commercial School)
趙明埴	조명식	Cho Myŏng-sik
李遠河	이원하	Yi Wŏn-ha
安島山	안도산	An To-san (An Ch'ang-ho)
春園	춘원	Ch'unwŏn (Yi Kwang-su's pen name)
六堂	육당	Yuktang (Ch'oe Nam-sŏn's pen name)
鄭聖采	정성채	Chŏng Sŏng-ch'ae
月南	월남	Wŏllam (Yi Sang-jae's pen name)
少年斥候聯盟	소년척후연맹	Sonyŏn Ch'ŏkhu Yŏnmaeng (Boy Scouts Federation)
普成專門	보성전문	Posŏng Chŏnmun (Posŏng College)
金賢準	김현준	Kim Hyŏn-jun
玉璿珍	옥선진	Ok Sŏn-jin
씨-자	카이사르	Caesar
아브라함, 링컨	아브라함 링컨	Abraham Lincoln
成三問	성삼문	Sŏng Sam-mun
鄭夢周	정몽주	Chŏng Mong-ju
德川家康	덕천가강	Tokugawa Ieyasu
西鄕隆盛	서향륭성	Saigō Takamori

**Glossary**

感化	감화	Influence (moral or spiritual); inspiration
設問	설문	Survey question
有名 無名	유명 무명	Famous or unknown (lit. having name, no name)
人士	인사	Personage; prominent figure
말슴	말씀	Speech; words (honorific, older spelling of 말씀)
주엇고	주었고	Gave and... (older spelling of 주었고)
實行	실행	Practice; implementation
親父	친부	One's own father
지금부터	지금부터	From now on
주는 이 줄 이는	주는 이, 줄 이는	Those who give, those who will give (note older particle usage)
참 意味	참 의미	True meaning
살어 잇는	살아 있는	Living (older spelling of 살아 있는)
特證	특증	Special proof; particular evidence
東西古人	동서고인	Ancient figures of East and West
書籍	서적	Books
不忘	불망	Unforgettable
直接	직접	Directly
間接	간접	Indirectly
글로	글로	Through writing
兩 先生	양 선생	Both teachers
平生	평생	Lifetime
품고 지나려	품고 지내려	To cherish/hold onto and live (intend to live)
깨워 주섯습니다	깨워 주셨습니다	Awakened (me) (honorific past, older spelling/form of 깨워 주셨습니다)
妨害	방해	Obstruction; hindrance
싸움하러	싸움하러	To fight (older form, contemporary would often be 싸우러)
덤비는 자	덤비는 자	One who rushes forward/attacks
미친 개	미친 개	Mad dog
事業	사업	Work; task; undertaking; project
相對하야	상대하여	Confronting; dealing with (older spelling of 상대하여)
같의	같이	Likewise; similarly (older spelling of 같이)
미처질 것이다	미쳐질 것이다	Will become mad
忠實하야	충실하여	Being faithful/devoted to (older spelling of 충실하여)
全力	전력	All one's energy/strength
들이면	들이면	If one pours in/devotes
妨害者	방해자	Obstructor; interferer
自然히	자연히	Naturally; automatically
물러갈 것이다	물러갈 것이다	Will withdraw; will retreat
주섯나이다	주셨나이다	Gave (honorific, older literary ending -나이다)
才質	재질	Talent; disposition
兼備하얏다는 점	겸비하였다는 점	The point that (he) possessed concurrently (older spelling of 하였다는)
政治家	정치가	Politician
法律家	법률가	Jurist; lawyer
雄辯家	웅변가	Orator
文章家	문장가	Writer; master of prose
攝生	섭생	Regimen for health; careful living
虛弱	허약	Frail; weak
身體	신체	Body
精力絶倫	정력절륜	Unsurpassed energy/vitality
만든 점	만든 점	The point that (he) made
貧窮	빈궁	Poverty; destitution
處地	처지	Circumstances; situation
읽고	읽고	Reading and...
필경은	필경은	In the end; eventually
大統領	대통령	President
人道	인도	Humanity; humanitarianism
위하야	위하여	For the sake of (older spelling of 위하여)
犧牲	희생	Sacrifice
忠誠	충성	Loyalty; allegiance
義道	의도	Righteous path; principles of justice
잇는 까닭이며	있는 까닭이며	Is the reason that (they) possess... (older spelling of 있는)
威武不能屈	위무불능굴	Might cannot make (one) bend (Classical Chinese phrase)
富貴不能淫	부귀불능음	Riches and honors cannot make (one) dissolute (Classical Chinese phrase)
나의 좋아하는 바이다	나의 좋아하는 바이다	Is what I admire/like (somewhat older grammatical structure)
深謀遠慮	심모원려	Deep calculation and foresight (idiomatic phrase)
雄略大圖	웅략대도	Grand strategies and great plans
果斷性	과단성	Decisiveness
膽力	담력	Courage; nerve
鐵石	철석	Iron and stone (metaphor for firmness)
意志	의지	Will; volition
적지 아니하엿다고	적지 아니하였다고	That it was not small (older spelling/form of 아니하였다고)
座右銘	좌우명	Motto (lit. 'seat right inscription')


---------------------------


잡지명	동광 제33호
발행일	1932년 05월 01일
기사제목	내게 感化를 준 사람들
기사형태	설문

내게 感化를 준 사람들
(設問)
先生에게 一生에 잊지 못할 感化를 준 有名 無名의 人士들을, 말슴하여 주십시오.

東亞日報社 朴瓚熙
삼동이(森棟二-普校校長), 大山郁夫.

梨花專門 尹聖德
音樂敎師중 미쓰영氏.

金一葉 女士
예수의 精神 그대로 實行한 親父가 나의 과거에는 많은 感化를 주엇고 지금부터 나에게 感化를 주는 이 줄 이는 참 意味의 佛陀의 精神을 받은 이들입니다.

梨花女高 金昶濟
나는 不幸히 살어 잇는 사람에게서는 그처럼 좋은 感化를 받은 特證할 것이 생각나지 안습니다. 東西古人(書籍 중에서)의 感化는 ＜36＞ 실로 많습니다.

每日申報社 金乙漢
黃熹, 李商在.

朝鮮美術舘 吳鳳彬
一生에 不忘할 感化를 나에게 준 이, 孫秉熙先生.

卞光昊
文彦博, 李元翼, 삐스맑.

崇仁商業 趙明埴
直接으로는 李遠河先生, 安島山先生이요 間接으로 즉 글로 春園, 六堂 兩 先生입니다.

鄭聖采
月南先生께서 내게 주신 感化를 平生 품고 지나려 합니다. 少年斥候聯盟의 總裁이섯든 그는 내게 이런 말슴으로 늘 깨워 주섯습니다. 「착한 일을 妨害하랴고 싸움하러 덤비는 자는 미친 개와 같으니 事業은 뒤에 두고 미친 개와 相對하야 싸움하는 者도 역시 같의 미처질 것이다. 일하는 者는 오직 그 事業에 忠實하야 全力을 들이면 妨害者는 自然히 물러갈 것이다」고.＜37＞

普成專門 金賢準
父母와 先生은 나에게 不忘의 感化를 주섯나이다.

普成專門 玉璿珍
一生에 不忘할 感化를 나에게 준 有名 無名의 人士들-
(1) 씨-자. 이는 各種 才質이 兼備하얏다는 점이다. 政治家요 法律家요 雄辯家요 文章家요 攝生으로 자기의 虛弱한 身體를 精力絶倫하도록 만든 점 등이며,
(3) 아브라함, 링컨. 이는 貧窮한 處地에서 읽고 생각하야 필경은 大統領까지, 또한 人道를 위하야 필경은 자기 몸 犧牲까지,
(3) 成三問과 鄭夢周. 이는 忠誠과 義道가 잇는 까닭이며 威武不能屈이며 富貴不能淫이 나의 좋아하는 바이다.
(4) 深謀遠慮의 雄略大圖를 가진 「삐스막」 이 분의 果斷性과 膽力, 鐵石같은 意志의 힘이 내 좋아하는 바이다.
(5) 또한 德川家康과 西鄕隆盛의 座右銘이 나에게 준 바 感化가 적지 아니하엿다고 말하려 한다.＜38＞
＜36-38＞
