**Header Section:**
Magazine Title: 東光 제33호
Publication Date: 1932년 05월 01일 (May 1, 1932)
Article Title: 太平洋上의 爭覇戰 日米關係史 小考, 學術特輯 (A Study of the History of Japan-US Relations, The Struggle for Supremacy on the Pacific Ocean; Academic Special Feature)
Author: 白樂濬 (Paek Nakchun)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Struggle for Supremacy on the Pacific Ocean: A Brief Study of the History of Japan-US Relations, Academic Special Feature
						Paek Nakchun

The topic I was commissioned to write about by the Tongkwangsa (東光社) is "The Past and Future of Japan-US Relations." Although it has been a long time since I received the commission, I have not had the leisure to delve into the past, nor do I feel confident enough to infer the future. Therefore, I intend to list several matters remaining in my memory among the facts of Japan-US relations to refresh the reader's memory regarding the past, and leave inferences about the future to the reader's judgment.
Now, in gathering scattered facts, a framework (벼리 - 綱) is needed. To create this framework, while it might be possible to delineate periods according to the changes in the US policy towards Japan, I have chosen to focus on Japan's foreign policy and, for convenience, divide it into three periods. The period up to 1853 is designated as the "Lockdown Era" (鎖國時代), the period from 1853 until the conclusion of the Russo-Japanese War is the "Opening Era" (開國時代), and the period from the Russo-Japanese War to the present day is named the "Strong Nation Era" (强國時代).

1. Lockdown Era (鎖國時代)
American historian Henry Morse Stephens divided Pacific history into four periods. The first period covers 200 years from the appearance of Europeans in the early 16th century, marked by the ascendancy of the Spanish. The second period was one of conflict among various European nations, ending with Canada and the United States of North America occupying the Pacific coast. The third period spanned the 19th century, concluding with the division of territories in various Pacific regions among European nations and the Meiji Restoration (維新) of Japan. The fourth period began with the opening of the Panama Canal (巴奈馬運河), leading to faster transportation between European and Pacific countries and the formation of social and economic chain relationships. Viewing Japan-US relations within Pacific history, they began from the second period. Exactly one hundred years ago, in 1832, the 7th US President Andrew Jackson appointed Edmund Roberts, a prominent shipowner from Portsmouth, New Hampshire, as a special envoy to try negotiating the opening of diplomatic relations with Japan. However, he could not even begin the negotiations. Then, in 1836, while Roberts was anchored in Macao (澳門) preparing for a visit to Japan, he unfortunately contracted an epidemic disease and died abroad.<73> After the conclusion of the Treaty of Wanghia between Qing China and the United States in 1845, capitalizing on the frequent interactions between Qing and the US, James Biddle, the former US Commissioner resident in Canton (廣東府), followed instructions from the US Secretary of the Navy, resigned his post, and appeared in Edo Bay (江戶灣) on July 7, 1846. He requested to present a state letter, a personal message from President Polk, to the Emperor of Japan and conclude a treaty of amity and commerce, but he was also refused and departed under duress on July 29. Afterwards, American diplomats sent to Qing China and naval officers attempted to initiate trade with Japan, but failed to achieve any concrete results. Later, the American whaling ships "Lawrence" and "Lagoda" were shipwrecked off the coast of Japan. Since some of the shipwrecked sailors were detained (抱置) in Japan, the United States sought to conclude a treaty of amity with Japan. Consequently, James Glynn and John H. Aulick successively came East and focused efforts on opening commerce with Japan. However, Aulick failed to execute his mission and was dismissed from his post as Commander of the US East India Squadron in November 1851. Commodore Matthew Calbraith Perry, Superintendent of United States Mail Steamers stationed in New York, succeeded Aulick as Commander of the US East India Squadron and simultaneously inherited the mission to conclude a treaty of amity and commerce with Japan.
Thus, Perry's appointment marked a turning point in Japan-US relations. At this time, the diplomatic policies of both Japan and the US were simple. The US policy towards Japan can be gleaned from the contents of President Millard Fillmore's personal letter entrusted to Aulick dated May 10, 1851. This personal letter was countersigned by Daniel Webster, the then US Secretary of State and a prominent figure in American politics. Its main points were:
1. Rescue and protection of crew members and property from American ships shipwrecked off the Japanese coast.
2. Commencement of free trade between Japan and the United States.
3. Establishment of coaling stations on the Japanese coast for American steamships engaged in regular voyages between California and China.
The purpose of the US request to initiate diplomacy with Japan was thus amity and commerce. Simultaneously, Japan's response was that while it could supply provisions and firewood, foreign intercourse was prohibited by national law (國禁), urging swift departure. In essence, it was exactly the policy of national isolation (쇄국정책 - 鎖國政策) in its literal sense.

[Image Caption] The First Japanese Embassy's Visit to America. This photograph was taken in 1860 when the Japanese ambassadors visited America wearing traditional Japanese clothing.

2. Opening Era (開國時代)
The date Perry appeared in Edo Bay (江戶灣), bearing the state letter, was July 8, 1853. The reason Perry requested a Treaty of Amity and Commerce with Japan was, of course, the achievement of the three objectives mentioned above. However, Perry received instructions (申飾) to initiate negotiations with a firm stance. Therefore, Perry adopted an attitude of demand rather than request for commerce. From the moment he presented the state letter, he insisted on being received with proper etiquette. After presenting it, he demanded that the United States must receive treatment equal to that of other foreign countries. When withdrawing to the Ryukyu Islands (那覇 - Naha), he declared <74> that he would return the following year with additional warships to receive a reply. Furthermore, Perry ordered his subordinates to take possession of part of the Ogasawara Islands (小笠原群島) as a formality. Perry withdrew from the Sea of Japan, spent the winter of 1853 in places like Macao (澳門) and Hong Kong, and reappeared in Edo Bay on February 15, 1854, to receive the reply. At that time, Russia and France were also negotiating treaty conclusions with Japan, so Perry acted swiftly to be the first to finalize a treaty. The US-Japan Treaty of Kanagawa (日米神奈川條約) was concluded on March 31, 1854, between Perry and Japan's Plenipotentiary, Hayashi Daigaku-no-kami (林大學頭). With this, Japan, which had long been firmly closed, opened the two ports of Shimoda (下田) and Hakodate (箱舘). However, both Shimoda and Hakodate were geographically poor ports. Although the residence of American officials was permitted in Shimoda 18 months after the treaty's conclusion (Article 11), it was unsuitable as a permanent place of residence, and the establishment of coaling stations was also impossible.
Looking at the contents of the Kanagawa Treaty, one can say Perry adopted a conciliatory approach (緩和策). Although a most-favored-nation clause (最惠國條款) was inserted, no special privileges were demanded. From the American perspective, the Kanagawa Treaty had many flaws in both content and form. However, Townsend Harris arrived as the first US Consul General to Japan and concluded a new commercial treaty during the years 1857-1858, which remained in effect until 1894. At this time, treaties had just been concluded between Japan and Russia (1855) and Japan and the Netherlands (1856), the contents of which granted extraterritoriality (治外法權) to Russians and Dutchmen. Therefore, the US also obtained the same privilege (特典). Additionally, treaties concerning port opening, residence, land leases, housing, factory construction, and tariffs were steadily concluded. However, afterwards in Japan, due to the policy of "expelling barbarians" (攘夷策), not only was there a lack of sincerity in treaty implementation, but it almost reached a state of treaty abrogation. Consequently, among European and American countries, there was talk of going to war against Japan to protect established rights (旣得權), and even rumors of partitioning Japan circulated. As the fervor for expelling barbarians intensified, incidents occurred involving the murder of Europeans and Americans, including interpreters at the US consulate. Fearing unforeseen incidents in Edo Bay, diplomats from Britain, France, the Netherlands, and Russia withdrew to Yokohama (橫濱) in the spring of 1861. However, Consul Harris did not withdraw and instead defended Japan's sovereignty (主權), striving to make Japan fulfill its international responsibilities, thereby enhancing Japan's international trust and status.
As Harris resigned and the American Civil War broke out, the leading position among foreign diplomats stationed in Japan shifted to Great Britain. From this time, the United States adopted a policy of cooperating with European nations to preserve the authority of Western civilization. Therefore, US officials, together with representatives from Britain, France, and the Netherlands, participated in a joint declaration concerning the guarantee of established rights on May 30, 1864. In August of the same year, the US also cooperated with Britain, France, and the Netherlands in the punitive expedition against the Chōshū Domain (長州藩), which had abandoned the far-sighted policy of opening the country and advocated the theory of abrogating treaties and expelling barbarians. In June 1866, taking the same steps as the allied powers mentioned above, a tariff convention was concluded.
During this treaty conclusion period (1854-1864), the United States held diplomatic superiority in Japan, but for some time thereafter, it continued a cooperative policy under the sway of British diplomats. Then, in 1873, John Bingham arrived as Minister to Japan and endeavored to restore the status the US held during Harris's time. Kicking aside the European powers' cooperative policy under British influence, and despite opposition from British and German officials stationed in Japan, the US advised Japan to completely revise the old treaties with Western countries. As the first step in implementing this policy, the US took the lead and concluded a new US-Japan treaty on July 25, 1878. (This treaty served as the model for US policy towards China in 1928). According to its contents, the US recognized Japan's right to self-determination (自決權) regarding its coastal trade and tariff setting. In return, Japan agreed to open new ports and abolish export duties. However, the implementation of this treaty was conditional upon Japan concluding similar treaties with other Western nations, and the new concessions granted by Japan to the US in this agreement were to be extended only to those countries that concluded treaties identical to the US-Japan agreement.
Due to opposition from European countries like Britain and Germany regarding this US-Japan Treaty (1878), the treaty was not implemented. However, this fostered greater goodwill between the US and Japan, and with such American support, Japan revised the unequal treaties with Western nations. How deep American goodwill towards Japan was can be seen in President Arthur's message delivered to the US Congress convened in November 1883, stating that the US was prepared to support Japan on the issues of tariff independence (關稅獨立), abolition of extraterritoriality (治外法權撤廢), and cancellation of unequal treaties (不平等條約取消). In April 1886, an extradition treaty was concluded between Japan and the US. (Hereafter, 42 lines omitted - original text)<75>

**Summary**

This 1932 article by Paek Nakchun outlines the early history of US-Japan relations, dividing it into a "Lockdown Era" (pre-1853) and an "Opening Era" (1853-Russo-Japanese War). It details initial US attempts to establish diplomatic and trade ties, Perry's forceful expedition leading to the Kanagawa Treaty, the subsequent Harris Treaty granting more substantial rights including extraterritoriality, and the period of shifting diplomatic influence where the US initially led, then cooperated with European powers under British sway, before reverting under Minister Bingham to a policy supporting Japan's efforts to revise unequal treaties and regain tariff autonomy and judicial sovereignty. From a Korean colonial history perspective, the article is interesting because it's written by a prominent Korean intellectual during Japanese rule, analyzing the rise of Japan through its interactions with a Western power. It implicitly discusses themes of sovereignty, unequal treaties, and modernization that were highly relevant to Korea's own subjugated position, offering a historical parallel of how an Asian nation navigated Western pressure and sought international standing, potentially serving as subtle commentary or a historical lesson for its Korean readership. Historians might find Paek's periodization and his portrayal of US policy shifts (particularly the support for treaty revision) noteworthy within the context of Korean intellectual thought under colonialism.

**Named Entities**

太平洋	태평양	T'aep'yŏngyang / Taiheiyō
日米關係史	일미관계사	Il-Mi Kwankyesa
白樂濬	백낙준	Paek Nakchun
東光社	동광사	Tongkwangsa
米國	미국	Miguk
日本	일본	Ilbon
헨으리·모스·스티분쓰	헨리 모스 스티븐스	Henry Morse Stephens
歐洲	구주	Kuju (Europe)
西班牙人	서반아인	Sŏp'anain (Spanish people)
카나다	캐나다	K'anada (Canada)
北米合衆國	북미합중국	Puk-Mi Hapchungguk (United States of North America)
巴奈馬運河	파나마 운하	P'anama Unha (Panama Canal)
앤드류·짹슨	앤드류 잭슨	Aendyuryu Chaeksŭn (Andrew Jackson)
뉴·햄시야洲	뉴햄프셔 주	Nyu Haempsiya Chu (New Hampshire State)
뽀스마쓰	포츠머스	Pposŭmasŭ (Portsmouth)
에드몬·롸버츠	에드먼드 로버츠	Edŭmon Rwabŏch'ŭ (Edmund Roberts)
澳門	오문	Omun (Macao)
靑米修好通商條約	청미수호통상조약	Ch'ŏng-Mi Suho T'ongsang Choyak (Qing-US Treaty of Amity and Commerce / Treaty of Wanghia)
廣東府	광동부	Kwangdong Pu (Canton Prefecture)
쩨임쓰·삐들	제임스 비들	Tcheimssŭ Ppideul (James Biddle)
폭 대통령	포크 대통령	P'ok Taet'ongnyŏng (President Polk)
日本國皇帝	일본국황제	Ilbonkuk Hwangje (Emperor of Japan)
淸國	청국	Ch'ŏngguk (Qing China)
로우랜스	로런스	Rouraensŭ (Lawrence - ship name)
라고다	라고다	Ragoda (Lagoda - ship name)
쩨임쓰·그린	제임스 글린	Tcheimssŭ Kŭrin (James Glynn)
쫜올릭	존 올릭	Tchwan Ollik (John H. Aulick)
밀라드·필모나	밀러드 필모어	Milladŭ P'ilmona (Millard Fillmore)
때니엘·왭스터	대니얼 웹스터	Ttaeni'el Waepsŭt'ŏ (Daniel Webster)
캘리포니야	캘리포니아	K'aellip'oniya (California)
매듸우·깰부래드·페리	매슈 갤브레이스 페리	Maedyu Kkaelburaedŭ P'eri (Matthew Calbraith Perry)
江戶灣	강호만	Kangho Man (Edo Bay)
琉球島(那覇)	유구도(나하)	Yukudo (Naha) (Ryukyu Islands/Okinawa - Naha)
小笠原群島	소립원군도	Soribwŏn Kundo (Ogasawara Guntō / Bonin Islands)
香港	향항	Hyanghang (Hong Kong)
露西亞	노서아	Nosŏa (Russia)
佛蘭西	불란서	Pullansŏ (France)
日米神奈川條約	일미신내천조약	Il-Mi Sinnaech'ŏn Choyak (Japan-US Treaty of Kanagawa)
林大學頭	임대학두	Im Taehakt'u (Hayashi Daigaku-no-kami)
下田	하전	Hajŏn (Shimoda)
箱舘	상관	Sanggwan (Hakodate)
티운센·해리쓰	타운센드 해리스	T'iunsen Haerissŭ (Townsend Harris)
日露	일로	Il-Ro (Japan-Russia)
日蘭	일란	Il-Ran (Japan-Netherlands)
蘭人	난인	Nan'in (Dutch people)
英	영	Yŏng (Britain/England)
佛	불	Pul (France)
蘭	난	Nan (Netherlands)
露國	노국	Noguk (Russia)
橫濱	횡빈	Hoengbin (Yokohama)
長州藩	장주번	Changchu Pŏn (Chōshū Han)
짠·빙햄	존 빙엄	Tchan Pinghaem (John Bingham)
獨	독	Tok (Germany)
아더 대통령	아서 대통령	Adŏ Taet'ongnyŏng (President Arthur)

**Glossary**

爭覇戰	쟁패전	Struggle for supremacy/hegemony
小考	소고	Brief study, short consideration
學術特輯	학술특집	Academic special feature
필자	필자	Author, writer
집필	집필	Writing (an article, book, etc.)
溯究	소구	Trace back, investigate the origins
餘暇	여가	Leisure, spare time
추론	추론	Inference, deduction
일임	일임	Entrusting entirely
벼리	벼리	Guiding principle, framework (also the main cord of a net)
變遷	변천	Changes, transitions
劃定	획정	Demarcate, delimit
鎖國時代	쇄국시대	Era of National Seclusion/Isolation (older term for 쇄국)
開國時代	개국시대	Era of Opening the Country
强國時代	강국시대	Era of a Strong Nation
特使	특사	Special envoy
國交	국교	Diplomatic relations
교섭	교섭	Negotiation
착수	착수	Commencement, start
時疫	시역	Epidemic disease (older term)
客死	객사	To die away from home, die abroad
修好通商條約	수호통상조약	Treaty of Amity and Commerce
頻頻	빈빈	Frequent
住剳	주찰	Resident (diplomat)
公使	공사	Minister (diplomatic rank)
海軍長官	해군장관	Secretary of the Navy (US) / Minister of the Navy
親翰	친한	Personal letter (from a sovereign or head of state)
國書	국서	State letter, diplomatic papers
捧呈	봉정	To present respectfully
締結	체결	Conclusion (of a treaty)
拔錯	발착	Weigh anchor and depart (older naval term, likely 拔錨 - 발묘)
退去	퇴거	Withdrawal, departure
差送	차송	To dispatch, send (an envoy)
遠洋捕鯨船	원양포경선	Ocean-going whaling ship
破船	파선	Shipwreck
遭難	조난	Encountering disaster (esp. at sea), shipwrecked
海員	해원	Seaman, sailor
抱置	포치	Detain, hold (archaic usage in this context)
主力	주력	To focus efforts on
司令長官	사령장관	Commander-in-Chief, Commander (naval)
파면	파면	Dismissal from office
郵船總監	우선총감	Superintendent of Mail Steamers
引繼	인계	Take over, succeed to
國禁	국금	National prohibition
薪水	신수	Firewood and water; provisions for a ship
申諭	신유	To instruct, advise, admonish (official)
國命	국명	State order, national command
申飾	신칙	To instruct strictly, give orders (older term)
禮儀	예의	Etiquette, courtesy
要求	요구	Demand, request
加率	가솔	To lead additional (troops, ships)
回來	회래	To come back, return
緩和策	완화책	Conciliatory measure, appeasement policy
最惠國條款	최혜국조관	Most-Favored-Nation Clause
揷入	삽입	Insertion
特典	특전	Special privilege
治外法權	치외법권	Extraterritoriality
租地	조지	Leased land
攘夷策	양이책	Policy to "Expel Barbarians"
履行	이행	Implementation, fulfillment
廢止	폐지	Abolition, repeal
旣得權	기득권	Vested rights, established interests
擁護	옹호	Protection, defense
分割	분할	Division, partition
不虞	불우	Unexpected contingency, unforeseen event
主權	주권	Sovereignty
協同	협동	Cooperation, collaboration
步法	보법	Pace, step; method, procedure (here meaning 'taking the same steps')
關稅條約	관세조약	Tariff convention/treaty
提携	제휴	Cooperation, alliance
一蹴	일축	To reject flatly, kick aside
自決權	자결권	Right of self-determination
關稅獨立	관세독립	Tariff autonomy
撤廢	철폐	Abolition, revocation
取消	취소	Cancellation, revocation
贊助	찬조	Support, assistance
罪人引度條約	죄인인도조약	Extradition treaty


---------------------------


잡지명	동광 제33호
발행일	1932년 05월 01일
기사제목	太平洋上의 爭覇戰 日米關係史 小考, 學術特輯
필자	白樂濬
기사형태	논설

太平洋上의 爭覇戰 日米關係史 小考, 學術特輯
						白樂濬
東光社로부터 집필의 주문을 받은 제목은「日米關係의 過去과 將來」다. 주문을 받은지 오랫지마는 과거를 溯究할 餘暇를 얻지 못하니 장래를 추론할 자신도 생기지 아니한다. 그러므로 日米關係의 사실중에 기억에 남아잇는 멫가지 사항을 열거하야 과거에 대한 독자의 기억을 새롭게 하고 장래에 관한 추론은 독자의 판단에 일임하려 한다.
이제 흐터저 잇는 사실을 모아 잡으려 하니 벼리(綱)가 잇어야 하겟고 벼리를 만들려하니 米國의 對日政策上 變遷을 따라 시기를 劃定할 수도 잇겟지마는 日本對外政策을 위주하야 편의상 3期로 나누어 上古로 1853년까지를 鎖國時代라 하고 1853년 以降으로 日露戰役의 귀결 時까지를 開國時代라 하고 日露戰役 이후로 今日을 强國時代라고 명명하기로 하엿다.

1. 鎖國時代
