Magazine Title: 개벽 제53호
Publication Date: 1924년 11월 01일
Article Title: 革命印度의 女流詩人 싸로지니·나이듀 (Revolutionary India's Female Poet Sarojini Naidu)
Author: 閔泰興
Article Type: 소식 (News/Report)

Revolutionary India's Female Poet Sarojini Naidu
						Min T'ae-hŭng

(1) In India, alongside Kantŭi (Gandhi) as a leader of the popular movement drawing the trust and respect of all of India's 330 million masses, one can see the female poet Sarojini Naidu (Madame).
The name Sarojini Naidu spread to Europe even earlier than Kantŭi's. Madame Naidu's graceful and profound poetry possesses a character distinctly Oriental, specifically Indian, and particularly female. However, while enduring hardship, it overflows with the strong pulsation of life, yearning for happiness and light. It would not be an exaggeration to say that Naidu's poetic talent has earned a firm place in the history of English literature, receiving the public's fair appraisal as a star in the English poetry scene. This can be readily understood even from Arthur Symons's preface sent for her first publication, *The Golden Threshold*. Whichever of her poetry collections one looks at, it is truly a concentration of purity. However, hers is not the purity like that of a portrait of the Holy Mother Mary; on the contrary, it is the purity of a warrior possessing the vigor for tenacious struggle and rebellion.

(2) We shall not speak further about Madame's excellence in the poetry scene or the value of the poetry itself, but rather intend to introduce and critique the social thought she holds, and also speak of why she abandoned the pen of poetry and bravely entered the political movement.
Although she does not write poetry currently, it is said that due to her natural gift, she is always overflowing with artistic inclination, but instead of writing, she has devoted all her time and energy to the Indian national liberation movement. This heroic woman was too full of passion to hide her own cowardice by taking refuge in the sanctuary called poetry. "Coward! Art is not a game, nor is it mere ornamentation for life. When our compatriots are currently in such distress and threat, should one escape into literature or poetry? Coward, be gone! We shall follow noble thought and push forward fiercely on the path of truth; this is the true art to create, dedicating one's entire life." It is said that there is no political assembly in which Naidu does not participate, and her outstanding energy, even though she is a woman, makes her a pioneer in the practical movement, becoming Kantŭi's one and only activist. <124> Her achievements will forever be remembered by the Indian masses. Although her arrest or imprisonment by the British authorities is an eventuality expected at any time and under any circumstances, Madame's spirit of service to truth does not waver in the slightest, and even the military power of Britain's tens of thousands of strong troops cannot rob this one woman's heart of utmost sincerity. How weak are the threats of imprisonment or the power of authorities before the human mind seeking the way of truth! Naidu has offered her entire personal fortune to the Indian liberation movement, cast off rich and fine clothes, changed into cotton garments, and her valiant figure crying out before the masses cannot fail to deeply move anyone.

(3) There is no need to explain anew what the Non-cooperation Movement, that is, the Kantŭi Movement, means in India, but as a poignant cry of the colored races trying to escape from the long years of oppression by white people, especially the Anglo-Saxons, it not only draws special attention from Orientals, needless to say, but from the people of the world, and is one of the problems modern humanity is striving to solve.
The critical problems of humanity today are the race war and the class war. National self-determination, the struggle of colored races against white races, Pan-Asian alliances (쓰란同盟等), etc., can all be called racial issues and national issues. There is also the problem of the confrontation between the upper and lower classes that cuts across various countries and nations. India's revolutionary movement today is generally known to belong to the former, but because modern problems must absolutely be reduced to and considered as class problems, and without doing so, there is utterly no way to find a solution, India's problem must also be seen as one expression of the class problem. No matter how much Kantŭi speaks of a spiritual movement and emphasizes non-cooperation (this being non-cooperation towards Britain) and non-violence, the actual reality must inevitably shift towards a class liberation movement, and the fact that it is shifting can be inferred by looking at Ireland's Sinn Féin movement or XX's independence movement.
Speaking from the trend of social evolution, believing that the national problem alone can be separated and fundamentally resolved is foolishness, failing to see the reality of modern society. In this sense, it can be surmised that the path inevitably ahead is not merely an anti-British movement but a class liberation movement; thus, Kantŭi's future attitude deserves special attention.

(4) Naidu's thought also attempts to remain entirely a spiritual movement based on non-cooperation and non-violence, but where lies the root cause of Britain, the counterpart to non-cooperation, managing and ruling India? Is not the anguish of the Indian masses suffering in real life? Why did that suffering arise? Did it not arise from when Britain's enormous capital entered India and shattered India's peace? Is a boycott alliance (非買同盟) also unrelated? <125> Do they intend never to think about the cleverness of the modern economic structure where, if you don't buy things, it's difficult to maintain life? What will they do about the masses who cannot afford life's necessities even without a boycott alliance?

(5) Isn't rejecting the Anglo-Saxons in reality rejecting Anglo-Saxon capitalism? The delusion of mere national confrontation and racial struggle is fated to disappear in the dawn light of the new era. In reality, isn't it the capitalist economic structure, which divides humanity horizontally into the propertied and the propertyless, the upper and lower classes, that causes races to devour each other and nations to engage in mutual slaughter? It is impossible that Sarojini Naidu, the possessor of such a keen intellect, does not harbor this great question about reality. When she comes to hold this question, Naidu, full of passion and true courageous spirit, will surely change her direction and guide the truly destined path for India's 330 million masses.
However, whatever Naidu may do, whatever Kantŭi may do, the process of social evolution, like the flow of a great river, cannot but follow its necessary course, pressing forward and forward. The day is not far when a new phase will unfold in India too, from a national liberation movement to a class liberation movement. Although one cannot help but wonder somewhat how Naidu, raised in an abundant environment, will assimilate with that current, we believe her pure feeling and honest conscience will surely not betray our expectations. <126>
<124-126>

**Summary**

This 1924 article introduces Sarojini Naidu as a prominent female poet and activist in India's independence movement, second only to Gandhi in popular esteem. It notes her transition from poetry to political activism, highlighting her dedication, sacrifice of personal wealth, and bravery against British authorities. The author, Min T'ae-hŭng, analyzes the Indian Non-cooperation Movement, arguing that while framed as a national and racial struggle against British rule (specifically Anglo-Saxons), it fundamentally reflects, and must inevitably transition into, a class liberation movement against capitalism, which is the root cause of oppression. The author expresses hope that Naidu's sharp intellect and passion will lead her to recognize this and guide the movement towards addressing class struggle.

From the perspective of Korean colonial history, this article is highly revealing. Written by a Korean intellectual during the Japanese colonial period, it shows a keen interest in anti-colonial movements elsewhere, particularly in India, drawing parallels and seeking lessons. The author's Marxist-influenced analysis, emphasizing class struggle over purely national or racial conflict, reflects a significant ideological current among Korean intellectuals at the time, who were grappling with the nature of Japanese imperialism and the path to liberation. The focus on a prominent female leader like Naidu might also implicitly comment on the role of women in Korea's own nationalist and social movements. Historians would find the article valuable for understanding Korean intellectual engagement with international anti-colonialism, the reception of figures like Gandhi and Naidu, and the infusion of socialist thought into nationalist discourse during the 1920s. The implicit comparison between India's struggle against Britain and Korea's against Japan is palpable.

**Named Entities**

革命印度	혁명인도	Revolutionary India
싸로지니·나이듀	싸로지니 나이듀	Sarojini Naidu
閔泰興	민태흥	Min T'ae-hŭng
印度	인도	India
칸듸	칸디	Kantŭi (Gandhi)
歐羅巴	구라파	Europe
아-더-씨몬쓰	아서 시먼스	Arthur Symons
英國	영국	Britain
愛蘭	애란	Ireland
XX	XX	XX
앤그로 색손	앵글로 색슨	Anglo-Saxon

**Glossary**

女流詩人	여류시인	Female poet
信望	신망	Trust and respect
傳播되엿다	전파되었다	Was spread/propagated (older form)
優美奧妙한	우미오묘한	Graceful and profound
品格	품격	Dignity, character
苦難	고난	Hardship, suffering
忍從	인종	Endurance, submission
躍動	약동	Pulsation, vibrant movement
詩才	시재	Poetic talent
輿論	여론	Public opinion
正評	정평	Established reputation
確固한	확고한	Firm, established
處女出版	처녀출판	First publication (maiden work)
序文	서문	Preface, foreword
淸淨	청정	Purity
反面	반면	On the other hand, reverse side
氣力	기력	Vigor, energy
戰士	전사	Warrior
天禀	천품	Natural gift, innate talent
밧치엇다	바치었다	Devoted, offered (older form)
女丈夫	여장부	Heroic woman
逃避所	도피소	Place of escape, refuge
卑怯	비겁	Cowardice
苦焦	고초	Hardship, suffering, distress (older term)
威脅	위협	Threat
文藝	문예	Literature and art
猛進	맹진	Fierce advance
眞藝術	진예술	True art
絶倫한	절륜한	Unsurpassed, outstanding
先驅	선구	Pioneer, forerunner
唯一無二	유일무이	One and only, unique
功蹟	공적	Achievements
逮捕	체포	Arrest
投獄	투옥	Imprisonment
奉仕心	봉사심	Spirit of service
秋毫도	추호도	Not even the slightest bit
武力	무력	Military power
至誠	지성	Utmost sincerity
權勢	권세	Power, authority
追道心	추도심	Mind seeking the way/truth
提供	제공	Provision, offer
木棉	목면	Cotton
勇姿	용자	Valiant figure
非協同運動	비협동운동	Non-cooperation movement
壓制	압제	Oppression
脫하려는	탈하려는	Trying to escape from (older form)
有色人種	유색인종	Colored races
痛烈한	통렬한	Scathing, poignant
階級戰	계급전	Class war
民族自決	민족자결	National self-determination
抗爭	항쟁	Struggle, resistance
橫斷한	횡단한	That crosses, traversing
還元하야	환원하여	Reducing to, reverting to (older form)
轉換	전환	Conversion, shift
趨勢	추세	Trend, tendency
分離하야	분리하여	Separating (older form)
根本解決	근본해결	Fundamental solution
對相	대상	Object, counterpart
經營統治	경영통치	Management and rule
根源	근원	Root, origin
苦悶	고민	Anguish, agony
非買同盟	불매동맹	Boycott alliance
維持키	유지키	To maintain (older form)
巧妙한데	교묘한데	Cleverness, ingenuity (of the system)
需用品	수용품	Necessities, supplies
排斥	배척	Exclusion, rejection
資本主義	자본주의	Capitalism
迷妄	미망	Delusion, illusion
曙光	서광	Dawn light
有産	유산	Propertied (class)
無産	무산	Proletariat, propertyless (class)
相喰케하며	상식케하며	Causing to devour each other (older expression)
相殺하는	상살하는	Mutually killing
慘狀	참상	Horrible sight, tragic state
銳敏한	예민한	Sharp, keen
頭腦	두뇌	Brain, intellect
疑問	의문	Question, doubt
勇猛心	용맹심	Valiant spirit, bravery
方向	방향	Direction
過程	과정	Process
必然	필연	Necessity, inevitability
行程	행정	Journey, course
新局面	신국면	New phase
展開될	전개될	Will unfold/develop
潮流	조류	Tide, current, trend
同化하여갈넌지	동화하여갈는지	Whether (she) will assimilate (older conjunctive form)
良心	양심	Conscience
企待	기대	Expectation
-e 

---------------------------


잡지명	개벽 제53호
발행일	1924년 11월 01일
기사제목	革命印度의 女流詩人 싸로지니·나이듀
필자	閔泰興
기사형태	소식

革命印度의 女流詩人 싸로지니·나이듀
						閔泰興
(1)印度에서 民衆運動指導者로 칸듸와 가티 全印度3億3千萬大衆의 信望을 끌고 잇는 이는 卽 女流詩人 싸로지니, 나이듀(夫人)(Sarojini Naidu)로 볼 수 잇다.
싸로지니, 나이듀란 일홈은 칸듸-보다도 일즉이 歐羅巴에 傳播되엿다. 나이듀夫人의 優美奧妙한 詩는 東洋人다운 特히 印度人다운 또는 女子다운 品格이 잇다. 그러나 苦難에 忍從하면서 幸福과 光明을 바라는 굿센 生의 躍動이 넘치어 보인다. 나이듀의 詩才는 英語詩壇의 名星으로 輿論의 正評을 어더 英文學史上에 確固한 地位를 가젓다 하여도 過言이 아닐다. 그 夫人의 處女出版인 (The Gold Theshold) 에 보내인 아-더-씨몬쓰의 序文을 가지고도 可히 알 것이다. 그의 詩集中 어느 것을 보던지 眞實로 淸淨의 集結이다. 그러나 그는 聖母마리아의 畵像과 가튼 淸淨이 아니라 그 反面에 굿센 싸홈과 反逆의 氣力을 가진 戰士의 淸淨이다.
(2)吾人은 이 以上 그 夫人의 詩壇에 優越한 것이나 詩 그 物件의 價値에 對하야 말하지 아니하고 다만 그 夫人의 가진 社會思想을 紹介批評하려하며 또는 何故로 그 夫人이 詩에 붓대를 바리고 政治運動에 勇敢히 드러간 것을 말하려 한다.
