Magazine Title: 개벽 제53호
Publication Date: 1924년 11월 01일
Article Title: 人乃天主義의 主唱者 崔水雲 先生의 誕生 百年記念에 就하야 (On the Centennial Anniversary of the Birth of Master Ch'oe Suun, Advocate of Innaech'ŏnism)
Article Type: 논설 (Editorial/Essay)

On the Centennial Anniversary of the Birth of Master Ch'oe Suun, Advocate of Innaech'ŏnism

If we were to pick out the most astonishing figure in modern Korean history, we cannot fail to remember Master Ch'oe Suun. Among those who faced much rejection from the society of convention, there was none as tragic as he. Among those who received a welcome from the populace, there was also none as fervent as he. To discuss him, he carried both slander and praise, criticism and commendation, all upon his single body. From the mouths of the twenty million people of Korea, called the Founder of Ch'ŏndogyo or the Originator of Tonghak, the Progenitor of the Korean Thought Revolution, or a spiritual revolutionary, from the upper special classes of royal relatives and great families down to the children running errands, woodcutters, and rustics, there is almost no one who does not know the name Ch'oe Suun. Reaching recent years, his fame has spread even wider, and that he is gradually becoming a world figure is something that we, the Korean people, cannot help but regard with a sense of remarkable wonder and astonishment. Behold! From whose thought did the popular movement of Kabo [1894] arise? Whose bloodline was the reform movement of Kapchin [1904]? From whose lineage did the central force of the March First Movement emerge? Then, what truth did Ch'oe Suun realize, and what kind of *yangban* was he who held such ideas? On the occasion of his 100th birth anniversary, we wish to add a word.

It was one hundred years ago from now, 4157 years since the founding of Korea. It was a time when the five-hundred-year fortune of the Yi Dynasty was gradually declining. It was a time when the social thought of "Ruler not acting as ruler, subject not acting as subject, father not acting as father, son not acting as son" was utterly rotten, and ethics, morals, and religion were all collapsing day by day. In Kajŏng-ri, Kyŏngju, Kyŏngsang Province, from the family of Ch'oe Ok, who had earned the name of a scholar of the Way (道學者) in the Chosŏn society of the time and was a descendant of six generations of secluded scholars (山林公), one illegitimate son (一個庶子) with no proper given name was born; this was the Master Ch'oe Suun we speak of now. From a young age, he received much instruction in the Confucian Way from his father, but somehow, Ch'oe Suun, from his childhood, was not the least bit impressed <71> by those words. At the age of 16, having lost his father, a thought revolution suddenly began to arise in his mind. He never had the slightest intention of compromising with the society of convention. "A society that must be abolished, these sentient beings who cannot be saved without new thought, how, how can I deal with them?" – his crying out thus was part of his youth. Wondering how he could widely save the sentient beings with new thought, he resolutely raised his head and stood up. Thus, he personally burned all the Confucian classics that had been passed down since his ancestors—for six generations of secluded scholars. For this, he immediately received the punishment of expulsion (除名) from the Kyŏngju Ch'oe clan register. And so, he became a kind of wanderer. Famous mountains, great rivers, secluded hermitages, and large temples were his lodgings for half his life. From age 16 to 37, for fully 21 years, he diligently strove day after day without rest to attain the Way (成道). However, he gained nothing. Having first emerged from the gate of the Confucian Way, he studied Buddhist scriptures and Taoist arts, but finding them all to be affairs of the Former Heaven (先天古事), he uttered a self-lament (自歎), saying, "Confucianism, Buddhism, Taoism—after millennia, their fortune too has declined." Next, he studied Christian doctrine, but reached the verdict, "The writings are unclear, the words lack order, only praying for one's own gain," and stopped there. Then, on the 3rd day of the 2nd month of Ŭlmyo [1855], through a spiritual vision, he received a Heavenly Scripture (天書) from a strange being, but still unsatisfied, from Ŭlmyo to the spring of Kyŏngsin [1860], <72> he spent six years in arduous effort and anguish (刻苦煩悶). Making a final resolution, he returned to his hometown, Yongdam in Kyŏngju, and had this thought: "From now on, there are only two paths for me. One is the path of seeking the Way to widely save the sentient beings, and the other, if I cannot do that, is the path of suicide." So, he wrote on his door lintel the poetic phrase "世間衆人不同歸" (I will not return the same way as the multitude of the world) and the four characters "不出門外" (Will not go outside the gate), and spent a full month like this. Thus, on the 5th day of the 4th month of Kyŏngsin [1860], he first reached the state of true Great Enlightenment (大覺), which was precisely Innaech'ŏnism (人乃天主義). What is Innaech'ŏnism? It is impossible to express its profound truth in one word, but an outline is as follows.

First is the cry, "Undergo Kaebyŏk (開闢, Great Opening)!" He always called this era the Huch'ŏn Era (後天時代, Later Heaven Era). The term Huch'ŏn Era, contrasted with the Sŏnch'ŏn Era (先天時代, Former Heaven Era), means that people of the modern age must be reborn in spirit, social systems, and all aspects of life. Like little children, sweep away the conventional thoughts from your spirit and life as if clearing away clouds to reveal the blue sky and white sun, be cleanly reborn, and become people of the Huch'ŏn. Only such a human race, he cried, is the human race of the Huch'ŏn for the first time.

Second is the cry, "Know the Muguk Taedo (無極大道, Great Way of Ultimate Nothingness)!" Muguk Taedo is a statement revealing that the Supreme Being (上帝), spirits (鬼神), people and things (人物)—the entire universe (一天四海)—are all one fellowship. Thus, it speaks of human-centeredness (人間至上主義). It is the principle of seeking the Supreme Being within humanity and seeking humanity within the Supreme Being. It is the principle stating absolute human equality: "Above man, no man; below man, no man (人上無人 人下無人)." It stated that the peripheral nerves (말초신경) of the universe are humans, and the creative intent of humans is precisely the will of the Supreme Being, the secret craft of spirits, the source of creation (造化), and the highest central office of the union of yin and yang (陰陽合致) and the unification of *ki* (氣運統一). Thus, Muguk Taedo is cried out as being without leakage or addition (無漏無增), perfectly complete without defect (圓滿無缺), the central nerve unifying all religions and all philosophies (萬宗敎萬哲學).

Third is the cry, "Return to the natural state of human nature (性自然)!" Natural human nature refers to the state where human nature reaches its ideal goal, the condition of its innate goodness (良能) as it is <73>. To reach this state of natural human nature, he said, first, one must know the nature of the natural world and the nature of human nature. Second, he said, without liberation from falsehood (虛僞), one cannot reach natural human nature. Third, he said, the institutional organization that is the foundation of human life must be placed upon nature. In short, the life of natural human nature refers to the state liberated from all falsehood and defects that arise mentally and materially in humans.

Fourth is the cry, "Construct the Earthly Paradise (地上天國)!" Whereas the Sŏnch'ŏn Era was characterized by artificial falsehood and cunning deceit (奸巧), the Huch'ŏn Era means managing all life based on the natural equality of humans as Heaven. In this sense, equality and freedom have become the exclusive property of Innaech'ŏn.
Innaech'ŏnism did not stop merely at this. Progressing, it spoke of the cosmology, view of life, and world view as the evolution of the nature of Heaven (한울 性). However, there is no space here to speak of all this; we only mention that he was the possessor of such thoughts.
While he was advocating (唱道) these new doctrines, the rejection of the world increasingly launched counter-attacks (逆襲) upon his person. Thus, on the 10th day of the 3rd month of Kapcha [1864], by order of the Royal Court of the time, he received the death penalty at Changtae in Taegu. The secret meaning of the line of poetry he left when he died, "柱似枯形力有餘" (The pillar looks withered, but its strength remains), indeed did not prove false, and now, reaching his centennial birth anniversary, the Innaech'ŏnists who believe in him increase day by day, helping the collapsing vital energy of Chosŏn. Does society know? Or does it not? <74>
<71-74>

**Summary**

This 1924 editorial commemorates the 100th anniversary of the birth of Ch'oe Suun (Ch'oe Cheu), the founder of Tonghak/Ch'ŏndogyo. It hails him as a pivotal figure in modern Korean history, a revolutionary thinker who challenged the decaying social and moral order of the late Yi Dynasty. The article outlines his life, including his rejection of Confucianism, his spiritual quest, his enlightenment experience leading to the "Innaech'ŏn" (Man is Heaven) doctrine, and his eventual execution. It summarizes the core tenets of Innaech'ŏnism: the call for a "Kaebyŏk" (Great Opening/New Era), understanding the "Muguk Taedo" (Great Way encompassing God, spirits, and humanity as one), returning to "Sŏngjayŏn" (natural human nature), and building a "Chisang Ch'ŏn'guk" (Earthly Paradise) based on equality and freedom. The editorial emphasizes the enduring influence of Ch'oe Suun's thought, linking it to major events like the Kabo Peasant War, the Kapchin reform movements, and the March First Movement, portraying it as a vital force for Korea's revival.

From a historical perspective, the article is significant for its portrayal of Ch'oe Suun and Tonghak/Ch'ŏndogyo not just as a religious movement but as the wellspring of modern Korean nationalism and revolutionary thought during the Japanese colonial period. Published in *Kaebyŏk*, a major Ch'ŏndogyo-affiliated magazine known for its nationalist and cultural leanings, the editorial explicitly connects Ch'oe's ideology to pivotal anti-colonial and modernization movements (Kabo, Kapchin, March First). This reflects the contemporary effort to position Ch'ŏndogyo as central to Korea's modern identity and resistance, framing its founder as a world-historical figure whose ideas hold the key to national revitalization even under colonial rule. Historians might find the explicit linking of Ch'oe's 19th-century ideas to 20th-century nationalist movements, and the emphasis on concepts like "Kaebyŏk" (often interpreted as radical social transformation) and "Earthly Paradise" within the colonial context, particularly revealing about the ideologies sustaining Korean nationalism and cultural resistance in the 1920s.

**Named Entities**

崔水雲 先生	최수운 선생	Master Ch'oe Suun
朝鮮	조선	Chosŏn
天道敎	천도교	Ch'ŏndogyo
東學	동학	Tonghak
王公大家	왕공대가	Royal relatives and great families
甲午	갑오	Kabo [Year, 1894]
甲辰	갑진	Kapchin [Year, 1904]
三一運動	삼일운동	March First Movement
李朝	이조	Yi Dynasty
慶尙道	경상도	Kyŏngsang-do
慶州	경주	Kyŏngju
柯亭里	가정리	Kajŏng-ri
崔鋈	최옥	Ch'oe Ok
儒道	유도	Confucian Way
龍潭	용담	Yongdam
大邱	대구	Taegu
章臺	장대	Changtae

**Glossary**

人乃天主義	인내천주의	Innaech'ŏnism (Man is Heaven principle)
主唱者	주창자	Advocate, proponent
誕生	탄생	Birth
百年記念	백년기념	Centennial anniversary
就하야	취하여	Regarding, concerning (Older verbal ending form of 취하다)
놀낼만한	놀랄만한	Astonishing, surprising (Older spelling)
뽀바 내랴면	뽑아 내려면	If one were to pick out (Older spelling/form)
업다	없다	To not exist, to lack (Older spelling)
바든	받은	Received (Older spelling)
엇더한	어떠한	What kind of (Older spelling)
가젓든	가졌던	Had, possessed (Older spelling)
際하야	제하여	On the occasion of (Older form)
더저 두고저	던져 두고자	Wish to cast/add (a word) (Older spelling/form)
쇠진하야	쇠진하여	Declining, weakening (Older spelling/form)
썩어 젓스며	썩었으며	Was rotten (Older spelling/form)
쓸어저	쓰러져	Collapsing, falling down (Older spelling)
타여나온	태어나온	Was born (Older spelling)
만히	많이	Much, many (Older spelling)
바닷스나	받았으나	Received, but (Older spelling)
엇전지	어쩐지	Somehow (Older spelling)
조곰도	조금도	Not even a little bit (Older spelling)
일흔	잃은	Lost (Older spelling)
업새 버리지	없애 버리지	Abolish, get rid of (Older spelling)
안이면	아니면	If not, without
衆生	중생	Sentient beings (Buddhist term)
廣濟	광제	Widely save/relieve
불질너 버렷다	불질러 버렸다	Burned up (Older spelling)
방랑객	방랑객	Wanderer, vagrant
幽菴巨刹	유암거찰	Secluded hermitages and large temples
半生	반생	Half a lifetime
기숙사	기숙사	Lodging, dormitory
하로도	하루도	Not even one day (Older spelling)
쉬지 안이하고	쉬지 아니하고	Without resting
孶孶히	자자히	Diligently, assiduously
成道	성도	Attain enlightenment, achieve the Way
소득	소득	Gain, achievement
仙道	선도	Taoist arts/immortality practices
다가티	다같이	All together, similarly (Older spelling)
先天古事	선천고사	Affairs/stories of the Former Heaven (old era)
累千年	누천년	Thousands of years
運	운	Fortune, fate
衰하엿다	쇠하였다	Declined (Older form)
自歎	자탄	Self-lamentation
發하엿다	발하였다	Emitted, uttered (Older form)
기독	기독	Christ (abbreviation for 基督 - Christianity)
書無皊�白言無次第只祝自爲身謀	서무령백언무차제지축자위신모	"The writings are unclear, the words lack order, only praying for one's own gain" (Quote about Christianity)
斷案	단안	Verdict, judgment
내리우고	내리고	Passed down, gave (judgment) (Older form)
말엇다	말았다	Stopped, finished (Older spelling)
乙卯	을묘	Ŭlmyo [Year, 1855]
靈의 幻覺	영의 환각	Spiritual vision/hallucination
異人	이인	Strange person, extraordinary being
天書	천서	Heavenly book/scripture
庚申	경신	Kyŏngsin [Year, 1860]
刻苦煩悶	각고번민	Arduous effort and anguish
최후	최후	Final, last
決心	결심	Resolution, determination
오즉	오직	Only (Older spelling)
잇슬	있을	Will be, exist (Older spelling)
門楣	문미	Lintel (above a door)
不出門外	불출문외	Will not go outside the gate
써 부치고	써 붙이고	Wrote and attached (Older spelling)
지냇다	지냈다	Spent (time) (Older spelling)
大覺	대각	Great Enlightenment
境涯	경애	State, condition, realm
奧妙	오묘	Profound mystery
槪略	개략	Outline, summary
드러 보면	들어 보면	If one listens/hears (Older spelling)
이러하다	이러하다	Is like this
開闢	개벽	Great Opening, new era, genesis
부르지진	부르짖은	Cried out, proclaimed (Older spelling)
後天時代	후천시대	Later Heaven Era (new age in Tonghak/Ch'ŏndogyo)
先天時代	선천시대	Former Heaven Era (old age)
깻긋히	깨끗이	Cleanly (Older spelling)
쓰러 버리고	쓸어 버리고	Sweep away (Older spelling)
되야 버려라	되어 버려라	Become completely (Older spelling)
無極大道	무극대도	Great Way of Ultimate Nothingness
上帝	상제	Supreme Being, God
鬼神	귀신	Spirits, ghosts
人物	인물	People and things; humanity and material world
一天四海	일천사해	One heaven and four seas (the whole world)
동포	동포	Compatriots, brethren; fellowship
道破	도파	Reveal, point out
人間至上主義	인간지상주의	Human-centered principle, human supremacism
人上無人 人下無人	인상무인 인하무인	Above man, no man; below man, no man (absolute equality)
말초신경	말초신경	Peripheral nerve
企圖	기도	Plan, intention, design
秘匠	비장	Secret craft, hidden skill
造化	조화	Creation, nature's workings
本源	본원	Source, origin
陰陽合致	음양합치	Union of yin and yang
氣運統一	기운통일	Unification of ki/energy
元府	원부	Central office, headquarters
無漏無增	무루무증	Without leakage or addition (perfect)
圓滿無缺	원만무결	Perfectly complete without defect
萬宗敎萬哲學	만종교만철학	All religions and all philosophies
性自然	성자연	Natural human nature
良能	양능	Innate ability/goodness
境涯	경애	State, realm
目標	목표	Goal, target
理想	이상	Ideal
지경	지경	Boundary, state, condition
형용	형용	Describe, express
天然界	천연계	Natural world
虛僞	허위	Falsehood, hypocrisy
解脫	해탈	Liberation (Buddhist term)
제도조직	제도조직	Institutional organization
요컨대	요컨대	In short, to sum up
결함	결함	Defect, flaw
地上天國	지상천국	Earthly Paradise, Heaven on Earth
인위적	인위적	Artificial, man-made
奸巧	간교	Cunning deceit, craftiness
경영하라	경영하라	Manage, operate
전용물	전용물	Exclusive property
끈치지	그치지	Not stopping at (Older spelling)
나아가는	나아가는	Progressing, advancing
우주관	우주관	Cosmology, view of the universe
인생관	인생관	View of life
세계관	세계관	Worldview
한울 性	한울 성	Nature of Heaven/God (Ch'ŏndogyo term 'Hanul' for Heaven)
진화	진화	Evolution
所持者	소지자	Possessor, holder
唱道	창도	Advocate, preach
層一層	층일층	Layer upon layer, increasingly
신변	신변	One's person, personal affairs
逆襲	역습	Counter-attack, backlash
甲子	갑자	Kapcha [Year, 1864]
朝廷	조정	Royal Court
명령	명령	Order, command
사형	사형	Death penalty
바닷다	받았다	Received (Older spelling)
죽을때에	죽을 때에	At the time of death (Older spelling)
柱似枯形力有餘	주사고형력유여	"The pillar looks withered, but its strength remains" (Line of poetry)
詩句	시구	Line of poetry
비결	비결	Secret meaning; prophecy
虛言	허언	False words, lie
신봉	신봉	Believe in, follow
元氣	원기	Vital energy, spirit
-e 

---------------------------


잡지명	개벽 제53호
발행일	1924년 11월 01일
기사제목	人乃天主義의 主唱者 崔水雲 先生의 誕生 百年記念에 就하야
기사형태	논설

人乃天主義의 主唱者 崔水雲 先生의 誕生 百年記念에 就하야
朝鮮 근대역사에 가장 놀낼만한 인물을 뽀바 내랴면 우리는 崔水雲 선생 그 사람을 기억하지 안이할 수 업다. 인습의 사회에서 배척을 만히 바든 이도 그이 만치 비참한 이가 업다. 민중에게 환영을 바든 이도 또한 그이 만치 격렬한 이가 업섯든 것이다. 論하자면 一身에 毁譽와 褒貶을 한가지로 질머니고 朝鮮 이천만 민중의 입에서 天道敎의 敎祖라거니 혹은 東學의 開祖라거니, 朝鮮 思想革命의 元祖라거니, 정신혁명가라거니 하야 上으로 王公大家의 특수계급으로부터 下으로 兒童走卒, 樵童野夫에 이르기까지 거의 崔水雲의 別號를 모르는 이가 업스며 근년의 이르러 더욱이 명성이 넓어저서 점차 세계적 위인으로 되어 가는 것도 우리 朝鮮民族으로는 한 번 놀랠만한 異感과 驚歎을 가지지 안이할 수 업다. 보라. 甲午의 민중운동이 뉘의 사상으로 나왓스며 甲辰의 혁신운동은 뉘의 血脉이며 三一운동의 中心力은 뉘의 계통에서 나왓는가. 그러면 崔水雲은 엇더한 진리를 깨달앗스며 엇더한 思想을 가젓든 兩班인가. 우리는 그의 탄생 百年記念에 際하야 一言을 더저 두고저 한다.

지금으로부터 백년 전 朝鮮開國 4157년 前일이다. 李朝 오백년의 운명이 점차 쇠진하야 갈 때 일이다. 「君不君 臣不臣 父不父 子不子」사회의 思想이 여지업시 썩어 젓스며 윤리, 도덕, 종교 모든 것이 나날이 쓸어저 갈 때에 慶尙道 慶州 柯亭里에 六代 山林公의 後裔로 당시 朝鮮사회에 道學者의 名을 어든 崔鋈이라 하는 가정에서 아조 名字도 업는 一個庶子로 타여나온 이가 지금 우리들이 말하는 崔水雲 선생 그 분이다. 그는 어려서부터 그의 부친에게 儒道의 造詣를 만히 바닷스나 엇전지 崔水雲은 幼時로부터 그 말에 조곰도＜71＞感心된 적이 업섯다. 16세 때에 부친을 일흔 그는 갑자기 腦속으로부터 思想革命이 일기를 시작하엿다. 그는 언제든지 인습의 사회와 타협하고 살 생각은 조곰도 업섯다. 「업새 버리지 안으면 안 될 사회, 新思想이 안이면 건지지 못할 이 衆生 엇지면 엇지면 저것들을」하고 부르지진 것에 그의 幼年時代의 일이다. 엇지면 새로운 사상으로 衆生를 廣濟하야 볼가하고 단연히 머리를 들고 일어낫다. 그래서 그는 자기 선조 이래-六代나 山林公으로 내려오든 儒道의 모든 經典을 自手로 불질너 버렷다. 그래서 慶州 崔씨의 家譜로부터 그는 당장 除名의 처분을 바닷다. 그리고 그는 一種의 방랑객이 되엿다. 名山大川과 幽菴巨刹은 그의 半生의 기숙사이엇섯다. 16세로 37세까지 만 21년은 하로도 쉬지 안이하고 孶孶히 成道하기에 힘을 썻다. 그러나 그의 소득은 아모것도 업셧다. 처음 儒道의 門에 나온 길로 佛書와 仙道를 연구하엿스나 다가티 先天古事라 하야 「儒彿仙道 累千年에 運이 또한 衰하엿다」하고 스스로 自歎을 發하엿다. 다음은 기독의 교리를 연구하엿스나 「書無皊�白言無次第只祝自爲身謀」라 하는 斷案을 내리우고 말엇다. 그리고 乙卯 2월 3일에 그는 靈의 幻覺으로 異人에게 天書를 바닷스나 또한 만족치 안이하야 乙卯로부터 庚申春에 이르기까지＜72＞6년간을 刻苦煩悶으로 지내다가 최후의 결심으로 그는 고향인 慶州龍潭에 돌아와서는 이와 가튼 생각을 하엿다. 「이제로부터 나는 오즉 두가지 길이 잇슬 뿐이다. 하나는 道를 求하야 衆生을 廣濟하는 길이오 하나는 그러치 못하면 자살의 길이다」하엿다. 그래서 그는 門楣에 世間衆人不同歸라는 一句詩와 不出門外라는 四字를 써 부치고 만 일개월을 지냇다. 그리하야 庚申 4월 5일에 이르러 처음으로 진정 大覺의 境涯에 이른 것이 곳 人乃天主義 그것이다. 人乃天主義란 무엇이냐. 그는 一言으로 도저히 그 奧妙한 진리를 말할 수 업스나 槪略을 드러 보면 이러하다.

