잡지명	삼천리 제13권 제11호
발행일	1941년 11월 01일
기사제목	朱耀翰氏 民謠歌謠集
기사형태	시

朱耀翰氏 民謠歌謠集

一, 피양성

-續·西道情調-

피양성 갈메기
대동강으로 놀아나고
엿전꼴 엿장수
수심가로 놀아난다
(얼화 지화
봄이라 봄)

피양성 에미니
배노리로 놀아나고
오월이라 단오에
건네줄로 놀아난다
(얼화 지화
봄이라 봄)

피양성 엠나이
고무공장으로 나간다
황진사네 상여는
버들줄로 나간다
(얼화 지화
봄이라 봄)

피양성 아주만
힌수건 버스소
언즈머리 다레머리
진자주 댕기＜142＞
(얼화 지화
봄이라 봄)

피양성 솔멧산
아지랑 낄젠
진달레 바구니
메나리 한바탕
(얼화 지화
봄이라 봄)

피양성 기다림
청 석집웅에
히까리 노조미
고둥소리라
(얼화 지화
봄이라 봄)

피양성 솔ㅅ바람
현무문으로 빠지고
서문통 신작로
보통벌로 빠진다
(얼화 지화
봄이라 봄)

피양성 가루개
넘나드는 제비야
북망산 헐려서
주택지 되누나
(얼화 지화
봄이라 봄)

二, 『秋風感別曲』

-舊謠에 依함-

가을바람 강ㅅ바람
불지를 마러라＜143＞
능나도 버들닢
다떠나 간다
(어루나 디야
못니저 원수로구나)

을밀대 돌기둥
회오리 바람에
대동강 실버들 닢
가지만 남누나
(어루나 디야
못니저 원수로구나)

들엇네 들엇네
단풍물 들엇네
금수산 꽃진 남게
올 단풍 든단다
(어루나 디야
못니저 원수로구나)

들엇네 들엇네
단풍물 들엇네
임리벌 이가슴엔
눈물이 든다
(어루나 디야
못니저 원수로구나)

룡악산 쌍바위
바라보지마라
해넘어 갈제면
불바다 된다
(어루나 디야
못니저 원수로구나)

말여울 말여울
무엇에 놀랏노
참새떼 후여어
흐터저 가누나
(어루나 디야
못니저 원수로구나)

보통문 짓고서 웨 또
송객정 지엇나＜144＞
당나귀 고비잡고
리별이라 리별
(어루나 디야
못니저 웬수로구나)

수루문 떳는배야
네어딀 갈꼬
임게신데 알거든
천리를 가자
(어루나 디야
못니저 웬수로구나)

종소리 따라서
절차자 가세
영명사 부처님께
임간곳 뭇세
(어루나 디야
못니저 웬수로구나)

부벽누 올라서니
봉어리는 점 점
대동강 구버보니
푸른물 용 용
(어루나 디야
못니저 원수로구나)

달떠온다 달떠온다
부벽누에 달뜬다
부벽누 뜨는 달은
대동강 달이라
(어루나 디야
못니저 원수로구나)

애련당 련꽃들아
간종적 업구나
날두고 가신님도
간종적 몰라
(어루나 디야
못니저 웬수로구나)

울미테 국화야
담미테 귀뚤아＜145＞
둘이 두를젠 흥겹더니
혼자서 피눈물이라
(어루나 디야
못니저 원수로구나)

가을바람 강바람엔
옥통수 소리요
새벽달 찬서리에 임생각이로다
(어루나 디야
못니저 원수로구나)

三, 차마진정

로성낭 두던에
잔대추남구
가시나 낫다구
옷자락 찢누나
(차마 진정 못사르리란다)

양고재 두던에
양버들남구
키나 크다구
옷줄거리누나
(차마 진정 못사르리란다)

서기산 두던에
저녁 바람에
아까세 숲넘어
뭇나발 곡조로다
(차마 진정 못사르리란다)

창광산 소나무
언제나 푸르청청
보통강 물비늘
햇볕에 하늘하늘
(차마 진정 못사르리란다)

선교리 체니야
말무러보자
대동강건너가＜146＞
살기 좋더니
(차마 진정 못사르리란다)

신니 신니로구나
인도교 건너 신니야
중화 상원 길나들에
매일장 세누나
(차마 진정 못사르리란다)

철굣다리 노이자
뾰르대 못 오른다
양각도 설어라
만경대 어이갈까
(차마 진정 못사르리란다)

륙누문 나루에
빨랫돌 골라
방맹이 장단에
봄이 잠깐이라
(차마 진정 못사르리란다)

이앗다리 무슨다리
두갈랫 길
전찻길 실커덩
구길로 오너라
(차마 진정 못사르리란다)

대동강 미에기 숭어
외성 진장배추
거슬러 물퍼먹고
총각 체니 된다
(차마 진정 못사르리란다)＜147＞
＜142-147＞
