잡지명	개벽 제2호
발행일	1920년 07월 25일
기사제목	南極探險隊의 大悲劇 (The Great Tragedy of the Antarctic Exploration Team)
필자	石溪 (Sŏk'kye)
기사형태	소식 (News Report)

The Great Tragedy of the Antarctic Exploration Team
						Sŏk'kye

The time was precisely the morning of February 10th, 1914 in the Western calendar.
When the telegram reporting that the British expedition leader, Captain Scott, had met disaster was suddenly published in newspapers worldwide, the world was greatly shaken. British society, initially half-believing, half-doubting, only realized it was truly factual upon receiving accurate follow-up reports. Indeed, the Captain, having completed the exploration of the South Pole, was on his return journey when, at a location 150 miles from the base camp and 11 miles from a food depot, he unexpectedly encountered a great blizzard. After taking refuge in a tent for several days, the entire party of four finally met the misfortune of presenting a pitiful scene of starvation. An introduction to the actions of those who met disaster is broadly as follows.

Arrival and Landing of the Expedition Team
The ship carrying Captain Scott's Antarctic expedition team, the *Terra Nova*, cast off from London on July 2nd, 1910. It arrived in McMurdo Sound in the Ross Sea on January 20th of the following year.
There, the expedition team was divided into South and North groups. Captain Scott, Lieutenant Evans, and several others formed the South group, establishing their main base at Cape Evans. A place 7 miles east-southeast from Cape Evans was designated as the forward base camp, where a food storage depot was placed. From there, a place 27 miles east-southeast was called Corner Camp, where another food storage depot was established. From there, another depot was established at latitude 79 degrees 30 minutes South, longitude 169 degrees 23 minutes East, which was named the One Ton Depot.
At this time, the members of the North group, whose initial plan was to proceed to King Edward VII Land and land there after the South group had landed, quickly sailed back towards their destination. However, due to ice conditions, they could not land and were forced to land at Cape Adare. That was <117> February 18th. Whether it was the North group at Cape Adare or the South group at Cape Evans, they were extremely busy preparing for the upcoming overwintering period (the Northern Hemisphere's summer).

Advancing South to Reach the Pole
The South group's departure towards the South Pole was slightly later than planned, on November 2nd. This was because setting up food depots everywhere took more time than anticipated.
The main party of the South group reached latitude 84 degrees 24 minutes South on December 4th, and the Beardmore Glacier on the 10th of the same month. Up to this point, depots were placed at every degree of latitude, using horses and dogs for transport. On January 4th of the following year, they reached 87 degrees 36 minutes South. Here, a support party was sent back, and those who advanced towards the South Pole were Captain Scott and four others: Dr. Wilson (doctor, zoologist, and artist), Captain Oates, Lieutenant P'iwasŭ (Bowers), and Mr. Pansŭ (Evans). All advanced courageously, averaging 12 miles per day, finally reaching the South Pole on January 17th. There, they discovered the tent and records left by Mr. Amundsen, who had achieved the first arrival the previous month.
On the day of arrival, it was cloudy, so taking advantage of the clear weather the next day, the 18th, they quickly observed the sun's altitude with a 4-inch theodolite (『세오트라이트』). It showed a half-mile difference from Mr. Amundsen's observation made with a sextant (『세기스단트』). Amundsen's point of sighting the South Pole was 89 degrees 59 and a half minutes South, so they advanced a further half mile from there and erected the British flag. The temperature here was approximately 20 degrees below zero Fahrenheit (approximately 29 degrees below zero Celsius), and the ice surface was quite soft. Several photographs were taken here, including two photos of Amundsen's tent.

Retreating from the Pole
Having finished observations and other explorations at the South Pole, the Captain took Mr. Amundsen's record (a note stating that whoever reached the South Pole should use this as proof and report back to Europe) and immediately began the retreat. Initially, the weather was favorable, and the temperature fluctuated between 20 and 30 degrees below zero Fahrenheit, so progress was made at an average speed of 18 miles per day. They successfully utilized all the food depots on the high plateau between latitudes 89 and 84 degrees South without incident. Before descending the Beardmore Glacier, Dr. Wilson and Lieutenant P'awasŭ (Bowers) climbed Buckley Island (『빠크레이』 島), which protruded amidst the ice field, to collect fossils and coal <118> specimens. Also, while descending the glacier, they collected fossils found in coal-bearing rock. The total weight of the specimens reached 35 pounds, which they carried all the way to the final camp. After the Captain and others died, these were all transported to Britain.

The Party Meets Disaster
Until the time of collecting fossils, the entire party was in good health. After that, the weather became extremely severe, and heavy snow fell, greatly hindering progress. Mr. Ebansŭ (Evans) from the party fell on the uneven ice surface and suffered a severe head injury. Due to this, the group's progress naturally slowed down, and the remaining food gradually dwindled. While the party urged the ailing Mr. Ebansŭ onward, on February 17th, because his boots were worn out, he fell several hundred yards behind the others. The party, greatly concerned, went back several hundred yards and found Mr. Ebansŭ had collapsed and died not long after. This happened about two hours before reaching that day's campsite.
Because of Mr. Ebansŭ's death from illness, the party temporarily halted their progress. This halt resulted in a significant hindrance to their subsequent progress. The reason was that the winter cold was becoming increasingly severe, and the ice crystals were like small grains of sand, preventing them from moving forward as before, no matter how hard they pulled the sledge. Furthermore, the food and fuel they carried were insufficient, making the planned speed of 9 miles per day utterly impossible. At this time, Captain Oates became extremely exhausted and could not walk freely. Adding frost upon snow (idiom: making matters worse), a headwind accompanied by blizzard dealt a heavy blow, making rescue by others impossible in reality. Thus, the spirited and brave Captain Osŭ (Oates), feeling uneasy about causing anxiety to others, hid himself in the blizzard and became a ghost of the snow. Captain Scott wrote the following in his journal:
"Oates is a brave man. Last night when going to sleep, he said he wouldn't get up again, but in the morning, he got up as usual. However, disregarding the fierce blizzard at that time, he went outside saying he would return shortly, but still hasn't come back."
After Captain Osŭ (Oates) disappeared, the surviving members, again struggling against unprecedentedly bad weather, forced their weakened bodies and exhausted feet onward, fiercely advancing to a point approximately 11 miles from the One Ton Depot at latitude 79 degrees 40 minutes South, longitude 169 degrees 23 minutes East. At this point, the blizzard became even more intense, and food and fuel were completely depleted, making it impossible to advance even one more step. The group pitched their tent and calmly awaited death within it. Captain Scott's diary has an entry dated March 24th, and <119> since the 25th is recognized as the day he wrote his tragic final letters, his death is presumed to be around the 27th.

Dispatch of Rescue and Search Parties
Meanwhile, at the base camp at Cape Evans, as the South party did not return by the scheduled date, there was great concern. Before the *Terra Nova* departed for New Zealand due to the winter season, Dr. Atkinson set out with Mr. Karadŭ (Garrard) and the dog handler Mr. Temet'ŭri (Demetri) for the purpose of rescue. The two advanced to the One Ton Depot by March 3rd and waited for 7 days. However, due to insufficient dog food and the dogs becoming greatly weakened, they hastily returned to the base. On the way, due to bad weather, the two men were also nearly half-dead. At this time, after the *Terra Nova* had sailed, feeling they could not remain idle, Dr. Atkinson went out with the sailor K'eohen. Due to bad weather, progress was difficult. They reached Corner Camp, left a week's worth of food there, and barely managed to return to the base camp alive.
However, dispatching a rescue party during the winter was unthinkable. It was decided to send two rescue parties in October. Departing the base on the 30th of that month, one group, consisting of Atkinson, Karadŭ (Garrard), and Temet'ŭri (Demetri), rode dog sledges. The other group, consisting of Mr. Rait'ŭ (Wright), Mr. Nels͈on, Mr. Uran (Gran), and Mr. Rasirit (Lashly), led three seamen and rode mule sledges. Each group carried three months' worth of food. The two groups arrived one after the other at the One Ton Depot and saw that the food was untouched, with no signs of anyone having been there. Advancing further, on November 12th, Mr. Rait'ŭ's (Wright's) group discovered the tent of the South party, along with sledges and other equipment, and the bodies of Scott, Wilson, and P'awasŭ (Bowers). They respectfully buried them in the snow, erected a cross, and set up a cairn nearby, inscribing the brief histories of the men. After paying their respects, they advanced another 20 miles south to search for the body of Captain Osŭ (Oates). As they could not find it, they simply erected a cairn and built a memorial tomb to mourn his departed spirit. Carrying all the remaining belongings of the South party, both groups returned together to the base camp. They waited for the *Terra Nova* to return from New Zealand on February 18th, 1912 (sic, should be 1913). Then, the North, South, and also what was called the West group all set sail from the Ross Sea, arriving in New Zealand on February 10th, 1913, from where they immediately telegraphed the outline of the disaster.

Captain Scott's Last Letter <120>

The following, published below, is what the Captain acknowledged at this time and left behind in the tent.
The disaster was not caused by shortcomings in organization, but entirely due to the following unfortunate and unforeseen circumstances:
One. The loss of ponies for hauling in March 1911 caused our departure to be later than planned. Also, due to insufficient hauling power, we were forced to reduce the amount of food etc. compared to the plan.
Two. The weather during the journey hindered our progress. Particularly, the storm at latitude 83 degrees South forced us to halt our progress for a very long number of days.
Three. The snow on the lower part of the glacier was extremely soft, greatly slowing our walking speed.
We fought against the above unforeseen events and overcame them. However, because of this, our reserve food was greatly diminished in quantity.
The supply of food and clothing, as well as the matter concerning the depots established on the ice over the 700 miles to the South Pole, were designed most meticulously without the slightest inadequacy.
There was no doubt that the advance party would return to the glacier with sufficient food and without any issues, but unexpectedly, we encountered quite a few problems on the way, and illness arose among the party. However, Seaman Etkarŭ (Edgar) Ebansŭ (Evans) was the strongest in the party, so we thought we could descend the Beardmore Glacier without difficulty if only the weather was good. Unfortunately, on our return journey, we did not encounter a single day of good weather. This greatly increased our anxiety, accompanying our sick comrade.
As I recorded in my diary, we encountered an extremely uneven ice surface. Here, Ebansŭ (Evans) fell and suffered a concussion.
He died a natural death (from his injuries/condition). And for us, sunk in grief, the timing was extremely late.
The facts listed above are almost negligible compared to the unforeseen events we experienced on the ice barrier.
I maintain strongly that our preparations for the return journey were not mistaken in the least. However, no one in the whole world could have expected the temperatures and ice conditions like those we encountered during the winter season of the year. That is, on the ice plateau at latitudes 85 to 86 degrees South, it was minus 20 to 30 degrees [Fahrenheit], but on the ice barrier at latitude 82 degrees South, 10,000 feet lower, it was even colder, showing minus 30 degrees during the day and constantly minus 40 degrees at night, with the wind blowing directly from the front every day. <121>
It is self-evident that the above incidents occurred unexpectedly. Our great blow should truly be attributed to these unexpected causes, the fierce cold, and the severe weather.
I cannot believe there is anyone in this world who has experienced what we have experienced.
We were confident that we would pass through this difficult barrier without trouble. If only, luckily, our second friend, Captain Osŭ (Oates), had not fallen ill, if there hadn't been insufficient fuel in the depot, and if we hadn't encountered the great blizzard 11 miles from the depot where we were to receive our final supplies... Alas, among our misfortunes, there was no greater blow than this final one.
We arrived here, 11 miles from the One Ton Depot we had prepared in advance. In this depot, there is only enough fuel to cook one meal and food to sustain us for two days.
A storm blew fiercely, preventing us from leaving the tent for four days.
We already lack strength, and even taking up a pen is very difficult. For myself, I do not regret this journey. Through this, it can be proven that Englishmen can endure hardships, help each other, and not fear death, just as in the past. We are adventurers. We knew we were taking risks. But circumstances turned against us. Therefore, do not say we are complaining. We merely submit to the decree of Heaven. We fought to the very limit of our abilities until the end.
Of course, we rejoice in sacrificing our lives for the enterprise. This is for the honor of our country. However, I appeal to our countrymen to ensure sufficient measures are taken for the sake of those who depend on us...
If our lives had not run out, I could have moved the heart of any Englishman by telling of the boundless hardships and suffering, the final endurance and courage that I and my friends faced together. Now, the only testament to this expedition is this disordered writing and our dead bodies.
However, that a country as great and wealthy as ours will provide sufficiently for those who depend on us is something I deeply believe and do not doubt.
Alas, what pain this is, what magnificence! The words are simple, yet the meaning is deep, moving the reader with immeasurable feelings. Regardless of time or place, East or West, the hearts of heroes are all the same. Facing death, he did not look after himself but only worried about his subordinates, the numerous crew members, and others. It is natural that the society of such a great and wealthy Britain shed tears of sympathy for the Captain and the entire expedition team.
Donations from various societies were collected everywhere. Sufficient provisions were made for everyone involved. Furthermore, the Royal Family granted the Captain's widow a pension equivalent to that for death in battle, and simultaneously bestowed upon her the same treatment as a holder of the high-ranking order, Knight Commander of the Order of the Bath (K.C.B.), which was intended to be conferred upon the Captain had he returned alive. <122>

**Summary**

This 1920 article from the Korean magazine *Kaebyŏk* recounts the tragic end of Captain Robert Falcon Scott's British Antarctic Expedition (1910-1913). It details their journey to the South Pole, the discovery of Amundsen's prior arrival, the arduous return trip marked by exceptionally harsh weather, the deaths of Evans and Oates, and the final demise of Scott, Wilson, and Bowers just 11 miles from a supply depot. The piece includes excerpts from Scott's diary and his poignant final message emphasizing the unforeseen difficulties, the team's endurance, and his plea for the care of their dependents, framing their sacrifice as being for national honor. The discovery of the bodies by the search party and the subsequent public mourning and support in Britain are also covered.

For historians of colonial Korea, this article is interesting as it appears in *Kaebyŏk*, a prominent nationalist intellectual journal. Publishing a detailed account of a British imperial tragedy, focusing on themes of heroic failure, endurance against overwhelming odds, sacrifice for national glory ("吾國의 名譽"), and the duty of the nation (Britain) towards its people, might have served as an indirect commentary or source of reflection for Korean readers grappling with their own national subjugation and aspirations under Japanese rule. The respectful tone and emphasis on Western exploration and heroism reflect the complex engagement with modernity and global affairs during this period.

**Named Entities**

英國	영국	Yŏngguk (Britain/British)
스코트 大佐	스코트 대좌	Sŭk'ot'ŭ Taejwa (Captain Scott)
倫敦	런던	Lŏndŏn (London)
로쓰 海	로쓰 해	Rosŭ Hae (Ross Sea)
마크마르트 水道	마크마르트 수도	Mak'ŭmarŭt'ŭ Sudo (McMurdo Sound)
에반쓰	에반스	Ebansŭ (Evans)
에반쓰 岬	에반스 갑	Ebansŭ Kap (Cape Evans)
에반쓰氏	에반스 씨	Ebansŭ-ssi (Mr./Petty Officer Evans)
에트카르 에반쓰	에드카르 에반스	Et'ŭk'arŭ Ebansŭ (Edgar Evans)
에도와트 7世 王國	에드워드 7세 왕국	Edowat'ŭ 7-se Wangguk (King Edward VII Land)
아다테 岬	아다레 갑	Adare Kap (Cape Adare)
비야트모아 氷河	비어드모어 빙하	Piŏdŭmoŏ Pingha (Beardmore Glacier)
윌쏜	윌슨	Wils͈on (Wilson)
오쓰 大佐	오츠 대좌	Och'ŭ Taejwa (Captain Oates)
오쓰	오츠	Och'ŭ (Oates)
피와쓰 少尉	보어스 소위	Poŏsŭ Sowi (Lieutenant Bowers)
파와쓰 少尉	보어스 소위	Poŏsŭ Sowi (Lieutenant Bowers)
반쓰氏	에번스 씨	Ebŏnsŭ-ssi (Mr./Petty Officer Evans) - *Note: Text uses 반쓰 (Pansŭ) likely referring to Evans.*
암몬센氏	아문센 씨	Amunsen-ssi (Mr. Amundsen)
빠크레이 島	버클리 섬	Pŏk'ŭlli Sŏm (Buckley Island) - *Note: Text uses 빠크레이 (Ppak'ŭrei).*
니우치란트	뉴질랜드	Nyujillaendŭ (New Zealand)
아트킨쏜	앳킨슨	Aet'k'insŭn (Atkinson)
가라트	개러드	Kaerŏdŭ (Garrard)
데메트리	디미트리	Timit'ŭri (Demetri)
케오헨	키오헤인	K'iohein (Keohane)
라이트	라이트	Rait'ŭ (Wright)
넬쏜	넬슨	Nelsŭn (Nelson)
우란	그란	Kŭran (Gran)
라시릿	래슐리	Raeshyulli (Lashly)
石溪	석계	Sŏk'kye (Author's name)

**Glossary**

探險隊	탐험대	Exploration team
遭亂	조난	Meet disaster, be shipwrecked/stranded
電報	전보	Telegram
震駭	진해	Shake, shock greatly
半信半疑	반신반의	Half-believing, half-doubting
精確	정확	Accurate, precise
歸路	귀로	Return path/journey
根據地	근거지	Base camp, stronghold
粮食貯藏所	양식 저장소	Food storage place, depot (Older term for 양식 (food))
相距	상거	Distance apart
意外	의외	Unexpected, unforeseen
吹雪	취설	Blizzard (Also 눈보라)
天幕	천막	Tent
餓死	아사	Death by starvation
慘狀	참상	Pitiful state, tragic scene
解纜	해람	Cast off moorings, set sail
翌年	익년	The following year
南北	남북	South and North
本陣	본진	Main camp, headquarters
岬	갑	Cape, promontory
野營地	야영지	Campsite
設	설	Establish, set up
回航	회항	Sail back, return voyage
關係	관계	Relation, connection; circumstances
過冬	과동	Pass the winter, overwinter
忙殺	망쇄	Extremely busy
豫定	예정	Plan, schedule
氷河	빙하	Glacier
緯度	위도	Latitude
運搬	운반	Transport, carry
馬	마	Horse
犬	견	Dog
博士	박사	Doctor (Ph.D.), learned person
醫者	의자	Medical doctor (Older term)
動物學者	동물학자	Zoologist
畵工	화공	Painter, artist
勇氣	용기	Courage
平均	평균	Average
記錄	기록	Record, document
發見	발견	Discovery, finding (Older form of 발견)
曇天	담천	Cloudy sky
晴天	청천	Clear sky, fine weather
利用	이용	Utilize, make use of
觀測	관측	Observation (scientific)
太陽	태양	Sun
高度	고도	Altitude
差	차	Difference
國旗	국기	National flag
樹	수	Erect, plant (here, a flag)
氣溫	기온	Air temperature
華氏	화씨	Fahrenheit
攝氏	섭씨	Celsius
零下	영하	Below zero
氷面	빙면	Ice surface
頗히	파히	Quite, considerably (Archaic adverb)
柔軟	유연	Soft, flexible
寫眞	사진	Photograph (Older Hanja form)
退却	퇴각	Retreat
携	휴	Carry (Older form of 휴대)
順調	순조	Favorable, smooth
昇降	승강	Rise and fall, fluctuate
無事	무사	Without incident, safely
突出	돌출	Protrude, stick out
化石	화석	Fossil
石炭	석탄	Coal
標本	표본	Specimen, sample
採集	채집	Collect (specimens)
重量	중량	Weight
合計	합계	Total sum
封度	봉도	Pound (unit of weight) - *Likely transliteration*
健全	건전	Healthy, sound
險惡	험악	Severe, harsh, perilous
降	강	Fall (rain, snow)
妨害	방해	Hindrance, obstruction
凸凹	철요/요철	Uneven, bumpy (Usually 요철, 凹凸)
氷坂	빙판	Ice slope, patch of ice
打傷	타상	Bruise, injury from impact
遲緩	지완	Slowing down, delay
乏絶	핍절	Become exhausted, run out
督勵	독려	Urge on, encourage
靴	화	Boots, shoes
念慮	염려	Worry, concern
逆行	역행	Go backwards, move against
昏倒	혼도	Faint, collapse unconscious
絶命	절명	Die, breathe one's last
中止	중지	Stop, halt, discontinue
結果	결과	Result, consequence
理由	이유	Reason
冬節	동절	Winter season
寒氣	한기	Cold air, chill
漸漸	점점	Gradually
甚	심	Severe, extreme
結晶	결정	Crystal
砂	사	Sand
小粒	소립	Small grain
如	여	Like, as
引	인	Pull
從來	종래	Up to now, conventionally
携持	휴지	Carry, possess (Older form of 휴대)
燃料	연료	Fuel
不足	부족	Insufficient, lack
豫定	예정	Plan, schedule
到底	도저	Utterly, absolutely (cannot)
疲困	피곤	Tired, exhausted
行步	행보	Walking, gait
自由	자유	Freely
雪上加霜	설상가상	Adding frost to snow (idiom: making things worse)
逆風	역풍	Headwind
伴	반	Accompany
打擊	타격	Blow, strike, impact
救護	구호	Rescue, aid
事實	사실	Fact, reality; actually
不能	불능	Impossible, unable
健氣	건기	Spirited, vigorous
勇壯	용장	Brave, valiant
未安	미안	Sorry, uneasy
身	신	Body, oneself
隱	은	Hide
鬼	귀	Ghost, spirit
手帖	수첩	Notebook, pocket diary
就寢	취침	Go to bed, sleep
如前	여전	As before
猛烈	맹렬	Fierce, violent
不拘	불구	Disregarding, despite
仍	잉	Still, consequently
生存	생존	Survive, survival
引續	인속	Continue, follow one after another (Older form of 인계)
未曾有	미증유	Unprecedented
弱	약	Weak
身體	신체	Body
足	족	Foot, leg
억지로	억지로	Forcibly, against one's will
地點	지점	Point, location
猛進	맹진	Advance fiercely/rapidly
激甚	격심	Intense, severe
缺乏	결핍	Lack, deficiency
一步	일보	One step
自若	자약	Calmly, composedly
待	대	Wait
日記帳	일기장	Diary book
記入	기입	Write down, enter
遺書	유서	Last testament, suicide note
認	인	Recognize, acknowledge
推測	추측	Guess, infer, speculate
豫定	예정	Schedule, plan
歸還	귀환	Return
救助	구조	Rescue, aid
目的	목적	Purpose, objective
御者	어자	Driver, handler (here, of dogs)
弱	약	Weakened
大急	대급	Hurriedly, urgently
歸來	귀래	Return
等閒	등한	Negligently, idly
容易	용이	Easy
生命	생명	Life
保存	보존	Preserve, save
派遣	파견	Dispatch, send
決	결	Decide
編成	편성	Organize, form (a group)
橇	설	Sledge (also 썰매)
率	솔	Lead, command
騾	라	Mule
箇月分	개월분	Months' worth
携帶	휴대	Carry
着	착	Arrive
著手	착수	Start work, touch
其他	기타	Other(s)
諸具	제구	Various tools/equipment
死骸	사해	Corpse, dead body
慇懃	은근	Respectfully, courteously
葬	장	Bury
十字架	십자가	Cross (crucifix)
立	립	Erect, set up
傍	방	Beside, nearby
碑	비	Monument, stele
略歷	약력	Brief personal history
禮拜	예배	Worship service, paying respects
索	색	Search for
單	단	Only, simply
墓	묘	Grave, tomb
幽魂	유혼	Departed spirit, ghost
吊	조	Mourn, offer condolences
殘存	잔존	Remaining
荷物	하물	Luggage, belongings
一切	일체	All, everything
歸著	귀착	Arrive back
組織	조직	Organization
不備	불비	Shortcoming, inadequacy
全혀	전혀	Entirely, completely (Older spelling of 전혀)
不幸	불행	Misfortune, unhappiness
不意	불의	Unexpected, sudden
牽引	견인	Hauling, pulling
滅	멸	Reduce, diminish
不得	부득	Cannot help but, be forced to
充分	충분	Sufficient, enough
疑	의	Doubt
異狀	이상	Abnormality, trouble
病者	병자	Sick person
天然	천연	Natural
遂	수	Achieve, carry out (here, met a natural death)
悲哀	비애	Sorrow, grief
沈	침	Sink, be immersed in
堤冰	제빙	Ice barrier, ice shelf
實驗	실험	Experience (also experiment)
些少	사소	Trivial, minor
準備	준비	Preparation
誤	오	Mistake, error
何人	하인	Anyone, whoever
期待	기대	Expect, anticipate
乃至	내지	Or, to (indicating a range)
萬一	만일	If by chance, supposing
幸	행	Luck, fortune
罹	리	Suffer from (illness)
嗚呼	오호	Alas! (Exclamation of sorrow)
如此	여차	Like this, such
豫	예	In advance
可炊	가취	Can be cooked
可支	가지	Can be supported/sustained
暴風	폭풍	Storm, gale
筆	필	Brush, pen
爲	위	For the sake of
後悔	후회	Regret
是	시	This
依	의	According to, by means of
英人	영인	English person, Briton
艱難	간난	Hardships, difficulties
耐	내	Endure, bear
互相	호상	Mutually
過去	과거	Past
恐	공	Fear
冒險家	모험가	Adventurer
危險	위험	Danger, risk
冒	모	Risk, brave
四圍	사위	Surroundings
事態	사태	Situation, state of affairs
反對	반대	Opposite, against
苦情	고정	Complaint, grievance
唱	창	Sing, chant; express (here, complain)
謂	위	Say, call
勿	물	Do not
天命	천명	Mandate of Heaven, fate
順	순	Obey, follow
最後	최후	The end, final moment
能力	능력	Ability, capability
及	급	Reach, extend to
限	한	Limit
奮鬪	분투	Strive hard, struggle
勿論	물론	Of course, naturally
企業	기업	Enterprise, undertaking
犧牲	희생	Sacrifice
喜	희	Be pleased, rejoice
此	차	This
吾國	오국	Our country
名譽	명예	Honor, fame
同胞	동포	Compatriots, fellow countrymen
訴	소	Appeal, plead
依賴	의뢰	Depend on, rely on
善後策	선후책	Remedial measures, follow-up actions
盡	진	Exhaust, carry out fully
命脉	명맥	Lifeline, lifeblood; pulse of life
如何	여하	How, what kind of
感動	감동	Be moved, touched
如何	여하	What kind of
幸苦	신고	Hardship, toil (usually 辛苦)
忍耐力	인내력	Endurance, perseverance
今行	금행	This journey/expedition
任務	임무	Duty, mission
亂筆	난필	Scribbled writing, hasty notes
死體	사체	Dead body, corpse
富	부	Wealthy, rich
對	대	Towards, regarding
手當	수당	Provision, allowance, benefit
給	급	Provide, supply
깁히	깊이	Deeply (Older spelling)
信	신	Believe
疑	의	Doubt
何等	하등	What kind of, how..!
悲痛	비통	Grief, sorrow
壯烈	장렬	Heroic, magnificent
語	어	Word, language
簡	간	Simple, brief
意味	의미	Meaning
深	심	Deep
讀者	독자	Reader
無量	무량	Immeasurable
感	감	Feeling, emotion
動	동	Move, stir
古今東西	고금동서	All times and places (lit. ancient-modern east-west)
不問	불문	Regardless of
英雄	영웅	Hero
同一	동일	Same, identical
臨	임	Face, be on the verge of
自己	자기	Oneself
顧	고	Look back, consider
部下	부하	Subordinate
多數	다수	Numerous, majority
船員	선원	Crew member, sailor
念慮	염려	Worry, consider
當然	당연	Natural, rightful
寄附金	기부금	Donation money
取集	취집	Collect, gather
未亡人	미망인	Widow
戰死	전사	Death in battle
同樣	동양	Same kind, similar
扶助料	부조료	Support allowance, pension
生存	생존	Alive, surviving
歸國	귀국	Return to one's country
賜	사	Bestow, grant (from a superior)
勳章	훈장	Medal, order of merit
佩帶者	패대자	Wearer (of a medal/badge)
待遇	대우	Treatment, reception
-e 

---------------------------


잡지명	개벽 제2호
발행일	1920년 07월 25일
기사제목	南極探險隊의 大悲劇
필자	石溪
기사형태	소식

南極探險隊의 大悲劇
						石溪
때는 正히 西曆 1914年 2月 10日 아츰이다.
