**Header Section:**
Magazine Title: 三千리 제13권 제9호
Publication Date: 1941년 09월 01일
Article Title: 文壇秘話 (Anecdotes from the Literary World)
Author: 章臺峴人
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**

Anecdotes from the Literary World
						Changdaehyŏnin

Chauffeur Chu Yosŏp

This happened when the novelist Mr. Chu Yosŏp (朱耀燮氏), who formerly edited the magazine "New East Asia" (新東亞) and is now a professor at Fu Jen University (輔仁大學) in Pukkyŏng (北京), was studying abroad in America and working hard as a chauffeur for the family of a certain American actor.

One Sunday, he was planning to take a well-deserved rest, but the young lady of the master's house felt like going out and suddenly called this driver to go meet her lover. Having no choice, although it was his regular day off, Mr. Chu drove wherever the young lady wanted to go. Mr. Chu had received a letter saying a friend from Chosŏn (朝鮮) was arriving that day and was planning to go to the train station. Thinking he should quickly drop her off and head to the station, he drove at maximum speed. The young lady thought the driver was speeding out of anger because he couldn't rest, and said,
"Hey, isn't it dangerous to speed like this? What if we have an accident? Oh my, I'm getting dizzy!"
"If you're dizzy, close your eyes like me."
Hearing this, the impatient young lady, wondering if he was really driving with his eyes closed, craned her neck over his shoulder to look at Mr. Chu at the steering wheel. Indeed, his eyes were closed. The car was speeding like an arrow, and she got scared.
"Hey, stop it! Who drives with their eyes closed, not caring if they die? Gosh, there's no one as stubborn (지독한 놈) as an Oriental. How annoying."
Muttering this, she hailed another taxi and left. At that moment, Mr. Chu wasn't actually driving with his eyes closed. As everyone knows, when Mr. Chu laughs, his eyes become slits as if closed. He had laughed because he found it funny that this impatient young lady was peering over his shoulder.
Mr. Chu went straight to the train station to meet his friend. Seeing Mr. Chu driving a private car, the friend remarked, "America really has so many cars, even a poor student like you drives a private car."

Mr. Chŏng Insŏp, Good at Giving Pen Names

Once, Mr. Ko Changhwan (高長煥氏), who wrote many children's stories and was passionate about the youth movement, went to Mr. Chŏng Insŏp (鄭寅燮氏) and asked him to give him a pen name. Mr. Chŏng Insŏp thought for a moment and said,
"Your pen name should be Kŏnwi (健胃)." "Kŏnwi? What does Kŏnwi mean?" "Kŏnwi means a strong stomach (胃). Isn't your name Ko Changhwan?<160>
Kŏnwi is perfect for Ko Changhwan. That way, it becomes 'Kŏnwi Ko Changhwan' (健胃固腸丸 - a pun on a patent medicine name meaning 'Stomach-Strengthening, Intestine-Solidifying Pill')."

The Female Writer, Ch'uho Chŏn Yŏngt'aek

During the early days of the Chosŏn New Literary Movement, in the era of the pure literary magazine "Creation" (創造), which he co-led with Mr. Kim Tongin (金東仁氏), the three creators Ch'unwŏn (春園), Kim Tongin, and Chŏn Yŏngt'aek (田榮澤) emerged together like the three legs of a tripod. At that time, Mr. Ch'uho Chŏn Yŏngt'aek (秋湖 田榮澤氏), who was studying in the Theology Department at Aoyama Gakuin (靑山學院), published the short story "Spring of Life" (生命의봄) in "Creation" magazine.
The story is about a young man who finishes his theology studies in Tokyo, returns to become a pastor, and marries a woman from P'yŏngyang (平壤). The morning after the wedding ceremony, the groom goes to visit the bride in prison, where she is serving time for something that happened during her maiden days. This story is said to be based on the author's own real-life experience.
However, several years ago, this magazine published a short story by Mr. Ch'uho Chŏn Yŏngt'aek titled "Are Women Human Too?" (女子도 사람인가).
Immediately after this piece was published, the critic Im Hwa (林和氏), who wrote the "History of New Chosŏn Literature" (朝鮮新文學史), reviewed the story in the Arts section critique column of the Tonga Ilbo (東亞日報) newspaper, saying,
"I wonder which female writer (閨秀作家) the author of this novel, Ch'uho, might be."

The Hidden Struggles of Magazine Editing

During the era of Kaebyŏk Publishing Company (開闢社), which was once famous for its magazines, Mr. Ch'a Sangch'an (車相瓚氏), who was the chief editor at the time, was determined to publish an article by the now-deceased Mr. Mun Ilp'yŏng (文一平氏) in Kaebyŏk magazine. It is said that he visited Mr. Mun thirty-six times to personally collect the manuscript.

Ch'unwŏn and the Literary Youth

One day, Ch'unwŏn received a lengthy manuscript along with a letter from an unknown literary youth. The letter went something like this:
"I humbly hope that your esteemed health is ever excellent, with utmost sincerity. Thanks to your benevolent care, this humble student is well, so please rest assured. Humbly informing you, I have recently written a lengthy novel to submit to the ×× Newspaper's prize competition for long-form novels. I earnestly beseech you, Teacher, to honor it with your perusal (拜讀), and if there are any faults, please correct them so that it may win first prize."
Upon receiving this letter, Ch'unwŏn, wondering how old the sender was to ask him to "peruse" (拜讀) it, lost the inclination to "peruse" it and reportedly sent it directly to the newspaper company as it was.

The Origin of Mr. Yun Sŏkchung's Pen Name

The children's story writer Mr. Yun Sŏkchung (尹石重氏) once published a children's story in a newspaper. At that time, a printing worker mistakenly set the character 'Chung' (重) as 'Tong' (童) for Sŏkchung. Thus, the children's rhyme was published under the name Yun Sŏktong (尹石童). Ch'unwŏn, who saw this rhyme and knew it was by Mr. Yun Sŏkchung, later met Mr. Yun and said, "You've chosen a good pen name (雅號)." From then on, he was simply called Sŏktong. <161>

**Summary**

This article compiles several anecdotes about prominent Korean literary figures from the colonial period. It includes stories about novelist Chu Yosŏp's time as a chauffeur in the US, how Chŏng Insŏp humorously gave Ko Changhwan a pen name based on a pun, a case of mistaken gender identity regarding writer Chŏn Yŏngt'aek by critic Im Hwa, the persistence of editor Ch'a Sangch'an in getting a manuscript from Mun Ilp'yŏng, Yi Kwangsu's (Ch'unwŏn) reaction to an overly formal young writer, and the accidental origin of Yun Sŏkchung's pen name "Sŏktong". For historians, the article offers glimpses into the personal lives, interactions, and working conditions of Korean intellectuals under Japanese rule, including experiences abroad (Chu Yosŏp in the US), the dynamics within the literary community (pen names, critiques, editing struggles), and the blending of traditional formality with modern aspirations. The casual mention of Chu Yosŏp working as a chauffeur in the US highlights the economic hardships faced even by educated Koreans seeking opportunities abroad during this period.

**Named Entities**

朱耀燮	주요섭	Chu Yosŏp
新東亞	신동아	Sin Tonga
北京	북경	Pukkyŏng
輔仁大學	보인대학	Poin Taehak (Fu Jen University)
米國	미국	Miguk (USA)
朝鮮	조선	Chosŏn (Korea)
鄭寅燮	정인섭	Chŏng Insŏp
高長煥	고장환	Ko Changhwan
健胃	건위	Kŏnwi
健胃固腸丸	건위고장환	Kŏnwi Ko Changhwan
金東仁	김동인	Kim Tongin
田榮澤	전영택	Chŏn Yŏngt'aek
春園	춘원	Ch'unwŏn (Yi Kwangsu's pen name)
創造	창조	Ch'angjo (Magazine Name)
靑山學院	청산학원	Ch'ŏngsan Haguwŏn (Aoyama Gakuin)
生命의봄	생명의봄	Saengmyŏng ŭi Pom (Title: Spring of Life)
平壤	평양	P'yŏngyang
女子도 사람인가	여자도 사람인가	Yŏja to Saram in'ga (Title: Are Women Human Too?)
林和	임화	Im Hwa
朝鮮新文學史	조선신문학사	Chosŏn Sin Munhaksa (Title: History of New Chosŏn Literature)
東亞日報	동아일보	Tonga Ilbo (Newspaper Name)
開闢社	개벽사	Kaebyŏksa (Publishing Company)
車相瓚	차상찬	Ch'a Sangch'an
文一平	문일평	Mun Ilp'yŏng
尹石重	윤석중	Yun Sŏkchung
尹石童	윤석동	Yun Sŏktong

**Glossary**

文壇秘話	문단비화	Secret stories/anecdotes from the literary world
編輯하다가	편집하다가	While editing (older form of 하다)
留學가서	유학가서	Went to study abroad (older spelling/form of 가서)
苦學	고학	Studying under hardships; working one's way through school
某俳優	모배우	A certain actor
令孃	영양	(Your/His/Her) daughter (honorific, dated term)
허는수없이	하는수없이	Having no choice (older spelling/form of 하는 수 없이)
定期休日	정기휴일	Regular day off
停車場	정차장	Station (train station)
最高 速度	최고 속도	Maximum speed
놀지못해	놀지못해	Because (he/she) couldn't rest/play
홧김에	홧김에	In a fit of anger
아가씨	아가씨	Young lady, Miss
나처름	나처럼	Like me (older spelling/form of 나처럼)
안달방이	안달뱅이	Impatient/fussy person
넘겨다 보았다	넘겨다보았다	Looked over (something, e.g., a shoulder)
쫑알대면서	쫑알대면서	While muttering/grumbling
別號	별호	Pen name, alias
열렬히하든	열렬히 하던	Who used to do (something) passionately (older spelling/form)
지어 달나고	지어 달라고	Asked (him) to create/give (a name) (older spelling/form)
자네	자네	You (familiar term, used between friends or to subordinates)
이름이	이름이	Name is (older spelling, modern is 이름이)
제 格일세	제 격일세	Is just right, fits perfectly (older form)
主宰하든	주재하던	Who used to preside over/manage (older spelling/form)
솟발갈이	솟발같이	Like the three legs of a tripod (metaphor for being essential supports)
나려오든	내려오던	Came down through (time) (older spelling/form)
아츰	아침	Morning (older spelling)
新婚	신혼	Newly married couple; newlywed
처녀시대	처녀시대	Maiden days, time as an unmarried young woman
面會	면회	Visit (someone in prison, hospital, military)
自身	자신	Oneself
모텔	모델	Model (loanword)
卽後에	즉후에	Immediately after
評論家	평론가	Critic
갈아사대	가로되/가라사대	Said (archaic verb, often used for quoting speech)
閨秀作家	규수작가	Female writer (literally 'boudoir scholar writer', somewhat dated/formal)
主幹	주간	Chief editor, manager
故人	고인	The deceased
기허이	기어이	By all means, definitely
실으려고	실으려고	Intending to publish/load (older spelling was common)
설흔여섰번	서른여섯 번	Thirty-six times (older way of saying 36)
찾어가섰다한다	찾아가셨다 한다	It is said that (he) visited (honorific past, older form)
未知	미지	Unknown
氣體候一向萬康	기체후일향만강	Formal letter opening wishing good health (archaic Sino-Korean)
伏慕區區無任下誠之至	복모구구무임하성지지	Extremely formal letter closing expressing reverence/sincerity (archaic Sino-Korean)
小生	소생	I/me (humble, archaic)
下念	하념	Your kind thoughts/care (humble)
大澤	대택	Great benevolence/grace (humble)
無恙하오니	무양하오니	Am well/unharmed (formal/humble)
安心하시옵소서	안심하시옵소서	Please rest assured (deferential/archaic)
仰告	앙고	Humbly informing (formal)
懸賞	현상	Offering a reward/prize
拜讀	배독	Reading (deferential term, usually used when the speaker reads something by a superior, hence the irony)
곳처서라도	고쳐서라도	Even by correcting (it) (older spelling)
當選	당선	Being selected/winning (an award/election)
伏望하나이다	복망하나이다	I humbly request/hope (deferential/archaic)
雅號	아호	Pen name, elegant name
박어놓았다	박아놓았다	Had printed/set (type) (older spelling/form)
그후부터는	그 후부터는	From then on
말었다	말았다	Ended up (doing something) (older spelling/form)


---------------------------


잡지명	삼천리 제13권 제9호
발행일	1941년 09월 01일
기사제목	文壇秘話
필자	章臺峴人
기사형태	회고·수기

文壇秘話
						章臺峴人

自動車運轉手 朱耀燮

前日「新東亞」雜誌를 編輯하다가 지금은 北京 輔仁大學 敎授로 있는 小說家 朱耀燮氏가 米國에 留學가서 苦學으로 米國 某俳優네집 自動車運轉手로 있을 때일이다.
어느 日曜日, 마음 놓고 쉬려는데, 主人宅 令孃이 바람이 나서, 갑자기 愛人을 만나려 가려고 이 運轉手를 불러내였다. 허는수없이 朱氏는 定期休日이지만 이 令孃이 가자는데로 내달었다. 朱氏는 그날 바로 朝鮮서 친구가 온다는 편지를 받고 停車場에 가려든 차이다 어서 모셔다 들이고 停車場갈생각에 最高 速度로 내였다. 이 아가씨는 運轉手가 놀지못해 홧김에 速度를 내이는줄 알고,
「여보 이렇게 스피드를 내면 위험하지 않어요? 事故나면 어떻게 해요. 아이고 어지러워!」
「어지럽거든 나처름 눈을 감구려」
하니까, 안달방이 아가씨는 정말 눈감고 운전하는가 하고 운전대에 있는 朱氏를 어깨위로 목을 내밀고 넘겨다 보았다. 정말 눈을 감었다. 自動車는 쏜살같이 달어나는데, 그만 겁이나서
「여보 그만두서요. 저죽을줄도 몰으고 눈감고 運轉하는사람이 어데 있어요. 내원 東洋사람처럼 지독한 놈은없어.」
