**Header Section:**
Magazine Title: 동광 제27호
Publication Date: 1931년 11월 10일
Article Title: 獨逸大學生의 生活, 劍客男女 裸軆生活 尖端戀愛 (Life of German University Students, Swordsmen and Women, Nude Life, Cutting-Edge Love)
Author: 都宥浩
Article Type: 잡저 (Miscellany/Essay)

**Body Text Translation:**

Life of German University Students, Swordsmen and Women, Nude Life, Cutting-Edge Love
						By To Yuho

Among German university students, one sometimes sees acquaintances with scars on their cheeks. These acquaintances are invariably swordsmen. For some reason, it is said that the more traces [scars] one has on both cheeks, the higher one's reputation grows. Among these acquaintances, there are reportedly sometimes those who mimic others using a sword. Scars are also sometimes found not just on the cheeks but also on the foreheads of some individuals. In Germany, there are two types of student caps; one has a visor, and the other does not. The caps worn by these swordsmen are generally the round ones without a visor. This is said to be exclusive to the swordsmen. These facial sword-scars were apparently quite common before but are gradually decreasing now. It is said that when these swordsmen reach 60 or 70, their pleasure in later years is always telling stories of their youthful martial exploits to their children. These swordsmen turn out for university ceremonies. Certain "groups" of swordsmen wear special uniforms, carry flags, travel by car, and occupy special reserved seats upon entering the ceremony hall. The uniform resembles the military attire of the warriors seen in the motion picture "The Three Musketeers." While people talk about the "decline of capitalism" today, these acquaintances alone still play before the halls of feudal lords. Also, there are a great many "groups" among German university students. It is common for a specific "group" to wear caps or shoulder sashes of a certain color. Among these groups, the aforementioned swordsmen's group, taking the example of Frankfurt University, gathers in one place every day between 11 AM and 12 PM. This is common to German universities, and the time between 11 AM and 12 PM is said to be standard. These swordsmen constitute, so to speak, a special "caste" (social stratum) among university students. It is said that swordsmen will now also begin to emerge among heroines [women]. I saw in a motion picture the other day that a certain girls' school teaches swordsmanship to young female students. However, if scars appear on the cheeks of young lady students, a major change will occur in the world of male swordsmen. It is, of course, difficult to say what the result would be if swordsmanship becomes popular in the Land of Women (女人國), but it is a fact that some heroines in the Land of Women have begun to take up the sword handle. Since the topic of female swordsmen in the Land of Women came up, let me add one more odd story. The other day, I heard from Mr. Cook (쿡 君), an American student in the Philosophy Department, that he had received a letter a few days prior from a female British student in Berlin (伯林) about her interest in co-ed nude gymnastics. <77> This British female student is a friend of his and was reportedly practicing it currently. Just hearing about it sounds barbaric. Men and women gathering together completely nude and frolicking about! This must mean the end times have arrived. ...Moreover, since "boys and girls should not sit together after the age of seven" (南女七歲不同席) was the etiquette of the East (東洋), is it right for such a barbaric custom (蠻風) to enter the land of propriety, the East? Even if we have to sell our house to buy straw mats (멍석), we must block this wicked trend. And furthermore, those fellows who return after catching this damned trend should be gathered together, driven into a steam room (한정간), and made to sweat profusely. ...Thinking about this makes me anxious about how this sweat will be shed in the future. ...Just as co-ed nude gymnastics is becoming popular, Germans also dislike covering their bodies. When going to a swimming pool on a summer day, it is extremely rare to see men or women covering their upper bodies. Last summer, I once went with my upper body covered and was met with a snort of derision from the acquaintance I went with. Semi-nudity (半裸體) at swimming pools is similar to Japan (日本).

K Coffee Shop is a den for university acquaintances. However, the acquaintances who come here are generally the same ones. I sometimes join them there. An American student "gang" (깽) also frequents the place. The characteristic of the American acquaintances is that they always sit amongst themselves. A cup of coffee is 25 Pfennig! Nowadays, 2 Pfennig more for tax! Total 27 Pfennig. Since everyone's pockets are not ample, they make do with one cup. But once seated, one gets terribly bored. There's nowhere else to go, and it feels a bit too early to go home and open a book... During this time, various stories emerge.

Mr. A (A君) from Persia (波斯) sometimes brings up complaints about Worker-Peasant Russia (勞農露西亞). His uncle is still in Moscow (모스코), and his father was apparently a wealthy merchant before the revolution. Mr. Peter? (뻬드 군) and a Bachelor of Divinity (神學士) (American) discuss the philosophy (哲理) of the universe (宇宙). Their conclusion always ends with "like this time" [implying uncertainty or resignation]. The German fellow Mr. Arndt? (아른트 군), who is proficient in multiple languages (多國語), recently passed the state examination (國家試驗) and is now planning ways to go to America to take up a teaching position. One of his companions failed two subjects during the exam and is waiting for the next chance. However, since only two subjects remain, he can relax and play around. What troubles his mind now is choosing a "Frau" (푸라우). The literary youth (文學靑年) always hatches dragon eggs [has grand, unrealistic ideas]. Occasionally, "that girl from his London stay" comes up. The poet-student (詩人 學徒) Mr. Schindelmann? (쒼더만 군) still goes around wearing a messy student cap. The scene at K Coffee Shop sometimes shifts to the university cafeteria. A young British student dreams of becoming a great future writer, and his friend once got into trouble for introducing nonsensical elements into his view on love (연애관). Among the literary youth, just like back home, there are those who cry out for "that pure and noble love." On one side, there are acquaintances floating meaninglessly high in the air, saying they care nothing whether the world turns upside down or mountains crumble, seeking eternal beauty and eternal love; on the other side, there are also acquaintances descending to the lowest level, shouldering pickaxes and rolling up their sleeves. Those floating high in the air, attached to the ordinary, remaining most aloof, perhaps because the ground they roam is too high, are like perpetual white snow year-round, their complexions always pale. When I was back home, I saw among so-called literary figures those who seek this eternal beauty, this eternal love. They say: so-called proletarian (푸로레타리아) writers discuss how class consciousness (階級意識) relates to love, but isn't love always just pure love? They say: revolutionary literature (革命文學), focusing on this small part of human emotion, is not the true path (本道) of literature. However, in seeking such universal things, one ultimately fails to seize the opportunity to engage with life itself. Life always exists in specific manifestations (特殊相). The fullness of life lies in faithfulness to these specific manifestations. To them, adhering rigidly (拘泥) to specific manifestations, which are the most momentary phenomena (刹那的 現象), appears most foolish. Therefore, in their eyes, even unemployed beggars (實業쟁이 거지) must understand the purity of love. The young ladies of Kaiser Street (카이저- 거리) must emulate Ch'unhyang (춘향). They cite the example that Shakespeare's (쉑쓰피어) plays, which used kings, dukes, and marquises (王公候) as story material centered around them hundreds of years ago, are highly acclaimed even in Worker-Peasant Russia (勞農露西亞). <78> Literature, they say, must transcend like Shakespeare's, encompassing all of human nature. However, while seeking such eternal things, one gets struck by nonsensical misfortune amidst the dithering. During my time in Yanjing (燕京), I heard an interesting joke. As part of an annual event in early 1930, the great historian (史學大家) Professor Teggart? (떼바거쓰 교수), who is now teaching at Harvard [likely Berkeley], gave a lecture series on "1929" in the style of a monograph. It happened to be held in the Geology Department (地質學部), so a professor from the Geology Department gave the opening remarks (開會辭). At that time, he jokingly said that the historian's bluster sounds like nonsense (개소리) to a geologist like himself. That is true. When comparing the long, vast changes over time in the natural world (自然界) to this short history of humankind (人類 歷史), this human history, being the most specific manifestation (特殊相) and change within the shortest period, appears too foolish to consider. In geology, the Psychozoic Era (理性動物期), the period when humans built their highest civilization (最高文明), is calculated to span 300,000 years already. The history of just a few thousand years is an extremely small part of that! And furthermore, it is limited to humanity, a part of living beings, which are themselves a part of the natural world! Thinking this way, it is natural that what historians say sounds like nonsense. This 300,000 years compared to Earth's beginning! This compared again to the eternity of the universe! Thoughts become increasingly distant. However, life becomes too nihilistic this way. Focusing on these 300,000 years, the shape of human life disappears before one knows it. Similarly, when focusing only on love, which is common to all humanity, East and West, past and present, one becomes most distant from the reality of life. Ultimately, life adheres to the specific manifestation (特殊相) until the end. The fullness of life lies in faithfulness to this specific manifestation.

The young socialist (쏘시알리쓰트) Wang Chop'yŏng (王兆平君) came to visit with his lover. He asked me why I seemed to have a causelessly melancholy (멜랑콭리) air about me. Both of them attacked me with the same words.

His lover, H, preached her philosophy of life to me. She said those who only read books day and night are idiots (바가). "How many days does life last? You must learn how to enjoy life," she lectured vivaciously. Of course, for me, books are what gather dust in my room. But I didn't even try to make excuses to them that I don't read my books. When they came in, I was writing this impressionistic piece. Soon, Mr. Wang made a suggestion to H. He said since Mr. To looks so gloomy lately, she should give him a kiss (키쓰). I thought it was just a joke, but with her lover standing beside her, H gave me a sweet kiss. This was, without lying, my first kiss since arriving in Europe. I was so taken aback by their revolutionary behavior that I didn't know what to do for a moment. When I told H that I received my first kiss since staying in Germany from her, her eyes widened, and she called me an "idler/parasite" (식충). "What are you living for in this world?" I had no particular answer then. Wang stood beside, smiling broadly. On one hand, I thought of Mr. Ilgil's (日吉先生) letter. –
I thought again of Mr. Ilgil's letter quoting, "Joy, happiness, satisfaction are passive." ... Mr. Wang rebels against everything traditional. He challenges conventional sexual morality (性道德) to the end. He confronts me, asking what love is, what chastity is. I protested to him. However, compared to his attitude, I unconsciously felt that I was merely someone lagging behind him. He says he loves H. H also says she loves him. Yet he asks H to give me a kiss for my sake. When H gave me the kiss, of course, I did not refuse. Mr. Wang is a young socialist. He is a nihilist (니힐리쓰트). He utterly rejects traditional relationships between men and women. However, regarding himself, he is a heroist. He marches into the Land of Women (女人國) with this heroism. The citizens of the Land of Women are hero-worshippers. Wang is a hero through nihilism (니힐리즘). Wang is a hero through gold. When these two glitter together, the citizens of the Land of Women bow their heads and worship. The psychology of hero-worship is, frankly speaking, <79> primitive. I think of another text. *While one is surprised, it is enjoyable; women are fortunate.* ...He thinks this attitude towards the Land of Women is what a revolutionary should properly take. I protested. However, I could not protest against his assertive attitude, his uncompromising rebellion. I could not help but feel that he was many steps ahead of me. Frankly speaking, of course, the reason I could not march into the Land of Women was not because I was governed by my moral views. I did not possess the weapons for conquest. For a bum (건달) like me, of course,

the only chance to see women's undergarments (단속곳) is on a mannequin displayed in a shop window. However, in my view, I lack the courage to have my lover kiss a friend. I looked up at H and then at Mr. Wang. The hyacinth (히야신쓰) placed on the table continued to emit its fragrance. H said to me, "You love this flower"... I answered "Yes, yes" (야- 야-) several times. And I again stared blankly at the nude paintings (裸體畵) on the wall, "Farewell" (離別 - Adschied) and "Water Play" (물작란 - Wellensspiel). I am not a pessimist like Schopenhauer (쇼펜하우르). But I thought again – "Joy (喜び), happiness (幸福), satisfaction (滿足), are passive (消極的である)." [Note: this quote is in Japanese in the original text]

While I was writing this, the year 1930 passed before I knew it. On New Year's Eve night (섯달금음밤), at midnight (零時), people in every house opened their windows, and from the 2nd, 3rd, and 4th floors facing the street, they lit fireworks (烟火) and threw them down. The fireworks exploded fiercely. For a while, explosion sounds were heard continuously from all directions without cease. (Greeting the New Year with fireworks is a custom (風) from China (中國).) Various flashes of light (閃光) flickered continuously from house to house. While greeting the New Year (新年) like this, the sound of bells (종소래) from a distant temple or cathedral (사원) rang out powerfully. I greeted the New Year with this bell sound.

Since the story has become a bit rambling, I intend to end this piece with a laugh by posing a riddle (수수꺽기) at the end. –
It is said that nowadays in America, brevity is preferred in all matters because times are what they are. Once, I saw an exchange of letters between a father and son in an American magazine. It was a letter from an acquaintance short on tuition money to his father, containing only the following phrase:
No mon, no fun, your son.
(돈 없소. 滋味없소. 아들 말이요.)
The father who received this reportedly replied as follows:
Too bad, very sad, your Dad.
(안됏소. 未安하오. 아비말이오.)
However, it is said there was recently another similar letter. This was a letter from some young master requesting money again from his father after spending all the money sent, containing only the following:
SEND
+ MORE
MONEY (Meaning = Send more money)
This, however, signifies a specific amount. Roman letters (羅馬文字) each represent a specific number. Readers who are interested, let's try to find that amount.
(January 14, 1931, from Frankfurt (德國佛郞府), Germany) (End)
P.S. = Having written it, I see many omissions and shortcomings. However, due to time constraints for now, I don't have the opportunity to revise it, so I am sending it as is. I intend to elaborate further later and end it here for now. (Author) <80>

**Summary**

This essay by To Yuho, written from Frankfurt in 1931, describes his observations and reflections on German university student life. He discusses the fencing fraternities with their facial scars and formal rituals, the shocking (to him) trend of co-ed nudism ('Nacktkultur'), the atmosphere of student cafés filled with diverse discussions ranging from politics (criticism of Soviet Russia) and philosophy to job prospects and love, and contrasts different approaches to life and relationships – the traditional, the idealistic literary types seeking eternal love, and the radically modern, nihilistic socialists challenging all conventions, exemplified by his friends Wang and H. The author juxtaposes these Western experiences with Eastern (specifically Korean/Confucian) values, expressing both fascination and conservative disapproval, particularly regarding nudity and changing sexual morality. He reflects on the vastness of geological time versus human history and the importance of engaging with the 'specific manifestations' of life rather than abstract universals. The article concludes with a lighthearted cryptarithmetic puzzle.

For historians of colonial Korea, this article offers valuable insights into how a Korean intellectual abroad perceived and grappled with Western modernity, liberalism, and social customs in the early 1930s. It reveals the cultural clashes and internal conflicts experienced when encountering vastly different norms around the body, relationships, and ideology. The author's conservative reactions, his comparison of German student life with Korean norms ('literary youth' types, Ch'unhyang as a moral exemplar), and his interactions with other international students (American, Persian, British, Chinese socialist) provide a window into the complex intellectual and cultural landscape navigated by Koreans during this period, reflecting anxieties about tradition, modernity, and identity formation under colonial rule.

**Named Entities**

獨逸	독일	Germany
都宥浩	도유호	To Yuho
佛郞府	프랑크푸르트	Frankfurt
三統士	삼총사	The Three Musketeers
伯林	베를린	Berlin
米國	미국	USA/America
英國	영국	Britain/England
東洋	동양	The East/Orient
日本	일본	Japan
K珈琲店	K가배점	K Coffee Shop
波斯	파사	Persia
勞農露西亞	노농 러시아	Worker-Peasant Russia (Soviet Russia)
모스코	모스크바	Moscow
아른트	아른트	Arndt?
쒼더만	쉰더만?	Schindelmann?
倫敦	런던	London
카이저- 거리	카이저 거리	Kaiser Street
춘향	춘향	Ch'unhyang
쉑쓰피어	셰익스피어	Shakespeare
燕京	연경	Yanjing (Beijing)
하버드	하버드	Harvard
떼바거쓰	테가트?	Teggart? (Frederick J. Teggart)
王兆平	왕조평	Wang Chop'yŏng
日吉	히요시? 일길?	Ilgil? (Possibly Higi/Hiyoshi if Japanese)
쇼펜하우르	쇼펜하우어	Schopenhauer
中國	중국	China

**Glossary**

親知	친지	Acquaintance, friend (used broadly here, like 'fellows')
빰	뺨	Cheek (older spelling)
칼자리	칼자국	Scar from a knife/sword (lit. 'knife seat')
跟跡	흔적/자취	Trace, mark, vestige (Hanja based)
劒刀	검도	Swordsmanship, Kendo
前屁	전폐?	Visor/peak (of a cap) (Archaic/unclear term, context suggests visor)
劒跟	검흔	Sword trace/scar (Hanja based)
禮式	예식	Ceremony, ritual (formal)
通運	참석? 동원?	Attend? Turn out? (Meaning unclear from context, possibly 'attend' or 'are mobilized')
禮服	예복	Formal wear, ceremonial dress
活動寫眞	활동사진	Motion picture, movie (older term)
沒落期	몰락기	Period of decline/fall
封建領主	봉건영주	Feudal lord
社會層	사회층	Social stratum, class
女傑	여걸	Heroine, outstanding woman
阿只씨	아기씨	Young lady, miss (honorific, somewhat archaic)
女人國	여인국	Land of Women (metaphorical usage)
哲學科	철학과	Philosophy Department
蠻風	만풍	Barbaric custom/practice
멍석	멍석	Straw mat
한정간	한증간	Korean traditional sauna/steam room
半裸體	반나체	Semi-nude
珈琲店	가배점/커피점	Coffee shop (older term using Hanja for coffee)
勞農露西亞	노농 러시아	Worker-Peasant Russia (Soviet Russia)
神學士	신학사	Bachelor of Divinity
哲理	철리	Philosophy, philosophical principle
多國語	다국어	Multilingual
國家試驗	국가시험	State examination
푸라우	프라우	Frau (German: woman/wife/Mrs.)
文學靑年	문학청년	Literary youth
詩人 學徒	시인 학도	Poet-student
연애관	연애관	View/philosophy on love/romance
푸로레타리아	프롤레타리아	Proletarian
階級意識	계급의식	Class consciousness
革命文學	혁명문학	Revolutionary literature
本道	본도	The true path, the main way
特殊相	특수 상	Specific manifestation/aspect (philosophical term)
刹那的	찰나적	Momentary, transient, ephemeral
現象	현상	Phenomenon
拘泥	구니	Adhering rigidly to, being constrained by
實業쟁이	실업자	Unemployed person (slightly derogatory suffix '-쟁이')
王公候	왕공후	Kings, dukes, marquises (generic term for high nobility)
史學大家	사학대가	Great master/authority in history
地質學部	지질학부	Geology Department
開會辭	개회사	Opening address/remarks
自然界	자연계	Natural world
理性動物期	이성동물기	Psychozoic Era (Geological term)
最高文明	최고문명	Highest civilization
쏘시알리쓰트	소셜리스트	Socialist
멜랑콭리	멜랑콜리	Melancholy (loanword)
바가	바보	Idiot, fool (colloquial/dialectal?)
키쓰	키스	Kiss (loanword)
性道德	성도덕	Sexual morality
니힐리쓰트	니힐리스트	Nihilist (loanword)
건달	건달	Bum, loafer, idle person
단속곳	단속곳	Type of traditional Korean women's inner trousers/underwear
히야신쓰	히아신스	Hyacinth (loanword)
裸體畵	나체화	Nude painting
섣달그믐밤	섣달그믐밤	New Year's Eve night (lunar calendar)
零時	영시	Midnight (00:00)
烟火	연화	Fireworks (older/literary term)
新年	신년	New Year
風	풍	Custom, style, trend
閃光	섬광	Flash of light
사원	사원	Temple, monastery, cathedral
종소래	종소리	Sound of a bell (older spelling)
수수꺽기	수수께끼	Riddle, puzzle (older spelling)
滋味없소	재미없소	It's not fun/interesting (older spelling/formality)
未安하오	미안하오	Sorry (older formality)
羅馬文字	로마문자	Roman alphabet / Roman numerals


---------------------------


잡지명	동광 제27호
발행일	1931년 11월 10일
기사제목	獨逸大學生의 生活, 劍客男女 裸軆生活 尖端戀愛
필자	都宥浩
기사형태	잡저

獨逸大學生의 生活, 劍客男女 裸軆生活 尖端戀愛
						都宥浩
독일의 대학생중에는 때때로 빰에 칼자리 가진 親知들이 뵈입니다. 이 親知들은 못잘것 없이 劒客들입니다. 어찐셈인지 兩類에 跟跡이 많을스록 명성은 높어간다고 합니다. 親知들중에는 종종 劒刀로 남의 흉내 내는 분도 잇다고 합니다. 칼자리는 또 빰뿐 아니라 이마에도 잇는 분이 잇읍니다. 독일에는 學生帽가 두 가지가 잇어서 하나는 前屁잇고 하나는 前屁가 없는대 이 劒客들의 쓰고 다니는 모자는 대개 前屁없이 그냥 동글안 것입니다. 이것은 劒客에만 한한 것이라고 합니다. 이 面上의 劒跟은 전에는 대단하엿으나 지금은 차차 줄어간다고 합니다. 60 70에 일으게 되면 그때는 늘 자녀들 앞에서 자기의 청년시대의 무협을 이아기하는 것이 이 劒客들의 말년의 낙이라고 합니다. 이 劒客들은 대학에 禮式이나 잇을때면 通運에 듭니다. 劒客중의 어떤 「그룹」은 특수한 禮服을 입고 旗를 들고 자동차로 왕래하며 식장에 들어서서는 특수한 좌석을 한 자리 차지합니다. 禮服이란 일즉이 활동사진 「三統士」에서 보든 武士의 군복에 방불합니다. 「資本主義의 沒落期」를 운운하는 오늘에 이 親知들만은 아직까지 封建領主의 대청앞에서들 놉니다. 그리고 또 독일의 대학생 중에는 「그룹」이 대단히 많습니다. 일정한 「그룹」은 일정한 색의 製帽나 肩帶를 띄는 것이 보통입니다. 이 그룹들 중에도 이상에 말한

劒客의 그룹은 佛郞府대학의 예를 보면 매일 오전 11시로 12시 새에는 한 군대 모힙니다. 이것은 독일 대학에 공통되는 것으로 시간도 11시와 12시 새가 일반이라고 합니다. 이 劒客들은 대학생 중에서는 일테면 한 특수한 「카쓰테」(社會層)입니다. 劒客은 인제브터는 또 女傑중에도 생기게 되리라고들 합니다. 전번에 활동사진에서 보앗더니 어느 여학교에서는 어린 여학생들에게 劒術을 가르킵니다. 그러나 만일 여학생 阿只씨 뺨에 칼자리가 난다면 男子劒客界에는 대변이 생기게 됩니다. 劒術이 女人國에 유행한다면 결과가 어찌되리라고는 물론 말하기 어렵사오나 여하간 女人國의 豪傑중에는 손에 칼자루 잡기 시작한 분이 생긴 것만은 사실입니다. 女人國의 검객 이아기가 낫으니 싱퉁생퉁한 이아기를 하나 더 일러둠니다. 前日 哲學科에 잇는 米國學生 「쿡」 君 한테서 듯노라니 君은 그 멫칠 전 伯林에 잇는 영국 女유학생분께서 남녀공통의 나체 체조의 취미에 대한 편지를 받앗노라고 합니다.＜77＞ 이 영국 여학생은 君의 벗으로 當今 그것을 실행하는 중이엇다고 합니다. 듯기만하여도 야만적입니다. 남녀가 벍언 나체로 함께 모여서 날뛰다뇨. 이게 말세가 당도햇다봅니다. ...그리고 또 남녀 7세에 不同席은 東洋의 禮法이엇거든 禮儀의 땅 東洋에 이런 蠻風이 들어와서야 이게 되는 소립니까. 집을 팔아 멍석을 사서라도 이 놈의 못된 바람만은 막어야 되겟습니다. 그리고 또 이 놈의 바람을 맞다가 돌아온 연석들을랑 한거번에 모와서 「한정간」에 몰아 넣고 땀을 좀 푹푹이 내주어야 되겟슴니다. ...이러고 보니 后日에 이 땀을 어떠케 흘리나 하는 생각에 마음이 개려워집니다. ...나체의 共同體操가 유행한다니만큼 독일 사람듊�은 몸가리기를 실혀도 합니다. 여름날 수영장에를 갈라치면 남녀중에는 웃동 가린 親知가 가장 보기 드믑니다. 지난 여름 나는 한 번 웃동을 가리고 갓다가 함께간 親知한테 코웃음 소리를 듯게 되엿섯습니다. 수영장에 半裸體는 日本과 흡사합니다.
K珈琲店은 대학 親知들의 所窟입니다. 그러나 여기 오는 親知들은 대개가 일정합니다. 그 중에는 나도 때때로 석기게 됩니다. 거기에는 미국학생 「깽」(Gang)도 드나듭니다. 미국 親知들의 특징은 언제나 자기네 끼리만 앉는 것입니다. 珈琲 한 잔에 25페늭! 요새는 세금으로 2전 더! 합하야 27전입니다. 모다들 호주머니가 넉넉지 못하니 더는 할 수 없고 해서 한 잔으로들 때게 됩니다. 그러나 한 번 앉으면 진저리가 나게 됩니다. 어대로 가자니 갈 데는 없고 집에 가서 책 펴보기는 좀 일즉하고...... . 이러는 동안에는 이 이야기 저 이아기가 나오게 됩니다.

波斯의 A君은 때때로 勞農露西亞 욕을 끄집어 냅니다. 그의 삼촌은 지금껏 「모스코」에 잇고 그의 부친은 혁명전의 豪商이엇답니다. 「뻬드」 군과 神學士 (米) 한 분과는 우주의 哲理를 토론합니다. 그들의 결론은 언제나 「요대음」으로 끝을 맺습니다. 獨伊間兒 「아른트」군은 多國語에 능통하온대 이번에 국가시험에 합격하야 인제는 미국에 건너가서 교편 잡어 볼 방도를 꾸미고 잇읍니다. 그의 동모 되는 분 한 분은 시험 중 두 가지를 실패하야 다음 번을 기다리고 잇읍니다. 그러나 인제는 두 가지밖에 안남엇으니 맘 놓고 놀아도 괜찬은 판입니다. 인제부터 그의 머리를 괴롭게 하는 것은 「푸라우」 선택입니다. 문학청년은 언제나 龍의 알을 까는 법입니다. 때때로 「倫敦滯在의 그 색시」가 나오게 됩니다. 詩人 學徒 「쒼더만」 군은 여전히 지금도 난장마진 靑年帽로 행세합니다. K珈琲店의 「씨-ㄴ」은 때때로 대학식당으로 옴기게 됩니다. 어린 영국 학생 한 분은 장래의 大文豪를 꿈꾸고 잇고 그의 동무되는 분이 한 번은 연애관에 「어펑펑」이 分子를 집어 넣다가 봉변을 당하엿습니다. 文學靑年 중에는 여기에도 고국과 다름없이 「그 순결하고 거륵한 사랑」을 부르짓는 분이 잇읍니다. 세상이 뒤집히거나 산이 묺어지거나 나는 알 배 없다고 멋없이 허공에 둥둥 떠서 영원한 美를 찾고 영원한 사랑을 찾는 親知들이 한 켠에 잇으면 이쪽 켠에는 또 가장 나진대로 괭이를 메고 팔을 부르것고 내려오는 親知들도 잇읍니다. 허공에 둥둥 떠서 보통에 마음을 붙이고 가장 초연히 잇는 분은 노니는 땅이 너모나 높다나니 四時長長 白雪이라 기색은 밤낮 퍼래만 집니다. 나는 일즉이 고국 잇을때에 소위 文士 중에서 이 영원의 犾�, 이 영원의 사랑을 찾는 분들을 보앗읍니다. 그들은 말합니다. 소위 푸로레타리아 文士들은 사랑에 階級意識이 如何오를 운운하나 사랑은 언제나 순진한 사랑이 아니냐고 합니다. 그들은 말합니다. 인간 감정의 이나적은 局部에 착안한 革命文學은 문학의 本道는 아니라고 합니다. 그러나 이러케 보편의 것을 찾다가는 결국 인생 그것에는 즉 해 볼 기회를 몯 얻고 맙니다. 生은 언제나 特殊相에 실재합니다. 生의 충실은 이 特殊相에 대한 충실입니다. 그들에게는 가장 刹那的 현상인 特殊相에 拘泥하은 가장 어리석어 뵈입니다. 그런 고로 그들의 眼目에는 실업쟁이 거지도 연애의 순결성을 알어야 됩니다. 「카이저-」 거리의 阿只씨들도 춘향이를 본 받어야 됩니다. 이미 수백년 전에 王公候를 위하야 이야기의 재료들로 이 王公侯를 중심으로 한 「쉑쓰피어」의 劇은

