Magazine Title: 삼천리 제10권 제1호
Publication Date: 1938년 01월 01일
Article Title: 嗚呼, 中央日報 逐廢刊, 二十餘年의 言論活躍史를 남기고 (Alas, the *Chungang Ilbo* is Forcibly Shut Down, Leaving Behind a History of Over Twenty Years of Vigorous Press Activity)
Author: N/A
Article Type: 소식 (News/Report)

Alas, the *Chungang Ilbo* is Forcibly Shut Down, Leaving Behind a History of Over Twenty Years of Vigorous Press Activity

The *Chungang Ilbo* (中央日報), amidst misfortune, was finally forced to cease publication altogether as of last November 5th. Looking back, the Japanese flag erasure incident of August the year before last became the cause (動因) for its suspension. For over a year after that, whether the *Chungang Ilbo* would live or die became a focus of public attention. However, having violated the regulations (規例) under the Newspaper Law (新聞紙法), it ultimately faced the revocation of its publishing rights on November 5th. Specifically, the contemporary Newspaper Law states:

Article 7: In case of suspension of publication (發行テ 停止スル 場合ニハ), a deadline must be set and reported (期限テ 定メ 申告スヘシ). The period of suspension of publication cannot exceed one year (發行停止期間ハ 1個年テ 過グルコテ得ス).
Article 9: If publication does not occur within two months from the date of permission to publish (發行許可 ノ日) or the final reported date (申告ニ依ル 最終日ロリ), the permission to publish loses its effect (效力テ失フ). The same applies if publication is suspended for over two weeks without report (申告無クシテ 發行テ 停止シ 2週日テ 過キタル時モ 亦同シ).

In other words, on September 5th, Showa 11 (1936), when its colleague, the *Tonga Ilbo* (東亞日報), received an order for suspension of publication from the Police Affairs Bureau (경무국) for the same incident, the *Chungang Ilbo* took the measure (擧措) of voluntary suspension (자진휴간). For a whole year, it exerted itself (진력) to obtain tacit approval (內諾) from the police authorities for resumption (속간), but the situation remained unfavorable (사태 不順), merely dragging on futilely. Having passed the full year mark, and then also the two-month deadline stipulated by Article 9, it automatically met its demise (落命) on November 11th [Note: The text says Nov 5th earlier, then Nov 11th here, likely a typo, sticking with Nov 5th as stated initially and finally].

Regarding why the *Tonga Ilbo*, which received punishment for the same incident, was able to revive its title (題名) and resume publication, while only the *Chungang Ilbo*, which had arguably taken the lighter step of voluntary suspension rather than being ordered to suspend by the authorities, met its end (落命), there were various complex underlying circumstances (잠재).

Like counting the age of a dead child (死兒數齡), recounting the course of events now may seem pointless, but there is also the saying "judgment is fixed once the coffin lid is closed" (盖棺 定事). Now that the long-drawn-out calamitous disputes and strife (禍亂紛爭) have subsided for the time being, looking at the loss of an influential press organization from a societal perspective, briefly recording it might not be entirely futile labor (徒勞).

The lineup (陣容) at the time of suspension was:
President: Yŏ Unhyŏng (呂運亨)
Editor-in-Chief: Yun Hŭijung (尹喜重)
Business Manager: Kim Sehō (金世鎬)
Managing Director: Yun Hŭijung (尹喜重)
Directors: Hong Chŭngsik (洪增識), Kim Tong-sŏng (金東成), Kim *su (金*秀), Kong Ch'ŏl* (孔鐵*), Mun *hyŏp (文*浹), Pak Ch'angsŏ (朴彰緖), Kang Wijŏng (姜偉情), Yun Hunbyŏng (尹薰炳), Sŏng Wŏn'gyŏng (成元慶), Sŏng Ŭigyŏng (成義慶), Kim Sehō (金世鎬), Im Sŏng* (林聖*)
Auditors: So Wankyu (蘇完奎), Sin *jo (愼*祚), Kim Sunhŭng (金淳興), Kim Sŏng* (金聖*)

Then, for the sake of working towards lifting the ban, Mr. Yŏ Unhyŏng resigned taking responsibility (引責辭職). Afterwards, Messrs. Yun Hŭijung and Kim Sehō also resigned from their respective bureau chief positions. The company was a joint-stock company with a fully paid-in capital (全金額拂込) of 500,000 won. Of its total 25,000 shares, the major shareholders (株主) were:
Ch'oe Hanbu (崔韓釜) 7,000 shares
Yun Hŭijung (尹喜重) 3,000 shares
Yŏ Unhyŏng (呂運亨) 200 shares
Kim *su (金*秀) 100 shares
So Wan* (蘇完*) [So Wankyu?] 100 shares
Sŏng Wŏn'gyŏng (成冗慶) [Typo for 元?] ╴╴┬╴╴ * shares [Amount unclear]
Sŏng Ŭigyŏng (成義慶) ╴╴┘
During this period, there was the so-called "(80,000 won) incident," where the Sŏng faction had paid for their shares with a promissory note (手形) which was subsequently dishonored (부도), leading the matter even to the hands of the law (司直). During the suspension, friction (軋轢) arose between the faction supporting the current president (Yŏ Unhyŏng) and the faction backing a new president (Sŏng Wŏn'gyŏng). They were mutually (互相) opposed, and disputes were incessant (不絶) at board meetings and shareholder meetings. Adding to this, the stain (오점) of the 80,000 won fictitious payment (空불입) cast great suspicion on the formation of the joint-stock company. The failure of the successor executives (후계간부) to carry out lobbying efforts capable of persuading the [police] bureau, despite dragging on for a full year, and various other mistakes became the causes. Thus, leaving behind a turbulent history, it finally met its end obscurely (무성무취하게). Consequently, on the night of December 11th, the company intended to hold a dissolution ceremony for the joint-stock company and a farewell for the employees (해산식) at the old office building in Kyŏnji-dong (堅志町), filled with much emotion (늣김만흔). However, while the employees gathered, the shareholders were below quorum (정원미만), and the attending shareholders also fell short of the required number (亦 정*규정에 부족), so the dissolution shareholders' meeting became invalid (**되고 말엇슴으로). It seems likely that another general meeting will be held in the new spring to entrust all asset settlement to a liquidation committee, and the *Chungang Ilbo* will thus completely vanish, form and shadow (形影), from the face of the earth.

The company's assets include the building and its site (基地), estimated at no less than (不下) 80,000 to 90,000 won, and the rotary press (輪轉機), equipment (器具), printing type (活字), etc., located in the plant, worth about 10,000 won, totaling around 100,000 won. Besides this, there should be outstanding credits (채권) for newspaper subscription fees (신문대) from branch offices (지사) across all of Korea (全鮮), but this will likely mostly offset (상살정도) the need to refund branch office security deposits (지국보증금). Regarding debts (채무), it seems that a shareholders' meeting for account settlement (결산총회) was held just (마츰) a few months before the suspension, so most major debts were paid (물엇든). Rent (지대) and postal fees (우편료) are said to have no significant unpaid (미불) amounts.

Therefore, how these remaining assets (잔존재산) of 100,000 won will be disposed of is a point of interest. Synthesizing the opinions of certain (某) influential persons (유력자), a plan considered feasible (가하리라고) is:
Shareholder dividend (주주배당): 50,000 won
Employee payout (사원배당): 30,000 won
Miscellaneous expenses (잡지출): 20,000 won
The 50,000 won for shareholders is a plan to return 10 percent (壹割) of the 500,000 won paid-in capital. The employee payout aims to provide about 200 employees with three months' severance pay (퇴직급료) each. The 20,000 won for miscellaneous expenses assumes the assets sell for 100,000 won at best and 80,000 won at worst, likely factoring in liquidation costs (청산비용). There is also some talk that it might be viable to use all this money to run a monthly magazine (월간잡지) or a publishing business (출판업) since a newspaper is no longer possible, but this idea is predicted (관측하여진다) to be difficult (곤난하게) due to the challenge of persuading the major shareholders (多株主).

In any case (아모케나), once a private newspaper (민간신문) that played a brilliant role as one of the "trio" (三羽鳥) alongside the *Tonga Ilbo* and *Chosŏn Ilbo*, it met its demise here, with the Berlin Olympics (白林올림픽) [flag incident] becoming the cause of misfortune (화인).
A newspaper with as strange a fate (數奇) as the *Chungang Ilbo* is rarely seen (稀見). Its predecessor (전신) was the *Sidae Ilbo* (시대일보). From *Sidae Ilbo* to *Chungoe Ilbo* (중외일보), from *Chungoe Ilbo* to *Chungang Ilbo* (중앙일보), and from *Chungang Ilbo* to *Chosŏn Chungang Ilbo* (조선중앙일보), the title changed (제목 변개) four times. During this period, the presidency changed hands 7 or 8 times, including the initial Ch'oe Nam-sŏn (崔南善), Hong Myŏnghŭi (洪命憙), Yi Sanghyŏp (李相協), No Chŏngil (慮正一), and Yŏ Unhyŏng (呂運亨). The office location also moved (轉出) 5 or 6 times.
At any rate, at this eventful and difficult (다사다단) time for our society, one cannot help but lament (浩歎) the loss of existence of a powerful newspaper company. <18>

**Summary**

This 1938 article from *Samch'ŏlli* magazine reports on the final, forced closure of the *Chungang Ilbo* newspaper in November 1937. It recounts the events leading to its demise, starting with the voluntary suspension following the 1936 Berlin Olympics flag erasure incident (which also affected the *Tonga Ilbo*). The article explains the legal basis for the closure under the Japanese Newspaper Law after the suspension exceeded the permitted duration. It also details the internal conflicts between factions supporting president Yŏ Unhyŏng and rival Sŏng Wŏn'gyŏng, exacerbated by a financial scandal involving unpaid share capital, which hampered efforts to resume publication. The piece notes the paper's turbulent history, including multiple name changes (*Sidae Ilbo*, *Chungoe Ilbo*, *Chungang Ilbo*, *Chosŏn Chungang Ilbo*) and leadership turnovers. Finally, it discusses the company's liquidation process, asset valuation (around 100,000 won), and proposed distribution to shareholders and employees, lamenting the loss of a major Korean newspaper during a difficult period.

For historians, the article offers a contemporary perspective on Japanese colonial press control mechanisms (the Newspaper Law, actions of the Police Affairs Bureau) and their impact on Korean media. It also provides valuable insight into the internal politics and financial struggles within Korean organizations under colonialism, showing how internal factionalism (Yŏ vs. Sŏng factions) and financial mismanagement could contribute to vulnerability under external pressure. The detailed list of executives and shareholders, the discussion of asset liquidation, and the recounting of the paper's lineage offer specific data points for studying Korean media history and elite networks during this era.

**Named Entities**

中央日報	중앙일보	Chungang Ilbo
東亞日報	동아일보	Tonga Ilbo
警務局	경무국	Kyŏngmuguk
呂運亨	여운형	Yŏ Unhyŏng
尹喜重	윤희중	Yun Hŭijung
金世鎬	김세호	Kim Sehō
洪增識	홍증식	Hong Chŭngsik
金東成	김동성	Kim Tong-sŏng
金*秀	김*수	Kim *su
孔鐵*	공철*	Kong Ch'ŏl*
文*浹	문*협	Mun *hyŏp
朴彰緖	박창서	Pak Ch'angsŏ
姜偉情	강위정	Kang Wijŏng
尹薰炳	윤훈병	Yun Hunbyŏng
成元慶	성원경	Sŏng Wŏn'gyŏng
成義慶	성의경	Sŏng Ŭigyŏng
林聖*	임성*	Im Sŏng*
蘇完奎	소완규	So Wankyu
愼*祚	신*조	Sin *jo
金淳興	김순흥	Kim Sunhŭng
金聖*	김성*	Kim Sŏng*
崔韓釜	최한부	Ch'oe Hanbu
蘇完*	소완*	So Wan*
成冗慶	성용경	Sŏng Yonggyŏng [Likely typo for 成元慶, Sŏng Wŏn'gyŏng]
堅志町	견지동	Kyŏnji-dong
조선일보	조선일보	Chosŏn Ilbo
白林올림픽	백림올림픽	Paengnim Ollimp'ik (Berlin Olympics)
시대일보	시대일보	Sidae Ilbo
중외일보	중외일보	Chungoe Ilbo
조선중앙일보	조선중앙일보	Chosŏn Chungang Ilbo
崔南善	최남선	Ch'oe Nam-sŏn
洪命憙	홍명희	Hong Myŏnghŭi
李相協	이상협	Yi Sanghyŏp
慮正一	여정일	Yŏ Chŏngil [Potentially No Chŏngil, 盧正一, but text uses 慮]

**Glossary**

逐廢刊	축폐간	Forced closure/abolition (of publication)
言論活躍史	언론활약사	History of active journalism/press activity
폐간	폐간	Discontinuation/closure (of publication)
일장기 抹消사건	일장기 말소사건	Japanese flag erasure incident
動因	동인	Cause, motive
휴간	휴간	Suspension of publication
신문지법	신문지법	Newspaper Law
規例	규례	Regulation, rule (older term)
것기로	걸려서	Being subject to, getting caught by (older spelling/grammar: 것+으로 contraction + 기 particle)
발행권	발행권	Publishing rights
취소	취소	Revocation, cancellation
期限	기한	Deadline, time limit
申告	신고	Report, notification
效力	효력	Effect, validity
자진휴간	자진휴간	Voluntary suspension of publication
擧措	거조	Measure, action
속간	속간	Resumption of publication
內諾	내낙	Tacit approval, informal consent
진력	진력	Exertion, strenuous effort
사태 不順	사태 불순	Unfavorable situation
처절로	저절로	By itself, automatically (older spelling of 저절로)
落命	낙명	Demise, death (lit. falling life)
題名	제명	Title (of a publication)
잠재하여	잠재하여	Being latent, underlying
死兒數齡	사아수령	Counting the age of a dead child (idiom: pointless discussion of the past)
盖棺 定事	개관 정사	Closing the coffin lid determines the matter (idiom: final judgment after death/end)
禍亂紛爭	화란분쟁	Calamitous disputes and strife
徒勞	도로	Futile effort, vain labor
陣容	진용	Lineup, roster (of personnel)
引責辭職	인책사직	Resignation taking responsibility
全金額拂込	전금액 불입	Full amount paid in (capital)
株主	주주	Shareholder
手形	수형	Promissory note, bill (Japanese borrowing)
부도	부도	Dishonor (of a bill), default
司直	사직	Justice, law enforcement (older term)
軋轢	알력	Friction, discord, conflict
互相	호상	Mutually
不絶하여	부절하여	Being incessant, unending
空불입	공불입	Empty payment, fictitious capital payment
오점	오점	Stain, blot, disgrace
후계간부	후계간부	Successor executives/management
이해식힐만한	이해시킬 만한	Able to make understand (older spelling of 시키다)
무성무취하게	무성무취하게	Without sound or smell (idiom: insignificantly, obscurely)
마즈막	마지막	Last, final (older spelling)
해산식	해산식	Dissolution ceremony
늣김만흔	느낌 많은	Full of feeling/emotion (older spelling of 느낌)
정원미만	정원미만	Below quorum
亦	역	Also, too (Hanja used in Korean)
**되고	무효가 되고	Becoming null/invalid (contextual meaning of **되다)
形影	형영	Form and shadow (i.e., all traces)
자최	자취	Trace, track (older spelling)
基地	기지	Site, land base
少不下	소불하	No less than
산하겟고	산하겠고	Will calculate, estimate (older form/spelling of 산하다)
輪轉機	윤전기	Rotary press
器具	기구	Equipment, apparatus
活字	활자	Printing type
全鮮	전선	All of Korea (colonial term)
지사	지사	Branch office
신문대	신문대	Newspaper subscription fees/payments
채권	채권	Credit, claim, receivable
지국보증금	지국보증금	Branch office security deposit
환부할	환부할	To return, refund
상살정도	상쇄 정도	Degree of offset/cancellation (상살 likely a colloquial/older form related to 상쇄)
채무	채무	Debt, liabilities
마츰	마침	Just, exactly (older spelling)
결산총회	결산총회	Shareholders' meeting for account settlement
웬만한	웬만한	Most, considerable
물엇든	물었던	Paid (older form of 갚다/묻다 used for paying debts)
지대	지대	Rent, land fee
우편료	우편료	Postal fees
미불	미불	Unpaid
잔존재산	잔존재산	Remaining assets
엇더케	어떻게	How (older spelling)
某	모	Certain, some (used before noun)
유력자	유력자	Influential person
주주배당	주주배당	Shareholder dividend
壹割	일할	10 percent (using Hanja numeral)
퇴직급료	퇴직급료	Severance pay, retirement allowance
가하리라고	가하리라고	Considered possible/permissible (가하다 + future/supposition ending)
청산비용	청산비용	Liquidation expenses
월간잡지	월간잡지	Monthly magazine
출판업	출판업	Publishing business
多株主	다주주	Major shareholder(s)
움지기가	움직이기가	To move, influence (older spelling of 움직이다)
곤난하게	곤란하게	Difficult (older spelling of 곤란하다)
관측하여진다	관측하여진다	Is observed, is predicted
아모케나	아무튼	Anyway, in any case (older spelling)
민간신문	민간신문	Private newspaper
三羽鳥	삼우조	Trio (lit. three birds)
빗나는	빛나는	Shining, brilliant (older spelling)
화인	화인	Cause of misfortune/disaster
數奇	수기	Strange fate, misfortune
稀見하리니	희견하리니	Is rarely seen (희견하다 + reason/causal ending)
전신	전신	Predecessor
제목 변개	제목 변개	Title change
미첫스며	미쳤으며	Reached (older spelling of 미치다)
轉出함이	전출함이	Moving out, transferring (noun form)
다사다단한	다사다난한	Eventful, full of difficulties (older form 다사다단)
浩歎	호탄	Deep sigh, lamentation


---------------------------


잡지명	삼천리 제10권 제1호
발행일	1938년 01월 01일
기사제목	嗚呼, 中央日報 逐廢刊, 二十餘年의 言論活躍史를 남기고
기사형태	소식

嗚呼, 中央日報 逐廢刊, 二十餘年의 言論活躍史를 남기고
비운중에 잇는 中央日報는 끗끗내 지난 11월 5일로서 아조 폐간이 되엇다. 회고하면 재작년 8월의 일장기 抹消사건이 動因이 되야 휴간이 된 뒤 1個年餘, 그 사이에 中央日報는 사느냐 죽느냐 하는 것이 사회의 주목거리로 되여 오더러니 신문지법에 의한 規例를 것기로 되어 끗끗내 11월 5일로써 발행권의 취소를 당하고 말에 이르럿다. 즉 현대 신문지법을 보면
제7조, 發行テ 停止スル 場合ニハ 期限テ 定メ 申告スヘシ, 發行停止期間ハ 1個年テ 過グルコテ得ス
제9조, 發行許可 ノ日 又ハ 申告ニ依ル 最終日ロリ 二個月テ 過キテ 發行セサル時ハ 發行許可ノ 效力テ失フ, 申告無クシテ 發行テ 停止シ 2週日テ 過キタル時モ 亦同シ
다시 말하면 昭和11월 9월 5일, 同業 東亞日報가 가튼 사건으로 경무국으로부터 발행정지의 처분을 밧자, 中央日報는 자진휴간의 擧措에 出하야 一개년간이나 경무당국의 속간 內諾을 엇기에 진력을 하였스나 사태 不順하야 한갓 헛되히 일자를 끄으려 오다가, 만 1년을 지나 또 제 9조에 의한 2개월간의 기한까지 지나자 11월 5일에 처절로 落命하게 된 것이다.
가튼 사건으로 처분을 밧엇든 동아일보는 그래도 그 題名을 살려 다시 속간함에 이르럿는데, 엇지하야 당국의 정간 처분도 아니오 자진 휴간한 말하자면 경미한 중앙일보만 落命하게 되엇느냐 함에는 여기에 여러 가지 복잡한 사정이 잠재하여 잇섯든 것이다.

死兒數齡갓헤서 이제 그 경로를 쓰기가 無味하기도 하나, 또한 盖棺 定事한 말도 잇서, 오래 끄을든 禍亂紛爭이 일단 沈靜된 오늘에 잇서 일 유력한 언론기관의 상실이란 사회적 견지로 바라보아 그를 간단하게나마 기술하고 지냄도 또한 徒勞가 아니리라.
정간당시의 陣容를 기하면
사장 呂運亨
편집국장 尹喜重
영업국장 金世鎬
사무취체역 尹喜重
취체역 洪增植, 金東成, 金*秀, 孔鐵*, 文*浹, 朴彰緖, 姜偉情, 尹薰炳, 成元慶, 成義慶, 金世鎬, 林聖*,
감사역 蘇完奎, 愼*祚, 金淳興, 金聖*
그리다가, 해금공작을 위하야 呂運交씨 引責辭職 그 뒤 尹喜重, 金世鎬 양씨 또한 兩국장을 사임하엿는데 회사는 50만원 全金額拂込한 주식회사라, 그 總株數 2만5천주중, 대주주를 記하면
崔韓釜 7,000株
尹喜重 3,000株
呂運亨 200株
金*秀 100株
蘇完* 100株
成冗慶  ╴╴┬╴╴  *
成義慶  ╴╴┘
