잡지명	삼천리 제10권 제1호
발행일	1938년 01월 01일
기사제목	東京의 出版文化 (Publishing Culture of Tōkyō)
필자	李瑄根
기사형태	소식 (News/Report)

Publishing Culture of Tōkyō
						Yi Sŏn'gŭn

It has already been four or five months since I returned from observing the printing, publishing, and book-related businesses, primarily in Tōkyō and Ōsaka, for nearly 20 days last late spring. Although it might have been a superficial "licking the outside of a watermelon" kind of observation, I felt quite a bit and planned to write about it when the opportunity arose, but as I postponed it day by day, it seems the passion and steam have now all dissipated. However, as I feel the need to write about my thoughts from back then, I will try to jot down a few things in a very rambling (漫談) style.

The facilities in the printing industry, which commercializes the various publications of modern Japan to the extent that they compete for first or second place globally, are truly astonishing. The grand scale and the fullness of mechanical equipment are difficult to imagine unless one has seen them in person. To briefly introduce the facilities of a place like the Kyōdō Printing Co., Ltd. (共同印刷株式會社), which I toured with eyes of wonder, they are equipped to handle not just ordinary printing but even metal printing or textile printing without omission (遺滿). First, just counting the machines in the letterpress printing department, there are over 200 full-sheet flatbed printing presses across four factory sites, 26 rotary presses, 20 three-color plate printing machines, 40 automatic type-casting machines (自動*조기 - likely 自動鋳造機), and an impressive 28 Monotype (「모노타입」) machines. Entering the offset printing department, there are 100 offset (「옵세트」) rotary presses, and even two multi-color rotary presses worth 600,000 yen each that can perform 5-color and 6-color printing simultaneously. It's a complete setup that says, "Bring us anything that can have the word 'printing' attached to it." Owning four or five-story buildings across four locations, employing 2,500 workers, and even running a printing school, there's no need to **elaborate** further. Along with places like the Seihan Printing Company (精版印刷會社) in Ōsaka, their clientele is said to absorb print orders even from overseas, making even the largest private printing houses in a place like Chosŏn seem like mere child's play (솟곱작란) in comparison.

However, while the printing industry has developed as described above, the general publishing world targeting the intellectual class surprisingly showed strong signs of stagnation, leaving observers unable to suppress a sense of unexpectedness.
Looking briefly at the magazine world, the only ones exceeding 100,000 copies in circulation and turning a profit are the Kōdansha (講談社) line like "King" (「킴」 - キング), "Shufu no Tomo" (主婦之友), "Fujin Kōron" (婦人公論), and "Modern Nippon" (「モダン日本」), which target the masses. Magazines considered relatively highbrow and touted as authoritative politically or socially struggle to break even, <20> often incurring losses. Particularly, specialized literary magazines seem to mostly operate at a deficit. When we imagine them detachedly, we assume certain literary magazines must publish at least tens of thousands of copies... but exploring their details, I couldn't help but be astonished (일*을 *하지 않을수없엇다 - likely 일경을 금하지 않을수 없었다, couldn't suppress astonishment) to find their circulation was merely 3,000 to 4,000 copies.
Consequently, the treatment of writers (manuscript fees - 稿料) is quite generous for mass-market magazines, with news of writers getting rich, but writers contributing to other magazines seem to struggle even with living expenses due to meager fees. Fees of several tens of yen per manuscript page areの話 for so-called top-tier masters writing for top-tier newspapers or top-tier major magazines. For new or mid-career writers (중견*작가) in the literary world contributing to literary or highbrow general magazines, 4 or 5 yen is considered good. If it's a so-called "submitted manuscript" (「持込み」) where the author requests publication, it's said to be around 2 yen, with a minimum as low as 1 yen.

However, even paying fees at this level seems not very easy for magazine companies, so they appear to seek reductions whenever possible. Evidence (證左) for this can be surmised from the recent editorial content of various magazines, which invariably include one or two roundtable discussion articles. Consider gathering four or five authorities in the field (斯界), giving them a gratuity (**) of perhaps 2-3 yen per person or a gift, letting them chat idly (漫談) for a couple of hours, and having it transcribed by a stenographer. You get a considerable amount of manuscript material cheaply, and depending on the title and advertising text, you can attract readers' interest potentially several times more than with an expensive individual manuscript. Who would call it an exaggeration to describe this as a clever policy that kills two birds with one stone (일석이조)? This seems fundamentally different from the roundtable articles in Chosŏn magazines, where the banquet expenses are dearer than the manuscript fees.

Next, looking at the general publishing world, the sense of unexpectedness was perhaps even greater than in the magazine sector. Western-style bookstores (西肆 - likely referring to major established publishers like Iwanami Shoten or others known for academic works) that have almost monopolistically published textbooks, dictionaries, reference books, or books in specialized scientific fields for many years still show vigor on their solid foundation. However, the rest of the general publishing world truly appears deeply stagnant. Whenever I met various publishers,
"What is the recent trend in the publishing world?"
was my usual question, but to this query,
"We don't know well either. We are also agonizing over what kind of publications would be good going forward; rather, we'd like to hear your objective observations,"
was their reply; I never heard a clearer answer than this. If pressed further, they would say that, given the times (시절이 시절인만큼), publications related to war seem 괜찮은 (okay/decent), and publications that explain specialized knowledge in a popular, essay-like (수필식), plain manner seem to do relatively well.
However, overall, the circulation numbers for publications in any field have significantly retreated. Firstly, looking at the initial print run (초판) for standalone books (단행본), first-rate publications print around 2,000-3,000 copies. Usually, 1,000-2,000 copies is considered good. For small and medium publishers, they reportedly set the unit at 500 or 800 copies, fix the list price (정가) at a high rate (고율), and focus on selling them off quickly to readers who have no choice but to buy them. Thus, they seem to intensely avoid long-term stock (「스톡」) of products, because readers' sensitivities are quick, making it easy to end up losing money by just fattening the newspaper companies with advertising fees while the product remains unsold. This is quite different (딴판이다) from the examples in Chosŏn where publications sometimes don't sell initially but start selling well after a year or two (이태).
In other words, when a book is announced to the reading public through newspaper advertisements, the judgment of whether it will sell well or not emerges relatively quickly. If it doesn't sell, they cleanly give up, quickly calculate the profit and loss with a certain deficit, and send it to the dumping (「떰핑」) market to attempt a rapid turnover of capital, even if it's just the remaining funds. Seeing new books originally priced at several yen rolling around in the dumping markets of Tōkyō and Ōsaka for a mere 40 or 50 sen has its reasons, viewed in light of the facts above.

Next, examining the manuscript fees (or royalties - 인지) for standalone books, this too is surprisingly low. Although the total amount might be considerable due to large print runs, the rate is typically around 10% of the list price. In this respect, Chosŏn publications worry about small print runs, but the payment of royalties (部稅) is usually 10% to 15%, so viewed purely by percentage (「퍼-센터이지」), they don't seem too inferior.

In any case, looking at the publishing world as a whole, it is an undeniable fact that it faces considerable difficulties due to the current situation (시국관계 - related to the war) and the sharp rise in the price of Western paper (洋紙價). Since the outbreak of the China Incident (지나사변), publications related to the incident have appeared in large quantities on the market, but I believe things otherwise remain largely unchanged (大差) from what I observed. (End) <21>

**Summary**

Yi Sŏn'gŭn describes his observations of the Tōkyō and Ōsaka printing and publishing industries in late 1937. He contrasts the technologically advanced and large-scale printing facilities (like Kyōdō Printing) capable of diverse and high-volume work with a surprisingly stagnant general publishing sector, especially for intellectual and literary works. While mass-market magazines thrive, serious journals and literary magazines struggle with low circulation (3-4k copies) and meager writer fees (1-5 yen/page for non-elite writers), leading publishers to favor cheaper roundtable discussions. Book publishing faces similar woes, with declining print runs (1-3k for major publishers, 500-800 for smaller ones), a focus on quick sales or dumping unsold stock, and relatively low royalty rates (around 10%), although the percentage rate is comparable to Chosŏn's. The author notes the impact of the war ("China Incident") and rising paper costs, with war-related books being a temporary bright spot. For historians, the article offers a valuable contemporary Korean perspective on the state of the Japanese cultural industry during wartime mobilization. It highlights the economic pressures on intellectual production, the stratification between mass and elite culture, and provides specific figures on circulation and compensation, contrasting them, albeit briefly, with the situation in colonial Chosŏn, revealing perceived similarities (royalty percentages) and stark differences (print scales, market dynamics).

**Named Entities**

李瑄根	이선근	Yi Sŏn'gŭn
東京	동경	Tōkyō
大版	대판	Ōsaka
共同印刷株式會社	공동인쇄주식회사	Kyōdō Printing Co., Ltd.
講談社	강담사	Kōdansha
キン	킴	King (Magazine name, likely キング)
主婦之友	주부지우	Shufu no Tomo
婦人公論	부인공론	Fujin Kōron
モダン日本	모던일본	Modan Nippon
精版印刷會社	정판인쇄회사	Seihan Insatsu Kaisha (Seihan Printing Company)
朝鮮	조선	Chosŏn

**Glossary**

느진봄	늦은봄	Late spring (older spelling)
도러온지	돌아온 지	Since returning (older spelling/form)
발서	벌써	Already (older spelling)
늑긴바	느낀 바	What was felt (older spelling)
하로이틀	하루 이틀	A day or two (older spelling)
밀니는	미루는	Postponing (older spelling)
아조	아주	Very, quite (older spelling)
漫談	만담	Rambling talk, idle chat
몃가지	몇 가지	A few things (older spelling)
抄해보려고	초해보려고	To try to excerpt/jot down
놀날만한	놀랄 만한	Surprising, astonishing (older spelling)
안이면	아니면	If not, unless (older spelling)
상상키	상상하기	To imagine (older grammatical form)
가튼	같은	Like, such as (older spelling)
따저	따져	Counting, calculating (older spelling)
드러가서는	들어가서는	Entering (older spelling)
부틀	붙을	To be attached (older spelling)
가젓고	가졌고	Having, possessing (older spelling)
세이며	세우며	Employing (literally 'setting up', context implies employing) / Counting (세며) (ambiguous in original form, context suggests employing or counting workers)
듯는	듣는	Hearing (older spelling)
하야금	하여금	Make someone do something (causative particle, older form)
一瞥	일별	A glance, a brief look
일커르며	일컬으며	Being called, referred to as (older spelling)
떠드는	떠드는	Making noise about, boasting
잣칫하면	자칫하면	If things go slightly wrong, easily (older spelling)
떼여놓고	떼어놓고	Separately, detachedly (older spelling)
하려니하든	하려니 하던	Used to assume/think it would be (older spelling/form)
모모	모모	Certain, such-and-such (from Japanese 某々)
稿料	고료	Manuscript fee
持込み	모치코미	Submitted manuscript (Japanese term)
證左	증좌	Evidence, proof
斯界	사계	This field/world
식여	시켜	Making someone do (causative, older spelling of 시키어)
느러놓아보라	늘어놓아 보라	Try laying it all out / arranging it
엇는것이	얻는 것이	Gaining, obtaining (older spelling)
갑빗싼	값비싼	Expensive (older spelling)
식일	시킬	To make happen, cause (older spelling of 시키다)
가르처	가리켜	Pointing to, referring to as (older spelling)
햐야	하여야	Should be called (older spelling/form)
빗싼	비싼	Expensive (older spelling)
판이하다	판이하다	To be entirely different
맛날때마다	만날 때마다	Whenever meeting (older spelling)
무러보는	물어보는	Asking (older spelling)
엇더합니가	어떠합니까	How is it? (older spelling)
듯고	듣고	Hearing (older spelling)
캐무러	캐물어	Pressing for answers, inquiring insistently (older spelling)
시절이 시절인만큼	시절이 시절인 만큼	Given the times, as the times are
괜찬은	괜찮은	Okay, passable, decent (older spelling)
식히는	시키는	Making something become (causative, older spelling)
해놓은	해놓은	Having done/written
세음이니	셈이니	It is the calculation/result (older spelling/form)
첫재	첫째	Firstly (older spelling)
내외이요	내외요	Around, about (older spelling)
매인후	매긴 후	After setting/fixing (a price) (older spelling)
파러치우는	팔아치우는	Selling off (older spelling)
「스톡」	스톡	Stock (loanword)
기피하는	기피하는	Avoiding
잣칫잘못하면	자칫 잘못하면	If one makes even a small mistake (older spelling)
배불니고	배불리고	Fattening (older spelling)
못되여	못되어	Failing to become, unable to be (older spelling)
팔니다가도	팔리다가도	Even while selling (older spelling)
이태	이태	Two years (older form of 이해)
팔니게	팔리게	To be sold (older spelling)
딴판이다	딴판이다	To be quite different
알녀질	알려질	To become known (older spelling)
팔니느냐	팔리느냐	Does it sell? (older spelling)
안팔니느냐하는	안 팔리느냐 하는	Whether it sells or not (older spelling)
빨니내이는	빨리 내는	Quickly producing/calculating (older spelling)
「떰핑」	덤핑	Dumping (loanword)
떨이로	떨이로	As clearance goods, bargain sale
빛추어	비추어	In light of, considering (older spelling)
까닭이	까닭이	Reason
역	역	Also, too (older form of 역시)
터이니	터이니	Since it is the situation/case (older grammatical ending)
하드래도	하더라도	Even if one does (older spelling/form)
部稅	부세	Royalty (on copies sold)
퍼-센터이지	퍼센티지	Percentage (loanword)
손색도	손색도	Inferiority, drawback (also)
여하튼	여하튼	Anyway, in any case
틀님없는	틀림없는	Unmistakable, certain (older spelling)
작금	작금	Recently, nowadays
지나사변	지나사변	China Incident (referring to the Second Sino-Japanese War)
大差	대차	Great difference


---------------------------


잡지명	삼천리 제10권 제1호
발행일	1938년 01월 01일
기사제목	東京의 出版文化
필자	李瑄根
기사형태	소식

東京의 出版文化
						李瑄根
지난 느진봄 근 20일간 동경대판을 중심으로 인쇄와 출판과 서적방면의 업무를 시찰하고 도러온지 발서 4, 5개월을 경과하엿다. 「수박 것할기」의 시찰이였을는지도 모르지만 상당히 늑긴바있어 기회보와 집필해보자든 것이 하로이틀 밀니는 동안 이제와서는 그나마 열과 김도 다 빠진듯싶다. 그러나 이제라도 써보고 앞흔 생각과 써야 될 필요가 잇기 아조 漫談적으로 몃가지 抄해보려고 한다.

현대일본의 각 방면 출판물이 전세계에서도 1, 2위를 다투려는 만큼 이를 상품화식이는 인쇄업방면의 시설은 참으로 놀날만한 바가 있다. 그 규모가 웅대하고 기계설비의 충실한 점  등은 실지로 본 사람이 안이면 상상키 어려운터이니 필자가 경이의 눈으로 구경하고 온 공동인쇄주식회사 가튼 곳의 설비를 잠간 소개해 본다면 보통인쇄는 그만두고 금속인쇄나 직물인쇄까지라도 遺滿없이 해낼만한 설비이다. 우선 활판인쇄부의 기계수만 따저 보와도 全紙平臺印刷機가 4개소 공장에 2백 여대이요 윤전기가 26대 3色板印刷機가 20대 자동*조기40대「모노타입」이 28대란 굉장한 설비이며 평판인쇄부에 드러가서는 「옵세트」윤전기가 백대에 5도쇄, 6도쇄를 한꺼번에 해내는 60만원가격의 다색윤전기가 2대식이나 있어 인쇄라는 말이 부틀 수 있는 일이라면 무엇이나 가저오라는 완전한 설비이다. 4, 5층 삘딩을 4개소나 가젓고 직공수 2천 5백명을 세이며 인쇄학교까지 경영해나가는 판이니 새삼스러히 **할 필요도 없는 것이다. 대판의 精版인쇄회사가튼곳과 아울러 그 거래처는 멀니 해외의 인쇄물까지 흡수한다고 하니 조선 가튼 곳의 민간인쇄소 쯤은 아모리 크다하야도 저들에 비하면 어린아히 솟곱작란박게 안되는 것이다.

그러나 인쇄업이 상술한바와가티 발달된 반면 지식계급을 상대로 하는 일반출판계는 의외로 침체된 기운이 농후하야 보고듯는 사람으로 하야금 의외의 감을 금치못하게 하는 점도 많엇다.
