Magazine Title: 삼천리 제10권 제1호
Publication Date: 1938년 01월 01일
Article Title: 나의 回想記, 大阪八年間放浪記 (My Memoir, A Record of Eight Years Wandering in Osaka)
Author: 金明植
Article Type: 회고·수기 (Reminiscence/Memoir)

My Memoir, A Record of Eight Years Wandering in Osaka
						Kim Myŏngsik

1
Years ago, at the request of P'ain hyŏng, I wrote about my "new life" era, and in the previous issue of this magazine, I wrote about my time at the Tonga Ilbo. And now, I find myself compelled to write about my wandering life during my Osaka period as well. Thus, the vow I once made not to write about myself seems to have been completely shattered by P'ain hyŏng's strategy. However, what I write, as was the case in the previous two installments and also this time, is not about my inner life, but merely a record of one aspect of my environment during that period, limited to its static state. In other words, it is perhaps more appropriate to call it an objective abstract (抄錄) of reality rather than a subjective description of life. Therefore, with just this, I do not feel I am entirely raising the white flag to P'ain hyŏng's strategy. However, if P'ain hyŏng considers these three installments to be the entirety of my short life's record, I am thinking I will offer no further objections (異議).

2
After a certain incident, I spent several years in distress before finally leaving Kyŏngsŏng, leaving behind the phrase "Medicine ultimately unobtainable, provisions also not yet secured" (醫藥終不得紫粮亦未山?), passing through my hometown, and heading for Osaka ten years ago. Thus, upon becoming a wanderer (浪人) in Osaka, I was somewhat tense, yet on the other hand, I also hoped for some stroke of luck. That luck, of course, concerned my personal affairs. Having suffered from illness and poverty for many years, I had the thought of meeting a highly skilled doctor in Osaka to cure my illness and also spending the rest of my disabled life quietly in a place where many people from my hometown resided. However, due to my health condition according to the doctor's diagnosis and also circumstances related to some business matters that made harmony among acquaintances impossible, I had no choice but to abandon all the luck I had once hoped for. Consequently, my life, in terms of physical disability and economic destitution, was no different from how it had been in Kyŏngsŏng. However, the social reality did not allow my tension to slacken and, even if only as an observer, aroused considerable interest. I had some prior knowledge of Osaka, but the Osaka I encountered upon arriving immediately struck me as a metropolis that was even more tense (緊張) and substantial than the Osaka I had imagined. Thus, I was once again reminded of the old saying (舊聞) that Tokyo is the brain of Japan, and Osaka is its heart.
Around this time, the universal suffrage law was first established in mainland Japan, and the first general election was held. As this was a major issue that the entire nation had anticipated for many years, the excitement of young and old, men and women, surged like a lake – something still fresh in everyone's memory. Having never before witnessed such public excitement in normal times, I truly could not help but be flustered. However, describing the entire mood of that time here is not permitted by the available space, so I will only briefly outline the lives of Koreans at that time.

3
As everyone knows, the universal suffrage law granted suffrage and eligibility for election to Koreans residing in mainland Japan as well. Korean intellectuals were deeply pleased by this, believing it would promote their political awakening and enhance their social consciousness. However, on the other hand, there were also concerns that election brokers (부로카) would emerge and misuse the voting rights they possessed. Consequently, several friends initiated a movement to prevent Korean election brokers, but it yielded no results, and they could only stand by and watch. While the insufficient affluence of Koreans' lives and their extremely naive (順調) political consciousness were major causes, the fundamental reason was that the vote-buying campaigns by various political parties and factions were extremely harsh (辛辣) and cunning, making it impossible for election amateurs (素人) to track their misconduct (비행). Thus, there was an undeniable feeling that the voting rights they possessed, rather than promoting their political awakening and enhancing social consciousness, <19> caused more corruption, trafficking in human dignity, and social disruption. As long as they did not exercise their voting rights properly and coveted monetary compensation (黃白之 代償), the issue of sympathy or support for any particular political view or policy could never arise for them from the beginning. Therefore, attempts to awaken their political consciousness were bound to be fruitless. And I know that this fact has probably not yet been rectified, so Koreans residing in Osaka (在大阪 朝鮮人) must be particularly cautious.

4
At that time, election brokers became a major obstacle (暗礁) to the unity of Koreans residing in Osaka, and their impact spreading to the Sin'ganhoe branch was considerable. This was because various groups centered around them emerged (出來), engaging in mutual friction (互相 알력) and intercepting the masses heading towards the Sin'ganhoe branch midway. Not only that, but regional organizations sprang up (簇出) here and there, provoking local sentiments and prejudices. More extreme individuals even organized so-called sworn brotherhoods (結義兄弟) and bent their efforts towards buying off voters (有權者). Consequently, there was no unity whatsoever among Koreans, only disputes, and the sense of kinship (同類意識) had almost cooled down entirely. Therefore, several groups, concerned about this, implemented various countermeasures, the details (解細) of which need not be mentioned here. These groups cooperated (提携) with proletarian parties (無産政黨) and resisted (抵抗) various brokers. At that time, the proletarian movement was quite impressive. In the Kansai region, including Osaka, Kyoto, and Kobe, five or six Diet members (代議士) were elected for the first time, and the vigor of labor unions and peasant unions was quite formidable. Moreover, the progressive elements among them all held deep sympathy for Koreans and maintained constant, keen interest in Korean issues. Therefore, Koreans who associated with them not only enhanced their general knowledge but also became considerably awakened politically. However, thereafter, the social situation changed drastically, and the path ahead (압길) did not open for them, causing them to fall into ruin (零落), clad in rags (七衣八衣). Furthermore, the Sin'ganhoe branch was also dissolved, allowing election brokers to become even more rampant (跛扈).

5
After the implementation of the universal suffrage law, Osaka's development became even more remarkable (顯著). It goes without saying that commerce and industry made great strides (躍進) over the past decade. Osaka, traditionally a city of commerce and industry, saw the steady progress of cultural institution facilities alongside its commercial and industrial policies during this period, fully realizing the ideal of Greater Osaka (大大阪). Consequently, as the relationship between politics and economy became closer, Osaka's political weight (比重) also increased significantly. Furthermore, the economic power contained (含蓄) within Osaka demanded the forceful implementation (強行) of continental policies. Therefore, during the early days of my wandering in Osaka, I couldn't help but remain constantly tense due to the stimuli from my surroundings. The characteristic sights (遺物) of Osaka are either shops or factories; residences are extremely rare. Not only does it rank first nationwide in the ratio of small and medium-sized merchants to the population, but the production value of its small and medium-sized industries is also astonishing. According to statistics from around 1933 (Showa 8?), the total annual industrial production value of Osaka City was over 1.3 billion yen, of which the production value of small and medium-sized commerce and industry accounted for over 700 million yen, representing more than 60%. Therefore, some economists argued that the theory stating that small and medium-sized industries gradually decline with the organization of large-scale industries under large capital does not match the facts. Setting aside the pros and cons (可否) of this argument now, due to the development of such small and medium-sized industries, Koreans residing in Osaka (在阪 朝鮮人) cannot embark on (着手) commerce or industry beyond labor. <20> And whenever I saw various people fail after attempting small-scale commerce and industry during that time, unconscious pity (or perhaps self-reproach?) (無意識한 **) arose. Moreover, seeing usurers (高利貸金業者) prospering (살지는) at such times was truly unbearable. Among Koreans residing in Osaka, the annual average interest (利子) was over 50%, and for small loans (小口貸借), 10% per month was common. Amidst this, the Manchurian Incident (滿洲國問題) occurred, and the excitement of the Osaka people regarding this was like madness, like intoxication (如狂如醉). Consequently, not to mention every restaurant, there was hardly anyone who did not hang up (내걸지) advertisement signboards related to Manchuguo (滿洲國) even in shops and factories. Around this time, I had discussions with several friends back in my hometown about the issue of Koreans residing in Manchuria (在滿朝鮮人問題), and it is true that we were also excited no less than others. However, sometime later, when relations among Japan, Russia, and China (日露支 三國關係) became extremely perilous (險惡), I sent the following occasional thoughts (偶感) to a certain friend in Kyŏngsŏng. And although it is true that it was not my prediction's fault (탓), seeing the Sino-Japanese Incident finally expand nationwide now, I feel a renewed sense of deep emotion (感慨).

*To a Certain Friend from Osaka*
Limping (跛行?) for thirteen or fourteen years,
Sources of bitterness abundant, why not return?
Remembering the temple's murky wine (濁酒) finished,
In the guest house cup (客省爵裡?), plum blossoms open.
Three countries' weapons (干戈) all advance north,
Six continents' wind and rain come from the East.
One falls, one rises—how is there no Way (道)?
Just offer to the new spring, sir, one cup (一杯).

6
In Osaka, I often thought about the period after the Imjin War, 300 years ago. This was because Toyotomi Hideyoshi (豊臣秀吉) of that time had built a fortress (築城) in Osaka and held sway (雄據) there. The port (浦口) at that time was not in Osaka but in Sakai (堺), about 2 ri (approx. 8 km) away. Many captives (捕虜) and spoils of war (戰利品) from after the Imjin War were transported to the port of Sakai and then moved (옴겨왓다) to Osaka. When I first went to Osaka, my younger sister was in Sakai, so I stayed there for 5 or 6 months (朔). Thus, I often (자조) strolled along the coast of Sakai, and whenever I saw sailboats on the sea, I remembered past events (옛일). When I left Kyŏngsŏng, I went to Osaka with a remaining sentence (殘刑) of 6 months under suspension of execution (執行停止). Since the Osaka prison (刑務所) was located in Sakai City, I spent those 6 months in Sakai prison. There is no need to speak of prison life (懲役살이) back then, but being a deaf person (귀먹장이) serving time was truly agonizing. More than anything, it was because I couldn't hear the bell sounds to keep track of time. Unable to observe the times announced by the bell in my solitary cell (獨房), I faced humiliation (封辯) from the guard on duty every day. Therefore, on clear days (晴日), I tried to guess lunchtime and dinnertime by the position of the sun (日影), but even then, I sometimes failed to guess correctly and suffered humiliation.
Now, over 200,000 Koreans reside in Osaka, and among them, about 50,000 are from Cheju Island (濟州島人). Therefore, the shipping (航運) issue between Cheju and Osaka is a matter of great concern for Koreans residing in Osaka. Since the Amagasaki zaibatsu (尼崎財閥) had long monopolized (獨斷) the sea route between Cheju and Osaka, treating passengers like cargo (貨物) while reaping huge profits (巨利) (continued on page 45) <21>, the feelings of Koreans residing in Osaka towards the Amagasaki Steamship Company (尼崎汽船會社) were extremely unfavorable (不好). Consequently, the Korean-managed Enterprise Alliance (企業同盟) emerged, introducing a second line, and the Shipping Union (通航組合) introduced a third line, leading to a three-way clash (三角衝突) with Amagasaki Steamship. The agitated (激昂) emotions among them were indescribable (形言할 수 업섯다). At this time, I advocated for a merger (合同) between the Shipping Union and the Enterprise Alliance, and because my opinion did not align (合致 아니한) with theirs, I became estranged (疎隔) from them for a while. Due to this, somewhat more painful things happened to me, but there is no need for verbose explanation (煩言). While I recited an ode to Seolleongtang (설넝탕) during my "new life" period, Koreans residing in mainland Japan cannot maintain their nutrition (營養) without beef small intestines (소창자) or pig intestines (도야지창자). Needless to say, their residences lack any sanitary facilities (衛生設備); typically, an average of 8 or 9 people live in a small room (三疊房?), meaning an average of 3 people per unit (일각平均?). Their food consists of plain rice (or rice with cabbage?) (白菜飯), dark soybean paste soup (색감아한 土醬國), and white pickled radish (하야한 다구완). They eat a few pieces of small intestines or pig intestines perhaps once or twice a week. No matter how I looked at it, I thought the only food with significant nourishment (滋養分) among these were the small intestines and pig intestines. <19-21>

7
While in Osaka, I couldn't produce even a single penny (一錢); we lived off the labor of my wife and daughter. My son and daughter, being hot-tempered (多血質) like me, and also due to environmental factors, frequently encountered painful situations. Thus, one time, my wife sat crying (안자우는대) in front of me, saying our daughter had gone somewhere, but I had no words to console (慰勞) her, so I cried too. Afterwards, my daughter came back, and her mother took her (다리고) back to our hometown, saying she would marry her off. My son was implicated in a trial (獄審에 同付되어) and suffered for several years. During this time, my life became even more difficult. Living dependently (寄食) at my brother's house, I idled away time (消日) playing Go (바둑). About a year before returning home, I tried researching Korean ancient history (朝鮮上古史) at the library, but having no prior attainment (造詣) in history, I gained nothing. Several friends published the Minjung Sibo (民衆時報), and I was greatly indebted (신세 를 짓첫는대) to them, but when the editor-in-chief died, that too could not continue.
The editor-in-chief of Minjung Sibo, Mr. Kim Munjun (金文準君), was a childhood friend (竹馬故友) and we were very close (絕親間). His intelligence and talent (才分) were far from ordinary (凡常), and he accomplished many things in Osaka. Therefore, no blow was greater to me than his death. At his memorial service, I cried my heart out in front of his memorial tablet (靈 압헤서) along with everyone else. Perhaps because of that, I don't know, but 5 or 6 days later, I was summoned (오라하야), spent one night (하로밤) there, and then ordered to return home. That was the year before last. When I reached the pier (船頭), I received (something - omitted: 畧) from a certain friend and boarded the ship. Aboard the ship (船中), a friend requested a rhyming poem (和韻을 請하는), so I recited (을펏다) this:

An official sends me home now,
My heart and mind tangled like hemp, gazing at hometown mountains (望 故山?),
An exile's robe, dust-stained in a foreign land,
Entrusting my body to a single leaf upon the vast crossing.
Xiang Yu refused advice to cross the river and leave,
Why does this wanderer return across the sea?
Tattered hat, worn clothes, form like a shadow,
Facing parents, facing wife, you have no face (無顔). <45>

**Summary**

Kim Myŏngsik recounts his eight years as a disabled and impoverished Korean man living in Osaka during the 1930s after leaving Kyŏngsŏng. Initially hopeful about finding medical treatment and a quiet life among fellow Koreans, he was disappointed by reality. He describes the tense atmosphere of Osaka, particularly the excitement and problems surrounding the first universal suffrage election in Japan, where Korean votes were manipulated by brokers, hindering political awakening and unity. He details the harsh living conditions, economic struggles (limited to manual labor, exploitation by loan sharks), internal divisions among Koreans, the brief hope offered by association with Japanese proletarian movements, personal family tragedies including imprisonment and separation, and his eventual forced return to Korea feeling defeated. The memoir offers valuable insight for historians into the lived experience of Korean migrants in Imperial Japan, highlighting socio-economic hardships, political disenfranchisement despite suffrage, the complexities of community organization (like Sin'ganhoe), interactions with Japanese society, and the personal toll of displacement and discrimination during a period of rising Japanese imperialism and the lead-up to wider conflict. The mention of election brokers exploiting new Korean voters and the description of proletarian Japanese sympathizing with Koreans are particularly notable.

**Named Entities**

巴人兄	파인형	P'ain hyŏng
金明植	김명식	Kim Myŏngsik
大阪	오사카	Osaka
京城	경성	Kyŏngsŏng
東亞日報	동아일보	Tonga Ilbo
日本	일본	Japan
東京	도쿄	Tokyo
朝鮮	조선	Chosŏn
京都	교토	Kyoto
神戶	고베	Kobe
新幹會	신간회	Sin'ganhoe
滿洲國	만주국	Manchuguo
日露支	일로지	Japan, Russia, China
豊臣秀吉	도요토미 히데요시	Toyotomi Hideyoshi
堺	사카이	Sakai
濟州島	제주도	Cheju Island
尼崎財閥	아마가사키 재벌	Amagasaki Zaibatsu
尼崎汽船會社	아마가사키 기선회사	Amagasaki Steamship Company
企業同盟	기업동맹	Kiŏp Tongmaeng
通航組合	통항조합	T'onghang Chohap
民衆時報	민중시보	Minjung Sibo
金文準	김문준	Kim Munjun

**Glossary**

回想記	회상기	Memoir, reminiscence
放浪記	방랑기	Record of wandering/vagabond life
~에 의하야	~에 의하여	According to, by (Archaic form)
잇고	있고	And, being (Archaic spelling/usage)
썻다	썼다	Wrote (Archaic spelling)
업게 되엿다	없게 되었다	Became unable to (Archaic form)
일즉	일찍	Early, previously
아키로한	않기로 한	Decided not to (Archaic spelling/form)
맹서	맹세	Oath, vow
정략	정략	Strategy, policy (can imply cunning)
말미암아	말미암아	Due to, because of
온전이	온전히	Completely, entirely (Archaic spelling)
지내기 아니하니	지나지 아니하니	Does not exceed, is merely (Archaic form)
抄錄	초록	Excerpt, abstract, summary record
타당할듯하다	타당할 듯하다	Seems appropriate/reasonable
그럼으로	그러므로	Therefore (Archaic spelling)
딴	딴	Other, different
異議	이의	Objection, dissent
말삼치	말씀치	Do not say (Archaic contraction)
마츰내	마침내	Finally, eventually (Archaic spelling)
일구	일구	One phrase/line
浪人	낭인	Rōnin, wanderer, vagabond
요행	요행	Stroke of luck, good fortune
곳치고	고치고	Cure, fix (Archaic spelling)
불구자	불구자	Disabled person
여생	여생	Remainder of one's life
모조리	모조리	Completely, all
포기치	포기치	Do not give up (Archaic contraction)
해이케	해이케	Make lax/loose (Archaic form)
이르켯다	일으켰다	Aroused, caused (Archaic spelling)
직각케	직각케	Make intuitively realize (Archaic form)
舊聞	구문	Old saying, something heard long ago
환기하얏다	환기하였다	Recalled, brought to mind (Archaic form)
마좀	마침	Just then, at that time (Archaic spelling)
총선거	총선거	General election
앙양되엿든	앙양되었던	Was uplifted, heightened (Archaic form)
바어니와	바이거니와	Although it is the case that... (Archaic form)
0황치	당황치	Not be flustered (Likely typo '당황치', archaic contraction)
지면이 허치 아니함으로	지면이 허락지 아니하므로	As space does not permit (Archaic form)
오즉	오직	Only, merely (Archaic spelling)
약술해	약술해	Briefly describe
그윽키	극히	Extremely, deeply (Archaic spelling)
깁버하얏다	기뻐하였다	Rejoiced, was glad (Archaic spelling/form)
부로카	부로커	Broker (Loanword)
염려	염려	Worry, concern
몃분	몇 분	Several people (Archaic spelling)
아모러한	아무런	Any kind of (Archaic spelling)
한갓	한갓	Merely, only
유족치	유족치	Not abundant/affluent (Archaic contraction)
順調	순조	Smooth, favorable (here implies naive or easily swayed)
박게	밖에	Outside of, besides (Archaic spelling)
辛辣하고	신랄하고	Scathing, harsh, severe
素人	소인	Layman, amateur
비행	비행	Misconduct, wrongdoing
늣김	느낌	Feeling, impression (Archaic spelling)
황백	황백	Money (slang, lit. 'yellow and white' for gold/silver)
代償	대상	Compensation, price
담은	탐하는	Coveting, desiring (Context suggests 탐하는 over 담은 'containing')
공명	공명	Sympathy, resonance
청산되지	청산되지	Not settled, not liquidated
在大阪	재오사카	Residing in Osaka
암초	암초	Hidden reef, obstacle
파급한	파급한	Spread to, affected
出來하야	출래하여	Appeared, emerged (Archaic Hanja usage)
互相	호상	Mutually
알력함과	알력함과	Having friction/conflict and...
簇出하야	속출하여	Appeared one after another
도발하고	도발하고	Provoked, instigated
결의형제	결의형제	Sworn brothers
유권자	유권자	Voter (eligible person)
매수	매수	Bribery, buying off
부심하얏다	부심하였다	Was deeply engrossed in, bent on (Archaic form)
분규하야	분규하여	Being in dispute/trouble
동류의식	동류의식	Sense of fellowship/kinship
냉각하얏다	냉각하였다	Cooled down, became indifferent (Archaic form)
解細	해세	Details (Uncommon term, possibly 詳細)
무산정당	무산정당	Proletarian party
제휴하야	제휴하여	Cooperated with, allied with
*항하엿는대	저항하였는데	Resisted, struggled against (Presumed 抵抗)
대의사	대의사	Representative, Diet member (代議士)
왕성하얏다	왕성하였다	Was vigorous, prosperous (Archaic form)
깁분	깊은	Deep (Archaic spelling)
급격이	급격히	Rapidly, drastically (Archaic spelling)
압길	앞길	Path ahead, future (Archaic spelling)
七衣八衣	칠의팔의	Ragged/torn clothes (Figurative for destitution)
零落해바렷다	영락해버렸다	Fell into ruin, declined completely (Archaic form)
해소되여	해소되어	Was dissolved
跛扈할 수	파호할 수	Able to be rampant/unrestrained (Presumed 跛扈)
현저하얏다	현저하였다	Was remarkable, conspicuous (Archaic form)
약진한	약진한	Made rapid progress, advanced greatly
아울너	아울러	Along with, together with (Archaic spelling)
大大阪	대오사카	Greater Osaka
비중	비중	Relative importance, weight
함축한	함축한	Contained, implied
강행	강행	Forcing through, enforcing
유물	유물	Characteristic sights/features (Contextual meaning)
희귀하야	희귀하여	Being rare
점하고	점하고	Occupies, accounts for
학설	학설	Theory, doctrine
합치치	합치치	Does not match/accord with (Archaic contraction)
가부은	가부는	Pros and cons, right or wrong (Archaic spelling)
착수해볼수업다	착수해 볼 수 없다	Cannot embark on, cannot start (Archaic form)
고리대금업자	고리대금업자	Usurer, loan shark
살지는	살찌는	Getting fat, prospering
이자	이자	Interest (on money)
小口貸借	소구대차	Small loans/borrowing
如狂如醉	여광여취	As if mad, as if drunk (Classical Chinese phrase)
在滿	재만	Residing in Manchuria
험학해진때	험악해진 때	When it became perilous/tense (Archaic spelling)
偶感	우감	Incidental thoughts/feelings
감개	감개	Deep emotion, feeling
축성하야	축성하여	Built a fortress
웅거하얏슴으로써	웅거하였음으로써	Because he held sway from there (Archaic form)
포구	포구	Harbor, port
~가량되는	~가량 되는	Amounting to about ~
捕려	포로	Captives, prisoners of war (Presumed 捕虜)
전리품	전리품	Spoils of war, booty
옴겨왓다	옮겨왔다	Was moved (Archaic spelling)
~朔	~삭	Month(s) (Sino-Korean counter)
자조	자주	Often, frequently (Archaic spelling)
산보하얏는대	산보하였는데	Strolled, but... (Archaic form)
넷일	옛일	Old things, past events (Archaic spelling)
집행정지	집행정지	Suspension of execution (of sentence)
잔형	잔형	Remaining sentence
형무소	형무소	Prison
귀먹장이	귀먹장이	Deaf person (Slightly derogatory old term)
징역사리	징역살이	Prison life
듯지	듣지	Hear (Archaic spelling)
직힐	지킬	Keep, observe (time) (Archaic spelling)
독방	독방	Solitary cell
마초아	맞추어	Match, guess (time) (Archaic spelling)
봉변	봉변	Humiliation, trouble
항운	항운	Shipping, navigation
*斷하야	독단하여	Monopolizing (Presumed 獨斷)
하물	화물	Cargo, freight (Likely 화물)
獲得해온	획득해온	Had been acquiring/gaining
不好하얏다	불호하였다	Disliked, was unfavorable (Archaic form)
삼각충돌하얏는대	삼각 충돌하였는데	Had a three-way clash, but... (Archaic form)
격앙한	격앙한	Excited, agitated, enraged
형언할 수 업섯다	형언할 수 없었다	Was indescribable (Archaic form)
합동	합동	Merger, combination
합치 아니한	합치 아니한	Not agreeing, mismatched
소격하얏고	소격하였고	Became estranged/alienated, and... (Archaic form)
번언할	번언할	To speak tediously/verbosely
설넝탕	설렁탕	Seolleongtang (beef bone soup)
을푼	읊은	Recited (poem) (Archaic spelling)
소창자	소창자	Small intestines (beef)
도야지창자	돼지 창자	Pig intestines (Archaic form for 돼지)
영양	영양	Nutrition
보지할	보지할	Maintain, preserve (保持)
위생설비	위생설비	Sanitary facilities
삼*방	삼첩방?	Small room (Possibly 3-mat room, 三疊房?)
일각평균	일각 평균	Per unit/room average? (Unclear '일각')
백채밥	백미밥?	Plain white rice? (Context suggests simple food)
색감아한	시꺼먼	Dark/blackish (Archaic form/spelling of 시꺼먼)
토장국	토장국	Doenjang guk (soybean paste soup)
하야한	하얀	White (Archaic spelling)
다구완	단무지	Pickled radish (Takuan) (Loanword/older term)
자양분	자양분	Nourishment, nutrients
일전도	일전도	Even one penny/cent
생산치	생산치	Not produce (Archaic contraction)
다혈질	다혈질	Hot-tempered, passionate
안자우는대	앉아서 우는데	Sitting and crying, but... (Dialectal/archaic form?)
다리고	데리고	Taking (someone) along (Archaic spelling)
귀향헤바리고	귀향해 버리고	Returned home (and left), and... (Archaic form)
*審에 同付되어	옥심(獄審)에 연루(連累)되어?	Implicated in a trial/imprisonment (Presumed 獄審, meaning of 同付 unclear)
기식하면서	기식하면서	Living dependently, lodging with
소일하다가	소일하다가	While idling away time
조*가	조예가	Attainment, knowledge (Presumed 造詣)
신세 를 짓첫는대	신세를 지었는데	Was indebted to, but... (Archaic spelling)
죽마교우	죽마고우	Childhood friend
절친간	절친한 사이	Close relationship
재분	재분	Talent, ability
범상한	범상한	Ordinary, common
영압헤서	영 앞에서	In front of the spirit tablet/portrait
울럿다	울었다	Cried (Archaic spelling)
오라하야	오라 하여	Summoning (me) (Archaic form)
하로밤	하룻밤	One night (Archaic spelling)
선두	선두	Pier, boarding area (Contextual meaning, lit. 'ship's prow')
선중	선중	Aboard the ship
화*을 *하는	화운(和韻)을 청(請)하는	Requesting a rhyming poem (Presumed 和韻, 請)
을펏다	읊었다	Recited (poem) (Archaic spelling)


---------------------------


잡지명	삼천리 제10권 제1호
발행일	1938년 01월 01일
기사제목	나의 回想記, 大阪八年間放浪記
필자	金明植
기사형태	회고·수기

나의 回想記, 大阪八年間放浪記
						金明植
1
나는 年前에 巴人兄의 부탁에 의하야 나의 신생활 시대를 쓴 일이 잇고 또 본지 전호에서 동아일보시대를 썻다. 그리고 이제 다시 大阪시대의 浪생활까지 쓰지 아니할 수 업게 되엿다. 그리하야 일즉 내가 나를 쓰지 아키로한 맹서는 巴人兄의 정략으로 말미암아 온전이 분쇄되고만 모양이다. 그러나 내가 쓰는 것은 전2회도 그러하거니와 금회에 잇서서도 내의 내면생활을 쓰는 것이 아니오 그 시대의 나의 환경의 어느 일면을 그도 靜態에 한하야 기록함에 지내기 아니하니 말하자면 그것은 주관의 생활기술이 아니오 객관의 현실 抄錄이라함이 타당할듯하다. 그럼으로 이제 나는 이것만으로는 巴人兄의 정략에 대하야 전적으로 백기을 드는 것 가티 생각되지 안는다. 그러나 巴人兄이 이 3회를 가지고 나의 짤분 생활 기록의 전부라고 보신다하면 나는 딴 異議을 말삼치 아니할 것을 생각하고 잇다.

2
나는 어떤일이 잇슨 뒤에 여러해 동안 괴롭게 지내다가 마츰내 「醫藥終*得紫粮亦未山」라는 일구를 남기고 京城을 떠나서 고향을 거처서 10년전에 大阪으로 향하얏다. 그리하야 大阪의 浪人됨과 함께 나는 다소 긴장함으로 또 한쪽으로는 어떠한 요행도 기도하얏다. 그 요행이란 물론 내 개인의 일이엇는대 여러해동안 병과 가난으로 괴롭게 지내든 나는 大阪에서 기술이 놉흔 의사를 만나서 병을 곳치고 또 고향 사람들이 만이 잇는 곳에서 불구자의 여생을 가만이 보내 보겟다는 생각이엿다. 그런데 의사의 진단에 의한 나의 건강상태와 또 어떠한 사업관계로 말미암아 친지간에 서로 조화 할 수 업는 사정이 잇서서 나는 일즉 기대하든 요행을 모조리 포기치 아니할 수 업섯다. 그리하야 나의 생활은 신체가 불구인것이나 경제가 궁핍한 것이 京城에서와 다를것이 업섯다. 그리나 사회적 현실은 나의 긴장을 해이케 하지 안코 비록 구경하는 것 뿐이라고 할지라도 상당히 흥미를 이르켯다. 그리고 나는 일즉 大阪에 대한 약간의 상식이 잇섯는대 그러나 나의 大阪에 당한때의 大阪은 내가 평소에 생각하든 大阪보다도 일층 긴*하고 또 충실한 거물인 것을 직각케 하얏다. 그리하야 東京은 日本의 두뇌이오 大阪은 심장이라는 舊聞을 다시한번 환기하얏다.
