Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 平安百貨店은 엿재 亡햇는가, 巨大한 資本中 三四十萬圓 損失說 (Why Did the P'yŏngan Department Store Collapse? Rumors of 300,000-400,000 Won Losses from its Huge Capital)
Article Type: 소식 (News)

Why Did the P'yŏngan Department Store Collapse? Rumors of 300,000-400,000 Won Losses from its Huge Capital

Anyone who has visited Sŏdo (西道) P'yŏngyang (平壤), known as the Land of Brocade Rivers and Mountains (錦繡江山), and seen its bustling streets would surely be astonished upon seeing the imposing, chalk-white (白堊) four-story building towering amidst the street of Western-style multi-story buildings (洋層街) where the Bank of Chosŏn (朝鮮銀行) on Namdaemun-t'ong (南大門通) and other bank companies stand in rows (列立). Just a hundred steps away stands the three-story ancient pavilion (古樓) Taedongmun (大同門) towering on the banks of the Taedong River (大同江畔), and also the Yŏn'gwangjŏng (練光亭) pavilion, famed as an unparalleled scenic spot for ages (萬古絶景). With such a magnificent view (眺望) ranking first (第一指), it is rare for any traveler to P'yŏngyang (柳京柳客) not to ascend this Western-style building (洋舘) and look down upon greater P'yŏngyang. This fine Western-style building is none other than the P'yŏngan Department Store (平安百貨店), the sole Korean-owned department store in Sŏdo, a counterpart (大稱) to Seoul's Hwasin (和信).

The P'yŏngan Department Store revealed its magnificent (雄麗) form three years ago. Three years ago was precisely when, in Seoul, Mr. Pak Hŭng-sik's (朴興植) Hwasin Department Store (和信百貨店) acquired (買收) the Tong'a Department Store (東亞百貨店) previously run by Mr. Ch'oe Nam (崔楠) and expanded its scale (規模). Picking up (주서) rumors circulating in the Seoul business world (商界), it was said that Hwasin planned to establish department stores with sister relationships (妹姊關係) in major cities with large populations nearing 200,000, such as P'yŏngyang, Taegu (大邱), and Pusan (釜山). Thus, it was reported that the first target (第一着) was P'yŏngyang, and work (工作) was underway to purchase land (土地) in the intersection zone (交叉地帶) of P'yŏngyang's Namdaemun and Sŏmun streets. At this juncture, the P'yŏngan Department Store, with a capital stock (資本金) of one million won, suddenly appeared (突然 出現), blocking the advance (進出) of its business rival (商敵) Hwasin. It was an undeniable fact (事實) that not only P'yŏngyang's financial world (財界) but also the general public's (一般) attention (注目) suddenly focused <144> on it.
Was the path (進路) of the P'yŏngan Department Store, which emerged amidst the applause (拍手裡) of the business world (商界), smooth (順調) thereafter?

The P'yŏngan Department Store is a joint-stock company (株式會社) with one million won. And the majority (大部分) of these funds (資金) were invested (出資) by the president (社長), Mr. Kim Ŭng-su (金應銖). So, who is Mr. Kim Ŭng-su? He is from P'yŏngbuk (平北) province and became a wealthy man (資産家) with assets of several hundred thousand won in just about 10 years through the automobile business (自動車營業), having acquired (獲得) major automobile routes (主要 自動車線路) in P'yŏngbuk. People say that among those who became rich today because they possessed good automobile routes, there is Mr. Pang Ŭi-sŏk (方義錫) of Pukch'ŏng (北靑), Hamnam (咸南) province in the north (owner of P'alsŏng Taxi Company (吀¸興택시회사) and various other routes (諸線路)), Mr. Kim Ŭng-su of P'yŏngbuk in the west (currently president of P'yŏngan Taxi Company (平安택시회사)), and that in the future, there will be a Mr./Ms. Sin (申모씨) in the center, Seoul (京水線路, Kyŏng-Su Line). Mr. Kim Ŭng-su's skill (手腕) was indeed remarkable. Having amassed several hundred thousand won (rumors say over 500,000 won) from the automobile business, Mr. Kim, while continuing to manage (經營) his taxi business, harbored ambitions to enter the P'yŏngyang business world. Arriving in P'yŏngyang, the first thing he focused on (着眼) was a department store. He thought there was no reason why a department store couldn't succeed in greater P'yŏngyang, with a population exceeding 200,000, especially in this major city where Sŏdo products (物産) are most gathered and distributed (集散). Turning the existing Samjungjŏng (三中井), Mitsukoshi (三越), Chōjiya (丁字屋), etc., into business rivals (商敵), he opened a temporary (臨時) business office (營業所) on Namdaemun-t'ong and started operations (營業 開始), while constructing (建築) a new company building (新社屋) at the aforementioned key location (要地), leading to its official opening (開業). Therefore, the owner (主人) of this P'yŏngan Department Store is Mr. Kim himself. Regarding external (對外的) business relations (商事關係) credit (信用)—simply put, bank transactions (銀行去來) or all commodity trading (商品取引 一切) in Tōkyō (東京) and Ōsaka (大阪)—Mr. Kim's money was the entire strength, and Mr. Kim's credit was the entire power.
How much of a shock (衝動) did this P'yŏngan Department Store cause to the P'yŏngyang retail business world (小賣商界) at that time (當時)? Small and medium-sized merchants (中小商業家) from certain areas like Sŏmun-t'ong (西門通) and Kwan'gwan-ri (舘貫里) formed something like a Retailers' Alliance (小賣商聯盟) to resist (對抗) the P'yŏngan Department Store. They planned to counter this large-scale (大規模) department store by setting up joint agents (共同出張員) in Tōkyō and Ōsaka for purchasing goods (仕入), coordinating sales (販賣 連絡), and jointly handling advertising (廣告), product delivery (商品配達), and everything else to minimize costs (費用). Thus, for easily manageable items like soap (石鹼 等屬), this plan was actually implemented (實行). And when the department store held large bargain sales (大廉賣市) with prizes (景品) during holidays (名節) like Tano (端午) or Ch'usŏk (秋夕), the retailers, though their merchandise (商品) was meager (貧弱), would also (亦) follow suit and hold bargain sales (廉賣市) to try not to lose their market share (市場). This was an issue that retail merchants (小賣商人), startled by the threat (威脅) of a newly appearing department store, customarily (依例) considered and attempted to implement (實行) anywhere, whether in Tōkyō, Ōsaka, or Seoul. However, just as the retailers versus Hwasin situation evolved in Seoul, the retailers in P'yŏngyang gradually realized that the path taken by the department store and the path taken by retailers were somewhat different, and they felt relieved (安堵).

Amidst this, suddenly, the P'yŏngan Department Store has failed (敗), suffering huge losses (損害), and ended up selling everything (一切) to its long-standing rival (宿年 商敵), Hwasin. <145> Then, how much exactly were P'yŏngan's losses? This is a question everyone must be curious about.
However, the inner workings of someone else's company are not easily known (容易) from the outside (밧갓헤서는) unless one is the president or a key executive (重要幹部). Rumors (風說) circulating in P'yŏngyang society (社會) are varied (區區), claiming losses of 500,000 won or 400,000 won. But no matter how ineptly the business was run, it seems unlikely they would have lost (밋젓슬 것 갓지는 안코) that much in merely (不過) three years. According to the observation (觀測) of one expert (專門家), the loss was probably around (程度) 200,000 won.
Then why (엇재서) did it incur such a large loss? In the Korean business world (朝鮮商界), where the "department store" concept is still viewed as experimental (試驗視), does the failure (亡하는) of such a large department store mean that department stores themselves are still premature (時期尚早) for the Korean business world?
Regarding this, the viewpoint (觀點) of one well-informed source (消息通) was as follows:
First (첫재), P'yŏngan Department Store lacked experts (專門家) skilled (熟練) in business.
Second (둘재), product procurement (商品仕入) was handled very poorly.
Third (셋재), personnel control (人事統制) was mismanaged.
That is to say, among President Kim and below (以下), the manager (支配人), operations manager (玄業課長), and purchasing manager (仕入課長), although there were a few experts, the vast majority (大多數) were novices (햇내기) in business, unable to demonstrate (發揮) agile business strategy (機敏 商略). Consequently, goods purchased (仕入) from places of origin (原産地) like Ōsaka and Tōkyō could not be liquidated (現金化) two or three times a year, resulting in large stockpiles (스톡크; kept in the warehouse (倉庫)). Third, while employing 120 employees (従業員), leadership (統率) and training (訓練) were not properly conducted, so despite spending the money, efficiency (能率) was not achieved, with some employees yawning (下品) while others were too busy (奔走) to handle everything (미처 손을 못놀니는). Moreover, daily sales revenue (賣上高 一日) rarely exceeded 10,000 won. In terms of funding (資金方面), although banks provided support, there was a large amount of private debt (個人 私債). It is said that even the recent attempt to transform the business from Kim Ŭng-su's personal management (個人經營) into a joint-stock company failed due to secret maneuvering (秘密 策動) by creditors (債權者) holding private debt.
Then, for how much was it sold (팔렷는고) to Hwasin? Since the land (땅) was originally (元來) leased (貰) under a 10-year contract (契約), it's a separate issue (別問題). There is a rumor (說) that the existing merchandise (商品) and the building (建物) together were handed over (너머갓다는) for 280,000 won, but according to another source (어느 편에 말을 듯대), it is also said to have been sold (팔녓다고도) for 400,000 won.
In any case (左右間), assuming it was around 300,000 won (30만원 내외) would probably not be far off (過한 틀님이 업슬 것이다).
What then is Hwasin's plan for disposal (處分案)? According to what was heard (드른 말) from informed sources, Hwasin plans to rename the P'yŏngan Department Store as the Hwasin P'yŏngyang Branch and manage it directly (直營) from the head office (本社). Currently, executives (幹部) sent down from the Hwasin head office, the former manager (前支配人) Yi Wan-do (李琬道), and the store owner (店主) Mr. Kim Ŭng-su (金應銖) are in the midst of settling the accounts (清算) of both stores (兩店). Therefore, the doors of the P'yŏngan Department Store, which had been closed, will soon (未久) open under a new owner (主人). As for the date (期日), since Hwasin's President Pak (朴社長) is away in Tōkyō and Ōsaka, perhaps it will reopen (開店) in early November (11월 초순) when he returns (氏가 도라오는), in preparation (準備) for the year-end grand sales (年末 大賣出)? <146>
<144-146>

**Summary**

The article reports on the failure and sale of the P'yŏngan Department Store in P'yŏngyang in 1935. Established three years prior by Kim Ŭng-su, a successful entrepreneur from the transportation sector, the Korean-owned store aimed to compete with Japanese retailers and preempt the expansion of Seoul's Hwasin Department Store. Despite its grand opening and initial attention, P'yŏngan incurred significant losses, rumored to be between 200,000 and 400,000 won. The article attributes the failure to a lack of business expertise among management, poor merchandise procurement leading to excess stock, and inefficient personnel management. Ultimately, the store was sold to its rival, Hwasin, for approximately 300,000 won (excluding land), and was set to reopen as the Hwasin P'yŏngyang Branch.
For historians, the article offers a valuable glimpse into Korean entrepreneurship and capitalist competition under Japanese colonial rule. It highlights the emergence of Korean-owned large-scale retail enterprises attempting to challenge Japanese dominance and expand regionally (P'yŏngyang as a major hub). The detailed account of P'yŏngan's specific business struggles (lack of expertise, inventory issues, personnel problems) and its eventual acquisition by the more established Hwasin (itself a Korean enterprise) illustrates the difficulties faced by nascent Korean businesses in adopting modern retail models and competing effectively within the colonial economic structure. The mention of retailers' alliances against department stores also reflects broader tensions between traditional commerce and new forms of retail.

**Named Entities**

平安百貨店	평안백화점	P'yŏngan Paekhwajŏm
平壤	평양	P'yŏngyang
南大門通	남대문통	Namdaemun-t'ong
朝鮮銀行	조선은행	Chosŏn Ŭnhaeng
大同江	대동강	Taedonggang
大同門	대동문	Taedongmun
練光亭	연광정	Yŏn'gwangjŏng
서울	서울	Sŏul
和信	화신	Hwasin
崔楠	최남	Ch'oe Nam
東亞百貨店	동아백화점	Tong'a Paekhwajŏm
朴興植	박흥식	Pak Hŭng-sik
和信百貨店	화신백화점	Hwasin Paekhwajŏm
大邱	대구	Taegu
釜山	부산	Pusan
西門거리	서문거리	Sŏmun-gŏri
金應銖	김응수	Kim Ŭng-su
平北	평북	P'yŏngbuk
咸南	함남	Hamnam
北靑	북청	Pukch'ŏng
方義錫	방의석	Pang Ŭi-sŏk
吀¸興택시회사	팔성택시회사?	P'alsŏng T'aeksi Hoesa?
平安택시회사	평안택시회사	P'yŏngan T'aeksi Hoesa
申모씨	신모씨	Sin Mo-ssi
京水線路	경수선로	Kyŏngsu Sŏllo
三中井	삼중정	Samjungjŏng
三越	삼월	Mitsukoshi
丁字屋	정자옥	Chōjiya
舘貫里	관관리	Kwan'gwan-ri
東京	동경	Tōkyō
大阪	오사카	Ōsaka
李琬道	이완도	Yi Wan-do
朴社長	박사장	Pak Sajang

**Glossary**

엿재	어째	Why (older spelling/form of 어째)
亡햇는가	망했는가	Did it collapse/fail? (older spelling)
損失說	손실설	Rumor of loss
밧게	밖에	Outside (older spelling)
웃둑 소슨	우뚝 솟은	Towering, risen high (older spelling/form)
업스리라	없으리라	There will be none (older spelling)
서잇고	서 있고	Is standing (older spelling)
곱힐만 하야	꼽힐만 하여	Worthy of being counted/ranked (older spelling)
올나	올라	To go up (older spelling)
이러틋	이렇듯	Like this, thus (older spelling)
조흔	좋은	Good (older spelling)
하든	하던	Used to do/be (older spelling)
흘너다니든	흘러다니던	Circulating (older spelling)
주서	주워	Picking up (older spelling)
갓가히	가까이	Near, close to (older spelling)
잇는	있는	Having, being located in (older spelling)
쓸닌	쏠린	Focused, gathered (older spelling)
업는	없는	Without, non-existent (older spelling)
순조로웟는가	순조로웠는가	Was it smooth/favorable? (older spelling)
엇든	어떤	What kind of, certain (older spelling)
가젓기	가졌기	Because (one) possessed (older spelling)
만치	만치/만큼	As much as (older form)
놀나웟다	놀라웠다	Was surprising/amazing (older spelling)
모아쥔	모아 쥔	Gathered and held (older spelling)
만히	많이	Many, much (older spelling)
업다고	없다고	That there isn't (older spelling)
돌니면서	돌리면서	Turning into (rivals), while turning (older spelling)
엇더케나	어떻게나	How much, however (older spelling)
이르켯는가	일으켰는가	Did it cause/raise? (older spelling)
가튼	같은	Like, same as (older spelling)
밧갓헤서는	바깥에서는	From the outside (older spelling)
밋젓느니	밑졌느니	Saying (they) lost money (older spelling/form)
밋젓슬 것 갓지는 안코	밑졌을 것 같지는 않고	It seems unlikely they would have lost money (older spelling)
보앗스리라고	보았으리라고	That (they) probably saw/incurred (a loss) (older spelling)
엇재서	어째서	Why, for what reason (older spelling)
업섯고	없었고	There wasn't/weren't (older spelling)
햇내기	햇내기	Novice, beginner (colloquial, older usage)
몰낫고	몰랐고	Didn't know (older spelling)
돌니지 못하여	돌리지 못하여	Unable to turn over (liquidate) (older spelling)
만해젓스며	많아졌으며	And became many/much (older spelling)
잇스면서	있으면서	While having (older spelling)
식히지 못하야	시키지 못하여	Unable to train/make do (older spelling)
못놀니는	못 놀리는	Unable to move (hands due to being busy) (older spelling)
잇서서도	있어서도	Also in the aspect of, also regarding (older spelling)
만해서	많아서	Because there were many/much (older spelling)
너머갓다는	넘어갔다는	That it was handed over/sold (older spelling)
듯대	듣기에/듯해	Hearing, sounds like (older form/spelling)
팔녓다고도	팔렸다고도	Also that it was sold (older spelling)
업슬 것이다	없을 것이다	There will likely be no... (older spelling)
엇던고	어떤고/어떠한가	How is it? What is it like? (older form)
드른 말	들은 말	What was heard, rumor
맛나	만나	Meeting (older spelling)
열어질 것이다	열릴 것이다 / 열어질 것이다	Will be opened (older spelling)
업스니	없으니	Because (he) is not here/present (older spelling)
도라오는	돌아오는	Returning (older spelling)
되야	돼야/되어야	Must become, only after becoming (older spelling)
안을가	않을까	Wouldn't it be? Isn't it likely? (older spelling)
仕入	사입	Purchasing goods, stocking (from Japanese 仕入れ *shiire*)
從員業	종업원	Employee (likely from Japanese 従業員 *jūgyōin*)
玄業課長	현업과장	Operations Manager / Sales Floor Manager (term potentially influenced by Japanese, precise meaning contextual)
支配人	지배인	Manager (term often used in colonial period, from Japanese)
賣上高	매상고	Sales amount, revenue (from Japanese 売上高 *uriagedaka*)


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	平安百貨店은 엿재 亡햇는가, 巨大한 資本中 三四十萬圓 損失說
기사형태	소식

平安百貨店은 엿재 亡햇는가, 巨大한 資本中 三四十萬圓 損失說
누구나 錦繡江山이란 西道 平壤에 나타나 그 繁華한 시가를 한번 구경한 이는 南大門通 조선은행이나 그밧게 은행회사가 列立한 洋層街 속에 4層 高樓로 웃둑 소슨 堂堂한 白堊건물을 바라보고 놀나지 안을 사람이 업스리라. 바로 백보 안에는 大同江畔에 웃둑 소슨 3층 古樓의 대동문이 서잇고, 또 만고절경이라는 練光亭이 서잇서, 眺望의 미관도 第一指로 곱힐만 하야, 柳京柳客치고 이 洋觀樓上에 올나 大평양을 굽어보지 안는 사람이 또한 드물 것이다. 이러틋 조흔 이 洋舘이란 서울의 화신과 대칭되는 조선사람의 西道 유일의 평안백화점이다.

평안백화점이 그 雄麗한 자태를 나타내기는 지금부터 3년 전이라. 3냀„ 전이라 하면 바로 서울에는 崔楠씨가 하든 東亞百貨店을 朴興植씨가 하는 和信百貨店에서 매수하여 그 규모를 넓히든 때로, 서울商界에 흘너다니든 말을 주서 물으면 화신은 평양, 대구, 부산 등 20만을 갓가히 바라보는 大인구를 싸가지고 잇는 큰 도회에다가 화신과 妹姊관계에 잇는 백화점을 세운다 하엿다. 이리하야, 제일着으로 노린 것이 평양이라하야, 평양 남대문과 서문거리 交叉지대에다가 토지를 사드리는 공작을 하고 잇는 중이라고 전하엿다. 이리할 지음 자본금 백만원의 평안백화점이 商敵 화신의 진출을 막고, 돌연히 출현하엿스니, 평양일대의 財界 뿐 아니라, 일반의 주목이 거기에 와락 쓸닌 것은＜144＞ 막을 길 업는 사실이엇다.
商界의 拍手裡에 나타난 평안백화점의 진로는 그 뒤에 순조로웟는가?

평안백화점은 백만원의 주식회사다. 그리고 이 자금의 대부분은 사장인 金應銖씨가 출자하엿다. 그러면 金應銖씨란 엇든 분인고. 씨는 평북사람으로서 평북에서 주요한 자동차선로를 획득하야, 자동차영업으로 불과 10년 내외에 수십만원의 큰 자산가가 된이다. 오늘날 조흔 자동차선로를 가젓기 까닭에 부자된 사람으로는 북에 咸南 北靑의 方義錫씨(吀¸興택시회사사장 及 其他諸線路소유)가 잇고, 서에 평북 金應銖씨(현재평안택시회사사장)가 잇고, 장차로는 중앙인 서울에 申모씨(京水線路)가 잇스리란 말이 떠도니만치 金應銖씨의 수완은 놀나웟다. 자동차에서 수십만원(남에 말에는 오십만원이상云云)을 모아쥔 김씨는 그 자동차업은 그대로 경영하는 한편, 평양商界에 진출할 뜻을 품고 평양땅에 이르러, 처음 착안한 것이 백화점이라, 인구 20만을 넘게 가진 大평양에서, 더구나 西道物産이 가장 만히 집산하는 이 대도회에서 백화점이 서지못할리 업다고 생각하야 개설되어 잇는 三中井, 三越 丁字屋등을 商敵으로 돌니면서, 남대문통에 임시 영업소를 만들어 영업을 개시하는 한편, 前記 요지에 신사옥을 건축하여, 정말 개업함에 이르럿다. 그러기에, 이 평안백화점의 주인은 김씨 그 분이요, 대외적 商事관계의 신용-쉽게 말하면 은행거래나, 東京, 大阪의 商品取引 일절에 대하야도 김씨의 돈이 전적으로 힘이 되엇고, 김씨의 신용이 모든 힘이 되엇다.
이 평안백화점이 당시 평양소매상계에 엇더케나 큰 衝動을 이르켯는가 하면 某某 西門通 及 舘貫里의 중소상업가들은 小賣商聯盟가튼 것을 만들어 평안백화점에 대항하여 仕入도 동경, 大阪에 공동출장원을 두고 판매도 서로 연락을 취하고, 광고도 상품배달이나 모도 공동으로 하여, 적은 비용을 드려가면서, 이 대규모의 백화점에 대항하라 하엿다. 이리하야, 손쉬운 것으로 石鹼等屬은 실행까지 되어 갓섯다. 그러고 단오나 추석가튼 명절에 경품을 걸고 떰핑的 大廉賣市를 백화점에서 버리면 비록 상품은 빈약하나마, 그 亦 남을 따라 모다 廉賣市를 버리어 상품시장을 빼앗기지 말기에 노력햇다. 이것은 동경이나, 大阪이나, 서울이나, 어듸서든지 백화점이 처음 출현할 때에는, 그 위협에 놀나는 소매상인측에서 의례히 한번은 생각하고 또 실행하여 보는 문제이엇다. 그러나 차츰 서울서 小賣商側 對 화신 모양으로, 평양서도 백화점이 밟는 길과 소매상이 밟는 길이 얼마큼은 다른 것을 알어 安堵하엿다.

그리든 지음, 이제 돌연히 평안백화점은 敗하야, 거대한 損害를 보고서, 그 宿年의 商敵이든 화신에 一切를 팔어버리게 되엇다.＜145＞ 그러면 대체 평안의 손해는 얼마나 되는가함이 누구나 궁금하게 생각할 문제이다.
그러나 남의 회사의 속은 그 회사의 사장이나 중요간부가 아니고는 容易히 밧갓헤서는 알지  못하는 것이다. 다만 평양사회에서 도라다니는 말은 50만원을 밋젓느니, 40만원을 밋젓느니 하고 풍설이 구구하지만 아모리 서투르게 장사를 하엿다 할지라도 불과 3개년 사이에 그러케까지 밋젓슬 것 갓지는 안코, 어느 전문가의 관측에 의하면 20만원 정도는 손해보앗스리라고 한다
