**Header Section:**
Magazine Title: 삼천리 第七卷 第十號 (Samch'ŏlli Vol. 7, No. 10)
Publication Date: 1935년 11월 01일 (November 1, 1935)
Article Title: 關西八景 두루 돌아, 地下金剛蝀龍窟에서 妙香山까지(二) (Touring the Eight Scenic Views of Kwansŏ, from Tongnyonggul Cave, the Underground Diamond, to Myohyangsan Mountain (Part 2))
Author: 金性睦 (Kim Sŏngmok)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
Touring the Eight Scenic Views of Kwansŏ, from Tongnyonggul Cave, the Underground Diamond, to Myohyangsan Mountain
						Kim Sŏngmok

While staying in Yŏngbyŏn-ŭp for three days, in the mornings, I would run to Ŭmbangnu Pavilion, brush my teeth, wash my hands, and drink the clear, bead-like water flowing between the stones, feeling as if I had escaped the mundane world. In the evenings, the sunset glowed red, and from Nammunnu Pavilion, I gazed upon the peaceful town of Yŏngbyŏn. Sitting at Yuksŭngjŏng Pavilion, where goldfish played, the half-remaining white moon shone mystically on the pond. On that moonlit night, the sky was serene, and the earth seemed to doze. Only the blue stars in the vast sky twinkled, as if drunk on some mystery, blinking their eyes. We two also just looked up without words. How happy must be the people who always live amidst such scenic beauty? We were merely transient guests passing through. Isn't worldly happiness (幸樂) also like this? Though we wished to stay longer in such scenery, we were bodies that had to leave. So on August 24th, leaving Yŏngbyŏn-ŭp behind, we went by car to Kaech'ŏn and then by train to Kujang, where we checked into an inn called Cheil Yŏgwan.

Entering Tongnyonggul (蝀龍窟), the Underground Diamond
On August 25th, listening to the owner's advice, we obtained and put on worn-out shoes, packed lightly, and were about to leave when he said, "If just the two of you go, the guide fee is 3 won. Wait a bit, other people will come soon, so if you join a group, it will only cost 50 or 60 chŏn." We thought this was right, and since it was also a Sunday, we anticipated many people would come. As we waited, about 50 sightseers poured out of the morning train. We transferred to another small train and rode for a while, then the train stopped and people got off. We thought we were right in front of Tongnyonggul Cave, but we were told we still had to go another 5 ri (Korean ri). So, we walked along the winding, narrow mountain path, turning and turning as we climbed. Rather than the scenery being <161> particularly striking, it was early autumn, and the ears of grass swaying in the gentle breeze (徵風) shone even brighter. We barely reached the mountainside, yet there was no sign of where the cave was. So we asked, and were told, "It's just a little further from here." After walking barely ten steps, something blocking our way right ahead was the cave entrance (窟門). Cement-carved letters read: Underground Diamond Tongnyonggul (地下金剛蝀龍窟).

Our group was divided to enter. Our section was formed by combining people from various places: one soldier, one female teacher, an elderly man with his two young sons, three female students, one vocational school student, and the two of us made up one regiment (1聯隊), following the guide. On such a sweltering day, we, who had been sweating, suddenly felt a sharp chill, as if we had gone out into the North Sea (北永洋). The guide said, "The cave entrance is about 4 ch'ŏk 5 ch'on vertically and 9 ch'ŏk horizontally." Indeed, it was not a very large cave mouth. Bending down slightly to enter, we went down to a place high enough that you wouldn't hit your head even standing straight, but the path down was very steep. The guide said, "This is one chŏng underground. From here, we go down by ladder. Until a few years ago, it was a wooden bridge, but now an iron bridge (鐵橋) has been installed, so it's safe. However, it's slippery because of the mud, so hold on tight as you descend." Indeed, the sheer drop (直下斷崖) looked to be about 40 ch'ŏk, and for us first-time visitors, the pitch-black world below, destination unknown, was terrifying enough to make anyone shudder. Holding onto the bridge and descending, we found this wasn't just a cave, but practically an underworld. Without lights, it was a world of darkness (暗黑世界), making one realize the Creator's words about Heaven, Earth, Under the Earth, and In the Water meant that a world was arranged even underground—this must be it, we realized we were in a mysterious realm.

Our guide, holding a staff (집행이), began a lengthy explanation. "This entire cave is a large stalactite cave (大鍾乳洞). About 1,260 years ago, that is, in the 26th year of King Pojang (寶藏王) of Koguryŏ (高句麗), when Silla (新羅) generals attacked Koguryŏ, King Pojang and the monk Chŏkso Sŏnsa (寂昭禪師) and his followers took refuge here. At that time, they enshrined Buddhist statues (佛像) and stored provisions (貯歲), staying here for a year until the war ended. Also, the first discovery of Tongnyonggul happened when King Pojang's retainer, fleeing, reached this place. Seeing the mountains and water were bright and beautiful (山水明麗) and a good place to hide, he looked around the four directions and unexpectedly saw a rainbow touching the earth from the sky, and a five-colored divine dragon (神龍) faintly descending. Finding this strange, he went to look and found a magnificent stone cave. After exploring, it was found to be the historic site where the fleeing monks had taken refuge, hence it was named Tongnyonggul (蝀龍窟 - Rainbow Dragon Cave).
This is Seşimdong (洗心洞 - Heart-Washing Cave). From here, the path splits into three. The two caves branching off to the left can be walked for several tens of meters, but the far end is unknown and the path hasn't been developed yet, so we cannot go further." For us, whose primary interest was satisfying our curiosity (獵奇心), this made us swallow hard. Following only the guide, we walked for a while and reached a place called Anmyŏndong (安眠洞 - Peaceful Sleep Cave). There were traces of a ondol floor (구들장), a cooking pot hung up, and meals having been prepared. <162> It seemed quite comfortable. We were told that several decades ago, it was a place where counterfeit 2 chŏn 5 ri copper coins (銅貸) were made. And to think people took refuge here! Well, it makes sense; even if the sky fell, as long as the earth didn't collapse, one could survive. Not a single bird would fly into this underground place, so perhaps they did sleep peacefully (安眠). The path was covered in mud, and water flowed, making it slippery. So, like people walking on ice (永上으로 러가는 사람처럼 - perhaps meaning 'walking gingerly like on thin ice'), we proceeded cautiously, wary of slipping at any moment. The female students following behind, unable to bear it, shamelessly reached out their hands to us, asking for help. So we each took one student's hand, but inevitably one was left over. Helplessly, I gave that student my staff to hold onto. Thus, in this mysterious realm, we all held hands tightly, trying not to fall, walking closely together until we reached the Stalactite Cave (鍾乳洞). Pale yellow, semi-transparent stalactites (鍾乳石) shaped like pestles (막두석갓치 - like pestle heads?), those hanging down from above like icicles are stalactites, those rising gradually from the ground are stalagmites (石筍), and those joined top-to-bottom are called stone pillars (石柱). The place was full of these formations. One shaped like Maitreya (미럭이처럼) was Mirŭk't'ap (彌勒塔 - Maitreya Pagoda), said to have grown over 300 years. There were also shapes of birds and beasts, sitting and standing—truly a thousand forms and ten thousand appearances (천태만상). One couldn't quite call the arrayed stone figures scenery, nor could one say they weren't; it could only be called a dreamlike world (夢中世界). A formation resembling a waterfall was Sŏkp'ok (石瀑 - Stone Waterfall), and a place where stalactites bulged out like bellies was Sŏnmudae (仙舞臺 - Fairy Dance Stage). Proceeding a little further, we came to a very spacious area, said to be about 2,000 p'yŏng in circumference, like a training ground (연변장). Listening to the roaring sound of a single stream falling ahead, we learned that place is called Ŭnhap'okp'o (銀河瀑布 - Milky Way Waterfall). Far in the distance is Musat'ap (武士塔 - Warrior Pagoda), and near it is a pond reflecting its image. Going a little further, the path to the right leads to Ch'ŏnsangdong (天上洞 - Heavenly Cave). We heard that some years ago, an explorer went on and on until he was blocked by a large pond, or perhaps an underground ocean (地下大洋), vast beyond sight, and couldn't proceed further. It sparked the same kind of adventurous spirit (호긔심) that must have driven those seeking the Cape of Good Hope. <163>

**Summary**

The author recounts his journey from Yŏngbyŏn to Tongnyonggul cave in August 1935. After describing the scenic beauty of Yŏngbyŏn, he details the trip to the cave, joining a group of tourists to save on guide fees. Inside the cave, the guide explains its legendary history involving King Pojang of Koguryŏ seeking refuge from Silla forces and the cave's discovery via a rainbow and dragon. The author describes the cave's features – the steep descent, muddy paths, various chambers like Anmyŏndong (where counterfeit money was allegedly made), and impressive formations like stalactites, stalagmites, Sŏkp'ok, and Sŏnmudae. The tour concludes near the Ŭnhap'okp'o waterfall and the entrance to the unexplored Ch'ŏnsangdong, sparking the author's sense of adventure.

From a historical perspective, the article reveals the development of domestic tourism in colonial Korea, blending natural wonders with historical narratives (even if legendary). The mention of the guide fee structure, the mix of tourists (soldiers, teachers, students), the reference to past counterfeiting activities, and the description of infrastructure like the iron bridge within the cave offer glimpses into the social and economic conditions of the time. The narrative of Koguryŏ resisting Silla, recounted within the colonial context, might also hold interest for historians studying national identity and historical memory during that period.

**Named Entities**

關西	관서	Kwansŏ
地下金剛蝀龍窟	지하금강동룡굴	Chihagŭmgang Tongnyonggul
妙香山	묘향산	Myohyangsan
金性睦	김성목	Kim Sŏngmok
寧邊邑	영변읍	Yŏngbyŏn-ŭp
飮博樓	음박루	Ŭmbangnu
南門樓	남문루	Nammunnu
六勝亭	육승정	Yuksŭngjŏng
价川	개천	Kaech'ŏn
球場	구장	Kujang
第一旅館	제일여관	Cheil Yŏgwan
蝀龍窟	동룡굴	Tongnyonggul
朝鮮	조선	Chosŏn
高句麗	고구려	Koguryŏ
寶藏王	보장왕	Pojang Wang
新羅	신라	Silla
寂昭禪師	적소선사	Chŏkso Sŏnsa
洗心洞	세심동	Seşimdong
安眠洞	안면동	Anmyŏndong
鍾乳洞	종유동	Chongyudong
鍾乳石	종유석	Chongsŏk
石筍	석순	Sŏksun
石柱	석주	Sŏkchu
彌勒塔	미륵탑	Mirŭk't'ap
石瀑	석폭	Sŏkp'ok
仙舞臺	선무대	Sŏnmudae
銀河瀑布	은하폭포	Ŭnhap'okp'o
武士塔	무사탑	Musat'ap
天上洞	천상동	Ch'ŏnsangdong
地下大洋	지하대양	Chihadaeyang

**Glossary**

잇스면서	있으면서	While being/staying (Older spelling of 있으면서)
달녀가	달려가	Run (Older spelling/form of 달려가)
허러는	흐르는	Flowing (Older spelling/dialectal form of 흐르는)
딱고	닦고	Brush/Wipe (Older spelling of 닦고)
싯고	씻고	Wash (Older spelling of 씻고)
빗최고	비치고	Shining (Older spelling of 비치고)
빗최이든	비추이던	Was shining (Older spelling/form of 비추이던)
하날	하늘	Sky (Older spelling of 하늘)
업시	없이	Without (Older spelling of 없이)
잇섯다	있었다	Was/Were (Older spelling of 있었다)
잇고저하나	있고자 하나	Wish to stay, but... (Older spelling/form of 있고자 하나)
엇어 신고	얻어 신고	Obtain and wear (shoes) (Older spelling/form of 얻어 신고)
채리고	차리고	Prepare/Pack (Older spelling of 차리고)
더러가면	들어가면	If you enter/go in (Older spelling of 들어가면)
만히	많이	Many/Much (Older spelling of 많이)
밀녀 나온다	밀려 나온다	Pour out/Rush out (Older spelling of 밀려 나온다)
멋고	멎고	Stop (Older spelling of 멎고)
햇드니	했더니	Thought that... / Did and then... (Older spelling of 했더니)
함니다	합니다	(He) says / Does (Older polite ending form, now 합니다)
올너가노라니	올라가노라니	While going up (Older spelling/form of 올라가노라니)
니르러도	이르러도	Even upon reaching (Older spelling of 이르러도)
어듸가	어디가	Where (is) (Older spelling of 어디가)
업다	없다	There is no... / Does not exist (Older spelling of 없다)
물어니	물으니	Asked, and then... (Older spelling of 물으니)
잇습니다하기	있습니다 하기	Saying "It is here" (Older spelling/form of 있습니다 하기)
가락마락해서	갈까 말까 해서	Barely (walking), as if hesitating to go or not (Describing short distance)
압헤	앞에	In front of (Older spelling of 앞에)
막아선	막아선	Blocking (the way) (Older spelling of 막아선)
엿소이다	이었소이다	It was (Archaic/formal copula ending)
외다	외다	It is (Archaic/formal copula ending)
난후어	나누어	Divided (Older spelling of 나누어)
더러가게	들어가게	To enter (Older spelling of 들어가게)
되엿다	되었다	Became / Was done (Older spelling of 되었다)
만더럿는데	만들었는데	Was made/formed (Older spelling of 만들었는데)
다리고	데리고	Bringing/Taking (someone) (Older spelling of 데리고)
무더웁든	무덥던	Was sweltering/hot (Older spelling of 무덥던)
흘니든	흘리던	Was sweating/shedding (Older spelling of 흘리던)
깨다럿다	깨달았다	Realized/Felt (Older spelling of 깨달았다)
어구이다	어귀이다	Is the entrance (Older spelling/form of 어귀이다)
꾸버러	구부려	Bending down (Older spelling of 구부려)
더러가니	들어가니	Entering / Went in and... (Older spelling of 들어가니)
닷지안흘만치	닿지 않을 만치	To the extent that (it) wouldn't touch (Older spelling/form of 닿지 않을 만큼)
놉흔	높은	High/Tall (Older spelling of 높은)
까팔막저잇다	가팔막져 있다	Is steep (Older spelling/form, possibly 가파르게 되어 있다)
내려감니다	내려갑니다	Go down (Older polite ending form, now 내려갑니다)
갓지는	까지는	Until (Older spelling of 까지는)
뭇어서	묻어서	Because it is stained/smeared (with mud) (Older spelling of 묻어서)
밋끄러우니	미끄러우니	Because it is slippery (Older spelling of 미끄러우니)
내립시요	내리십시오	Please descend (Older polite imperative form, now 내리십시오)
되여	되어	Becoming / Looks to be (Older spelling of 되어)
보히는데	보이는데	Looks like / Appears to be (Older spelling of 보이는데)
캉캄한	캄캄한	Pitch-black (Older spelling of 캄캄한)
아레	아래	Below / Under (Older spelling of 아래)
어듸인지하는	어디인지 하는	Wondering where it is (Older spelling/form of 어디인지 하는)
찬는	찾는	Visiting / Seeking (Older spelling of 찾는)
오르는	오르는	Rising / Surging (Older spelling of 오르는)
것이올시다	것이올시다	It is the thing that... (Archaic/formal ending)
붓들고	붙들고	Holding onto (Older spelling of 붙들고)
업스면	없으면	If there isn't / Without (Older spelling of 없으면)
이엿서	이어서	Being / Because it is (Older spelling of 이어서)
하섯단	하셨단	That (He) did/made (Older spelling/contraction of 하셨다는)
말삼인 즉	말씀인 즉	The meaning of the words is... (Older spelling of 말씀인즉)
잇슴을	있음을	The existence of / That there is (Older spelling of 있음을)
더러갈 수 잇서나	들어갈 수 있으나	Can enter, but... (Older spelling of 들어갈 수 있으나)
못감니다	못 갑니다	Cannot go (Older polite ending form, now 못 갑니다)
쾨숀?	퀘션?	Question mark (?) (Likely indicating a rhetorical question or wonder)
닥첫는 데	닥친 데	The place (we) arrived at (Older spelling/form of 닥친 데)
글고	걸고	Hanging (a pot) (Older spelling of 걸고)
먹든	먹던	Used to eat (Older spelling of 먹던)
잇고	있고	There is/are (Older spelling of 있고)
즈즐편한데	제절편한[?] 데	Comfortable place (Interpretation of 즈즐편한데, possibly 제 집처럼 편한데 - comfortable like one's own home, or dialectal)
몃10년	몇십 년	Several decades (Older spelling of 몇십 년)
문허저도	무너져도	Even if (it) collapses (Older spelling of 무너져도)
아니끄면	아니 꺼지면 [?]	If (it) doesn't collapse/sink (Interpretation of 아니끄면, likely 땅이 아니 꺼지면 - if the ground doesn't sink)
살겟지	살겠지	Will likely survive / Could probably live (Older spelling of 살겠지)
아니 나러 올터이니	아니 날아 올 터이니	Will not fly in (Older spelling/form of 아니 날아 올 터이니)
모를 것이다	모를 것이다	Perhaps / Might have (lit. One wouldn't know)
깔녀는 데	깔려는 데	Where (it) is spread/covered (Older spelling of 깔린 데)
흘너	흘러	Flowing (Older spelling of 흘러)
밋끄럽다	미끄럽다	Is slippery (Older spelling of 미끄럽다)
러가는	(빙판 위를) 걸어가는	Walking (on ice) (Contextual interpretation of 러가는, combined with 永上)
칠지	(넘어)질지	Whether one will fall (Older spelling/form, likely 넘어질지)
더러진	떨어진	Fallen behind / Separated (Older spelling of 떨어진)
불구염치하고	불고염치하고	Shamelessly (lit. without regard for shame)
우리들의게	우리들에게	To us (Older spelling of 우리들에게)
붓덜어	붙들어	Hold / Support (Older spelling of 붙들어)
어시	없이	Without / Unable to (Older spelling of 없이)
단기라하엿다	당기라 하였다	Told (her) to hold onto/pull (Older spelling/form of 당기라고 하였다, referring to the staff)
맛잡고	맞잡고	Holding (hands) together (Older spelling of 맞잡고)
안러려하여	않으려 하여	Trying not to (fall) (Older spelling/form of 않으려 하여)
밧작붓터	바짝 붙어	Closely attached / Sticking close (Older spelling of 바짝 붙어)
거러가는	걸어가는	Walking (Older spelling of 걸어가는)
니르럿다	이르렀다	Arrived / Reached (Older spelling of 이르렀다)
갓치	같이	Like / As (Older spelling of 같이)
내리붓흔	내리뻗은 / 내리붓은	Stretching down / Poured down (Older spelling, referring to stalactites)
쏘사오른	솟아오른	Rising up / Shooting up (Older spelling of 솟아오른)
