잡지명	삼천리 第七卷 第十號
발행일	1935년 11월 01일
기사제목	十萬 愛讀者에게 보내는 作家의 便紙 (A Writer's Letter to 100,000 Beloved Readers)
필자	李光洙, 朴花城, 金末峯, 方仁根, 沈薰, 李泰俊, 李無影
기사형태	문예기타 (Literary Miscellaneous)

十萬 愛讀者에게 보내는 作家의 便紙
						李光洙, 朴花城, 金末峯, 方仁根, 沈薰, 李泰俊, 李無影

Regarding the Martyrdom of Catholics, as the Author of “The Death of Ich’adon” (異次頓의 死) (*Chosŏn Ilbo*)

Ch’unwŏn (李光洙)

I like martyrs. I believe martyrs, who disregard personal gain, honor, or disgrace, and sacrifice even their lives solely for truth and righteousness, are the most beautiful flowers of life.
Therefore, I have always had the thought of trying to write about martyrs. In the past, I wrote a script called *Martyr*, and I also tried writing a novel about the martyrdom of the founder of Catholicism. Although circumstances prevented me from finishing it, I also wrote a novel called *The Gold Cross* (金十字架) for the *Tong-a Ilbo*.
Writing *Ich’adon* originated from such motives. Ich’adon was the first martyr in Korean history. That is what captured my interest.
I respect the tens of thousands of Catholic martyrs. It is regrettable that their history is not well known, but I consider it an immortal pride that Koreans produced tens of thousands of martyrs. When I think that the blood of such martyrs might flow in my veins, I feel reassured and take great pride.

Writing about the Ideals and Anguish of the Progressive Strata in “Dawn of the Northern Country” (北國의 黎明) (*Chosŏn Chungang Ilbo*)
Pak Hwasŏng

Just as I mentioned as the author when the notice for my humble work, *Dawn of the Northern Country*, was published in the *Chosŏn Chungang Ilbo*, I intend to introduce to you the turbulent half-life of one woman.<74>
Unlike Kŭmbong, the protagonist of Mr. Yi Kwangsu's *That Woman's Life* (그 여자의 일생) – who seems strong-willed but is extremely weak, pretends not to be driven by vanity yet her entire being is woven from dreams of vanity, clutches fiercely at her chastity yet is truly open, bearing two children with different fathers while married, indulging in wanton behavior before fleeing to Kŭmgangsan (金剛山), and finally, on a whim, deciding to shave her head and become a nun to end her life – a woman as lewd as the mist and empty as a scarecrow, whose profound existence readers deeply understand through Mr. Yi's powerful pen; I wish to show that there can also be valiant women like Hyosun, the heroine of *Dawn of the Northern Country*.
As some might be reading this daily, I won't introduce the content tediously here, but all her actions, from her youth to the point where her half-life concludes, were nothing short of revolutionary against family, religion, institutions, customs, and masculinity.
The story is still in progress, so I won't speak of its conclusion, but what I desire is to depict, even if just a little, the ideological tendencies of the male and female intelligentsia of the time, spanning the ten years from Taishō 15 (1925) to Shōwa 10 (1935), their ideals and anguish, and also to portray, however thinly and narrowly, aspects of the sexual and private lives of pioneering and progressive male and female comrades, aspects of life in Tokyo (동경), etc., allowing you, the readers, to grasp even a tenth of the various facets of that era.
However, more than all the points above, my main effort is specifically directed at showing our female readers that even a woman, whom both she and others acknowledge must spend her life as an appendage to a man, can fulfill her duties and natural calling as a daughter, wife, and mother,<75> while completely breaking free from male subjugation and familial subordination. She can also, as an individual human being, break through deeply entangled emotional ties (情理) and myriad difficulties for her ideas and work, forging ahead valiantly until the end.
However, class consciousness – which was most active and highly developed during this time – has seen many ideological conversions (思想的) recently, enough to create the new buzzword 'ideological shift' (사상전향) from years of experience. This aspect threatens to mar almost the entire work with points I wish to speak of but cannot fully express (欲言未吐). Nevertheless, I trust and reassure myself that if you do not discard my clumsy and incomparable humble work but read it to the very end, perhaps there will be those who understand my hopes and also comprehend all these grievances.

With the Attitude of a Sculptor – As the Author of “The Dense Forest” (密林) (*Tong-a Ilbo*)
Kim Malbong

A sculptor poured his heart and soul for several years into creating a marble sculpture. When it was about to be sold, the buyer, for some reason, demanded the nose be shaved down because it was too high, the back of the head ground down because it protruded, and the hands and feet cut off because they were too large. The sculptor, weeping, scraped and carved away parts of the sculpture into which he had poured his life. But the sculpture reflected in his eyes had become utterly ugly. He picked up the mallet<76> he held and smashed the sculpture to pieces.
The words I offer to you, dear readers, are that when I wrote *Millim*, I put forth all my effort.
However, being a Korean, and it being a newspaper novel – these two factors have shaved the nose and cut off the hands of my work. The wounds visible on *Millim* to my eyes are truly dreadful. If I had an artist's conscience, I ought to rightfully rip the manuscript of *Millim* to shreds.
But I am not an artist (藝術家). I am merely a poor woman of Chosŏn.
There is a heart I entrusted to *Millim*, even in its cut and shaved state. If there is anyone among you, dear readers, who might lend an ear to the clumsy melody that *Millim* sings hoarsely, then *Millim* will courageously continue its song.

Amidst Emotion and Tension – As the Author of “Red Clouds, White Clouds” (紅雲白雲) (*Maeil Sinbo*)

Pang In'gŭn

First, I thank all of you who avidly read my humble work. I always feel that an indescribable affection is formed between an author and their readers. This connection, woven through the work without ever meeting face-to-face or speaking to each other, is undeniably one of the joys of living in this world. Often, the author writes not so much for the sake of the work itself, but thinking of the readers<77> who will read this writing. Imagining the tens of thousands of readers, men and women, young and old, while writing is quite enjoyable and has a sense of tension. Readers, too, likely find much enjoyment in imagining the author while reading the novel. This is undeniably one of the pleasures of life.
Since *Hongun Paegun*, which I am currently writing, could not be written all at once and is being written daily, I know there will likely be many flaws. Furthermore, due to demands such as being reader-centric and taste-oriented, there may be parts that deviate from my original intentions, compounded by the complexity of my own life recently, preventing me from writing with sufficient leisure. The title *Hongun Paegun* itself was hastily conceived; looking up at the sky while searching for a title, I saw red clouds and white clouds and came up with it, so the content is likewise spontaneous. As it is still being written, I don't know how it will unfold or how substantial a work it will become, but in any case, I only regret not being able to present a masterpiece to you all.
Now that things have settled down and I have a study where I can sit and write, I believe it will improve going forward. Moreover, living in a very secluded place outside the city allows me to write with peace of mind. Behind me is a mountain, and before me lies a wide field; autumn deepens, stirring poetic thoughts (詩想). It is also becoming a good season for all of you to read. Please continue to avidly read *Hongun Paegun* to the end, offering your critiques (鞭韃), and I hope that through this connection, we can become literary friends for life. I wish for your health and happiness as I put down my brush.

I Want to Hear the Voice of the True Reader – As the Author of “The Evergreen Tree” (常綠樹) (*Tong-a Ilbo*)

Sim Hun

Though repeatedly asked to write a letter to beloved readers, I already wrote the author's remarks, albeit briefly, when<78> the notice was published, so there seems no need for further repetition. Moreover, presenting oneself self-importantly about a work that has only been published for about twenty installments cannot but be embarrassing. Therefore, it suffices to consider the entire work as a long letter addressed to the beloved readers. Within *Sangnoksu*, the author's intentions, though immature (未熟), should be expressed to some extent (幾分間). Even if it fails to scratch the itchy spots precisely with sharp fingernails, one should be able to glimpse, here and there, the creator's thoughts or attitude towards the reality of Chosŏn.
Therefore, since the author is essentially writing a one-sided letter to the readers daily for almost half a year, isn't it this side that wishes to receive a reply? Although I receive two or three letters daily, excessive deference is impolite (過恭이 非禮), and overly effusive praise feels rather like an insult. I want to hear the stern, cold, truly frank voice of the reader. While it goes without saying that I will heed the words of discerning critics (具眼), what I truly wish to hear are the unreserved impressions and criticisms of the rural youth who are actually engaged in movements of a similar nature to the content of the work within such environments.
I believe that by establishing close contact between the author and readers, exchanging opinions, and receiving constant encouragement, mutual growth can be achieved. Accordingly, for a kind of ascetic who continues creation through painstaking effort (彫骨縷心), encountering the "true voice" (참다운 聲咳) of beloved readers who share their innermost thoughts (肝膽을 相照) is the sole joy and simultaneously a great driving force for pouring energy into the work. November 1st (At Tangjin Pilgyŏngsa).

Only Through the Work – As the Author of “Holy Mother” (聖母) (*Chosŏn Chungang Ilbo*)

Yi T'aejun

I recall reading somewhere – I forget who said it – "The only thing that truly praises<79> the author is his work." The author only speaks to the reader through the work; what other words could there be apart from the work? Whether it receives praise or censure, one must simply be faithful to the work.

I Ask the Masses in Return – As the author of “When Dawn Breaks” (먼동이 틀 때) (*Tong-a Ilbo*)

Yi Muyŏng

There is perhaps no act more embarrassing than discussing an unfinished work – especially one's own. This is not only because a work does not necessarily proceed according to the intentions held during its creation, but also because the author themself is in no position to pronounce upon the value that the third-party masses will assign to the work. Furthermore, one runs the risk of imposing a "value" upon the masses that they do not acknowledge.
If I can say anything here, it would likely be a more concrete extension of what was said in the "author's remarks."
For someone intending to pursue literature with a sincere (眞摯) attitude, taking up the pen for a newspaper novel is already a sign of wavering, and that attitude itself is already less than beautiful. Thus, whenever criticized for writing newspaper novels, it hurts like touching a raw wound. However, realistically thinking, in Chosŏn, where one can only write novels of 30-40 pages [manuscript pages] if not for newspaper serialization, one naturally comes to<80> rationalize one's own writing of newspaper novels.
I do not hope for *When Dawn Breaks* to become a masterpiece – (no, I cannot hope for it) – nor do I hope for this work to last even two or three years, let alone ten. However, this by no means implies that the attitude of myself, the author writing this work, is lax. To write a work that might remain for 10 or even 100 years is a common instinct not just for me, but for anyone who writes. It's just that, knowing myself too well, I cannot even hope for such a thing myself.
But perhaps I can say this much: I harbor the ambition, with this opportunity, to try and raise the level (레-벨) of existing newspaper novels somewhat. Rather than catering (迎合) to the readers' lowbrow tastes, I wish to take a step forward and help cultivate their appreciation (鑑賞力) for "Art" (藝術).
However, in truth, perhaps even these words were not mine to say.<81>
<73-81>

**Summary**

Seven prominent Korean authors (Yi Kwangsu, Pak Hwasŏng, Kim Malbong, Pang In'gŭn, Sim Hun, Yi T'aejun, Yi Muyŏng) writing serialized novels for major newspapers in 1935 address their readers via the magazine *Samch'ŏlli*. They discuss their motivations, themes (martyrdom, progressive women, artistic struggle, rural movements, everyday life), the challenges of newspaper serialization (deadlines, reader expectations, potential censorship implied by Kim Malbong and Pak Hwasŏng), and their desire for genuine reader feedback, particularly from those whose lives mirror the stories. The letters reveal a complex relationship with their audience and the constraints of their medium, alongside aspirations for artistic integrity and social relevance. Historically, the article provides valuable insights into the colonial Korean literary scene, authorial self-perception under Japanese rule, the pressures and opportunities presented by mass media (newspapers), and the ongoing negotiation between popular appeal and artistic/ideological goals during a period of significant social and political change. The anxieties expressed about censorship ("shaved nose," "cut hands," "欲言未吐") and the discussion of ideological shifts ("사상전향") are particularly noteworthy.

**Named Entities**

李光洙	이광수	Yi Kwangsu
朴花城	박화성	Pak Hwasŏng
金末峯	김말봉	Kim Malbong
方仁根	방인근	Pang In'gŭn
沈薰	심훈	Sim Hun
李泰俊	이태준	Yi T'aejun
李無影	이무영	Yi Muyŏng
異次頓의 死	이차돈의 사	Ich'adon ŭi Sa
朝鮮日報	조선일보	Chosŏn Ilbo
春園	춘원	Ch'unwŏn
天主敎	천주교	Ch'ŏnjugyo (Catholicism)
東亞日報	동아일보	Tong-a Ilbo
金十字架	금십자가	Kŭm Sipchaga
異次頓	이차돈	Ich'adon
北國의 黎明	북국의 여명	Pukguk ŭi Yemyŏng
中央日報	중앙일보	Chungang Ilbo (refers to 朝鮮中央日報)
朝鮮中央日報	조선중앙일보	Chosŏn Chungang Ilbo
그 여자의 일생	그 여자의 일생	Kŭ yŏja ŭi ilsaeng
금봉	금봉	Kŭmbong
金剛山	금강산	Kŭmgangsan
효순	효순	Hyosun
大正	대정	Taishō (Japanese era name)
昭和	소화	Shōwa (Japanese era name)
동경	동경	Tonggyŏng (Tokyo)
密林	밀림	Millim
每申	매신	Maesin (Likely abbreviation for 每[日申報] - Maeil Sinbo)
紅雲白雲	홍운백운	Hongun Paegun
常綠樹	상록수	Sangnoksu
唐津	당진	Tangjin
筆耕舍	필경사	Pilgyŏngsa
聖母	성모	Sŏngmo
中央	중앙	Chungang (Likely abbreviation for [朝鮮]中央[日報] - Chosŏn Chungang Ilbo)
먼동이 틀 때	먼동이 틀 때	Mŏndong i t'ŭl ttae

**Glossary**

殉敎	순교	Martyrdom
異次頓	이차돈	Ich'adon (Silla Dynasty martyr)
脚本	각본	Script, screenplay
不朽	불후	Immortal, undying
血脈	혈관	Blood vessel (here used metaphorically for lineage/heritage)
긍지	긍지	Pride
鄙作	비작	My humble work (modest term for one's own creation)
波難	파란	Troubles, ups and downs, turbulence (used as 파란만장하다)
半生	반생	Half a lifetime
心志	심지	Willpower, determination
유약	유약	Weak, feeble
허영	허영	Vanity, ostentation
달뜨다	들뜨다	To be excited, restless, flighty (older form 달뜨다)
바득 바득	바득바득	Stubbornly, persistently (onomatopoeia/mimesis)
開放的	개방적	Open, liberal
人妻	인처	Married woman (lit. another's wife)
방종	방종	License, self-indulgence, debauchery
削髮爲僧	삭발위승	To shave one's head and become a monk/nun
음탕	음탕	Lewd, licentious
허수아비	허수아비	Scarecrow; (fig.) empty figure, puppet
등신	등신	Fool, idiot; torso (less common); here likely closer to 'dummy' or 'blockhead'
인테리	인테리	Intelligentsia (loanword from Russian via Japanese)
번민	번민	Anguish, agony, worry
선각자	선각자	Pioneer, enlightened person
동무	동무	Comrade, friend (common term, later associated with North Korea)
부속물	부속물	Accessory, appendage
예속	예속	Subordination, subjugation
情理	정리	Human feelings and reason; emotional ties
萬難	만난	All sorts of difficulties
계급	계급	(Social) class
사상전향	사상전향	Ideological conversion/recantation (esp. socialists/communists under pressure)
熟語	숙어	Idiom, set phrase (here used as 新熟語 - new buzzword)
欲言未吐	욕언미토	Wishing to speak but unable to fully express
拙劣無比	졸렬무비	Incomparably clumsy/poor
彫刻師	조각사	Sculptor
심혈	심혈	Heart and soul, utmost effort (lit. heart's blood)
大理石	대리석	Marble
까끄라	깎으라	Shave/cut it down (imperative, older/dialectal form of 깎아라)
깍꺼내다	깎아내다	To carve away, shave off (older spelling)
몽치	뭉치	Mallet, club, bundle (here likely mallet)
사롤	드릴	To give/offer (humble, older form. Standard is 드릴 말씀)
참담	참담	Dreadful, tragic, miserable
藝術家	예술가	Artist
레-벨	레벨	Level (loanword)
迎合	영합	Catering to, pandering to
鑑賞力	감상력	Appreciation ability, discerning eye (for art, etc.)
鞭韃	편달	Urging on with a whip; (fig.) critique, encouragement through strictness
具眼	구안	Discerning eye, insight
기탄없는	기탄없는	Unreserved, frank, outspoken
彫骨縷心	조골루심	Painstaking effort (lit. carving bone and embroidering heart)
肝膽相照	간담상조	Showing one's innermost thoughts to each other (lit. liver and gallbladder mutually shining)
聲咳	성해	Voice and cough; (fig.) utterance, opinion, influence


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	十萬 愛讀者에게 보내는 作家의 便紙
필자	李光洙, 朴花城, 金末峯, 方仁根, 沈薰, 李泰俊, 李無影
기사형태	문예기타

十萬 愛讀者에게 보내는 作家의 便紙
						李光洙, 朴花城, 金末峯, 方仁根, 沈薰, 李泰俊, 李無影
天主敎徒의 殉敎를 보고 「異次頓의 死」(朝鮮日報)의 作者로서

春園

나는 순교자를 좋아합니다. 利害榮辱을 도외시하고 오직 진리와 의리를 위하야 생명까지 희생하는 순교자는 인생의 가장 아름다운 꽃이라고 믿습니다.
그래서 나는 순교자를 테마로 글을 써보러는 생각이 늘 있어서 예전 순교자라는 脚本도 하나 써보고 또 天主敎祖의 순교도 소설로 써보고 또 사정있어 끝은 못내고 말았지만은 東亞日報에 金十字架라는 소설도 썼읍니다.
異次頓을 쓰게 된 것도 그런 동기에서 입니다. 異次頓은 조선의 역사에서는 첫 순교자었읍니다. 그것이 내 흥미를 끈 것이었읍니다.
나는 천주교도의 數萬명 순교자들을 존경합니다. 그 역사를 잘 알 수 없음이 恨이어니와 조선인 수만의 순교자를 내었다는 것은 不朽의 자랑으로 알며 내 혈관에도 이러한 순교자의 피가 흐르거니하면 마음이 든든하고 큰 긍지를 느낌니다.

進步層의 理想과 苦悶을 「北國의 黎明」(中央日報)을 쓰면서
朴花城

鄙作 『北國의 黎明』의 예고를 朝鮮中央日報 紙上에 냈을 때 작자로서의 말슴을 드린 것과 마찬가지로 나는 波難많은 한 여자의 半生을 여러분께 소개하려는 것입니다.＜74＞
李光洙씨작 『그 여자의 일생』의 주인공 금봉이와 같이 心志가 강한 듯하게 보이면서도 극히 유약하고 허영에 달뜨지 않은 체 하면서도 前身이 허영의 꿈으로만 뭉쳐있으며 정조를 아끼는 척 바득 바득하면서도 그야말로 개방적이어서 人妻의 몸으로 아비 달은 자식을 둘씩이나 낳고 방종할 대로 방종하다가 金剛山으로 망명한 후 나종에는 일시적 기분으로 削髮爲僧하야 일생을 마치리라는 그러한 암개와 같이 음탕하고 허수아비처럼 등신 뿐인 여자가 있다는 것을 氏의 雄筆로서 심각히 알고 계시는 讀者 諸氏에게 또한 『北國의 黎明』의 여주인공 효순이와 같은 씩씩한 여성도 있으리라는 것을 보여드리려 하는 것입니다.
或 매일 읽어주시는 분이 계실 듯하므로 내용을 지리하게 여기 소개하지 않거니와 그의 어려서부터 그의 반생이 끝나는 자리에 이르기까지의 그의 모든 행동은 가정과 종교와 제도와 인습과 남성에 대한 혁명적의 것이 아님이 없었읍니다.
아직도 이야기가 진행 중에 있으니 그 결말을 말하지 않습니다만은 나로서 원하는 바는 大正 15년(1925년)부터 昭和 10년(1935년)까지 10년간의 당시 남녀 인테리 각층의 사상적 경향과 그들의 이상과 번민 등등을 조금이라도 그려보려고 하는 것이오 또한 선각자이오 진보적인 남녀동무들의 성생활의 일면과 사생활의 일면이며 동경에 있어서의 00생활의 일면 등등으로 극히 얇게 좁게나마도 그릴 수 있어 여러분으로 하여금 당시의 諸面影을 十의一 만큼이라도 짐작하실 수 있도록 하려는 것입니다.
그러나 이상의 모든 점보다도 주로 나의 노력하는 바는 남자의 부속물로서 일생을 지내야만 한다고 자타가 공인하는 한 여성이나마 자식으로서 안해로서 어머니로서의＜75＞ 도리와 천직을 다하면서도 남자의 구속과 가정의 예속에서 완전이 벗어나 또한 한 개의 인간으로서 그의 사상과 일을 위하야 굳게 얽힌 情理와 萬難을 돌파하고 끝까지 용맹스럽게 나갈 수 있다는 것을 특별히 우리 여성諸氏에게 보이려는 것입니다.
그러나 계급-이 이 때에 가장 활발하였고 그 정도가 높았것만 多年의 생활에서 사상전향이라는 新熟語가 생길 만큼 思想的-이 많은 최근의 기록이니만치 欲言未吐의 점이 작품전부를 거이 그릇치려합니다만은 拙劣無比의 鄙作이나마 버리시지 않고 끝끝 읽어주신다면 혹 나의 희망하는 바를 알어주시는 동시에 이 모든 원한까지도 양해해주시는 분이 계시지 않음도 아니리라고 스사로 믿고 안심하려 합니다.

彫刻師의 態度로-「密林」(東亞日報) 作者로서
金末峯

어떤 조각하는 이가 수 년동안 심혈을 기우려 맨든 대리석(大理石)조각이 팔리게 되었는데 사는 사람이 무슨 까닭인지 코가 놉다고 까끄라 하고 머리 뒤가 나왔다고 까끄라 하고 손과 발이 크다고 잘러버려달라 하더랍니다. 조각가는 자기 생명을 부러넣은 이 조각을 울면서 군데 군데 글거내고 깍꺼냈읍니다. 그러나 그의 눈에 비친 조각은 너무도 미워젔읍니다. 그는 손에＜76＞ 들었든 몽치로 그만 그 조각을 산산히 부서버리고 말았다 합니다.
독자 제씨 앞에 사롤 말슴은 제가 「밀림」을 쓸 때 제딴엔 힘을 다하여 썼읍니다.
그러나 조선사람이라는 것 또는 신문소설이라는 것 이 두 가지가 나의 작품의 코도 깎고 손도 잘러버렸읍니다. 내 눈에 보이는 「밀림」의 상처는 실로 참담합니다. 나도 예술가적 양심이 있다면 마땅이 「밀림」의 원고지를 죽- 죽- 찢어버려야만 옳을 것입니다.
그러나 나는 예술가(藝術家)가 아닙니다. 나는 단지 가난한 조선의 한 여인입니다.
잘리우고 까끼운대로 「밀림」에게 부탁한 나의 마음이 있읍니다. 독자 여러분 앞에서 「밀림」이 목쉬게 부르는 서투른 곡조에 행여 귀를 기우려 주시는 분이 계시다면 「밀림」은 용감스럽게 노래를 계속하겠습니다.

感激과 緊張속에서-「紅雲白雲」(每申)의 作者로서

方仁根

