**Header Section**
Magazine Title: 三千里 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 百萬長者의 百萬圓觀, 事業에서 事業으로 跳躍하는 朴興植氏 (A Millionaire's View on a Million Won, Mr. Pak Hŭngsik Leaping from Business to Business)
Author: 秋葉客
Article Type: 대담·좌담 (Interview/Discussion)

**Body Text Translation**
A Millionaire's View on a Million Won, Mr. Pak Hŭngsik Leaping from Business to Business
						Autumn Leaf Guest (秋葉客)

Just as one might say:
New York (紐育) has Marshall Field (마-샬필드)
Tokyo (東京) has Kobayashi Ichizō (小林一三)
Seoul (서울) has Pak Hŭngsik (朴興植)
Mr. Pak Hŭngsik's name, the proprietor of the Hwasin Department Store (和信百貨店) in the Chosŏn business world, has already risen high. It was one afternoon in mid-October, when the autumn sky began to fill with falling leaves and a lonely autumn wind created a dreary atmosphere, that I set out onto the street to meet this interesting<52> figure, this young businessman full of fighting spirit. As I walked along, I wondered: What thoughts does this person, who has already spent several million won and is currently moving several million won, have about money? How does he earn money? What does he intend to do with money? When I posed these various questions, I couldn't help but feel my heart race, anticipating the unique and distinctive answers Mr. Pak would surely provide.

Before long, I arrived at the 4th floor of the Han Ch'ŏng Building (韓靑삘딍), located across from the Hwasin Department Store at the Chongno intersection. Because the main building was cramped, the president's office, along with the Chain Store Division (連鎖店課), had moved here.
Generally, where is the businessman who isn't busy? But Mr. Pak is particularly exceptional among them, like a "tireless, keen machine" (휴식을 모르는 情銳한 기계) that doesn't know how to rest even a little, from 8 in the morning until 12 at night. If he isn't meeting customers regarding business transactions, he is visiting banks or companies, and if not that, he's busy with internal department head meetings, shareholder meetings, or some other meeting, his eyes, ears, mouth, nose, and limbs racing against every minute and second. One can see his extraordinary effort and energy. Being such a busy person, I had already visited 4 or 5 times hoping to meet him. However, each time, I missed him, being either 5 or 10 minutes late. For Mr. Pak, 5 minutes is like a normal person's day, and 15 minutes corresponds to an idle person's 10 days.

Although I had arranged a time by phone in advance, to meet Mr. Pak, one must inevitably pass through the secretary's office, like entering the Central Plains (中原) requires passing through the Han Valley Pass (咸谷關) of the Great Wall (萬里長城). Two prior visitors were already sitting there. I waited there for another 13 minutes. Only then was I able to meet the handsome President Pak in his office.

Me: My, you are extremely busy. I'm finally meeting you after 4 or 5 attempts. How do you maintain your health being so busy?
Pak: Yes, I am very sorry that you came several times. I don't know myself how busy I am. From 8 in the morning until 12 at night, making the rounds of Hwasin Department Store and the several companies like Sŏnil Chimul (鮮一紙物), where is there time to spare? You wouldn't believe how many things I want to do and people I want to meet but cannot because there's no time.

Me: That’s good. You will surely provide a good awakening to the Chosŏn business world, which is weak in business sense and time sense.<53> I heard that you recently acquired the P'yŏngan Department Store (平安百貨店) in P'yŏngyang. That's another leap forward, isn't it? How much did you buy it for?
Pak: Yes, I bought it. I bought it for about 400,000 won.
Me: What do you plan to do? To make it a P'yŏngyang chain store?
Pak: No. For a large city like P'yŏngyang with a population of 200,000, it’s better to have a branch with closer connections and facilities than a chain store, so I plan to discontinue the chain store concept and operate it directly as a branch.
Me: That will be a new source of wonder. Also, you are currently constructing a new Hwasin Department Store building adjacent to the current Hwasin main building. Is that building going to be directly managed by Hwasin?
Pak: Yes, that's right. That land was originally the site of the Han Ch'ŏng Sa (韓靑社), which our Hwasin purchased. So, because the current Hwasin is too small, we are building now with the intention of expanding. It will probably be 8 stories including the basement. That building should be completed by next spring, and once it's finished and we expand the department store into it, it will become quite large.
Me: When that happens, how will it compare to Mitsukoshi (三越), Minakai (三中井), or Chōjiya (丁子屋) in Namch'on?
Pak: Well then, it will surely become a much larger department store than Mitsukoshi or Chōjiya. The building's floor space will be over 2,000 p'yŏng, so I believe it will probably be the largest in Chosŏn.
Me: How do you view department stores in Chosŏn compared to the large department stores in places like Tokyo or Shanghai?
Pak: Of course, large cities like Tokyo or Shanghai have populations in the millions, so compared to them, they can build much larger department stores than we can in Chosŏn. In a place like Kyŏngsŏng, the population is barely under a million, so it's impossible to follow the large department stores of Tokyo or Shanghai. In places like Tokyo, they plan department stores in units of ten thousand p'yŏng of floor space, whereas in Kyŏngsŏng, we work in units of barely a thousand p'yŏng, don't we? Naturally, we cannot install such splendid and grand product facilities, so inevitably, the interior and exterior fixtures cannot follow those of such department stores. However, once the new 8-story building currently under construction is completed, I am now formulating plans to operate it with methods and facilities that are newer and more distinctive than those used by the large department stores in Tokyo or Shanghai. But I cannot speak concretely about those new methods at this moment. In any case, our Hwasin aims only to become the foremost department store in Chosŏn.
Me: Apart from Hwasin, do you have any new business ventures you are planning?<54>
Pak: Recently, I founded the Hŭngŏp Stock Company (興業株式會社) with a capital of 5 million won. This company's business is a financial institution dealing with real estate.
Me: Are there any other businesses besides that? Or do you have any new plans for social or cultural projects?
Pak: There are others besides that, but I cannot speak of them yet. And I always think this way: I plan to tackle things one by one, step by step, rather than starting something huge all at once. Look at Hwasin. Didn't it start from a small building of three hundred p'yŏng and then gradually grow to become the Hwasin of today? What I am thinking now is also to continue, from now on, one thing after another, and as my strength grows, I intend to undertake cultural and social projects as well.

What Does He Enjoy as a Hobby?
Me: In your daily life, what do you enjoy the most?
Pak: I know nothing about recreation or hobbies. Some people play golf (꼴푸), go horse riding, or do other things, but I simply don't have the time for such things, nor have I learned how, and my mind doesn't even reach that far. I don't have hobbies in that sense, but I find pleasure in business itself. I take business itself as pleasure. Business is my life. How can I expand one business into two or three businesses? How can I make a small business grow larger? Whenever I have a spare moment, I roll up my sleeves to research, plan, and execute this. My entire spirit is devoted to this, and all my energy is focused here, so I feel there's no need to seek other paths of recreation.
Me: Then, when you occasionally go to Tokyo or Osaka, do you create opportunities to rest your mind and body, perhaps for escaping the heat or cold?
Pak: No. When I go to Tokyo or Osaka, I'm even busier. The big businessmen I need to meet, like Kobayashi Ichizō and others, are all busy people who count every 5 or 10 minutes. So, before leaving Seoul, I inquire by telegram asking on what day and at what time we can meet, and thus I arrange the times in advance before departing. Once there, I stay at places like the Imperial Hotel (帝國호텔) and have to meet many people in a short period, so I have to rush around like lightning. That's why, despite traveling to Tokyo so many times, I've never once had a quiet moment to even look around department stores like Mitsukoshi or Shirokiya (白木屋).

How Much Money Does He Intend to Accumulate?
Me: How much money do you intend to earn? It might be human nature that the more the better (多多益善), aiming for 1 million won when one has 100,000, and aiming for 10 million won when one has 1 million<55>—but what about you, sir?
Pak: My purpose lies not in money but in business, so I have no thought of accumulating money; I simply have the desire to do business.
Me: Doing business requires money, and utilizing money generates money, doesn't it?
Pak: That might be so, but I'd say that people who set their goal on money and those who set it on work are different. My purpose is business. It's just that undertaking that business requires capital, so perhaps you could say I make efforts to obtain it.
Me: Won't you use it for cultural projects now, like others do?
Pak: I dislike imitating what others do.
Me: Why is that? Does it matter, as long as the work is good?
Pak: It goes against my nature. The mentality of 'Since others are starting a newspaper company, I should start one too,' or 'Since others are building a school, I should build one too'—I dislike that. I believe I have my own work to do. I know there is a separate way for me to contribute (貢) to society.
Me: If so, what is that plan?
Pak: Let's not speak of it yet.
Me: About when might you announce it?
Pak: Let's not speak of that time either.

Already, Hanyang Castle (漢陽城) began to sink into the evening darkness, and from the ornate balustrade (米欄畵閣) of the Posin'gak (普信閣) Pavilion directly opposite, the setting sun seemed to burn fiery red.<56>
<52-56>

**Summary**

This 1935 interview profiles Pak Hŭngsik, the young founder of Hwasin Department Store, portraying him as a dynamic and tireless entrepreneur rapidly expanding his business empire. Pak discusses his recent acquisition of P'yŏngan Department Store in P'yŏngyang, plans for a new, larger Hwasin building in Seoul intended to be the biggest in Korea, and the establishment of a 5 million won real estate finance company. He emphasizes his singular focus on business as his life and pleasure, eschewing hobbies and even sightseeing during business trips, and states his goal is business expansion itself, not money accumulation. He dismisses imitating others in cultural or social projects, hinting at unique future plans he is not yet ready to reveal. The article highlights Pak's intense work ethic, ambition, and calculated approach to growth.

For historians, this article offers a valuable glimpse into the burgeoning Korean capitalist class under Japanese colonial rule. It showcases the ambition and methods of a prominent Korean entrepreneur striving to compete with Japanese businesses (Mitsukoshi, Chōjiya) on their own terms within the colonial economy. Pak's explicit comparison of himself to figures like Marshall Field and Kobayashi Ichizō, his relentless drive, and his distinction between pursuing business versus merely accumulating wealth, alongside his calculated reticence about future 'unique' contributions, paint a complex picture of Korean enterprise navigating the constraints and opportunities of the colonial period. His discussion of expanding into P'yŏngyang and building a large-scale department store reflects the growth of urban consumer culture in Korea during this time.

**Named Entities**

紐育	뉴욕	New York
마-샬필드	마샬필드	Marshall Field
東京	도쿄	Tokyo
小林一三	고바야시 이치조	Kobayashi Ichizō
서울	서울	Seoul
朴興植	박흥식	Pak Hŭngsik
朝鮮	조선	Chosŏn
和信百貨店	화신백화점	Hwasin Paekhwajŏm
韓靑삘딍	한청빌딩	Han Ch'ŏng Building
종로	종로	Chongno
鮮一紙物	선일지물	Sŏnil Chimul
平安百貨店	평안백화점	P'yŏngan Paekhwajŏm
평양	평양	P'yŏngyang
韓靑社	한청사	Han Ch'ŏng Sa
南村	남촌	Namch'on (Southern Village area of Seoul, referring to the Japanese residential/commercial district)
三越	미쓰코시	Mitsukoshi
三中井	미나카이	Minakai
丁子屋	조지야	Chōjiya
경성	경성	Kyŏngsŏng (Colonial name for Seoul)
상해	상하이	Shanghai
興業株式會社	흥업주식회사	Hŭngŏp Stock Company (Hŭngŏp Chusik Hoesa)
大阪	오사카	Osaka
帝國호텔	제국호텔	Imperial Hotel
白木屋	시로키야	Shirokiya
漢陽城	한양성	Hanyang Castle (Old name for Seoul's fortress)
普信閣	보신각	Posin'gak

**Glossary**

놉하젓다	 높아졌다	 Became high/elevated (Older spelling/form of 높아졌다)
잇는고	 있는가	 Is there?/Does one have? (Older interrogative form)
버으는고	 버는가	 Does one earn? (Older spelling/form of 버는가)
하려 들려는고	 하려 들려는가	 Does one intend to do? (Older spelling/form)
업섯다	 없었다	 There was not (Older spelling/form of 없었다)
옴겨온	 옮겨온	 Moved (Older spelling/form of 옮겨온)
잇스랴만은	 있으랴만은	 Although there might be (Older spelling/form)
밧부지	 바쁘지	 Busy (Older spelling/form of 바쁘지)
잇서야지요	 있어야지요	 Must have/There must be (Older spelling/form)
십흔	 싶은	 Want to (Older spelling/form of 싶은)
만흔지	 많은지	 How many/much (Older spelling/form of 많은지)
조흔	 좋은	 Good (Older spelling/form of 좋은)
하섯다니	 하셨다니	 Heard that you did (Older spelling/form of 하셨다니)
사섯서요	 사셨어요	 Did you buy? (Older spelling/form of 사셨어요)
삿지요	 샀지요	 Indeed, I bought it (Older spelling/form of 샀지요)
아녀오	 아니요	 No (Older spelling/form of 아니요)
조켓기에	 좋겠기에	 Because it would be good (Older spelling/form of 좋겠기에)
그럿슴니다	 그렇습니다	 That is correct (Older spelling/form of 그렇습니다)
넘우	 너무	 Too (much) (Older spelling/form of 너무)
넓일	 넓힐	 To widen/expand (Older spelling/form of 넓힐)
되겟슴니다	 되겠습니다	 Will become (Older spelling/form of 되겠습니다)
암니다	 압니다	 Know (Older spelling/form of 압니다)
맨들	 만들	 To make (Older spelling/form of 만들)
잇지마는	 있지만은	 Although there is (Older spelling/form of 있지만은)
깃끈해야	 기껏해야	 At most (Older spelling/form of 기껏해야)
잇슴니다	 있습니다	 There is / Have (Older spelling/form of 있습니다)
잇슬가	 있을까	 Will there be? / Can it be? (Older spelling/form of 있을까?)
쓸니고	 쏠리고	 Be focused/concentrated (Older spelling/form of 쏠리고)
차즐	 찾을	 To look for/find (Older spelling/form of 찾을)
알어요	 알아요	 I know (Older spelling/form of 알아요)
페일	 펼	 To unfold/relax (Older spelling/form of 펼)
밧부지요	 바쁘지요	 Is busy, you know (Older spelling/form of 바쁘지요)
맛나야	 만나야	 Must meet (Older spelling/form of 만나야)
노코	 놓고	 Put down and... / After setting (Older spelling/form of 놓고)
도라다녀야	 돌아다녀야	 Must go around (Older spelling/form of 돌아다녀야)
어더	 얻어	 Get/Obtain (Older spelling/form of 얻어)
업는데요	 없는데요	 There isn't... (and...) (Older spelling/form of 없는데요)
일마까지	 얼마까지	 Up to how much (Older spelling/form of 얼마까지)
버을	 벌	 To earn (Older spelling/form of 벌)
십흔	 싶은	 Want to (Older spelling/form of 싶은)
가젓슬	 가졌을	 Had/Possessed (Older spelling/form of 가졌을)
달느다하겟지요	 다르다 하겠지요	 Would say it's different (Older spelling/form of 다르다)
안쓸렴니까	 안 쓰렵니까	 Won't you use? (Older spelling/form of 안 쓰렵니까?)
실허요	 싫어요	 I dislike it / No (Older spelling/form of 싫어요)
조흐면	 좋으면	 If it is good (Older spelling/form of 좋으면)
잇서요	 있어요	 Is there? / It matters (Older spelling/form of 있어요?)
아러요	 알아요	 I know (Older spelling/form of 알아요)
말치 안키로 하지요	 말하지 않기로 하지요	 Let's decide not to say it (Older forms: 말치 for 말하지, 안키로 for 않기로)


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	百萬長者의 百萬圓觀, 事業에서 事業으로 跳躍하는 朴興植氏
필자	秋葉客
기사형태	대담·좌담

百萬長者의 百萬圓觀, 事業에서 事業으로 跳躍하는 朴興植氏
						秋葉客
紐育에 마-샬필드
東京에 小林一三
서울에 朴興植
이라고 할 만치 이미 조선 商界에서 和信百貨店을 하는 朴興植씨의 일홈은 놉하젓다. 나는  이 흥미의＜52＞ 인물, 이 패기에 찬 청년실업가를 만나려고 거리에 나서기는 가을하늘에 낙엽이 일기 시작하야 소조한 추풍이 음산한 공긔를 만들고 잇는 10월 중순 어느날 오후이엇다. 나는 길을 거르면서 이미 몃 백만원돈을 썻고 지금 여러 백만원의 돈을 움지기고 잇는 이 분은 돈에 대하여 엇든 생각을 가지고 잇는고? 돈을 엇더케하여 버으는고? 돈으려 무얼 하려 들려는고? 하는 이 여러가지 질문을 던질 때 氏 獨特의 이색잇는 대답을 하여 주려니하여 스스로 가슴이 뜀을 막을 길이 업섯다.
어느덧 종로네거리 화신백화점 건너편에 잇는 韓靑삘딍 4층으로 다다럿다. 본관이 좁아서   連鎖店課와 함께 사장실도 여기로 옴겨온 까닭이다.
대체로 실업가치고 밧부지 안은 사람이 어데 잇스랴만은 氏는 그 중에도 유별하야 아츰 8시부터 밤 12시까지 「휴식을 모르는 情銳한 기계」 모양으로 조곰도 쉴 줄을 모른다. 商取引관계로 손님을 맛나고 잇지 안으면 銀行 會社방면이로 방문을 가고 그러치 안으면 社內 課長會議 주주총회 무슨 회의 등등 耳目口鼻와 四肢가 一分一刻을 다투어 가며 밧부게 돈다. 노력과 정력이 絶倫함을 알겟다. 이러케 밧분 몸이매 氏를 맛나고저 내가 이미 4, 5차나 방문을 갓섯다. 그러나 그 때마다 혹은 5분 혹은 10분이 느저 맛니지 못하고 못하고 하엿다. 氏에게는 5분이 보통인의 1일이요 15분이 閑人의 10일에 당한다
미리 전화로 시간을 약속하고 왓건만 박氏를 맛나자면 마치 中原을 드러가자면 萬里長城의  咸谷關을 거치듯 반드시 거처야하는 비서실에는 이미 先客 두분이 와 안고잇다. 나는 게서도 또 13분을 기다렷다. 그러다가 비로소 眉目秀麗한 박사장을 그 사장실에서 맛날 수 잇섯다.
나. 거 몹시 밧부심니다그려. 4, 5차만에 겨우 맛나뵙슴니다. 그러케 분주하시고 엇더케 건강을 유지하심닛가.
朴. 「네, 여러번 오섯드란 것을 대단 미안하옵니다. 저도 몰나요. 엇더케 밧분지요. 아츰 8시부터, 밤12시까지 화신백화점과 鮮一紙物들 몃몃 회사를 돌고나느라면 어듸 시간여유가 잇서야지요. 시간이 업서서 하고 십흔 일 맛나고 십흔 사람을 못하는 일이 엇더케 만흔지 모른담니다.
나. 「좃슴니다, 삐지네쓰 관염, 시간관염이 박약한 조선상게에 선생은 조흔 각성을 주실 것이외다.＜53＞ 드른즉 이번에 평양 잇는 平安百貨店을 매수하섯다니 또 한번 躍進하는 셈임니다그려. 얼마주고 사섯서요.」
朴-네. 삿지요. 약 40만원에 삿지요.
나-엇더케 하실나고? 평양연쇄점 만드시려고?
朴-「아녀오, 평양가치 20만 인구를 가지고 잇는 큰 도시에는 연쇄점보다 좀더 긴밀한 연락과 시설을 가진 지점을 두는 것이 조켓기에 연쇄점을 그만두고 지점으로 하여 직영할 작정임니다.」
나-「새로운 驚異거릴 것이외다. 또, 지금 화신본관 웃편에다 새로히 화신백화점 신축을 하시는데 그 건물은 화신에서 직접 경영하시는 것임니까.」
朴 「네. 그럿슴니다. 그 땅이 본래 韓靑社의 基地이든 것을 우리 화신에서 매수하엿슴니다. 그래서 지금 화신은 넘우 좁어서 더 넓일 작정으로 지금 신축하는 것임니다. 아마 지하층까지 8층으로 되겟슴니다. 그 집이 明春까지는 완성되겟는데 완성만 되여 그곳까지 백화점을 만드는 날이면 퍽 커지겟슴니다.」
나. 「그렇게 되는 날이면 南村의 「三越」이나 「三中井」이나 「丁子屋」과 비하면 어떻게 되겟슴니까.
