Magazine Title: 삼천리 第七卷 第十號
Publication Date: 1935년 11월 01일 (November 1, 1935)
Article Title: 볼가의 뱃노래(名曲名盤을 차저서) (Song of the Volga Boatmen (In Search of Masterpieces and Master Recordings))
Author: 洪鐘仁 (Hong Chongin)
Article Type: 문예기타 (Arts/Miscellaneous)

Song of the Volga Boatmen
						Hong Chongin

For purifying human sentiment most nobly and enriching life, we would recommend, above all, the art of music. The deeper one delves, the more one savors, the deeper the spring of emotion and passion wells up in the heart, and at times, it orderly unravels the tangled threads of uncontrollable, sorrowful feelings, washing away the mind's impurities. And that impression, unconsciously, permeates the inner life, demonstrating its nutritional value as sustenance for the spirit, proving most effective not only in individual life but also in social life.

However, the issue is that not just any combination of high and low notes and rhythm qualifies as music. The artistic value of music is debated according to its artistic content. If one loves and absorbs music, but it is not good music or a good performance, one will find no significance in recommending the art of music. When making music the most effective spiritual nourishment closely connected to our lives, we must choose correctly. Of course, even in choosing, if one has entered Western music and gained some taste, one will be able to find masterpieces to some extent, so there won't be great difficulty or danger. However, in finding the steps to understanding, selection and some explanation will also be necessary.

Moreover, in recent years, as the demand for music floods our society, the immature fervor for music appreciation often treads the wrong path, falling into a chaotic and disgusting world of vulgar songs (俗謠) or miscellaneous noise. Seeing this invade even the pure realms of the home and children is like witnessing malicious plagues or wicked merchants extending their poisonous hands into peaceful and simple pre-century rural villages, causing knowledgeable people to lament endlessly. Namely, popular songs, vulgar jazz, etc. (though there are some jazz pieces worth choosing). <188>

Here, as a method of introducing good music and good performances, I intend to search for masterpieces and master recordings through the popular medium of record music. For us, who are in the unfortunate situation of having almost no opportunity to encounter masterpieces and master performances, being able to savor the master performances of world-class masters repeatedly through records is something to be admired, given the astonishing development in record production today, no matter how distinct the difference from a live performance (實演) may be. In introducing masterpieces and master recordings, I cannot deny feeling somewhat like a promoter for a record company, but I take up this pen hoping it will be of some help to music lovers for the true dissemination of music. In sequence, I intend to introduce one or two pieces per installment, categorized by vocal and instrumental music, and will choose relatively short, common pieces. However, one cannot expect order or system here. I will simply proceed with my writing as thoughts come, so that the general readers (諸者) can enjoy it.

Bass Solo: "Song of the Volga Boatmen" (Russian Folk Song)
Performer: Feodor Chaliapin
This is an exceedingly famous song and also an exceedingly famous Victor (빅타-) recording by the world's number one bass vocalist, Chaliapin. It seems this song was introduced to Korea (조선) long ago, but a version that completely misinterpreted the song's original meaning became popular. This song, set against the backdrop of the Volga River, said to be the cradle of Russian (露西亞) culture, is indeed a boatman's song, but it is by no means about boatmen leisurely enjoying the river scenery. It depicts the arduous life of these boatmen who pull the large boats of this great river (大河) day and night. Behind it lies the cry of those who, as the song says, "Pull, drag, heave together..." are stepping forward with the strongest conviction, albeit with slow steps, towards the dawn of a new culture. To have attached cheerful lyrics to it was an exposure of truly pitiful ignorance. Chaliapin sings powerfully and delicately, with a broad, vigorous voice and highly skillful soft tones (弱音). Just listening to this one record will give you a new standard sense of what vocal music can be. The orchestral accompaniment makes it even more effective. (Victor Red Seal Large Disc)

As a choral piece, I also recommend the same "Song of the Volga Boatmen." This is a solemn unaccompanied chorus for all male voices. The more you listen, the more it makes you imagine the various scenes of the boatmen's (船夫) collective effort born from their firmest conviction, while simultaneously making you feel fervor and strength, and also a sense of tragic heroism. It is a master recording. The low and high voice parts form distinct groups and actively engage, then conclude with a delicate soft tone (弱音). Whether it's Chaliapin's song, which is said to be common on the banks of the Volga (볼가 河畔), or that of the chorus composed of Russians (露西亞인), both are undoubtedly Russian (露西亞적). However, if Chaliapin's version leans towards being somewhat beautiful,<189> the latter might be better for grasping the original meaning of the folk song, as it is powerful through and through.
(Victor Black Label Small Disc)

Soprano Solo: "Home, Sweet Home" and "The Last Rose of Summer"
Performer: Amelita Galli-Curci
Galli-Curci is the coloratura soprano cherished by the world's music circles (악단) as the "Nightingale of Southern Europe (南歐)". There is a reason for choosing "Home, Sweet Home" from Galli-Curci's many songs. Her singing transcends the human voice, rivaling the beauty of birds or instruments. Thus, for those listening without knowing the piece well, there might be cases where one only feels entranced and amazed. Therefore, I introduce this most common and elementary song. Both songs are ones everyone has likely sung often since elementary school (小學시대). When you hear them again through Galli-Curci, you will deeply feel the true taste of the song, the value of music, and I believe you can renew your appreciation for singing. (Victor Red Seal Disc)

Piano Solo: Hungarian Rhapsody No. 6 by Franz Liszt
Performance: Mischa Levitzki
Hungary (凶牙利) is a small Central European (中歐羅巴) nation that received the blood of Eastern peoples, and its people are most passionate. This nation's music contains many Eastern colors. The Rhapsody (라부쏘듸) I am introducing now is based on the nation's unique folk songs and dance music, and it is a work by Liszt, who is called, along with France's (佛蘭西) Malp'a (말파), a peerless genius/demon (鬼方) in modern piano music. The piece intertwines slow and fast sections. The melody (멜로듸), after sketching a lamenting (咏歎的) Eastern style, changes hands and proceeds with violent chords at a fast tempo (템포), depicting a state where pent-up feelings rush forth like a torrential river (懸河之勢), showing a posture moving forward from a state of unease. The more you listen, the deeper the emotion and excitement will be engraved (색여지는) in your heart. (Victor Red Seal Large Disc)

Violin Solo: "Rondo" and "Ave Maria" by Schubert
Performer: Jascha Heifetz
Heifetz is a brilliant modern virtuoso. The piece "Rondo," originally a choral dance song, evolved into a complete instrumental form where a single theme is varied several times with intervals. The piece is extremely cheerful and colorful, making the listener's heart leap (띔) instinctively while listening. Moreover, Heifetz's intuitive and virtuosic performance literally brings the piece "to life" (生動캐). On the reverse side, "Ave Maria" is the well-known solemn and reverent song praising the Holy Mother, considered a masterpiece among masterpieces of Schubert's lieder. This is its arrangement as a violin piece (提琴曲). Although some people <190> might take issue with Heifetz's performance to some extent, there is no dissatisfaction. It has a different flavor compared to hearing it as a vocal piece. (Victor Red Seal Large Disc)

Orchestra: Military March by Schubert
Rosamunde, Conducted by John Barbirolli
The Military March was originally a piano piece. It would be fine to introduce it as a piano piece, but I chose this orchestral version thinking it most suitable for beginning listeners (聽者) to understand the orchestra. However, the piece is by no means ordinary or worthless. Also, one shouldn't necessarily understand it solely as militaristic just because it's called Military March. Rather, one should listen while imagining the cheerful soldiers striding through the streets during the splendid era of mature Vienna (빈나). It's a piece that evokes the steps of a peaceful advance rather than war. And while depicting a seemingly simple march, the piece fully expresses a splendid melodic beauty, never becoming tiresome (실허지지 안는다) no matter how often heard. It would be a most suitable piece for children in the home. On the reverse side, "Rosamunde" is a dance piece, full of cheerful light (경쾌한 빗 津津하다). (Victor Black Label Large Disc) This piece has been recorded (취입되엿다) in various ways.

With this, I have briefly introduced a few pieces. I intend to continue writing as opportunities arise, gradually raising the level. Also, the pieces introduced above were chosen with a primary focus on those that can be listened to with peace of mind in the home. I plan to continue writing with that objective (主旨) in the future. <191>

**Summary**

This 1935 article by Hong Chongin promotes the appreciation of Western classical music through phonograph records as a means to cultivate refined emotions and enrich life, contrasting it with the perceived negative influence of popular music and jazz. The author recommends specific recordings by renowned artists like Chaliapin, Galli-Curci, Levitzki, Heifetz, and Barbirolli, focusing on accessible yet high-quality pieces suitable for home listening and beneficial for families. The article reflects the cultural dynamics of colonial Korea, showcasing the growing interest in Western high culture alongside anxieties about the effects of mass/popular culture. Historians might find interesting the explicit framing of classical music as spiritual nourishment and a tool for moral uplift in the home, the concern over "vulgar" popular genres like *yugaengga* (popular songs) and jazz invading even children's lives, and the use of records as a primary means of accessing world-class performances in a relatively isolated colonial setting.

**Named Entities**

洪鐘仁	홍종인	Hong Chongin
볼가강	볼가강	Volga River
페오돌·쇄리아핀	페오돌·쇄리아핀	Feodor Chaliapin
빅타-	빅타	Victor (Record Label)
露西亞	러시아	Russia
조선	조선	Korea (Chosŏn)
갑리·쿨치	갑리·쿨치	Amelita Galli-Curci
갈리클치	갈리클치	Amelita Galli-Curci
南歐	남구	Southern Europe
凶牙利	흉아리	Hungary
프란츠 리스트	프란츠 리스트	Franz Liszt
佛蘭西	프랑스	France
말파	말파	Malp'a (Unclear reference, possibly a person or concept compared to Liszt)
레비츠키	레비츠키	Mischa Levitzki
中歐羅巴	중유럽	Central Europe
슈벨트	슈베르트	Franz Schubert
하이펫츠	하이페츠	Jascha Heifetz
로자문데	로자문데	Rosamunde
죤발리로리	존 발리로리	John Barbirolli
빈나	빈	Vienna

**Glossary**

推獎	추장	recommendation, praise
음미할스록	음미할수록	the more one savors (older spelling)
깁흔	깊은	deep (older spelling)
씨처준다	씻어준다	washes away (older spelling)
滲透하야	침투하여	permeating (older spelling/form)
잇서서	있어서	in (location/situation); regarding (older spelling)
하야한다	하여야한다	must do (older spelling/form)
階梯	계제	steps, stages, opportunity
차츰에는	찾음에는	in finding (older form/spelling)
가치	같이	like, as (older spelling)
왕왕히	왕왕히	often, frequently
그릇	그릇	wrongly, mistakenly
俗謠	속요	vulgar song, popular folk song
침범함	침범함	invasion, encroachment
개탄	개탄	lamentation, deploring
마지 안케	마지 않게	endlessly, without stopping (idiomatic)
택할 자	택할 자	one worth choosing
레코-드	레코드	record (phonograph record)
거이	거의	almost (older spelling)
잇다하여도	있다 하여도	even if there is (older spelling)
감하할	감사할	to be thankful for (likely older usage/spelling related to 感)
업지 안으나	없지 않으나	although there is not none (i.e., although there is) (older spelling)
일조	일조	a help, contribution
붓	붓	writing brush, pen
한두 곡식	한두 곡씩	one or two pieces each (older spelling '식')
諸者	제자	readers (plural, using Hanja)
식히련다	시키려한다	intend to make/do (older spelling)
低音獨音	저음독음	bass solo (獨唱 used later, this seems like 獨音 - solo sound/note)
船人	선인	boatman
露西亞民謠	러시아민요	Russian folk song
넘어도	너무도	exceedingly, very (older form/spelling)
밧고	받고	receiving (older spelling)
빅타-盤	빅타반	Victor record/disc
본의	본의	original meaning
햇든 것	했던 것	thing that was done (older spelling)
듯것다	들렸었다 / 유행했었다	was heard / was popular (likely contraction/dialect/older form)
모태	모태	womb, cradle (metaphorical)
되엿다는대	되었다는데	it is said that it became (older spelling)
안코	않고	without doing (older spelling)
단니는	다니는	going about, attending (older spelling)
살림	살림	livelihood, life
이면	이면	reverse side, behind the scenes
웨침	외침	shout, cry
부첫든 것	붙였던 것	that which was attached (older spelling)
幅잇는	폭있는	broad, wide-ranging (older spelling)
어들	얻을	will obtain (older spelling)
천거한다	천거한다	to recommend
船夫	선부	boatman
구든	굳은	firm, strong (older spelling)
늑기게하며	느끼게 하며	making one feel (older spelling)
비장한 감	비장한 감	sense of tragic heroism
뚜렷이	뚜렷이	clearly, distinctly
부대	부대	unit, group
간열븐	가녀린 / 가냘픈	slender, delicate (older spelling)
弱音	약음	soft tone, pianissimo
끗막는다	끝막는다	to end, conclude (older spelling)
河畔	하반	riverside, riverbank
露西亞인	러시아인	Russian person
양자	양자	both parties/things
모다	모두	all, entirely (older form)
露西亞적	러시아적	Russian-style, typically Russian
아름운다	아름답다	beautiful (older spelling/form)
후자	후자	the latter
어데까지나	어디까지나	thoroughly, to the utmost
녀 조흘런지	더 좋을는지	whether it might be better (older forms/spelling: 녀=더?, 조흘=좋을)
女聲高音獨唱	여성고음독창	female high-voice solo singing (soprano solo)
꾀꼬리	꾀꼬리	nightingale
악단	악단	music world, musical circles
총애	총애	favor, affection, patronage
밧고 잇는	받고 있는	receiving (older spelling)
만흔	많은	many (older spelling)
듯는 분	듣는 분	person who listens (older spelling)
늣김만	느낌만	only the feeling (older spelling)
안흘까	않을까	won't it be? (older spelling)
小學시대	소학시대	elementary school days
만히	많이	many, much (older spelling)
나시	다시	again (older spelling)
깁히깁히	깊이깊이	deeply, profoundly (older spelling)
늣기면	느끼면	if one feels (older spelling)
밋는다	믿는다	believe (older spelling)
凶牙利狂想曲	흉아리광상곡	Hungarian Rhapsody
바든	받은	received (older spelling)
中歐羅巴	중유럽	Central Europe
가젓는데	가졌는데	possessed, had (older spelling)
라부쏘듸	랩소디	rhapsody (older transcription)
佛蘭西	프랑스	France
鬼方	귀방	genius, wizard, 'demon' (in skill)
일크르는	일컫는	called, known as (older spelling)
느리	느린	slow (older spelling)
빨은	빠른	fast (older spelling)
엉키어되엿다	엉기어 되었다	became tangled/intertwined (older spelling)
멜로듸	멜로디	melody (older transcription)
咏歎적	영탄적	exclamatory, lamenting
박구면	바꾸면	if changed
鬱鬱튼	울울튼	pent-up, melancholic (鬱鬱 + 트인/튼?)
懸河之勢	현하지세	eloquence/force like a rushing river (idiom)
그리어	그리어	drawing, depicting (older form)
듯고	듣고	listening (older spelling)
색여지는	새겨지는	engraved, imprinted (older spelling)
잇슬	있을	will be (older spelling)
바요린獨奏	바이올린 독주	violin solo (older transcription)
론도	론도	rondo
재기발랄한	재기발랄한	full of wit and vivacity, brilliant
가추게	갖추게	to become equipped with, attain (older spelling)
몃 번인가	몇 번인가	several times (older spelling '몃')
띔	뜀	leap, jump (noun from 뛰다)
늣기게	느끼게	make feel (older spelling)
生動캐	생동케	make lively, bring to life ('캐' is older form of '하게')
裏面	이면	reverse side (of record)
提琴曲	제금곡	violin piece (lit. string instrument piece)
이의	이의	objection, different opinion
업다	없다	to not exist (older spelling)
달은	다른	different (older spelling)
管弦樂	관현악	orchestra, orchestral music
軍隊行進曲	군대행진곡	Military March
指揮	지휘	conducting (music)
본시	본시	originally
조흘	좋을	good (adj.) (older spelling)
聽者	청자	listener
택하엿다	택하였다	chose (older spelling)
값업는	값없는	worthless (older spelling)
안이다	아니다	is not (older spelling)
반듯이	반드시	necessarily (note: different from 반듯이 meaning straight)
알어서는 안된나	알아서는 안 된다	one should not understand/think (older spelling/ending)
빈나	빈	Vienna (older transcription)
활보하든	활보하던	who used to stride (older spelling)
步武	보무	step, pace (military/formal)
실허지지 안는다	싫어지지 않는다	does not become tiresome (older spelling)
취입되엿다	취입되었다	was recorded
압흐로	앞으로	in the future (older spelling)
놉히어	높이어	raising (older spelling)
두엇다	두었다	placed, kept (older spelling)
主旨	주지	main point, objective


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	볼가의 뱃노래(名曲名盤을 차저서)
필자	洪鐘仁
기사형태	문예기타

볼가의 뱃노래
						洪鐘仁
사람의 정서를 가장 고상하게 정화하고, 생활을 윤택하게 하는 것으로 우리는 무엇보다도 음악예술을 推獎하련다. 심오한 곳으로 들어 갈스록, 음미할스록 깁흔 감흥과 정열의 샘을 이 마음속에 솟게 하고 또 때로는 제어할 수 업는 애절한 감회의 얼킴을 오리오리 순서잇게 풀어주어 마음의 혼탁을 씨처준다. 그러고 그 감명은 부지불식간에 생활내면에 滲透하야 정신의 양식으로 길이길이 영양가를 발휘함이 개인생활 잇서서는 물론, 사회생활에 잇서서 또한 가장 효과적이다.
