Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 王儉辯解 (An Explanation/Defense of Wanggŏm)
Author: 金明植
Article Type: 논설 (Editorial/Argumentative Essay)

An Explanation/Defense of Wanggŏm
						Kim Myŏngsik (金明植)

I believe clarifying the original meaning of Wanggŏm (王儉) in Korean history is a very necessary task. The fact that historians' surveys and views regarding the capital city and chronology have traditionally been diverse and numerous, leading to a confusion of dogma and speculation that cannot yet be resolved, is in no small part due to this. Furthermore, the word Wanggŏm, according to its conventional semantic interpretation, is a compound word formed by omitting the possessive particle "ŭi" (之) from "Wang ŭi Kŏm" (王之儉 - Kŏm of the King), not a single word "Wang" (王). If it were the single word "Wang," then the word "Kŏm" (儉) could not exist separately, but in fact, the word "Kŏm" is the key to ancient Korean history. That is, Wanggŏm names the *kŏm* of the king; it is not a royal title from ancient Korean transcribed phonetically with Chinese characters. If it were, not only would its meaning related to place be obliterated, but the reason why the significance of *kŏm* was particularly adopted for the capital names of later kings would be incomprehensible. In other words, Koguryŏ's (高句麗) P'yŏngyang (平壤), Silla's (新羅) Kŭmsŏng (金城), Mahan's (馬韓) Kŭmma (金馬), and Paekche's (百濟) Kŏnmora (健牟羅) all adopted the meaning of *kŏm*. If *kŏm* were not originally a word related to place, then P'yŏngyang, Kŭmsŏng, Kŭmma, and Kŏnmora would have no connection whatsoever to the word *kŏm*, and along with that, we would be forced to conclude that the ethnic consciousness in their traditions and languages was negligible (蔑如). However, a firm attachment (牢乎한 집착심) to tradition was characteristic of the general populace of that era, and that they too possessed such attachment is clearly evident from the fact that Silla only began using the title "Wang" (王) in its 17th generation.

Then, what does "Kŏm" (儉) signify? It signifies capital (都), palace (宮), or plain (平野). And the reason "Kŏm" particularly signifies plain is because the Tan clan (檀氏族) migrated from high ground to flat land. Therefore, the ancient word *kŏm* is the same as the present-day word *pŏl* (벌 - plain/field).

According to Yun Tu-su's (尹斗壽) *P'yŏngyangji* (平壤志), "P'yŏngyang is the residence (宅) of the *sŏnin* (仙人 - immortal/sage) Wanggŏm. Or it is said, the King's capital (王之都) is Wanggŏm." <134>
These two clauses do not have different meanings; they are different expressions of the same fact. The first clause: "P'yŏngyang is the residence of the *sŏnin* Wanggŏm." The second clause: "P'yŏngyang is the King's capital, Wanggŏm." That is, P'yŏngyang is the king's residence and the king's capital. And it means P'yŏngyang and Wanggŏm are the same word. Merely, the phrase "*sŏnin* Wanggŏm" in the first clause makes it seem as if *sŏnin* refers to Tan'gun (檀君) and Wanggŏm is his name, but this is merely borrowing Wanggŏm as a pronoun for a deity from the perspective of thinking of Tan'gun as a god; "Wanggŏm" in "*sŏnin* Wanggŏm" does not express the conventional semantic meaning. And it is not impossible that the Tan clan, when residing in high mountains, could become the Kŏm clan (儉氏族) upon migrating to the *kŏm* (plain). Also, if the clan name became "Kŏm," the name of the representative of the Kŏm clan could become "Kŏm," so it is not impossible to see Wanggŏm as a personal name. Furthermore, the addition of the character "Wang" (王) above "Kŏm" (儉) was to create a word equivalent to capital (都). That is, although the Chinese word *du* (都 - capital) originally meant the king's plain, the Tan clan's "Kŏm" was a general term for plain, so the character "Wang" was added above it to give it a meaning equivalent to capital.

Moreover, the legend of Tan'gun proves that the Tan clan greatly flourished (大昌) upon migrating to the *kŏm* (plain). As such, it is conceivable that other clans might have called the clan that migrated to the *kŏm* and prospered "Kŏm." Also, if that clan became central, eventually the names of various other clans could disappear, and that clan's name could become the name for the entire group of clans. Thus, as the ethnic group was formed, that clan's tradition became the tradition of the entire group. Therefore, the word P'yŏngyang and the word Kŭmsŏng share the same etymology, and likewise for Kŭmma and Kŏnmora. That is, the "Ma" (馬) in Kŭmma and the "Mora" (牟羅) in Kŏnmora are words for village (마을), meaning *pu* (府 - prefecture/administrative center) or *ri* (里 - village). Consequently, they become *tobu* (都府 - capital prefecture) or *tori* (都里 - capital village).

However, the fact that Kija Chosŏn (箕氏朝鮮) and Wiman Chosŏn (衛氏朝鮮) called their capital Wanggŏm is evidence that they assimilated into Tan clan (檀族) culture. Liu Ch'e's (劉澈 - Emperor Wu of Han) naming it Chosŏn Prefecture (朝鮮縣) of Lelang Commandery (樂浪郡) (present-day P'yŏngyang) might be partly because it was not the [Han Dynasty's] capital, but it was the realization of a cultural self-defense policy aimed at preventing Koguryŏ, which was invading from the north, by thereby erasing the legitimacy of the Tan clan. Therefore, the first time present-day P'yŏngyang was called P'yŏngyang was when Koguryŏ recaptured Lelang <135> and established the name. Also, as Koguryŏ established a firm base (確乎한 근거) on the peninsula, it became an immutable proper noun.

"In the 15th year of King Taemusin (大武神王), [Koguryŏ] attacked Lelang and made it surrender. In the winter of the 20th year, [Koguryŏ] attacked Lelang and destroyed it. In the 2nd month, spring of the 21st year of King Tongch'ŏn (東川王), P'yŏngyang Fortress (平壤城) was built, and the people and ancestral shrines (廟社) were moved. In the 4th year of King Kogukch'ŏn (故國川王), P'yŏngyang Fortress was expanded. In the 15th year of King Changsu (長壽王), the capital was moved to P'yŏngyang." (*Samguk Yusa* 三國遺事)

I. Kija and Wiman Chosŏn

As mentioned above, the capitals of Kija and Wiman Chosŏn were called Wanggŏm. Kija's Wanggŏm was near Sosu Yak (小水弱 - present-day Jiuliancheng 九連城) on the lower reaches of the P'aesu River (浿水 - present-day Amnok/Yalu River 下流), the details of which will be discussed in *Koguryŏgo* (高句麗考 - Study of Koguryŏ). Wiman's Wanggŏm includes both this Wanggŏm of Kija and present-day P'yŏngyang. The latter resulted from Wiman crossing the P'aesu River and advancing southeast, whereupon he moved the capital to P'yŏngyang and also called it Wanggŏm. And the Taedong River (大同江) was also called P'aesu. Perhaps in ancient times, rivers flowing near capital cities were called P'aesu.

Therefore, even if we affirm the theory of Kija's eastward migration (箕子東來說), his territory did not cross the Amnok River to the east and did not extend beyond Jiuliancheng to the north. Also, Wiman Chosŏn merely managed to reach the second Wanggŏm by circumventing the coast; it could not advance into the northeastern wilderness (東北曠野) and mountainous regions, whether west or east of the Amnok River.

More than anything, Liu Ch'e's Four Commanderies (四郡) prove this (to be detailed in *Koguryŏgo*). Why is that? Because Liu Ch'e's territory represented the greatest extent in the history of the Han Chinese (沃族) eastward advance. And not just the Han Chinese; although it has traditionally been thought that the culture of Kija's time was absolutely superior to that of the Tan clan, in reality, they were cultures of the same clan-based societal stage, with no degree of superiority or inferiority. As mentioned above, the fact that the Kija party that migrated east assimilated into the culture of the indigenous people (原住族), calling their capital *Chok Kŏm* (族儉 - Clan Kŏm? *This seems a typo or unusual term, likely meant王儉*), is one piece of evidence. Furthermore, various artifacts unearthed over the past decade or so physically prove that the culture of the Yin Dynasty (殷代) was not higher than that of the Tan clan of the same period. Therefore, the so-called phrase from the *I Ching* (易曰), "Kija enlightened the Yi (箕子明夷 - Kija myŏng i)," meaning "Kija civilized the Yi barbarians," is undoubtedly a fabrication (僞作) by Han Chinese historians (沃人史家). <136> And if the culture of the Kija party had been superior to that of the indigenous people, its territory would not have been confined (跼縮되지) to the area around Sosu Yak but would have advanced north into the great plains of Manchuria and east onto the peninsula, organizing a great empire to stand against Zhou (周). Simultaneously, the Samhan (三韓) would either have been conquered by Kija's empire before the emergence of the Three Kingdoms, or else they would have early on completed independent ethnic states to rival (拮抗) the Kija Empire. This can be proven by the fact that Koguryŏ, which early confronted the Han Chinese (沃族), completed its formation as an ethnic state before the Warring States period. However, the clear appearance of Kija Chosŏn in history stems from the Han Chinese cultural pride (文化的 自尊性) and exclusivist policy (排他的 政策) aimed at erasing Koguryŏ. The aforementioned *Kija myŏng i* from the *I Ching* and Liu Ch'e's Chosŏn Prefecture are examples, as is Sima Qian's (司馬遷) *Account of Chosŏn* (朝鮮傳). Not only that, but ancient Han Chinese views on Kija Chosŏn, without exception, used it as a convenient tool (利器) to ignore Koguryŏ. Furthermore, although Liu An (劉安), King of Huainan (淮南王), whose view of Chosŏn was an elaboration (敢衍 - *likely typo for 敷衍 puyŏn/fūyǎn*) of *Kija myŏng i*, was exposed (*披群 - likely typo for 披擊 pigyeok/pījī or similar, meaning 'criticized'/'attacked'*), historians like Qíshǎng (기상 - *unknown, perhaps 魚豢 Yu Huan author of 魏略 Weilüe?*) who studied Sima Qian, Pei Songzhi (裵松之 - annotator of *Weilüe*), and Fan Ye (范嘩 - author of *Hou Han Shu* 後漢書) were even more severe than Sima Qian. Also, Ban Gu (班固 - author of *Han Shu* 漢書), who disparaged Sima Qian's *Shiji* (史記), followed Liu An, King of Huainan (regarding Chosŏn), so there is nothing more to say. And Chen Shou (陳壽 - author of *Sanguo Zhi* 三國志) also could not shed his Han Chinese prejudice (沃人的 편견), as proven by his fabricated descriptions (控造한 記述) of Koguryŏ's founding date, territory, and direction. Therefore, subsequent historians' views on Chosŏn not only followed the prejudices and schemes (陰謀) of their predecessors but went a step further, showing a tendency to compete with each other in faithfully implementing such traditional policies. However, it seems to be the rule that the conscience of historical writers regarding adversarial peoples, regardless of time or place, east or west, transforms into animosity (敵愾心), so there is no need to pursue this further. Yet, among the historians of Koryŏ (高麗) and the Yi Dynasty (李朝), there were not a few who were even worse than the Han Chinese historians. Thus, uncovering not only the true picture of the ancient Dongyi tribes (東夷族) but even a fragment of the facts is no easy task. <137>

**Summary**

This article by Kim Myŏngsik argues that the "Kŏm" (儉) in Wanggŏm (王儉), the traditional name for the capital of Kochosŏn, means "plain" or "capital city," derived from the Tan (檀) clan's migration to plains. He contends this meaning connects Wanggŏm etymologically to later capital names like P'yŏngyang, Kŭmsŏng, Kŭmma, and Kŏnmora, indicating a shared linguistic and cultural heritage among early Korean states. Kim strongly refutes the traditional Sino-centric view of Kija Chosŏn, arguing Kija assimilated into native culture (calling his capital Wanggŏm) and that native Tan clan culture was not inferior to contemporary Chinese culture. He critiques Chinese historical records (from the *I Ching* to Sima Qian, Ban Gu, Chen Shou, etc.) and even later Korean historians for fabricating or distorting history, particularly regarding Kija and Koguryŏ, often with the intent to diminish Korean autonomy and legitimacy.

For historians of the colonial period, this article is interesting as a clear example of nationalist historiography attempting to reclaim and redefine early Korean history against dominant Sino-centric (and implicitly, Japanese colonial) narratives. It emphasizes indigenous roots, cultural continuity, and challenges the legitimacy of external interpretations, particularly the Kija Chosŏn narrative, which had been used to suggest an early Chinese civilizing influence on Korea. The focus on linguistic etymology (Kŏm = plain/capital) and the critique of established historical texts demonstrate the methods used to construct an alternative, Korea-centered historical framework during a time of suppressed national identity.

**Named Entities**

王儉	왕검	Wanggŏm
金明植	김명식	Kim Myŏngsik
朝鮮	조선	Chosŏn
高句麗	고구려	Koguryŏ
平壤	평양	P'yŏngyang
新羅	신라	Silla
金城	금성	Kŭmsŏng
馬韓	마한	Mahan
金馬	금마	Kŭmma
百濟	백제	Paekche
健牟羅	건모라	Kŏnmora
檀氏族	단씨족	Tan Clan
尹斗壽	윤두수	Yun Tu-su
平壤志	평양지	P'yŏngyangji
仙人	선인	Sŏnin
檀君	단군	Tan'gun
中國	중국	Chunguk (China)
箕氏朝鮮	기씨조선	Kija Chosŏn
衛氏朝鮮	위씨조선	Wiman Chosŏn
劉澈	유철	Liu Ch'e (Emperor Wu of Han)
樂浪郡	낙랑군	Nangnang Commandery (Lelang)
朝鮮縣	조선현	Chosŏn Prefecture
大武神王	대무신왕	King Taemusin
東川王	동천왕	King Tongch'ŏn
故國川王	고국천왕	King Kogukch'ŏn
長壽王	장수왕	King Changsu
三國遺事	삼국유사	Samguk Yusa
浿水	패수	P'aesu River
鴨綠江	압록강	Amnok River (Yalu River)
小水弱	소수약	Sosu Yak
九連城	구련성	Kuyŏn Castle (Jiuliancheng)
大同江	대동강	Taedong River
箕子	기자	Kija
殷代	은대	Ŭn Dynasty (Yin/Shang Dynasty)
易	역	Yŏk (I Ching / Book of Changes)
周	주	Chu (Zhou Dynasty)
三韓	삼한	Samhan
司馬遷	사마천	Sima Qian
朝鮮傳	조선전	Chosŏn-jŏn (Account of Chosŏn in Shiji)
淮南王 安	회남왕 안	King An of Huainan (Liu An)
魏略	위략	Winyak (Weilüe)
裵松之	배송지	Pae Songji (Pei Songzhi)
范嘩	범화	Pŏm Hwa (Fan Ye)
後漢書	후한서	Hu Han Sŏ (Book of the Later Han)
班固	반고	Pan Ko (Ban Gu)
漢書	한서	Han Sŏ (Book of Han)
陳壽	진수	Chin Su (Chen Shou)
三國志	삼국지	Samguk chi (Records of the Three Kingdoms)
高麗	고려	Koryŏ
李朝	이조	Yi Cho (Yi Dynasty)
東夷族	동이족	Tongijok (Eastern Barbarians/Peoples)

**Glossary**

源義	원의	Original meaning; etymology
극명함	극명함	Clarifying; making clear (older verb form ending)
밋	및	And; as well as (older spelling of 및)
實査	실사	Actual survey; investigation
견해	견해	View; opinion
구구하야	구구하여	Being diverse/numerous/petty (older spelling/form of 구구하여)
독단	독단	Dogma; arbitrary judgment
臆測	억측	Speculation; conjecture
업는	없는	Not having; lacking (older spelling of 없는)
略한	략한	Abbreviated; omitted
複語	복어	Compound word
上古	상고	High antiquity; ancient times
열쇠	열쇠	Key
님금	임금	King (older spelling of 임금)
沃字	옥자	Chinese characters (likely refers to Han Chinese characters, using 沃 for Han Chinese people)
音寫	음사	Phonetic transcription
제왕	제왕	Emperor; king
칭호	칭호	Title; designation
抹殺됨	말살됨	Being obliterated; erased
후세	후세	Later generations; posterity
都號	도호	Name of a capital city
채용	채용	Adoption; use
하등	하등	Any kind of; whatsoever
관련	관련	Relation; connection
동족적	동족적	Of the same ethnicity/race
의식	의식	Consciousness; awareness
蔑如함	멸여함	Being negligible; disregarded
녁녁히	역력히	Clearly; vividly (older spelling of 역력히)
궁	궁	Palace
평야	평야	Plain; flatland
고지	고지	High ground; highlands
이주	이주	Migration; moving
현재	현재	Present time; currently
벌	벌	Plain; field
宅	댁	Residence; house (used archaically/formally)
혹은	혹은	Or; alternatively
云云	운운	Et cetera; and so on; saying such things
대명사	대명사	Pronoun
借用	차용	Borrowing
氏族	씨족	Clan
대표자	대표자	Representative
첨가된	첨가된	Added; appended
大昌	대창	Great prosperity; flourishing
입증	입증	Proof; verification
興隆	흥륭	Prosperity; flourishing; thriving
中樞	중추	Center; pivot; nucleus
消減	소감	Disappearance; elimination
구성됨	구성됨	Being composed; formed
어원	어원	Etymology; origin of a word
마을	마을	Village
府	부	Prefecture; administrative center
里	리	Village (administrative unit); li (unit of distance)
동화된	동화된	Assimilated
증거	증거	Evidence; proof
정통성	정통성	Legitimacy; orthodoxy
방지하기	방지하기	To prevent; guard against
文化的	문화적	Cultural
自衛政策	자위정책	Self-defense policy
실현	실현	Realization; actualization
奪還하야	탈환하여	Recapturing; taking back (older spelling/form of 탈환하여)
製定한	제정한	Established; enacted
確乎한	확고한	Firm; solid; resolute
근거	근거	Base; foothold; grounds
고유명사	고유명사	Proper noun
襲하야	습하여	Attacking (older spelling/form of 습하여)
降하다	항하다	To surrender
滅하다	멸하다	To destroy; annihilate
築하야	축하여	Building; constructing (older spelling/form of 축하여)
廟社	묘사	Ancestral shrines
移하다	이하다	To move; transfer
증축하다	증축하다	To expand; enlarge (a building)
下流	하류	Lower reaches (of a river)
詳細	상세	Details
述함	술함	Describing; narrating (older verb form ending)
渡하야	도하여	Crossing (a river) (older spelling/form of 도하여)
發展	발전	Development; advancement
역시	역시	Also; too; as expected
모양	모양	Appearance; shape; seems like
긍정한다	긍정한다	To affirm; acknowledge
領域	영역	Territory; domain
迂回하야	우회하여	Circumventing; detouring (older spelling/form of 우회하여)
曠野	광야	Wilderness; vast field
산지	산지	Mountainous area; highlands
진출	진출	Advance; entry
優劣	우열	Superiority or inferiority
原住族	원주족	Indigenous people; original inhabitants
一證	일증	One piece of evidence
出土品	출토품	Excavated artifacts
놉지 못한	높지 못한	Not high; not superior (older spelling of 높지)
실물	실물	Actual object; real thing
僞作	위작	Fabrication; forgery
跼縮되지	국축되지	Being confined; restricted (older spelling/form of 국축되지)
對峙하얏슬	대치하였을	Would have confronted; faced off against (older spelling/form)
拮抗하얏슬	길항하였을	Would have rivaled; contended with (older spelling/form)
뚜럿시	뚜렷이	Clearly; distinctly (older spelling of 뚜렷이)
말살하기	말살하기	To erase; obliterate
自尊性	자존성	Self-respect; pride
排他的	배타적	Exclusivist; exclusionary
政策	정책	Policy
말매암은	말미암은	Resulting from; caused by (older spelling/form of 말미암은)
묵살하는	묵살하는	Ignoring; disregarding
利器	이기	Convenient tool; sharp weapon
敢衍	감연	Likely typo for 敷衍 (puyŏn/fūyǎn): elaboration, amplification
披群	피군	Likely typo for 披擊 (pigyeok/pījī) or similar: criticize, attack
貶한	폄한	Disparaged; belittled
限하야	한하여	Limited to; regarding (older spelling/form of 한하여)
버리지	버리지	Discarding; abandoning
控造한	공조한	Fabricated; concocted (*likely non-standard Hanja usage for 조작하다*)
記述	기술	Description; account
선인	선인	Predecessor; person from the past
음모	음모	Scheme; conspiracy; plot
답습함	답습함	Following blindly; imitating (older verb form ending)
更進하야	갱진하여	Advancing further (older spelling/form of 갱진하여)
방침	방침	Policy; course of action
實踐함	실천함	Practicing; implementing (older verb form ending)
충실함	충실함	Being faithful; loyal
互相競爭	호상경쟁	Mutual competition
경향	경향	Tendency; inclination
적대민족	적대민족	Adversarial people/nation
史筆家	사필가	Historian (lit. history brush person)
양심	양심	Conscience
敵愾心	적개심	Animosity; hostility
추구할	추구할	To pursue; seek
尤甚한	우심한	Being even more severe; worse
진상	진상	True picture; real state of affairs
일단	일단	One part; a fragment
밝키는	밝히는	Revealing; clarifying (older spelling of 밝히는)
容易한	용한	Easy (older spelling/form uses 易 hanja)


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	王儉辯解
필자	金明植
기사형태	논설

王儉辯解
						金明植
朝鮮史上 王儉의 源義을 극명함은 매우 필요한 일인 줄로 밋는다. 종래 史家의 國都 밋 年代에 대한 實査 밋 견해가 구구하야 이제 오히려 독단과 臆測의 혼란을 구할 수 업는 것은 그로 원인한 바 적지 안타. 그리고 王儉이란 말은 종래의 語義로 말하면 「王之儉」의 「之」를 略한 複語이오 王의 單語가 아니다. 만일 그것이 王이란 단어이면 儉이란 말은 따로 잇슬 수 업는 것인대 실은 儉이란 말이 上古朝鮮史의 열쇠이다. 즉 王儉이란 님금의 儉을 이름이오 古朝鮮語를 沃字로 音寫한 제왕의 칭호가 아니다. 만일 그러타 하면 그의 處에 관한 의미가 抹殺됨과 함께 후세 제왕의 都號에 특히 儉의 義를 채용한 이유를 이해할 수 업다. 다시 말하면 高句麗의 平壤과 新羅의 金城과 馬韓의 金馬와 百濟의 健牟羅는 모두 儉의 義를 取한 것인대 만일 儉이 원래 處에 관한 말이 아니면 平壤도 金城도 金馬도 健牟羅도 儉이란 말과는 하등의 관련이 업게됨과 함게 저들 간의 전통과 언어에 잇서서 동족적 의식이 蔑如함을 결론치 아니할 수 업다. 그리나 전통에 대한 牢乎한 집착심이 그 시대의 일반 종족의 특징이어니와 저들도 그러한 집착심을 가지고 잇섯든 것은 신라가 제 17世에 이르러서 비로소 王이란 말을 사용한 것으로 보아도 녁녁히 알 수 잇는 일이다.
그러면 儉이란 무엇을 의미한 말인가. 그것은 都又는 宮 밋 평야를 의미한 말이다. 그리고 儉이 특히 평야를 의미한 것은 檀氏族이 고지로부터 평지에 이주한 까닭이다. 그럼으로 古語의 儉은 현재의 벌(평야)과 가튼 말이다.
尹斗壽 平壤志에 의하면 「평양이란 仙人 王儉의 宅이다. 혹은 이르되 王의 都王儉이라고 한다.」고＜134＞
이 2節은 각기 다른 의미를 가진 것이 아니오 동일한 사실의 표현이 다른 것이다. 前節 「평양이란 仙人 王儉의 宅이다.」 後節 「평양이란 王의 都王儉이다.」 즉 평양이란 왕의 宅이오 왕의 都이다. 그리고 평양과 王儉은 가튼 말이라 함이다. 다못 前節의 仙人 王儉이라 함은 仙人을 단군으로 하야 왕검을 그의 일홈인 것 가티 보이게 써 노앗스나 그것은 단군을 신으로 생각하는 견지에서 왕검을 신의 대명사로 借用한 것 뿐이니 「仙人 王儉」云云의 「王儉」은 종래의 語義를 표현한 것이 아니다. 그리고 高山에 거주할 때의 檀씨족은 儉(평야)에 이주하야 儉氏族이 될 수 업는 것이 아니오. 또 氏族號가 「儉」이 되면 儉씨족의 대표자의 일홈이 「儉」이 될 수 잇는 것이니 왕검을 인명으로 보지 못할 것도 아니다. 또 「儉」의 우에 「王」자가 첨가된 것은 都와 가튼 말을 맨들기 위한 것이다. 즉 중국어의 都는 원래 왕의 평야를 의미한 것이지마는 檀氏族의 「儉」은 보통 평야의 대명사이니 그 우에 王자를 가하야 都와 가튼 의미를 가지게 한 것이다.
