Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 童話, 畵家와 木手 (Fairytale, The Painter and the Carpenter)
Author: 崔仁化 (Ch'oe Inhwa)
Article Type: 소설 (Fiction/Story)

童話, 畵家와 木手
						崔仁化
(Fairytale, The Painter and the Carpenter)
                        (Ch'oe Inhwa)

一
(Part 1)

Long ago, in a country called Sŏjang (西藏), located in the south of China, there lived a king named Kendon. When this king passed away, his son, Prince Kenjcho, succeeded him and became the king of this country.

At that time, in this country, there was a famous painter (畵家) who was exceptionally skilled at drawing, and a famous carpenter (木手) who was exceptionally skilled at building houses.

Although these two men were each renowned as the foremost artisans in the country due to their respective talents, perhaps because feelings of mutual animosity had arisen, their relationship was not very good.

One day, the painter went to see the new king and spoke these words:
"Last night, in a dream, I visited Heaven. The late king residing in Heaven sent an angel to summon me, so I went to Heaven with the angel and saw the late king. The late king is truly living so happily, beyond anything we could imagine. By the way, I have brought a letter he asked me to deliver to Your Majesty."

Saying this, he presented a letter to the king. The letter's message was written thus:
"My beloved son Kenjcho. I am spending my time here in Heaven very pleasantly. However, I have one request: I wish to build a fine palace here for God. But there are no carpenters here to build the palace, so I hope you will send just one, the most famous carpenter from your country. Ask the painter carrying this letter for the details, consult with the painter, and I hope you will send him soon."

The king read this letter, believing it to be truly a letter from his own father who had gone to Heaven, and just as the painter said, he quickly summoned the most famous carpenter in the country.

"Just now, a letter arrived from the late king in Heaven, asking for the most famous carpenter in this world to be sent to build a palace for God, so I intend to send you. Could you <201> perhaps go and build it for him?"

The carpenter was startled. And though it was a sudden event, he thought about it for a moment. The talk of a letter coming from Heaven, or asking for a human to be sent from Earth to build a house in Heaven – no matter how he thought about it, it was incomprehensible. He thought, 'This is clearly a plan by that painter to harm me.' Therefore, he thought he must devise countermeasures, and the carpenter said,
"Yes. I am deeply honored. However, how can one ascend to Heaven?"
When he said this, the king called the painter again and asked,
"How can this carpenter go to Heaven?"

The painter, without hesitation, replied:
"Yes. That is not too difficult. First, gather all the necessary tools for building the palace, have the carpenter sit on top of them, pile up a lot of wood all around, pour oil on it, and set it on fire. Then, the carpenter will naturally be able to go to Heaven riding the smoke."
The painter spoke plausibly.

The carpenter, listening nearby, showed no fear at all and calmly said,
"Yes. Indeed, if we do it that way, I will surely be able to ascend to Heaven. Since I'm going anyway, I would like to depart from beside my house. Would you permit this?"
The king granted permission. And he gave him one week as a preparation period.

The carpenter returned home and told his wife the story.
"That painter has devised a plan to kill me, and now, one week later, they intend to burn me to death. In the meantime, let's devise a plan so I won't die. Here’s how: let's dig a tunnel underground from our house to the place where they intend to pile the wood and burn me."
And so, the two of them dug an underground tunnel until the day he was supposed to be burned to death. Above the tunnel opening, they laid several logs across, piled many of the carpenter's tools (쟁기) on top of that, and prepared for the carpenter to sit atop it all.

The day arrived. The king came with many attendants, bringing wood and oil. Wood was piled all around the seated carpenter so that he could not be seen, oil was poured over it, and the fire was lit immediately.

As the fire caught and smoke billowed thickly, the carpenter slipped down into the underground tunnel. The painter, pleased, said,
"The carpenter has now ascended to heaven riding the smoke."
He spoke as if he had clearly seen it. Everyone believed that the carpenter had truly gone to Heaven riding <202> the smoke.

Meanwhile, the carpenter made a secret underground room (地下室) in his own house and hid there. Every day, he repeatedly washed his entire body thoroughly, making his whole body as white as a white lily flower. And he prepared strange clothes like those angels in heaven might wear.

二
(Part 2)

Three months later, one day, the carpenter put on those strange clothes and, with his white face, entered the palace where the king resided and saw the king. In his hand, he held what he claimed was a letter sent from the late king to the current king. He presented the letter to the king, and the king read it.

"My beloved son Kenjcho, I hear reports from the angels here that you are ruling the people truly well, and I cannot express how happy my heart is. Thank you for sending the skilled palace-building carpenter three months ago. That carpenter has much talent and built a magnificent palace. As a reward, I hope you will give him many rewards when he goes down to the world. However, I have one more request: now I intend to paint pictures on the walls of the newly built palace, so I hope you will send a painter who draws well. Sending the painter here by the same method used to send this carpenter to Heaven is, I know, the best way."

The carpenter also spun a grand tale about Heaven, just as the painter had done. The king gave the carpenter a reward of enough money to live well for his entire life. And then, this time, he summoned the painter.

"This carpenter has just returned from Heaven. The late king says he wants to paint pictures on the walls of the newly built palace and has sent a letter from the late king asking for you to be sent. I hope you will go right away."

Hearing these words, the painter glanced briefly at the carpenter; his white face and the strange clothes he wore indeed made him look like someone who had returned from Heaven. But inwardly, he thought, "I tried to kill another, but now I will surely die." And no matter how he thought about it, the carpenter's reappearance alive seemed strange. The painter, helpless and unable to move, had no choice but to agree to go and obtained a week's time for preparation before leaving.

The painter, too, after a week, was piled up inside wood like the carpenter and set on fire.

三
(Part 3)

Several days later, the painter, who had supposedly died in the remains of the fire (불와이), reappeared alive before the king. The painter recounted everything about his time spent in Heaven. He said he had painted fine pictures as commanded by the late king and had returned. And he also brought a letter. <203>

"My beloved son Kenjcho, thank you for sending the skilled painter. He painted fine pictures on every wall of the newly built palace, making the new palace even more beautiful and splendid. I hope you will give this painter many rewards as well."
It was such a letter. Thus, this painter was also given many rewards.

四
(Part 4)

The king truly believed that this painter had died in the fire and come back to life. However, the painter had not died. Upon receiving the king's command to go to Heaven, he returned home, deeply repented that he had tried to kill another only to face death himself, and that very day sought out the carpenter. He confessed that he had hated the carpenter and had concocted such a wicked plan to kill him, and earnestly begged for forgiveness. And he pleaded, asking if there wasn't some way to escape death before the king while making it seem flawless. Only then did the carpenter, with a generous heart, signify his forgiveness by telling the story of how he had dug the tunnel underground. The painter followed that method exactly and miraculously survived from within the fiery pyre where he was supposed to die. From then on, it is said that the two men lived on good terms. (End) <204>

**Summary**

This 1935 Korean fairytale tells of a rivalry between a skilled painter and a carpenter in the fictional Tibetan kingdom of Sŏjang. The painter tricks the king into believing he received a letter from the deceased former king in Heaven, requesting the carpenter be sent there via fiery immolation to build a palace. The carpenter feigns agreement but secretly digs a tunnel to escape the fire. Three months later, he returns disguised as an angelic messenger from Heaven with another "letter" requesting the painter be sent the same way to decorate the palace. The painter, facing his own demise, repents and begs the carpenter for help. The carpenter forgives him, shares the tunnel escape method, and the painter also survives. They reconcile and live amicably. The story, published during the Japanese colonial period, presents a simple moral tale of trickery, revenge, repentance, and forgiveness. For historians, its publication in *Samch'ŏlli* magazine, a significant cultural publication of the era, offers a glimpse into the type of folk narratives and moral lessons consumed by the Korean public at the time. The use of an exotic (Tibetan) setting might reflect a desire for escapism or a way to frame universal themes outside the immediate colonial context. The older Korean orthography and vocabulary are also linguistically significant.

**Named Entities**

서장(西藏)	서장	Sŏjang
겐돈	겐돈	Kendon
겐쪼	겐쪼	Kenjcho
崔仁化	최인화	Ch'oe Inhwa

**Glossary**

게섯읍니다	계셨습니다	was/were (polite, older form of 계셨습니다)
잇엇읍니다	있었습니다	was/were (older form of 있었습니다)
되엿읍니다	되었습니다	became (older form of 되었습니다)
하로	하루	one day (older form of 하루)
뵈옵고	뵙고	seeing (humble, older form of 뵙고)
말슴	말씀	words/speech (older form of 말씀)
드렷읍니다	드렸습니다	gave (humble, older form of 드렸습니다)
만콤	만큼	as much as (older form of 만큼)
지내십듸다	지내십니다	spend time/live (polite, older form of 지내십니다)
페하	폐하	Your Majesty
씨여 이섯읍니다	쓰여 있었습니다	was written (older form)
한아	하나	one (older form of 하나)
무러보고	물어보고	asking (older form of 물어보고)
갓치	같이	together (older form of 같이)
안어서는	않아서는	if not (older form)
어떠케	어떻게	how (older form of 어떻게)
잇겟읍니까	있겠습니까	will there be? (polite, older form)
안코	않고	without doing (older form of 않고)
싸노코	쌓아놓고	piling up (older form)
올라 앉어 잇고	올라앉아 있고	sitting atop (older form)
도라가며	돌아가며	going around (older form)
질러놋습니다	질러 놓습니다	set fire (older form)
듯고 잇든	듣고 있던	was listening (older form)
조곰도	조금도	not even a little (older form)
태연이	태연히	calmly (older adverbial form)
햇으면	했으면	if one did (older form)
도라와	돌아와	returning (older form)
타여	태워	burning (causative, older form of 태워)
안을	않을	will not (older form)
게책	계책	plan, stratagem
파둡시다	파둡시다	let's dig (older form)
구녕	구멍	hole (older form)
건네 노코	건네 놓고	placing across (older form)
쟁기	연장/도구	tools (contextually means tools, though usually means 'plow')
다리고	데리고	bringing/leading (older form of 데리고)
뵈이지 안케	보이지 않게	so as not to be seen (older form)
붓트면서	붙으면서	as it caught fire (older form)
이러나는	일어나는	rising (older form)
드러 갓습니다	들어갔습니다	went inside (older form)
조와하면서	좋아하면서	being pleased (older form)
하눌로	하늘로	to the sky (older form)
싯고	씻고	washing (older form)
히게	희게	white (adverbial form, older spelling)
만들업습니다	만들었습니다	made (older form)
얼골	얼굴	face (older form)
게신	계신	who is/are (honorific, present participle)
뵈왓습니다	뵈었습니다	saw (humble, older form)
일거	읽어	reading (older form)
드르니	들으니	upon hearing (older form)
깃분지	기쁜지	how happy (older form)
몰으겟다	모르겠다	I don't know (older form)
보여주어	보내주어	sending (likely intended meaning instead of 'showing')
고마웟다	고마웠다	was thankful (older form)
많어서	많아서	being many/much (older form)
나려가거든	내려가거든	if/when goes down (older form)
버려 노앗습니다	벌여 놓았습니다	spread out/told grandly (older form)
잇게	있게	so as to have (older form)
불려드렷습니다	불러들였습니다	summoned (older form)
도라왓는데	돌아왔는데	returned, and (older form)
선왕한데서	선왕에게서	from the late king (older form/dialectal)
가주기를	가주기를	asking to go
바라네	바라네	I hope/wish (older intimate sentence ending)
드른	들은	heard (older form)
갓햇습니다	같았습니다	seemed like (older form)
살어난	살아난	came back to life (older form)
업시	없이	without (older form)
나무뎅이	나뭇더미	pile of wood (older form)
무더 노코	묻어 놓고/쌓아 놓고	buried/piled up (older form)
멫일	며칠	several days (older form)
불와이	불잉걸/잿더미	embers / ash heap (archaic/unclear term, context suggests remains of fire)
살어나	살아나	coming back to life (older form)
그려부치고	그려 붙이고	drawing and attaching (older form)
만흔	많은	many/much (older form)
안이고	아니고	not being (older form)
밧고	받고	receiving (older form)
차저가	찾아가	visiting (older form)
꾸몃든	꾸몄던	had plotted (older form)
업겟느냐고	없겠느냐고	asking if there isn't (older form)
졸랏습니다	졸랐습니다	pestered, begged (older form)
팟든	팠던	had dug (older form)
사이조케	사이좋게	amicably (older form)
지냇다고	지냈다고	lived/spent time (older form)


---------------------------


잡지명	삼천리 제7권 제10호
발행일	1935년 11월 01일
기사제목	童話, 畵家와 木手
필자	崔仁化
기사형태	소설

童話, 畵家와 木手
						崔仁化
一
옛날 중국 남쪽에 잇는 서장(西藏)이라고 하는 나라에 겐돈이라고 하는 임금님이 게섯읍니다. 이 임금님께서 세상을 떠나자 그의 아들인 겐쪼라는 왕자가 그 뒤를 이어 이 나라에 임금이 되섯읍니다.
이때 이 나라에는 그림을 썩 잘 그리는 유명한 화가(畵家)와 집을 썩 잘 짓는 유명한 목수(木手)가 잇엇읍니다.
이 두 사람은 각기 재간이 용해서 이 나라에 제일가는 유명한 사람이지만 서로 미워하는 마음이 생겻든지 두 사람 사이는 그리 좋은 사이가 못되엿읍니다.
하로는 화가가 새로 되신 임금님을 뵈옵고 이런 말슴을 드렷읍니다.
『제가 지난밤 꿈에 하늘나라에를 갓다왓읍니다. 하늘에 게신 선왕께서 천사를 보내여 저를 부르시기에 천사와 함께 하늘나라로 가서 선왕을 뵈옵고 왓습니다. 선왕께서는 참으로 우리들이 생각할 수도 업을 만콤 아조 행복스럽게 지내십듸다. 그런데 페하께 전해달나고 하는 편지 한 장을 가지고 왓읍니다.』
하고 편지 한 장을 임금님께 드렷읍니다. 그 편지 사연은 이러케 씨여 이섯읍니다.
「내 사랑하는 아들 겐쪼여. 나는 이 하늘나라에 와서 대단히 재미잇게 지낸다. 그런데 한가지 부탁하는 것은 내가 하느님을 위해서 이 곳에 조흔 궁궐을 한아 지을 마음이 잇다. 그러나 여기에는 궁궐 지을 목수가 없으니 너희 나라에서 제일 유명한 목수를 한사람만 보내주기를 바란다. 자세한 것은 이 편지 가지고 가는 화가에게 무러보고 화가와 갓치 의론해서 곳 보내기를 바란다.」
임금님은 이 편지를 보고 그 편지가 정말 하늘나라에 가신 자기 아부님의 편지로만 알고 그 화가에 말대로 이 나라에 제일 유명한 그 목수를 급히 불러드리엿읍니다.
「지금 더 하늘나라에 게신 선왕께서 하느님을 위해서 궁전을 지으시려고 이 세상에 제일 유명한 목수 한사람을 보내달라는 편지가 와서 그대를 보내려고하니 그대가＜201＞ 좀 가서 지어드릴 수 없겟는가.」
목수는 깜적 놀래엿읍니다. 그리고 갑재기 당하는 일이지만 좀 생각을 하여 보앗습니다. 하늘나라에서 편지가 왓다는 말이나 또는 하늘나라에서 집을 짓겟다고 인간 사람을 보내라는 것은 암만 생각해도 알 수 없는 일이엿읍니다. 이것은 분명코 나를 해하려는 저 화가에 게획이 분명하다고 생각하엿읍니다. 그러면 나도 방비할 대책을 생각하지 안어서는 안되겟다 하고 목수는
「네. 황송합니다. 그러나 하늘나라에는 어떠케 올라갈 수가 잇겟읍니까?」
하고 말슴을 드리니 임금님은 또 그 화가를 불러서
