Magazine Title: 대동아 제14권 제3호
Publication Date: 1942년 03월 01일
Article Title: 戰時作家日記 (Wartime Writer's Diary)
Author: 金八峰, 李孝石, 蔡萬植, 鄭飛石, 桂容黙
Article Type: 문예기타 (Literary Miscellaneous)

戰時作家日記
						Kim P’al-bong, Yi Hyo-sŏk, Ch’ae Man-sik, Chŏng Pi-sŏk, Kye Yong-muk

The Day I Wrote "The First Chapter of New World History"
Kim P’al-bong
February 11th
Kigen-setsu (Empire Day). It was a glorious 2,602nd Kigen-setsu greeted amidst the crucible of the Greater East Asia War. The fortress Singapore, which Britain built over 15 years with several hundred million [currency unit not specified, likely Yen or Pounds] and boasted its impregnable defenses to the world, strangling the throat of East Asia for over 120 years, finally saw its fate run out and was trampled under the hooves of the invincible Imperial Army. From early evening, I was listening to the news in front of the radio, and after hearing the announcement that there would be an important broadcast and not to turn off the switch, even after getting into bed, I kept thinking, "Is it still not time... Is it still not time..." while keeping my ear glued to the radio. Was it around 10:30? "The Imperial Army has finally broken into a corner of Singapore city!" an announcer read the news from the Imperial General Headquarters repeatedly in an excited tone. My wife and I shouted "Manse!" (Long Live!) without thinking. "Honey! Shouldn't we have a celebratory drink?" my wife asked. "Right! We should have a drink," I said, took out a bottle of liquor, and drank three small cups of cold liquor. Then, I decided to finish the congratulatory poem for the fall of Singapore that I had started writing, and stayed up until 1:30 AM writing this poem. I titled it "The First Chapter of New World History." I decided that when morning came, <164> I would eat breakfast early and take it to the broadcasting station. It had been over ten days since I received the request, and though I had written more than half, I couldn't finish it. Completing this poem tonight made me feel refreshed in mind and body. To make the emotion of this night eternal, I resolved that I must work more with my pen.

The Night I Watched "P'ungnyŏn'ga"
Yi Hyo-sŏk
February 15th Sunday Sunny
Lay at home all day. My idleness during the winter is due to poor health, so I do not deeply blame myself for this and always try to keep my body warm during leisure time.
It's the first day of the lunar month, and unable to let it pass desolately, I had dinner with S at the hotel in the evening. The number of dishes on the table was one fewer than before, and the apple jam was coarse; everything was utterly frugal. Only the white tablecloth and the flower arrangement remained unchanged and luxurious.
Though it was a little late, we decided to watch the Chosŏn film "P'ungnyŏn'ga" (풍년가 - Song of Bountiful Harvest) at Tōhō. Another piece of trash (駄作). Like most Chosŏn films up to now, it's nothing more than a depiction of folk customs. Isn't it already time to make films that are actually like films? Why is the imagination so poor and the composition so clumsy? I sincerely hope for greater effort from the filmmakers. Kim Sin-jae's acting is individualistic, which is good in itself, but I wish she would refine her lines more. For example, I wish she would unsparingly discard unnecessary body gestures or fussy expressions and adopt as concise an expression as possible.

During the screening, the film broke, the lights in the theater turned on, and a loudspeaker announced the special news of the fall of Singapore. Led by the announcer's voice, the audience cheered "Manse!" together. When I went out onto the street, there was a somewhat restless atmosphere everywhere, and celebratory decorations were already catching the eye.

I parted with S and headed straight home. Perhaps because I was exposed to the cold wind, my body feels a bit uncomfortable. Though it should recover by morning.<165>

The Infant is Born
Ch’ae Man-sik
March 5th
Couldn't go to the company due to a cold.

Around noon, news came that a baby boy was safely delivered at 10 AM. Rather than feeling happy or glad, I felt a kind of gloom.

At night, wrote two installments of "Beautiful Dawn." Pushing myself despite fatigue, I wrote until 3 AM. Knowing my body couldn't sustain it, it was unavoidable. - From seven PM to three AM, that's roughly 7 or 8 hours. I struggle for these 7 or 8 hours just to write two installments. It's not for giving birth to great art, but just for polishing words and sentences. A pitiful situation.

March 6th
On the way to the company, I stopped by the hospital and heard that yesterday, due to postpartum "uterine hematoma" (子宮血腫), there was severe bleeding, and surgery was performed. She even received a Ringer's injection (랑게루 注射) and seems to be in critical condition.
The newborn's appearance was not very pleasing.

March 7th
The mother's condition remains the same. Fortunately, there is no fever.
Handed over the manuscript for the April issue of "Pandō no Hikari" (半島之光 - Light of the Peninsula) directly to Ung Ch'o (熊超) (Illustrator).

March 8th
Wrote late into the night. Extremely fatigued, went to bed at 2 AM.
"Writing is suffering!"
Suddenly thought of these words - .

A Certain Day's Passion
Chŏng Pi-sŏk
X Month X Day
The weather still shows no sign of warming up. Ipch'un (Beginning of Spring) has passed, Usu (Rain Water) has passed, <166> and now Kyŏngch'ip (Awakening of Insects) is not far off, yet why does the weather show no sign of becoming spring-like? Just for this one reason—that spring isn't like spring—I feel quite melancholic.
How I long for days when haze hangs at the foot of distant mountains and the sunny side of the wall is warmly shimmering!
Came to the company, finished most of the work, and then wrote the continuation of the Japanese-language manuscript (和文原稿) for "Nokki" (綠旗 - Green Flag), which I had promised to deliver by tomorrow for sure. I barely managed to finish it, but I lack confidence entirely and feel very reluctant to submit it. Around quitting time, Yong-muk hyŏng (older brother/senior colleague) called saying he was waiting at the teahouse, so I hurried there, meeting Sŏk-hun hyŏng on the way, and we went together.
When the three of us gathered, just the fact that we were gathered in one place made me feel happy, but soon after, we all felt sorrowful due to the strange atmosphere that arose precisely because the three of us were gathered.
After a long exchange of literary talk (文學談) that brought neither particular profit nor harm, I said,
"How happy it would be to just cast aside literature and everything else and live without any thoughts."
Sŏk-hun hyŏng immediately retorted,
"Perhaps so! But since we have sacrificed time, money, and all the honor (榮譽) we could possess for literature, we must ultimately pave the way of literature and even commit a love suicide (情死) with it."
How precious is that passion to be able to commit love suicide with literature! It was nearly ten o'clock when the three of us parted with words of mutual encouragement (激勵).
Walking alone up the dark hill of Kimhwa-jang, I muttered like a madman several times,
"I too will commit love suicide with literature!"

The Day I Received a Barrage of Letters
Kye Yong-muk
February 24th
After several days without a single letter, today, as if to make up for it, the entrance was white with a barrage of letters (片紙). Three postcards, four sealed letters -
Truly a barrage of letters.

My daughter is currently taking the entrance exam for XX School,<167> please put in some effort (用力 - exert influence) for her repeatedly.

Please send the essay manuscript (隨筆原稿) urgently (火急) by today or tomorrow.

Write the Wartime Writer's Diary (戰時作家日記) by the 26th.
My already busy mind becomes even busier.
The essay is a manuscript promised steadfastly. The reminder made me realize the deadline was imminent. I picked up the brush right away.
As I was writing for a while, the clock struck eleven. Eleven o'clock is the time when Gugongtan (九空炭 - nine-holed coal briquettes) arrive. I changed my clothes and went out to the fuel shop (薪炭가개). (Rest omitted - original text) <168>

**Summary**

This collection of diary entries from five prominent Korean writers in early 1942 provides glimpses into their daily lives and thoughts during wartime under Japanese rule. Kim P’al-bong celebrates the fall of Singapore by writing a commemorative poem, viewing it as the start of a "New World History." Yi Hyo-sŏk critiques a contemporary Korean film and notes the public celebration of Singapore's fall. Ch’ae Man-sik records the birth of his son amidst personal anxiety and the difficulties of writing. Chŏng Pi-sŏk reflects on creative struggles and finds renewed, almost desperate, commitment to literature through conversation with colleagues. Kye Yong-muk describes being overwhelmed by daily demands, including requests related to his writing and personal matters.

Historically, the entries are significant as they show Korean intellectuals navigating life and work during a period of intense Japanese militarism and colonial assimilation policy. Kim P'al-bong's enthusiastic pro-war stance and poem title, Ch'ae Man-sik writing for the pro-Japanese publication "Pandō no Hikari," and Chŏng Pi-sŏk writing a Japanese-language manuscript illustrate the complex reality and varying degrees of collaboration or participation in the Japanese war effort among Korean cultural figures. The mention of Kigen-setsu and the collective "Manse" shouts further highlight the pervasive influence of Japanese imperial ideology.

**Named Entities**

金八峰	김팔봉	Kim P’al-bong
李孝石	이효석	Yi Hyo-sŏk
蔡萬植	채만식	Ch’ae Man-sik
鄭飛石	정비석	Chŏng Pi-sŏk
桂容黙	계용묵	Kye Yong-muk
紀元節	기원절	Kigen-setsu (Empire Day)
大東亞戰爭	대동아전쟁	Greater East Asia War
英國	영국	Britain
新嘉坡	신가파	Singapore
皇軍	황군	Imperial Army (Japanese)
S	S	S (Initial representing a person)
東寶	동보	Tōhō (Film company)
朝鮮	조선	Chosŏn (Korea)
金信哉	김신재	Kim Sin-jae
半島之光	반도지광	Pandō no Hikari (Light of the Peninsula - magazine name)
熊超	웅초	Ung Ch'o
石薰	석훈	Sŏk-hun
鎔黙	용묵	Yong-muk (likely refers to Kye Yong-muk)
綠旗	녹기	Nokki (Green Flag - publication name)
金華莊	금화장	Kimhwa-jang (Place name, likely a neighborhood or building)

**Glossary**

戰時	전시	Wartime
作家	작가	Writer
日記	일기	Diary
紀元節	기원절	Empire Day (Japanese holiday celebrating ascension of Emperor Jimmu)
大東亞戰爭	대동아전쟁	Greater East Asia War (Japanese term for Pacific War)
마지하는	맞이하는	Greeting, meeting (Older spelling of 맞이하는)
築造	축조	Construction, building
要塞	요새	Fortress
金城鐵壁	금성철벽	Impregnable fortress (lit. gold castle, iron wall)
咽喉	인후	Throat (here, strategic chokepoint)
扼한지	액한지	Since strangling/controlling
마츰내	마침내	Finally, at last (Older spelling of 마침내)
無敵皇軍	무적황군	Invincible Imperial Army (Japanese)
馬蹄	마제	Horse's hooves
蹂躪되고야 마랐다	유린되고야 말았다	Was finally trampled upon
라듸오	라디오	Radio (Older transliteration)
뉴-쓰	뉴스	News (Older transliteration)
드르라는	들으라는	Telling to listen (Older spelling of 들으라는)
머렀나	멀었나	Is it far off? / Is it still long? (Older spelling of 멀었나)
기우리고	기울이고	Tilting, inclining (ear towards)
突入	돌입	Rush into, break into
萬歲	만세	Long live! (Korean: Manse; Japanese: Banzai)
祝盃	축배	Celebratory drink, toast
맨들기	만들기	To make (Older spelling/form of 만들기)
放送局	방송국	Broadcasting station
바든지	받은지	Since receiving (Older spelling of 받은지)
心身	심신	Mind and body
豊年歌	풍년가	Song of Bountiful Harvest (Film title)
怠惰	태타	Idleness, laziness
멋해	못 해	Cannot do (Older spelling of 못 해)
晩찬	만찬	Dinner
駄作	태작	Poor work, worthless piece (esp. literature, film)
風俗圖	풍속도	Picture of manners and customs
웨그리	왜 그리	Why so (Older spelling of 왜 그리)
構成	구성	Composition, structure
설필까	서툴까	Is it clumsy/unskilled? (Likely older form/spelling related to 서투르다)
演技	연기	Acting, performance
個性的	개성적	Individualistic
簡潔	간결	Concise, brief
映寫	영사	Screening, projection
畵幅	화폭	Film frame, screen picture (lit. picture-width)
끈허지고	끊어지고	Breaking, snapping (Older spelling of 끊어지고)
舘內	관내	Inside the hall/theater
라우드·스피이커	라우드 스피커	Loudspeaker
陷落	함락	Fall, capture (of a city/fortress)
和唱	화창	Singing in unison
騷然	소연	Noisy, restless, disturbed
裝飾	장식	Decoration
嬰兒	영아	Infant
子宮血腫	자궁혈종	Uterine hematoma
랑게루 注射	랑게루 주사	Ranger's Injection (Likely Ringer's Injection)
經過	경과	Progress, course (of illness)
發熱	발열	Fever
半島之光	반도지광	Light of the Peninsula (Magazine title)
繼續原稿	계속원고	Continuing manuscript/serial installment
揷畵	삽화	Illustration
執筆	집필	Writing
疲勞	피로	Fatigue
立春	입춘	Ipch'un (First solar term of spring)
雨水	우수	Usu (Second solar term of spring)
驚蟄	경칩	Kyŏngch'ip (Third solar term of spring)
日氣	일기	Weather (Older term, now 날씨 is common)
아지랑이	아지랑이	Heat haze, shimmer
다사롭고	따사롭고	Warmly (Dialectal/older form of 따사롭고)
和文原稿	화문원고	Japanese-language manuscript
文學談	문학담	Literary talk/discussion
榮譽	영예	Honor, glory
情死	정사	Love suicide (or dying for something one loves, like literature here)
激勵	격려	Encouragement
거러올러가면서	걸어 올라가면서	While walking up (Older spelling of 걸어 올라가면서)
벼락편지	벼락편지	Barrage of letters (lit. lightning letters)
受驗	수험	Taking an examination
用力	용력	Exertion of effort/influence
隨筆原稿	수필원고	Essay manuscript
火急	화급	Urgent, pressing
督促	독촉	Urging, pressing (for something due)
期日	기일	Deadline, appointed day
께다랐다	깨달았다	Realized (Older spelling of 깨달았다)
九空炭	구공탄	Nine-holed coal briquette
薪炭	신탄	Firewood and charcoal, fuel
가개	가게	Shop, store (Older spelling of 가게)


---------------------------


잡지명	대동아 제14권 제3호
발행일	1942년 03월 01일
기사제목	戰時作家日記
필자	金八峰, 李孝石, 蔡萬植, 鄭飛石, 桂容黙
기사형태	문예기타

戰時作家日記
						金八峰, 李孝石, 蔡萬植, 鄭飛石, 桂容黙
「新世界史 첫 章」쓰든 날
金八峯
2월 11일
紀元節. 大東亞戰爭의 도가니속에서 마지하는 2,602년의 빗나는 紀元節이었다. 英國이 數億의 돈과 15년의 세월을 두고 築造한 要塞 新嘉坡가 그 金城鐵壁을 세계에 자랑하고 東亞의 咽喉를 扼한지 120여년, 마츰내 運이 盡하여 無敵皇軍의 馬蹄에 蹂躪되고야 마랐다. 초저녁부터 「라듸오」앞에서 「뉴-쓰」를 듯다가 「스위치」를 끈치 말고서 重大放送이 있을것을 드르라는 豫告를 받고는, 자리ㅅ속에 드러가서도 「아직 머렀나...아직 머렀나...」하여가며 귀를 「라듸오」에 기우리고 있을지음에 열시 반경이나 되었을가? 「皇軍은 마츰내 新嘉坡市街의 一角에 突入하였습니다.」하며 흥분된 어조로 「아나운서-」가 大本營發表의 「뉴-쓰」를 몇 번이고 거듭 읽는 것이었다. 나와 나의 안해는 부지중 「萬歲」를 불렀다. 「여보! 祝盃를 안드루?」하는 안해의 말에 「올치! 한잔 드러야겠군」하고서 나는 술병을 끄내가지고 찬술을 조고만 곱부로 석잔을 마셨다. 그리고는 쓰다가 둔 新嘉坡 陷落 祝賀詩를 마저 끝맺기로 작정하고서 午前 한 시 반까지 자지않고 이 詩를 썼다. 表題를 「新世界史의 첫 章」이라 하였다. 밤이 밝으면＜164＞ 일즉이 朝飯을 먹고서 방송국으로 갖다주리라 하였다. 부탁을 바든지 10여일동안 절반 이상을 써놓고서도 끝을 맺지 못하든 이 詩를 이 밤에 완성하고나니 心身이 유쾌하다. 오늘 이밤의 이 감격을 영원한 것으로 맨들기 위해서 나는 더 많이 붓을 들고 일해야하리고 마음먹었다.

「豊年歌」보든날밤
李孝石
2월 15일 日曜 晴
종일 집에 눕다. 겨울동안의 怠惰는 불건당의 탓이니 나는 이것을 깊이 허물하지 않고 한가한 시간에는 반다시 몸의 保溫을 도모하기로 하고있다.
음력 초하로라 쓸쓸히 지나지도 멋해 저녁 호텔에서 S와 晩찬을 같이 하다. 식탁의 접시가 얼마 전 보다 한가지 줄고 사과쨈들도 버석버석한 것이 도모지 범절이 검박하기 짝없다. 흰식탁보와 꽃묵굼만이 변치않고 호사스럽다.
