Magazine Title: 大東亞 제14권 제3호
Publication Date: 1942년 03월 01일
Article Title: 比律賓의 印象, 馬尼刺 留學時代와 比島 風物記 (Impressions of the Philippines, My Time Studying Abroad in Manila and a Record of Philippine Scenery and Customs)
Author: 松山呂湜(舊名 李呂湜) (Songsan Yŏ Sik [Old Name: Yi Yŏ Sik])
Article Type: 기행문 (Travelogue)

Impressions of the Philippines, My Time Studying Abroad in Manila and a Record of Philippine Scenery and Customs
						松山呂湜(舊名 李呂湜) (Songsan Yŏ Sik [Old Name: Yi Yŏ Sik])
(The author studied abroad in the Philippines several years ago, graduating from Union College in Manila. The "Impressions of the Philippines" published here is a vivid record of the author's own time spent in the Philippine Islands, touching upon Manila as well as the scenery, customs, products, and resources of the various Philippine islands. - Editor)

It has been merely two months since the Greater East Asia War began, yet introductions to the South Seas have become widespread through newspapers and radio. Knowledge about the islands is now common enough that one might seem like an eyewitness, but I intend to write down my simple impressions.

Climate of the Philippines
I arrived in the Philippines in June of Shōwa 14 (1939). The climate at that time was no different from the temperature during Korea's *Malbok* season [late summer heat], with the lingering heat continuing. The grasslands were withered like the grass in Korea's fields, and not a single flower could be seen in the gardens.
People usually imagine the climate of the Philippines to be extremely hot because it's a tropical region, but it is surprisingly cool. Generally speaking, compared to the Korean climate, it felt like the temperatures from May to October circulated throughout the year. From March to mid-June, which belongs to the dry season, it didn't rain, and some regions experienced difficulties with drinking water. From late August to December, the rainy season, there were hardly any days without continuous rain. During the rainy season, plants flourished, and the success rate of propagation by cuttings was excellent. Although the climate is hot, it's not as hot as Korea's midsummer heat, it's just that the summer season is long. Even at its coolest, it's the kind of climate where swimmers wouldn't leave the swimming pools.
If I were to describe the climate of the Philippine Islands in one word, I would say it is "a paradise for the elderly, children, and women." Why is that? Unlike Korea,<144> there are fewer illnesses caused by sudden changes in climate, such as postpartum sickness in women, pneumonia in children, and coughing in the elderly. Not only that, but concerning children's clothing, simple one-piece summer garments are used year-round. The abundance of delicious fruits rich in moisture and sugar made me miss the elderly back in my homeland even more.

Housing Structure in the Philippines
No foreign traveler seeing the spectacle of Filipino housing structures would fail to appreciate them. Generally looking at the structure, buildings in large cities don't differ much from the Korean housing system. However, the houses built by natives in villages far from civilized cities are just like magpie nests; they chop off the top of an old tree, build a house, and use a ladder to go up and down. They are suspended about 20 *ch'ŏk* [approx. 6 meters] above the ground. It seems this style started as a preventive measure against mosquitoes and snakes. Near the coast, fishermen build their houses over the water for convenience in going out to fish. Anyway, besides these, there are many other strangely structured houses, but generally, the characteristic of Filipino housing is that it prioritizes ventilation, similar to temporary shelters in summer resorts.

Clothing System and Food in the Philippines
Women's clothing caught my eye. The sleeves of the upper garment were attached like wings, made of fine hemp cloth. The skirt was a gorgeous garment made of shiny fabric that dragged on the ground. Men's formal attire consisted of Western-style trousers and a white shirt, with the shirt worn untucked, hanging outside. Both men's and women's upper garments were woven from the fibers of pineapple leaves, making them very splendid, and colored clothing was generally common. Regarding food, rice is the staple, with fish and fruits as side dishes. The representative fruit would be the mango. Its nickname is the "Queen of Fruits." Its color is similar to the P'yŏngyang *chin'gwa* melon. You peel the outer skin and tear the flesh (肉); like tearing meat from a chicken leg, it's not a gentlemanly fruit easy to eat unless you chew it steadily. But the taste is excellent. The durian, a specialty fruit from Davao on the southern island of Mindanao, is a fruit that offends the taste of first-timers. The smell is such that one cannot endure it without holding one's nose, but once you acquire the taste, it's said people will even pawn their family fields to eat it. The papaya is about the size of a pumpkin and is a refreshing treat worth savoring after a meal. It is rich in sugar and moisture, and thoughts of wanting to bring my elderly parents here arose every time I saw a papaya. While on the topic of food, let me tell one more story. At street stalls, you can see women selling *balut*. This is duck or chicken eggs incubated almost to the point of hatching, then boiled and sold. This *balut* is put inside bread and sold at train stations and restaurants, offering a unique delicacy. Another precious dish involves cutting open a pig's abdomen, removing the internal organs, cleaning them, then stuffing it with greens, rice, and seasonings.<145> A bamboo pole is passed through from the anus to the mouth, the cut abdomen is sewn back together, and the whole pig is roasted over charcoal fire for use in large banquets—a type of cuisine with a unique flavor. Regarding eating habits, natives generally eat with their fingers. Recently, spoons and chopsticks are used, but they say eating with fingers makes the food taste much better.

State of Education in the Philippines
Summarizing the level of education in the Philippines, there are UP (University of the Philippines) and seven other universities, along with 49 professional schools. All of them are co-educational. Looking at admissions, there is no entrance examination system; students are enrolled by submitting a graduation certificate to the desired higher-level school. It's not organized by academic years but by subjects, so the timing of graduation depends on each individual's talent and efficiency. Recently, military training is required from middle school through university, so there is a uniform system, but students don't wear the formal jacket during regular school attendance. Among female students, you cannot find any two wearing identical clothes in terms of color or style.
School vacation in the Philippines starts around March 20th and lasts for about three months, providing a great opportunity to travel north and south to collect rare plants and animals or observe the customs and traditions of the tropical region. Students also prepare their tuition fees by working during this long vacation.

Mindanao Island, Origin of Abaca
I decided to travel south to Davao, the capital of Mindanao Island, located only about 4 or 5 degrees north of the equator. The landscape was unfamiliar, and so were the people. During my stay of about two months in Davao, my final destination,<146> I stayed with Mr. Hoshino (星野君), a pastor of a Japanese Christian church, and received much kindness and goodwill from him. It seems appropriate to briefly introduce the activities of Japanese people abroad, especially their situation in Mindanao at that time. This region has industries entirely different from other areas. It is the origin of Manila hemp (abaca), a world-renowned specialty product, and within the island, the production by Japanese people reportedly accounts for about 70% of the island's total output. The major industries of the Philippines include rice, coconuts, abaca, sugar, tobacco, mining, fisheries, and other natural resources. Blessed by nature, it is a land of eternal summer where cultivation and harvesting can happen in all four seasons, making it truly a place without any shortcomings for agriculture. There are still vast tracts of untouched, uncultivated land. Considering the soil quality, climate, and general environment, it seemed possible to achieve four times the harvest compared to an equivalent area of farmland on our Peninsula.<147> There is no rest period throughout the year, only growing and fruiting seasons. Taking abaca cultivation as an example: in the first year, the abaca root is planted (abaca is very similar to the banana plant; if not for the difference in the outer skin color, it's hard to distinguish, and the root is also similar to that of a banana). From the third year after planting, the mature abaca stalk, about an armful in circumference, is harvested. The fiber is stripped by machine, dried, bundled, and exported. The minimum farm size for cultivators is 10 *chō* (町步) [approx. 10 hectares], and large-scale reclamation has been ongoing for 30 years. Once planted, the roots are not replanted for 15 years because new shoots sprout from the original root and propagate. When the large stalks are harvested first, the smaller ones grow large, ensuring the abaca mountain remains perpetually productive.

Income from Coconuts, a Natural Agriculture
When speaking of the South Seas, coconuts come to mind. Coconut trees soar about 120 *ch'ŏk* [approx. 36 meters] into the sky, bearing 40-50 coconuts at the top, harvested four times a year. Coconuts are used as raw materials for various products like oil, artificial butter, soap, pomade, candles, gunpowder ingredients, and alcohol. A coconut plantation spanning several hundred *chō* would resemble a sorghum field in Pongsan (鳳山). It seemed like a natural form of agriculture requiring no human labor, with much hope for the future. There are numerous grazing cattle in the coconut plantations; long-horned water buffalo and ordinary cattle grow freely under the coconut trees. This is one of the island's main industries.

Sugarcane and Sugar Farming on Negros Island
Just as coconut cultivation is a major industry in the Philippines, sugarcane cultivation and sugar manufacturing are also important industries. Negros Island, famous for sugar production, is an island entirely composed of plains with no mountains in sight. All that meets the eye within the range of vision are sugarcane farms; other crops are almost non-existent. Even driving a car all day, one can see harvesting happening on one side while planting occurs on the other, with transport by truck or cart visible everywhere. In the morning, there was news that due to a severe shortage of ships, the abundantly produced sugar could not be exported. Consequently, there was a surplus of sugar, and prices plummeted, leading cultivators to halt sugarcane harvesting to avoid further losses on wages.

Curious Customs of the Philippines
It is difficult to discuss every aspect of the industries in the South Seas, so I will write about a few curious customs. First, due to the climate, there is the habit of taking a siesta (*gochim*, 午寢). Lunchtime is generally at 11:30 AM, and from 12:00 PM to 2:00 PM, shops, social institutions, and government offices close for a rest period. When I first arrived in the South Seas, I thought the tropical climate induced laziness (惰怠性) in the residents. However, after spending two years there, I also felt fatigued during that time and found that only after taking a siesta did I feel refreshed and more efficient in my work. It is said that even energetic young people adopt the lazy ways of the natives shortly after arriving in the South Seas.<148>

Ethnic Groups and Dialects of the Philippines
Looking at the geographical situation of the Philippines, it consists of over 7,000 islands, so each island group has its own ethnic group and different dialect. It is said there are over 70 dialects. Among them, the important ones are Tagalog, the dialect of the Manila vicinity, followed by Visayan, Ilocano, Pampango, Pangasinan, etc., each associated with its respective ethnic group. As a result, even neighbors sometimes cannot communicate without an interpreter to exchange opinions. It will likely take a considerable amount of time to achieve linguistic unification. Along with the lack of linguistic unity, the large number of mixed-race people (*honhyŏra*, 混血兒) is one peculiar phenomenon. It is said that most people in the Filipino intellectual class belong to mixed-race families, and even the President and Vice President are said to be of mixed race.

National Consciousness and Interests of Filipino Youth
Observing the spirit of the youth, their sincerity and passion for the nation cannot be realized, leading to a generally strong inclination towards pleasure-seeking (*hyangnak*, 享樂). Once, while I was in Baguio, a city in northern Luzon Island, it happened to be December 31st, New Year's Eve (*chŏya*, 除夜). The entire city gathered in the town square, men and women dancing. Dozens of dancing couples danced late into the night, seemingly oblivious to the passage of time. In Manila city, there are even dance middle schools operating with signs displayed prominently. Also, in Manila's Luneta Park, the U.S. Navy band and many dancers often gather almost every night, spending the night dancing.

Murderous Custom of the Igorot Tribe
Furthermore, I will write, for reference, about the current situation of the Igorot tribe living in the remote areas of the Philippines where civilization has not yet reached, which might be contrary to general imagination. Among the numerous tribes, this one, perhaps because they have not yet received the benefits of civilization, continues to live naked. Only the private parts are covered with a loincloth. Their skin color is reddish-brown, like that of village children tanned by the midsummer sun. They still use spears, axes, swords, and halberds. I had the opportunity to meet one of their chieftains (*ch'ujang*, 酋長) and asked him the reason for killing people.<149> He replied that those who violate the traditions passed down from their ancestors must be killed. He claimed to be a man of merit, having killed over ten people himself.

Concept of Chastity among the Igorot Tribe
What is the concept of chastity among the less civilized Igorot tribe? They practice monogamy and are said to absolutely protect their chastity until marriage. When asked about the system, it was explained that each native village has village dormitories (or village common houses). Based on age, females live separately from their parents and are segregated from contact with males. There are dormitories for ages 7 to 11, 11 to 14, 14 to 17, and from 17 until marriage, strictly supervising and prohibiting contact between sexes. This confirms that the dancing customs of the newly civilized people are not indigenous Filipino traditions.

Reasons for Poor Rice Production in the Philippines
Given the climate and environment especially blessed by nature, what results does it yield for rice cultivation, a major product of the Philippines? Compared to Korea's climate, production should definitely be superior. However, looking at the actual output, it's said that without importing foreign rice, it is utterly insufficient to supply the annual food grain needs. Observing their rice farming, seedbeds are prepared around June, and transplanting occurs around August. When transplanting seedlings that have grown over 2 *ch'ŏk* [approx. 60 cm] tall, the upper part is cut off, and the lower stem part of about 7-8 *ch'on* [approx. 21-24 cm] is planted, from which new stems emerge and head. This planting method is entirely different from our Peninsula's method, and the grain filling in the rice ears is also insufficient. The reasons seem to be the lack of farming techniques and the incomplete irrigation systems (*kwanggae saŏp*, 灌漑事業), which appear to have a significant impact on the development of Philippine agriculture and its food supply issues.

Activity of Korean Engineer Mr. Yi Ŭi-ch'ang at a Major Philippine Mine
Currently, in the Philippines, near Baguio, Korean engineer Mr. Yi Ŭi-ch'ang (李宜昌氏) is actively working in an important position at a large gold mine. The mountain range resembles that near Unsan, and the magnificent facilities were larger than anything I had previously witnessed. Lacking specialized knowledge, I will not elaborate further on this aspect. Also, space does not permit it.

Forestry in the Philippines
Briefly speaking about forestry in the Philippines, timber as strong as iron in quality is said to be produced. Although demand within the Philippines is reportedly not very large, the lumber business targeting foreign countries is beginning, with powerful conglomerates investing and striving for development in this field.
When I was studying abroad in the Philippines, I missed Korea, but after returning home, the impression of the South Seas feels even newer.<150>
<144-150>

**Summary**

This 1942 travelogue by Songsan Yŏ Sik (Yi Yŏ Sik), a Korean who studied at Union College in Manila before the war, offers impressions of the Philippines. He describes the climate as pleasant ("paradise for the elderly, children, and women"), unique housing styles, clothing (using pineapple fiber), food (mango, durian, balut, roasted pig), the education system (co-ed, subject-based, long vacations), major industries like abaca (dominated by Japanese in Mindanao), coconuts, and sugar (Negros). He also notes customs like the siesta, the diversity of languages and ethnic groups (including mixed-race prevalence), the perceived pleasure-seeking nature of youth, the customs of the Igorot tribe (headhunting tradition but strict chastity rules), and perceived inefficiencies in rice farming compared to Korea due to techniques and irrigation. The author concludes by mentioning a Korean engineer working at a large gold mine near Baguio and the potential of the forestry sector. From a historical perspective, the article is interesting as it provides a Korean colonial subject's view of another territory within Japan's wartime sphere. It reflects both genuine observation and potential biases of the era, noting Japanese economic dominance in certain sectors (abaca), commenting on Filipino national character and development ('laziness', 'pleasure-seeking', inefficient farming), and mentioning the presence of other Koreans like the engineer Yi Ŭi-ch'ang, offering glimpses into the complexities of Korean experiences under Japanese rule and their perspectives on Southeast Asia during the "Greater East Asia War."

**Named Entities**

大東亞	대동아	Greater East Asia
比律賓	필리핀	Philippines
馬尼刺	마닐라	Manila
松山呂湜	송산여식	Songsan Yŏ Sik
李呂湜	이여식	Yi Yŏ Sik
유니온·칼레이지	유니온 칼리지	Union College
比島	비도	Philippine Islands (Abbr.)
朝鮮	조선	Korea
昭和	쇼와	Shōwa (Japanese era name, 1926-1989)
민다나오島	민다나오도	Mindanao Island
다바오	다바오	Davao
內地人	내지인	Japanese person (lit. 'mainland person')
星野	호시노	Hoshino (Japanese name)
邦人	방인	Japanese person (lit. 'countryman')
半島	반도	Peninsula (referring to Korean Peninsula)
鳳山	봉산	Pongsan
네그로스島	네그로스도	Negros Island
呂宋島	여송도	Luzon Island
바기오	바기오	Baguio
이고롯族	이고롯족	Igorot Tribe
李宜昌	이의창	Yi Ŭi-ch'ang
雲山	운산	Unsan

**Glossary**

比律賓	필리핀	Philippines (phonetic transcription using Hanja)
氣候	기후	Climate
枯死	고사	Wither and die
雨季	우기	Rainy season
揷木繁殖	삽목번식	Propagation by cuttings
住宅構造	주택구조	Housing structure
奇觀	기관	Spectacle, wonder
佳賞	가상	Appreciate, admire
梯子	제자	Ladder
登下	등하	Ascend and descend
正服	정복	Formal attire
纖維	섬유	Fiber
華麗	화려	Splendid, gorgeous
主食	주식	Staple food
副食	부식	Side dish
珍果	진과	Rare/delicious fruit
孵化	부화	Incubation, hatching
珍味	진미	Delicacy
蒸燒	증소	Roast (esp. whole animal)
大宴	대연	Large banquet
男女共學	남녀공학	Co-education
編入	편입	Enrollment, admission (transfer)
科目制	과목제	Subject-based system (vs. grade system)
軍隊訓練	군대훈련	Military training
制服	제복	Uniform
滯留	체류	Stay, sojourn
內地人	내지인	Japanese person (term used during colonial period)
邦人	방인	Japanese person (term often used for nationals abroad)
産業	산업	Industry
栽培	재배	Cultivation
收穫	수확	Harvest
麻	마	Hemp (here referring to Abaca/Manila Hemp)
椰子	야자	Coconut palm/coconut
甘蔗	감자	Sugarcane
砂糖	사탕	Sugar (older term, now 설탕 is common)
午寢	오침	Siesta, afternoon nap
惰怠性	타태성	Laziness, indolence
官廳	관청	Government office
種族	종족	Ethnic group, tribe
方言	방언	Dialect
混血兒	혼혈아	Mixed-race person
享樂	향락	Pleasure-seeking, hedonism
除夜	제야	New Year's Eve
酋長	추장	Chieftain
貞操	정조	Chastity, virtue
灌漑事業	관개사업	Irrigation project
技師	기사	Engineer
林業	임업	Forestry
되였다	되었다	Became (older spelling)
안어서	않아서	Because not (older spelling/form)
별노	별로	Particularly, especially (older spelling)
떠러진	떨어진	Fallen, distant (older spelling)
맛치	마치	Just like, as if (older spelling)
배암	뱀	Snake (older form)
저의	저의	Their (possessive pronoun, sometimes used for 'one's own')
닙었는대	입었는데	Wore, and... (older spelling and connecting form)
박그로	밖으로	Outwards (older spelling)
느러트렸다	늘어뜨렸다	Dangled, let hang down (older spelling)
빠인애풀	파인애플	Pineapple (vernacular transcription)
닙	잎	Leaf (older spelling)
뜻드시	뜯듯이	Like tearing off (older spelling/form)
어러운	어려운	Difficult (older spelling)
부처노으면	붙여놓으면	If attached/addicted (colloquial/older form)
만어	많아	Many, much (older spelling)
볼쩍마다	볼 적마다	Every time one sees (older form)
난김에	난 김에	While on the topic/opportunity (idiomatic)
삶어파는	삶아 파는	Boil and sell (older spelling)
푸성귀	푸성귀	Greens, vegetables
약념	양념	Seasoning (older spelling/form)
꿰매고	꿰매고	Sew up
통도야지	통돼지	Whole pig (dialectal/older form '도야지' for '돼지')
만타고	많다고	Is much/many (older spelling/form)
물론하고	물론하고	Regardless of, not to mention
닙지않는다	입지 않는다	Doesn't wear (older spelling)
가젔는대	가졌는데	Had/possessed, and... (older spelling)
흘터서	훑어서	To card/comb fibers, strip leaves (older spelling)
식히는대	시키는데	Make do/order, and... (older spelling)
맷쳤는대	맺혔는데	Bore fruit/formed, and... (older spelling)
달녀가도	달려가도	Even running (older spelling)
맛날	만날	Meet (older spelling/contraction)
무른즉	물은즉	When asked (older form)
나려오는	내려오는	Coming down, descending (older spelling)
직힌다한다	지킨다 한다	They say they protect/keep (older spelling)
짤나버리고	잘라버리고	Cut off and discard (older spelling)
주느듯	주는 듯	Seems to give (older spelling/form)


---------------------------


잡지명	대동아 제14권 제3호
발행일	1942년 03월 01일
기사제목	比律賓의 印象, 馬尼刺 留學時代와 比島 風物記
필자	松山呂湜(舊名 李呂湜)
기사형태	기행문

比律賓의 印象, 馬尼刺 留學時代와 比島 風物記
						松山呂湜(舊名 李呂湜)
筆者는 수년 전 比等地에 유학하여 馬尼刺 「유니온·칼레이지」를 졸업한 분으로 여기에 揭載하는 「比律賓의 印象」은 筆者 자신이 比島에서 지나던 때의 生生한 記錄이며 馬尼刺를 비롯하여 比島 諸島의 風物과 産素에까지 言及하다.(編者)

大東亞戰爭이 시작한지 불과 2개월에 신문으로 라디오로 南洋에 대한 소개는 大端히 普及되였다. 只今은 島等地에 대한 智識은 目擊者나 다름없으리만치 常識化되여 있으나 간단한 나의 印象記를 記하려한다.

比島의 氣候
내가 比律賓에 도착하기는 昭和 14년 6월이였다. 당시의 기후는 朝鮮의 末伏 節季의 온도와 다름없이 殘署가 繼續하였다. 당시에 草原은 朝鮮의 野原의 풀처럼 枯死하였으며 花園의 꽃 한포기 구경할 수 없었다.
比島의 기후를 普通 상상하기를 熱帶地方이라 무척 더울줄 아는 貌樣이나 想像外에도 서늘한 便이다. 大體로 朝鮮氣候와 比한다면 5월부터 10월까지의 온도가 년중 循環하는 셈이였다. 早季에 屬한 3월로 6월 중순頃 까지는 降雨치 안어서 지방에 따라서는 飮料水로 困難을 당하는 지방도 있으며 雨季인 8월 하순부터 12월까지는 霖雨가 없는 날이 별노 없었다. 雨季에는 草木이 茂盛하여 揷木繁殖의 成績이 良好하였다. 氣候가 덥다하여도 朝鮮의 伏炎처럼은 덥지 않으나 夏節이 긴것 뿐이고 가장 서늘해도 水泳場에 水泳客이 떠나지 않으리만한 그 程度의 氣候이다.
내가 만일 比律賓島의 氣候를 一言으로 評한다면 「老幼들과 婦人들의 樂園이라」하겠다. 웨 그런고 하면 朝鮮과＜144＞ 같이 氣候의 急變으로 因한 부인들의 産後病, 小兒들의 肺炎·老人들의 咳嗽 등 病이 적으며 그뿐 아니라 小兒들의 衣服을 論하면 夏服인 簡短한 내리다지로 년중 通用이 되며 水分과 糖分이 豊富한 珍果는 故國에 계신 老人들은 더욱 思慕케 하였다.

比律賓의 住宅構造
外國旅行者들로 比島人의 住宅의 構造의 奇觀을 보면 佳賞치 않을 자 없을것이다. 대체로 그 構造를 보면 大都市의 建築物들은 朝鮮家屋制度와 別노 차이가 없으나 문화의 도시에서 떠러진 촌락의 원주민들이 지은 주택은 맛치 까치가 집을 지은것 같이 老木의 上部를 찍고 집을 지은후 梯子로 登下하는데 지면에서 20尺 假量 떠있으며 모기와 배암을 避하는 防止策으로 그런 方式이 始作된 듯하며 海邊에 가면 漁夫들이 出漁하기에 편리케 하기 위하여 水上에 저의 住宅을 지였다. 如何튼 이 외에도 구조가 이상야릇한 것이 많으나 대체로는 避暑地에 있는 假舍모양으로 通風을 爲主한 것이 比島人 住宅의 特色이다.

比律賓의 衣服制度와 飮食物
여성들의 衣服은 나의 視線을 끌었다. 上衣의 소매는 날개처럼 細麻布로 달었다. 치마는 光澤이 번적이는 땅에 끌니는 華麗한 衣服이였다. 男子의 正服은 洋服 쯔봉에 와이샤쯔를 닙었는대 샤쯔를 박그로 느러트렸다. 男女의 上衣는 모다 『빠인애풀』의 닙의 纖維로 짠것이기때문에 매우 華麗하였고 대체로는 色服이 一般化하였다. 飮食을 論하면 米飯이 主食인데 魚類와 果物이 副食이다. 果物의 代表로는 「망고」일 것이다. 그의 別名을 「果의 女王」이라 稱하는데 色은 平壤 眞瓜 비슷하고 外皮를 벗기고 살(肉)을 뜯기를 鷄脚의 고기 뜻드시 着實히 불지 않으면 먹기 어러운 紳士的 果實은 아니다. 그러나 맛은 훌륭하다. 남쪽 민다나오島「다바오」의 特産果實 「도리욘」은 初食者의 氣味를 傷케하는 果實로 그 興味가 코를 막지 않고는 견듸지 못할 果實이나 맛을 부처노으면 家田을 典執하고라도 먹고야 만다는 것도 있으며 「파파야」는 크기가 南瓜 비슷한데 食後에 賞食할 만한 淸冷劑로 糖分과 水分이 만어 老父母를 모시고 싶은 生覺이 「파파야」를 볼쩍마다 있었다. 飮食打鈴이 난김에 한가지 더 이야기하겠다. 露店에서 「발릇」파는 婦女들을 볼 수 있으니 이는 鷄卵 鵝卵을 孵化하여 發生키 바로 전에 삶어파는 孵化卵이였으며 이 『발릇』은 麵包속에 넣어 停車場에서 食堂에서 파는데 一種珍味가 있으며, 한가지 貴重한 料理로는 豚의 腹部를 割開하고 內臟들을 끄집어 내고 淸洗한 후 푸성귀, 쌀, 약념 등을＜145＞ 넣고 杖竹을 肛門에서 口部까지 貫通한 후 割開 腹部를 마조 꿰매고 炭火上에 통도야지를 蒸燒하여 大宴에 使用한다는 珍味가 있는 一種料理도 있다. 飮食 먹는 習慣으로는 原住民으로써 大槪가 손가락윊�로 먹는대 近來에는 匙와 箸를 使用하나 손가락 使用함이 맛은 한결 더 만타고 한다.

比律賓의 敎育狀態
比島의 敎育程度를 一括하면 유피 (比律賓 유니버시티)를 비롯하여 8대학과 49전문학교가 있다. 어느것을 물론하고 남녀공학이며, 入學狀況을 보면 入學試驗制度가 없고 上級志望校에 卒業證明書 提出로 編入되며 學年制가 아니고 科目制로 組織되였기 때문에 졸업하기까지에는 各自의 才能과 能率을 따라 卒業期의 早晩의 關係가 있으며 近者에는 中學부터 大學까지 軍隊訓練이 있기때문에 制服制度가 있으나 平常時 登校時에는 正服上衣를 닙지않는다. 女學生의 衣服은 色이나 制型으로나 同一한 것을 全혀 發見할 수없다.
比島의 學校의 休暇는 3월 20일 경에 시작하여 약 3개월간 계속하기 때문에 열대지방의 人情風俗이나 珍奇한 動植物을 採集하기에 상당히 좋은 機會가 있음으로 남으로 북으로 여행한다. 學資도 伏暇를 利用하여 準備한다.

麻의 原産地 민다나오島
나는 남으로 赤道에서 불과 4, 5도 假量 북으로 位置되여있는 민다나오島의 首都인 다바오까지 여행하기로 하고 떠났다. 山水가 生疎한데 사람까지 生疎하다. 最終目的地인＜146＞ 다바오에서 약 2개월간 滯留하는 중에 內地人 基督敎會 牧師 星野君과 같이 있으면서 君의 親切과 厚誼를 많이 받었다. 邦人들의 外地活動에 대하여 특히 민다나오島 내에서 활동하는 당시 형편을 약간 소개함이 좋을 듯하다. 본 지방은 타지방과 전연 不同한 산업을 가젔는대 세계적 특산품인 마닐라麻의 원산지인바 島內에서도 邦人의 生産高는 全島産額의 약 7할이라고 한다. 比島의 産業으로는 그 주요한 것을 들면 米, 椰子, 麻, 砂糖, 煙草, 鑛産, 水産業 등의 自然資源들이 많은대 天然의 惠澤을 닙은 곳이라 常夏之國이니 4季 다같이 栽培하고 收穫할 수 있으므로 농업에는 참으로 아모 缺點이 없는 곳이다. 아직도 人足未踏의 未墾地가 茫漠하게 있으며 地質노 보나 風土로 보나 氣候로 보나 어느 편으로 보든지 우리 半島의 農土와 동일한 面積이면 4배 收穫은 가능할 듯＜147＞ 하게 보였다. 년중 休息期가 없고 生長期와 結實期뿐이다. 麻 栽培의 一例를 보면 初年에 麻根을 묻는대 (麻는 芭蕉와 大同小異하여 外皮의 色의 差異만 없으면 구별키 難하고 根도 芭蕉의 그것과 恰似함) 묻은 후 제 3년부터 아름도리 되는 麻莖을 刈取하여 纖維를 機械로 흘터서 乾晒作柬하여 輸出식히는대 農業者의 最小面積은 10町步를 單位로하고 30년전부터 대규모로 開拓하여 온다. 一次 播根하면 15년간은 改作치 않는대 元根에서 새끼가 처서 繁殖하는바 大株를 先取하면 小株가 또 大株가 되여 麻山은 永久盛山이 된다.

天然農業인 椰子의 收益
南洋을 말하면 椰子가 聯想된다. 120尺 가량 天空으로 高聳한 椰子樹 꼭닥이에 椰子實이 4, 50개식 맷쳤는대 년 4회 收穫한다. 椰子實의 所用은 製油 人造빠다- 비누, 뽀메드-, 燭, 火藥原料 酒精 등 여러가지 원료에 사용하는대 數百町步의 椰子園은 鳳山高梁田과 恰似할 것이다. 人工을 不要하는 天然農業으로 前途의 希望이 많이 보였다. 椰子園에는 數多한 放牧牛가 있는대 뿔이 긴 水牛와 普通牛가 椰子樹밑에서 자유로히 자라고 있다. 島內 主要産業의 一이다.

네그로스島의 甘蔗·砂糖農事
