Magazine Title: 삼천리 제6권 제8호
Publication Date: 1934-08-01
Article Title: 체인스토아란 무엇인가, 그 組織과 發達狀況 (What is a Chain Store, Its Organization and Development Status)
Author: 蒼山 (Ch'angsan)
Article Type: 논설 (Editorial/Article)

What is a Chain Store, Its Organization and Development Status
						Ch'angsan

The term "chain store" is a recently coined word. Even in the United States (米國), its place of origin, it has only a short history of 20 years, and the word "chain store" could not be found in commercial yearbooks published 10 years ago, nor was there an explanation of this term in large English dictionaries published just a few years ago. However, today, the sound of "chain store" has been propagated even to the remote villages and secluded areas of Chosŏn. For a while, the story of the Hwasin (和信) chain was a topic of conversation throughout Chosŏn.

A "chain store" is an institution where numerous shops (商店) are controlled by a central headquarters, carrying out bulk purchasing (仕入) and bulk sales (販賣) to supply daily necessities (日用品) at low prices (廉價). A department store (百貨店) is a store that draws customers in, while a chain store (連鎖店) is a method where the store advances towards the customer. Today, in places like the United States, the supply of daily goods is dominated by department stores ("depato") and chain stores, which stand in opposition to each other.<80>

While the "depato," which attracts numerous city dwellers (都會人) with its charm (魅力) by constructing luxurious large buildings spanning tens of thousands of pyeong, is a modern product, the "chain store," which extends hundreds or thousands of tentacles into the markets of cities and countryside (都鄙) to serve customers like their own hands and feet (手足), can be called an even more modern product.

There are two types (種類) of "chain stores." The first is the authentic chain (本格的체인), and the second is the voluntary chain (任意체인). The authentic chain refers to a large company that has spread out its network of branch stores (分支店網) countlessly. The voluntary chain refers to small stores (群小商店) scattered (散在) in the regions uniting (大同團結) to form a common front (共同戰線). In today's world of severe commercial competition (競爭), merchants must unite to survive and will perish if divided. For retail merchants (小賣商人) to block the advance of large capital and seek (講求) a path to self-support (自活), they inevitably (不得已) must unite and pioneer (開拓) their way out (活路). The voluntary chain emerged with the goal (目標) of joint purchasing from this perspective.

There are various forms (形態) of voluntary chains (referred to as "voluntary chain" - 볼런최리타인). That is, some are formed solely by retailers uniting to establish a joint organization (聯合機關), while others are formed by retailers and wholesalers (都賣商) joining together. Some are also formed by manufacturers (製造業者) to promote (宣傳) their own products (自家商品).

There is no need to be particularly (別로히) surprised that the department store Hwasin is extending its tentacles throughout Chosŏn. It is a plan for Hwasin to become the leader (盟主) and unite the merchants native (土着) to the regions to rationalize purchasing. For regional merchants facing difficulties (困難) in purchasing, this could be called a once-in-a-lifetime opportunity (不再來의 호기).

The stated goal (旗幟) of the Hwasin Chain Store (和信連鎖店) is to connect (聯結) one thousand regional stores, with Hwasin as the leader, to scientifically (科學的) purchase daily necessities directly (直接) from manufacturers, thereby eliminating intermediate profits (中間利益), lowering the cost price (原價) through bulk purchasing (多量仕入), reducing the uncertainty (不安) of purchasing through trustworthy transactions (去來), and extremely rationalizing the selling price (買價) of daily necessities to alleviate (輕減) the burden (負擔) on consumers (消費者) through low cost prices and scientific expense adjustment (科學的 經費調節).

Furthermore, its second goal (旗幟) is to establish a guidance department (指導部), dispatch special instructors (指導員), publish a merchandise monthly report (商品月報), innovate (革新) conventional (在來式) stores, and bring about the emergence (出現) of new stores based on the motto (못토) of convenience (便利) and trust (信用).

Whether this plan is realized (實現) or not is a pending issue (懸案) for the future, but 우선, in terms of its targeted ideal (理想), it is good for the regional merchants, good for the general consumers, and Hwasin will also become large, so it can be said to have been cleverly planned (起案).<81>

Since the detailed plan was not only published in various newspapers at the time of announcement (發表當時) but also Hwasin headquarters (本社) issued (發付) over 30,000 copies of the guidebook (案內書), it is likely that most people have seen a copy, so I feel no need for superfluous words (贅言) here.

We believe that the success (成功) or failure (失敗) of this plan depends on the people involved (人物如何). Korean people lack self-confidence (自信力) and self-esteem (自負心) regarding themselves (自身). Therefore, when a Korean person announces some grand plan, they call it big talk (大砲) and do not trust (信用) it, or else they customarily (依例히) assume it will fail. And seeing it that way is not unreasonable (無理). Anyone who sees the fate (運命) of certain banks has such feelings.

However, the track record (足跡) of Hwasin's past (過去) journey is fully capable of shattering these preconceptions (先入見). When the current president (現社長) Pak Hŭngsik (朴興植) took over (引受) Hwasin, the public (世上) cast doubt (疑問). However, that Hwasin underwent a complete change (面目 一新), and its performance (業蹟) improved visibly even from the outside (外部). Also, when Hwasin later took over the department store Tong'a (東亞) and expanded (擴張), all sorts of rumors (떼마) circulated. But Hwasin crushed (粉碎) all rumors and charged forward (突進). Now that the chain store plan has been announced, it seems the gossipmongers (참새, lit. sparrows) of the capital (長安) are broadcasting (放送) much nonsense (헷소리) again. However, Hwasin's President Pak Hŭngsik seems different in scale (規模) and quality (品質) from conventional Korean businessmen (商業家).

The Sŏnil Paper Company (鮮一紙物會社), which started as a small paper store (紙物鋪) and built a paper kingdom in 10 years, is also under Mr. Pak's direct management (直營). The management of Hwasin, which earned the title of a major department store in 3 years, is also purely (純然히) the product (産物) of Mr. Pak's actual effort (實際勞力). He did not defend ancestral property (祖先傳來 財産), nor did he use political privileges (政治的 利權); he built it step by step (一步一步), wrestling (씨름하야) with the abacus (算盤), one part in the wholesale business (都賣業) and the other in the retail business (小賣業). This point is Mr. Pak's strong point (强點), and at the same time (同時), it is thought that there is sufficient (充分) driving force (原動力) for the Hwasin chain store plan.

Reviewing (檢討) Mr. Pak's business, four characteristics (特色) can be discovered.
First, Mr. Pak himself is an extraordinarily (非常한) energetic person (精力家). In the morning (午前中), he goes to work (出勤) at Sŏnil Paper, reviews important documents (書類) for Sŏnil Paper and Sŏn'gwang Printing Company (鮮光印刷會社), receives guests (客), directs purchasing (仕入), and in the afternoon (午後), he goes to work at Hwasin, reviews Hwasin's important documents, receives guests, and at night (夜間), if there isn't an external relations (對外關係) banquet (宴會), he holds an executive meeting (幹部會議) at Hwasin.
Hwasin's executive employees (幹部社員) generally surrender (降服) after continuing meetings with the president day after day (連日) past midnight (子正). However, the president alone, even after doing this daily, still gets up (起床) at 7 AM the next day (翌日) as before (如前히)<82> and is already (벌서) sitting at his desk by the time Sŏnil opens.
His being still in his prime (壯年) might be related (關係), but upon inquiring (알아본 즉), he doesn't touch alcohol (술) or tobacco (담배), nor does he pursue developments regarding women (女子方面). Mr. Pak truly has the natural talent (天質) of an entrepreneur (事業家的) who finds interest (趣味) in business and is absorbed (熱中) in it. Even on the train (汽車), he says he feels frustrated (갑갑하다) if he just sits (안첫스면), and his mind is only at peace (平安) when doing some calculation (計算) or planning (計劃). There is a bag (가방) that never leaves his hand (손에서 떠러지지 안는) for a moment (一時) while coming and going (往來) between Sŏnil, Hwasin, his home (自宅), and banquets. Until months ago (月前), it was yellow paper (黃色紙) tied (묵거) with string (노끈) that he carried around (단니든); recently, though a small item (小物), it has changed to a trunk (도랑크). When asked what's inside (들어잇느냐고), Mr. Pak himself (自身) says that 101 new business plans (新事業計劃) are inside. He says that if by chance (萬一) that bag were stolen (도적마즈면), the loss (損害) would be greater than losing 100,000 Yen (10萬圓 일허버린 것). Although they say a person named Kobayashi (小林) of the Ōsaka (大阪) Hankyu Department Store (阪急百貨店) plans one large-scale (大規模) business after another, starting with (爲始) the Takarazuka Revue (賓塚歌劇團 - likely 寶塚) and the Tōkyō Theater (東京劇場), even being called a madman (狂人), Mr. Pak also seems to have considerable (어지간이) interest in business.
Besides having an interest in business, fundamentally (원제로논), Mr. Pak's mind (頭腦) is wise and discerning (明哲), his calculations (計算) are bright, and he is also skilled (能한) in interpersonal relations (對人 交際).
According to what I've heard, the chain store plan was also devised (考案) by Mr. Pak. After Hwasin's employees heard the entire concept (全體), they researched (硏究) various kinds (各種) of chain stores in the United States, and finding that they matched (들어맛는) Mr. Pak's original idea (創案) perfectly like two halves of a tally (如合符節), the researching employees reportedly clicked their tongues in admiration (혀를 채엇다고 한다).
The third characteristic (特色) is that Mr. Pak's business is not bound (억매어) by family and relatives (一家親戚). Korean businesses, if one is not careful (자칫하면), often have all important positions monopolized (獨占) by the uncles (三寸), nephews (足下), and in-laws (姻叔) of the leader (主腦者) or major shareholder (大株主), eventually (結局) becoming just a means of livelihood (밥버리통) for the extended family (一家門中), which is a major abuse (弊端). This is the reason (까닭) why certain banks and companies have followed unpleasant (香긔롭지 못한) paths (經路).
However, it is no exaggeration to say that there is not a single relative (親叔) of Mr. Pak in Hwasin, Sŏnil, or Sŏn'gwang. This is true not only for executives (重役) and managers (幹部社員) but also rare among general staff (一般 店員). More than anything, one can see that it is person-oriented (人物本位). More than anything.
Fourthly (넷재로), the characteristic of Mr. Pak's business lies in widely seeking (廣求) talented personnel (人材). Seeking people skilled in trade (장사), finance (理材), and work is ordinary, but paying high (高級) salaries (給料), giving preferential treatment (優待) to scholars (學者), and not sparing (아끼지 안는) expenses (費用) for research and investigation (調査硏究) and statistics compilation (統計作成) are things that, in reality (事實), cannot be done without (업시는) the magnanimity (度量) of a great entrepreneur (大事業家).
(Continued on page 83)
Hwasin can be called an important enterprise in the Chosŏn commercial world. It can be said that the desolate (蕭條) Chongno shopping district (종로상가) shines more brightly (빗을 더 발한다) only because of Hwasin. If Hwasin does well (잘되면), it saves face (면목이 서고); if Hwasin faces setbacks (차칠되면), the face of the Chosŏn people is affected (관계된다). We cannot help but hope for the success of the chain store plan.
We pray (축수한다) for the success of the stores participating (가담하는) in the chain store. There is some concern (염려도 업지 아니하다) that there might be a blow (타격) to stores that do not join (가맹 아니하는). However, as times (시대) progress (진보), isn't it an unavoidable (부득이한) process of replacement (新陳代謝) for conservative (묵수주의) merchants who do not know the new business techniques (신상술) of joint purchasing (공동사입) and do not plan (도하지안는) improvements (개선) in store decoration (店飾) and service (봉사)?<79>

**Summary**

This 1934 article discusses the emergence and concept of chain stores ("체인스토아"), a relatively new business model even in the US. The author, Ch'angsan (蒼山), explains the difference between centrally owned chains and voluntary chains formed by independent retailers. The main focus is on the ambitious plan by Hwasin Department Store (和信), led by Pak Hŭngsik (朴興植), to establish a voluntary chain of 1,000 stores across Chosŏn. The plan aims to rationalize purchasing through bulk buying directly from manufacturers, lower consumer prices, and modernize retail practices through guidance and support from Hwasin. The author praises Pak Hŭngsik's entrepreneurial spirit, energy, business acumen, meritocratic hiring practices (avoiding nepotism), and investment in talent and research, seeing these as strong indicators for the plan's potential success despite common skepticism towards large Korean ventures. The article concludes by emphasizing Hwasin's importance to the Korean commercial scene and hoping for the chain's success, while acknowledging the potential negative impact on traditional merchants unwilling to adapt.

From a historical perspective, this article is significant as it documents the early stages of modern capitalist enterprise development by Koreans under Japanese colonial rule. It highlights the introduction of Western business models like chain stores into Korea and the strategic response by a major Korean entrepreneur, Pak Hŭngsik, to compete and modernize. The discussion of Hwasin's plan reflects both the aspirations of Korean businesses to achieve scale and efficiency and the challenges faced by smaller, traditional merchants. Pak Hŭngsik's profile provides insight into the characteristics valued in emerging Korean business leaders of the era – energy, rationality, modern management (meritocracy, research), and ambition, contrasting them with perceived past failures attributed to nepotism and lack of confidence. The article implicitly touches upon the competitive pressures (likely including Japanese businesses) driving these changes.

**Named Entities**

蒼山	창산	Ch'angsan
米國	미국	Miguk
朝鮮	조선	Chosŏn
和信	화신	Hwasin
和信連鎖店	화신연쇄점	Hwasin Yŏnswaejŏm
朴興植	박흥식	Pak Hŭngsik
東亞	동아	Tong'a
鮮一紙物會社	선일지물회사	Sŏnil Chimul Hoesa
鮮光印刷會社	선광인쇄회사	Sŏn'gwang Inswae Hoesa
大阪	오사카	Ōsaka
阪急百貨店	한큐백화점	Hankyu Hyakkaten
小林	고바야시	Kobayashi
賓塚歌劇團	빈총가극단	Hinzuka Kagekidan (Likely error for 寶塚歌劇團 - Takarazuka Kagekidan)
東京劇場	도쿄극장	Tōkyō Gekijō
종로	종로	Chongno

**Glossary**

術語	술어	Terminology
글짜	글자	Letter, character (older spelling)
잇서서	있어서	In, at (older spelling)
업섯고	없었고	Did not exist (older spelling)
이애기	얘기/이야기	Story, talk
商店	상점	Store, shop
仕入	사입	Purchasing, stocking (goods)
販賣	판매	Sales, selling
百貨店	백화점	Department store
連鎖店	연쇄점	Chain store
都鄙	도비	Cities and countryside
任意	임의	Voluntary, arbitrary
群小商店	군소상점	Small stores
大同團結	대동단결	Grand unity, solidarity
小賣商人	소매상인	Retail merchant
講求	강구	To seek, devise
活路	활로	Way out, path to survival
開拓	개척	To pioneer, develop
볼런최리타인	볼런터리 체인	Voluntary chain (loanword transliteration)
都賣商	도매상	Wholesale merchant
製造業者	제조업자	Manufacturer
盟主	맹주	Leader (of an alliance)
合理化	합리화	Rationalization
격고	겪고	Experiencing (older spelling)
不再來	부재래	Never-to-come-again, once-in-a-lifetime
科學的	과학적	Scientific
中間利益	중간이익	Intermediate profit
多量仕入	대량사입	Bulk purchasing
原價	원가	Cost price
低廉	저렴	Inexpensive
去來	거래	Transaction, business deal
依하야	의하여	Based on, by (older spelling)
經費調節	경비조절	Expense adjustment
買價	매가	Selling price (or purchase price)
消費者	소비자	Consumer
輕減	경감	Reduction, alleviation
旗幟	기치	Banner, slogan
指導部	지도부	Guidance department
指導員	지도원	Instructor, guide
商品月報	상품월보	Merchandise monthly report
在來式	재래식	Conventional, traditional
革新	혁신	Innovation, reform
못토	모토	Motto (loanword transliteration)
懸案	현안	Pending issue
조코	좋고	Good (older spelling)
起案	기안	Drafting, planning
案內書	안내서	Guidebook, brochure
贅言	췌언	Superfluous words, redundancy
人物如何	인물여하	Depending on the person involved
對하야	대하여	Regarding, about (older spelling)
自信力	자신력	Self-confidence
自負心	자부심	Self-esteem, pride
大砲	대포	Big talk, bluff (lit. cannon)
依例히	의례히	Usually, customarily (older spelling)
足跡	족적	Footsteps, track record
先入見	선입견	Preconception, prejudice
引受	인수	Takeover, acquisition
業蹟	업적	Achievement, business performance
떼마	데마/루머	Rumor (from Japanese 'dema')
突進	돌진	Rush forward, charge
長安	장안	Capital city (here, likely Seoul)
헷소리	헛소리	Nonsense, idle talk
商業家	상업가	Businessman, merchant
紙物鋪	지물포	Paper store
直營	직영	Direct management
産物	산물	Product, result
算盤	산판	Abacus
씨름하야	씨름하여	Wrestling with (older spelling)
强點	강점	Strong point
精力家	정력가	Energetic person
對外關係	대외관계	External relations
宴會	연회	Banquet, party
幹部會議	간부회의	Executive meeting
子正	자정	Midnight
翌日	익일	Next day
如前히	여전히	As before (older form using Hanja)
벌서	벌써	Already (older spelling)
안자 잇다	앉아 있다	Is sitting (older spelling)
안첫스면	앉았으면	If (one) sat (older spelling)
갑갑하다	갑갑하다	To feel stuffy, frustrated, constrained
떠러지지 안는	떨어지지 않는	Not leaving, not falling from (older spelling)
묵거	묶어	Tied (older spelling)
단니든	다니던	Used to carry (older spelling)
도랑크	트렁크	Trunk (loanword transliteration)
도적마즈면	도둑맞으면	If stolen (older spelling)
일허버린	잃어버린	Lost (older spelling)
爲始	위시	Beginning with, including
狂人	광인	Madman
원제로논	원제로는/원래는	Fundamentally, originally (interpretation based on context)
明哲	명철	Wise and discerning
對人 交際	대인 교제	Interpersonal relations, social skills
考案	고안	Idea, device, invention
如合符節	여합부절	Fit perfectly like two halves of a tally (idiom)
들어맛는	들어맞는	To fit, match (older spelling)
혀를 채엇다고	혀를 찼다고	Clicked their tongues (in admiration) (older spelling)
一家親戚	일가친척	Family and relatives
억매어	얽매어	To be bound, tied down
主腦者	주뇌자	Mastermind, leader
大株主	대주주	Major shareholder
姻叔	인숙	Relatives by marriage
獨占	독점	Monopoly, domination
一家門中	일가문중	Extended family, clan
밥버리통	밥벌이통	Means of livelihood (lit. rice-earning container)
弊端	폐단	Abuse, vice, evil practice
香긔롭지	향기롭지	Not fragrant, unpleasant (older spelling)
親叔	친척/친족	Relatives, kinsmen (interpretation based on context)
重役	중역	Executive, director
人物本位	인물본위	Person-oriented, merit-based
人材	인재	Talented person, human resources
廣求	광구	To seek widely
理材	이재	Finance, financial management skills
學者	학자	Scholar
優待	우대	Preferential treatment
調査硏究	조사연구	Research and investigation
統計作成	통계작성	Statistics compilation
아끼지 안는	아끼지 않는	Not sparing (older spelling)
度量	도량	Magnanimity, generosity
업시는	없이는	Without (older spelling)
蕭條	소조	Desolate, bleak
빗	빛	Light, luster (older spelling)
차칠되면	차질되면	If there's a setback/problem
축수한다	축수한다	To pray for, wish well
가맹	가맹	Joining, affiliation
업지 아니하다	없지 아니하다	There is, it is not non-existent (double negative emphasis)
공동사입	공동사입	Joint purchasing
신상술	신상술	New business technique
店飾	점식	Store decoration/display
봉사	봉사	Service
도하지안는	도하지 않는/꾀하지 않는	Not planning, not attempting (older spelling)
묵수주의	묵수주의	Conservatism, adherence to old ways
新陳代謝	신진대사	Metabolism; replacement of old with new
부득이한	부득이한	Unavoidable, inevitable


---------------------------


잡지명	삼천리 제6권 제8호
발행일	1934년 08월 01일
기사제목	체인스토아란 무엇인가, 그 組織과 發達狀況
필자	蒼山
기사형태	논설

체인스토아란 무엇인가, 그 組織과 發達狀況
						蒼山
「체인스토어」라는 術語는 最近에 생겨난 글짜다. 原産地인 米國에 잇서서도 20年의 짤은 歷史를 가젓슬 뿐 10年前에 發行한 商業年鑑에서도「체인스토어」라는 文字를 發見할 수 업섯고 午年前에 發刊된 英語大字典에도 이 術語의 解釋이 업섯다. 그러나 今日에 잇서서는 朝鮮의  窮村辟地에 까지「체인스토아」라는 소리가 宣傳되게 되엇다. 한동안 和信체인의 이애기는 全朝鮮의 話題가 되엇섯다.
「체인스토어」라고 하는 것은 多數의 商店이 中央本部에 統轄되어 多量의 仕入과 多量의販賣를 行하야 日用品을 廉價로 供給하는 機關이다. 百貨店은 손님을 끄을어오는 商店이요 連鎖店은 商店이 손님께로 進出하는 方法이다. 今日 米國과 가튼데서는 日用百貨의 供給은 「데파트」와「체인스토어」의 兩者가 王位로 占領하고 兩兩相對立하야 잇는 것이다.<80>
數萬坪의 大建物을 호화스럽게 建築하야 多數의 都會人을 魅力으로 끄을어 당기는「데파트」도 近代的 産物이어니와 數百 數千의 觸手를 都鄙의 市場地로 느리어서 顧客의 手足과가치 써비스하는 「체인스토어」는 一層 近代的 産物이라 하겟다.
「체인스토어」에는 두가지의 種類가 잇다. 첫재는 本格的체인이요, 둘재는 任意체인이다. 本格的체인이란 것은 一大會社가 그 分支店網을 無數히 느려노은 것을 가르킴이요, 任意체인이란 것은 地方에 散在한 群小商店이 大同團結하야 共同戰線을 느린 것을 가르친다. 商業의 競爭의 甚한 今日에 商人도 合하야 살고 分하면 망한다. 小賣商人들이 大資本의 進出을 막고 自活의 道를 講求하려면 不得已 大同團結하야 그 活路를 開拓치 아니하면 안된다. 이런 意味에서 共同仕入을 目標로 생겨난 것이 任意체인이다.
任意체인(볼런최리타인이라고 함)에도 여러 가지 形態가 잇다. 즉 小賣商끼리만 團合하야 聯合機關을 세운 것도 잇고 小賣商品과 都賣商이 合해서 된 것도 잇다. 製造業者가 自家商品을 宣傳키 위하야 된 것도 잇다.
百貨店和信이 全朝鮮에 觸手를 느린다 하야 別로히 놀날 것은 업다. 地方에 土着한 商人을 和信이 盟主가 되여 大同團結하야 仕入을 合理化하자는 計劃이니 仕入에 困難을 격고 잇는 地方商人으로서는 不再來의 호기라고 할 것이다.
地方一千店을 聯結하야 和信이 盟主가 되어가지고 日用百貨의 仕入을 科學的으로 直接製造業者에게 하야서 中間利益을 排除하고 多量仕入을 하야서 原價를低廉케하고 信用할 수 잇는 去來에 依하야 仕入의 不安을 減少케 하며 低廉한 原價와 科學的 經費調節의 依하야 日用品의 買價를 極히 合理化하야 消費者의 負擔을 輕減케 하자는 것이 和信連鎖店의 目標하는 旗幟라 한다.
또 그 다음에는 指導部를 두어가지고 指導員을 特派하며 商品月報를 發行하야 在來式의 商店을 革新하야 便利와 信用을 못토로 하는 새로운 商店을 出現케 하자는 것이 그의 둘째의 旗幟다.
이 計劃이 實現되고 안되는 것은 今後의 懸案이어니와 우선 그 目標로 하는 理想에 잇서서는 地方商人의게 조코 一般 消費者의게 조코 또 和信도 크게 될것이니 妙하게 起案되엇다고<81>하겟다.
詳細한 計劃案은 發表當時의 各新聞에 發表되엇슬 분아니라 和信本社에 發付한 案內書가 3萬餘卷이라고 하니까 웬만한 사람으로 한卷 아니 본 사람이 업슬 것이니까 여기 贅言할 必要를 느끼지 안는다.
오직 우리는 본 計劃의 成功과 失敗는 人物如何에 달렷다고 본다. 朝鮮사람은 自己自身에 對하야 自信力과 自負心이 업다. 그래서 朝鮮사람이 무슨 큰 計劃을 發表하면 大砲라하야 信用을 아니하거나 그러치 아니하면 依例히 失敗할 것으로 본다. 또 그러케 보는 것도 無理가 아니다. 某某銀行의 運命을 보는 사람은 다 그런 느낌을 가진다.
그러나 和信이 過去의 걸어나온 足跡은 完全히 이러한 先入見을 때려부술 만하다. 現社長 朴興植氏가 和信을 引受할 때에 世上은 疑問을 던젓다. 그러나 그 和信은 面目을 一新하고 業蹟이 外部에서 보아도 알 수 잇게 增進하엿다. 또 그 뒤에 百貨店東亞를 引受하야 和信을 擴張할 때도 別別 떼마가 다 돌아단녓다. 그러나 和信은 모든 떼마를 粉碎하고 突進하엿다. 이제 連鎖店計劃이 發表되자 또한 長安의 참새들이 헷소리를 만히 放送하는 모양이다. 그러나 和信의 社長 朴興植氏는 在來의 朝鮮의 商業家와는 그 規模와 品質이 달는 모양이다.
조고만 紙物鋪로 始作하야 10年 동안에 紙物王國을 建立한 鮮一紙物會社도 朴氏에 直營에 屬하는 것이오, 3年間의 大百貨店의 稱號를 듯게 된 和信의 經營도 純然히 朴氏의 實際勞力의 産物이다. 祖先傳來의 財産을 死守한 것도 아니요 政治的 利權을 利用한 것도 아니요 算盤과 씨름하야 一方은 都賣業으로 一方은 小賣業으로 一步一步 築成함이다. 이 點이 朴氏의 强點이 잇고 同時에 和信連鎖店 計劃의 原動力이 充分하다고 생각되는 것이 잇다.

朴氏의 事業을 檢討하면 네가지의 特色을 發見할 수가 잇다.
