Magazine Title: 삼천리 제6권 제8호
Publication Date: 1934-08-01
Article Title: 文壇歸去來 (Mun'dan Kwikŏrae - Coming and Going in the Literary World)
Author: 草兵丁 (Ch'obyŏngjŏng)
Article Type: 소식 (Sosik - News/Updates)

文壇歸去來
						草兵丁

It has been twenty years since the great master Yi In-jik (李人稙), having drafted *Hyŏllu* (Blood and Tears / 血淚) and *Kwiŭi Sŏng* (Voice of the Demon / 鬼의 聲) with the patriot Kim Ok-kyun (金玉均) as his subject, passed away, yet there is not even a single memorial stone by the roadside. Does the weary spirit of the pioneer wander homeless under the vacant sky for 20 years? The feeling of heartbreak is not insignificant.

It has been 17 or 18 years since Ch'unwŏn released *Mujŏng* (The Heartless / 無情); when 20 years have passed, a grand "Mujŏng 20th Anniversary Festival" should be held. If Ch'unwŏn hadn't been there then, if *Mujŏng* hadn't been there then, would so many writers and works have emerged afterward? Even a hundred candles begin with the lighting of the very first single candle. Ch'unwŏn and Kukch'o were that very first candle, a precious single light.

The Chungang Ilbo features T'aejun then Sim Hun, T'aejun then Sim Hun, repeating the same writers in a relay style. The Tong-a Ilbo features Yun Paek-nam, then Yun Paek-nam again for the third and fourth time, repeating one writer. What should readers think of this?

If only all those writers of yesteryear—Sosŏng's Hyŏn Sang-yun, Sunşŏng's Chin Hak-mun, Soo's Sŏl Ŭi-sik, Hamong's Yi Sang-hyŏp, Ch'ŏlligu's Kim Tong-sŏng—would make a comeback.

In Tokyo, the cry of "Literary Renaissance" (文藝復興) is loud. In the old days, within 48 hours of this cry, its usual direct translation style and carelessly absurd critical essays would have already been directly imported into Chosŏn,<150> but this time it is quiet. It is truly pleasant quietness. That just a few—some three self-important, balloon-like critics who spout off as they please—have kept their mouths shut has made things this orderly and dignified. Though late, it is an awakening; may it stay this way, stay this way.

Novelist Nangun, poets Namgung Pyŏk, Yi Chang-hŭi came into the world but could not eat well, and left the world without even possessing a single gravestone. Even death row inmates or travelers who die on the road have their own graves and wooden markers, but O society ignorant of literature, may you be cursed for a hundred generations!

It has been 7 or 8 years since Sŏhae and Tokkyŏn emerged; since then, one can count only about three writers of weight, such as Chang Hyŏk-chu and Pak Hwa-sŏng. Geniuses may appear once in a thousand years, once in a hundred years, but could it be that there are truly no geniuses like this? Is it possible there are none?

Yun Ch'i-ho, Kim Ch'ang-je, Pak Sŭng-bin, and others oppose the "Han'gŭl" already organized and established. The reason lies in it being difficult and complex.

It is true that the new spelling system has the fault of adding 500 new characters through printing and drastically increasing the complex consonant clusters (四付五添한 밧침자 - sabuoch'ŏmhan patch'imja), thus harming the "beauty of characters" and simplicity. However, if the authority decided upon after such difficult debate is undermined, we will fall again into a state of anarchy. For the sake of maintaining public order, would it not be better to support the side of the Language Society (語學會) members like Yi Kŭng-no and Yi Yun-jae?

Chang Hyŏk-chu's "A Man Called Kwon" (權と云ふ男) is a praiseworthy masterpiece. However, it is limited by not being written in Korean script (언문 - ŏnmun). If it were, would even one-tenth of it survive? Would even one-hundredth of it survive?<151>

**Summary**

Writing under the pen name Ch'obyŏngjŏng, the author offers a series of critical observations on the Korean literary scene in 1934. The piece laments the lack of recognition for past pioneers like Yi In-jik, celebrates Yi Kwang-su (Ch'unwŏn) as a foundational figure, criticizes newspapers for repetitive author choices, calls for the return of older writers, expresses relief that Korea isn't blindly following a supposed "Literary Renaissance" trend from Tokyo, bemoans the poverty and lack of memorials for deceased writers, notes a perceived scarcity of new "genius" writers after Ch'oe Sŏ-hae and Na To-hyang, and discusses the ongoing debate about the new unified Hangul orthography, ultimately siding with the Korean Language Society's proponents for the sake of order despite acknowledging the new system's flaws. The author also praises Chang Hyŏk-chu's Japanese-language novel but regrets it wasn't written in Korean. From a historical perspective, the article reveals anxieties about the development and independence of Korean literature under colonial rule, the practical challenges faced by writers (poverty, lack of recognition), the internal debates surrounding language standardization (Hangul orthography), and the complex reality of Korean writers working in Japanese. The commentary on the "Literary Renaissance" in Tokyo and the relief at Korea's lack of imitation is particularly interesting, suggesting a growing desire for cultural autonomy.

**Named Entities**

李人稙	이인직	Yi In-jik
金玉均	김옥균	Kim Ok-kyun
血淚	혈루	Hyŏllu
鬼의 聲	귀의 성	Kwiŭi Sŏng
春園	춘원	Ch'unwŏn
無情	무정	Mujŏng
菊初	국초	Kukch'o
中央日報	중앙일보	Chungang Ilbo
泰俊	태준	T'aejun
沈熏	심훈	Sim Hun
東亞日報	동아일보	Tong-a Ilbo
尹白南	윤백남	Yun Paek-nam
小星	소성	Sosŏng
玄相允	현상윤	Hyŏn Sang-yun
瞬星	순성	Sunşŏng
秦學文	진학문	Chin Hak-mun
小梧	소오	Soo
薛義植	설의식	Sŏl Ŭi-sik
何夢	하몽	Hamong
李相協	이상협	Yi Sang-hyŏp
千里駒	천리구	Ch'ŏlligu
金東成	김동성	Kim Tong-sŏng
東京	동경	Tokyo
朝鮮	조선	Chosŏn
浪雲	낭운	Nangun
南宮壁	남궁벽	Namgung Pyŏk
李章熙	이장희	Yi Chang-hŭi
曙海	서해	Sŏhae
獨鵑	독견	Tokkyŏn
張赫宙	장혁주	Chang Hyŏk-chu
朴花城	박화성	Pak Hwa-sŏng
尹致昊	윤치호	Yun Ch'i-ho
金昶濟	김창제	Kim Ch'ang-je
朴勝彬	박승빈	Pak Sŭng-bin
한글	한글	Han'gŭl
李克魯	이극로	Yi Kŭng-no
李允宰	이윤재	Yi Yun-jae
語學會	어학회	Ŏhakhoe
權と云ふ男	권이라는 남자	Kwon to iu otoko

**Glossary**

文壇	문단	Literary world; literary circles
歸去來	귀거래	Coming and going; appearing and disappearing
巨匠	거장	Great master; maestro
題材	제재	Subject matter; theme
草하고	초하고	Drafting; composing (from 草하다 - archaic)
碑石	비석	Memorial stone; tombstone
一基	일기	One (counter for graves, monuments)
업다	없다	To not exist; to be lacking (older spelling)
先驅者	선구자	Pioneer; forerunner
靈	령	Spirit; soul
無主空天	무주공천	Ownerless vacant sky; figuratively, homeless or uncared for
路宿	노숙	Sleeping outdoors; sleeping by the roadside
斷腸之感	단장지감	Feeling of heartbreak; gut-wrenching sorrow
盛大히	성대히	Grandly; magnificently
擧行할	거행할	Will hold (an event); will carry out
업섯던들	없었던들	If (someone/something) had not been there (older spelling/grammar)
나와슬는고	나왔을는고	Would (it) have come out?; Would (it) have emerged? (older interrogative ending)
자루	자루	Counter for long, thin objects like candles, pens
맨 처음엔	맨 처음엔	At the very beginning
켜짐	켜짐	Being lit; lighting
貴重한	귀중한	Precious; valuable
一燈	일등	A single light; one lamp
同一作家	동일작가	The same writer
飜復	반복	Repetition (uses older Hanja 飜 instead of modern 反)
엇더케	어떻게	How; in what way (older spelling)
再起하여	재기하여	Making a comeback; rising again
주엇스면	주었으면	If (someone) would do (something) (older spelling)
文藝復興	문예부흥	Literary Renaissance
高	고	High; loud
가트면	같으면	If it were like; similar to (older spelling)
잇슨지	있은 지	Since there was/is (older spelling)
以內에	이내에	Within
벌서	벌써	Already (older spelling)
例의	예의	That usual; the aforementioned
直譯口調	직역구조	Direct translation style/tone
疏雜荒唐한	소잡황당한	Careless, miscellaneous, and absurd; slipshod and nonsensical
評文	평문	Critical essay; review
直輸入	직수입	Direct import
되엇스련만	되었으련만	Would have become; would have been (older spelling)
愉快한	유쾌한	Pleasant; delightful
몃	몇	A few; several (older spelling)
직거리는	지껄이는	Chattering; spouting off
고무風船的	고무풍선적	Like a rubber balloon; inflated; puffed up
評家	평가	Critic
數 三人	수 삼인	Some three people; about three people
입을 담을어 주니	입을 다물어 주니	Since (they) shut their mouths (older spelling '담을어')
이러틋	이렇듯	Like this; in this way (older spelling)
秩序	질서	Order; discipline
鄭重味	정중미	Dignity; gravity; solemnity
晩覺	만각	Late awakening; belated realization
모양대로	모양대로	As it is; in this state
美食을 못하엿고	미식을 못하였고	Could not eat well; could not enjoy fine food (older spelling '못하엿고')
墓碑	묘비	Gravestone; tombstone
못가젓다	못 가졌다	Could not possess; did not have (older spelling)
死刑囚	사형수	Death row inmate; condemned criminal
行旅 死亡人	행려사망인	Person who died while traveling
잇건만	있건만	Although there is/are (older spelling)
呪咀	주저	Curse; malediction
