Magazine Title: 삼천리 제11권 제4호
Publication Date: 1939년 04월 01일
Article Title: 薄倖女性에게 公開狀 (Open Letter to Unfortunate Women)
Author: (Replies by) 黃信德 (Hwang Sin-dŏk), 毛允淑 (Mo Yun-suk), 李善熙 (Yi Sŏn-hŭi)
Article Type: 문예기타 (Literary Etc.)

An Open Letter to Unfortunate Women
It seems there are many in this world standing at the crossroads of fate, tormented by worries, as letters inquiring about such matters often arrive at our office. To guide these unfortunate women towards a path of light, our company has requested responses from various renowned ladies, which we publish together here. We intend to receive more such letters from women weeping in distress in the future. (Editorial Department)<109>

Should I follow as the Second Wife of an Executive? Will Happiness Come to Me?

Ch'oe Su-ryŏn, Pusan
I am a maiden who attended a certain vocational college up to the second year. To speak frankly, I might be what the world calls an "old miss." I am already twenty-three years old. After long torment, having no other recourse, I have taken up my pen seeking the guidance of my seniors. Although my parents are alive, they are not only elderly, but my father, who was known as a millionaire until 10 years ago, has completely withdrawn from worldly affairs after business failure. Thus, even if I were to confess my feelings, there would likely be no insightful answer, so I thought it better to handle it myself, but alone, I simply cannot figure out what to do.
My family's situation is, of course, dire. What more can be said of a family that fell from prosperity? It might have been better if we had been poor from the start. I cannot bear seeing my parents suffer. This is also why I missed my chance for marriage. Since leaving school, I worked as a primary school teacher, then as a company clerk, and now I am at a bank, but it is difficult to support a family of five on my salary alone. Above me are my aging parents, and below me are all my younger siblings. Recently, I received a marriage proposal to become the second wife of a certain millionaire. Of course, if I consent, he says he will guarantee the livelihood of my parents and siblings, and also grant me separate land and property. I heard this dazzling proposal directly from him. He is old. Fifty-seven, they say. Old enough to be my father's peer. And it's as a second wife. In other words, a concubine. Thinking of saving my parents and siblings, and of my own body finding comfort, I should happily run to my parents and tell them, but with these heavy conditions dangling one after another, I have been agonizing alone for two months since receiving the proposal, wondering whether to do this or that, and haven't told my parents. If I tell my parents, they will surely tell me to marry him. Therefore, I am afraid and cannot tell my parents. Yet, I do not want to simply reject the proposal either. The desire to sacrifice myself to save <110> the entire family arises. At other times, the desire arises to leave this dreadful hardship behind, regardless of what others say, and live a life of ease. Teacher, what should I do? Is it better to marry and save my parents and siblings? Or should I endure the hardship as it is and wait for a better marriage proposal? Is there any day when light might shine upon my future?

(Reply) Happiness Does Not Come to a "Concubine," Become a Laboring Woman

Hwang Sin-dŏk
I sympathize with your family situation. I also fully understand your feelings regarding the marriage problem you currently face.
However, it would be best for you to give up on that marriage proposal.
In today's Korea, which is in a transitional period (過渡期), we cannot definitively say that being a concubine is uniformly immoral. However, generally speaking, polygamy becomes a cause of discord within a family and misfortune for generations of descendants (子孫累代), and brings about results that disturb social order.
Of course, if one holds a view of love that transcends national borders, ethnicity, and family registers, and carries it out thoroughly, it is a separate issue. But your current situation and desires are different from that; the desire to resolve your heavy family responsibilities while simultaneously seeking a comfortable life for yourself is stirring within you. This psychology is certainly not unreasonable. Ultimately, poverty (貧寒) has weakened your mind and body, even paralyzing your judgment.
Since you even have experience as an educator, please try to think differently from a more objective, third-person perspective.
A millionaire offers to divide land, permanently solve your financial problems, and so forth. Many are deceived by this and become second wives, third wives.
However, not only might these promises merely be means to make you his possession, but even if they were fulfilled, they would by no means lead you to a happy life. You must understand that it drags you into eternal misfortune. That complex environment and the slave-like life of gold will make you long for the noble life of labor you live today.
Your spirit of wanting to sacrifice for your parents and siblings is admirable,<111> but to do so by becoming a concubine, selling your body for gold, is, I declare, a gravely mistaken thought. Even if you ask a thief, they will have their reasons. If there are points in this answer you disagree (不肯) with, please come for a direct consultation. There are things I wish to discuss with you quietly. (End)

Writer or Marriage? If I Become a Housewife, Will My Husband Not Restrain Me?

Kim Suk-kyŏng, Kyŏngsŏng
Teacher, I am a twenty-three-year-old maiden who will graduate from the English Department of a certain Women's Vocational College this spring. Thinking that I will soon leave school torments me to the point of sleepless nights. My ambition is literature, what I have studied is literature, and therefore, what I should do in the future must naturally be literature. However, my parents, who I thought understood my aspirations until now and said little, are suddenly rushing me, saying I must get married. They say that when a woman enters a household, she becomes tied down by domestic affairs and cannot do anything else. Especially for someone like me who intends to pursue literature, how can I get married? I have studied with the ambition for literature for nearly 10 years. Even if I die, I do not want to do anything other than literature. Marriage seems like something I could do without until I die. Nevertheless, my parents do not listen to me, so what should I do? My parents say that one can pursue literature even after marrying, but the question is whether I can truly establish my will after marriage. Yet, I am in a position where I cannot completely disregard my parents' wishes. Therefore, what should I do? I can only await your wise guidance, Teacher.

(Reply) Marry When You Are Forty; Marriage and Being a Writer Are Not Mutually Exclusive

Mo Yun-suk
You must be greatly tormented. I find it regrettable that you have come to think of literature and marriage as separate. Literature and marriage are flowers of life that should bloom together in one garden (花園) by destiny.<112> If there is a woman who tries to separate and resolve these individually, it proves that this woman is certainly situated in some imperfect social environment. There is no principle that dictates one must fear marriage to succeed in literature. Rather, isn't complete literature established where these two consciences harmonize?
However, because you are a woman living in the reality of Korea, you possess this unreasonable anguish (煩苦). That's right. In the current reality, it is true that marriage and literature cannot be completely combined to achieve harmony.
Unless you meet a good husband, your hopes and talents will die midway. Therefore, I dare to advise you: If your aspirations are noble and sound, turn a blind eye to marriage for now and study literature. Then, after your will and emotions have matured, perhaps after turning 40, marry the person in your heart. I believe it is natural to give yourself the intention to rely on someone who suits your heart when you feel inclined. If the literature you currently possess triumphs over your feelings for marriage, please follow that triumphant feeling. I believe your parents' command depends on how you yourself manage it. Marry late, very late. If there is no suitable partner when you are older, wouldn't it be fine to forgo it? As long as you produce valuable works...

A Foreign Youth's Courtship; He Asks Me to Cross the Pacific with Him

Pak Sun-hŭi, P'yŏngyang
I pray for your health, Teacher.
Teacher, I am a young maiden of nineteen. Judging by my age and knowledge, I am still little more than a child. I wonder if it is alright for someone like me to boldly ask you such an outlandish question, Teacher, but after agonizing alone for a long time, I now take up my pen to ask for your esteemed opinion. Please guide me well. Guiding one person like me will surely become guidance for the many women who suffer in similar difficult situations.
Now, let me tell you the truth of the matter. It was the night before Christmas last year. I attended a Christmas party of some foreigners with Mr. So-and-so, a friend of my deceased father.<113> Of course, several foreign friends of my father were there. They are people who had been invited to our house several times while my father was alive. Unable to forget their friendship with my father, they still invite me in his stead whenever there is a party, even though it has been over two years since he passed away. This is likely because my father often took me along when he was alive, fostering a certain degree of intimacy between them and me. That night too, I could laugh and talk with them without feeling the slightest awkwardness. However, a foreign youth, the son of a certain missionary, who had shown no such signs even at the Christmas party the year before last, or even when we met at a certain Summer Bible School last summer, began paying strange attention to me, I realized. He seemed to watch everything I did – laughing, talking, chatting – without missing a thing. That's why, whenever my eyes happened to drift towards that young man, wouldn't his gaze fiercely pierce mine, right upon my face? I don't know how many times I lowered my face because of that. Somehow, I couldn't help but feel my heart pound and my face flush hotly. It was a strange feeling, the first I had ever experienced since being born. The guarded feeling I had hitherto held towards foreigners disappeared, and somehow, I couldn't help but feel particularly affectionate and tender towards him. I cannot describe here the feeling of regret when, late at night, my father's friend and he escorted me home. He too kept looking out the car window (車窓), waving his hand in farewell several times. From that night on, I couldn't sleep thinking of him, and he apparently couldn't sleep thinking of me either. According to his letters, his existence depends on my existence in this world. Without me, the world and everything else means nothing, he said. It seems to be the same for me too, but when he talks about marriage, I somehow become worried. While I love him, marrying him feels unsettling. What if he suddenly leaves Korea, or takes me far away across the Pacific Ocean to his country? At times, out of my overwhelming love for him, the feeling that I could go anywhere with him is not entirely absent – but when I think of completely leaving the land that raised me, my mother, siblings, and friends, I become sad enough for tears to well up.
Teacher, what should I do? Should I marry him? He urges me to marry him as soon as possible.<114>

(Reply) If It Is Stronger Than Death, Then Go with Him

Yi Sŏn-hŭi
A Christmas party.
A foreign youth's courtship.
Thinking of these things suddenly throws my mind into confusion. Frankly, if I were faced with such a situation myself right now, I would likely just weep and wander, unable to find any special solution.
Judging from your letter, you seem quite accustomed to Westerners and adept at their way of life.
Also, if your appearance is attractive enough to capture the attention of foreigners, who generally have high standards, I imagine you must be beautiful first and foremost. If you possess culture, both physically and mentally, sufficient not to be inferior to those foreigners, and if an immortal love exists between the two concerned individuals, then marriage would be fine.
And following him across the Pacific could also be happiness.
However, foreign youths can easily feel an exotic affection (엑쏘틱한 戀情) and curiosity towards daughters of a nation they look down upon as inferior.
This is shown in numerous movie stories, but the blond youth might feel a peculiar dream and love precisely because you are an Oriental girl.
If it becomes like this, when that dream shatters in the distant future and only naked life is revealed, the two might separate and flee far from each other.
In such a case, marriage with a foreign youth is not much fun.
In any case, take a longer time to sound out the depths of both your hearts. If, after settling everything else, what remains last is a love stronger than death, then, without question, the two of you must marry. <115>

**Summary**

This 1939 article from *Samch'ŏlli* magazine presents an "agony aunt" column where three young Korean women seek advice on major life decisions, receiving replies from prominent female figures (Hwang Sin-dŏk, Mo Yun-suk, Yi Sŏn-hŭi). The first woman weighs becoming a wealthy older man's concubine to save her impoverished family. The second struggles between pursuing a literary career and parental pressure to marry. The third is torn between her love for a foreign missionary's son and the fear of leaving her homeland. The advice given generally prioritizes personal integrity, long-term happiness, and self-reliance over immediate financial security or traditional expectations, though acknowledging the difficult realities faced by women in colonial Korea.

For historians, this article offers valuable insights into the social pressures, economic hardships, and evolving aspirations of educated Korean women during the late colonial period. It reflects the tension between traditional Confucian values (filial piety, marriage) and modern Western influences (individual desire, career ambitions, romantic love, international relationships). The specific dilemmas discussed – poverty forcing morally compromising choices, the perceived incompatibility of marriage and career for women, and the complexities of intercultural romance against a backdrop of colonial power dynamics – highlight the unique challenges faced by the "New Woman" in 1930s Korea. The advice itself reveals contemporary progressive female thought, emphasizing self-worth, labor, and cautious consideration in matters of marriage and love, while subtly acknowledging the constraints of their social environment.

**Named Entities**

崔水蓮	최수련	Ch'oe Su-ryŏn
釜山	부산	Pusan
黃信德	황신덕	Hwang Sin-dŏk
朝鮮	조선	Chosŏn
金淑卿	김숙경	Kim Suk-kyŏng
京城	경성	Kyŏngsŏng
毛允淑	모윤숙	Mo Yun-suk
朴順姬	박순희	Pak Sun-hŭi
平壤	평양	P'yŏngyang
太平洋	태평양	T'aep'yŏngyang
李善熙	이선희	Yi Sŏn-hŭi

**Glossary**

薄倖	박행	Unfortunate, ill-fated
公開狀	공개장	Open letter
名流	명류	Renowned, prominent figure
編輯局	편집국	Editorial Department
重役	중역	Executive, director
第二夫人	제이부인	Second wife (euphemism for concubine)
妾	첩	Concubine, mistress
某專門學校	모전문학교	A certain vocational college
올드 미쓰	올드 미스	Old miss (loanword, older spelling)
없섯스나	없었으나	Although there was not (older spelling)
게심으로	계심으로	Because (someone esteemed) is present (older form)
혼로서는	홀로서는	Alone, by oneself (older spelling)
니겠읍니가	이겠습니까	Is it? (older spelling/formality)
낳었을지	나았을지	Might have been better (older spelling)
불상해서	불쌍해서	Feeling pity for (older spelling)
까닥입니다	까닭입니다	It is the reason (older spelling)
바덧읍니다	받았습니다	Received (older spelling)
만습니다	많습니다	Is many/much (older spelling)
만흔일곱	쉰일곱	Fifty-seven (older spelling of '쉰')
버리래도	뻘이래도	Even if a contemporary/peer (likely dialectal/older form for 뻘)
살니고	살리고	Saving, reviving (older spelling)
매달니고	매달리고	Dangling, hanging on (older spelling)
말슴	말씀	Words, speech (older spelling)
그러타고	그렇다고	Even so, nevertheless (older spelling)
안습니다	않습니다	Does not (older spelling)
마을도	마음도	Mind, heart, desire also (older spelling)
좃습니가	좋습니까	Is it good? (older spelling)
좋을넌지요	좋을는지요	Wondering if it would be good (older spelling)
있을넌지요	있을는지요	Wondering if there will be (older spelling)
안는다	않는다	Does not (older spelling)
될지어다	될지어다	Become! (imperative ending)
過渡期	과도기	Transitional period
子孫累代	자손누대	Generations of descendants
되여지지도	되어지지도	Even if it becomes (older spelling)
아니외다	아닙니다	Is not (older/formal negation)
끌어잡아	끌어잡아	Dragging, pulling
그립게	그립게	Longingly, dearly
팔어서까지	팔아서까지	To the extent of selling (older spelling)
그릇된	그릇된	Wrong, mistaken
不肯	불긍	Disagreement, refusal (less common term)
오라지	오래지	Not long (older spelling)
않어서	않아서	Because not (older spelling)
생각한 즉	생각한즉	When I think (older connective form)
없으시든	없으시던	Who didn't have (older retrospective)
서둘느신답니다	서두르신답니다	They say (honorific) they are hurrying (older spelling)
아모 것도	아무것도	Anything (older spelling)
더구나	더구나	Moreover, furthermore
하구래도	하고래도	Even if one does (older spelling/form)
세울 수 있을까	세울 수 있을까	Can one establish/fulfill?
꺽거	꺾어	Breaking, disregarding (older spelling)
그러하오니	그러하오니	Therefore, thus (older connective)
兩立	양립	Coexistence, being compatible
바람니다	바랍니다	Hope, wish (older spelling)
달였다고	달렸다고	Depends on (older spelling)
異國	이국	Foreign country
求愛	구애	Courtship, seeking love
크리쓰마쓰	크리스마스	Christmas (older transliteration)
善히	선히	Well, kindly (older adverbial form)
알외오면	아뢰오면	If I tell/report (humble, older form)
멫 번	몇 번	Several times (older spelling)
불너	불러	Calling (older spelling)
데리고 다니시여서	데리고 다니셔서	Because (he) took (me) around (older spelling/formality)
조곰도	조금도	Even a little (older spelling)
맛낫을	만났을	When met (older spelling)
보히지	보이지	Being visible (older spelling)
않든	않던	Did not (older retrospective)
알었읍니다	알았습니다	Knew, realized (older spelling)
빼노치	빼놓지	Without omitting (older spelling)
엊저다가	어쩌다가	By chance, somehow (older spelling)
쏘아보는 것이 아니겠읍니까	쏘아보는 것이 아니겠습니까	Isn't it that (he) stares piercingly? (older spelling)
버렀는지	버렸는지	Did (I) do (lowering face)? (older spelling)
엊전지	어쩐지	Somehow, for some reason (older spelling)
달어오름을	달아오름을	Flushing, heating up (older spelling)
가젔든	가졌던	Had (older spelling)
성겨지는	성겨지는	Becoming sparse/guarded (likely related to 성기다, older usage)
업었읍니다	없었습니다	There was not (older spelling)
떄의	때의	Of the time (older spelling)
이얘기할	이야기할	To talk about (older spelling)
작구만	자꾸만	Repeatedly, constantly (older spelling)
붙어	부터	From (older spelling of particle)
이루웠다는군요	이루었다는군요	They say (he) achieved/formed (older spelling)
했읍니다	했습니다	Did (older spelling)
훌적	훌쩍	Suddenly, lightly (onomatopoeia)
길너낸	길러낸	Raised (older spelling)
하로 바삐	하루바삐	As soon as possible, urgently
조름니다	조릅니다	Urges, nags (older spelling)
파-틔	파티	Party (older transliteration)
헤맷지	헤맸지	Wandered (older spelling)
갓군요	같군요	It seems (older spelling)
익쑥해지고	익숙해지고	Becoming accustomed to (older spelling)
갓구면요	같으면요	If it seems like (older spelling/ending)
놉흔	높은	High (older spelling)
늣끼게	느끼게	To make feel (older spelling)
위선	우선	First of all, primarily
가젔다면	가졌다면	If (one) had (older spelling)
조켓지요	좋겠지요	It would be good (older spelling)
껵니다	것입니다	It is the thing/fact that (older spelling/contraction)
갔기	갖기	Having, possessing (older spelling)
보혀도	보여도	Even if shown (older spelling)
늣끼기도	느끼기도	Also feels (older spelling)
갈너저	갈라져	Being split, separated (older spelling)
어째든	어쨌든	Anyway, in any case (older spelling)
보십시요	보십시오	Please see/try (older spelling)


---------------------------


잡지명	삼천리 제11권 제4호
발행일	1939년 04월 01일
기사제목	薄倖女性에게 公開狀
기사형태	문예기타

薄倖女性에게 公開狀
이 세상에는 운명의 기로에 서서 번민하는 이가 만흔듯 하야 본사에 그 문의의 편지가 각금 여러 장이 드러온다. 이 薄倖女性에게 광명의 길를 가르치기 위하야 본사에서는 名流 女性 諸氏의 答書를 청하여 여기 倂載하기로 한다. 번민에 우는 여인 諸氏의 이같은 편지는 앞으로도 더 밧으려 하노라.(編輯局)<109>

重役 第二夫人으로 따라 가면 一身에 幸福이 오리까?

釜山 崔水蓮
저는 某專門學校 2학년까지 다닌 처녀입니다. 똑바로 말삼하면 세상에서 이르는 올드 미쓰일지도 모르지오. 벌서 스물 셌이나 먹없으니까요. 오래 동안 번민하든 나머지에 엊이 하는 수가 없어서 선배의 지도를 듯사옵고저 붓을 들었읍니다. 부모님이 생존하시다군 하지만 연세도 많을뿐더러 아버지께선 10년 전까지도 백만장자소리를 듯든 분이 없섯스나 사업의 실패를 보신 뒤로는 전혀 세상 출입을 하지 않고 들어앉어 게심으로 이런 제 심정을 고백한대야 명철한 대답이 있을 리 없겠슴으로 오히려 저 혼자 처리하는 것이 났겠다고 생각했읍니다마는 저 혼로서는 도모지 어떻게 할 수가 없읍니다.
저의 집은 물론 형편없읍니다. 잘 살다가 내려앉은 집 家勢라면 그만 니겠읍니가. 처음부터 가난하게 살든 집이라면 차라리 낳었을지 모름니다. 저는 부모님이 불상해서 견딜 수가 없읍니다. 제가 婚期를 노친 것도 이 까닥입니다. 그동안 학교에서 나온 뒤로 普通學校 선생으로, 회사 사무원으으로 지금은 어느 은행에 있읍니다마는 나 혼자의 봉급으로 다섯 식구의 생계를 이어나가기가 힘듬니다. 우이로 늙으신 어머님이 게시고 그리고는 죄다 제 아랫 동생입니다. 그런데 일전에 어느 백만장자의 第二夫人으로 구혼을 바덧읍니다. 물론 저만 승낙하면 저의 부모 동생을 다 생활보장 해주고 또 제게로 토지와 재산을 따로 갈나 주겠다고 합니다. 저는 이런 찬란한 혼담을 직접 그이로부터 들었읍니다. 그이는 나이가 만습니다. 만흔일곱이람니다. 저의 아버지 버리래도 되지요. 또 第二夫人입니다. 말하자면 첩이지요. 부모 동생 살니고. 또 제 몸이 편할 것을 생각하면 좋아서 부모님한태 달여가 알외겠으나 이러한 무거운 조건들이 주룽주룽 매달니고 있을으로 저는 구혼을 바든지 2개월이 되는 오늘까지 혼자 이럴까 저럴까 하고 번민하고 있으면서 부모님한태는 말슴하지 않었읍니다. 부모님께 말슴하면 으레 그리로 시집가라고 할 것입니다. 그럼으로 저는 무서워서 부모님한태 말슴못하는 것입니다. 그러타고 그 구혼을 거절해 버리고 싶지도 안습니다. 제 몸 하나를 희생해서 온 집안을 <110> 살니고 싶은 마음도 생김니다. 또 때로는 남이야 뭐니뭐니 하든 이 지끗하든 고생을 말고 안일한 생활를 하고 싶은 마을도 생김니다. 선생님 어떻게 하면 좃습니가. 결혼을 해서 부모 동생 살니는 것이 좋을가요 그렇지 않으면 이대로 고생을 참어가며 좋은 혼담을 기다리는 것이 좋을넌지요. 제 앞에도 무슨 광명이 비칠 날이 있을넌지요.


(回答)「妾」에겐 幸福오지 안는다, 勤勞하는 女性이 될지어다

黃信德
당신의 가정적 형편에 대하야는 동정합니다. 또 현재 당면한 결혼 문제에 대한 당신의 심경도 넉넉히 이해하겠읍니다.
그러나 그 결혼 문제는 단념하시는 것이 좋겠읍니다.
첩이라 해서 一律的으로 부도덕하다고 말하기는 오늘 조선과 같이 과도기에 처한 우리로서 斷言할 수는 없읍니다. 그러나 대체로 보아서 일부다처란 한 가정의 불화와 子孫累代에 불행의 因이 되고 사회질서를 문란케 하는 결과를 가저오는 것입니다.
그야 국경도 민족도 호적도 초월한 연애관을 가지고 철저하게 결행해 나간다면 별 문제입니다마는 지금 당신의 처지와 희망은 그것과 달러 현재의 과중한 가정적 책임을 해결하는 동시에 자신 안일한 생활을 해보려는 욕망이 움지기고 있는 것입니다. 이 심리가 결코 무리라고는 할 수 없읍니다. 결국 貧寒이 당신의 심신을 약하게 많들었고 판단력까지를 마비시켜 놓았읍니다.
당신은 교육자로서의 경험까지 가지고 게시다니 좀더 냉정하게 第三者的 입장에서 생각을 달리 해보십시요.
