Magazine Title: 삼천리 제11권 제4호
Publication Date: 1939년 04월 01일
Article Title: 德壽宮時節의 德惠翁主, 그립든 二十年前의 옛 일이여 (Princess Tŏkhye During the Tŏksu Palace Era, Oh How I Miss Those Old Days of Twenty Years Ago)
Author: 朴玉姬
Article Type: 대담·좌담 (Interview/Discussion)

Princess Tŏkhye During the Tŏksu Palace Era, Oh How I Miss Those Old Days of Twenty Years Ago
						By Pak Ok-hŭi

One late evening, this reporter visited a certain lady in Anam-ch'ŏn, outside the East Gate, who had studied with Princess Tŏkhye (德惠翁主) in their youth, to hear stories of the old days—though "old days" means only 20 years ago—when she studied with the princess. The lady is 28 years old (芳年 28세) and already a mother of three. However, she recalls how childish she was 20 years ago when she commuted by rickshaw from Yangsap'al to Tŏksu Palace (德壽宮) to study with Princess Tŏkhye; she would sometimes wet herself right there while studying and, quite embarrassingly, had to borrow the young miss's (Princess Tŏkhye's) clothes to return home. What an amusing story. Yet, the lady was extremely reluctant to share this interesting tale.

"Come now, leave the musty smells to my pen, just tell me the story quickly."
Fortunately, as the reporter was a schoolmate of the lady during their girls' school days,<94> I could pester her so familiarly, but the lady kept her lips tightly sealed. However, being in front of her, couldn't I keep pestering indefinitely? And so, thankfully, I was able to achieve my goal.

"It's already been twenty years. So, I was only six years old then. That's why there isn't much left in my memory. Even if there is, it's awkward to talk about... Anyway, now when I take my children to Tŏksu Palace (德壽宮), the events of those days come to mind. Whenever those memories surface, for some reason, my limbs feel heavy, and I lose energy. The children love it, running around the lawn and the amusement area, making a fuss, but I just sit on a bench somewhere, ignoring the children's play, just closing my eyes and sitting there for a while. When I close my eyes, the scenes from that time appear right before me, and it feels exactly like those days again. The memory of picking wild chives with the young miss on the back hill becomes clearer."

"How old was Princess Tŏkhye then?"
"She was one year younger than me. So, she would be twenty-seven now."

"About how many people were studying together then?"
"Maybe about five? It was so long ago, I've forgotten most of it. What I remember are Count Min's (閔伯爵) granddaughter—Tŏgim (德任), Mr. Han Sang-nyong's (韓相龍氏) daughter, Mr. Min Yŏng-ch'an's (閔泳贊氏) daughter, myself, and probably one or two others."

"Where exactly is the place you studied now?"
"At Tŏkhye Palace (德惠宮), it was in the tile-roofed house called Chunmyŏngdang (浚明堂) next to the Sŏkchojŏn (石造殿). We studied there for about three years before moving to Ch'angdŏk Palace (昌德宮)."

"What became of those who studied together then?"
"Min Tŏgim (閔德任) was not only my classmate there but also at girls' school, so we occasionally keep in touch, and I know her news well. She already has three children. I have only three daughters, but she has both sons and daughters, is doing well, and living happily. I've heard that the others also have three or four children by now."<95>

"Until what age did you study with Princess Tŏkhye?"
"I don't remember clearly, but it was about 3 years at Tŏksu Palace (德壽宮), then we took a 3-year break due to the National Mourning (國喪), and started again at Ch'angdŏk Palace (昌德宮). I don't quite recall how long we studied there."

"Who were the teachers back then?"
"There was one Japanese lady (內地人) named Kyōguchi Sata (京口サタ) and another Korean lady. Ms. Kyōguchi is now the director of Kyŏngsŏng Kindergarten (京城幼稚園). If I happen to meet her on the street, she'd probably say with deep emotion, 'It seems like just yesterday I saw you when you were the size of our kindergarten children, and now you already have three children?'"

"What did you learn back then?"
"What would we learn? It was like a kindergarten, so we did things similar to what kindergarteners do now. We did handicrafts (手工) and played games (遊戱). Anyway, we were very young, so as I said, I would just wet myself right there while studying. That's why sometimes my clothes got dirty, and I had to borrow the young miss's clothes to come home."

"My, the little baby who was a bedwetter now has three children already. Time flies indeed."
"Was I the only one who wet myself? Everyone did. Even the young miss did. I can see it clearly now. I didn't really notice when I wet myself, but when the young miss wet herself, the tearful face she made while doing it... it makes me laugh even now when I think about it."

"That's really amusing. Please tell me more stories like that about the young miss."
"She wet herself because she was young, but being of high status, she was truly different. Even as a child, she did exactly as the court ladies (內人) told her. The young miss had six maids in total; four were adults, and two were called 'young court ladies' (각씨內人), who were a few years older than the young miss."

"So, did the maids follow her even during study time?"
"Yes. Maids wearing rustling *namch'ima* (blue skirts) and *sŭranch'ima* (skirts with gold-leaf patterns) always followed the young miss, attending to her every move (一擧一動). When she needed to urinate, they helped her urinate; when she needed to blow her nose, they wiped her nose for her; they served her medicine..."<96>

"Medicine? Why medicine?"
"She took tonic medicines (補藥), and also medicine when she caught a cold or had indigestion. When the young miss took medicine like this, we all stopped studying. Then, we waited for her to finish taking the medicine before resuming our studies. It's still vivid in my memory, but when she drank the milky-white raw chestnut water (生밤물) as a tonic, she drank it obediently without saying if it was bitter or sweet. However, if the medicine was bitter and difficult to take, she always seemed reluctant to drink it. So, they would give her candy to take away the taste. If she ate all the candy, they worried the medicine's effect would lessen, so they'd tell her to eat only a little and spit it out, but she hated spitting it out. It feels like yesterday."

"What was Princess Tŏkhye good at when studying?"
"She was young, so I don't really remember anything she was particularly good at. But sometimes, His Majesty the Emperor (상감마마) himself would come out and look at things like handicrafts, ask 'Did the child make this?', praise her saying it was well done, and laugh heartily... I remember that. He loved her so dearly... He found her so adorable, looking at her this way and that... He didn't just adore the young miss; he cherished us too. He often came out, asked whose daughter or granddaughter we were, bent down, and peered into our faces. I still can't forget his benevolent and kind countenance (御顔). When they had puppet shows (망석중이놀니) in the inner chambers (지밀), we would also go into the inner chambers to watch. Even then, he would watch us enjoying ourselves with a truly kind expression. I couldn't forget those times, so even though I was young then, I don't know how much I cried during the National Mourning (國喪)."

"How old was Princess Tŏkhye when she went East (渡東) [to Japan]?"
"Well, it was around the time I entered Common School (普通學校)... I'm not sure, but she was probably around twelve or thirteen. She moved from Tŏksu Palace (德壽宮) to Ch'angdŏk Palace (昌德宮), and from Ch'angdŏk Palace to Hinode Elementary School (日出小學校).<97> From the time she started attending Hinode Elementary School, I went to the Kongbo (公普) [Public Common School] in Ŏŭi-dong (於義洞), so we were separated. But I still occasionally went to the palace with my grandmother to pay my respects and see her. Even when attending Hinode Elementary School, she went by carriage (馬車) accompanied by two court ladies (女官). And not only was she extraordinary in her studies, but she wrote compositions so well! She saw an airplane (飛行機) or something and wrote a composition about it, and it was truly excellent. So they set it to music (曲調) and held a 'Singing Recital' (노래會) at the Public Hall (公會堂) or somewhere, even performing it publicly. There was also an occasion where the young miss appeared on stage with two other people and sang!"

"Who went with her when she went to Tokyo (東京)?"
"Two court ladies (女官) accompanied her, but they returned soon after."

"Has she visited since going there?"
"I think she came twice. Once for her coming-of-age ceremony (댕기시러 오시구 - lit. 'came to wear the *taenggi* ribbon', likely referring to the ceremony ending childhood braids), and perhaps another time when her mother passed away. Both times, I went to the palace to pay my respects. She looked even more noble than when she was young."

"What clothes was she wearing then?"
"When she left here for Tokyo (東京), she wore Japanese clothes (和服). But the two times she visited, she wore Western clothes (洋服). It's been a very long time since I last met her. Occasionally, I meet people on the street who know news of the young miss and learn only that she is well (太平하시다는 것). I heard she had a daughter; I wonder if she is growing well... Even now, when I close my eyes and sit, more than any other time, the days studying at Tŏksu Palace (德壽宮) come to mind most vividly. That must have been the best time. The memory of riding in a rickshaw (人力車) with my wet nurse from Yangsap'al around eleven or twelve in the morning to Tŏksu Palace, paying my morning respects to the young miss, studying, enjoying the uniquely beautiful flowers that bloomed each season—cherry blossoms in spring, peonies in summer, chrysanthemums in autumn—and being the young miss's friend (朋友) always surfaces. When these fairytale princess-like memories of the past rise vividly before my eyes like a picture, inevitably, the dreary reality of the present makes my head throb.<98> Though I try not to let it happen, it keeps happening, and I am trying hard to break this habit too. The times have changed, the era has changed, even people have changed; what use is there in thinking about those days? The hill where the young miss and I picked wild chives has become a children's playground, and the stable (馬夫깐) where our rickshaw pullers rested has become a store (賣店). The way the court ladies' *sŭranch'ima* and *namch'ima* skirts swayed more gently than ripples on calm water in the spring breeze seems visible before my eyes. What's the point of talking about this?"
The lady stopped speaking here, truly wearing the precious expression of a princess from a fairy tale, and gently closed her eyes. Not wanting to cause any further change to her precious face, the reporter maintained a solemn expression and remained silent for a while. <99>

**Summary**

The article is an interview conducted by Pak Ok-hŭi with an anonymous woman who was a childhood classmate of Princess Tŏkhye, the last princess of Korea. The interviewee, now 28, reluctantly shares nostalgic memories from twenty years prior (around 1919-1925) about studying with the princess at Tŏksu Palace and later Ch'angdŏk Palace. She describes their simple lessons, interactions with Emperor Kojong, the princess's personality, the court ladies, the national mourning after Kojong's death, and the princess's eventual departure for Japan. The interviewee contrasts the idyllic, almost fairytale-like memories of her youth in the palace with the changed realities of the present under Japanese rule, expressing a sense of loss and bittersweet nostalgia.

From a historical perspective, the article offers a rare personal glimpse into the twilight years of the Korean monarchy under Japanese colonial rule, specifically the cloistered upbringing of Princess Tŏkhye before she was moved to Japan. Historians might find interest in the details about the education provided to elite girls (including a Japanese teacher), the blend of traditional court life (court ladies, Emperor Kojong's involvement) and encroaching modernity/colonial influence (kindergarten-style lessons, the princess later wearing Japanese/Western clothes), the personal impact of Emperor Kojong's death (referred to as "National Mourning"), and the poignant contrast between the remembered past and the colonial present felt by the interviewee. The interviewee's initial reluctance to speak might also reflect the sensitivities surrounding the former royal family during the colonial period.

**Named Entities**

德壽宮	덕수궁	Tŏksu Palace
德惠翁主	덕혜옹주	Princess Tŏkhye
朴玉姬	박옥희	Pak Ok-hŭi
東大門	동대문	Tongdaemun (East Gate)
安岩町	안암정	Anam-ch'ŏn (now Anam-dong)
閔	민	Min (Surname, referring to Count Min)
韓相龍	한상룡	Han Sang-nyong
閔泳贊	민영찬	Min Yŏng-ch'an
石造殿	석조전	Sŏkchojŏn
浚明堂	준명당	Chunmyŏngdang
昌德宮	창덕궁	Ch'angdŏk Palace
閔德任	민덕임	Min Tŏgim
京口サタ	쿄구치 사타	Kyōguchi Sata
內地人	내지인	Naejiin (Japanese person)
朝鮮	조선	Chosŏn (Korea)
京城幼稚園	경성유치원	Kyŏngsŏng Kindergarten
國喪	국상	Kuksan (National Mourning)
普通學校	보통학교	Pot'ong Hakkyo (Common School)
日出小學校	일출소학교	Irch'ul Sohakkyo (Hinode Elementary School)
於義洞	어의동	Ŏŭi-dong
公普	공보	Kongbo (Public Common School)
東京	동경	Tonggyŏng (Tokyo)
女官	여관	Nyŏgwan (Court Lady)
公會堂	공회당	Konghoedang (Public Hall)
飛行機	비행기	Pihaenggi (Airplane)

**Glossary**

翁主	옹주	Princess (daughter of a king and a concubine)
그립든	그립던	Missed; longed for (older spelling/form of 그립던)
느께	늦게	Late (older spelling)
찾어	찾아	To visit; to look for (older spelling/form of 찾아)
이얘길	얘기를	Story (older spelling/form of 얘기를)
듯기로	듣기로	To hear (older spelling/form of 듣기로)
게심니다	계십니다	Is/are present (honorific, older spelling/form of 계십니다)
그러치만	그렇지만	However; but (older spelling)
어리섰든지	어렸던지	Was so young that... (older spelling/form of 어렸던지)
안진채	앉은 채	While sitting (older spelling/form of 앉은 채)
싸서	싸서	Because (she) urinated (colloquial/childlike term)
황송하옵시게도	황송하옵게도	Most apologetically/gratefully (very high honorific, archaic form)
어더	얻어	To get; to borrow (older spelling/form of 얻어)
도라오섰든	돌아오셨던	Had returned (older spelling/form of 돌아오셨던)
맺기구	맡기구	Leave it to; entrust it to (older spelling/form of 맡기고)
졸나댈	졸라댈	To pester; to nag (older spelling/form of 졸라댈)
담은	다문	Closed; shut (older spelling/form of 다문)
열여고	열려고	To try to open (older spelling/form of 열려고)
않었읍니다	않았습니다	Did not (older spelling/form of 않았습니다)
되여	되어	Becoming; turning into (older spelling/form of 되어)
달내	달래	Wild chive; *Allium monanthum*
캐든	캐던	Used to dig up (older spelling/form of 캐던)
또렸해지겠지	뚜렷해지겠지	Will become clearer (older spelling/form of 뚜렷해지겠지)
멫	몇	How many (older spelling)
다섰쯤	다섯쯤	About five (older spelling)
이젔구려	잊었구려	Have forgotten (older spelling/form of 잊었구나)
옴겻지	옮겼지	Moved (older spelling/form of 옮겼지)
사타	사타	Sata (Japanese name component)
맛나면	만나면	If (I) meet (older spelling)
갔드니	같더니	Seemed like (older spelling/form of 같더니)
배우긴	배우긴	As for learning... (older spelling)
수공	수공	Handicraft
유희	유희	Game; play
엊잿든	어쨌든	Anyway; anyhow (older spelling)
버러게	버리게	To get (dirty); to spoil (older spelling/form of 버리게)
울상	울상	Tearful face; crying face
달너	달라	Different (older spelling)
어리신	어리신	Young (honorific, older spelling)
대루	대로	As; according to
각씨內人	각시나인	Young court lady (older term/spelling)
끄으는	끄는	Dragging (older spelling/form of 끄는)
보살피지	보살피지	Looks after; takes care of
뉘여디리구	뉘어 드리고	Help urinate (honorific, older spelling/form of 뉘어 드리고)
풀여드리구	풀어 드리고	Help blow nose (honorific, older spelling/form of 풀어 드리고)
디리구	드리고	Give; offer (honorific, older spelling/form of 드리고)
잡수시구	잡수시구	Eat; drink (honorific, older spelling/form of 잡수시고)
체시였다든가	체하셨다든가	Had indigestion (honorific, older spelling/form of 체하셨다든가)
다-	다	All; completely (hyphenated for emphasis/pause)
보약	보약	Tonic medicine
뽀-얀	뽀얀	Milky white
생밤물	생밤물	Raw chestnut water/juice
쩍엔	적엔	When (older spelling/form of 적에는)
말슴	말씀	Words; speech (honorific, older spelling)
고이	고이	Obediently; gently
배트시라면	뱉으시라면	If told to spit out (honorific, older spelling/form of 뱉으시라면)
상감마마	상감마마	His Majesty the Emperor (archaic term)
나오서서	나오셔서	Come out (honorific, older spelling/form of 나오셔서)
멘든	만든	Made (older spelling)
우스시옵든	웃으시옵던	Used to laugh (high honorific, archaic form)
디레다	들여다	Look into; peer into (older spelling)
애호	애호	Cherish; love dearly
궆이시고	굽히시고	Bend; stoop (honorific, older spelling/form of 굽히시고)
얼골	얼굴	Face (older spelling)
이처지지	잊혀지지	Cannot be forgotten
지밀	지밀	Inner court; king's/queen's private quarters
망석중이놀니	망석중이놀이	Puppet show (older spelling/form)
이처안저서	잊히지 않아서	Because it wasn't forgotten (older spelling/form)
渡東	도동	Going East (to Japan)
보통학교	보통학교	Common School (primary school during colonial period)
옴기섰는데	옮기셨는데	Moved (honorific, older spelling/form)
於義洞	어의동	Ŏŭi-dong (place name)
公普	공보	Public Common School (likely abbreviation)
떠러젔지	떨어졌지	Were separated (older spelling/form of 떨어졌지)
였주러	여쭈러	To ask; inquire (honorific, older spelling/form)
뵙군	뵙곤	Used to see/meet (honorific, older spelling/form)
마차	마차	Carriage
거느리시구	거느리시구	Leading; accompanied by (honorific, older spelling/form)
다니섰지	다니셨지	Attended; went (honorific, older spelling/form)
非常하시려니와	비상하시려니와	Was extraordinary, and also... (honorific)
지으섰는데	지으셨는데	Wrote (composition) (honorific, older spelling/form)
훌융하게	훌륭하게	Excellently; wonderfully (older spelling)
지으섰드래	지으셨대	They say (she) wrote (honorific, older spelling/form)
곡조	곡조	Melody; tune
노래회	노래회	Singing recital; concert
더부러	더불어	Together with
부르신	부르신	Sang (honorific)
갓다가	갔다가	Went and then...
곳	곧	Soon; right away
뵈였는데	뵈었는데	Met/saw (humble/honorific), and... (older spelling/form)
뵈겠지	뵈겠지	Must look/appear (humble/honorific, older spelling/form)
입으섰드니	입으셨더니	Wore (honorific), and then... (older spelling/form)
뵈온	뵌	Seen; met (humble/honorific)
太平하시다는	태평하시다는	Is well; is peaceful (honorific)
젓어머니	젖어머니	Wet nurse
안타고	앉히고	Seating (older spelling/causative form mistake for '앉고' - sitting?) or possibly '안고' (holding)
아츰	아침	Morning (older spelling)
였줍든	여쭙던	Used to ask/greet (honorific, older spelling/form)
히얀하게	희한하게	Strangely; uniquely beautiful (older spelling)
朋友	붕우	Friend (Sino-Korean term)
싯겁지한	시답지 않은	Trifling; worthless; dreary (older spelling/form)
골머리	골머리	Head (often implies headache/trouble)
들쑤시게	들쑤시게	To throb; to ache; to stir up
마부깐	마부간	Stable
매점	매점	Store; kiosk
스란치마	스란치마	Court skirt with gold-leaf patterns at the hem
남치마	남치마	Blue skirt worn by court ladies
뵈이는	보이는	Visible; can be seen (older spelling/form)


---------------------------


잡지명	삼천리 제11권 제4호
발행일	1939년 04월 01일
기사제목	德壽宮時節의 德惠翁主, 그립든 二十年前의 옛 일이여
필자	朴玉姬
기사형태	대담·좌담

德壽宮時節의 德惠翁主, 그립든 二十年前의 옛 일이여
						朴玉姬
어느 날 저녁 느께 기자는 德惠翁主와 幼少時에 공부를 함께했든 某여사를 東大門 밖 安岩町에 찾어 옛날-옛날이래야 20년박게 안되는 일이지만-옹주와 함께 공부하든 때의 이얘길 듯기로 했읍니다.  여사는 芳年 28세, 벌서 세 애기의 어머니로 게심니다. 그러치만 지금으로부터 20년전 여사가 양사팔서 인력거로 德壽宮에 드나들며 德惠옹주와 공부하시든 때는 어떻게 어리섰든지 공부하다가도 그 자리에 안진채 오줌을 질질 싸서 때때로 애기씨(德惠옹주)의 옷을 참 황송하옵시게도 어더 입고 집에 도라오섰든 일이 있었다 합니다. 얼마나 재미있는 이얘김니까. 그런데 여사는 이 재미있는 이얘길 도모지 하지 않으려고 드심니다.

「여보 곰팡냄새 나고 안나는건 내 붓에 맺기구 어서 이얘기나 해 주구려」
마츰 기자는 여사와 여학교 시절에<94> 동창이였든 관계로 이렇게 스스럽잖게 졸나댈 수 있었읍니다마는 여사는 좀체 꼭 담은 입을 열여고 하지 않었읍니다. 그러나 기자는 여사 앞이라 얼마든지 졸나댈 수가 있지 않겠읍니까. 그래서 다행히 목적을 달할 수 있었담니다.
「벌서 스무해 전 일이구려. 그러니 내가 겨우 여섯 살밖에 안되든 때지. 그러기에 기억에 남어있는 거라군 별루 없어. 혹 있드래두 말하기가 거북하니까 어쨋든 지금 아이들 대리구 德壽宮엘 가면 그 시절의 일이 눈 앞에 떠올나 그때 일이 떠오르기만 하면 웬일인지 사지가 나룬해지며 기운이 없어지는구려. 아이들은 조타구 잔디밭으루 遊園地루 쪼차다니며 야단들이지만 나는 어느 벤취에 앉어서 아이들 노는 것두 내버려 두구 거저 눈을 감고 한참식 안꾸 있군 하누마. 눈을 감으면 금방 눈 앞에 그때 광경이 나타나서 꼭 그 시절과 같이 되여 버리는구려. 애기씨와 같이 뒤 언덕에서 달내를 캐든 일이 더 또렸해지겠지.」
