**Header Section:**
Magazine Title: 삼천리 (三千里) 제11권 제4호
Publication Date: 1939년 04월 01일 (April 1, 1939)
Article Title: 戰時議會의 印象, 平沼內閣 最初의 議會雜咸 (Impressions of the Wartime Diet, Miscellaneous Thoughts on the Hiranuma Cabinet's First Diet Session)
Author: 東京 朱雲成 (Tōkyō, Chu Un-sŏng)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Impressions of the Wartime Diet, Miscellaneous Thoughts on the Hiranuma Cabinet's First Diet Session
						Tōkyō, Chu Un-sŏng

The Imperial Diet Seen for the Second Time

Having written for *Samch'ŏlli* magazine after seeing the extraordinary session following the formation of the Konoe Cabinet the year before last, it feels quite like a strange fate (奇緣) to now see the reopened Diet session after the formation of the Hiranuma Cabinet. During my time here in Tōkyō this time, there was a cabinet change (內閣 更迭), allowing me to witness the cabinet formation scene up close, and I wished to hear Prime Minister Hiranuma's first policy speech.

Today is January 21st, the day the Diet reopens. Guided by Representative Pak (朴代議士), I arrived at the Diet Building's (議事堂) waiting room (控室) at 10 AM, accompanied by Mr. Chŏn In-gŭn (田麟根氏) from Kyŏngsŏng (京城 - Seoul). Waiting for over three hours amidst the sea of people formed by the surging crowd of observers was quite agonizing. At 1:30 PM, the bell (뻴) signaling the opening of the session rang loudly. The scene of the Representatives entering *en masse* (와그르) is always interesting; among the familiar faces were Messrs. Nakano Seigō (中野正剛), Tsurumi Yūsuke (鶴見祐輔), Nagai Ryūtarō (永井柳太郞), Ozaki Yukio (尾崎行雄), and Dōke Seiichirō (道家齊一郞氏).

Once Speaker Koyama (小山 議長) and Vice Speaker Kanemitsu (金光副 議長) were seated, the Ministers of State, Vice-Ministers, Parliamentary Counselors (參與官), and Secretaries (書記官) entered sequentially. First seen was Justice Minister Shiono (塩野法相), followed by Home Minister Kido (木戶 內相), Railways Minister Maeda (前田 鐵相), Finance Minister Ishiwata (石渡 藏相), and Agriculture Minister Sakurauchi (櫻內 農相) who took their seats on the left. Prime Minister Hiranuma (平沼 首相), with his long face and thin body (長面瘠身), entered leisurely and sat down. To his right were Navy Minister Yonai (米內 海相), Education Minister Araki (荒木 文相), Army Minister Itagaki (板垣 陸相), Colonial Affairs Minister Hatta (八田 拓相), Foreign Minister Arita (有田 外相), and Welfare Minister Hirose (廣瀨 厚相). A seat for Minister without Portfolio Konoe (近衛 無任所相) was also kept at the head of the right side, but he was absent.

First, Speaker Koyama declared the session open with a booming voice, followed by Prime Minister Hiranuma ascending the podium. Slowly unfolding his manuscript, he delivered a lion's roar (獅子吼) for over 20 minutes in a resonant voice, without tiring. Originally,<58> Prime Minister Hiranuma comes from a judicial background, so his debating style is very mature and well-grounded. It is said this was the longest among successive Prime Ministers' speeches, which is understandable as it is a speech concerning the governance of Asia.

Eloquent Cabinet Ministers

Next was Foreign Minister Arita's (有田 外相) foreign policy speech; his voice is truly excellent. It was a resonant, broad-toned oration, and he appeared imposing with a distinguished career. The foreign policy speech was also lengthy, and it is said that it was immediately well-regarded even in America (米國). Finance Minister Ishiwata (石渡 藏相) has a straightforward demeanor like plain wood; his speech was also very cheerful and powerful (雄渾). As it was a speech explaining the 3.6 billion yen revenue and expenditure, it exceeded 30 minutes. During this speech, there was no chatter at all; it was quiet and tense.

Next, Army Minister Itagaki (板垣 陸相) ascended the podium like a comet, drawing applause. As he unfolded a map, the sound of the various representatives unfolding the maps distributed to them rustled like silkworms eating mulberry leaves for about two minutes. Army Minister Itagaki's explanation, though his maiden speech, was the most refreshing and Hitler-esque (힛트러-式). His voice is just like Mr. Yŏ Un-hyŏng's (呂運亨氏), and his mustache is also Yŏ Un-hyŏng style. No matter how you look at it, he is perfectly suited to be the Army Minister for Greater East Asia. Navy Minister Yonai (米內 海相), who has been the perennial Navy Minister since the Hayashi cabinet, skillfully wielded his eloquence with a seasoned tone. The other ministers sat with folded arms, looking constrained. Education Minister Araki's (荒木文相) figure-eight mustache is historic, and the new ministers Hatta (八田), Hirose (廣瀨), Maeda (前田), Sakurauchi (櫻內), etc., also had appearances reflecting their rich experience. Chief Cabinet Secretary Tanabe (田邊書記官長)<59> sat with a Manchukuo-style (滿洲國式) mustache, looking somewhat like a guest from Manchukuo (滿洲國). I looked hard to see if Superintendent-General Ōno (大野總監) was seated, but he did not attend.

Debates of Veteran Politicians

Moving into the interpellation speeches, first, Mr. Ogawa Gōtarō (小川鄕太郞氏) of the Minseitō Party (民政黨) took the podium, showing he is aging gracefully (老益壯) with his usual sharp, impassioned oratory. As his questions were directed at the new cabinet, the content was limited to broad national issues and legal matters. Mr. Ogawa is a former Minister of Commerce and Industry and a prominent elder of the Minseitō.

Next, Mr. Andō Masazumi (安藤正純氏) of the Seiyūkai Party (政友會) ascended the podium; he too is an elder of the Seiyūkai and a first-rate eloquent veteran. His speeches tend to drag on for too long, causing some weariness (怠氣). Issues like Prince Konoe's (近衛 樞相) concurrent position as Minister without Portfolio seem like pointless verbal sparring. Having a renowned prime minister like Prince Konoe participate in the cabinet during this state of emergency is beneficial for the nation a hundred times over; arguing based solely on legal theory seems exceedingly unheroic.

In any case, the atmosphere of the Diet has undergone a sea change (蒼桑之變) compared to former days, becoming mild. The Tōhōkai Party (東方會) has recently shown unique opposition vigor, but there isn't much substance for debate in the Diet. Mr. Nakano Seigō (中野正剛氏), busy promoting his party's influence daily since meeting the Führer (수상 - likely referring to Hitler, as 수상 can mean head of state/premier, though Führer itself is not used) and Hitler, just sat in the back row listening with his eyes closed. Veteran representatives like Mr. Ozaki Yukio (尾崎行雄氏) sat silently upright, his sharp eyes (炯眼) scanning around. Mr. Tsurumi Yūsuke (鶴見祐輔氏), said to have recently returned from a trip abroad, sat in a corner of the Diet, looking around as if his travel mood hadn't worn off, his face seeming to carry a Western air.

The Cry of This Diet

Summing up the ministerial speeches of this Diet session, they uniformly cry out (一口如出) for the construction of a moral East Asia (道義東亞) and the winning of the hearts of the Asian peoples. This is clearly the "Cry of the Times" (時の絶叫), shifting from the material civilization of the 20th century to a new century of spiritual (心的) civilization. This is welcome news. An era where gaining one heart is valued more than gaining a thousand pieces of gold must come for the world to find peace again. Among the 70-odd sessions of the Imperial Diet since the Meiji Restoration (維新), this session is likely the first to declare, both domestically and internationally, the earnest construction of morality and respect for the people's hearts as a creed.

This is the prelude to the Pacific civilization era that I always cry out for. The world until today was clearly a century that sold its spiritual treasures (心寶) to buy material treasures (物寶). Truth and justice followed wherever material wealth went. Finally, the conclusion of the 20th century is tears. While crying over unemployment and depression, people even lost the single asset they had: conscience. They thought they could gain material treasures by discarding spiritual treasures,<60> but without spiritual treasures, material treasures also flee. This is the cry of America's 30 million unemployed (失業詳 - likely 실업자, unemployed people) and the great cry of the world.

Now, taking the spiritual cry of the 74th Diet session as the "moment," I believe a new civilization will be built in the world. The moralization (道義化) of East Asia is the vanguard of the moralization of the world, so the people of the world will regain their affection for the trend of idealist philosophy (唯心哲學). Seeing the Prime Minister's countenance as he spoke today, it was truly an expression of a moral heart (道心). As descendants of the East devoted to loyalty and filial piety, following the righteous path of assisting all people (萬民 輔翼)! The fully assembled attendees simply bowed their heads.—(End)—<133>

**Summary**

The author, Chu Un-sŏng, describes his visit to the 74th Imperial Diet session in Tōkyō in January 1939, shortly after the formation of the Hiranuma Cabinet. He details the atmosphere, the appearances and speeches of key figures like Prime Minister Hiranuma, Foreign Minister Arita, Finance Minister Ishiwata, and Army Minister Itagaki, noting the latter's "Hitler-esque" style and resemblance to Korean figure Yŏ Un-hyŏng. He observes the subdued nature of debate compared to the past, despite some procedural arguments, and concludes by interpreting the session's dominant theme—the call for a "moral East Asia" and winning hearts—as a significant shift from material to spiritual civilization, heralding a new "Pacific civilization era." From a Korean colonial history perspective, the article is interesting for its portrayal of a Korean intellectual observing the center of Japanese power during wartime mobilization. Chu's seemingly uncritical reporting of the "moral East Asia" rhetoric, while framed philosophically, reflects the pervasive nature of Japanese imperial ideology, yet his specific Korean references (Yŏ Un-hyŏng, Representative Pak, Chŏn In-gŭn from Kyŏngsŏng) ground the observation within a colonial context, offering subtle insights into Korean perspectives or perhaps adaptive commentary under censorship.

**Named Entities**

三千里	삼천리	Samch'ŏlli
東京	도쿄	Tōkyō
朱雲成	주운성	Chu Un-sŏng
近衛內閣	고노에 내각	Konoe Cabinet
平沼內閣	히라누마 내각	Hiranuma Cabinet
朴代議士	박 대의사	Representative Pak
京城	경성	Kyŏngsŏng
田麟根氏	전인근 씨	Mr. Chŏn In-gŭn
議事堂	의사당	Diet Building
中野正剛	나카노 세이고	Nakano Seigō
鶴見祐輔	쓰루미 유스케	Tsurumi Yūsuke
永井柳太郞	나가이 류타로	Nagai Ryūtarō
尾崎行雄	오자키 유키오	Ozaki Yukio
道家齊一郞氏	도케 세이이치로 씨	Mr. Dōke Seiichirō
小山	고야마	Koyama
金光	가네미쓰	Kanemitsu
塩野	시오노	Shiono
木戶	기도	Kido
前田	마에다	Maeda
石渡	이시와타	Ishiwata
櫻內	사쿠라우치	Sakurauchi
平沼	히라누마	Hiranuma
米內	요나이	Yonai
荒木	아라키	Araki
板垣	이타가키	Itagaki
八田	핫타	Hatta
有田	아리타	Arita
廣瀨	히로세	Hirose
近衛	고노에	Konoe
帝國議會	제국 의회	Imperial Diet
米國	미국	America (USA)
呂運亨氏	여운형 씨	Mr. Yŏ Un-hyŏng
林內閣	하야시 내각	Hayashi Cabinet
田邊	다나베	Tanabe
滿洲國	만주국	Manchukuo
大野總監	오노 총감	Superintendent-General Ōno
民政黨	민정당	Minseitō Party
小川鄕太郞氏	오가와 고타로 씨	Mr. Ogawa Gōtarō
政友會	정우회	Seiyūkai Party
安藤正純氏	안도 마사즈미 씨	Mr. Andō Masazumi
東方會	동방회	Tōhōkai Party
東亞	동아	East Asia
太平洋	태평양	Pacific Ocean

**Glossary**

雜咸	잡함	Miscellaneous thoughts/impressions
奇緣	기연	Strange fate, unusual connection
更迭	경질	Change, reshuffle (esp. cabinet)
代議士	대의사	Member of the House of Representatives, Diet representative
控室	공실	Waiting room
殺倒한	쇄도한	Surging, flooding (used 쇄도하다 today)
뻴	벨	Bell (loanword)
와그르	와글와글	Sound of a crowd bustling/murmuring; en masse
낱 닉은	낯익은	Familiar (face) (older spelling/phrasing)
國務大臣	국무대신	Minister of State
次官	차관	Vice-Minister
參與官	참여관	Parliamentary Counselor (historical title)
書記官	서기관	Secretary (official title)
드러섰다	들어섰다	Entered and stood (older spelling)
法相	법상	Minister of Justice
內相	내상	Minister of Home Affairs
鐵相	철상	Minister of Railways
藏相	장상	Minister of Finance (lit. Treasury Minister)
農相	농상	Minister of Agriculture
드러와	들어와	Entered (older spelling)
列席	열석	To sit in attendance, be present
長面瘠身	장면척신	Having a long face and thin body (descriptive phrase using Hanja)
유유히	유유히	Leisurely, calmly
海相	해상	Minister of the Navy
文相	문상	Minister of Education
陸相	육상	Minister of the Army
拓相	척상	Minister of Colonial Affairs
外相	외상	Minister of Foreign Affairs
厚相	후생상	Minister of Health and Welfare
無任所相	무임소상	Minister without Portfolio
터노았으나	터놓았으나	Kept open, reserved (older spelling)
登壇	등단	To ascend the podium/platform
펴드니	펴드니	Unfolding (older form of 펴더니/펴들고)
獅子吼	사자후	Lion's roar (metaphor for a powerful speech)
老熟	노숙	Mature, seasoned (with age/experience)
잡혓다	잡혔다	Was caught, settled, established (older spelling)
亞細亞	아세아	Asia (older Hanja rendering)
뵈인다	보인다	Appears, is seen (older spelling)
힛트러-式	히틀러식	Hitler-style
恰如	흡사	Just like, as if
揮하다	휘하다	To wield, brandish (e.g., eloquence)
書記官長	서기관장	Chief Cabinet Secretary
滿洲國式	만주국식	Manchukuo-style
老益壯	노익장	Vigorous in old age
怠氣	태기	Weariness, boredom
樞相	추상	Lord Keeper of the Privy Seal (here refers to Konoe, emphasizing his influence)
蒼桑之變	창상지변	Radical change, sea change (idiom: blue seas turn to mulberry fields)
輓近	만근	Recently, of late
炯眼	형안	Sharp eyes, piercing gaze
얼골	얼굴	Face (older spelling)
부르지즘	부르짖음	Cry, shout, appeal (older spelling)
一口如出	이구여출	As if from one mouth; unanimously (idiom)
道義東亞	도의 동아	Moral East Asia (ideological term)
心的	심적	Mental, spiritual, of the heart
옴겨 가는	옮겨 가는	Moving, transitioning (older spelling)
역이는	여기는	Considering, regarding as (older spelling)
維新	유신	Restoration (specifically, Meiji Restoration)
금기	금기	This term/session (used for 今期)
좇아	조차	Even, including (older form/usage, here seems to mean 'also' or 'consequently')
알었는데	알았는데	Thought, knew (older spelling)
다라난다	달아난다	Runs away, flees (older spelling)
失業詳	실업상	Details of unemployment (likely meant 실업자, unemployed people)
唯心哲學	유심철학	Idealist philosophy
보매	보매	Seeing, looking at (older form of 보니)
萬民 輔翼	만민 보익	Assisting/Supporting all people (ideological phrase)


---------------------------


잡지명	삼천리 제11권 제4호
발행일	1939년 04월 01일
기사제목	戰時議會의 印象, 平沼內閣 最初의 議會雜咸
필자	東京 朱雲成
기사형태	소식

戰時議會의 印象, 平沼內閣 最初의 議會雜咸
						東京 朱雲成
두번재보는 帝國議會

재작년 近衛內閣 성립 후 임시의회를 보고 三千里誌上에 쓴 바 있었고 今回 또 平沼內閣 성립 후 再開 의회를 보게 된 것은 자못 奇緣이라 하겠다. 余는 이번 東京 와 있는 동안에 內閣 更迭이 있어서 近方에서 組閣 풍경을 구경하였고 平沼 首相 최초의 施政演說을 듣고저 하였다.
오늘은 1월 21일 再開議會의 날이다. 余는 朴代議士의 안내로 京城 田麟根氏와 동반하야 오전 10시에 議事堂 控室에 도착하였다. 殺倒한 방청인의 人海 속에서 3시간 이상을 기다리노라니 아조 괴로웠다. 오후 1시 30분이 되자 개회의 「뻴」이 따르릉 하니 운다. 와그르 하는 代議士들의 입장 풍경이 언제나 흥미 있는데 낱 닉은 분이라고는 中野正剛, 鶴見祐輔, 永井柳太郞, 尾崎行雄, 道家齊一郞氏 등이었다.
小山 議長과 金光副 議長이 착석하자 國務大臣과 次官, 參與官, 書記官들이 이어 드러섰다. 맨먼저 塩野法相이 뵈이고 木戶 內相, 前田 鐵相, 石渡 藏相, 櫻內 農相이 드러와 좌측에 列席하고 平沼 首相이 長面瘠身으로 유유히 드러와 앉으니 우측으론 米內 海相, 荒木 文相, 板垣 陸相, 八田 拓相, 有田 外相, 廣瀨 厚相이 列席하였다. 近衛 無任所相의 席도 右側 首席에 터노았으나 결석하였다.
먼저 小山 議長의 우렁찬 선언으로 개회하고 이어서 平沼首相이 登壇하여 원고를 천천히 펴드니 저력있는 음성으로 滔滔 20여분을 힘들지 않게 獅子吼를 하였다. 원래<58> 平沼 首相은 사법관 출신이라 아조 변론하는 풍채가 老熟하고 자리가 푹 잡혓다. 역대 首相 연설 중에 今回가 제일 장편이라 하는데 물론 亞細亞를 통치하는 연설이니 그럴 것이다.

雄辯閣僚의 各相

다음에 有田 外相의 외교연설이었는데 참으로 좋은 음성이다. 으르렁-하는 폭 넓은 웅변인데 체격도 장대하고 관록이 있어 뵈인다. 외교연설도 장편이었고 米國서도 今夕으로 별서 評判이라 한다. 石渡 藏相은 토목나무 같이 당돌한 풍채인데 이 분의 연설도 아조 쾌활, 雄渾하였다. 36억원 歲入出 說明演說이니만치 30분을 초과하였다. 이 번 연설에는 조곰도 떠드는 일이 없었고 靜肅緊張하였다
다음에는 板垣 陸相이 혜성같이 登壇하니 박수가 쏟아진다. 지도를 펴드니 각 의원들도 배부해 놓은 지도 펴는 소리가 누에가 뽕 먹는 소리가치 약 2분 가량은 걸렷다. 板垣 陸相의 설명은 處女演說이건만 제일로 상쾌하고 힛트러-式이다. 음성은 恰如 呂運亨氏인데 수염도 呂運亨式이다. 아무리 보아도 大亞細亞 陸相임에 손색 없다. 米內 海相은 林內閣 이래로 萬年海相인 바 老熟한 어조로 능변을 揮하였다. 기타 각 대신은 팔장 끼고 갑갑하게 앉어 있는데 荒木文相의 八字수염은 역사적이고, 新大臣 八田, 廣瀨, 前田, 櫻內씨 등도 다 관록이 무르닉은 風采다. 田邊書記官長<59>이 滿洲國式 수염으로 앉었는데 滿洲國 손님 같기도 하다. 大野總監이 앉었나고 아무리 보아도 출석치 않었다.

老政治家들의 論戰

