잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	最近 各國의 政黨如何? (How Are the Political Parties of Various Countries Recently?)
필자	達成抄
기사형태	소식 (News/Report)


How Are the Political Parties of Various Countries Recently?
						By Tal Sŏngch'o (達成抄)
For a mere callow youth (白面生), ignorant of the political world, to comment on the political parties of various countries is truly presumptuous. However, this is not my subjective critique of the political scene in each country, but merely an introduction for the reader, referencing numerical facts that have appeared before the world's eyes, so the responsibility does not lie with the author.
It would be nice to briefly introduce the history of political parties in each country in order, but this too, being a matter of common knowledge in this field, or due to constraints of time and space, will be omitted for now. I will merely introduce the current distribution of political parties in each country numerically.

The Left-and-Right British Political Scene
As the world knows, Great Britain has a monarchical system. There is a King (Emperor over the territories) named George V (age 61, His Majesty) who rules all of Britain. However, in reality, the British King holds the great power of British rule in name only; the actual power of governance lies with Parliament. Whatever laws Parliament enacts, the King may give assent but does not possess the power of non-assent. Like a Buddhist statue in a temple or an ancestral tablet in a shrine (社堂), he receives the highest treatment but, when it comes to exercising rights, cannot exercise a veto saying "yea" or "nay." When told that Parliament has passed something in such-and-such a way, he merely nods, saying, "Is that so? Proceed as you have decided." Therefore, in Britain, if one becomes the leader of the number one party and occupies the chair of the Prime Minister, it can be said that their power and prestige exceed that of an emperor, dominating all of Britain. Thus, looking at the Prime Ministers since the Great European War (World War I), Lloyd George during the Liberal Party cabinet era was like that, Ramsay MacDonald during the Labour Party cabinet era was like that, and the current Conservative Party cabinet's Stanley Baldwin<59> is also like that. Seeing that even treaties of war and peace are decided by Parliament, the Emperor is nominal, and it could indeed be called a democratic country.
The Prime Minister, needless to say, becomes the leader of the majority party. The Prime Minister's authority, as mentioned before, allows them to exercise almost dictatorial power as long as public confidence permits. Therefore, an ambitious great politician aiming to rule Britain must first become the leader of the majority party.
So, how many political parties are there in Britain currently? There are three major parties. There is the Conservative Party, led by the current Prime Minister Baldwin; the Labour Party, led by the former Prime Minister MacDonald; and the Liberal Party, led by the Prime Minister before last, Lloyd George.
Looking at the results of the general election on October 29, 1923 [Note: This date seems incorrect; the election was Dec 6, 1923, and the *next* one Oct 29, 1924. The text refers to events leading to the Oct 1924 election, so the date mentioned likely refers to the *1924* election results], the Conservative Party had 413 members, the Labour Party 151, the Liberal Party 44, and independents 7, for a total of 650 members (The Upper House, or House of Lords, has 720 members).
Why, then, did the Labour Party, which once held sway, halt its advance, allowing the right-leaning Conservative Party to rise again? It is attributed to the Labour Party itself not yet possessing absolute strength, but also to the actions of the centrist Liberal Party.
Specifically, on October 9, 1923 [Note: This date should be Oct 8/9, *1924*, when Parliament was dissolved], the British Parliament was dissolved. Originally, the Labour cabinet, being a minority party, had maintained its political power with the support of the Liberal Party. However, concerning the Anglo-Soviet Treaty, a major pending issue for the Labour cabinet, the Liberal Party (especially the Asquith faction) raised the flag of opposition. Then, unfortunately, the Campbell case suddenly erupted, ultimately leading to a political upheaval.
That is, Mr. John Campbell, editor-in-chief of the Communist Party organ "Workers' Weekly" (오-카리스·위-크리), published a provocative article on July 25th under the title "An Open Letter to Fighting Forces," stating, "Turn your weapons on your oppressors... use your arms, in co-operation with your class, against the capitalists and exploiters." Seeing this, the British Army authorities considered it incitement to mutiny and pressed the Home Office for action. The Home Office referred this to the Ministry of Justice, leading to Mr. Campbell's arrest (he was later released).
Thus, in the House of Commons on October 8th, focusing on the Campbell case, the Conservative Party submitted a motion of no confidence in the government. Next, the Liberal Party submitted an amended no-confidence motion. To avoid their own defeat, the Conservatives sacrificed their own motion and supported the Liberal Party's amendment, fighting against Labour and ultimately winning by a vote of 364 to 198.<60>
Consequently, Labour leader Prime Minister MacDonald dissolved Parliament on the 9th. On the 10th, the Conservative, Labour, and Liberal parties each issued election manifestos, and the result of the general election on the 29th was: Conservatives 7.6 million votes, Labour 5.5 million votes, Liberals 1.4 million votes. As a result, MacDonald resigned on November 4th, and Conservative leader Baldwin assumed the position of Prime Minister.
Thus, the reasons for Labour's defeat can be attributed to its own lack of strength, but also to the significant opposition it faced from the British public, who stood at a nascent semi-right, semi-left position, due to the Campbell case and the Zinoviev letter incident. How will the British political scene progress henceforth? This is the current situation.

The Republican-Dominated American Political Scene
The United States is a democratic republic organized from 48 states. The current President is Mr. Coolidge (53 years old), and the Vice President is Mr. Dawes (Republican), who lead the nation's governance. Its political structure is defined by the Constitution of 1787, the hallmark of which is the separation of the three powers. That is, executive power is given to the President, legislative power is held by Congress, and judicial power is held by the courts. Also, each state has a Governor and a State Legislature, each enjoying autonomy, without any interference from the central government. Furthermore, regardless of size or population, each state has equal rights and status, electing an average of 2 members (Senate) to the central government to handle domestic and foreign affairs concerning the entire United States.
The President is popularly elected for a term of four years. The President of the United States is not just a figurehead like the monarchs of other countries; they actually grasp executive power, and their real authority is considerable. They are the head of state and concurrently the Prime Minister. However, the relationship between the President and Congress is one of equal separation; the President does not have the right to adjourn or dissolve Congress. Therefore, there has never been an instance of adjournment or dissolution of the US Congress. To check the legislative power of Congress, the President can veto bills passed by both houses, but this is not an absolute power. If Congress re-passes the bill with a two-thirds majority, the initially vetoed bill immediately takes effect.
Furthermore, the President appoints ministers and other officials (with Senate consent) and concludes treaties with foreign nations (also with Senate consent; otherwise invalid),<61> exercising the duties of Head of State and Prime Minister. Therefore, an American who becomes President holds authority exceeding that of a monarch.
So, what political parties currently exist in the United States? Besides the Republican Party of the current President Coolidge's faction, there is the Democratic Party and the minor Farmer-Labor Party. Looking at the current members: in the Senate (2 members elected from each state, total 96 seats), there are 51 Republicans, 42 Democrats, and 2 Farmer-Labor members (The presiding officer is Mr. Charles Dawes); in the House of Representatives (seats based on state population, total 435), there are 224 Republicans, 208 Democrats, and 3 others (Men and women over 21 have the right to vote).
Regarding the presidential election the year before last (November 1924), the results were: Republican candidate Mr. Coolidge received 371 electoral votes, Democratic candidate Mr. Davis (뷔데스) received 144 votes, and the third-party candidate Mr. La Follette received 16 votes. [Note: The vote counts seem to be electoral votes, not popular votes, although the numbers 371/144/16 don't match the actual 1924 electoral vote count of 382/136/13. The text might be citing preliminary or inaccurate figures.]
Thus, the current American political scene is dominated by the Republican Party. Whether the future belongs to the Democratic Party or the Farmer-Labor Party, we shall see next time.

The German Political Scene, Reverting to Imperial Ways
As a result of the Great European War - with the abdication of the former German Emperor Kaiser Wilhelm II (가이젤) in November 1918, the traditional German Empire became the German Republic. Thus, the National Assembly opened in Weimar (와이마-ㄹ) in January 1919 elected the late Mr. Ebert as provisional President, and in August, the Constitution of the German Republic was established. The constitution is quite concise: foreign affairs, national defense, customs, taxes, railways, etc., are under government jurisdiction; the constituent states (邦) of the nation each stipulate republican constitutions; the legislative body is the Parliament (Reichstag); and elections are granted to men and women aged 20 and over. In addition to the Reichstag, there is the Reichsrat (參議院) as an advisory body.
Provisional President Mr. Ebert passed away on February 28, 1924 [Note: Ebert died Feb 28, *1925*], leading to a formal presidential election in April of that year [Note: Election was March/April *1925*]. As a result, Field Marshal Hindenburg (힌데벨그), renowned for his heroic deeds during the Great European War, became President with the backing of the Imperialist faction (帝政派).
Originally - after the general election in May 1924, the Marx (맑-스) cabinet considered resigning en masse but ultimately remained in office. Later, when the London Conference regarding the Dawes (도-즈) Plan opened in August, Prime Minister Marx, along with Finance Minister Luther (루-터) and Foreign Minister Stresemann (스트래-쪠면), went to London,<62> reached an agreement with the Allied side, and returned home. Foreign Minister Stresemann (스트례-쎼만), in order to gain the cooperation of the National People's Party (國民黨), the largest party which had shown opposition from the beginning, secretly promised cabinet seats and persuaded the leaders of the National People's Party. Thus, on the 28th, the parliamentary vote approved the agreement 314 to 127. Thereupon, the ruling Democratic Party (民主黨) and Centre Party (中央黨) strongly opposed the inclusion of National People's Party members in the cabinet. Consequently, Mr. Marx tried to form a coalition cabinet with members of the Social Democratic Party (社會黨) and the National People's Party, but due to the Social Democrats' refusal, it ultimately failed. The struggle between the two parties eventually led to the dissolution of Parliament on October 20th [Note: Dissolution was Oct 20, *1924*]. Thus, the general election on December 7th resulted in the Social Democrats gaining an advantage over the National People's Party, while the ruling parties also increased their numbers.
Social Democrats 130, National People's Party 102, People's Party (人民黨) 50, Centre Party 68, Communist Party (共産黨) 45, Democratic Party 32, Bavarian People's Party (바와리아 人民黨) 19, Economy Party (經濟黨) 17, Völkisch Party (國粹黨) 14, Agrarian League (土地同盟黨) 8, Hanoverian Party (하-노봐黨) 4, total 489 members. With such a distribution among many parties, a single-party cabinet was utterly impossible. So, Mr. Marx finally resigned on the 15th of that month [December 1924], and Mr. Ebert [Note: Still President at this time] entrusted Mr. Stresemann, initially responsible for the political turmoil, with forming a cabinet. However, as the Centre Party absolutely refused to join a right-wing coalition cabinet, he also declined. Thus, the turbulent German political scene remained without a solution until 1925, when former Finance Minister Luther became head of government, forming a right-wing coalition cabinet centered around the National People's Party, which continues to this day.
Regarding the presidential election, the late Mr. Ebert was not a formally elected president, so there is nothing to say. The current President Hindenburg's election is considered truly unexpected by many. He was a famous general from the former Imperial era, renowned during the Great European War. His emergence and occupation of the presidential chair at a time when the left-wing gained ascendancy after the establishment of the Republic allows one to infer that the German people had been dreaming of a return to the imperial system (although calling it "imperial system" (帝政) might be misleading).
The results of the first round of voting were: Mr. Jarres (야-례스), supported by the National People's Party and the People's Party, received 10,400,000 votes; the Social Democrats' Mr. Braun (뿌라운) received 7,800,000 votes; the Centre Party's Mr. Marx received 3,900,000 votes. However, in the second round of voting, the situation unexpectedly changed. The left-wing, i.e., the Republican bloc, united to support Mr. Marx, while the right-wing, i.e., the Imperialist faction, consolidated to support the Field Marshal, the great hero of the Great War (the Communists supported Mr. Thälmann (텔-만)). After a fierce contest, the Field Marshal received 14,650,000 votes, Mr. Marx<63> received 13,750,000 votes, and the Communists' Mr. Thälmann received 1,930,000 votes. Thus, the Field Marshal assumed office as the formal President of Germany on May 12th. More next time.

Ever-Changing France
France is also a republic and a country with the most frequent political changes. Since the Briand (뿌리앙) cabinet, formed just last month, is already rumored to have resigned and then been reinstated, its true status is unclear. I will just point out the names of the domestic political parties and the currently dominant figures in the political scene.
According to the general election of May 1924, among the 584 members of the Chamber of Deputies, there were 144 Radical Socialists (急進社會黨), 116 Right Republicans (右傾共和黨), 55 Left Republicans (左傾共和黨), 105 Socialists (社會黨 - SFIO), 76 Democratic Left (民主左黨), 38 Republican Socialists (共和社會黨), 30 Communists (共産黨), and 20 Conservatives (保守黨). Among the 314 members of the Senate, there were 171 Democratic Left, 99 Republican Union (共和聯盟), 31 Republican Left (共和左黨), 16 Right (無所屬 - Independents), and 2 Socialists. The current President is Mr. Gaston Doumergue (가스톤·즈멜크), and the Prime Minister is the leader of the Republican Socialist Party, Mr. Briand.
Briefly mentioning recent political changes in France, one can truly say French politics is unpredictable. From the 1920 case where former Radical Party leader Mr. Caillaux (카이요) was exiled for 5 years on charges of treason (returned in November 1924 under amnesty law by the Herriot (에리오) cabinet), to the anti-government movement centered around former President Millerand's (밀란) National Republican League (國民共和聯盟), the December 1924 Communist Party incident centered around Captain Sarrail (사즈-ㄹ 大尉) (mass arrests and casualties among Communist Party members during large demonstrations), the March 1925 closure of the University of Paris incident (Imperialist (帝政派) and anti-government students protested en masse against the government's appointment of the socialist Mr. Sels (셀) as a university professor), and the transition from the resignation of the Herriot cabinet in April 1925 to the Painlevé (빵루베) cabinet, and then again to the Briand cabinet – truly, within just one year, there were more than one or two major domestic and foreign developments.
The current Republican Socialist Briand cabinet was rumored to resign shortly after its formation, but is said to have been reformed again; its lifespan is uncertain. It is very difficult to predict the volatile French political scene. More next time-.<64>

Italy, Realm of the Fascist Party
Italy is a constitutional monarchy. Since the political situation is dominated by Mr. Mussolini (뭇소리니), leader of the current National Fascist Party (國粹黨), who serves as the nation's Prime Minister and concurrently holds five ministerial posts, there is not much more to say.
However, briefly outlining the political party landscape, according to the general election of April 1924, the Government Party (Lista Nazionale) had 398 members (including 375 from the Fascist Party (國粹黨)), the Opposition Parties had 137 members, and other minor parties included the Communist Party (共産黨) with 17, the Peasants' Party (農民黨), Republican Party (共和黨), Liberal Party (自由黨), etc.
However, from 1924 onwards, as the anti-government parties gradually gained momentum, the Liberal Party and citizens opposed to Mussolini's high-pressure policies launched large-scale anti-government movements that fiercely erupted everywhere. But the iron-fisted politician Mr. Mussolini publicly declared in Parliament that he would resolve the situation within 48 hours, fought like a lion, and ultimately did not yield. In the end, just as Mussolini said, he settled 80-90% of the situation and resolutely continues to this day under the title of Prime Minister. (To be continued)<65>

**Summary**

This article from the April 1926 issue of *Kaebyŏk* provides a contemporary Korean perspective on the political landscapes of major Western powers: the UK, US, Germany, France, and Italy. It outlines the basic governmental structures (monarchy vs. republic, presidential vs. parliamentary), key political parties, recent election results (often with specific figures for seats or votes), and significant political events like cabinet changes, scandals (e.g., Campbell Case, Zinoviev Letter), and the rise of specific leaders (Baldwin, Coolidge, Hindenburg, Briand, Mussolini). The author notes the titular power of the British monarch versus the real power of Parliament and the Prime Minister, the separation of powers in the US, the perceived trend towards "imperial ways" in Germany with Hindenburg's election, the chronic instability of French cabinets, and Mussolini's firm grip on Italy.

From a Korean colonial history perspective, the article is interesting for several reasons. Firstly, its publication in *Kaebyŏk*, a magazine often critical of Japanese rule, shows Korean intellectuals closely observing and analyzing world political systems, perhaps seeking models or understanding international trends relevant to Korea's situation. Secondly, the author's seemingly neutral, data-focused tone (claiming only to present "numerical facts") might be a strategy to navigate censorship while still informing readers about different forms of governance and political struggles, subtly contrasting them with Korea's lack of sovereignty. Historians might find the specific details reported (even if occasionally inaccurate, like election dates/vote counts), the choice of countries, and the framing of events (e.g., Hindenburg representing a return to "imperial ways") indicative of Korean intellectual interests and interpretations of global politics during the mid-1920s.

**Named Entities**

達成抄	달성초	Tal Sŏngch'o
英國	영국	Great Britain / UK
죠-지5세	조지5세	George V
國王	국왕	King
皇帝	황제	Emperor
國會	국회	Parliament
自由黨	자유당	Liberal Party
로이드쪼-지	로이드 조지	Lloyd George
勞動黨	노동당	Labour Party
막드날드	맥도널드	Ramsay MacDonald
保守黨	보수당	Conservative Party
볼드윈	볼드윈	Stanley Baldwin
歐洲大戰	구주대전	Great European War (WWI)
首相	수상	Prime Minister
貴族院	귀족원	House of Lords
아스가스	애스퀴스	Asquith
英露條約	영로조약	Anglo-Soviet Treaty
캰벨	캠벨	Campbell (John Ross Campbell)
共産黨	공산당	Communist Party
오-카리스·위-크리	워커스 위클리	Workers' Weekly
英陸軍當局	영육군당국	British Army Authorities
內務省	내무성	Home Office
司法省	사법성	Ministry of Justice (likely Director of Public Prosecutions/Attorney General)
下院	하원	House of Commons
지노프에프	지노비예프	Zinoviev (Grigory Zinoviev)
米國	미국	United States
共和黨	공화당	Republican Party
쿨리지	쿨리지	Calvin Coolidge
副統領	부통령	Vice President
도-쯔	도스	Charles G. Dawes
民主黨	민주당	Democratic Party
農民勞動黨	농민노동당	Farmer-Labor Party
上院	상원	Senate
쟐-스또-쯔	찰스 도스	Charles Dawes
뷔데스	데이비스	John W. Davis
라 후오렛트	라폴레트	Robert M. La Follette Sr.
獨逸	독일	Germany
前獨逸皇帝	전독일황제	Former German Emperor
가이젤	카이저	Kaiser Wilhelm II
獨逸帝國	독일제국	German Empire
獨逸共和國	독일공화국	German Republic
와이마-ㄹ	바이마르	Weimar
國民會議	국민회의	National Assembly
에벨트	에베르트	Friedrich Ebert
假大統領	가대통령	Provisional President
獨逸共和國憲法	독일공화국헌법	Constitution of the German Republic
參議院	참의원	Reichsrat
힌데벨그	힌덴부르크	Paul von Hindenburg
元帥	원수	Field Marshal
帝政派	제정파	Imperialist Faction
맑-스	마르크스	Wilhelm Marx
倫敦會議	윤돈회의	London Conference
도-즈案	도스안	Dawes Plan
藏相	장상	Finance Minister
루-터	루터	Hans Luther
外相	외상	Foreign Minister
스트래-쪠면	슈트레제만	Gustav Stresemann
스트례-쎼만	슈트레제만	Gustav Stresemann
聯合國	연합국	Allied Nations
國民黨	국민당	National People's Party (DNVP)
中央黨	중앙당	Centre Party (Zentrum)
社會黨	사회당	Social Democratic Party (SPD)
人民黨	인민당	People's Party (DVP)
바와리아 人民黨	바이에른 인민당	Bavarian People's Party (BVP)
經濟黨	경제당	Economy Party (Wirtschaftspartei)
國粹黨	국수당	Völkisch Party / National Socialist Freedom Movement (NSFP) [Note: 국수당 is used for both German Völkisch/NSFP and Italian Fascists]
土地同盟黨	토지동맹당	Agrarian League (Landbund)
하-노봐黨	하노버당	Hanoverian Party (German-Hanoverian Party, DHP)
共和派	공화파	Republican Bloc
텔-만	텔만	Ernst Thälmann
佛蘭西	불란서	France
뿌리앙	브리앙	Aristide Briand
急進社會黨	급진사회당	Radical Socialist Party
右傾共和黨	우경공화당	Right Republican (e.g., Republican Federation)
左傾共和黨	좌경공화당	Left Republican (e.g., Democratic Republican Party - PRDS)
民主左黨	민주좌당	Democratic Left
共和社會黨	공화사회당	Republican Socialist Party
保守黨	보수당	Conservative Party
共和聯盟	공화연맹	Republican Union (Senate group)
共和左黨	공화좌당	Republican Left (Senate group)
右黨	우당	Right Party (Senate group - Independents)
가스톤·즈멜크	가스통 두메르그	Gaston Doumergue
前急進黨 總裁	전급진당 총재	Former Radical Party Leader
카이요	카이요	Joseph Caillaux
에리오	에리오	Édouard Herriot
前大統領	전대통령	Former President
밀란	밀레랑	Alexandre Millerand
國民共和聯盟	국민공화연맹	National Republican League
사즈-ㄹ 大尉	사라유 대위	Captain Sarrail [Identity uncertain, see note in thought process]
巴里大學	파리대학	University of Paris
셀	셀	Sels [Identity uncertain, socialist professor]
帝政派	제정파	Imperialist Faction (France - likely Royalists/Action Française)
反政府派	반정부파	Anti-government Faction
빵루베	팽르베	Paul Painlevé
伊太利	이태리	Italy
立憲君主國	입헌군주국	Constitutional Monarchy
國粹黨	국수당	National Fascist Party (PNF)
뭇소리니	무솔리니	Benito Mussolini
政府黨	정부당	Government Party (Lista Nazionale)
反對黨	반대당	Opposition Party
農民黨	농민당	Peasants' Party
共和黨	공화당	Republican Party (Italy)

**Glossary**

政界	정계	Political world, political circles
白面生	백면생	Callow youth, inexperienced young person (lit. white-faced student)
云謂함은	운위함은	To mention, to speak of (older grammatical form)
非分千萬	비분천만	Extremely presumptuous, going beyond one's station
안이라	아니라	Is not (older spelling of 아니라)
世界公眼	세계공안	The public eye of the world
數字的	수자적	Numerical (uses older form 수자 for 숫자)
不過하닛가	불과하니까	As it is merely/nothing more than (older connective form)
필자에계	필자에게	To the author (older particle form)
잇지 안타	있지 않다	Does not exist (older spelling/form of 있지 않다)
조켓스나	좋겠으나	It would be good, but... (older spelling of 좋겠으나)
此亦	차역	This also (Sino-Korean)
斯界	사계	This field, this area of expertise
及	급	And (Sino-Korean conjunction)
今에는	금에는	Now, currently (uses Sino-Korean 今 for 'now')
略하고	략하고	To omit, abbreviate (older spelling/pronunciation influence)
現下	현하	Currently, at present
되야 잇다	되어 있다	To be, become (older spelling/form of 되어 있다)
가티	같이	Like, as (older spelling of 같이)
陛下	폐하	His/Her Majesty
잇서	있어	There is/are, to exist (older spelling of 있어)
實相	실상	In reality, actually
如何한	여하한	Whatever kind of, any sort of
할지언뎡	할지언정	Even if one does, although one does
가지지 못하얏다	가지지 못하였다	Could not possess, did not have (older past tense form)
부쳬님	부처님	Buddha (honorific, older spelling)
社堂	사당	Shrine (often for ancestral tablets)
神主	신주	Ancestral tablet
바드면서도	받으면서도	While receiving (older spelling of 받으면서도)
曰可曰否	왈가왈부	To say yea or nay, approve or disapprove
갓지못하고	갖지 못하고	Unable to have/possess (older spelling of 갖지 못하고)
如此如此히	여차여차히	In such and such a way, thusly
그러심닛가	그러십니까	Is that so? (polite, older form)
點頭할 뿐이다	점두할 뿐이다	To merely nod one's head
되야가지고	되어서	Becoming, having become (colloquial/older form)
占得한다	점득한다	To occupy, obtain
可하다	가하다	It is possible, permissible
毋論	무론	Needless to say, of course
前述함과	전술함과	As previously mentioned
許하는 한에서는	허하는 한에서는	As long as (it) permits/allows
野心的	야심적	Ambitious
먼츰	먼저	First, beforehand (older spelling)
안으면 안된다	않으면 안된다	Must do, have to do (lit. if not do, it won't do)
멧 개	몇 개	How many (items/units) (older spelling)
엇지하야	어찌하여	Why, for what reason (older spelling)
내다른	내닫는	Rushing forward, advancing (older form)
由함이지만	유함이지만	It is due to, but...
그러케	그렇게	Like that, so (older spelling)
英露條約	영로조약	Anglo-Russian (Anglo-Soviet) Treaty
反旗를 擧하든	반기를 들던	Who were raising the flag of opposition
又復	우복	Again, moreover (Sino-Korean)
突發되야	돌발되어	To break out suddenly (older form)
招致하게 되얏다	초치하게 되었다	Came to cause/invite (older form)
機關紙	기관지	Organ (publication of an organization)
題下에	제하에	Under the title of
諸君	제군	Gentlemen, everyone (addressing a group)
互相	호상	Mutually, each other
하야써	하여서	By doing, using (older form)
用하라	용하라	Use! (imperative)
此를 見한	차를 견한	Seeing this (Sino-Korean phrasing)
敎晙로 見做하고	교준로 견주하고	Considering it as incitement (見做 = 간주)
處分을 迫하얏다	처분을 박하였다	Pressed for its disposition/action
移牒하야	이첩하여	Transferring (a document/case)
逮捕케 하얏다	체포케 하였다	Caused to be arrested (older causative form)
放免	방면	Release, discharge
싸와서	싸워서	Fighting against (older spelling)
得하얏다	득하였다	Obtained, gained (older form)
마럿다	말았다	Ended up doing (negative consequence nuance, older form)
發布하야	발포하여	Announcing, proclaiming
되얏는가	되었는가	Has it become? (older form)
訴하겟지만	소하겠지만	Although one might appeal to/attribute to
因해서	인해서	Due to, because of
半右半左的	반우반좌적	Semi-right, semi-left
初岐에 立한	초기에 입한	Standing at the early stage/beginning
밧게 되얏다	받게 되었다	Came to receive (older spelling/form)
今後	금후	Henceforth, from now on
如何히	여하히	How, in what way
되려는지	되려는지	Whether it will become, likely to become
右와 가튼	위와 같은	Like the above (右 here means 'above' in vertical text context)
組織된	조직된	Organized, formed
首班	수반	Head, chief (often of cabinet)
當하고 잇다	당하고 있다	Is undertaking, is in charge of
依하야	의하여	According to, by
特特色	특색	Distinguishing feature, characteristic
分立	분립	Separation
與하고	여하고	To give, bestow (Sino-Korean)
有하고	유하고	To have, possess (Sino-Korean)
持하얏섯다	지했었다	Held, possessed (older past perfective form)
各州	각주	Each state
自治	자치	Autonomy, self-government
何等의	하등의	Any kind of
干涉	간섭	Interference
업시되얏다	없이 되었다	Became without (older form)
不拘하고	불구하고	Regardless of, despite
對等	대등	Equal footing, parity
處理케 한다	처리케 한다	To have (them) handle/manage
民選	민선	Popular election
期限	기한	Term limit, period
諸外國	제외국	Various foreign countries
帝王	제왕	Emperor, monarch
空名空位	공명공위	Empty name, empty position; figurehead
掌握한 上에서	장악한 상에서	Having grasped/controlled
如干 안이다	여간 아니다	Is not insignificant, is considerable
元首	원수	Head of State
停會	정회	Adjournment (of assembly)
解散	해산	Dissolution (of assembly)
自來	자래	Traditionally, since the beginning
例가 업다	예가 없다	There is no precedent/example (older spelling)
抑制하기 위하야는	억제하기 위하여는	In order to restrain/control
兩院	양원	Both houses (of legislature)
拒否하는 수도 잇지만	거부하는 수도 있지만	Although there are cases of vetoing
絶對權	절대권	Absolute right/power
안이요	아니요	Is not (older predicative form)
大數	대수	Majority
效力	효력	Effect, validity
官吏	관리	Official, functionary
同意	동의	Consent, agreement
締結	체결	Conclusion (of a treaty)
不然則無效	불연즉무효	If not so, then invalid (Sino-Korean legalistic phrase)
保持한다	보지한다	To maintain, preserve
엇더엇더한	어떠어떠한	What kind of (emphatic/plural)
外에	외에	Besides, in addition to
議員	의원	Member of assembly/parliament
定員	정원	Fixed number (of members), quota
議長	의장	Chairman, speaker
比例	비례	Proportion
其他	기타	Others, the rest
有함	유함	Having (noun form)
再昨年	재작년	The year before last
候補	후보	Candidate
第看下回	차간하회	Let's see next time (≒ To be continued)
共히	공히	Together with
由來의	유래의	Traditional, historical
至하야	지하여	Reaching (a time or point)
制定하얏다	제정하였다	Established, enacted (older form)
簡略한	간략한	Concise, brief
管轄	관할	Jurisdiction
各邦	각방	Each state/principality (within Germany)
規定하고	규정하고	To stipulate, prescribe
立法機關	입법기관	Legislative body/organ
許하얏다	허하였다	Permitted, granted (older form)
諮詢機關	자순기관	Advisory body/organ
逝去함에 由하야	서거함에 유하여	Due to passing away
同年	동년	The same year
偉動이 赫赫하다는	위동이 혁혁하다는	Whose great achievements are illustrious
擁立	옹립	Enthronement, support (for a leader)
總辭職	총사직	Resignation of the entire cabinet
留任하고	유임하고	Remaining in office
協贊을 得키위하야	협찬을 얻기 위하여	In order to obtain the cooperation/support
密히	밀히	Secretly
內閣椅子割與	내각의자할여	Allotment of cabinet seats (lit. cabinet chair bestowal)
領袖	영수	Leader
說하얏섯다	설하였었다	Persuaded (older past perfective form)
決票	결표	Vote casting; the result of a vote
承認	승인	Approval, recognition
可決하얏다	가결하였다	Passed, approved (a bill/motion)
與黨	여당	Ruling party
入閣	입각	Entering the cabinet
大起하얏다	대기하였다	Arose greatly, occurred on a large scale
聯立內閣	연립내각	Coalition cabinet
努力하야스나	노력하였으나	Although (he) endeavored (older form)
不應	불응	Non-compliance, refusal
遂히	수히	Finally, in the end (older spelling of '수이' or '쉽게', but used here closer to '마침내')
不調되고 마럿다	부조되고 말았다	Ended in failure/discord (older form)
單純內閣	단순내각	Single-party cabinet
到底不能	도저불능	Utterly impossible
委囑하얏다	위촉하였다	Entrusted, commissioned
辭退하고 마럿다	사퇴하고 말았다	Ended up declining/resigning (older form)
波瀾重疊	파란중첩	Full of ups and downs, turbulent (lit. waves overlapping)
終是	종시	After all, in the end
無하다가	무하다가	While being non-existent
至하얏다	지하였다	Reached, arrived at (older form)
關하야는	관하여는	Regarding, concerning
故	고	The late (deceased)
正式	정식	Formal, official
意外千萬	의외천만	Completely unexpected
世人	세인	The world's people, the public
前帝國時代	전제국시대	Former Imperial era
名將	명장	Famous general
其名	기명	His/its name
得勢하든 階梯에	득세하던 계제에	At the juncture/time when (they) were gaining power
突出하야	돌출하여	Emerging suddenly, protruding
占한 것은	점한 것은	The fact that (he) occupied
夢想하야 온 것	몽상하여 온 것	Having dreamt of
這間에서	저간에서	From this interval/circumstance
料得할 수 잇다	요득할 수 있다	Can infer/figure out
語弊가 잇지만	어폐가 있지만	Although it might be misleading/faulty wording
後援	후원	Support, backing
比엿는데	비였는데	Was the ratio, but...
相換되야	상환되어	Being exchanged/switched
擁立키로	옹립키로	Deciding to support/back
結束하야	결속하여	Consolidating, uniting
偉勳者	위훈자	Person of great merit/achievement
猛戰	맹전	Fierce battle/contest
엇게 되야	얻게 되어	Came to obtain/get (older spelling)
就하얏다	취하였다	Assumed (office) (older form)
政變無常	정변무상	Political changes are constant/unpredictable
萬흔	많은	Many, numerous (older spelling)
햇느니	했느니	Whether (they) did (reporting speech/rumor)
復職	복직	Reinstatement, return to office
正體	정체	True state, identity
摘示하고 말겟다	적시하고 말겠다	Will point out and finish
放追된 事로부터	방추된 사로부터	From the event of being exiled
特赦法	특사법	Amnesty law
放還	방환	Repatriation, allowing return from exile
大示威運動	대시위운동	Large-scale demonstration movement
死傷	사상	Dead and injured, casualties
閉鎖事件	폐쇄사건	Closure incident
就任한 데 對하야	취임한 데 대하여	Regarding the appointment of
一擧	일거	All together, en masse
內政外事	내정외사	Internal affairs and external matters
重大變遷	중대변천	Major changes/transitions
組閣未幾에	조각미기에	Shortly after forming the cabinet
說을 전하더니	설을 전하더니	It was transmitting the rumor that...
壽命	수명	Lifespan
