잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	隨聞隨見 (Things Heard and Seen)
필자	大膽生
기사형태	소식 (News/Items)

Things Heard and Seen
						Taedamsaeng

It's said that Yi Kakchong, a commissioned associate (囑托) of the Government-General of Joseon (朝鮮總督府), gathers his usual factions of pro-Japanese and anti-Japanese types, scrapes by on the leftovers from the authorities (當局), puts out one antique piece (骨董品) [likely referring to a magazine issue] each month, yet still squares his shoulders as if proud, foolishly claiming he will unify Joseon's magazines. Indeed, relying on some backing somewhere, he has apparently even taken over "Joseon Mundan" (朝鮮文壇). Is he like a daughter-in-law or a son-in-law in this arrangement?

Speaking of "Joseon Mundan," after a period of clamor with Yi Kwangsu as publisher (主宰) and Pang In'gŭn in charge (濁擔), there was no news for three or four months, making one wonder anxiously, "Did they kill that off too?" But perhaps because warm spring is the season of revival (回生之節), its shadow reappeared in March. Exclaiming, "Oh! It wasn't dead after all!" I opened it to find the publisher's address was 89 Ch'ayach'ŏng (茶屋町八九番地), likely the "Sinminsa" (新民社). Mr. Pang reportedly said nonchalantly, without batting an eye, "We moved the business office to 89 Ch'ayach'ŏng for business convenience." Trying to pull the wool over people's eyes (눈 가리우고 아웅) is something you do in the dead of night. In this situation where everything is already out in the open (귀신 다 된 이 판국), just being honest is best.

They say an ideal communist village (共産村) praising labor (勞働禮讚) has emerged at An'onji Temple (安源寺) in Nagano Prefecture (長野縣), Japan. Seventeen farming households have gathered amicably, living well together, working jointly (共同力作) and sharing food jointly (共同分食). It seems the Japanese authorities (日本 當局者) either don't know about this communist village we know of, or if they do, with their usual hypersensitivity, they surely wouldn't leave it alone. Who knows, maybe diplomatic relations (國交斷絶) have been severed again in the meantime?

In New York City (紐育市), USA (米國), they supposedly ordered the suspension of streetcars, calling them a "traffic hindrance" (交通妨害). Those Americans are truly formidable; perhaps because the world keeps talking about America, America, they are causing all sorts of disturbances with such swift actions (밧삭하는 셈). Perhaps soon they'll declare people themselves a traffic hindrance and confine them to their rooms. Yet, in Seoul (서울), Joseon (朝鮮), citizens complain greatly about the lack of streetcars, and Beijing (北京), China (中國), hasn't even had a taste of streetcars yet. How about shipping the New York streetcars over here?

Thinking it was like before, I confidently offered 5 *chŏn* saying, "I'll buy a ticket to Yongsan (龍山票)," but they brusquely rejected it, saying it was 10 *chŏn*. Humbled (코를 뚝 떼고), I asked, and they said the fare had gone up by 5 *chŏn* three days ago. Now that the Government-General (總督府) is directly managing it, they bestow this kind of 'benefit' (惠澤) (spending money), I suppose. Aside from that, they are also reportedly abolishing the free ride passes (無賃乘車券) for commuting students. They plan to snatch 90 *chŏn* per year (3 times) under the guise of a 'processing fee' (手續費). There's no use talking about the arbitrary actions (自行自止) of those in power, but this is going too far.

Kim Ki-t'ae was sued by his mistress for 60,000 *wŏn* in alimony (慰藉科). Min Tae-sik filed a defamation suit (名譽毁損訟訴) against a certain newspaper (某日 文紙) (regarding gambling, etc.). Paek In-gi's son attempted suicide by poison (飮毒自殺) because he wasn't given money. Yu Yong-jun, a student at the Medical College (醫學專門學校), committed suicide with a razor (面刀自殺) over love. A woman in Puch'ŏn (富川), plagued by conscience after stealing beggars' food (乞食物窃取), committed suicide. Kim Ki-jŏn had a son and a daughter at one go (一擧). Ch'a Sang-ch'an is being sued by his landlord for eviction (家屋明渡訴訟) for non-payment of monthly rent (朔月稅). Pak Tal-sŏng is said to be suffering headaches over the issue of reforming his wife (녀편네 改造問題). Truly an inconsistent (不一) world-<82>
Now that spring has arrived, there seem to be quite a few profligate men and women (蕩女蕩子) inside and outside the city gates. Some pair, on their way back from riotous fun at Yŏngdo Temple (永導寺), apparently shouted "Fire!" (불이야!) for no reason on the main road. Unsuspecting neighborhood people all ran out yelling, "Huh! Fire!" In the end, there was no fire, and realizing it was a prank by passersby, they became furious (골이 萬丈이 나서), shouting, "Hey, you damned couple! Did the fire break out in your mother's crotch?! Just watch, you brats!" As the crowd moved in to beat them, the *kisaeng* girl begged for her life, hands and feet pleading, while the men got beaten black and blue (눈이 빠지도록 엇어맛고) and fled into a streetcar like hiding mice. Those idle people must have been asking for trouble (볼따귀가 가렵든게지).

If you're a medicine peddler (藥行商), fine, but why threaten someone who doesn't want to buy medicine? If you're disabled (병신), fine, but why grab a busy person on the street? And another thing. If you're a policeman (巡査), fine, but what's the need to boast about your uniform (服裝)? If you're a county magistrate (郡守), fine, but what's the need to boast about your official title (職名), saying "I am the County Magistrate"? There are too many such disagreeable (안이 꼬운) people. This is just what I've seen over a few days.

At Jinju Higher Common School (晉州 高普校), it's said they ordered a student to leave despite excellent entrance exam results (試驗成績良好), citing insufficient wealth (財産不足). Thus, the student, planning for a long future (萬里를 計하는 학생), reportedly returned home crying his heart out, appealing to heaven and earth (呼天動地 放聲大哭而歸). When will this sordid (齷齪) and contradictory world where capital is almighty (資本萬能) ever be set right (歸正)? Such incidents surely aren't limited to Jinju Higher Common School. Proletarians (無産者)! Learning is secondary (둘재다). Isn't there something else you must do?

Miss Ross(?) (羅西姐), the American woman at the controversial Kyŏngsŏng (京城) East Gate Women's Hospital (東大門 婦人病院), has finally resigned, reportedly unable to withstand the pressure (攻迫) from many involved parties. It seems even money (金力) and power (權力) are helpless before public opinion (輿論). She should have stuck it out a bit longer, devoured (잡아먹고) a few more nurses, and then retreated-.

Kawai Shigejirō (河合繁次郞), the murderous policeman (殺人巡査) in Songhwa (松禾) (who pointlessly shot dead a 13-year-old Joseon girl named Yi Ip-pun (李立粉) at a tavern on February 11th), is said to have received a sentence of a 200 *wŏn* fine from the Songhwa Branch Office (松禾支廳). The result of the so-called "serious indictment" (嚴重論告) citing the "huge influence on colonial policy" (植民地政策에 影響莫大) is reportedly a 200 *wŏn* fine. A fine of 200 *wŏn* for a flower-like (꼿 가튼) human life—this is truly an unprecedented example of arbitrary action (恣行) among Japanese in the colonies. Aside from the discontent (不平聲) of the local people, anyone who hears this is simply left dumbfounded (입이 벙벙할 외에 他道가 업다).

Regarding the tumultuous Kyŏngsŏng Gyesan Boseong School (京城桂山 普成學校), despite our having placed some hope (囑望) in its takeover by the Japanese Nishidera Yoshihiko (西寺嘉彦), stakeholders of the school are now launching a major opposition movement (大擧 반대운동), claiming that Nishidera will completely ruin (아조 말 못되겟다고) the school. The reason is that, contrary to the initial takeover agreement, Nishidera plans to build a Women's Academy (女子學院), his separate enterprise, on the school's playground (運動場). The arbitrary nature (姿行) of capitalism is thus hateful. His original intention (本意) in the takeover can be known (可知) from this (於斯).

It's reported that another thousand Chinese laborers (中國 노동자) landed at Incheon Port (仁川港) on March 13th. These thousands, tens of thousands of Chinese laborers coming year after year (年復年)! Can small Joseon accommodate them? It's appalling (기막키는 일이다). Joseon laborers are driven out to foreign lands, while foreign laborers come in—there can be nothing more appalling. For every thousand who enter, another thousand must leave, right? Oh, masses of Joseon laborers (朝鮮의 노동자群)! Is there a countermeasure or not? Are you spineless worms (無骨虫) who endure this unknowingly and meekly (甘受)?

Japanese authorities (日本當局者) reportedly hesitate (躊躇) to apply Article 73 of the Criminal Code (stipulating the death penalty for those who inflict or attempt to inflict harm upon the Emperor (天皇), Empress (皇后), Empress Dowager (太后), Imperial Prince (皇子), or Imperial Grandson (皇孫)) to the high traitors (大逆罪人) Pak Yŏl (朴烈) and his wife. The reason given is the "huge impact it would have on the rule of Joseon" (朝鮮統治에 막대한 影響). It seems plausible. For a ruler (爲政者), Joseon is indeed important. Hence, the 'special favor' (特典) of life imprisonment (無期).<83>

**Summary**

This "Things Heard and Seen" column from the April 1926 issue of *Kaebyŏk* presents a series of critical and often sarcastic observations on contemporary events in colonial Korea and beyond. Topics range from the perceived subservience and maneuvering of Korean literary figures under Japanese influence, social issues like poverty leading to suicide and crime, frustrations with colonial administration (rising fares, unfair school admissions), legal injustices (a paltry fine for a Japanese policeman killing a Korean girl), the influx of Chinese labor displacing Korean workers, and the political considerations behind the sentencing of Korean anarchist Pak Yŏl. The overall tone is nationalistic and critical of Japanese rule, capitalist exploitation, and social decay, while expressing sympathy for the plight of ordinary Koreans and laborers.

Historians might find this article interesting for its candid, albeit biased, snapshot of colonial society in 1926. It reveals popular discontent with specific colonial policies (fare hikes, education barriers), reflects anxieties about economic displacement (Chinese labor), highlights the perceived injustice within the colonial legal system, and showcases the critical perspective of a nationalist-leaning publication like *Kaebyŏk* on collaborators, Japanese actions, and international affairs (like the mention of US banning trams or the Japanese communist village). The raw, often colloquial and emotional language provides insight into the sentiments circulating among certain segments of the Korean populace.

**Named Entities**

朝鮮總督府	조선총독부	Government-General of Joseon
李覺鍾	이각종	Yi Kakchong
朝鮮文壇	조선문단	Joseon Mundan (Magazine/Literary Circle)
李光洙	이광수	Yi Kwangsu
方仁根	방인근	Pang In'gŭn
茶屋町八九番地	차야초 팔구번지	Chayamachi 89 (Address in Japan)
新民社	신민사	Sinminsa (Publisher)
日本	일본	Japan
長野縣	나가노현	Nagano Prefecture
安源寺	안온지	An'onji Temple
米國	미국	United States
紐育市	뉴욕시	New York City
朝鮮	조선	Joseon (Korea)
서울	서울	Seoul
中國	중국	China
北京	베이징	Beijing
紐育	뉴욕	New York
龍山	용산	Yongsan
總督府	총독부	Government-General
金基邰	김기태	Kim Ki-t'ae
閔大植	민대식	Min Tae-sik
某日文紙	모일 문지	A certain newspaper
白寅基	백인기	Paek In-gi
醫學專門學校	의학전문학교	Medical College
兪龍濬	유용준	Yu Yong-jun
富川	부천	Puch'ŏn
金起田	김기전	Kim Ki-jŏn
車相瓚	차상찬	Ch'a Sang-ch'an
朴達成	박달성	Pak Tal-sŏng
永導寺	영도사	Yŏngdo Sa (Temple)
晉州 高普校	진주 고보교	Jinju Higher Common School
京城	경성	Kyŏngsŏng (Seoul)
東大門	동대문	Tongdaemun (East Gate)
婦人病院	부인병원	Women's Hospital
羅西姐	나서저	Miss Ross(?) (Na Sŏ-je)
松禾	송화	Songhwa
河合繁次郞	가와이 시게지로	Kawai Shigejirō
李立粉	이입분	Yi Ip-pun
松禾支廳	송화지청	Songhwa Branch Office
京城桂山 普成學校	경성계산 보성학교	Kyŏngsŏng Gyesan Boseong School
西寺嘉彦	니시데라 요시히코	Nishidera Yoshihiko
女子學院	여자학원	Women's Academy
仁川港	인천항	Incheon Port
朴烈	박열	Pak Yŏl
天皇	천황	Emperor (Tennō)
皇后	황후	Empress (Kōgō)
太后	태후	Empress Dowager (Kōtaigō)
皇子	황자	Imperial Prince (Kōshi)
皇孫	황손	Imperial Grandson (Kōson)

**Glossary**

囑托	촉탁	Commissioned associate; non-regular employee (often implying connection to authorities)
宅	댁	House; here used metaphorically for 'group' or 'faction'
骨董品	골동품	Antique; used sarcastically here to imply something old/outdated or perhaps of questionable value (referring to magazine issues)
주책대다	주책대다	To act foolishly or out of place (older form of 주책없다/주책이다 combined with 대다?)
마저 드린	마저 들인	Even took over/acquired (드린 is older spelling of 들인)
낫스니	났으니	Since it came up (older spelling)
업기에	없기에	Because there isn't/wasn't (older spelling)
보닛가	보니까	When looked at (older spelling)
옴겻다	옮겼다	Moved (older spelling)
가리우고 아웅	가리고 아웅	Lit. Covering eyes and saying 'peek-a-boo'; idiom for futile deception
밧삭하는	바싹하는	Acting swiftly, decisively (meaning inferred from context)
하닛가	하니까	Because (it) does/is (older spelling)
잇겟지	있겠지	Will likely be (older spelling)
드리미닛가	들이미니까	Because (one) thrusts/offers it (older spelling)
무르닛가	물으니까	Because (one) asks (older spelling)
올렷다나	올렸다나	Reportedly raised (it) (older spelling)
작덩이라나	작정이라나	Reportedly plans to (older spelling)
넘우	너무	Too; very (older spelling)
녀편네	여편네	Wife (colloquial, somewhat dated/derogatory term)
알는다고	앓는다고	Suffering from (older spelling)
만흔	많은	Many (older spelling)
엇던년놈들	어떤 년놈들	Some damn couple (vulgar term for man and woman)
오든 길에	오던 길에	On the way back (older spelling)
질넛다나	질렀다나	Reportedly shouted/yelled (older spelling)
잇든	있던	Who were there (older spelling)
지내가든	지나가던	Who were passing by (older spelling)
엇어맛고	얻어맞고	Being beaten (older spelling)
볼따귀가 가렵다	볼때기가 가렵다	Lit. Cheeks are itchy; idiom for asking for trouble/a slap
멧	몇	Several; few (older spelling)
안이 꼬운	아니꼬운	Disagreeable; unpleasant; offensive
만켓다	많겠다	There must be many (older spelling)
이러탄	이렇단	That it is like this (older spelling)
엇지	어찌	How; why (can express rhetorical question)
둘재다	둘째다	Is secondary; second priority (older spelling)
만튼	많던	Which was much/many (older spelling)
압헤는	앞에는	Before; in front of (older spelling)
물너설	물러설	To step back; retreat (older spelling)
밧엇다	받았다	Received (older spelling)
꼿 가튼	꽃 같은	Like a flower (older spelling)
업슬	없을	Will not be (older spelling)
듯는	듣는	Who hear (older spelling)
가졋든데	가졌는데	Had (it), but... (older spelling)
아조	아주	Completely; utterly
말 못되겟다고	말 못 되겠다고	Will become ruined/unspeakable
익이지 못하야	이기지 못하여	Unable to overcome/withstand
멧 천 멧 만명식	몇 천 몇 만 명씩	Thousands and tens of thousands each (older spelling)
잇슬가	있을까	Will there be? (older spelling)
기막키는	기막히는	Appalling; breathtaking (older spelling)
쫏겨가고	쫓겨가고	Being chased out/driven away (older spelling)
드러오고	들어오고	Coming in (older spelling)
업겟다	없겠다	There probably isn't/won't be (older spelling)
無骨虫	무골충	Spineless worm; person lacking backbone
밋겟다	미치겠다	Will affect/reach (older spelling)
爲政者	위정자	Politician; ruler; statesman
無期	무기	Life imprisonment (lit. no term limit)
特典	특전	Special favor; privilege
-e 

---------------------------


잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	隨聞隨見
필자	大膽生
기사형태	소식

隨聞隨見
						大膽生
朝鮮總督府 囑托 李覺鍾군은 例의 親日할 번 宅 排日할 번 宅들을 모라다 놋코 當局의 殘飯이나 엇어먹으며 달마다 骨董品 하나식을 내노으며 그래도 장한 듯이 억개를 들먹거리며 朝鮮의 雜誌은 자기가 통일한다고 주책대드라나. 하긴 어대다 등을 댓다고 兼하야 「朝鮮文壇」까지 마저 드린 판이겟다. 며누리 이 格인지 사위 格인지?

「朝鮮文壇」 말이 낫스니 말이지 한참동안 李光洙 主宰니 方仁根 濁擔이니 하고 떠들든 朝鮮文壇은 웬일인지 서너 달 소식이 업기에 「그나마 죽엿는가?」 하고 몹시 궁금하더니 陽春은 回生之節이라 그런지 3월로써 其 影子가 다시 나타낫기에 「오! 죽지는 안엇구나!」 하고 떠드러 보닛가 發行所가 茶屋町八九番地 「新民」府겟지. 方君은 「營業상 편리로 茶屋町八九番地로 營業所를 옴겻다」고 침도 안 바르고 넌즈시 말햇다든가. 눈 가리우고 「아웅」도 밤 즁에나 할 짓이지. 귀신 다 된 이 판국에 그저 솔직이 제일이야-.

日本 長野縣 安源寺에는 勞働禮讚의 理想的 共産村이 생겻다지. 17戶 農家가 誼조케 모야부터 共同力作 共同分食으로 오손도손 잘도 산다지. 우리가 아는 이 共産村을 日本 當局者는 모르는 셈이야 안다치면 고- 신경질에 그대로 둘 수는 업는데 모르지. 그 사이에 또 國交斷絶이나 안햇는지?

米國 紐育市에서는 「電車는 交通妨害」라고 運轉停止를 命하얏다나. 놈들이야말로 무섭다닛가 밧삭하는 셈으로 세상이 米國米國 하닛가 별별 作亂을 다 하는 셈이야. 아마 未久에는 사람자체도 交通妨害라고 방속에 가둘 날이 잇겟지. 그련데 朝鮮의 서울은 電車不足으로 시민의 불평이 대단 대단이고 中國의 北京은 아직 電車 맛도 못 보앗다나. 紐育電車를 이리로 좀 실녀 보냄이 如何?

前日 가티만 생각하고 「入場券代에 龍山票를 사겟다」고 5錢을 쑥 드리미닛가 툭 틔기면서 10錢이라고 하겟지. 코를 뚝 떼고 무르닛가 사흘젼부터 5錢식 올렷다나. 總督府가 直營하더니 요것까지 惠澤(돈 쓰는)을 내리겟지. 그는 고사하고 통학생의 無賃乘車券까지 廢한다나. 手續費라 하고 해서 연 3차 90錢을 빼앗슬 작덩이라나. 권력자의 自行自止를 말한들 별수는 업지만 넘우 過하든 걸-.

金基邰군은 愛妾에게 6만원 慰藉科請求訴訟을 당하고 閔大植군은 某日 文紙를 거러 名譽毁損訟訴을 提起하고(도박 云云으로 白寅基 아들은 돈 안준다고 飮毒自殺을 圖하고 醫學專門學校 학생 兪龍濬군은 戀愛로 面刀自殺하고 富川의 엇던 여자는 乞食物窃取로 양심에 병이 걸녀 자살하고 金起田군은 一擧에 1男1女를 得하고 車相瓚군은 朔月稅 未拂로 집주인에게 家屋明渡訴訟을 당하고 朴達成군은 녀편네 改造問題로 두통을 알는다고. 참 不一한 세상이로군-＜82＞
