Magazine Title	開闢 제68호
Publication Date	1926년 04월 01일
Article Title	事件! 輿論! 觀察! (Incidents! Public Opinion! Observations!)
Author	一記者
Article Type	소식 (News/Tidings)

Incidents! Public Opinion! Observations!
						One Reporter

Dong-A Ilbo Suspended Again
The authorities of the Government-General of Chosŏn, whose hearts jumped during the Manse movement of the Kiminyŏn year [1919], whether intentionally or as a tactic, pretended to permit assembly (under police surveillance) and pretended to permit speech (while holding absolute power over confiscation, suspension, publication, etc.), and thus in Kyŏngsin [1920], the year immediately following Kiminyŏn, permitted several daily and monthly newspapers and magazines such as Dong-A, Chosŏn, and Kaebyŏk.
Under such dreadful and strange "goodwill" from the Government-General of Chosŏn, the Dong-A Ilbo, which let out its first cry on March 31st of Kyŏngsin [1920], has reached the present day as a prominent or rather dignified press organ, receiving much welcome and also much criticism from the Chosŏn populace, while fighting forcefully against adverse winds and torrential rains over the past seven years (starting with a 6-month suspension during the Kyŏngsin-Sinyu years [1920-1921], and instances of confiscation and deletion too numerous to count).
However, without needing to ask why, the Dong-A Ilbo was once again subjected to a suspension order by the authorities on March 6th under the pretext of disturbing the peace. The reason given was that it translated and published<74> a congratulatory telegram showing sympathy for the Chosŏn peasants, received on March 1st from the "International Peasants' Council," which is headquartered in Moscow, Worker-Peasant Russia (勞農露西亞 莫斯科), and composed of representatives from 40 peasant groups worldwide.
Looking at the content of the telegram, the authorities would naturally purse their lips, and perhaps there might be grounds for suspicion of disturbing the peace. Their eyes might widen at the mention of peasant representatives from 40 countries. But to reach the point of suspension or even judicial action merely for translating and publishing a single telegram—isn't that too cruel? Despite the fact that public opinion regarding high-handedness and tyranny is already boiling over daily these days, such arbitrary use of authority (職權自在) would be hard to find anywhere else but the Government-General authorities.
As the authorities hold the absolute freedom to suspend or abolish publications [CENSORED] or, as the authorities themselves say, since they hold the handle of the knife, they have the absolute freedom to cut if they want to cut and stab if they want to stab, so there's no need for further words. But there is one thing to ask here: what was the original intention (本意) in permitting the press in the first place? One moment they say do it, the next they say don't, [CENSORED] it truly [CENSORED].
However, since this matter was not about Dong-A's own principles or assertions but merely an introduction of a telegram, even the unrestrained and audacious authorities must have some thought. We eagerly await the day the Dong-A Ilbo lands on our desks again soon.

Joint Fellowship Meeting of Two Groups
On the Chosŏn movement front, the Chŏnjinhoe side and the Four Organizations Alliance side (Proletarian League (無産者同盟),<75> Tuesday Group (火曜), North Wind Group (北風), Chosŏn Labor Party (朝鮮勞動黨)), which had long been a focal point of issues, continuing the unfortunate affair of fraternal strife despite sharing the same principles and movement, finally swept away past animosities of determining who was right and who was wrong (孰是孰非) on March 5th of Pyŏngin year [1926]. It is said they met together, opened their hearts, and pledged future cooperation (although the Chŏnjinhoe side's proposal to establish a central supreme body for unifying the movement line and the Four Organizations' opinion to establish a consultative body as a premise for promoting smooth fusion were not yet unified, that is a separate issue).
Upon receiving such glad tidings, we could not help but dance with joy (手舞足蹈), thinking, "Of course, this should have happened long ago!" There is no need to bring up past events again, but how much trouble, worry, and hindrance did the animosity between these two major groups cause our Chosŏn populace in the past?
Where principles are the same, they inevitably intertwine; where goals are the same, they inevitably meet. March 5th! How about marking that day as a Reconciliation Memorial Day and planning for eternal future harmony? While congratulating the unification of the Chosŏn movement front, we also congratulate the safe and valiant efforts of the executives of both groups.

Eye-Irritating American Tourist Group
There's a saying: "He who curses the rich (富者) is poor," "He who curses the gentry (兩班) is a commoner (常놈)." Then should we say, "He who curses a tourist group (觀光團) is one who cannot tour," "He who curses a traveler is one who cannot travel"? Or should we say it's because he who curses an American is a Chosŏn person who is not American? No. What connection is there between Americans and Chosŏn people that we should pick a fight without reason? Whether those fellows have money, act superior, go sightseeing, or travel, it's none of my business.<76> What cause for dispute could there possibly be, even the slightest bit? Even if a ship of tens of thousands of tons, or even millions of tons, arrived at Inch'ŏn, we wouldn't bat an eye; even if 640 people came, nay, even 6,040,000 came, we wouldn't give it a thought, not even as much as a dog's fart.
From the Japanese perspective, out of fear of America, they might provide American flags, provide sleeper cars, perhaps engage in all sorts of flattery (阿謟), calling them "rare guests," but we Chosŏn people, frankly speaking, didn't bat an eyelid. Whether they visited or not, what's there to inquire about a form of amusement for those bastards?
But listen. If you're just passing through, just pass through; why stir up a stink? Why provoke others' displeasure? Why don't you know that this is a sin, you blue-eyed rascals?
Lying back sprawled in a rickshaw (人力車), holding a long Chosŏn bamboo pipe (長竹) sticking out sideways, swaggering down the main street in broad daylight (白晝大道)—what kind of mimicry is that? Setting that aside, leaning back in a rickshaw and teasing passing Chosŏn women (婦人)—what kind of immoral, barbaric act is that? And stealing (窃取) goods from someone's shop (stole one amber button from Ko Chŏngsik's Antique Shop (高貞植古物商店) on T'aep'yŏngt'ong, Kyŏngsŏng) and riding a rickshaw without paying (空乘)—what kind of barbaric act is that? Setting that aside, on the streets of Inch'ŏn, they reportedly scattered coins for Chosŏn laborers, filmed (撮影) the scene of them picking up the coins, and roared with laughter—what kind of insult (侮辱) is this? As things decline after reaching their peak (物盛則衰), you too will surely face a day of ruin. And was it in response to the Japanese flattery? They supposedly said, "Chosŏn has nice scenery. It's like Japan's villa." Also, when a Chosŏn newspaper reporter tried to take a picture, they reportedly asked, "Are you publishing this in an English newspaper?" Really. Coming to Chosŏn without even knowing what kind of land this is, acting like deaf and blind people, yet behaving so arrogantly, annoyingly, provoking others' displeasure before leaving?<77> Things decline after reaching their peak (物盛則衰)! There will surely be a final judgment.

So Much Anti-Christian Movement
While it is reported that in Russia, which once chased after religion with clubs to eradicate (撲滅) it during its prime, religious revival movements (宗敎復興運動) are now emerging everywhere, conversely, in Chosŏn, it seems that anti-religious (反宗敎), no, anti-Christian movements (反基督敎運動) are only now fiercely arising.
The anti-Christian movement by the Sinhŭng Ch'ŏngnyŏn Tongmaeng (新興靑年同盟) some years ago is somewhat old news. Setting that aside for a moment, it is said that in Chaeryŏng (載寧), supposedly the kingdom of Christ (基督), in a sacred chapel (禮拜堂) (moreover, by the sons and nephews (子侄) of an elder (長老)), the banner (旗幟) of anti-Christianity was raised. A major struggle (爭鬪) erupted between the pastor (牧師) and the anti-Christian youth, eventually ending without incident for the time being due to police (警察) restraint (制止). Not long after this incident, anti-Christian propaganda leaflets (宣傳文) were distributed (散布) in Haeju (海州) town under the name of the Nameless Youth Association (無名靑年會), becoming a major issue that ended with the arrest (檢擧) of numerous youths. And in Yongjŏngch'on (龍井村), Pukkan-do (北間島), the East Manchuria Youth League (東滿靑年聯盟) took the lead in holding a large anti-Christian lecture meeting (大講演), and consequently, the controversial figure Kim Ik-tu (金益斗), who had gone there, reportedly received a "baptism by iron fist" (鐵拳洗禮 - i.e., was beaten). Furthermore, though a small incident, there's word that in Kaesŏng (開城), an elder was beaten by some youth on the main street in broad daylight, pleading tearfully, even if he died, just to let him meet his relatives (親族).
Is it the times? Ideology? The downfall of Christianity (基督)? What will be the future developments?

The Issue of Welcoming Indian Youths
Should we call it a society with nothing better to do? Or should we say it's because we are a people full of affection? Even if our situations are similar, and even if<78> one sympathizes with the great ambition (壯志) of a long journey (遠行), what is the point of making such a fuss, with county-wide unity (擧郡一致) and city-wide unity (擧市一致), for a single youth on a private trip?
As the saying goes, excessive politeness is impoliteness (過恭非禮); frankly, it was quite embarrassing. They, of course, would express gratitude. They might say there's no country as full of affection as Chosŏn. But don't you see those mocking behind your back? Even the recipient (當者) of the welcome likely thought, "You people really have nothing better to do. We are just private travelers. There's no need to make such a huge fuss. It's rather embarrassing for both sides."
Even if famous generals and ministers (名將名相) who spread the nation's prestige (國威) domestically and internationally were returning to the country (還國), today is not an era for such commotion. Hearing that a troop of 60 or over 100 bicycles (自轉車) went out 10 or 20 *ri* to meet them (出迎) makes one feel ticklishly embarrassed. Treating visitors from afar (遠客) well (善待) is, of course, a good thing. Moreover, from the standpoint of fellow sufferers empathizing with each other (同病相憐), it is also understandable (無怪). However, it ended up leaving the impression of a society with nothing to do, a trivial nation.

Minlip University Issue Rekindled
Like the voices of Kiminyŏn [1919], cries of "Let us live too" arose everywhere. Let's live, but live through strength. To live through strength, we need education, industry, and what have you. Along with these voices, the Minlip University (民立大學 - People's University) issue and the Movement to Promote Native Products (物産獎勵運動) arose, causing a stir throughout Chosŏn for a while. However, as Chosŏn was fundamentally weakened politically and economically in its original constitution and vitality (原體原氣), it was all just talk, remaining essentially at "zero" to this day.
Has the much-talked-about Minlip University announced its success, with no further news? Had it completely fizzled out? Just as such doubts were arising, as it had been in a state of being silent and unheard of (寂然無聞) for the past 1-2 years, <79> recent newspaper reports listed the respected names (芳名) of the usual meddling gentlemen (好事紳士) under the heading "Minlip University Issue Rekindled." People took notice once again, thinking, "Eek, I thought it was dead, but it's back." Doubts even arose, "Will it happen this time? Or is it just another lie?"
In this situation where political and economic ruin deepens day after day (日復日), can Minlip University truly be established? Are there no more urgent issues than the Minlip University problem? Instead of doing that, is there nothing else to do? Some might preach that if it happens, it's undoubtedly a good thing; if you do it, it can be done; with enthusiasm (熱誠), it can be done; with unity of mind (合心), it can be done; if there are just workers, it can be done. But where does enthusiasm come from? With what do you achieve unity of mind? Where does the courage to just do it come from? Do you think it will emerge easily in this situation? Wouldn't it be better to devise (講究) something else as a prerequisite to promote that?
How about we prevent the need to re-quote the words of some Japanese person at the Police Affairs Bureau (警務局): "Since it's something Chosŏn people are doing, there's nothing to worry about (馳念); just wait and see..."?

Northern Park Establishment Issue
In Kyŏngsŏng, the capital (首都) of Chosŏn where 300,000 citizens (市民) live, there are nominally 4-5 places called parks. In the south, the Japanese central area, there are three: Namsan Park (南山公園), Changch'ungdan Park (獎忠壇公園), and Hyoch'angwŏn Park (孝昌園公園) in Yongsan (龍山). In the west, there is Sajiktong Park (社稷洞公園) (unfinished). In the center, there is only the palm-sized Pagoda Park (빠고다 公園) (which has been like hemiplegic (半身不遂) since Kiminyŏn [1919], and there are rumors of its abolition (廢止說)). But in the entire northern area, where Chosŏn people reside in absolute majority, there isn't even the name "park."
A park itself won't make us live better or worse, but still,<80> all else being equal, how about having a park in the Chosŏn village too? Individuals in the north who sympathize with this have initiated discussions for park establishment, petitioning the Kyŏngsŏng Prefectural authorities (府當局) while also widely rousing public opinion.
The natural park of Samch'ŏngdong (三淸洞) or the natural beauty of Ch'wiunjŏng (翠雲亭) have provided us much solace, more than artificial creations. But should we consider that our paradise (樂地) as it is? No. It is national forest (國有林) and owned by aristocrats (貴族). It seems likely that access will be forbidden in the not-too-distant future. At this juncture, turning it into a public recreational place for all people (萬人公樂地), a park (公園化), needs no further mention. We ask the aristocrats: how about opening up that Ch'wiunjŏng, which is dispensable to you, as a park site desired by all? We ask the Prefectural authorities: how about lending an ear to the demands of the northern residents? In reality, a park itself might not be such an urgent and pressing (時急且緊切) issue. But, all else being equal, having a park in the north too would be nice.

The Problematic Kyŏngjŏn Issue
What happened to the Kyŏngsŏng Electric Company (京電) excessive profit (暴利) issue that was making so much noise for a while? Did it completely die down? Are they planning to tackle it after a short break? Or did Kyŏngjŏn yield to the citizens' demands? Did the citizens yield to Kyŏngjŏn? Since the tyranny and arbitrariness (橫暴自在) of the capitalist class (資本階級) is not limited to Kyŏngjŏn, we don't really want to single out Kyŏngjŏn and make a fuss, but since it was such a widely discussed issue, we ask one word out of curiosity.
Kyŏngjŏn's excessive profit is subject to the public indignation and denunciation (公憤公討) of 300,000 citizens, so there's no need to reiterate the examples. Yet, despite the Director of the Communications Bureau (遞信局長), one of the related parties, acknowledging it, and Kyŏngjŏn itself confessing (自白) to excessive profits, there is still no news after more than a month since the issue arose. What is going on? No matter how omnipotent capital is in the modern age, such blatant gluttony and plunder cannot exist. Wouldn't it be better to just take up a knife and commit [CENSORED]? What are your reflections?
Also, in P'yŏngyang (平壤), Hamhŭng (咸興), Kunsan (群山), Wŏnsan (元山), and other places, citizens were clamoring loudly about excessive profits and arrogance (橫姿) regarding entities called electric companies (電氣會社). What happened there? Did they succumb to the pressure of capital (資本)? If you spoke out, carry through your original intention (初志). What's the conclusion?<81>
<74-81>

**Summary**

This article from the April 1926 issue of *Kaebyŏk* covers several contemporary events and public opinions in colonial Korea. Topics include the repeated suspension of the *Dong-A Ilbo* newspaper by Japanese authorities for publishing a telegram from an international peasant group, the hopeful merger of rival socialist factions (Chŏnjinhoe and a four-party alliance), criticism of the boorish and insulting behavior of American tourists, the rise of anti-Christian sentiment and movements in various regions, excessive public fanfare over visiting Indian youths deemed embarrassing, skepticism about the revived movement to establish a Korean-funded university (Minlip Taehak), the lack of parks in northern (Korean) Kyŏngsŏng compared to southern (Japanese) areas, and public anger over the unresolved issue of excessive profits charged by the Kyŏngsŏng Electric Company and similar companies elsewhere. The article reflects a critical stance towards Japanese colonial rule, nascent social movements, problematic foreign interactions, and socio-economic inequalities. Historians might find the piece valuable for its direct commentary on colonial censorship, the dynamics of early Korean socialist movements, anti-Western sentiment spurred by specific incidents, the complex religious landscape, nationalist aspirations and frustrations (Minlip Taehak, parks), and public discontent regarding utility monopolies under colonial capitalism.

**Named Entities**

開闢	개벽	Kaebyŏk
朝鮮總督府	조선총독부	Government-General of Chosŏn
東亞日報	동아일보	Tong-a Ilbo
朝鮮	조선	Chosŏn
己未年	기미년	Kiminyŏn (1919)
庚申	경신	Kyŏngsin (1920)
辛酉	신유	Sinyu (1921)
勞農露西亞	노농로서아	Worker-Peasant Russia
莫斯科	모스코	Mosŭk'o (Moscow)
國際農民組合	국제농민조합	International Peasants' Council (Krestintern)
朝鮮農民	조선농민	Korean Peasants
前進會	전진회	Chŏnjinhoe
無産者同盟	무산자동맹	Proletarian League
火曜	화요	Hwayo (Tuesday Group)
北風	북풍	Pukp'ung (North Wind Group)
朝鮮勞動黨	조선노동당	Chosŏn Labor Party
丙寅年	병인년	Pyŏnginnyŏn (1926)
米國	미국	Miguk (USA)
仁川	인천	Inch'ŏn
京城太平通	경성태평통	Kyŏngsŏng T'aep'yŏngt'ong
高貞植	고정식	Ko Chŏngsik
基督	기독	Kidok (Christ/Christianity)
露西亞	로서아	Nosŏa (Russia)
新興靑年同盟	신흥청년동맹	Sinhŭng Ch'ŏngnyŏn Tongmaeng
載寧	재령	Chaeryŏng
海州	해주	Haeju
無名靑年會	무명청년회	Mumyŏng Ch'ŏngnyŏnhoe (Nameless Youth Association)
北間島	북간도	Pukkan-do
龍井村	용정촌	Yongjŏngch'on
東滿靑年聯盟	동만청년연맹	Tongman Ch'ŏngnyŏn Yŏnmaeng (East Manchuria Youth League)
金益斗	김익두	Kim Ik-tu
開城	개성	Kaesŏng
印度	인도	Indo (India)
民立大學	민립대학	Millip Taehak (People's University)
物産獎勵運動	물산장려운동	Mulssan Changnyŏ Undong (Movement to Promote Native Products)
警務局	경무국	Kyŏngmuguk (Police Affairs Bureau)
京城	경성	Kyŏngsŏng
南山公園	남산공원	Namsan Kongwŏn
獎忠壇公園	장충단공원	Changch'ungdan Kongwŏn
龍山	용산	Yongsan
孝昌園公園	효창원공원	Hyoch'angwŏn Kongwŏn
社稷洞公園	사직동공원	Sajiktong Kongwŏn
빠고다 公園	파고다 공원	Pagoda Park
三淸洞	삼청동	Samch'ŏngdong
翠雲亭	취운정	Ch'wiunjŏng
府當局	부당국	Prefectural Authorities (Kyŏngsŏng-bu)
京電	경전	Kyŏngjŏn (Kyŏngsŏng Electric Company)
遞信局長	체신국장	Director of Communications Bureau
平壤	평양	P'yŏngyang
咸興	함흥	Hamhŭng
群山	군산	Kunsan
元山	원산	Wŏnsan

**Glossary**

萬歲통에	만세 통에	In the midst of the Manse [Movement]; older particle usage.
뜩금한	뜨끔한	Startled, pricked (conscience). Older spelling.
멧 개	몇 개	Several, a few. Older spelling of 몇.
日月刊	일월간	Daily and monthly publications.
끔즉 야롯한	끔찍 야릇한	Dreadful and strange/odd. Combines two adjectives.
伊來	이래	Since then. Hanja-based word.
星霜	성상	Years, time (lit. stars and frost). Poetic Hanja term.
奮戰力鬪	분전역투	Fighting forcefully and strenuously. Hanja compound.
枚擧키 難하다	매거키 난하다	Difficult to enumerate one by one. Older grammatical structure (-키 難하다).
밧고	받고	Receiving. Older spelling of 받고.
만흔	많은	Many, much. Older spelling.
업시	없이	Without. Older spelling.
마럿다	말았다	Ended up (doing something); auxiliary verb. Older spelling.
입이 실죽해 지겟지	입이 실룩해지겠지	(Their) lips would probably twitch/purse. Descriptive expression.
뚱굴해 지겟지	둥그레지겠지	(Eyes) would probably widen. Older spelling/form.
안으냐	않으냐	Isn't it? Older spelling.
안어도	않아도	Even if not. Older spelling.
날로 때로	날로 때때로	Daily, sometimes/periodically. Combines 날로 (daily) and an older form of 때때로 (sometimes).
차저 볼	찾아볼	To look for. Older spelling.
버일랴면	베려면	If one intends to cut. Older spelling/dialectal form.
꼬즐랴면	꽂으려면	If one intends to stab/stick. Older spelling/dialectal form.
가젓스니	가졌으니	Since (they) possess. Older spelling.
어대	어디	Where. Older spelling.
맛내는	만나는	Meeting. Older spelling.
엇더할가	어떠할까	How about...? Older spelling.
안저서는	앉아서는	While sitting. Older spelling.
할넌지	할는지	Whether (they) will do. Older spelling.
다녀갓거나	다녀갔거나	Whether (they) visited. Older spelling.
잣바누어	자빠누워	Lying sprawled. Older spelling/form.
빗겨물고	비껴물고	Holding sideways in the mouth.
숭내	흉내	Imitation, mimicry. Older spelling.
지내가는	지나가는	Passing by. Older spelling.
놉흔	높은	High. Older spelling. (Appears in thought process, not final text).
니러난다	일어난다	Arises, occurs. Older spelling.
잇서서는	있어서는	As for being in/at. Older spelling.
니려나는	일어나는	Arising. Older spelling.
드럿다고	들었다고	(They) raised (a banner). Older spelling.
니러나	일어나	Arising, occurring. Older spelling.
잇슨지 未幾에	있은 지 미구에	Not long after it happened. 未幾 (미구) is Hanja for 'not long'.
되든 끄테	되던 끝에	At the end of becoming. Older spelling.
되얏다	되었다	Became. Older spelling.
잇섯고	있었고	There was/were. Older spelling.
바닷다	받았다	Received. Older spelling.
맛나게	만나게	To meet. Older spelling.
달나고	달라고	Asking to give/let. Older spelling.
되야	되어	Becoming. Older spelling.
그럿타	그렇다	That is so. Older spelling.
밧든	받던	Who received/was receiving. Older spelling.
햇슬	했을	Would have done/said. Older spelling.
니러낫섯다	일어났었다	Had arisen. Older spelling.
하야겟다	하여겠다	Must do/Should do. Older form.
니러나서	일어나서	Arising. Older spelling.
떠드러 댓섯다	떠들어댔었다	Had made a fuss. Older spelling.
마럿다	말았다	Ended up (being); auxiliary verb. Older spelling.
아럿더니	알았더니	I thought (it was)... but. Older spelling.
되얏다	되었다	Became. Older spelling.
안인지	아닌지	Whether it is not. Older spelling.
업슬가	없을까	Will there not be? Older spelling.
잇겟지만	있겠지만	Although there may be. Older spelling.
어대서	어디서	From where. Older spelling.
나드란 말가	나더란 말인가	Does it mean it comes out? Rhetorical question, older form.
식킬	시킬	To make (something happen), to cause. Older spelling.
엇덜가	어떨까	How about...? Older spelling.
엇더케	어떻게	How. Older spelling.
되얏는가	되었는가	Has it become? Older spelling.
마럿는가	말았는가	Has it ended up? Older spelling.
안이닛가	아니니까	Because it is not. Older spelling.
실타만은	싫다마는	Although (I) dislike it. Older spelling.
하두	하도	So much, too much. Older spelling.
대든	대던	Which was being said/done. Older spelling.
무러두기로	물어두기로	To ask (and leave it at that). Combines 물다 and 두다.
안이기로	아니기로	Because it is not. Older spelling.
냇스면	냈으면	If (one) had put forth/started. Older spelling.
-e 

---------------------------


잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	事件! 輿論! 觀察!
필자	一記者
기사형태	소식

事件! 輿論! 觀察!
						一記者
東亞日報又復停刊
己未年 萬歲통에 가슴이 뜩금한 朝鮮總督府 當局은 고의로 그랫던지 手段으로 그랫던지 集會도 許하는 체 하고(警官監視 하에서) 언론도 許하는 체하야(押收, 停刊, 發刊 등 절대자유권 掌握하에서) 바로 己未 翌年 庚申으로써 東亞朝鮮, 開闢 등 멧 개 日月刊의 신문잡지를 許하얏다.
이와 가티 朝鮮總督府의 끔즉 야롯한 好意하에서 庚申 3월 31일로써 그 呱呱의 聲을 發한 東亞日報는 伊來七偶星霜에 惡風暴雨와 奮戰力鬪하면서(庚申辛酉년간 6개월 停刊을 비롯하야 押收削除의 度를 枚擧키 難하다) 朝鮮民衆에게 多大한 歡迎도 밧고 또 만흔 非難도 밧으면서 有數 또는 儼然한 일개 언론기관으로써 今日에 至하얏다.
그런데 웬일이냐는 무를 것도 업시 東亞日報는 지난 3월 6일로써 當局으로부터 또 다시 治安妨害의 名目으로써 停刊處分을 당하고 마럿다. 그 이유로는 勞農露西亞 莫斯科에 본부를 둔 세계 40개 농민대표로 조직된 「國際農民組合」으로부터 朝鮮農民에게 同情하는 祝電이 3월 1일에 入한 것을 그대로＜74＞ 譯載하엿다는 그것이다.
電文의 내용을 보면 當局者는 물론 입이 실죽해 지겟지 또는 治安妨害의 嫌도 잇겟지. 40 개국 농민대표라는 데서 눈이 뚱굴해 지겟지. 그러나 일개 電文譯載 그것으로 停刊 又는 사법문제까지에 至한 것은 너무나 酷毒치 안으냐 말이다. 그러지 안어도 高壓이니 暴政이니 세간의 여론이 날로 때로 沸騰한 今日임에 불구하고 그러케도 職權自在는 總督府 當局외에는 다시 차저 볼 곳이 업겟다.
停刊 廢刊의 절대자유권을 장악한 當局이라 XXXXXXX XXXXXXXXX 또는 當局者의 말과 가티 자기네는 칼자루를 잡고 잇는 터이라 버일랴면 버이고 꼬즐랴면 꼬즐 절대자유권을 가젓스니 두 말이 필요업다만은 여긔서 한 가지 무러둘 것은 당초에 언론이라고 許해준 그 본의가 어대 잇느냐는 그것이다. 언제는 하라고 하고 언제는 말나고 하고 XXXXXXXX XX될 지 실로 XXXXXXXXX.
그러나 이 일이 東亞 자체의 主義主張이 아니라 電文紹介에 불과한 것인즉 如何히 放恣無憚한 當局일지라도 생각잇겟지 하루 밧비 東亞報가 吾人의 案頭에 떨어지기만 기다린다.

兩團體合同懇親
朝鮮運動線 상에 잇서 오랫동안 문제의 焦點이 되야 오든 즉 가튼 主義 가튼 운동으로서 兄弟相爭格의 不祥事를 持續하든 前進會 측과 4團體(無産者同盟,＜75＞ 火曜, 北風, 朝鮮勞動黨)合同會 측에서는 丙寅년 3월 5일에 와서야 비로소 孰是孰非 과거의 反目을 一掃하고 一席에 會同하야 胸襟을 헤치고 장래의 공동협력을 相約하얏다 한다(前進會측의 運動線 統一의 중앙최고기관 설치의 提議와 4團體 측의 圓滿融合促進의 前提로 협의기관 설치의 의견이 잇서 이 것은 아적 不一하얏스나 그는 別問題로 하고).
吾人은 이와 가튼 희소식을 접할 때 실로 「그러면 그럿치 발서 그럴 일이지!」하고 手舞足蹈 함을 마지 안핫다. 지나간 일을 새삼스럽게 끄집어 낼 것은 업지만 이 兩大團의 反目으로 해서 과거에 잇서서 우리 朝鮮민중에게 얼마나한 迷惑을 주엇스며 얼마나한 걱정을 주엇스며 얼마나한 支障을 招致하얏는가.
主義가 가튼 곳에 반듯이 엉키는 것이며 목적이 가튼 곳에 반듯이 맛내는 것이다. 3월 5일! 그 날을 和親記念日로 하야 장래 영원한 親合을 圖함이 엇더할가. 朝鮮運動線의 통일을 祝하는 동시에 양 단체 幹部諸君의 무사한 健鬪를 祝한다.

눈꼴 틀리는 米國觀光團
「富者 욕하는 놈은 가난한 놈」 「兩班 욕하는 놈은 상놈」- 이런 말이 잇것다. 그리면 「觀光團 욕하는 놈은 觀光 못하는 놈」 「旅行家 욕하는 놈은 旅行 못하는 놈」이라 할가. 또 米國 놈 욕하는 놈은 米國놈 아닌 朝鮮놈인 까닭이라 할가. 안이다. 米國놈과 朝鮮놈과 하등의 상관이 잇기에 까닭업시 시비를 걸 것인가 말이다. 그 놈들이야 돈이 잇거나 잘난 체 하거나 관광을 하거나 여행을 하거나 吾不關焉이지＜76＞ 一毫半點 무슨 시비거리가 잇스랴. 멧 만噸 汽船안이야 멧 백만 噸 汽船이 仁川에 왓다한들 吾人은 눈도 꼼작 안할 것이며 6백 4십명 아니라 6백만 4천명이 왓다 한들 吾人은 개방귀 만큼도 생각지 안는다.
日本人으로 안저서는 米國에 대한 恐怖의 反面으로 米國旗를 提供한다 寢臺車를 提供한다. 소위 「珍客來」라고 별별 阿謟를 다 할넌지 모르나 吾等 朝鮮人은 실상 말이지 눈도 한 번 꼼작 안하얏다. 다녀갓거나 말거나 뿔조아 자식들의 일종 享樂方을 무를 배 무엇이랴.
그러나 말이다. 다녀 가면 그냥 다녀가지 냄새는 웨 피우나 말이다. 남의 비위는 웨 건드리나 말이다. 그것이 죄악인 줄 웨 모르느냐 말이다. 이 碧眼漢들아.
人力車상에 잣바누어 朝鮮長竹을 좌우로 빗겨물고 白晝大道 상에 흔드적거림은 그 무슨 숭내냐. 그는 고사하고 人力車상에 잿치고 안저 지내가는 朝鮮 婦人을 戱弄함은 무슨 非道德的 野蠻의 짓이냐. 그리고 남의 상점에서 물품을 窃取하며(京城太平通高貞植古物商店에서 琥珀단추 1개 窃取) 人力車를 空乘한 것은 그 무슨 野蠻의 짓이냐. 그는 고사하고 仁川街道에서는 朝鮮노동자에게 동전을 뿌리여 그것을 줍는 광경을 撮影하면서 깔깔 大笑하얏다 하니 이것이 무슨 侮辱이냐. 物盛則衰로 너의도 알거지 될 날이 잇스리라. 그리고 日本人 阿謟에 대한 答禮드냐. 「朝鮮은 景致가 좃타. 日本의 別莊갓다」고 하얏다지. 또는 朝鮮文 新聞記者가 撮影을 하자닛가 「英文新聞에 내느냐」고 그랫다지. 그래. 朝鮮에 오면서도 이 땅이 엇더한 땅인지도 모르고 귀먹어리 소경행세를 감행하면서도 그러케 검방지게 안이꼽게 남의 비위를 건드리고 가드란 말이냐.＜77＞ 物盛則衰니라. 반듯이 최후의 裁判이 잇스리라.

反基督運動何其多
한참 當年에 宗敎라면 몽동이를 들고 따라단니며 撲滅하든 露西亞에서는 최근에 와서는 宗敎復興運動이 도처에 니러난다 전하는데 此와 반대로 朝鮮에 잇서서는 최근에 와서 反宗敎 안이 反基督敎運動이 이제야 猛烈히 니려나는 셈이다.
