Magazine Title: 개벽 제68호
Publication Date: 1926년 04월 01일
Article Title: 日本政局縱橫觀 (An Overview of the Japanese Political Situation)
Author: 德月山人
Article Type: 논설 (Editorial/Opinion Piece)

日本政局縱橫觀
						德月山人
一

Recent Japanese political circles are certainly worth watching closely; various political parties stand like a tripod (鼎立), engaging in all sorts of disgraceful behavior without hesitation for the benefit and power expansion of their own party. That the Seiyūkai (政友會), Seiyūhontō (政友本黨), and Kenseikai (憲政會) are divided in this way is originally not due to differences in ideology or political platforms, but solely from the desire to fulfill their own ambitions (野慾). Therefore, it is as clear as day <68> that their conflict (抗爭) will not cease. Consequently, if the Kenseikai takes political power, the Seiyūkai and Seiyūhontō, regardless of the rights or wrongs of the matter, seek to destroy it. If they are too weak to resist alone, they do not hesitate to cooperate, whether as a two-party or three-party coordination, to resist with united strength. The Reformist Party (革新派) and the Chūsei Club (中正俱樂部) have also at times sent flirtatious glances (秋波) to the Seiyūhontō, attempting to lure them into merging or threatening them with destruction. Leaving aside distant events, even looking just at recent facts since the formation of the Katō Cabinet (加藤內閣), the Seiyūkai forming a coalition cabinet (聯合內閣) with the Kenseikai, which it viewed as an enemy (仇讐), was certainly not done willingly. Since the Seiyūkai, which had expanded extremely under Hara Kei's (原敬) hand, became divided, the political situation fractured into three small parties, making it impossible to support the political situation with independent strength. Thus, under the name of three-party coordination (3派 協調), they ended up forming a coalition cabinet with the Kenseikai. This resembles the situation in China, where warlords (軍閥) like Zhang Zuolin (張作霖), Wu Peifu (吳佩孚), and Feng Yuxiang (馮玉祥) are absorbed in expanding their respective spheres of influence, and the fate of the central government is decided by the extent of their power. Someone with ordinary common sense cannot pass judgment on this or predict its future.
However, there is a need to carefully consider how Japan's political situation (政局) is evolving, as it directly influences governance (施政), and consequently, the masses governed by that politics have a tremendous stake in it. In that sense, for us, looking at Japan's political situation not merely as a fire on the other side of the river but examining it more closely will certainly not be futile (徒勞).

二
Now, before discussing the current facts of the Japanese political situation, let's look back. Not to mention the feudal era (封建時代) before the Meiji Restoration (明治維新) under the despotism of the so-called Seii Taishōgun (征夷大將軍), where 300 feudal lords (諸侯) divided the land, even around the time Western civilization was imported and the constitution was implemented, there was Itagaki Taisuke's (板垣退助) Liberal Party (自由黨), which sang the praises of French theories of freedom and popular rights (自由民權論), Ōkuma Shigenobu's (大隈重信) Progressive Party (改進黨), which revered the British-style responsible cabinet (責任內閣) system, and the bureaucratic faction (官僚派) of Itō Hirobumi (伊藤博文), a devotee of Germany (獨逸) called the Bismarck (比斯麥) of the East. The conflict among them did not cease for a single day. To put it differently, Ōkuma Shigenobu's faction, imitating Britain, and Itagaki Taisuke's Liberal Party, extolling French freedom and popular rights, united to confront the German devotee Itō Hirobumi. Amidst this, Yamagata Aritomo's (山縣有朋) group, known as the Nationalist faction (國粹派), intervened. Their <69> activities were quite noteworthy. Recently, this has shifted to a struggle between American-style capitalism (米國流의 資本主義) and Russian-style proletarians (露國系의 無産者), as the British, French, and German imitations gradually Americanized and Russianized. Today, the situation, with small parties divided and warlords vying for supremacy (群雄角逐), resembles the chaotic state (亂麻狀態) of the Republic of China (中華民國) after the Wuchang Uprising (武漢革命), making one wonder what it will produce. Isn't that so? With the implementation of universal suffrage (普選), the election law was revised. Centered around the Japan Farmers' Union (日本 農民組合), extraordinary efforts are being made to establish a proletarian political party (無産政黨). The Seiyūkai has installed Tanaka (田中), a prominent figure in Japan's military clique (軍閥), as its president. Indeed, just as Germany elected Hindenburg as president, the center parties were annihilated, and politics moved to the extremes of far-left or far-right, or as in Britain (英國), the Conservative Party and the Labour Party (勞動黨) stand opposed while the Liberal Party (自由黨) is annihilated, Japan's political world is also gradually clarifying its colors. There is a tendency not to waver in the middle but to divide into left and right. However, because the boundary line is not yet clearly drawn, there is no sign of parties gathering or dispersing based on differences in political platforms or ideologies; instead, they merge and split based on interests and circumstances. But will this chaotic state, like that seen in Chinese politics, continue indefinitely? That is not the case. It's just that at some point, in the process, a confused situation appears. It is like a youth in a transitional period whose thoughts are not fixed and always fluctuating, or like an ideological trend or current produced by an era which, in its initial phase, is not purified but turbid. Similarly, the current state of Japan's political situation, engrossed in stratagems (權謀術策) and producing various kinds of disgraceful scenes, will surely not last forever.

三
Originally, in parliamentary politics (議會政治), the intention is for representatives to represent the will of the people and decide all state affairs (萬機) by public opinion (公論). Yet, observing the Japanese Diet (議會) from this perspective, one must say that the political world is corrupt (腐敗), and the degradation (墜落) of its members is severe. Why? Because on the floor of legislative debate (議政의 壇場), they resort to direct action with brute force (腕力), turning it into a scene of carnage (修羅場化), and bloody spectacles (流血의 慘劇) are witnessed on the floorboards of the chamber. Besides this, so-called "yellow-white incidents" (黃白事件 - bribery), "secret fund incidents" (機密費事件), and "rare item problems" (珍品問題 - likely bribery) abound, their disgraceful acts emerging one after another. It is said that as soon as the Diet session ends, even the judicial power (司法權) will likely see mobilization. As mentioned before, the current Japanese political situation, divided among various party factions, is not due to differences in political views or principles, but entirely <70> from the ambition (野慾) to seize political power into their own hands (掌中). Therefore, there cannot possibly be any sincerity (성실) or genuineness (眞釰味) in their merging and splitting. They are satisfied as long as they can attend the Diet, even by doing any despicable act, and secure a majority in decisions by majority vote (從多數 處決). Thus, regardless of the character of the Diet members, if they believe someone will join their side upon entering the Diet, they rush to buy (賣買) them by investing one or two thousand won (천원 2천원). The bought Diet member (買受 당한 議員), regardless of the rights or wrongs of the matter, acts partially for the one who gave the money. This seems to be a major event during election periods in Japan, attracting public interest. Seeking happiness and placing hope (囑望) in this is a great delusion (妄想) of the Japanese people. While this is not unique to the current 51st Diet (今第 51議會) and is almost like an annual event (年中行事), it is said that this is the first time various disgraceful acts have been exposed to such an extent as in this 51st Diet.
In China, conflicts between warlords (軍閥) are incessant, causing many political changes. In Japan, conflicts between party factions (黨派) greatly influence the political stage. Consequently, just as it is impossible to discern right from wrong or distinguish black from white in the battles between Chinese warlords, the rights and wrongs, black and white, in the battles between Japanese party factions are also obscured. To give a concrete example: Nakano (中野), a Kenseikai representative, severely attacked Seiyūkai President Tanaka's (田中) alleged 3 million yen bribery case (300만원 收賂問題), the 8 million yen military secret funds issue (800만원의 軍事機密費問題), and General Yamanashi's (山梨大將) alleged buying of Diet members (議員買收問題), proposing to submit four Seiyūkai executives to an inquiry committee (査問會) to clarify the truth. This was passed by a majority through a standing vote (起立方法). However, the Seiyūkai became greatly agitated (激昻) by this, saying that if words fail, they would resolve it with brute force (腕力) or violence (폭력). They retorted that "rare item problems" (珍品問題) or "yellow-white" (黃白) issues between parties exist everywhere and everyone does it, and that exposing such things shows a lack of party ethics (黨派의 도덕). As a result, the Diet floor turned into a scene of carnage (修羅場), and a bloody tragedy (流血의 慘劇) was witnessed on the Diet platform. Isn't that so?

四
Here, something particularly requires our attention: despite Nakano (中野) being a Kenseikai representative and his proposal being entirely reasonable and gaining the approval of a majority of Diet members, Army Minister Ugaki (宇垣陸相), a member of the current government, not only criticized and resented Nakano's actions but also consulted with Prime Minister Wakatsuki (若槻 首相) and sacrificed Nakano. A solemn resolution of the National Diet <71> cannot avoid being ignored (黙殺) by the hands of those in power (권력자); the truth and right or wrong of the facts are not known, nor do they matter in the face of power. Therefore, rather than the rights and wrongs or good and evil of the matter, one must first know whether someone holds power or not. If they do hold power, they must be protected unconditionally; otherwise, they are sacrificed. This is how it must be. Though parties are divided and competing to seize political power and grasp authority, this is considered the ethics of party cliques (黨閥의 도덕) and the essence of power (권세의 本體). How could this be limited to Japan? The political structures of capitalist nations (資本主義國家) can all be said to be like this; otherwise, power cannot be grasped in one's own hands. Consequently, there is no concept of right or wrong (是非). If there is 'right' (是), it is only the 'right' that benefits one's own party in seizing power. If there is 'wrong' (非), it is only the policies of other parties when trying to wrest power from their hands into one's own party's hands that become 'wrong'. If there were 'right' and 'wrong', it would be the natural course of things for them to always be distinct, and not strange at all. However, 'right' cannot be found; everything is 'wrong' (非). When 'wrong' clashes with 'wrong', only the amount of 'wrong' increases, and 'right' becomes undiscoverable. The current Japanese political situation is like this. No matter how broadly one observes, the existence of 'right' cannot be found. Only 'wrong' gathers, making party strife (黨爭) its main business, and there is nothing they won't do to protect those in power. Just as crows (烏) have males and females, but their color is black, making it impossible to distinguish the sexes (雌雄), similarly in the Japanese political situation, like in the Chinese political situation where right and wrong cannot be distinguished, black and white have recently become unclear, and the existence of right and wrong is entirely unknowable. Consequently, one cannot easily pass judgment or even speculate on how its future aspect will unfold. However, it can be reasonably inferred that in the future, capitalist parties (資本系의 政黨) and proletarian parties (無産系의 政黨) will emerge and engage in fierce conflict (猛烈한 抗爭). It is also clear that at that time, the current established political parties will all become capitalist parties.

五
In short, the issue is the timing of the Japanese people's political awakening (覺醒). As the Japanese masses, who have not had the opportunity for political training, become able to participate in the political arena due to universal suffrage (普選) and the emergence of proletarian parties (無産政黨), gradual ideological changes will occur in Japan's political situation. Then, the struggle for their own interests will <72> not be a conflict among capitalist cliques (資本閥) or power cliques (勸力閥) as it is now, but will inevitably become a class-based conflict (계급적으로의 抗爭). This is a conflict based on principles (主義的) and arising from differences in political platforms (政綱), which is considered unavoidable and indeed necessary (맛당히 잇서야 한다). However, the current conflict between political parties (現今의 政黨간의 抗爭) is definitely not such a conflict; the longer this conflict continues, the more it will only be harmful and without benefit (有害無益) to the Japanese people. What benefits the Seiyūkai does not necessarily harm the Kenseikai; there is only the harm of one's own party's power being frustrated and the loss of not having power in one's own hands. But generally speaking, regarding national interest and public welfare (國利民福), there is no difference. Political power (政*) always shifts back and forth between the same capitalist and power cliques; any resulting disadvantages (弊碍) for the masses (민중) would be the same, and if there were any benefits (福利), they too would be the same. There would be no distance between them. In the end, their conflict stops at being a struggle for power (權勢爭奪戰) among the capitalist and power cliques themselves. Therefore, not just in Japan, but in any country – setting that aside as a separate issue – if there is to be political struggle (政戰), it must be a class-based conflict founded on the welfare of the masses (민중의 福利). Political struggles that are not so are merely power struggles of the power cliques, and it is necessary to remember that the longer they exist, the more the people suffer harm. <73>

**Summary**

This 1926 editorial by "Tŏgwŏlsanin" critiques the contemporary Japanese political scene, dominated by the Seiyūkai, Seiyūhontō, and Kenseikai parties. The author argues their intense conflicts stem not from ideological differences but from selfish struggles for power and benefit, marked by corruption, bribery scandals (like the Tanaka and Yamanashi cases mentioned), and even violence within the Diet. Comparing the situation unfavorably to the chaos of Chinese warlordism, the author sees the established parties as indistinguishable in their self-interest and detrimental to the public good. The piece anticipates that universal suffrage and the rise of proletarian parties will eventually shift the political struggle towards a more meaningful, albeit potentially fierce, class-based conflict between capital and labor, which the author deems necessary, unlike the current futile power grabs among elites.

From a Korean colonial history perspective, this article is significant as it represents a contemporary Korean intellectual's critical analysis of the colonizer's political system. The author's disillusionment with Japanese parliamentary politics, highlighting its corruption and hypocrisy (power overriding justice, as in the Nakano case), reflects a colonized subject's view of the ruling power's flaws. The anticipation of class struggle and the emphasis on the "masses" (민중) potentially aligns with socialist or nationalist critiques prevalent among Korean intellectuals of the time, suggesting that the current political system offers no hope for genuine representation or improvement, implicitly including the situation of Koreans under Japanese rule. Historians might find the specific details of the scandals, the comparison to China, and the framing of future political development in terms of class conflict particularly revealing about the political consciousness and perspectives within colonized Korea.

**Named Entities**

日本	일본	Nihon (Japan)
政友會	정우회	Seiyūkai
政友本黨	정우본당	Seiyūhontō
憲政會	헌정회	Kenseikai
加藤內閣	가토 내각	Katō Cabinet
原敬	하라 다카시	Hara Kei (Personal name, often referred to as Hara Takashi)
中國	중국	Chungguk (China)
張作霖	장쭤린	Zhang Zuolin
吳佩孚	우페이푸	Wu Peifu
馮玉祥	펑위샹	Feng Yuxiang
明治維新	메이지 유신	Meiji Ishin (Meiji Restoration)
佛蘭西	프랑스	Pŭllansŏ (France)
板垣退助	이타가키 다이스케	Itagaki Taisuke
自由黨	자유당	Jiyūtō (Liberal Party)
英國	영국	Yŏngguk (Britain)
大隈重信	오쿠마 시게노부	Ōkuma Shigenobu
改進黨	개진당	Kaishintō (Progressive Party)
獨逸	독일	Togil (Germany)
伊藤博文	이토 히로부미	Itō Hirobumi
山縣有朋	야마가타 아리토모	Yamagata Aritomo
米國	미국	Miguk (USA)
露國	노국	Noguk (Russia)
武漢革命	우한 혁명	Wuhan Hyŏngmyŏng (Wuchang Uprising/Wuhan Revolution)
中華民國	중화민국	Chunghwa Minkuk (Republic of China)
日本 農民組合	일본 농민조합	Ilbon Nongmin Chohap (Japan Farmers' Union)
田中	다나카	Tanaka (Likely Tanaka Giichi)
힌덴부루억	힌덴부르크	Hindenburg
勞動黨	노동당	Nodongdang (Labour Party)
中野	나카노	Nakano (Likely Nakano Seigō)
山梨大將	야마나시 대장	Yamanashi Taishō (General Yamanashi)
宇垣陸相	우가키 육상	Ugaki Rikushō (Army Minister Ugaki)
若槻	와카쓰키	Wakatsuki (Likely Wakatsuki Reijirō)

**Glossary**

政局	정국	Political situation
鼎立	정립	Standing like a tripod; a three-way power balance
野慾	야욕	Selfish ambition
抗爭	항쟁	Struggle, conflict, resistance
聯合內閣	연합 내각	Coalition cabinet
軍閥	군벌	Warlord
施政	시정	Governance, administration
徒勞	도로	Futile effort, wasted labor
封建時代	봉건시대	Feudal era
自由民權論	자유 민권론	Theory of freedom and popular rights
責任內閣	책임 내각	Responsible cabinet (parliamentary cabinet)
官僚派	관료파	Bureaucratic faction
國粹派	국수파	Nationalist faction (lit. national essence faction)
資本主義	자본주의	Capitalism
無産者	무산자	Proletarian (person without property)
普選	보선	Universal suffrage
無産政黨	무산 정당	Proletarian political party
亂麻狀態	난마 상태	State of chaos/confusion (lit. tangled hemp state)
權謀術策	권모술수	Intrigues, stratagems, Machiavellianism
議會政治	의회 정치	Parliamentary politics
腐敗	부패	Corruption, decay
墜落	추락	Fall, degradation
腕力	완력	Brute force, physical strength
修羅場	수라장	Scene of carnage or chaos (from Buddhist Asura realm)
流血	유혈	Bloodshed
黃白事件	황백 사건	Bribery scandal (lit. yellow-white incident, referring to gold/silver)
機密費	기밀비	Secret funds, confidential expenses
買收	매수	Buying off, bribery
從多數 處決	종다수 처결	Decision by majority vote
囑望	촉망	Hope, expectation placed on someone
妄想	망상	Delusion, fantasy
年中行事	연중행사	Annual event
査問會	사문회	Inquiry committee, investigative hearing
激昻	격앙	Agitation, excitement, exasperation
黨派	당파	Party faction
是非	시비	Right and wrong, correctness
權力者	권력자	Person in power, authority figure
黙殺	묵살	Ignoring, disregarding, killing (a proposal) silently
黨閥	당벌	Party clique
資本閥	자본벌	Capitalist clique
權力閥	권력벌	Power clique
覺醒	각성	Awakening, realization
계급적	계급적	Class-based
主義的	주의적	Based on principle/ideology
政綱	정강	Political platform, party program
有害無益	유해무익	Harmful and without benefit
國利民福	국리민복	National interest and public welfare
弊碍	폐애	Harm, disadvantage, obstacle
權勢爭奪戰	권세쟁탈전	Struggle for power and influence
만흐니	많으니	Many, much (older spelling)
잇다	있다	To be, exist (older spelling)
업시	없이	Without (older spelling)
되엿든	되었던	Was, became (older spelling/form)
업고	없고	Not having, without (older spelling)
가티	같이	Like, as (older spelling)
밧고	받고	Receive, undergo (older spelling)
안을	않을	Will not do (older spelling contraction)
이섯고	있었고	There was (older spelling)
듯고	듣고	Hearing (older spelling)
되야	되어	Becoming (older spelling)
안엇슴으로	않았으므로	Because there was not (older spelling)
뵈이지	보이지	Not be visible (older spelling)
안으며	않으며	And not doing (older spelling)
하얏고	하였고	Did, was (older spelling)
바덧스니	받았으니	Because received (older spelling)
녁임으로	여김으로	Considering as, regarding as (older spelling)
업스되	없으되	Although there is not (older spelling)
안음과	않음과	Same as not... (older spelling)
되엿는데	되었는데	Became, but... (older spelling)
어듸에든지	어디에든지	Wherever, anywhere (older spelling)
잇스되	있으되	Although there is (older spelling)
안코	않고	Not doing (older spelling contraction)
어대에	어디에	Where (older spelling)
내리우지	내리지	Not making (a decision), not lowering (older form)
잇서야	있어야	Must be, should be (older spelling)
바들	받을	To receive (older spelling)
잇게	있게	To be, exist (adverbial form, older spelling)
가튼	같은	Same, like (older spelling)
반듯이	반드시	Surely, certainly (older spelling, can also mean 'straight')
맛당히	마땅히	Properly, rightly, deservedly (older spelling)
그러치	그렇지	That is so / Isn't it so? (older spelling contraction)
잇슬지나	있을지나	Although there may be (older spelling/form)
업시된다	없어진다	Disappears, ceases to exist (older spelling compound)
잇슬	있을	Will be, potential form of 있다 (older spelling)
맛찬가지의	마찬가지의	Same kind of (older spelling)
업슬	없을	Will not be, potential form of 없다 (older spelling)
잇스려거든	있으려거든	If one intends to be/have (older spelling/form)
잇스면	있으면	If there is (older spelling)
잇슬사록	있을수록	The more there is (older spelling)
-e 

---------------------------


잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	日本政局縱橫觀
필자	德月山人
기사형태	논설

日本政局縱橫觀
						德月山人
一

최근의 日本政界는 可히 써 注目할 바가 만흐니 각 政黨이 鼎立하야 自黨의 福利와 勸力擴張을 위하야는 아무런 醜態라도 긔탄업시 행하고 잇다. 政友會, 政友本黨, 憲政會, 이러케 分立되여 잇는 것이 원래가 主義的 으로나 政綱의 相違로 된 것이 아니고 오즉 自家의 野慾을 채우고자 함이니 그에 抗爭이 不絶할 것은＜68＞ 明若觀火의 事이라고 한다. 그럼으로 憲政會가 政權을 잡게되면 政友會나 政友本黨은 그의 是非如何는 엇지 되엿든 그를 破壞코저 하나니 만일에 獨力으로 對抗하기가 弱하면 그 때에는 2派 協調이니 3派 協調이니 하야 聯合된 힘으로 對抗키를 躊躇치 안는다. 革新派, 中正俱樂部 등도 때로는 政友本黨에 秋波를 보내여 합동으로 誘引도 하엿고 破壞로 恐喝도 하엿다. 멀니는 그만두고 최근의 사실 즉 加藤內閣이 성립된 이래만 보아도 政友會가 仇讐 가티 보든 憲政會의 聯合內閣을 조직함과 如함도 결코 政友會가 반기여서 此에 응하엿슴이 아니엿고 原敬의 手에 의하야 극도로 膨脹되엿든 政友會가 分立된 이래로 政局은 小黨 3分하야 도저히 獨力으로 政局을 支持할 세력이 업고 보니 3派 協調란 名義하에 憲政會의 聯合內閣을 致하엿든 것이다. 그가 마치 中國에 잇서 張作霖, 吳佩孚, 馮玉祥 등의 軍閥이 잇서 彼此에 세력확장에 열중하야 잇고 중앙정부란 것도 그들의 勢力範圍 如何에 의하야 그 운명이 좌우됨과 가트니 보통의 상식을 소유한 者로는 그에 斷案을 내리여 그 장래를 豫測치 못한다.
그러되 日本의 政局이 엇더케 推移되고 잇는가는 愼重히 考察할 필요가 잇으니 그가 직접으로 施政에 영향을 밋치게하고 따라서 그 정치에 支配를 밧고 잇는 민중은 그와 관계됨이 莫大하게 된다. 그런 의미에 잇서 우리는 日本의 政局을 단순히 彼岸의 화재가티만 볼 것이 아니라 좀 더 細密히 考察하야 봄도 결코 徒勞가 되지 안을 것이다.

二
이제 먼저 日本政局 그 현재의 사실을 說하기 전에 明治維新 이전의 소위 征夷大將軍의 專制 하에 3백諸侯가 分土群立하엿든 封建時代는 모르거니와 西洋의 문물이 輸入되고 헌법이 실행되든 그 전후를 볼 지라도 佛蘭西의 自由民權論을 謳歌하든 板垣退助의 自由黨이 이섯고 英國流의 政黨責任內閣을 崇拜하든 大隈重信의 改進黨과 獨逸의 心醉者이고 東洋의 比斯麥이라 하든 伊藤博文의 官僚派가 잇서 그들사이에 抗爭은 하로라도 쉬인 날이 업다. 그를 달리 말하면 英國을 模倣한 大隈重信 一派와 佛國의 自由民權을 謳歌하는 板垣退治의 自由黨이 聯合하야 獨逸의 心醉者인 伊藤博文과 대항하는 사이에 國粹派의 稱을 듯고 잇든 山縣有朋의 一隊가 介在하야 그들의＜69＞ 活躍은 자못 注目할 바이 만터니 그가 최근에 와서 米國流의 資本主義와 露國系의 無産者가 싸우게 되야 英佛獨 模倣이 점차 米國化 露國化하여 가더니 다시 今日에 와서는 小黨으로 分立 群雄角逐의 형세가 장차 무엇을 産出하려는지 구태나 말하자면 武漢革命 후의 中華民國처럼 亂麻狀態에 향하고 잇다. 그럿치 안은가. 普選이 실시됨으로 인하야 選擧法이 改定되니 日本 農民組合이 중심이 되여가지고 無産政黨 樹立에 非常한 노력을 하고 잇스며 政友會에서는 日本의 軍閥로 有數한 田中을 그 總裁에 奉戴하는 등 실로 獨逸이 힌덴부루억을 大統領에 選하고 中間黨은 殘滅되엿스며 極左이냐 極右이냐 그럿케 兩極을 밟게 된 것과 가티 또는 英國에 잇서 保守黨과 勞動黨이 對立하야 잇고 自由黨이 殘滅한 것과 가티 日本의 政界도 점차로 그 색채가 明瞭하야지며 중간에서 彷徨하지 안코 좌우에로 갈나서랴는 傾向이 잇다. 그런데 아즉 그 界線이 명확히 서지  안엇슴으로 하등의 政綱이나 주의에 차이로 集散하는 기세가 뵈이지 안으며 利害와 형세로 分合하게 된 것이다. 그러나 언제까지나 中國政界에서 보는 듯한 그런한 亂民가튼 狀態가 持續될 것이냐 하면 그런 것은 아니고 다만 어느 지점에 이르러는 그 과정에 잇서 混亂된 형세를 보게 된다. 그는 마치 過渡期에 잇는 청년에게 사상적으로 固定되지 못하고 항상 流動되고 잇음과 가티 어느 시대가 産한 사상적 傾向과 潮流가 초기에 在하야는 純化되지 못하고 濁함과 如히 日本의 政局도 금일에 보는 權謀術策으로 일삼고 가지가지의 醜態를 연출하고 잇는 그 상태가 결코 영원히 지속되지 안을 것이다.

三
