Magazine Title: 三千里 第六卷 第七號
Publication Date: 1934년 06월 01일
Article Title: 世界大戰中 對英態度決定하든 印度 간디 演說 (India's Gandhi's Speech Determining the Attitude Towards Britain During the World War)
Article Type: 논설 (Editorial/Discourse)

**Gandhi's Speech in India Determining the Attitude Towards Britain During the World War**

In July 1918, Gandhi, addressing the people of Kaira (카이라), with whom he had formed the closest ties since his return to India, delivered a speech urging them to support the British government during wartime.

I wish to present before you the best opportunity to show evidence that you harbor no enmity whatsoever now, despite always having fought against (對하야) the Government. You are all proponents of self-rule (自治主義者). However, I know there must be some among you who are members of the Home Rule League (自治同盟者).

The meaning of self-rule (自治) is that we must become partners (組合員) of the Empire. Our current state is that of a subject nation (附屬의 國民). We do not receive the exact same rights as the British. We are not partners of the Empire like Canada (加奈多), South Africa (南阿弗利加), and Australia (濠太利). We demand the same rights as the British. We desire to be partners of the Empire as an overseas dominion (海外領地). As long as we rely on the British for our own defense, we cannot be recognized as equal partners with the British. Therefore, we must now learn the use of weapons and train our talents for self-defense. Since our ultimate goal is to become partners of the Empire, we must dedicate our talents and lives for the defense of the Empire, thereby sharing the Empire's fate, rise or fall.

Therefore, the most earnest and closest way to obtain self-rule is to share in the defense of the Empire. Providing substantial financial aid is beyond our means. However, it is not only money that wins wars. Only an inexhaustible supply of troops can do this.

And those troops can only be replenished from India. Some may argue that if we do not secure our rights now, there will be no opportunity to do so later, but I<48> believe that the power grasped to defend the Empire can indeed secure those rights. Rights obtained during the Empire's crisis will surely be lost as soon as the Empire recovers its power.

Thus, we do not wish to become partners who trouble the Empire. The princely states (諸州) help the Empire, and the wealthy also help the Government, both receiving rewards, but conditions are attached to their aid. Indian soldiers (印度兵丁) serve for their salt, for their livelihood, and receive honor accordingly, but this layer represents only a part of us, and they cannot be recognized as self-rulers, because their goal is not self-rule. If we were to arouse enmity and try to gain self-rule, it is all too clear that the Imperial Government would surely use these three great forces to oppose us and defeat us.

Therefore, if we wish to obtain self-rule, we must take responsibility for aiding the Empire. If we act thus, a reward will surely return to us.

The Government is currently recruiting 500,000 soldiers. If only we can supply all these soldiers, we will surely shine with honor.

Even if the British people harbor contempt (XX을 흘닌다) towards India, just securing a close relationship with that nation is also to our benefit.

We are not in a position today to stand on our own two feet without anyone's help, just by ourselves alone.

Therefore, I believe our goal lies in becoming partners of the Empire, and I also trust this is the hope of all self-rulers. Kaira has 600 villages, each with an average population of over 1,000 people. If we can recruit at least 20 men from each village, the plan is that Kaira as a whole can produce 12,000 soldiers.

If each village provides at least 20 men, and if they fortunately return alive, they will surely become living shields (防牌) in their respective<49> villages. If they unfortunately die in battle, then they will immortalize themselves, their villages, and furthermore, their people.<50>

**Gandhi's Letter Sent to the Viceroy of India**

This text is a letter sent by Gandhi to the Viceroy when discussions were held with the government regarding support for the Great War at the Delhi War Conference in April 1918, clearly stating Gandhi's cooperative attitude during wartime.

As Your Excellency knows, after careful consideration, I refused to attend for the reasons stated in my letter dated April 26th, but as Your Excellency granted me an audience, I decided to attend the conference again to offer my full sincerity to Your Excellency. (Middle part omitted - original text)

I confirm that at this critical time, we must resolutely support the Empire without complaint, according to the established policy. Why? Because we can become equal partners as overseas dominions of the Empire in the near future, our response is based on the expectation of reaching this goal as quickly as possible. Therefore, the people expect that by fulfilling their responsibilities, corresponding rights will be swiftly granted, and especially, I do not doubt that the urgent reforms hinted at in Your Excellency's speech must include the important principles of the National Congress League proposal submitted previously. Thus, I understand that the reason many members at this conference expressed their full sincerity and cooperated with the government ultimately stems from this kind of trust. At this crisis, I intend to have India offer its strong young men as sacrifices for the Empire. This is because I know that after this happens, India will become the most favored partner within the Empire, and racial discrimination (人種的 差別待遇) will also<50> become a thing of the past.

Since returning from South Africa (南阿), I have constantly associated with peasants and strongly state to Your Excellency that the desire for self-rule is widespread among them. I attended the previous National Congress meeting and was one who agreed to the resolution to establish by Act of Parliament the grant of full responsible government to British India within a fixed period. I keenly feel that nothing can satisfy the Indian people except the firm hope of self-rule being confirmed as soon as possible. Therefore, we think that silently pouring our hearts and minds into rescuing the Empire from the immediate difficulties is the way to swiftly reach our destination on our own.

That is, because we believe we can expect self-rule to the extent that we aid the Empire.

Therefore, we know well that we must provide the people necessary for the defense of the Empire. However, I confess that we cannot provide much financial assistance. India has already given money beyond its strength to the British Treasury.

The conference has decided to take the resolute step of offering our lives, but accordingly, our special position must be recognized. That is the fact that until today, we have been placed outside the partnership of the Empire. The reason we intend to contribute is because a stage of future hope shines brightly. I am not selling that contribution, however. (Middle part omitted - original text)

Finally, I wish that Your Excellency would convey my hope to the British Prime Minister for definite assurances regarding the Muslim states (回敎諸國). Although I am a Hindu (印度敎徒), I cannot be indifferent to their affairs. Their sorrow is our sorrow. Please understand that Your Excellency's just and appropriate measures regarding the rights of all these states and the Indian demand for self-rule have a vital bearing on the peace and happiness of the Empire. I say this because I hold affection for the British people and wish to evoke loyalty to the Crown in every Indian.<51>

**Summary**

This article presents Gandhi's 1918 speech and letter arguing for Indian support of the British Empire during World War I. He framed military recruitment not just as a duty but as the most effective strategy to achieve self-rule (Swaraj) and equal partnership within the Empire, akin to Dominions like Canada or Australia. Gandhi believed demonstrating loyalty and contributing manpower during Britain's crisis would grant India the leverage and moral right to demand commensurate political rights and status after the war, overcoming previous subordinate status and racial discrimination. From the perspective of Korean colonial history, this article is interesting as it showcases a strategy of cooperation with the colonizer aimed at eventual self-governance, contrasting with more confrontational independence movements seen in Korea. Historians might find valuable the articulation of this early, pragmatic, and arguably loyalist phase of Gandhi's political thought, which aimed to achieve Indian goals *within* the imperial framework, a perspective that evolved significantly later.

**Named Entities**

印度	인도	Indo
간디	간디	Kandi
카이라	카이라	K'aira
英國	영국	Yŏngguk (Britain/British)
加奈多	가나다	Kanada (Canada)
南阿弗利加	남아프리카	Nam Ap'ŭrik'a (South Africa)
濠太利	호태리	Hot'aeri (Australia)
帝國	제국	Cheguk (Empire)
델리	델리	Telli (Delhi)
印度總督	인도총독	Indo Ch'ongdok (Viceroy of India)
國民議會同盟	국민의회동맹	Kungmin Ŭihoe Tongmaeng (National Congress League - referring likely to cooperation between Indian National Congress and All-India Muslim League, possibly related to the Lucknow Pact)
印度敎徒	인도교도	Indogyodo (Hindu)
回敎諸國	회교제국	Hoegyo Cheguk (Muslim States/Nations)
英國宰相	영국재상	Yŏngguk Chaesang (British Prime Minister)

**Glossary**

對英	대영	Towards Britain
演說	연설	Speech
親交	친교	Close relations, intimacy
매즌	맺은	Formed, tied (older spelling of 맺은)
試하야	시하여	Attempting (older spelling/form of 시하여)
力說하엿다	역설하였다	Emphasized, argued strongly (older spelling of 역설하였다)
奮鬪하엿슴에 不拘하고	분투하였음에 불구하고	Despite having struggled/fought against (older spelling/form)
不拘하고	불구하고	Despite
敵意	적의	Enmity, hostility
안타는	않다는	Is not (older spelling of 않다는)
조흔	좋은	Good (older spelling)
眼前	안전	Before one's eyes
自治主義者	자치주의자	Proponent of self-rule/autonomy
自治同盟者	자치동맹자	Member of the Home Rule League
組合員	조합원	Partner, member (of an association/empire)
附屬	부속	Attached, subordinate, subject
國民	국민	National, citizen, people (of a nation)
밧고 잇지 못하오	받고 있지 못하오	Do not receive (older spelling/polite form)
同樣	동양	Same manner, equally
要求하오	요구하오	Demand (polite form)
海外領地	해외영지	Overseas territory/dominion
要望하오	요망하오	Desire, request (polite form)
認定밧을 수는 업소	인정받을 수는 없어	Cannot be recognized (older spelling/form)
只今	지금	Now (Hanja form of 지금)
武器	무기	Weapons
才幹	재간	Talent, skill
鍜鍊밧지안으면 안되오	단련받지 않으면 안 되오	Must be trained/forged (older spelling/form)
終局	종국	Final, ultimate
目的	목적	Goal, objective
바치고	바치고	Dedicate, offer
가장	가장	Most
熱心스럽고	열심스럽고	Earnest, enthusiastic
각가운	가까운	Close, near (older spelling)
到底히	도저히	By any means, possibly (often used with negatives)
巨額	거액	Large sum of money
익이는	이기는	Winning (older spelling of 이기는)
끈어질 줄 모르는	끊어질 줄 모르는	Unceasing, inexhaustible
만흔	많은	Many (older spelling)
補充할 수 잇소	보충할 수 있어	Can replenish/supplement (older spelling)
確保하지 안으면	확보하지 않으면	If not secured
今后	금후	Hereafter, from now on
업스리라고	없으리라고	Will not be (older spelling)
밋고 잇소	믿고 있어	Believe (older spelling)
際하야	제하여	At the time of, during
엇은	얻은	Obtained, gained (older spelling)
恢復하여	회복하여	Recovering
곳	곧	Immediately, soon
喪失하고	상실하고	Losing
괴롭게 하는	괴롭게 하는	Troublesome, burdensome
諸州	제주	Princely States (lit. 'various states')
賞與	상여	Reward, prize
兩者	양자	Both parties
條件	조건	Condition
兵丁	병정	Soldier (somewhat archaic)
糊口	호구	Livelihood (lit. 'pasting the mouth')
奉仕	봉사	Service
層	층	Layer, stratum
認定할 수는 업소	인정할 수는 없어	Cannot recognize (older spelling)
敵愾心	적개심	Hostility, animosity
이르켜	일으켜	Arousing, causing (older spelling)
擊破할	격파할	Will defeat, crush
알녀지는	알려지는	Being known (older spelling)
까닭에	까닭에	Because, for the reason that
責任	책임	Responsibility
報酬	보수	Reward, compensation
募集하고 잇소	모집하고 있어	Is recruiting (older spelling)
供給할 수 잇기만 한다면	공급할 수 있기만 한다면	If only we can supply
名譽	명예	Honor
빗을 나타낼 것이오	빛을 나타낼 것이오	Will shine, will show brilliance
設使	설사	Even if, supposing that
XX을 흘닌다	경멸을 흘린다	Harbors contempt (Interpreted XX as 輕蔑 - contempt)
密着한	밀착한	Close, tightly connected
利益	이익	Benefit, profit
남의 도음을 밧지 안코서	남의 도움을 받지 않고서	Without receiving others' help (older spelling)
단지	단지	Only, merely
地步	지보	Position, standing (archaic)
平均	평균	Average
計策	계책	Plan, scheme
多幸히	다행히	Fortunately
防牌	방패	Shield
不幸히	불행히	Unfortunately
戰死하엿다 하면	전사하였다 하면	If they died in battle (older spelling)
不朽케 할 것이오	불후케 할 것이오	Will make immortal
總督	총독	Governor-General, Viceroy
書翰	서한	Letter (formal)
後援	후원	Support, backing
懇談	간담	Friendly talk, discussion
太守	태수	Viceroy (alternative term, lit. 'Grand Protector')
閣下	각하	Your Excellency
熟慮	숙려	Careful consideration
拒絶한	거절한	Refused
接見	접견	Audience, meeting (formal)
滿腔	만강	Whole heart, full breast (of sincerity)
誠意	성의	Sincerity
確認함니다	확인합니다	Confirm (older polite ending)
旣定方針	기정방침	Established policy
不平	불평	Complaint
斷然히	단연히	Resolutely, decisively
將來	장래	Future
同等	동등	Equal status
期待	기대	Expectation
遂行	수행	Execution, carrying out
附與하기를	부여하기를	To grant, bestow
暗示된	암시된	Hinted at, suggested
急迫한	급박한	Urgent, pressing
改革	개혁	Reform
包含하고 잇슴을	포함하고 있음을	Includes (older spelling/form)
疑心치 안슴니다	의심치 않습니다	Do not doubt (older spelling/form)
披瀝하고	피력하고	Expressing frankly, revealing
畢竟	필경	After all, ultimately
信用	신용	Trust, confidence
壯丁	장정	Able-bodied young man
犧牲	희생	Sacrifice
恩惠밧은	은혜받은	Favored, blessed (older spelling)
人種的 差別待遇	인종적 차별대우	Racial discrimination
去過	과거	The past (archaic term for 과거)
交際하고 잇는 바	교제하고 있는 바	Have been associating with (formal)
願望	원망	Desire, wish
널니	널리	Widely (older spelling)
