잡지명	삼천리 제6권 제7호
발행일	1934년 06월 01일
기사제목	文人과 墓地 (Writers and Cemeteries)
필자	廉想涉
기사형태	문예기타 (Literary Miscellany)

文人과 墓地
						廉想涉

When I was in Tokyo, there were several times I happened to wander over to Zōshigaya Cemetery for a walk. Compared to those in Chosŏn, Tokyo's cemeteries have a clean and refreshing feel, a distinctively Yamato-like charm, and I preferred them to the messy city streets. Although things like graves or death are associated with gloominess, somberness, and fear, strolling here and there through the quiet and orderly cemetery and contemplating life and death—calling it "interesting" might sound funny—somehow gave me the chance to obtain a moment of "perfect freedom" away from reality. More than the so-called parks in the city that draw people with fully blooming azaleas or peonies or the breath of fresh green grass, the desolation of the cemetery where human footsteps have ceased allows one to find, at the least, a tranquil time, and it seems to draw my heart, perhaps because it feels like hearing something of humanity's inner whispers—not those of nature.

When I was staying near Nippori, whenever I went to Ueno Park for leisure or had reason to go to the Imperial Library, I would deliberately make a detour through Yanaka Cemetery. Looking at the various shapes of gravestones or Buddhist posthumous names (戒名) also seemed like an enjoyable activity. Occasionally, when I saw the graves of well-known figures in Tokyo society, especially artists and scholars among them, I felt a curious sense of gladness. Standing before the speechless stone monument, I would smile to myself and nod, then laugh once more at my own foolishness. But among them, the one that made me happiest was the grave of Natsume Sōseki.

One day, I think it was, while strolling through Zōshigaya Cemetery again, I suddenly thought, "Isn't Natsume Sōseki's grave supposed to be here?" and wandered around searching here and there. This was because, that spring, I had read in some magazine a short story written by one of Sōseki's disciples, guiding his friend to Sōseki's grave. Overhearing two young men passing by on the street talking about the graves of Shimamura Hōgetsu and Matsui Sumako, I also had the unexpressed hope of spotting their graves. Then, while wandering aimlessly and coming out onto the main path within the cemetery, a large, magnificent stone monument inscribed "文獻... 漱石居士" (Bunken... Sōseki Koji) caught my eye.<246>
I don't remember the details of what was written on the epitaph now, but I was pleased, again smiling faintly to myself. Though a grave might be no more than a place where a handful of cremated remains are buried, thinking that this was the trace left by Sōseki, who was a unique figure and master of Japan's Meiji literary scene, gave me a somewhat strange feeling. I gently pushed open the iron gate and stepped inside. I walked around the front and back of the monument, gazing at it for a while. If he was buried together with his daughter, it would be a curious thing by our Korean customs, but seeing his daughter's name on the face of the monument, it seemed likely they were interred together. As I was about to leave, a neat-looking couple who had passed by the iron gate stood at a distance, looking, and seemed to smile at each other upon seeing me. I too gave a slightly awkward smile, quickly closed the gate, and left abruptly. I don't know if they weren't laughing at the fact that a foreign youth had sought out the remaining trace of modern Japan's greatest native writer, but on the other hand, I couldn't suppress a self-mocking, strange feeling in my heart.

And after seeing the equestrian bronze statue of Count Terauchi Masatake at Miyakezaka from the streetcar, looking down at me as I looked up from inside the car, I told a friend about it. That friend laughed and told me that at one time, military police (憲兵) had stood guard over it, which I found very interesting. This was supposedly because some faction among the Japanese had intended to destroy it. Whether it's true or not, the idea that Count Terauchi and the military police had a significant connection, impossible to sever, in past and future lives, sounded extremely intriguing. I don't know if the Count isn't still receiving the protection of the military police in the afterlife, but I couldn't help but think how fortunate Sōseki was, receiving visits to his grave even from a foreign youth, albeit with curiosity mixed with some respect.

Although I don't know the Japanese literary world, especially the Meiji literary scene, in detail, and I've only encountered Sōseki's works very fragmentarily, it seems there probably wasn't anyone quite like Sōseki. I knew Mushanokōji Saneatsu as one of those who spoke his own mind like a human being, but among those produced in modern times from within the Yamato spirit (大和魂), Sōseki must be called a relatively great figure. The kind of realm that cannot possibly be fathomed by flickering, petty talents can only be expected from a deep and broad spirit. There is nothing as severe as the emergence and prevalence of hordes of minor writers in Japan's current literary scene, but I sometimes wonder if gathering them all together would even make one Sōseki. This might be an exaggeration, but then again, I think about how I wish Chosŏn too had, for now, just one person like Sōseki, even if only one. Then my face burns even more, and it seems I'm not in a position to lose myself in discussing other people's affairs like the Japanese literary scene or its minor writers. ...
Luther carried out the Reformation at age 34. (From The Prime of Genius)<247>
<246-247>

**Summary**

Yŏm Sangsŏp reflects on his visits to cemeteries in Tokyo, contrasting their serene orderliness with Korean ones and finding a sense of peace and freedom there. He recounts his specific search for and discovery of Natsume Sōseki's grave in Zōshigaya, feeling a connection to the renowned Meiji-era author. He contrasts the respect afforded Sōseki with the controversial statue of Terauchi Masatake (former Governor-General of Korea), which reportedly required police protection. Yŏm concludes by lamenting the lack of a comparable literary giant in contemporary Korea, expressing a strong desire for a figure like Sōseki to emerge in the Chosŏn literary scene. From a historical perspective, the article reveals a colonial intellectual's engagement with Japanese culture and literature, admiring figures like Sōseki while simultaneously highlighting a sense of cultural lack or inferiority in colonized Korea. His musings on Terauchi and the comparison between the revered author and the controversial military figure subtly touch upon the power dynamics and differing legacies within the Japanese empire, particularly relevant given Terauchi's role in Korea.

**Named Entities**

東京	도쿄	Tokyo
雜司谷墓地	조시가야 묘지	Zōshigaya Cemetery
朝鮮	조선	Chosŏn
暮里	보리	Nippori
上野公園	우에노 공원	Ueno Park
帝國圖書舘	제국도서관	Teikoku Toshokan (Imperial Library)
谷中墓地	야나카 묘지	Yanaka Cemetery
夏目漱石	나쓰메 소세키	Natsume Sōseki
島村抱月	시마무라 호게쓰	Shimamura Hōgetsu
松井須磨子	마쓰이 스마코	Matsui Sumako
漱石居士	소세키 고지	Sōseki Koji
日本	일본	Nihon (Japan)
明治文壇	메이지 문단	Meiji Bundan
三宅坂	미야케자카	Miyakezaka
寺內 正毅伯	데라우치 마사타케 백	Terauchi Masatake-haku (Count Terauchi Masatake)
憲兵	헌병	Kenpei (Military Police)
武者小路實篤	무샤노코지 사네아쓰	Mushanokōji Saneatsu
大和魂	야마토 다마시이	Yamato-damashii
루-텔	루터	Luther

**Glossary**

間或	간혹	Occasionally, sometimes
散步	산보	A walk, stroll
깨끗하고	깨끗하고	Being clean
산듯한	산뜻한	Refreshing, crisp (older spelling: 산듯한)
比하야	비하여	Compared to (older spelling/form)
大和的	대화적	Yamato-like, Japanese-style
너저분한	너저분한	Messy, disorderly
구중중한	구중중한	Gloomy, somber
陰散한	음산한	Gloomy, dismal, dreary
閑靜하고	한정하고	Quiet and serene
整然한	정연한	Orderly, well-arranged
살음과 죽엄	삶과 죽음	Life and death (older spelling: 살음, 죽엄)
엇더한	어떠한	Some kind of, certain (older spelling)
엇는	얻는	Obtaining, getting (older spelling)
躑躅	척촉	Azalea
牧丹	목단	Peony (牡丹)
滿發	만발	Full bloom
풀입김	풀잎김	Breath of grass/leaves (입김 here means breath/vapor, figurative)
끄으는	끄는	Drawing, attracting (older spelling)
寂寥	적료	Desolation, solitude, loneliness
沈靜한	침정한	Calm, tranquil, serene
속살거럼	속살거림	Whispering
듯 십다	듯싶다	Seems like, appears to be (older spelling/form: 듯 십다)
휘도라 가곤	휘돌아 가곤	Would go making a detour (older spelling: 휘도라)
하얏지만은	하였지만은	Although (one) did (older spelling)
墓碑	묘비	Gravestone, tombstone
戒名	계명	Posthumous Buddhist name
자미잇는	재미있는	Interesting, fun (older spelling)
갓다	같다	Seems like, is like (older spelling)
知名	지명	Well-known, famous
반가운 듯한	반가운 듯한	Seeming glad or pleased
好奇心	호기심	Curiosity
말업는	말 없는	Wordless, silent (older spelling)
돌碑	돌비	Stone monument
압헤	앞에	In front of (older spelling)
웃스며	웃으며	Smiling (older spelling)
點頭하고	점두하고	Nodding one's head
얼업슴을	얼 없음(을)	Foolishness, silliness (older spelling: 얼업슴)
法하지(?)	법하지(?)	Isn't it supposed to be? (Slightly archaic phrasing, question mark original)
더듬어	더듬어	To search fumblingly, grope for
귀ㅅ결에	귓결에	By chance hearing, overhearing (older spelling: 귀ㅅ결)
듯고는	듣고는	Upon hearing (older spelling)
업지 안엇다	없지 않았다	Was not non-existent (i.e., existed) (older spelling: 안엇다)
씨엇든지	쓰였든지	Whatever was written (older spelling: 씨엇든지)
只今	지금	Now (older Hanja usage)
仔細히	자세히	In detail
微笑	미소	Faint smile
띄우면서도	띄우면서도	While showing/having (a smile)
반가웟다	반가웠다	Was glad, was pleased (older spelling)
재가된	재가 된	Having become ash
遺骨	유골	Remains, bones (of the deceased)
한줌	한 줌	A handful
무든 데	묻은 데	Place where (something) is buried
지나지 안켓지만은	지나지 않겠지만은	Although it would be no more than... (older spelling: 안켓지만은)
異彩	이채	Unique color, distinctiveness
巨匠	거장	Great master, virtuoso
자최	자취	Trace, mark, vestige (older spelling)
늣김	느낌	Feeling, sensation (older spelling)
업지 안엇다	없지 않았다	Was not non-existent (i.e., existed) (older spelling: 안엇다)
鐵扉	철비	Iron gate
젓듸리고	젖히고	Pushing open (older spelling: 젓듸리다)
合葬	합장	Joint burial
風俗	풍속	Customs, manners
도라 나오랴니까	돌아 나오려니까	As I was about to turn and come out
조츨한	조촐한	Neat, tidy (older spelling)
어색한	어색한	Awkward
웃슴	웃음	Laughter, smile (older spelling)
얼는	얼른	Quickly, promptly (older spelling)
닷고	닫고	Closing (older spelling)
벼렷다	버렸다	Did completely (auxiliary verb), threw away (older spelling: 벼리다)
異國靑年	이국청년	Youth from a foreign country
文士	문사	Man of letters, writer
차젓다는	찾았다는	That (someone) sought/visited (older spelling)
몰으지만	모르지만	Although (one) doesn't know (older spelling)
한便으로	한편으로	On the other hand
自嘲的	자조적	Self-mocking
心懷	심회	Feelings, thoughts, sentiments
禁치 못하얏다	금치 못하였다	Could not suppress (older spelling: 하얏다)
乘馬한	승마한	Horse-riding (in equestrian pose)
銅像	동상	Bronze statue
치어다 보는	치어다보는	Looking up at
나려보는	내려보는	Looking down at (older spelling)
