**Header Section:**
Magazine Title: 삼천리 제6권 제7호
Publication Date: 1934년 06월 01일
Article Title: 銀行長의 하로 (A Bank President's Day)
Author: Staff Writer (Implied)
Article Type: 잡저 (Miscellaneous Writing / Feature Article)

**Body Text Translation:**
A Bank President's Day
Mr. Pak Yŏngch'ŏl - President (頭取) of Chosŏn Commercial Bank (朝鮮商業銀行)

At the end of Sogok-tong, near the road going up past Kyŏngsŏng First Common Higher School (第一高普), stands a large residence in a Japanese-Western eclectic style (和洋式折衷); this is the house of President Pak (朴頭取). Mr. Pak usually wakes up around seven in the morning, takes a stroll (散策) in his finely manicured garden (庭園), and then reads newspapers from various regions and does his morning reading. It is well-known (定評잇다) in the financial world (財界) that he is the one who reads the most. Not only reading, but he also writes Chinese poetry (漢詩) well under the pen name Tasan (多山) and appreciates (愛賞) paintings such as landscape paintings (山水畵). When he was once the Governor of Hamgyŏngbuk-to (咸北知事), he would occasionally gather elderly Confucian scholars (老儒) and hold poetry gatherings (詩會) for reciting poetry about nature (吟風咏月).

He generally arrives at the bank around nine o'clock. Visitors (訪客) are continuous (連絡不絶) from the morning. Not only is his circle of friends (交友) wide, but due to his long periods in official circles (官界) and military circles (軍部), many transferring (轉勤) government officials (官公吏) and military personnel (軍人) come to pay their respects. Also, people like Mr. Cho Pyŏngsang (曺秉相) and others regarding Tongminhoe (同民會) affairs, as well as newspaper reporters (新聞記者), visit frequently.

He sometimes goes to the Government-General (總督府) to seek out the Director of the Finance Bureau (財務局長) for high-level discussions (最高協議) regarding bank matters. From twelve o'clock, he goes to the Bankers' Club (銀行集會所) for lunch (點心), where he negotiates (打協) with prominent figures (有數한 人物) of the Seoul financial world about business dealings (取引) and finance (金融).

Nights are usually for banquets (宴會). Still, Mr. Pak relatively (比較的) often hosts banquets at his own home. For example (假令), last New Year (昨年 新年), he invited high officials (大官) from the Government-General down to influential figures (有力者) in the financial world and held a grand banquet (大宴). Astonishingly (勿驚), the expense (費用) for that one night's (一夜) banquet was 3,000 Yen (圓). One can imagine his lavishness (豪憺).

If, fortunately (요행), there is no banquet, he spends his leisure time (閑日) at home playing Go (바둑) with his Go friends (碁友). On Sundays (日曜日), he goes to the Office of the Yi Royal Household (李王職) golf link (골푸링) in Ch'ŏngnyangni (淸凉里) and strives for health (健康) through golf (골푸).<52>

Mr. Min Taesik - President (頭取) of Tongil Bank (東一銀行) -

Having graduated from the Economics Department (經濟科) of Cambridge University (劒穚大學) in England (英吉利), one might imagine (想像컨대) he eats Western food (洋食), wears Western clothes (Yangbok), and lives in a Western house (洋屋), but in fact (事實은), it is completely different (判異하여); local color (로켈칼나) is strong (濃厚하다) in his daily life. First of all (爲先), his house is a Korean-style house (朝鮮집) with an outer room corridor (行廊) in Insadong (仁寺洞). He sleeps not on a bed (寢臺) but on the warm ondol floor (溫突방) of a Korean room with built-in closets (퇴침 반침), covered with a Korean blanket (조선이불). His usual waking time (普通起床) is 7 AM.

In the morning, after briefly reading about the financial market trends (金融時勢) flowing through world economic markets (世界經濟市場) like Manchester (만체스타), London, and New York (론돈뉴-욕) via radio (라듸오), telegram (電報), or recently published English newspapers (近刊英字新聞), he heads to the bank (出勤한다).

Once there, he concentrates (專心한다) with the newly appointed Managing Director (專務) on how (엇더케) to collect (回收하고) and sort out (整理할가) the bad loans (不良貨出) that have created a large hole.

Meanwhile (한편), his younger brother (아우) Min Kyusik (閔奎植) currently (요지음) has plans to construct many new buildings (삘딩) in Chongno (鍾路), so he also looks over his designs (設計) and assists with consultations (相談) regarding construction costs (建築費金).

In the afternoon (午后), he occasionally (간혹) shows up at the Kyemyŏng Club (啓明俱樂部). There, he sometimes plays a match (一戰) of Go with the Go master (高手) Ch'oe Rin (崔麟), plays billiards (撞球), and engages in lighthearted idle chat (뼈업는 閑談) with friends gathered there, before usually heading off to a banquet (宴會). Going to places like Myŏngwŏlgwan (明月舘) or Siktowŏn (食道園) is rather rare (드물고). As his social circle (文際하는 範圍) is quite particular (特殊하니만치), he often goes to places like "Kagetsu" (花月) or "The Villa" (그別莊) in Chin'gogae (진고개), returning to his main residence (本宅) by car (自動車) with drunken, blurry eyes (醉眼朦朧) to go to bed (就寢), generally (大槪) around eleven or twelve o'clock.<53>

Mr. Kim Yŏnsu (金䄵洙) - Managing Director (專務 取締役) of Haedong Bank (海東銀行) -

On a mountainside (山별애) in Sŏngbuk-tong (城北洞), outside the city limits (市外), stands a two-story Western house (洋屋 2層) that, put nicely (조케), resembles a villa (別莊) in the Swiss mountainous region (瑞西山岳地帶), and put badly (납부게), looks just like a hospital (病院); this is Mr. Kim's house. Located in the Sŏngbuk-tong area, famous (有名한) for its clean air (空氣) and the beauty of its natural scenery (泉石의 美觀), it seems there is no particular need (別로...必要조차 업슬 듯) to wake up early (早起하야) for strolls and exercise; he commutes to work (出勤한다) around nine in the morning. Formerly (녜전), when his late respected father (도라가신 椿府丈) sometimes came to stay (留할 때), the dutiful (孝誠잇는) Mr. Kim, enduring the distance (언만참아) from that faraway place, would not take a rickshaw (人力車) or automobile (自働車) but would commute on foot (徒步로), swinging (휘둘느고) a short cane (短杖). This was because his father was famously frugal (돈을 마지는 이), walking all the way from Sŏngbuk-tong to his eldest son's (맛아드님) house in Kyedong (桂洞), a distance of 20 ri (里), saying the 5-chon (錢) streetcar fare (電車싹) was a waste (앗갑다고); as a matter of filial duty (子息된 道理에), how could he (엇지) dare to ride (타랴 함이엇다) a rickshaw or automobile? It's said that nowadays, he sometimes returns by car as far as the neighborhood entrance (洞口於口), even at night.

At the bank, he is busy (奔走하다) not only with Haedong Bank (海東銀行) itself but even more so with the various affiliated businesses (傍系諸事業) of his family (一門). He meets (맛나) Mr. I Kanghyŏk (李康赫) to discuss (議論하고) the Kyŏngsŏng Textile (京城紡織) business, consults (協議하고) on the Kyŏngsŏng Chamber of Commerce and Industry Company (京城商工會社) business in Namikichō (並木町), and also goes to the Bankers' Club (銀行集會所) and seeks out the Director of the Finance Bureau (財務局長) at the Government-General (總督府) regarding finance (金融).

He is also busy (奔走도 하고) with Waseda University Alumni Association (早大同窓會) affairs.

At night, he attends drinking parties (酒宴의 席) at Myŏngwŏlgwan (明月舘) or Siktowŏn (食道園), receiving invitations (招待를 밧고) and socializing (交友한다). It goes without saying (勿論) that his social contacts are mostly (大部分) merchants who do business (取引) with his bank or depositors (預金主).

Because his house is in Sŏngbuk-tong (城北洞에 잇기 까닭에), Mr. Kim often (흔히) puts aside his wine cup (酒盃를 떼고) before it gets late at night (夜深하기 전), calls for (불너타고) a rickshaw, and returns home before 11 o'clock (11時前으로).

In the next issue (다음號에는):
We will feature "A School President's Day" (學校長 하로) for:
Kim Sŏngsu (金性洙), President of Posŏng College (普專校長)
Yu Ŏkkyŏm (兪億兼), President of Yŏnhŭi College (延專校長)
O Kŭngsŏn (吳兢善), President of Severance Union Medical College (세專校長)
<54>
<52-53>

**Summary**

This 1934 article from the magazine *Samch'ŏlli* profiles the daily routines of three prominent Korean bank presidents in colonial Seoul: Pak Yŏngch'ŏl (Chosŏn Commercial Bank), Min Taesik (Tongil Bank), and Kim Yŏnsu (Haedong Bank). It details their work schedules, management concerns (like bad loans for Min), extensive social obligations (banquets, meetings with officials, alumni activities), leisure pursuits (reading, Go, golf), and personal lifestyles, which blend traditional Korean elements (ondol rooms, filial piety) with modern Western and Japanese influences (Western-style houses, Japanese restaurants, golf, Cambridge education). The article highlights the activities, networks, and status symbols of the Korean economic elite operating within the Japanese colonial framework. Historians might find interesting the depiction of networking between Korean businessmen and Japanese colonial officials (Government-General Finance Bureau Director), the specific mention of businesses and social venues (Myŏngwŏlgwan, Chin'gogae), and the blend of traditional Korean customs with adopted modernity and colonial structures.

**Named Entities**

朴榮喆	박영철	Pak Yŏngch'ŏl
朝鮮商業銀行	조선상업은행	Chosŏn Commercial Bank
昭格洞	소격동	Sogok-tong
第一高普	제일고보	Cheil Kobo (Kyŏngsŏng First Common Higher School)
多山	다산	Tasan (pen name)
咸北	함북	Hambuk (Hamgyŏngbuk-to)
總督府	총독부	Ch'ongdokpu (Government-General)
財務局長	재무국장	Chaemu Kukchang (Director of the Finance Bureau)
銀行集會所	은행집회소	Ŭnhaeng Chiphoeso (Bankers' Club / Bank Assembly Hall)
同民會	동민회	Tongminhoe (name of an association)
曺秉相	조병상	Cho Pyŏngsang
淸凉里	청량리	Ch'ŏngnyangni
李王職	이왕직	I Wangjik (Office of the Yi Royal Household)
閔大植	민대식	Min Taesik
東一銀行	동일은행	Tongil Bank
英吉利	영길리	Yŏnggilli (England/Britain)
劒穚大學	검교대학	Kŏmgyo Taehak (Cambridge University)
仁寺洞	인사동	Insadong
만체스타	맨체스터	Manchester
론돈	런던	London
뉴-욕	뉴욕	New York
閔奎植	민규식	Min Kyusik
鍾路	종로	Chongno
啓明俱樂部	계명구락부	Kyemyŏng Kurakpu (Kyemyŏng Club)
崔麟	최린	Ch'oe Rin
明月舘	명월관	Myŏngwŏlgwan
食道園	식도원	Siktowŏn
진고개	진고개	Chin'gogae
花月	화월	Hwawŏl (Kagetsu - name of establishment)
그別莊	그별장	Kŭ Pyŏljang (The Villa - name of establishment)
金䄵洙	김연수	Kim Yŏnsu
海東銀行	해동은행	Haedong Bank
城北洞	성북동	Sŏngbuk-tong
瑞西	서서	Sŏsŏ (Switzerland)
桂洞	계동	Kyedong
李康赫	이강혁	I Kanghyŏk
京城紡織	경성방직	Kyŏngsŏng Pangjik (Kyŏngsŏng Textile Company)
並木町	병목정	Pyŏngmokchŏng (Namikichō)
京城商工會社	경성상공회사	Kyŏngsŏng Sanggo Hoesa (Kyŏngsŏng Chamber of Commerce and Industry Company - likely name)
早大同窓會	조대동창회	Chodae Tongch'anghoe (Waseda University Alumni Association)
金性洙	김성수	Kim Sŏngsu
普專	보전	Pojŏn (Posŏng College)
兪億兼	유억겸	Yu Ŏkkyŏm
延專	연전	Yŏnjŏn (Yŏnhŭi College)
吳兢善	오긍선	O Kŭngsŏn
세專	세전	Sejŏn (Severance Union Medical College)

**Glossary**

하로	하루	Day (older spelling)
아츰	아침	Morning (older spelling)
잇다	있다	To exist, have (older spelling/conjugation form)
만히	많이	Many, much (older spelling)
갓금	가끔	Sometimes, occasionally (older spelling)
업스면	없으면	If there isn't (older spelling)
더부러	더불어	Together with (older spelling)
골푸	골프	Golf (older transcription)
라듸오	라디오	Radio (older transcription)
엇더케	어떻게	How (older spelling)
요지음	요즈음	Nowadays (older spelling)
삘딩	빌딩	Building (older transcription)
간흑	간혹	Occasionally (older spelling)
뼈업는	뼈 없는	Lighthearted, casual (lit. boneless; older spelling)
갓다가	갔다가	Go and then (older spelling)
납부게	나쁘게	Badly, unfavorably (older spelling)
조케	좋게	Nicely, favorably (older spelling)
갓고	같고	Like, similar to (older spelling)
녜전	예전	Formerly, in the past (older spelling)
도라가신	돌아가신	Deceased (lit. returned; older spelling)
마지는 이	아끼는 이 / 모으는 이	One who is frugal / saves money (archaic/dialectal verb '마지다' likely related to saving/being frugal)
싹	삯	Fare, price, wage (older spelling)
앗갑다고	아깝다고	Saying it's regrettable/a waste (older spelling)
맛아드님	맏아드님	Eldest son (older spelling)
거러다녓스니까	걸어다녔으니까	Because (someone) walked (older spelling/conjugation)
엇지	어찌	How (interrogative adverb, older form/usage)
맛나	만나	Meet (older spelling)
밧고	받고	Receive (older spelling)
도라다니며	돌아다니며	Going around (older spelling)
불너타고	불러 타고	Call and ride (older spelling)
싯켯슴니다	싣겠습니다	Will publish/load (older spelling/conjugation)
頭取	두취	President, head (of a bank; Japanese term)
和洋式折衷	화양식 절충	Japanese-Western eclectic style
邸宅	저택	Mansion, residence
漢詩	한시	Chinese poetry
官界	관계	Official circles, bureaucracy
總督府	총독부	Government-General (Japanese colonial administrative body)
銀行集會所	은행집회소	Bankers' Club / Bank Assembly Hall
點心	점심	Lunch (term often used for midday meal)
取引	거래	Business transaction/dealing (Japanese term 'torihiki')
打協	타협	Negotiation, compromise, agreement
宴會	연회	Banquet, party
豪憺	호담	Lavishness, magnanimity, generosity
碁友	기우	Go-playing friend
李王職	이왕직	Office of the Yi Royal Household (Managed affairs of former Korean royal family under Japanese rule)
英吉利	영길리	England, Great Britain (older term)
劒穚大學	검교대학	Cambridge University (older phonetic transcription)
로켈칼나	로컬 컬러	Local color (loanword, older transcription)
行廊	행랑	Outer servants' quarters or row of rooms attached to the main house gate
溫突방	온돌방	Room with traditional Korean underfloor heating (ondol)
不良貨出	불량 화출	Bad loans, non-performing assets (화출 likely refers to loans/lending)
專務	전무	Managing Director (corporate title)
撞球	당구	Billiards
閑談	한담	Idle chat, casual conversation
明月舘	명월관	Myŏngwŏlgwan (Famous high-class restaurant/gisaeng house in colonial Seoul)
食道園	식도원	Siktowŏn (Famous high-class restaurant/gisaeng house in colonial Seoul)
花月	화월	Kagetsu (Japanese name, likely a restaurant or entertainment venue in Chin'gogae)
別莊	별장	Villa, vacation home
醉眼朦朧	취안몽롱	With drunken, blurry eyes (literary expression)
專務 取締役	전무 취체역	Managing Director (Chŏnmu) / Director (Ch'wicheyok - 取締役 is a Japanese corporate title 'torishimariyaku')
泉石의 美觀	천석의 미관	Beauty of springs and rocks (natural scenery)
椿府丈	춘부장	Respected term for someone else's father
人力車	인력거	Rickshaw
傍系諸事業	방계 제 사업	Affiliated various businesses
奔走하다	분주하다	To be busy, hustle about
早大	조대	Waseda University (Abbreviation for 早稲田大学 Sōda)
預金主	예금주	Depositor


---------------------------


잡지명	삼천리 제6권 제7호
발행일	1934년 06월 01일
기사제목	銀行長의 하로
기사형태	잡저

銀行長의 하로
朴榮喆氏 - 朝鮮商業銀行 頭取

昭格洞 막바지 第一高普 올나 나가는 길엽에 和洋式折衷의 廣大한 邸宅이 잇스니 이것이 朴頭取의 집이다. 氏는 아츰에 일곱시쯤 이러나서 곱게 손질한 庭園을 散策하고 난 뒤 各地의 新聞과 아츰 讀書를 한다. 財界에서 가장 讀書올 만히 하는 분이 氏라고 定評잇다. 讀書뿐 아니라 多山이란 號로서 漢詩도 잘하며 山水畵가튼 그림도 愛賞한다. 일즉 咸北知事로 잇슬때 老儒들을 모아노코 갓금 吟風咏月의 詩會를 열다.
銀行에 出勤하기는 대개 아홉時 訪客은 아츰부터 連絡不絶한다. 交友의 範圍가 넓을 뿐더러 오랫동안 官界에도 잇섯고 軍部에도 잇섯든 關係로 轉勤가고 오는 官公吏軍人이 인사하려 오는 이 만타. 그리고 同民會 일로 曺秉相 等 諸氏와 또 新聞記者의 來訪 等.
각금 總督府로 財務局長을 차저 銀行 일로 最高協議도 하며 열두시부터는 銀行集會所에 點心자시려 가서 거기서 서울 財界의 有數한 人物들과 取引에 대한 것 金融에 대한 것을 打協한다.
밤은 대개 宴會, 그래도 氏는 比較的 自己집에서 宴會를 차리는 일이 만타. 假令 昨年 新年에 總督府大官以下 財界 有力者를 招請하여 大宴을 베풀엇는데 勿驚 一夜의 宴에 費用 3,000圓을 投하엿다. 그 豪憺을 알 일이다.
요행 宴會가 업스면 집에서 碁友로 더부러 바둑으로 閑日을 보낸다. 日曜日에는 淸凉里 李王職 골푸링에 가서 「골푸」로 健康에 힘쓴다.<52>

閔大植氏 -東一銀行 頭取-

