Magazine Title	삼천리 제6권 제7호
Publication Date	1934년 06월 01일
Article Title	十三道觀察使의 其后 (The Fates of the Governors of the Thirteen Provinces)
Author	木春學人
Article Type	소식 (News/Report)

The Fates of the Governors of the Thirteen Provinces
						Mok Ch'un Hagin

What were called Provincial Governors (Kwanch'alsa) in the former Korean era followed the old system of the eight provincial governors (Kamsa). The difference compared to the old system (before the Gabo Reform) was that the concurrent posts of Provincial Inspector (Tosunch'alsa), Army Commander (Pyŏngmajŏltosa), and Naval Commander (Sugunjŏltosa) were abolished. Consequently, unlike before, the power to dismiss and punish civil and military officials under their jurisdiction for wrongdoings first and report later (先行後啓) was gone. Also, as administrative power and military power became separate and independent, the governors' authority no longer included delegated command over the army and navy. However, other duties, such as the twice-yearly performance evaluation (殿最) of local magistrates (Suryŏng) (spring and autumn evaluations), and involvement in all administrative and judicial matters including police, judiciary, and tax collection (徵稅), meant they customarily concurrently held positions like Head of the Court (裁判所長) and Tax Supervisor (稅務監). Regarding their appointment and dismissal, they could report directly to His Majesty (陛下) and did not necessarily have to go through the State Council (議政府) (cabinet), demonstrating it was indeed an important post with much authority and power (有威多權). After the governmental system reform (官制改革) in the 2nd year of Yunghŭi (1908), judicial power (法權) and taxation power (稅權) were also separated. The Provincial Governor became merely the head of local administration and police, no different from the current Provincial Governor (Tojisa), with both status (地位) and authority (權限) reduced. However, through a special mandate (特殊委任) by imperial decree (勅令), County Magistrates (Kunsu) within their jurisdiction were appointed exclusively from residents of that province recommended (推薦) by the Provincial Governor, and the central government (中央政府) could not appoint them directly. This system, which continued right up until the annexation (併合), was significantly superior compared to the Provincial Governor (Tojisa) role. Additionally, besides the 13 Provincial Governors, there was a special office in Kyŏngsŏng called Hansŏngbu (漢城府), which followed the old system of the Hansŏngbu Mayor (P'anyun). Compared to the Provincial Governor, its official authority (職權) was lesser as it lacked police power (Kyŏngsŏng's police were directly managed by the Metropolitan Police Agency), but its status and rank (品質) were above the Provincial Governors. Therefore, usually, when referring to local governors (地方長官), it meant the Hansŏngbu Mayor and the Provincial Governors of each province. In this respect, although the name is the same as the current Kyŏngsŏng Mayor (京城府尹), its nature was entirely different. Now, listing the last Provincial Governors of Chosŏn, that is, the local governors immediately before the annexation, they were as follows, as I recall:

Mayor of Hansŏngbu            Chang Hŏnsik (張憲植)
Kyŏnggi                Kim Samuk (金思黙)
Ch'ungbuk                Kwŏn Pongsu (權鳳洙)
Ch'ungnam                Ch'oe Chŏngdŏk (崔廷德)
Chŏnbuk                Yi Tuhwang (李斗璜)
Chŏnnam                Sin Ŭnghŭi (申應熙)
Kyŏngbuk                Pak Chungyang (朴重陽)
Kyŏngnam                Hwang Ch'ŏl (黃鐵)
P'yŏngnam                Yi Chin'ho (李軫鎬)
P'yŏngbuk                Yu Hyŏngno (柳赫魯)
Hamnam                Yi Pŏmnae (李範來)
Hambuk                Yun Kapyŏng (尹甲炳)
Hwanghae                Cho Hŭimun (趙羲聞)
Kangwŏn                Yi Kyuwan (李圭完)

These were the 14 individuals, I believe. Speaking of their origins, Chang Hŏnsik was an exchange student in Tokyo, finished an elective course (選科) at Tokyo Imperial University's Faculty of Law, and had influential figures like Nagashima Ryūji (長嶋隆二) (now a Diet member, son-in-law of Duke Katsura Tarō) among his classmates. Having a close associate (親父 - *likely meaning 親友 ch'in'u, close friend*), Chang and Nagashima served as a communication channel (傳語機關) between Prime Minister Yi Wanyong (李完用) of Old Korea and Prime Minister Katsura Tarō (桂太郞) of Japan. From his student days, he put much effort into the political comeback (政界復活) of Yi Wanyong, who was then a politician (政客) out of power. Thus, after returning to Korea, he served under Education Minister (學相) Yi Wanyong as secretary (秘書官), head of the accounting section (會計課長), etc., and then, upon the formation of the Yi cabinet, he was honorably promoted (榮擢) to Mayor of Hansŏngbu in one leap. He later served as Councilor (參與官) in P'yŏngnam and Provincial Governor (道長官) of Ch'ungbuk, then became an administrative official (事務官) in the main office, and again Governor of Chŏnnam. Now, as a Councilor (參議) in the Central Council (中樞院), he receives an annual allowance (年手當) of 2,000 won and a not insignificant pension (恩給), seemingly spending his old age comfortably at Ch'wiunjŏng Kodae (翠雲亭高臺). Kim Samuk, a police veteran with two stints as police chief, became Provincial Governor in Kyŏngnam and Kyŏnggi, and was a man of upright and noble character. His current status, whether alive or dead (存沒), is unknown, but it seems he briefly served as a Councilor (贊議) after the annexation. Kwŏn Pongsu was also an exchange student in Tokyo who gained favor (受知) with Police Advisor Maruyama (丸山) and rose from Security Section Chief (保安課長) in the Home Ministry to Police Bureau Chief (警務局長). While serving as Ch'ungbuk Provincial Governor, his wife died at his post (任地). Misled by the words of a geomancer (地官), he tried to bury her in a propitious site (明堂吉地), but unfortunately, it was a private mountain with an existing owner and grave (有主有墳之民山). Thus, after the annexation, a lawsuit arose, and eventually, in Ch'ŏngju, where he had served as governor (方伯) until the previous year, he became a prisoner in his capacity as an Imperially Appointed Councilor (勅任贊議), serving time in jail (入獄服罪). Since then, he has spent decades in gloomy (悶悶) circumstances near Sajiktong (社稷洞). Yun Kapyŏng is currently an Imperially Appointed Councilor (勅參) in the Central Council. He is from the prestigious Yun clan of Nosŏng (魯城尹氏), holds a red certificate (紅唐紙) for passing the military examination (武科及第), and during the Ilchinhoe (一進會) days, he was a politician who gave wicked (奸惡) speeches (演說) from the platform (壇上). He served as Councilor in P'yŏngbuk and Kyŏngbuk, became Governor of Kangwŏn Province, and then retired from office (退官) during Mr. Shimo'oka's (下岡氏) time. As for Pak Chungyang (朴重陽), as the world knows, during his time as governor and governor-general in Ch'ungnam, Hwanghae, and Ch'ungbuk, problems involving women (女色問題) arose everywhere, leading to his downfall (失脚). He is now passing the time (消日) playing Go (圍碁) in quiet retirement at Ch'imsan Han'gŏ (砧山閑居) outside Taegu.<119> However, when discussing a person, there is no need to dwell on their private conduct (私行). Moreover, traditionally (由來), heroes (豪傑) in the Eastern style (東洋流) considered drinking and womanizing (飮酒好色) the true nature of a hero (英雄本色). Therefore, it is unreasonable to demand that he alone model himself after a moralist teacher (道學先生) and become a character from an ethics textbook (修身敎科書). Setting aside this issue, Pak Chungyang as an individual (個人) has admirable stories (美談) of extreme filial piety (孝心) and deep friendship (友誼), and is an upright (剛直), cheerful (快活), fine man (好男兒). Furthermore, as a local governor, his talent (才幹), capability (力量), skill (手腕), and insight (食見) were all outstanding (出色), earning the fear and submission (畏伏) of his subordinates and producing excellent (優異) administrative achievements (治績). His current situation, lying low (雌伏) as an Imperially Appointed Councilor (勅參), might bring him the regret (憾) of an old thoroughbred in the stable (老騏在櫪), but since his age has already reached sixty (還曆), a comeback (再起) seems hopeless. He can only console himself (自慰) by looking back at his past success and fortune (榮達과 幸運), having risen as a young man entirely bare-handed (赤手空拳), without prestigious family background (門地), other learning (學術), or official career (官歷), becoming County Magistrate of Taegu in the 32nd year, then leaping to Provincial Governor of P'yŏngnam, and moving to Kyŏngbuk the following year (翌年), astonishing (瞠若) the world. Then there is Hwang Ch'ŏl (黃鐵), a maternal cousin (姨從) of Prince Kang (李堈殿下). He spent many years in Japan following the prince and, with the backing (推挽) of Resident-General Itō (伊藤), became Vice-Minister (協辦) of Agriculture, Commerce, and Industry (農商工部) and Governor of Kangwŏn. After retiring from Kyŏngnam, he returned to Japan and never set foot (再踏) on his old homeland (舊土) again, spending his days (送日) with poetry, wine, calligraphy, and painting (詩酒書畵). He was nicknamed "Magyŏng" (魔硬 - perhaps meaning stubborn/tough like goblin leather?), a man of talent (才氣) and exceptional skill (怪腕), and consequently full of ambition (野心滿滿). During Itō's era, he was quite prominent, but to Terauchi (寺內氏), who was meticulous about minor matters (小廉曲謹), fastidious and narrow-minded (潔癖狹量), and the very incarnation (權化) of strict resoluteness (嚴毅), he was an eyesore in many ways and ended up being dismissed (馘首) simultaneously with the annexation. Criticisms aside, he was, in any case, a sort of unconventional (不羈) and jolly fellow (快漢) with a bohemian taste (浪味). Ch'oe Chŏngdŏk (崔廷德) also traveled (遊歷) in Tokyo and, due to his closeness (親近) to Pak Yŏnghyo (朴泳孝) and Song Pyŏngjun (宋秉畯), left a record (記錄) as a 9th-rank Provincial Governor. Now, having left his post as Kyŏngnam Imperially Appointed Councilor (慶南勅參) 10 years ago, he suffers from extreme poverty (貧窮徹骨), wandering poetry gatherings and bars (詩席酒場) near Taegu, living day to day. Among the others, Yu Hyŏngno (柳赫魯), Sin Ŭnghŭi (申應熙), Yi Tuhwang (李斗璜), Yi Chin'ho (李軫鎬), Yi Pŏmnae (李範來), Cho Hŭimun (趙義聞), and Yi Kyuwan (李圭完), these seven were involved as political offenders (國事犯) from the Kapsin Coup (甲申) era up to the assassination of Empress Myŏngsŏng (明成后事件), and had special relationships (特殊關係) with Kim Okkyun (金玉均) and Pak Yŏnghyo (朴泳孝). Their origins, careers, and personalities differ slightly, but they were figures who shared a life in exile (亡命生活) from the same faction and later served as local governors after receiving amnesty (恩赦) and returning to Korea – so-called comrades in different bodies sharing the same goal (異身同志). Most of them continued to serve as Provincial Governors and Councilors immediately after the annexation. Yi Tuhwang has since died (죽고), Sin Ŭnghŭi is also gone (업서 젓스며), and the remaining ones hold posts (所任) in the Central Council or the Oriental Development Company (東拓). Among them, Yi Chin'ho is said to be the poorest, while Yi Kyuwan and Yu Hyŏngno reportedly would have no financial worries (生活의 憂) even otherwise. Finally, one last word: with these 14 as the last, the name of Provincial Governor vanished. Now, after 25 years (春風秋雨 25個 星霜) have passed, many have entered the register of the dead (鬼籍), and the survivors (現存者) <120> are mostly old men (老翁) in their 70s or 80s; the youngest (最年少者) are over sixty (六旬) with few remaining days (餘日업는 사람들). Looking at it this way, the chance to see the image (面影) of these antique (骨董品) relics (遺物) of Korea's final high officials (良二千石) will only last for these few recent (요지음) years. Thinking of them evokes considerable deep emotion (感慨).<121>

**Summary**

This 1934 article recounts the status and authority of the Provincial Governors (Kwanch'alsa) in the final years of the Korean Empire, just before Japanese annexation in 1910. It contrasts their powers with earlier and later positions, lists the last 14 governors (including the Mayor of Hansŏngbu), and provides brief biographical sketches of several, detailing their backgrounds (often involving connections to Japan or reformist movements like the Kapsin Coup), their careers both before and after annexation under Japanese rule (many continuing in colonial administration or the Central Council), and their situations in 1934 – ranging from comfortable retirement to poverty or obscurity. The author concludes with a reflection on the passage of time and the fading presence of these figures who represent the end of an era. For historians, the article offers valuable contemporary insight into the transition period, highlighting the varied fates of the Korean elite who served at the highest provincial levels. It reveals details about their connections, political affiliations (including pro-Japanese groups like Ilchinhoe), personal lives, and how they navigated the shift to colonial rule, providing a human dimension to the historical narrative of collaboration and adaptation.

**Named Entities**

十三道	십삼도	Thirteen Provinces
韓國	한국	Han'guk (Korea)
甲午	갑오	Kabo (1894)
議政府	의정부	Ŭijŏngbu (State Council)
內閣	내각	Naegak (Cabinet)
隆熙	융희	Yunghŭi (Reign Era, 1907-1910)
朝鮮	조선	Chosŏn (Korea)
漢城府	한성부	Hansŏngbu (Hanseong Prefecture)
京城	경성	Kyŏngsŏng (Seoul)
京畿	경기	Kyŏnggi
忠北	충북	Ch'ungbuk (North Chungcheong)
忠南	충남	Ch'ungnam (South Chungcheong)
全北	전북	Chŏnbuk (North Jeolla)
全南	전남	Chŏnnam (South Jeolla)
慶北	경북	Kyŏngbuk (North Gyeongsang)
慶南	경남	Kyŏngnam (South Gyeongsang)
平南	평남	P'yŏngnam (South Pyeongan)
平北	평북	P'yŏngbuk (North Pyeongan)
咸南	함남	Hamnam (South Hamgyeong)
咸北	함북	Hambuk (North Hamgyeong)
黃海	황해	Hwanghae
江原	강원	Kangwŏn
張憲植	장헌식	Chang Hŏnsik
金思黙	김사묵	Kim Samuk
權鳳洙	권봉수	Kwŏn Pongsu
崔廷德	최정덕	Ch'oe Chŏngdŏk
李斗璜	이두황	Yi Tuhwang
申應熙	신응희	Sin Ŭnghŭi
朴重陽	박중양	Pak Chungyang
黃鐵	황철	Hwang Ch'ŏl
李軫鎬	이진호	Yi Chin'ho
柳赫魯	유혁로	Yu Hyŏngno
李範來	이범래	Yi Pŏmnae
尹甲炳	윤갑병	Yun Kapyŏng
趙羲聞	조희문	Cho Hŭimun
李圭完	이규완	Yi Kyuwan
東京	동경	Tokyo
東大	동대	Tōdai (Tokyo Imperial University)
長嶋隆二	장도륭이	Nagashima Ryūji
桂太郞	계태랑	Katsura Tarō
日本	일본	Ilbon (Japan)
李完用	이완용	Yi Wanyong
翠雲亭高臺	취운정고대	Ch'wiunjŏng Kodae
丸山	환산	Maruyama
淸州	청주	Ch'ŏngju
社稷洞	사직동	Sajiktong
魯城尹氏	노성윤씨	Nosŏng Yun Clan
一進會	일진회	Ilchinhoe
下岡氏	하강씨	Mr. Shimo'oka (Shimooka Chūji)
大邱	대구	Taegu (Daegu)
砧山閑居	침산한거	Ch'imsan Han'gŏ
李堈殿下	이강전하	Prince Yi Kang
伊藤	이등	Itō (Itō Hirobumi)
農商工部	농상공부	Nongsanggongbu (Ministry of Agriculture, Commerce, and Industry)
寺內	사내	Terauchi (Terauchi Masatake)
朴泳孝	박영효	Pak Yŏnghyo
宋秉畯	송병준	Song Pyŏngjun
甲申	갑신	Kapsin (1884)
明成后	명성후	Myŏngsŏnghu (Empress Myeongseong)
金玉均	김옥균	Kim Okkyun
中樞院	중추원	Chungch'uwŏn (Central Council)
東拓	동척	Tongch'ŏk (Oriental Development Company - Tōyō Takushoku Kabushiki Kaisha)

**Glossary**

觀察使	관찰사	Provincial Governor (Late Joseon/Korean Empire title)
襲用	습용	To adopt or follow (an existing system/practice)
甲午前	갑오전	Before the Gabo Reform (of 1894)
兼職	겸직	Holding concurrent posts
先行後啓	선행후계	Act first, report later (a type of discretionary power)
殿最	전최	Performance evaluation (esp. for officials)
例兼	예겸	To customarily hold a concurrent post
陛下	폐하	His Majesty (referring to the Emperor)
上奏	상주	To report directly to the throne
議政府	의정부	State Council (highest administrative body in Joseon/Korean Empire)
隆熙	융희	Yunghŭi (Korean Emperor Sunjong's reign name, 1907-1910)
官制改革	관제개혁	Governmental system reform
勅令	칙령	Imperial decree/ordinance
併合	병합	Annexation (specifically, Korea by Japan in 1910)
判尹	판윤	Mayor (specifically, of Hanseong/Seoul in Joseon/Korean Empire)
列錄	열록	To list, enumerate
選科	선과	Elective course (in university)
學相	학상	Minister of Education (older title)
榮擢	영탁	Honorable promotion
參與官	참여관	Councilor (a position in the colonial administration)
道長官	도장관	Provincial Governor (often used during the colonial period)
中樞院	중추원	Central Council (advisory body under the Japanese Governor-General)
參議	참의	Councilor (member of the Central Council)
恩給	은급	Pension (esp. government-granted)
存沒	존몰	Existence or death; whereabouts (whether someone is alive or dead)
贊議	찬의	Councilor (another title, possibly similar to 參議)
受知	수지	To be recognized and favored by a superior
地官	지관	Geomancer
明堂吉地	명당길지	An auspicious site according to Feng Shui/Geomancy
方伯	방백	Provincial Governor (archaic term)
勅任	칙임	Appointed by imperial decree
入獄服罪	입옥복죄	To be imprisoned and serve a sentence
悶悶	민민	Gloomy, depressed, melancholic (used older spelling '悶悶')
魯城尹氏	노성윤씨	Yun clan of Noseong (a specific lineage)
名閥	명벌	Prestigious family/clan
武科及第	무과급제	Passing the military service examination
紅唐紙	홍당지	Red certificate/paper (likely referring to the examination pass certificate)
一進會	일진회	Ilchinhoe (pro-Japanese collaborationist organization, 1904-1910)
奸惡	간악	Wicked, treacherous
退官	퇴관	To retire from public office
女色問題	여색문제	Problems involving women, sex scandals
失脚	실각	To lose one's position/power, downfall
圍碁	위기	The game of Go (Baduk)
消日	소일	To pass the time, spend one's days
私行	사행	Private conduct/behavior
豪傑	호걸	Hero, outstanding figure, great man
飮酒好色	음주호색	Drinking alcohol and womanizing
勅參	칙참	Councilor appointed by imperial decree (member of the Central Council)
雌伏	자복	To lie low, bide one's time, remain inactive
老騏在櫪	노기재력	An old thoroughbred in the stable (idiom: talented person unable to use their abilities)
還曆	환력	60th birthday (sexagenary cycle)
赤手空拳	적수공권	Bare-handed, starting from nothing
蹶起	궐기	To rise up, spring into action
翌年	익년	The following year
瞠若	당약	Astonished, dumbfounded (used older form '瞠若')
榮達	영달	Success, advancement, prosperity
姨從	이종	Maternal cousin
協辦	협판	Vice-Minister (an official rank)
推挽	추만	Recommendation, backing, support (often for a position)
舊土	구토	Old land, homeland
再踏	재답	To step foot on again, revisit
詩酒書畵	시주서화	Poetry, wine, calligraphy, and painting (pursuits of a cultured gentleman)
魔硬	마경	Nickname mentioned for Hwang Ch'ŏl (meaning unclear, perhaps 'stubborn' or 'tough')
綽名	작명	Nickname
怪腕	괴완	Exceptional skill or ability
野心滿滿	야심만만	Full of ambition
小廉曲謹	소렴곡근	Meticulous about minor matters, overly scrupulous and cautious
潔癖狹量	결벽협량	Fastidious and narrow-minded
嚴毅	엄의	Strict, resolute, stern
權化	권화	Incarnation, embodiment
馘首	괵수	Dismissal, being fired (lit. 'cutting off the head')
浪味	낭미	Bohemian or unconventional taste/style
不羈	불기	Unrestrained, unconventional, free-spirited
快漢	쾌한	A straightforward, cheerful, or jolly fellow
遊歷	유력	To travel, tour
貧窮徹骨	빈궁철골	Poverty that reaches the bones; extreme poverty
詩席酒場	시석주장	Poetry gatherings and bars/drinking places
甲申	갑신	Kapsin (Year 1884, associated with the Kapsin Coup)
國事犯	국사범	Political offender
亡命生活	망명생활	Life in exile
恩赦	은사	Amnesty, pardon
異身同志	이신동지	Comrades in different bodies (sharing the same goal/spirit)
東拓	동척	Abbreviation for the Oriental Development Company (東洋拓殖株式會社)
所任	소임	Duty, position, responsibility
春風秋雨	춘풍추우	Spring wind and autumn rain (metaphor for the passage of time)
星霜	성상	Years, time (lit. 'stars and frost')
鬼籍	귀적	Register of the dead
老翁	노옹	Old man
最年少者	최연소자	The youngest person
六旬	육순	One's sixties (age)
餘日	여일	Remaining days
良二千石	양 이천석	Lit. "Good 2000 sok official"; a high-ranking official, provincial governor
遺物	유물	Relic, artifact from the past
骨董品	골동품	Antique item
面影	면영	Image, trace, vestige
요지음	요즈음	Nowadays, recently (older spelling)
感慨	감개	Deep emotion, reflection, sentiment
잇섯다	있었다	Was, existed (older spelling)
업서젓슴	없어졌음	Disappeared, was abolished (older spelling)
가듸	같이	Like, as (older spelling)
밋헤서	밑에서	Under (older spelling)
밧어	받아	Received (older spelling)
듯고	듣고	Hearing (older spelling)
맛치고	마치고	Finishing (older spelling)
업스나	없으나	Although there isn't/aren't (older spelling)
잇슬	있을	When being/existing (older spelling)
업슬	없을	Will not be, without (older spelling)
업스면서	없으면서	While not having (older spelling)
옴겨	옮겨	Moving (older spelling)
안코	않고	Not doing (older spelling)
말엇다	말았다	Ended up (doing something) (older spelling)
버서나	벗어나	Deviating from, escaping from (older spelling)
업서	없어	Not having, being without (older spelling)
남어지는	나머지는	The rest, the remaining ones (older spelling)
사러진	사라진	Disappeared (older spelling)
만커니와	많거니와	Although there are many (older spelling)
업는	없는	Not having, without (older spelling)


---------------------------


잡지명	삼천리 제6권 제7호
발행일	1934년 06월 01일
기사제목	十三道觀察使의 其后
필자	木春學人
기사형태	소식

十三道觀察使의 其后
						木春學人
前 한국시대의 관찰사라 하든 것은 舊時의 8도 감사제도를 그대로 襲用한 것이오, 舊制(甲午前)에 비하야 차이가 잇든 것은 도순찰사와 병마, 수군절도사 등의 겸직이 업서젓슴으로 전일과 가듸 관하의 문무관리를 죄과가 잇다하야 그 파면과 치죄를 선행 後啓하든 권능이 업서진 것과 또 행정권과 병권이 분리독립된 결과로 관찰사의 권한에서 육해군의 위임지휘가 업서진 것이다. 그러나 기타의 직권 예컨대 수령에 대한 年 2차의 殿最 (春, 秋 2기의 성적고과) 라든지 警察, 사법, 징세 등 만반 행정과 재판 사무에까지 관계함으로 재판소장, 세무감 등을 例兼하얏고 그 진퇴에 관하야도 직접으로 폐하께 상주할 수가 잇고 반듯이 의정부(내각)를 경유지 안어도 무방하든 것 만티 실로 有威多權하든 중직이엿섯다. 융희 2년 관제 개혁후에는 법권, 세권이 또한 분리되여 관찰사는 지방행정과 경찰의 수뇌자가 될 뿐이오 지금의 도지사와 다를 것이 업는 1개의 행정 문관으로 지위도 저하되고 권한도 축소되엿스나 다시 칙령으로 특수 위임을 밧어 관내의 군수는 관찰사가 추천하는 그 도내 거주자에 한하야 전형 임용하고 중앙 정부가 직접으로 임용치 못하야섯다. 이것은 병합 직전까지 계속되든 제도로 도지사에 비하야 매우 우월하든 것이다. 그리고 13도 관찰사 외에 경성에는 한성부라는 특수 관아가 잇서 舊時의 한성부 판윤제도를 그대로 襲用한 것인대 관찰사에 비하야 직권은 경찰권이 업든이만티 (경성의 경찰은 경시청에서 직관함) 不及되엿스나 지위와 품질은 관찰사의 수위에 잇섯슴으로 보통으로 지방 장관이라 하면 즉 한성부윤과 밋 각도 관찰사를 말한 것이오 이 점에서 지금 경성부윤과는 일홈은 갓흐나 성질이 전연 다르든 것이다. 이제 조선의 최후 관찰사 즉 병합 직전의 지방 장관을 列錄하면 이러하얏다.
漢城府尹            張憲植
京畿                金思黙
忠北                權鳳洙
忠南                崔廷德
全北                李斗璜
全南                申應熙
慶北                朴重陽
慶南                黃鐵
平南                李軫鎬
平北                柳赫魯
咸南                李範來
咸北                尹甲炳
黃海                趙羲聞
江原                李圭完
