Magazine Title:	동광 제30호
Publication Date:	1932-01-25
Article Title:	朝鮮民族運動의 三基礎事業 (The Three Foundational Tasks of the Korean National Movement)
Author:	李光洙
Article Type:	논설 (Editorial/Essay)

The Three Foundational Tasks of the Korean National Movement
						Yi Kwangsu

National Movement
Recently, there are people who shun the word "nation." They are a bunch of Marxists. They are a group possessing the same slave mentality as those who used to call the Great Ming Dynasty their motherland. Why is that? Because, at least in this century, the only reality that enters our perception is the nation. Of course, to Buddhists, all Buddhists in the world may be their comrades. To communists, all communists in the world may be their comrades. It is also permissible that India becomes the object of reverence for Buddhists, and Soviet Russia becomes the object of reverence for communists. However, Korean Buddhists cannot forget that the place to build a Buddhist nation is not India or China, but the land and people of Korea. How much more so when a single religion or ideology is merely a part of national life, or relevant only to a single era. National life is larger and longer than any single religion, larger and longer than any ideology. Religions may exist and then disappear, or change from one thing to another, but the nation remains; the same applies to ideologies. It is permissible that in the eyes of a religious believer, their faith appears supreme, and in the eyes of an ideologue, their ideology appears supreme, but when they forget the nation that encompasses and contains their faith and ideology, they fall into the gravest cognitive error.
The nation is an eternal reality. (Omitted) In times like these, those who shun and insult the word "nation" must, to put it strongly, be called criminals against the nation.

A Proper Understanding of the National Movement
Today, Koreans seem to lack a proper understanding of the national movement. The theory of the national movement that a majority (a number and cohesive group sufficient to lead the nation in a certain direction) would embrace as a creed has not yet been acknowledged. (Omitted) To put it strongly, the most crucial task for Koreans today is to grasp the theory for the Korean national movement. <13> This does not mean that all 20 million Koreans must embrace the exact same theory. Various theories can exist, but (Omitted) without this – a powerful unity forged under a certain theory – (Omitted) it is like trying to imagine China's national movement without the Kuomintang united under the Three Principles of the People.
So, what theories of the national movement currently exist in Korea? We have not yet seen them widely debated publicly. There might be censorship issues, but we cannot fail to have theories that can be freely discussed within the scope of legality.
Here, I intend to briefly outline the theory of the national movement I embrace and appeal for the critique of my fellow countrymen. The main outline of this theory is indeed the theory of the Suyang Tonguhoe (Cultivation Friends Society), but I should mention that a portion of it is my personal opinion.

(1) Formation of the Intelligentsia
(Omitted) The driving force behind the national movement, based on cultural improvement, is not the general masses but truly the intelligentsia. This is true not only for Japan's Meiji Restoration or the revival of the German people, but even the communist movement in Russia, said to be a movement of the worker-peasant masses, was actually initiated by the intelligentsia. Neither Lenin nor Stalin was a worker or a peasant. Although it may become the movement of workers and peasants in the future, it is inevitably the intelligentsia who organize and train the workers and peasants, giving them the power of self-reliance.
Therefore, the Korean national movement, as it has been in the past, must be undertaken by the intelligentsia now as well. (Omitted) Therefore, seeking out those qualified to be such (5 characters omitted) national activists and uniting them under one theory and one spirit is undeniably the alpha of alphas. This is the reason for the Suyang Tonguhoe movement.
Then, what is the theory for uniting this intelligentsia? There is no need yet to add anything political. (Omitted)
If the Korean people were a people trained in organized life and organized movements, perhaps such a movement would be unnecessary. It might be possible to gather ready-made figures when needed and carry out the necessary movement. However, as we see from past experience, we realize that with Koreans as they currently are—untrained in organized life and movements—it is impossible to initiate a powerful, unified movement. (Omitted) Then, what is the program of this movement? (Omitted)
(1) To uphold the faith of unity.
(2) To possess clear theories for individual life and national life (Many of us live without theory).
(Omitted)
(4) To respect responsibility and duty towards the community and sacrifice oneself.
(5) To completely master one type of scholarship or skill and hold a stable profession.
(6) To obey the discipline of the union and the guidance of the leader one has chosen.
(7) To love Korea and the Korean nation more than oneself, etc. These are extremely mundane and elementary things. However, as the saying goes, "A three-year-old can explain it, but an eighty-year-old cannot practice it," the key point lies in "practicing." (Omitted)
However, before this group of candidate troops, this reserve army, is formed, all movements will be futile efforts. This is the theory of the Suyang Tonguhoe.

(2) Enlightenment of Peasants and Workers and Improvement of Production
(Omitted) It is the enlightenment of peasants and workers and the improvement of their productive capacity. Enlightenment means providing knowledge and training, and improving productive capacity means rationalizing production techniques and sales/consumption. These two are one <14> and two; two and one.
Firstly, it goes without saying that eradicating the illiteracy of the peasants and workers, the vast majority of Koreans, will be the foundation of the national movement, and providing them with essential scientific knowledge and knowledge of social structures will be the source of all activities.
Secondly, for the Korean peasant and worker masses, who still lack training in social life beyond family life, it is necessary to provide training in entirely non-political unions such as consumer cooperatives, producer cooperatives, sanitation cooperatives, cultural cooperatives (such terms may not exist in other societies, but I believe they are necessary in Korea), physical education cooperatives (this is also a new term), etc. (Omitted)
Then, how can such an enlightenment movement be carried out? The movement itself must also be done collectively. Why? Because it must be carried out by many people holding the same theory.
Today, the awareness that the issue of rural development is crucial has spread, so even the Christian Church (예수敎會) has begun to exert considerable effort on this problem, and many other organizations and periodicals targeting rural areas have emerged. This is a very welcome development. However, a rural movement where numerous comrades operate under a complete theory and controlled plan has not yet emerged.
Therefore, we cannot but advocate the need to organize a powerful group for the peasant-worker enlightenment movement—a group possessing a missionary-like organization and fervor. This is the founding purpose of the incorporated foundation, the Society for the Popularization of Education (通俗敎育普及會).

(3) Cooperative Movement
The previous section mainly discussed the enlightenment movement, only mentioning the issue of improving productive capacity.
Improving productive capacity, as mentioned before, requires the transmission of production techniques and the rationalization of sales and consumption. In addition, it necessitates correcting wasteful habits, establishing the practice of formalized household economics in their place, and also resolving the issue of microfinance for the common people.
The transmission of production techniques can be included in the enlightenment movement, and reforming old customs and establishing new laws (革舊習立新法) should naturally be included there too. However, the establishment, management, and training of cooperative associations, which will handle the tasks of financing production capital (including agricultural association funds, farming/fishing loans, factories, unemployment measures, etc.) and rationalizing sales and consumption, are absolutely necessary for improving productive capacity. The recent emergence of cooperative associations in various places is extremely gratifying, but they are not yet sufficiently widespread, nor do they have reliable leaders and control mechanisms.
A group aimed at enlightening peasants and workers should include outstanding technicians in organizing and managing such cooperative associations. They should follow behind the technicians responsible for literacy eradication and knowledge dissemination, guiding the organization of cooperative associations in villages and factories. Furthermore, they should conduct itinerant guidance, either periodically or by special invitation.
Thus, when dozens or hundreds of cooperative associations are established throughout Korea, a large central cooperative association should be established to guide and control them. Within it, there should be an agency responsible for selling agricultural, fishery, and industrial products and purchasing daily necessities in response to the demands of the various local associations. It should also employ numerous outstanding industrial technicians and cooperative organization technicians to guide the development of local associations. Taking a step further, the cooperative itself should manage large farms, large fishing grounds, and large factories to achieve self-sufficiency for its members. Essential goods that must inevitably be imported from foreign countries should absolutely be imported directly from the source via the cooperative's steamships.
Regarding finance, the cooperative should establish a finance department to provide low-interest funds to members. With further development, the finance department will handle deposits and remittances, evolving into a bank.
This is the only path of private effort to stabilize the lives of Korea's peasant and worker classes. On the day these cooperative associations develop, the control of Korea's industry will naturally fall into the hands of these associations. (Remainder omitted) <15>
<13-15>

**Summary**

Yi Kwangsu argues that the Korean national movement requires three foundational tasks: 1) Cultivating and unifying a dedicated intelligentsia through moral and practical training (as exemplified by the Suyang Tonguhoe) to provide leadership. 2) Enlightening the peasant and worker masses by eradicating illiteracy, imparting practical knowledge, and organizing them into non-political cooperatives (like consumer, producer, cultural groups) for social training (promoted by the Society for the Popularization of Education). 3) Developing a nationwide cooperative movement to improve production techniques, rationalize sales/consumption, provide microfinance, and ultimately achieve economic self-sufficiency and control over Korean industry. He stresses the need for organized, theory-driven action within the bounds of legality, seeing these internal developments as prerequisites for any effective national movement.

Historically, this article is significant as it reflects Yi Kwangsu's well-known shift towards gradualism and cultural nationalism, emphasizing self-cultivation, education, and economic development within the existing colonial framework, rather than immediate political independence. His focus on "legal" activities, the explicit rejection of Marxism's focus on class over nation, the emphasis on internal training and organization (implying Korean deficiencies), and the detailed blueprint for economic self-strengthening through cooperatives could be interpreted by historians as laying the groundwork for arguments later associated with collaboration, suggesting that Koreans must first 'improve' themselves before deserving self-rule. The structure proposed, particularly the cooperative model aiming for national economic control, presents a vision of nation-building focused on internal capacity rather than external political struggle.

**Named Entities**

李光洙	이광수	Yi Kwangsu
朝鮮	조선	Chosŏn
印度	인도	Indo
支那	지나	China
소비엍·로시아	소비에트 러시아	Soviet Russia
日本	일본	Ilbon
獨逸	독일	Togil
國民黨	국민당	Kungmindang
修養同友會	수양동우회	Suyang Tonguhoe
레닌	레닌	Lenin
스탈린	스탈린	Stalin
예수敎會	예수교회	Yesugyohoe
通俗敎育普及會	통속교육보급회	T'ongsok Kyoyuk Pogŭphoe

**Glossary**

忌하는	기하는	Shunning; avoiding (older form of 기피하는)
맑시스트	막시스트	Marxist (early phonetic transcription)
吾人	오인	We; us (literary, Sino-Korean term)
實在	실재	Reality; existence
同志	동지	Comrade
敬仰	경앙	Reverence; adoration
容許하다	용허하다	To permit; allow (slightly older usage, now more often 허용하다)
包容하다	포용하다	To embrace; encompass; contain
含吐하다	함토하다	To contain and emit (literary)
忌하고	기하고	Shunning and... (older form of 기피하고)
辱하는	욕하는	Insulting; reviling
極言하다	극언하다	To speak extremely; state in the strongest terms
缺한	결한	Lacking (older form of 결여한)
承認되지	승인되지	Not be acknowledged/approved
把握	파악	Grasp; comprehension
抱懷	포회	To embrace; cherish (an idea, belief)
批判에 訴하려	비판에 소하려	To appeal for critique (소하다 - older form of 호소하다)
大綱	대강	Outline; main points
私論	사론	Personal opinion/theory
인텔리겐치야	인텔리겐치아	Intelligentsia (loanword)
原動力	원동력	Driving force; motive power
無論이어니와	물론이어니와	Not only... but also; needless to say (slightly archaic conjunction)
勞農大衆	노농대중	Worker-peasant masses
擔當하다	담당하다	To take charge of; be responsible for
(5字略)	(오자략)	(5 characters omitted - likely due to censorship)
資格者	자격자	Qualified person
두르찾아	두루찾아	To seek out thoroughly/widely (두루 + 찾다)
알파의 알파	알파의 알파	The alpha of alphas; the very beginning/most fundamental part
加味하다	가미하다	To add flavor; incorporate (an element)
레디메이드한	레디메이드한	Ready-made (loanword)
糾合하다	규합하다	To rally; gather together
自覺하다	자각하다	To realize; become self-aware
綱領	강령	Program; platform; guiding principles
信義	신의	Faith; fidelity; trust
明確한	명확한	Clear; distinct
無理論	무리론	Without theory; lacking principles
共同體	공동체	Community
犧牲하다	희생하다	To sacrifice
技藝	기예	Skill; craft; art
修得하다	수득하다	To master; acquire (skill/knowledge)
堅實한	견실한	Solid; stable; steady
規律	규율	Discipline; rules
指導者	지도자	Leader
服從하다	복종하다	To obey; submit to
候補軍	후보군	Candidate group; reserve pool
豫備軍	예비군	Reserve army/force
虛事	허사	Futile effort; vain undertaking
啓蒙	계몽	Enlightenment
生産力向上	생산력 향상	Improvement of productive capacity
打破하다	타파하다	To break down; eradicate
必須한	필수한	Essential; necessary
源泉	원천	Source; fountainhead
缺如하다	결여하다	To lack; be deficient in
消費組合	소비조합	Consumer cooperative
生産組合	생산조합	Producer cooperative
衛生組合	위생조합	Sanitation cooperative
文化組合	문화조합	Cultural cooperative
體育組合	체육조합	Physical education cooperative
統制	통제	Control; regulation
宣敎師的	선교사적	Missionary-like
提唱하다	제창하다	To advocate; propose
財團法人	재단법인	Incorporated foundation
前項	전항	Previous section/item
提起하다	제기하다	To raise (an issue); bring up
傳習	전습	Transmission (of skills/knowledge); teaching
合理化	합리화	Rationalization
浪費	낭비	Waste; extravagance
矯正하다	교정하다	To correct; reform
家政經濟	가정경제	Household economics
法則化	법칙화	Formalization into rules/laws
樹立하다	수립하다	To establish
細民金融	세민금융	Microfinance for the common people
融通	융통	Financing; circulation (of funds)
革舊習立新法	혁구습입신법	Reforming old customs and establishing new laws
創設	창설	Establishment; founding
經營	경영	Management; operation
絶對로	절대로	Absolutely
發生하다	발생하다	To occur; arise; emerge
甚히	심히	Extremely; very (older adverbial form)
넉넉히	넉넉히	Sufficiently; enough
巡廻指導	순회지도	Itinerant guidance/instruction tour
大協同組合	대협동조합	Large/Central Cooperative Association
日用百貨	일용백화	Daily necessities; general merchandise
應하야	응하야	In response to (older form of 응하여)
優秀한	우수한	Excellent; outstanding
産業技師	산업기사	Industrial technician/engineer
組合組織技師	조합조직기사	Cooperative organization technician
發達	발달	Development; progress
自作自給	자작자급	Producing what one consumes; self-sufficiency
完就하다	완취하다	To complete; fully achieve
不得已	부득이	Unavoidably; inevitably
直輸入하다	직수입하다	To import directly
低利로	저리로	At low interest
預金	예금	Deposit (money)
爲替	위체	Remittance; money order (older term, now 송금)
分化하다	분화하다	To differentiate; specialize
民間努力	민간노력	Private/civilian effort
手中에	수중에	In the hands of; under the control of


---------------------------


잡지명	동광 제30호
발행일	1932년 01월 25일
기사제목	朝鮮民族運動의 三基礎事業
필자	李光洙
기사형태	논설

朝鮮民族運動의 三基礎事業
						李光洙
民族運動
近來에 民族이라는말을 忌하는 사람이 잇다. 그들은 얼 맑시스트의 무리다. 그들은 大明을 祖國이라고 부르던 者와 같은 奴隷思想을 가진 무리다. 웨 그런고 하면 적어도 이 世紀에 잇어서 吾人의 認識에 들어오는 實在는 오직 민족이 잇을 따름인 까닭이다. 그야 佛敎徒에게 잇어서는 세계의 佛敎徒는 다 그들의 同志일 것이다. 共産主義者에게 잇어서는 世界의 共産主義者는 다 그들의 同志일 것이다. 또 佛敎徒에 잇어서 印度가 敬仰의 目標가 되고 共産主義者에게 잇어서 소비엩·로시아가 敬仰의 目標가 될 것도 容許할 일이다. 그러치마는 朝鮮의 佛敎徒가 佛國을 建設할 곧은 印度도 支那도 아니요 朝鮮의 땅과 사람일 것임을 잊을 수는 없는 것이다. 하물며 一宗敎나 一主義는 民族生活의 일부분, 또는 一時代에 관계함에 불과함에랴. 민족생활은 어느 一宗敎보다도 크고 길고 어느 主義보다도 크고 긴 것이다. 宗敎는 잇다가 없고 이것이다가 저것이 되더라도 民族은 그냥 잇고 主義에 關하여서도 그러한 것이다. 宗敎信者의 눈에 그 信仰이 最大하고, 主義者에 눈에 그 主義가 最大하게 보임도 容許할 일이지마는 그가 그 信仰과 主義를 包容하고 含吐하는 民族을 잊을 때에 그는 가장 重大한 認識錯誤에 빠지는 것이다.
民族은 永遠의 實在다. (中略) 이러한 때에 잇어서 民族이란 말을 忌하고 辱하는 者는 마땅히 民族의 罪人이라고 極言하여야 할 것이다.

民族運動의 正當한 認識
오늘날 朝鮮人은 民族運動에 對한 正當한 認識을 缺한 듯하다. 아직 多數人(1民族을 某方面으로 끌고갈만한 數와 圍結의 人數)이 信條로 삼는 民族運動의 理論이 承認되지 못한 狀態에 잇다.(中略) 極言하면 오늘날 朝鮮人이 해야할 最大 緊要事는 朝鮮民族運動에 對한 理論을 把握하는 일이다. ＜13＞ 그러타고 2千萬 朝鮮人이 全部 同1한 理論을 抱懷해야 한다는것은 아니다. 여러가지 理論이 잇을수 잇으나 (中略) 이것 - 某 理論 下에 뭉친 有力한 團結이 없이는 (中略) 마치 三民主義 下에 뭉친 國民黨이 없이 中國의 民族運動을 想像할수 없음과 같다.
그러면 現在 朝鮮에는 어떠한 民族運動의 理論이 잇나. 우리는 아직 그것이 넓히 一般에 討議되는 것을 보지 못하엿다. 거기는 檢閱關係도 잇을 것이지마는 우리는 合法의 範圍 內에서 自由로 討議될 理論도 아니 가질수 없는 것이다.
이에 나는 내가 抱懷한 民族運動의 理論을 畧述하야 一般同胞의 批判에 訴하려하는 것이다. 이 理論의 大綱은 實로 修養同友會의 理論이지마는 그 中 一部分은 나 個人의 私論인 것을 말하여 둔다.

(1) 인텔리겐치야結成
