**Header Section:**
Magazine Title: 동광 제30호
Publication Date: 1932년 01월 25일
Article Title: 經濟時言, 獨逸이 勝할까 佛國이 勝할까-新賠償會議의 展望 (Economic Commentary: Will Germany Win or Will France Win? - Outlook for the New Reparations Conference)
Author: 徐椿
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation:**
Economic Commentary: Will Germany Win or Will France Win? - Outlook for the New Reparations Conference
						Sŏ Ch'un

Everyone is anxious to know what will become of the economic world from now on. This feeling is likely even more acute, having spent three consecutive years in the depths of an extreme panic. However, just as predictions about the future are often off the mark even in ordinary times when domestic and foreign affairs are uneventful, making predictions is extremely difficult, not allowing for forecasting even moment by moment, especially in an era as complex and multifaceted as this year, involving the entire world. The reasons for this complexity and variety are as follows:

1.  Global Issues: Numerous major pending issues include the disarmament problem, the US presidential election problem, the war debt and reparations problem, India's political problem, the tariff problems of various nations, the silver price problem, the problem of the powers' attitude towards the Sino-Japanese issue, etc.
2.  Japanese Domestic Issues: Extremely difficult problems whose solutions are pending, such as the problem of remedial measures for the reimposed gold embargo, the problem of the extent to which the Inukai Seiyūkai cabinet's positive policies will be realized, the problem of resolving the pending Manchuria-Mongolia issue, etc., have carried over into this year unresolved. Depending on the trends of these various problems, the world economy or the Japanese economy could worsen further than now, or they could improve. In this sense, these various problems are issues whose trends require constant attention.

So, for what reasons do all these problems become the guiding factors that will dominate the global or Japanese economic climate this year? Let's single out the war debt and reparations problem from among these and add a simple explanatory description as follows.

Starting January 25th this year, a New Reparations Conference will be held in Lausanne, Switzerland, to discuss the German reparations issue. The background and the interrelations among the powers are as follows.

Reparations and war debts are in a triangular chain relationship. To explain this, Germany owes reparations debt totaling approximately 40 billion yen (元利合計約 4百億圓) to the former Allied powers such as Britain, France, Belgium, Italy, etc., and according to the current Young Plan (영안), it bears the compulsory obligation (强制的 義務) to pay about 1 billion yen annually. In contrast, the former Allied powers like Britain, France, Belgium, Italy, etc., owe wartime debts (戰時債務) totaling approximately 40 billion yen to the United States and are in a position where they must make annual payments of about 800 million yen. Therefore, until the implementation of Hoover's moratorium, the former Allied side received reparations payments from Germany and used them to pay off their wartime debts to the US. However, among these, only France received an annual amount of 400 million yen from Germany but had to pay only about 200 million yen to the US, resulting in an annual surplus (餘裕) of about 200 million yen even after paying its debt.

Thus, the two issues of reparations and war debts exist in a triangular chain relationship among the three parties: Germany, the former Allied nations, <22> and the United States. And in this triangular chain relationship, the one who ultimately only pays without receiving anything is Germany; the one who only receives without paying anything is the United States; and those who receive with the right hand only to pay out again with the left are the former Allied powers. Only France is in the fortunate position (形便) of having a comfortable surplus (綽綽한 餘裕) even after receiving reparations and paying off war debts. This reparations debt borne by Germany is, so to speak, national debt (國債). However, besides this enormous national debt, Germany also has enormous foreign private debts (對外 私債). Furthermore, these private debts are mostly short-term debts (短期債) with extremely short repayment periods (債還期間).

Now, regarding Germany's national debt, the reparations debt, postponement, reduction, or cancellation (延期, 減額, 蕩減) are not entirely impossible depending on the resolutions of the concerned powers, as seen in the example of Hoover's moratorium of June 20th last year. However, concerning the powers' private debts owed by Germany, under the capitalist system (資本主義 制度 下), postponement, reduction, or cancellation are not as easy as with the aforementioned intergovernmental debts. Yet, given Germany's current financial and economic state, it lacks the ability (能力) to repay not only its national debt but also its private debts.

Consequently, on June 20th last year, the US President first declared a one-year postponement plan for reparations and war debts, and subsequently, after consulting with the concerned powers, it was decided on July 23rd, as a result of the London Seven-Power Conference, to postpone them completely for one year. Since postponing private debts could not be done so simply, the concerned powers conferred again, and only last August was a moral deferment (道德的 延期), urging creditors not to collect private debts owed by citizens of various nations to Germany as much as possible until February 1932 (i.e., February this year), finally established (成立).

The Hoover Moratorium period ends at the end of June this year. Also, the plan to postpone German private debts ends this February. However, Germany's repayment ability, encompassing both national and private debts, is even less than last year. Therefore, aiming for re-postponement or reduction, cancellation, etc., it became necessary to hold another conference of the concerned powers before the aforementioned postponement deadlines expire. The conference intended to be held out of this necessity is the New Reparations Conference in Lausanne, Switzerland, starting January 25th this year (originally scheduled for January 18th, but the opening was postponed).

Now, if the outcome of this conference achieves its intended objectives (所期의 目的), the economy of the entire world, starting with Germany, will see a glimmer of hope (一縷의 曙光). However, if it breaks down (決裂) due to obstruction (妨害) by France or other hindrances (障害), Germany might face unavoidable collapse (破綻). Consequently, if this conference breaks down, not only will the entire world economy stage a further deterioration (惡化) in a precipitous decline (急轉直下) with Germany's collapse as the pivot (機軸), but moving further, it might provoke political instability (政治的 不安) worldwide, potentially exerting a significant influence on the outcome of the Disarmament Conference scheduled to follow. According to a Berlin telegram dated January 9th, Chancellor Brüning (부류닝首相) made a grave statement: "The continuation of Germany's political payments has become impossible due to Germany's current situation (情勢). Any attempt (企圖) to persist with these payments hereafter will invite (誘致) a great calamity (一大災厄) not only upon Germany but upon the entire world. The German government has decided to set the opening date (開會期日) of the Lausanne Reparations Conference for January 25th. However, there is only one attitude (態度) the German government will take at the conference. The German government has no other course but to appeal (訴하야) to the conference about Germany's current reality (實狀) and request (要望) that the governments of the concerned countries take this situation into consideration. Furthermore, the German government does not seek a solution to the problem through compromise (妥協). Why? Because the possibility (可能性) for such a compromise policy no longer exists (存在)."

In response (應酬) to the German Chancellor's grave statement, French Finance Minister Flandin (푸랑당藏相), according to a Paris telegram dated January 9th, stated: "If Chancellor Brüning's statement means that the German government wishes to terminate (終了) the Young Plan and the Versailles Treaty, and if the report (報道) is accurate, it goes without saying that no Frenchman can accept (受諾) the unilateral abrogation (一方的 廢棄) of an international treaty signed (調印) based on free will (自由意思)."

That is, Germany insists it absolutely cannot pay, while France insists it must receive payment no matter what. Will Germany's assertion (主張) prevail? Or will France's assertion carry the day? Will there be a reoccupation (再占領) of the Ruhr? A renewed crisis (再危機) in European politics (歐洲政局)? From the perspectives of politics, economics, and diplomacy (政治, 經濟, 外交의 諸方面), this demands our close attention (括目) even more than the Disarmament Conference. <23>

**Summary**

This 1932 article by Sŏ Ch'un discusses the upcoming Lausanne Conference on German reparations, framing it as a high-stakes confrontation between Germany, claiming inability to pay due to economic hardship, and France, insisting on upholding treaty obligations (the Young Plan and Versailles Treaty). The author explains the "triangular chain relationship" linking German reparations to Allied war debts owed primarily to the US, noting the expiration of the Hoover Moratorium. Sŏ Ch'un warns that the conference's failure could trigger Germany's collapse, leading to a global economic downturn and political instability, potentially impacting subsequent disarmament talks. The article highlights the deep interconnectedness of global finance and politics in the early 1930s. For Korean colonial history, the article is significant as it demonstrates a Korean intellectual writing for a Korean audience (in *Tonggwang* magazine) about complex international economic and political issues. It reveals an awareness within colonial Korea of global events and their potential impact, particularly those involving major powers like Germany, France, the US, and by implication, Japan, whose own economic situation and imperial ambitions (Manchuria) were intertwined with these global dynamics.

**Named Entities**

獨逸	독일	Togil (Germany)
佛國	불국	Pulguk (France)
徐椿	서춘	Sŏ Ch'un
瑞西	서시	Sŏsi (Switzerland)
로잔	로잔	Lojan (Lausanne)
英	영	Yŏng (Britain)
白	백	Paek (Belgium)
伊	이	I (Italy)
聯合國	연합국	Yŏnhapguk (Allied Powers)
米國	미국	Miguk (United States)
후버	후버	Hubŏ (Hoover)
영안	영안	Yŏngan (Young Plan)
倫敦	런던	Lŏndŏn (London)
伯林	베를린	Perŭllin (Berlin)
부류닝	브뤼닝	Pŭryuning (Brüning)
푸랑당	플랑댕	P'urangdang (Flandin)
巴里	파리	P'ari (Paris)
벨사이유條約	베르사유 조약	Perŭsaiyu Choyak (Versailles Treaty)
日本	일본	Ilbon (Japan)
印度	인도	Indo (India)
滿蒙	만몽	Manmong (Manchuria-Mongolia)
日中	일중	Il-Chung (Sino-Japanese)

**Glossary**

經濟時言	경제시언	Economic commentary; Current economic affairs
어떠케	어떻게	How; Older spelling
焦燥	초조	Impatience; Anxiety
恐慌	공황	Economic panic; Depression
切實	절실	Keen; Acute; Urgent
빗 맞기	빗맞기	To miss the mark; To be wrong (about predictions); Older form/phrase
複雜多端	복잡다단	Extremely complex and varied
豫斷	예단	Prediction; Prejudgment
懸案	현안	Pending issue; Unresolved problem
善後策	선후책	Remedial measures; Follow-up plan
積極政策	적극정책	Proactive policy; Positive policy
趨移	추이	Development; Trend; Progress
惡化	악화	Worsening; Deterioration
好轉	호전	Improvement; Turn for the better
支配	지배	To dominate; To control; To govern
指導的 要素	지도적 요소	Guiding factor; Leading element
摘出	적출	To extract; To single out
由來	유래	Origin; History
相互關係	상호관계	Mutual relationship; Interrelation
三角聯鎖的 關係	삼각연쇄적 관계	Triangular chain relationship
債務	채무	Debt; Liability
現行	현행	Current; Existing
年額	연액	Annual amount
支拂	지불	Payment
强制的 義務	강제적 의무	Compulsory obligation
戰時債務	전시채무	Wartime debt
모라토리음	모라토리엄	Moratorium
餘裕	여유	Surplus; Room; Leeway
綽綽	작작	Ample; Abundant
形便	형편	Situation; Circumstances
國債	국채	National debt; Government bond
對外 私債	대외 사채	Foreign private debt
短期債	단기채	Short-term debt
蕩減	탕감	Writing off (debt); Cancellation
資本主義 制度	자본주의 제도	Capitalist system
償還能力	상환능력	Repayment ability; Solvency
宣言	선언	Declaration; Proclamation
協議	협의	Consultation; Discussion
道德的 延期	도덕적 연기	Moral deferment (standstill agreement)
成立	성립	Establishment; Formation; Conclusion (of an agreement)
目標	목표	Goal; Objective; Target
期限	기한	Deadline; Time limit
盡하다	진하다	To end; To be exhausted; To expire (Older usage/Hanja verb)
所期	소기	Expected; Hoped-for
曙光	서광	Dawn light; Glimmer of hope
妨害	방해	Obstruction; Interference
障害	장애	Obstacle; Hindrance
決裂	결렬	Breakdown; Rupture (of negotiations)
破綻	파탄	Failure; Bankruptcy; Collapse
機軸	기축	Axis; Pivot; Core
急轉直下	급전직하	Sudden plunge; Precipitous decline
演出	연출	To stage; To produce; To bring about
惹起	야기	To cause; To provoke; To give rise to
成果	성과	Result; Outcome; Achievement
及할는지도	급할는지도	Might affect/reach (Older grammar/spelling: 及하다 + -(으)ㄹ는지도)
情勢	정세	Situation; State of affairs
持續	지속	Continuation; Persistence
企圖	기도	Attempt; Plan; Scheme
災厄	재액	Disaster; Calamity
誘致	유치	To cause; To induce; To bring about
開會期日	개회기일	Opening date (of a conference)
態度	태도	Attitude; Stance
實狀	실상	Real situation; Actual state
訴하다	소하다	To appeal; To complain; To state (Sino-Korean verb)
要望	요망	Demand; Request; Desire
妥協	타협	Compromise
可能性	가능성	Possibility
存在	존재	Existence
藏相	장상	Finance Minister (Abbreviation for 대장대신/大藏大臣 in Japanese context, used here for French equivalent)
終了	종료	End; Termination
希望	희망	Hope; Wish
意味	의미	Meaning; Significance
報道	보도	Report; News
自由意思	자유의사	Free will
調印	조인	Signing (of a treaty)
國際條約	국제조약	International treaty
一方的 廢棄	일방적 폐기	Unilateral abrogation/repeal
受諾	수락	Acceptance
應酬	응수	Response; Retort
主張	주장	Assertion; Claim; Insistence
再占領	재점령	Reoccupation
政局	정국	Political situation
再危機	재위기	Renewed crisis
諸方面	제방면	Various aspects; All sides
括目	괄목	To watch closely; To pay keen attention


---------------------------


잡지명	동광 제30호
발행일	1932년 01월 25일
기사제목	經濟時言, 獨逸이 勝할까 佛國이 勝할까-新賠償會議의 展望
필자	徐椿
기사형태	논설

經濟時言, 獨逸이 勝할까 佛國이 勝할까-新賠償會議의 展望
						徐椿
今後의 經濟界가 어떠케 될까는 누구나 다 알고저 焦燥하는 바일 것이다. 더구나 連3年을 두고 極度의 恐慌 속에서 지내오니 만치 이 마음은 더 切實한 바가 잇을 것이다. 그러나 平素 內外가 無事한 때에는 앞일이란 大槪 빗 맞기가 쉽거니와 더구나 今年과 같이 全世界를 들어서 複雜多端한 時代에 잇어서는 此를 極度로 말하면 一時一刻의 豫斷을 不許한다. 이제 여기 複雜多端하다는 理由를 들어말하면
1. 世界的 問題로는 軍縮問題, 米國大統領選擧問題, 戰債 及 賠償問題, 印度의 政治問題, 列國의 관세문제, 銀價問題, 日中문제에 대한 列國의 態度問題 等等의 數 많은 重要 懸案이 잇고
2. 此를 日本 國內問題로 보면 金再禁 善後策問題, 犬養 政友會 內閣의 積極政策實現의 程度問題, 滿蒙懸案의 解決問題 等等의 至極히 그 解決이 困難한 諸問題가 未解決 狀態로 今年으로 넘어왓기 때문이다. 그런데 此等 諸問題의 趨移如何에 잇어서는 世界經濟 또는 日本經濟가 지금보다 더 惡化할 수도 잇고 또한 好轉할 수도 잇는 것이다. 이런 意味로 보아 此等 諸問題는 그 趨移 如何에 對해서 不斷의 注意를 해야 될 문제들이다.
그러면 이 모든 問題가 무슨 理由로 今年의 世界的 또는 日本의 景氣를 支配할 指導的 要素가 되느냐? 이 가운데서 戰債 及 賠償問題를 摘出하야 이에 對하야 簡單한 解說的 說明을 부처보면 如左하다.
今年 1月25日부터 瑞西 로잔에서 對獨 賠償問題를 協議할 新賠償會議가 開催된다. 이제 그 由來와 列國의 相互關係를 말하면 如左하다.
