**Header Section:**
Magazine Title: 동광 제30호 (東光 第30號)
Publication Date: 1932년 01월 25일 (January 25, 1932)
Article Title: 萬一 戰爭이 開始된다면 (What If War Were to Break Out?)
Author: 靑光 (Ch'ŏnggwang)
Article Type: 설문 (Hypothetical Scenario/Question)

**Body Text Translation:**

What If War Were to Break Out?
						Ch'ŏnggwang

Extra! It's war! War! Let us imagine that extras are raining down like paper, a strange excitement storms the heart, and the entire world boils over with a wartime mood. Indeed, which countries are fighting? What actions will the participating nations initiate according to wartime international law, and what operational plans will they establish? What will be the attitude of each country?

War Procedures and Etiquette
Declaration of War and Suspension of Diplomacy
When war begins due to hostile acts, or upon a declaration of war with stated reasons or an ultimatum, peaceful relations between belligerent nations end, and diplomatic relations are suspended. Diplomatic envoys in the enemy country receive their passports deposited at the host country's Ministry of Foreign Affairs and return home with their staff. Even after war begins, diplomatic envoys and their staff retain privileges such as inviolability and extraterritoriality until they leave the enemy country. The legation and consulate buildings and documents are placed under the protection of a neutral country, and the protection of the belligerent nation's citizens in the enemy country is also entrusted to a neutral country.

Treatment of Enemy Nationals within the Territory
In the past, when war broke out, enemy nationals within the territory <50> were detained as prisoners. However, under customary international law today, unless they are individuals who will join the enemy's military forces or there are special circumstances where their detention is particularly harmful from a war perspective, it is common practice to grant them a reasonable period to depart after the outbreak of war. However, those deemed detrimental to the war effort are detained. While there are many examples where belligerent nations have permitted enemy nationals to remain within their territory, they can order their departure at any time. Unless there are special circumstances, departure is not ordered, and they are allowed to remain under certain restrictions. Sometimes, enemy nationals are detained for their own protection due to fear of the native population's animosity (敵慨心). When ordering departure, unless public safety prevents granting a delay, a reasonable grace period is typically given to dispose of their property.

Enemy Public and Private Property within the Territory
In the past, upon the outbreak of war, public and private property of the enemy state and its nationals within the territory could be confiscated, and debts owed to the enemy state and its nationals could also be confiscated. When debts were confiscated, the debtor would pay the government instead of the creditor. However, a custom has now arisen where not only the private property (私育財産 - likely 私有財産, private property) of enemy nationals and the debts owed to enemy private individuals cannot be confiscated, but even debts owed to the enemy government cannot be confiscated. The precedent established during the Crimean War concerning the so-called "Russia-Holland" bonds, where interest had to be paid even during wartime on debts owed to the enemy government if stipulated by a special agreement (特約), confirmed this. It is now recognized that debts such as prize money or annuities payable by one belligerent to the enemy government or its nationals do not automatically cease to exist due to war. However, unless there is a special agreement, payment of money to the enemy government or its nationals can be suspended during the war. This is because belligerents can hinder the increase of the enemy's resources. Therefore, even private property of enemy nationals, if it has direct military use and there is a risk of it leaving the country, is temporarily seized (押收). However, upon the restoration of peace, it is returned (還付), and the responsible party and amount of compensation for damages are determined by a peace treaty or other agreement, or by the unilateral decision of the seizing belligerent.

What If the United States Challenges Japan?
If a Japanese-American war were to occur, what plan would the United States devise? Answer: It would adopt a strategy of swift war, swift victory (速戰速決主義).
Upon initiating war with Japan, the American fleet would concentrate at the Mare Island (메아아이란드) Naval Shipyard in San Francisco Bay (桑港灣) or Pearl Harbor (眞珠港) in Hawaii (布哇). With the objective of destroying the Japanese fleet, this fleet would immediately advance towards the Guam (구암) area, <51> occupy the Ogasawara Islands (小笠原島), and seek a decisive battle with Japan's main fleet. If the Japanese fleet does not sortie at this time, the US would launch its superior aircraft to bomb Japanese cities, industrial centers, naval ports, and strategic harbors, or dispatch fast cruisers to the China Sea (支那海) area to disrupt Japan's vital sea lanes of communication, thereby forcing the Japanese main fleet to sortie, however reluctantly, and then destroy it. In the latter case, they might occupy a harbor among Japan's Southwest Islands (南西 諸島). The reasons are:
(1) As seen in the World War, if a war drags on, both belligerent forces become exhausted (疲憊), making it difficult to achieve victory.
(2) The American Navy has for many years studied "how to fight a fleet inferior like Japan's and quickly destroy it." Even taking some risks, they must advance the battle line to the enemy's coast, strike at its vital points (急所), and force a decisive battle. Japan's vital points are its sea lanes of communication and vulnerability to aerial attack (空中攻擊). If Japan is struck at these two vital points, its main fleet will have no choice but to come out, no matter how unwilling. When advancing the front line, they will adopt a posture to attack the enemy's political center or industrially important areas.
(3) If the war drags on, basing operations in the Philippines (比律賓) and holding it becomes untenable. That is, the islands are economically very poor (貧弱), importing 1 million koku (石) of rice annually from Annam (安南) and 1 million kan (貫) of vegetables from Japan. Therefore, using it as a base for the American fleet would require the entire US merchant marine fleet of about 400 ships for supply (補給).
(4) A Japanese-American war would not only be one fought far from home (懸軍長驅) but also, because most of the battlefield would be in the tropics, it would affect the morale of the American Navy, making a long war impossible.
These are the reasons compelling the United States to adopt a swift war, swift victory strategy.
There are two routes the US could take for advancing into the Western Pacific to implement the operational plan described above. One is from Hawaii, passing north of Midway Island (믿웨이島), heading towards the Ogasawara Islands. The other is from Hawaii, passing near Wake Island (웨키島), heading towards the Ogasawara Islands. Of these two, the first is relatively safe against attacks from Japanese surprise attack units (기습부대) but has the disadvantage that, in rough weather, Midway Island is the only suitable temporary base (假根據地). The second route has the opposite advantages and disadvantages, but with appropriate cautionary measures (警戒法), the danger from Japanese surprise attack units can be avoided to some extent. Thus, the best route would be to take the middle path between Midway (믿드웨이) and Wake (우에키) Islands from Hawaii and push directly towards the Ogasawara area; doing so would allow the use of both islands as temporary bases.

Japan's Operational Plan Against the United States
In a Japanese-American war where the political objectives (政略上 目的) are the defense or abandonment of special rights and interests (特殊 權益擁護와 放棄) in Manchuria and Mongolia (滿蒙), what mission will Japanese strategists (戰略家), in cooperation with diplomats (外交家), undertake?
Given that Japan's naval power (海軍力) is inferior to that of the United States, it is clear that it must initially adopt a defensive posture (守勢). Therefore, Japanese strategists bear the grave mission on their shoulders (雙肩에 지게 된다) of intercepting (邀擊) the enemy fleet advancing into the Western Pacific area and destroying it, while simultaneously securing communication and the import of goods (物資) between Japan and the Asian continent. The means to achieve this objective are as follows:
(1) To make operations against Japan impossible or difficult for the American fleet (亞米利加艦隊), the following measures will be implemented: <52>
(a) Attack and capture (攻掠) the Philippines (필립빈) and Guam (구암) with lightning speed (疾風迅電의 勢) and, if possible, annihilate (殲滅) the Asiatic Fleet.
(b) Conduct operations against the Panama Canal (바나마 運河) and, if possible, block (閉塞) this canal.
(c) Dispatch surprise attack units (기습부대) to operate off the American Pacific coast (太平洋沿岸).
(d) Defend (防守) locations that could become enemy bases.
(e) Conduct commerce raiding (貿易破壞戰) to obstruct (阻塞) maritime trade between America and overseas nations (海外 諸國).
(2) Control naval supremacy (海權) in the Sea of Japan (日本海), Yellow Sea (黃海), East China Sea (東海), and part of the South China Sea (南支那海), secure Japan's vital sea lanes of communication (海上交通線), and prepare for a long war.
(3) When the American fleet leaves its bases in the US or Hawaii and advances west (西進), Japan will dispatch surprise attack units to attack them piecemeal (하나식) and wear down (滅殺) their strength. Then, at an advantageous time in an advantageous sea area (海面) in the Western Pacific, it will proactively engage and destroy them with its main force (主力).
(4) Attack the American fleet's rear lines of communication (後方 連絡線).
(5) The Japanese Army (陸軍) will provide assurance (保證을 與할 것) to Japanese diplomats seeking to ally with Russia and China (露支 兩國).

Mission of the Japanese Army
In the main theater of a Japanese-American war, naval battles (海戰) will play the crucial role, and it is clear that the Japanese Army will have secondary (第二義次的) missions, such as occupying US Navy bases. However, the Japanese Army's critical mission is to provide assurance to Japanese diplomats attempting to bring Russia and China into an alliance with Japan. The foreigner Bywater (파이워터) sees it this way:
The primary mission of the Japanese Army lies in completely securing (保持) the supply sources on the Asian continent from which Japan intends to acquire foodstuffs (食料品) and raw materials (原料品). It is absolutely essential (至急至要) for Japan to provide adequate defense (防禦) against foreign interference (外固干涉 - likely 外國干涉, foreign interference) in the regions where it asserts its sphere of interest (權益範圍) in China (支那). China's attitude towards a Japanese-American war is unclear, but Japan is well aware that China, holding ill will (惡意) towards Japan, would at best be a neutral country. Moreover, if the fortunes of war (戰運) turn unfavorable for Japan even once, it is as clear as day (明若觀火) that China will take up arms against Japan. If that happens, the Japanese Army's strength will inevitably be concentrated and tied down in defending Manchuria (滿洲) and Mongolia (蒙古) to obtain necessary supplies from the continent. More than six divisions (六個 師團) of the Japanese Army will be deployed to central points (中心支點) within Chinese territory (支那領土).
Japanese diplomacy (外交術) will try to maintain friendly relations with Russia (露國). Although the Moscow (모스코바) government might declare neutrality at the beginning of the war, here too, Japan has an inscrutable friend (속을 모르는 友邦) who will openly turn into an enemy if the fortunes of war become unfavorable for Japan. Facing a crisis of survival (存亡의 危氣), Japan is surrounded by enemies poised to deliver a terrifying blow (一擊) from the rear (背後).
Furthermore, China is not the only weak point (薄弱한 點) Japan must defend; Japan will also have to dispatch (派遺) three divisions (三個 師團) of its army to XX (location unclear).

Attitudes of Various Countries in a Japanese-American War
I. Attitudes of Russia (露) and China (支)
The best strategy (最良策) for Russia and China in the event of a Japanese-American war, aiming to recover national sovereignty (國權) and territory (國土) or to propagate (弘布) Communism, would be to maintain neutrality until the war's outcome becomes clear. This holds true even if the cause (原因) of the Japanese-American war lies in illegal actions (不法行爲) by the Chinese side (支那側) regarding Japan's special rights and interests (特殊權益) in Manchuria and Mongolia (滿蒙). Rather than openly antagonizing (敵對) Japan and risking defeat and occupation (擊破占領) by the Japanese army, China will likely feign (裝) neutrality on the surface while maintaining inwardly favorable neutrality (好意的 中立) towards the US <53> and await the development of the war situation (戰勢).
If Russia and China, especially the latter, adopt a neutral stance, it might be the second-best option (次善의 策) for the United States, but for Japan, it would naturally result in insufficient material supply (物質供給), causing extreme hardship (苦痛莫甚). Therefore, if both countries maintain neutrality, how to draw them into the vortex of war (戰渦), or, if forced to accept their neutrality, how to secure a good supply of materials from them and defend against Communist propaganda (共産主義宣傳), becomes a critical problem (重大한 問題) for Japan.
However, the Nine-Power Treaty (九個國 條件) of the Washington Conference (華盛頓 會議), whether by favor or chance, states:
"The Contracting Powers, other than China, agree fully to respect China's rights as a neutral in time of war to which China is not a party; and China declares that when she is a neutral she will observe the obligations of neutrality. (Article VI - 第六條)" Thus, Japan is in a disadvantageous position (不利한 立場) anyway. However, if Japan violates (犯) China's neutrality, it risks condemnation (非難) as a second Germany (獨逸) towards Belgium (白耳義). To overcome this difficulty (難關), Japan has no choice but to exploit (利用) China's chronic internal strife (漫性的 內紛).

II. Britain's (英國) Participation in the War
The timing of Britain's entry into a Japanese-American war is thought to be caught between the cautious attitude of the British homeland (英本國) and the urging (慫慂) of the Pacific Dominions (太平洋 自治領) to join quickly, ultimately being unavoidably dragged (끌리워) into participation by the latter's demands.

Why would the British homeland maintain a cautious neutral stance? While there's the reason of wanting to profit (利益) by watching the fight, another reason is that if Britain participates, Russia (露西亞) might extend its hand to India (印度), and Japan might also support the Indian revolution (印度革命) to help realize "India for the Indians" (印度人의 印度).

Indeed, when would Britain likely enter the war? In the first phase (第一期) of the Japanese-American war, after the main forces of both fleets have fought a decisive battle (決戰) in the Western Pacific region, when the outcome (勝敗) is uncertain for both sides, but overall, a Japanese victory seems likely, the Pacific Dominions will surely rise up and urge (慫慂) participation on the American side. It is thought Britain would enter the war then.
Alternatively, it can be imagined (想像) that in the final battle (最後에 一戰), if the United States fails to achieve victory, Britain will surely rise up, enter the war, and declare war (宣戰) on Japan. (The operational plans and attitudes of various countries are the opinions of Navy Lieutenant Commander Ishimaru Tōta (海軍少佐 石丸藤太)). <54>

**Summary**

This 1932 article outlines the diplomatic and legal procedures expected at the start of a war, then analyzes a hypothetical conflict between the United States and Japan. It details perceived US strategy (swift attack targeting Japanese sea lanes and industrial centers via the Ogasawara Islands) and Japanese counter-strategy (initial defense, attrition tactics, securing continental resources, attempting to neutralize Russia and China). The article, citing Japanese naval strategist Ishimaru Tōta, discusses the strategic importance of Manchuria and China, Japan's anxieties about potential Chinese and Russian hostility, and the likely involvement of Britain, pressured by its Pacific Dominions. From the perspective of Korean colonial history, this article is interesting as it shows the dissemination of Japanese geopolitical and military strategic thinking within Korea. Published in a Korean magazine ("Tonggwang") under a Korean pen name ("Ch'ŏnggwang"), it reflects the intense preoccupation with potential great power conflict in East Asia and Japan's perceived vulnerabilities and ambitions, a reality that heavily shaped the colonial experience and foreshadowed the wider war to come. Historians might find it valuable for understanding how international tensions and Japanese strategic thought were presented and consumed in colonial Korea.

**Named Entities**

靑光	청광	Ch'ŏnggwang
米國	미국	Miguk
日本	일본	Ilbon
桑港灣	상항만	Sanghangman
메아아이란드 軍港	메아아이란드 군항	Meaairandŭ Kunhang
布哇	포와	P'owa
眞珠港	진주항	Chinjuhang
구암	구암	Kuam
小笠原島	소립원도	Ogasawara
支那海	지나해	Chinahae
南西 諸島	남서 제도	Namsŏ Chedo
世界大戰	세계대전	World War
比律賓	필리핀	P'illipp'in
安南	안남	Annam
믿웨이島	미드웨이도	Midŭwei To
웨키島	웨키도	Wek'i To
믿드웨이	미드웨이	Midŭwei
우에키	웨키	Uek'i
滿蒙	만몽	Manmong
亞細亞	아세아	Asea
亞米利加艦隊	아메리카함대	Amiriga Hamdae
필립빈	필립빈	P'illipp'in
바나마 運河	바나마 운하	Panama Unha
太平洋沿岸	태평양 연안	T'aep'yŏngyang Yŏnan
日本海	일본해	Ilbonhae
黃海	황해	Hwanghae
東海	동해	Tonghae
南支那海	남지나해	Namjinahae
露支	로지	Noji
陸軍	육군	Yukgun (Japanese Army)
파이워터	파이워터	P'aiwŏt'ŏ (Bywater)
支那	지나	China
中國	중국	Chungguk
滿洲	만주	Manju
蒙古	몽고	Monggo
支那領土	지나 영토	China Yŏngt'o
露國	로국	Noguk
모스코바 政府	모스크바 정부	Mosŭk'oba Chŏngbu
XX	XX	XX (Unclear location, possibly Chosŏn/Korea)
華盛頓 會議	화성돈 회의	Hwasŏngdon Hoeŭi
九個國	구개국	Kugaeguk
締約國	체약국	Ch'eyakkuk
白耳義	백이의	Paegŭi
獨逸	독일	Togil
英國	영국	Yŏngguk
英本國	영본국	Yŏngbon'guk (British homeland/mainland - inferred from context, original text unclear/potentially 英米國)
太平洋 自治領	태평양 자치령	T'aep'yŏngyang Chach'iryŏng
露西亞	러시아	Nŏsia
印度	인도	Indo
石丸藤太	석환 등태	Ishimaru Tōta
海軍少佐	해군 소좌	Haegun Sojwa

**Glossary**

戰爭	전쟁	War
開始	개시	Beginning, start
號外	호외	Newspaper extra
沸騰	비등	Boiling, seething
假想	가상	Hypothesis, assumption
參戰	참전	Participation in war
各國	각국	Each country
國際公法	국제 공법	International public law
作戰計劃	작전 계획	Operational plan
態度	태도	Attitude, stance
宣戰	선전	Declaration of war
外交	외교	Diplomacy
敵對行爲	적대 행위	Hostile act
交戰國	교전국	Belligerent nation
外交使節	외교 사절	Diplomatic envoy
中立國	중립국	Neutral country
保護	보호	Protection
領域	영역	Territory
敵國人	적국인	Enemy national
取扱	취급	Treatment, handling
俘虜	포로	Prisoner of war
慣習國際法	관습 국제법	Customary international law
退去	퇴거	Departure, evacuation
財産	재산	Property
沒收	몰수	Confiscation
債權	채권	Credit, claim (right to receive payment)
債務	채무	Debt, obligation (duty to pay)
特約	특약	Special agreement/treaty
支拂	지불	Payment (older form of 지불)
速戰速決	속전속결	Swift war, swift decision (blitzkrieg concept)
艦隊	함대	Fleet
軍港	군항	Naval port
根據地	근거지	Base (of operations)
擊破	격파	To crush, destroy (in battle)
出擊	출격	Sortie, to launch an attack
爆擊	폭격	Bombing
交通線	교통선	Line of communication/transportation
疲憊	피폐	Exhaustion, impoverishment
劣勢	열세	Inferiority (in strength/numbers)
沿岸	연안	Coast, coastal area
急所	급소	Vital point, weak spot
補給	보급	Supply, logistics
士氣	사기	Morale
航路	항로	Sea route, course
邀擊	요격	Intercept and attack
確保	확보	To secure, ensure
權益	권익	Rights and interests
守勢	수세	Defensive posture
物資	물자	Goods, materials, supplies
師團	사단	Division (military unit)
同盟	동맹	Alliance
保證	보증	Guarantee, assurance
與하다	여하다	To give (older literary form, here used as 보증을 주다)
國權	국권	National sovereignty
共産主義	공산주의	Communism
弘布	홍포	Propagation, dissemination
慫慂	종용	To urge, incite
잇다	있다	To exist, be (older spelling)
하얏다	하였다/했다	Did, was (older past tense form)
여하	어하/어떻게	How, what kind of (older form)
-ㄹ가	-ㄹ까	Shall I/we...? Will it...? (older interrogative ending)


---------------------------


잡지명	동광 제30호
발행일	1932년 01월 25일
기사제목	萬一 戰爭이 開始된다면
필자	靑光
기사형태	설문

萬一 戰爭이 開始된다면
						靑光

號外! 戰爭이다. 戰爭! 號外가 비오듯하고 이상한 흥분이 가슴을 폭풍치며 전세계가 戰時氣分으로 沸騰하얏다고 假想하자. 과연 어느 나라가 싸우나? 參戰 各國은 戰時 國際公法上 어떠한 활동을 개시하며 어떠한 作戰計劃을 세울 것인가. 각국의 태도는 여하할 것인가.

戰爭의 手續과 禮節
宣戰과 外交中止
敵對行爲로 인하야 戰爭이 개시되던가 이유를 부친 宣戰布告 혹은 最後通牒으로 戰爭이 개시되면 交戰國 間의 평화관계는 종결되고 外交關係는 중지된다. 敵에 잇는 外交使節은 駐剳國外務省에 寄託하엿든 여권을 받아 가지고 그 隨員과 같이 귀국한다. 戰爭이 개시되어도 외교사절과 其 隨員은 敵國을 떠나기까지는 不可侵 及 治外法權 등의 특권을 가질 수 잇다. 公使館 及 領事舘의 건물과 書類는 中立國이 보호하게 하고 敵國에 잇는 交戰國人의 보호도 中立國에게 매낀다.

領域內에 잇는 敵國人의 取扱
옛날에는 戰爭이 일어나면 領域 內에＜50＞ 잇는 敵國人은 俘虜로 留置하엿으나 지금은 慣習國際法上 敵國人으로 적의 병력에 加하지 않을 자 또는 억류하지 앟으면 戰爭上 특히 유해할 특별한 사정이 잇는 자가 아닌 이상 開戰이 되면 상당한 기간을 주어 퇴거를 허하는 것이 보통이 되어 잇다. 그러나 戰爭에 해가 될 자는 잡아 두는 것이다. 交戰國은 敵國人을 영역 내에 滯在하는 것을 許한 예가 많지 마는 원제던지 退去를 명할 수 잇다. 그러나 특별한 경우가 아니면 退去를 命하지 않고 일정한 제한하에 머물띀¬ 잇게 두어 둔다. 本國人의 敵慨心이 무서워서 敵國人을 보호하기 위하야 留置하야 두는 수도 잇다. 퇴거를 命할 때에는 公安上 시일의 猶豫를 줄 수 없는 경우는 할 수 없으나 보통은 그 재산을 처치할 상당한 유예기간을 주기로 되어 잇다.

領域 內에 잇는 敵國의 公私財産
옛날에는 領域 內에 잇는 敵國 及 敵國人의 공사재산은 개전이 되면 몰수하고 적국 및 적국인의 채권도 몰수할 수 잇엇다. 그러고 債權을 몰수할 때에는 債務者가 債權者 대신에 政府에서 받게 하엿다. 그러나 지금은 敵國人의 私育財産 及 敵國私人의 債權을 몰수하지 못할 뿐 아니라 敵國政府의 債權도 몰수 하지 못하는 慣例가 생기게 되엇다. 特約이 잇는 경우에는 敵國政府의 債權에 戰中이라도 利子까지 주어야 하는 것은 소위 「러시아·홀란드」 公債에 관한 크리미야 전쟁시의 成例로 확립되엇다. 지금은 交戰國의 일방이 敵國政府 또는 적국인에게 지불할 상금 또는 年金의 債務는 戰爭으로 인하야 당연 소멸하는 것이 아니라는 것이 인정되게 되어 잇다. 그러나 特約이 잇지 않으면 戰中 敵國政府 또는 敵國人에게 금전지불을 정지할 수 잇다. 交戰國은 적의 資源의 증가를 방해할 수 잇기 때문이다. 그런 고로 적국인의 私有財産이라도 직접 軍事上 所用이 되는 것으로 國外에 나갈 염려가 잇는 것은 일시 押收한다. 그러나 平和가 회복되면 이것을 還付하고 講和條約 또는 기타 협정에 의하야 또는 압수한 交戰國의 단독 결정으로 그 損害賠償의 責任者 及 賠償額을 결정한다.

萬一 米國이 日本에 挑戰한다면
만일에 日米戰爭이 일어난다고 하면 米國은 어떠한 계획을 세울 것인가. 答曰 速戰速決主義를 取할 것이다.
日本과 開戰을 할 때에는 아메리카 艦隊를 桑港灣 內 메아아이란드 軍港 또는 布哇의 眞珠港에 집중한다. 이 艦隊는 日本 艦隊를 격파할 목적으로 直時로 「구암」 방면에 진출하야 小笠原島를＜51＞ 점령하고 일본의 主力艦隊와 決戰을 할려고 한다. 이때에 日本 艦隊가 出擊하지 않으면 그 우세한 비행기를 發하야 日本의 都市, 工業中心地帶, 軍港, 要港 등을 폭격하고 또는 快速巡洋艦 수집을 支那海 方面에 分派하야 日本의 중요한 海上交通線을 어즈럽게 하고 이리하야 日本 主力艦隊가 할 수 없이 출격하게 하야 이것을 격파한다. 후자의 경우에는 日本의 南西 諸島 중에 一港灣을 점령할 지도 모른다. 그 이유는
(1) 世界大戰에서 볼 것 같으면 戰爭이 길어지면 交戰軍 쌍방이 疲憊하야 戰績을 얻기 곤란한 것.
(2) 아메리카 海軍은 다년간 「여하히 하야 日本과 같이 劣勢한 艦隊와 전투하야 이것을 신속히 격파할 수 잇는가」를 연구하얏다. 다소 위험을 하여서라도 敵國의 沿岸까지 戰線을 진출하야 적의 급소를 찔르고 決戰을 해 버리지 않으면 안된다. 日本의 급소는 海上交通線과 空中攻擊이다. 日本이 만일 이 二急所를 찔리우면 主力艦隊는 암만 싫어도 안 나올 수 없게 될 것이다. 前進線을 진출할 때에는 敵의 政治的 中心地 또는 工業上 중요한 지대를 공격할 자세를 취하게 된다.
(3) 戰爭이 길어지면 比律賓을 근거로 하야 이것을 保持하지 못하게 된다. 즉 同島는 經濟的 價値가 심히 빈약하야 매년 安南에서 米 百萬石, 日本에서 野菜 百萬貫을 수입하는 상태에 잇다. 그런고로 아메리카 함대의 근거지로 하면 보급을 위하야 米國 航洋商船隊의 전부인 약 400隻이 필요하게 될 것이다.
(4) 日米戰爭은 懸軍長驅의 전쟁일 뿐 아니라 그 戰場의 대부분이 열대지방인 까닭에 아메리카 海軍의 사기에 영향을 주고 장기의 전쟁을 못하게 된다.
이것이 米國으로 하여금 速戰速決主義를 취하게 하는 이유다.
米國이 如上한 作戰計劃을 실시하는데 취할 西太平洋 진출의 항로는 둘이 잇다. 하나는 布哇에서 믿웨이島의 북방을 돌아 小笠原島 방향으로 향하는 것이고, 또 하나는 布哇에서 웨키島 부근을 통과하야 小笠原島 방면으로 향하는 것이다. 이 두 가지 중에 처음 치는 日本 기습부대의 공격에 대하야는 비교적 안전하나 天氣가 험악할 때에 함대의 假根據地에 적합한 것은 믿웨이島 이외에는 구할 수 없는 불리가 잇다. 다음 航路는 그와 상반하는 이해관계가 잇으나 적당한 警戒法을 쓰면 日本 기습대의 危害는 어떠한 정도까지 면할 수 잇으니 最良한 항로는 布哇에서 믿드웨이, 우에키 兩島의 중간 항로를 취하야 小笠原 방면으로 直迫하는 것이니 그러케 하면 假根據地로 右 兩島를 이용할 수 잇게 될 것이다.

日本의 對米作戰計劃
滿蒙의 특수 權益擁護와 放棄를 政略上 목적으로 하는 日米戰爭에 잇어서 外交家와 협력을 가질 日本 戰略家가 여하한 임무를 가질 것인가.
日本이 米國에 비하야 海軍力이 열세한 限開戰 초기에는 守勢를 취하는 수밖에 없는 것은 명백하다. 그런 고로 日本 戰略家는 西太平洋 방면으로 進攻하여 들어오는 적의 함대를 邀擊하야 이것을 격파하는 동시에 亞細亞 대륙사이의 交通 及 物資의 수입을 확보하는 중대한 임무를 雙肩에 지게 된다. 이 목적을 達키 위한 수단은 다음과 같다.
(1) 亞米利加艦隊가 日本에 대한 작전을 불가능 또는 곤란히 하기 위하야 다음과 같은 수단을 실행한다.＜52＞
(가) 疾風迅電의 勢로 「필립빈」과 「구암」를 공략하고 될 수 잇으면 亞細亞 艦隊를 殲滅한다.
(나) 「바나마」 運河에 대한 작전을 행하고 될 수 잇으면 이 運河를 閉塞할 것.
(다) 기습부대를 發하야 아메리카의 太平洋沿岸에 작전할 것.
(라) 적의 근거지가 될 만한 지점을 防守할 것.
(마) 아메리카와 海外 諸國간의 海上貿易을 阻塞할 목적으로 貿易破壞戰을 행함.
(2) 日本海, 黃海, 東海 及 南支那海 일부의 海權을 관리하고 日本에게 중요한 海上交通線을 확보하야 長期의 戰爭에 당한 준비를 할 것.
(3) 아메리카 함대가 米國 또는 布哇의 근거지를 떠나 西進하면 日本은 기습부대를 發하야 하나식 공격해 버리고 그 세력을 滅殺한다. 그리하야 西太平洋 上 유리한 海面에서 유리한 시기에 주력으로 이것을 자진 격파한다.
(4) 亞米利加 함대의 후방 연락선을 향하야 공격을 加할 것.
(5) 日本 陸軍은 露支 兩國을 이미 同盟할려고 하는 日本 外交家에게 보증을 與할 것.

