Magazine Title: 동광 제30호
Publication Date: 1932년 01월 25일
Article Title: 朝鮮復興을 위한 農村敎育, 金活蘭氏의 博士論文公開 (Rural Education for the Revival of Korea, Dr. Kim Hwallan's Doctoral Dissertation Revealed)
Author: 一記者譯 (Translated by a Reporter)
Article Type: 논설 (Editorial/Argumentative Essay)

Rural Education for the Revival of Korea, Dr. Kim Hwallan's Doctoral Dissertation Revealed
Translated by a Reporter

This is a translation of one section from the conclusion of the doctoral dissertation by Dr. Kim Hwallan (金活蘭), Chosŏn's first female Doctor of Philosophy. She obtained the degree of "Doctor of Philosophy" by submitting her dissertation on this topic to the Teachers College at Columbia University in America (米國). She is currently 34 years old, a youthful age, and holds the position of head of Yiwha Women's College (梨花專門學校).

To ascertain the principles of rural education in Chosŏn, this dissertation was based on an examination of the people's lives. The current state of life in Chosŏn's rural villages was studied from economic, hygienic, social, recreational, and cultural aspects. The results make one keenly feel the necessity for a planned educational program. The problem presented by economic bankruptcy necessitates devising methods to educate the populace with little money, and simultaneously devising education that will improve the economic standing of the people. The high mortality rate, the prevalence of diseases, the lack of medical facilities, etc., make one feel the need for hygiene education. Various social, civic, and recreational phenomena raise issues of changes and reforms needed in thought, customs, and habits. While the cultural situation has rich traditions, it makes one feel the need for promotion.

Bearing these problems in mind, the current education system was briefly discussed and studied to see how adequately it provides solutions to the aforementioned issues. The results revealed deficiencies not only in the scope, subjects, and teaching methods of current education but also in solving the problem of improving life as a whole, which is expressed as the purpose of that education. The greatest flaw preventing Chosŏn's education from yielding more useful results for the populace than it currently does is the so-called non-discrimination policy (無差別政策). To correct this, while maintaining non-discrimination in principle, the differences between the two peoples [Koreans and Japanese] must be acknowledged in all other educational details.

Next, the contributions of educational institutions other than official public ones were examined. The traditional institution, the "Kŭlpang" (글방 - village school), is considered worth promoting from economic, cultural, and educational perspectives. The activities of youth associations for men and women are also attempts to directly solve life's problems through educational methods. The Yongmyŏng School (永明學校) is currently experimenting with departing from the current education system to solve the immediate problems of the people's lives from their perspective. The most hopeful situation is that rural villages in various regions are making spontaneous efforts for improvement. The effects of such efforts have already been clearly proven. <16> Throughout this process, the role of individual activity has also been recognized.

Because the situations in Russia (露西亞) and Denmark (丁抹) are comparable to that of Chosŏn, an attempt was made to draw useful lessons from their experiments. Denmark's experience gives us the conviction that the revival of the spirit and the recovery of an optimistic attitude towards life are possible through the revival of Chosŏn's culture. Also, looking at Russia's example, it was understood that the full development of minority peoples within that federation is due to their having the freedom to preserve and improve their own culture. Denmark's experience also teaches that cultural education is a necessary and appropriate method for preserving the new life of a nation. This national rebirth is expressed in the nation's daily life. Consequently, their cooperative associations emerged, and economic revival occurred. Russia's experiment teaches that educational facilities should naturally be organized in harmony with life's phenomena, and that a comprehensive plan providing educational opportunities for all ages, young and old, using all possible methods, is worth experimenting with.

[Caption below picture, not translated as per instructions, but noted: 右便에 선 이가 金博士 (The person standing on the right is Dr. Kim)]

Based on the current situation of Chosŏn's rural villages and rural education, and also drawing from the experiments of other countries, the following aims and methods are discussed and proposed:

(1) The fundamental purpose of Chosŏn's rural education shall be the most complete development of individual life and the greatest enrichment of collective life.
(2) The decisive focus of the curriculum shall be on knowledge, skills, habits, attitudes, and appreciation regarding hygiene, occupation, skills, social life, recreation, and aesthetics.
(3) The decisive purpose of teaching methods shall be fostering self-reliance, self-direction, creativity, and a progressive, cooperative, democratic society.
(4) The decisive purpose of teacher training shall be the cultivation of teachers as enlighteners of thought and promoters of life.
(5) Materials taken from Chosŏn's unique culture and environment shall be used first.
(6) Other materials shall be selected from world culture to be inserted into textbooks, and supplementary teaching materials shall be revised.
(7) The curriculum of modern rural schools (i.e., common schools - 普通學校) shall be revised based on Chosŏn's unique culture, focusing primarily on vocational education.
(8) The curriculum of the Kŭlpang (글방) shall be revised and modernized to serve as the foundation for rural elementary education.
(9) The standard of current agricultural schools shall be raised, and a home economics department (家政學科) shall be added, making them central institutions for experimental research on improving agriculture and home management in the local community.
(10) A system of "Village Leaders" (村長) and Keywomen (中心女性) shall be organized to adapt these leaders, who are already available, to modern needs.
(11) Cultural centers shall be established in villages to encourage the villagers' advancement and provide suitable opportunities for the cultural and spiritual training of young men and women.
(12) Experimental stations and schools, as well as training centers for leaders and teachers, shall be established in each village to allow for sufficient preparation. (The above is a summarized translation of the final concluding remarks from her lengthy dissertation, which consists of six chapters.) <17>

**Summary**

This article summarizes the concluding chapter of Kim Hwallan's doctoral dissertation, which outlines a plan for Chosŏn's revival through reformed rural education. Based on an analysis of the dire economic, health, social, and cultural conditions in rural Chosŏn, Kim critiques the existing Japanese colonial education system, particularly its ineffective "non-discrimination policy," advocating instead for education grounded in Korean culture and practical needs (hygiene, vocations, cooperation). Drawing inspiration from Denmark's cultural revival and Russia's approach to minority education and comprehensive planning, she proposes specific measures: revising curricula for common schools and traditional *kŭlpang*, upgrading agricultural schools, establishing village cultural centers, and training local leaders, all focused on fostering self-reliance, cultural identity, and practical skills for improving daily life and ultimately achieving national regeneration.

For historians, this article is significant as it showcases an early, systematic proposal by a prominent Korean intellectual for national development *through* education, formulated within the constraints of colonial rule. It reveals a strategy of resistance and self-strengthening focused on cultural preservation, practical improvement, and community mobilization, rather than direct political confrontation. Kim Hwallan's critique of the "non-discrimination" policy and her emphasis on distinct Korean cultural needs within the education system offer insight into Korean intellectual responses to Japanese assimilation policies. Her use of international models (Denmark, Russia) also reflects the global connections and comparative perspectives employed by Korean thinkers during this period.

**Named Entities**

金活蘭	김활란	Kim Hwallan
朝鮮	조선	Chosŏn
米國	미국	America
컬럼비아大學	컬럼비아대학	Columbia University
梨花專門學校	이화전문학교	Yiwha Women's College
露西亞	노서아 (러시아)	Russia
丁抹	정말 (덴마크)	Denmark
永明學校	영명학교	Yongmyŏng School

**Glossary**

東光	동광	Tonggwang (Magazine Name: Eastern Light)
博士論文	박사논문	Doctoral dissertation
復興	부흥	Revival, restoration, reconstruction
農村敎育	농촌교육	Rural education
結論	결론	Conclusion
飜譯	번역	Translation
敢頭	감투	Head position, chief (here likely refers to President/Principal)
究明	구명	To investigate thoroughly, ascertain
民衆生活	민중생활	The life of the populace/masses
檢討	검토	Examination, review
經濟的	경제적	Economic
衛生的	위생적	Hygienic
社會的	사회적	Social
娛樂的	오락적	Recreational
文化的	문화적	Cultural
破産	파산	Bankruptcy
案出	안출	Devising, contriving
死亡率	사망률	Mortality rate
疾病	질병	Disease
醫療設備	의료설비	Medical facilities
公民的	공민적	Civic
風俗	풍속	Customs
習慣	습관	Habits
變遷	변천	Changes, transitions
補改	보개	Correction, amendment, reform
傳統	전통	Tradition
振興	진흥	Promotion, encouragement
敎育制度	교육제도	Education system
討究	토구	Discussion, investigation
宗旨	종지	Purpose, aim, principle
功效	공효	Effectiveness, efficacy
缺陷	결함	Flaw, defect, shortcoming
無差別政策	무차별정책	Non-discrimination policy (referring to Japanese colonial policy)
矯正	교정	Correction, rectification
在來的	재래적	Conventional, traditional
機關	기관	Institution, organization
글방	글방	Traditional village school teaching basic literacy and classics
男女靑年會	남녀청년회	Youth associations for men and women
試驗	시험	Experiment, test, trial
自發的	자발적	Spontaneous, voluntary
改善	개선	Improvement
役割	역할	Role
比等	비등	Comparable, similar
敎訓	교훈	Lesson, teaching, moral
精神	정신	Spirit, mind
樂觀的	낙관적	Optimistic
態度	태도	Attitude
確信	확신	Conviction, firm belief
少數民族	소수민족	Minority peoples/ethnic groups
保存	보존	Preservation
向上	향상	Improvement, advancement
經驗	경험	Experience
正當	정당	Proper, right, legitimate
新生	신생	New life, rebirth
日常生活	일상생활	Daily life
協同組合	협동조합	Cooperative association
施設	시설	Facilities, installations
調和	조화	Harmony, accord
組成	조성	To form, constitute, organize
老幼	노유	The old and the young
綜合的	종합적	Comprehensive, synthetic
提議	제의	Proposal, suggestion
個體生活	개체생활	Individual life
團體生活	단체생활	Collective/group life
敎科目	교과목	School subjects, curriculum
熟鍊	숙련	Skill, mastery
習性	습성	Habit
鑑賞	감상	Appreciation (esp. aesthetic)
自信力	자신력	Self-reliance, self-confidence
自導力	자도력	Self-direction, self-guidance
創造力	창조력	Creativity
進步的	진보적	Progressive
相助的	상조적	Cooperative, mutually aiding
民主的	민주적	Democratic
敎師養成	교사양성	Teacher training
啓發者	계발자	Enlightener, developer (of thought)
振興者	진흥자	Promoter, encourager (of life)
固有	고유	Unique, inherent, indigenous
環境	환경	Environment
選擇	선택	Selection, choice
揷入	삽입	Insertion
補充敎材	보충교재	Supplementary teaching materials
現代的	현대적	Modern
普通學校	보통학교	Common school (colonial-era primary school)
初等敎育	초등교육	Elementary education
農業學校	농업학교	Agricultural school
水準	수준	Level, standard
家政學科	가정학과	Home Economics department
地方社會	지방사회	Local community
農事改良	농사개량	Agricultural improvement
家政改良	가정개량	Home management improvement
村長	촌장	Village leader
中心女性	중심여성	Keywoman, central female figure
指導者	지도자	Leader
適應	적응	Adaptation
村落	촌락	Village
文化센터	문화센터	Cultural center
鼓吹	고취	To inspire, encourage, advocate
訓鍊	훈련	Training
適宜	적의	Suitable, appropriate
試驗所	시험소	Experimental station, laboratory
養成所	양성소	Training center
最終	최종	Final, last
結語	결어	Concluding remarks, epilogue
抄譯	초역	Abridged translation, summary translation
잇다	있다	To exist, to be (older spelling)
하야	하여	Doing, as (older spelling/form of 하여)
얻엇다	얻었다	Obtained, got (older spelling)
잇을	있을	To be, which will be (older spelling)
알게 되엇다	알게 되었다	Came to know/understand (older spelling)
잇는	있는	Existing, which is (older spelling)
알엇다	알았다	Knew, understood (older spelling)
잇은	있은	Which existed/happened (older spelling)
하야금	하여금	Make/let someone do something (often used with causative verbs)


---------------------------


잡지명	동광 제30호
발행일	1932년 01월 25일
기사제목	朝鮮復興을 위한 農村敎育, 金活蘭氏의 博士論文公開
필자	一記者譯
기사형태	논설

朝鮮復興을 위한 農村敎育, 金活蘭氏의 博士論文公開
						一記者譯
이것은 朝鮮의 最初의 女子哲學博士 金活蘭氏의 박사논문의 結論의 1節을 飜譯한 것이다. 氏는 이 題目의 論文을 米國 컬럼비아大學 敎育院에 提出하야 「닥터, 업, 필로소피」의 學位를 얻엇다. 氏는 今年 34歲의 靑春, 現 梨花專門學校敢頭의 職을 가젓다.
