Magazine Title: 동광 제30호
Publication Date: 1932년 01월 25일
Article Title: 針大棒小 (Making a big deal out of small things, or vice versa)
Author: Not specified
Article Type: 잡저 (Miscellaneous writing/column)

Needle Big, Stick Small

Portugal has suspended gold conversion. Who's next?

The League of Nations Manchuria investigation commission, delayed due to difficulty selecting personnel, has finally confirmed its members. The chairman is said to be the British poet Lord Lytton. With the skill he used to write "The Last Days of Pompeii," perhaps he'll try reciting "The Last Days of Chinchou (錦州)."

In Fengtian (奉天), Chinese citizens reportedly held a "Bandit Extermination Movement" (殲匪運動) on New Year's Day, but the Chinchou army completely fled that day – truly, effective as divine intervention (奏効如神).

In Harbin, there was a great struggle between Chinese and Russians. Did the Russians seem like easy targets?

Gandhi, having entered prison, boasted, "I resist because I love Britain." Loving one's enemy infringes on Jesus's patent right.

Chang Ching-hui (張景惠) in Heilungchiang (黑龍江), Hsi Hsia (熙哈) in Kirin (吉林), and Wei Shih-yi (威式毅) in Fengtian (奉天) have each taken office as new masters. The United States makes noise about non-recognition, but Japan's recognition is all that matters.

Feng Yü-hsiang (馮玉詳) has appeared in Nanking after a long time. As usual, his worn-out clothes and broken hat (弊衣破笠) are popular. Setting aside his big talk, what is he plotting now in the Shanghai Concession (上海 租界)?

In India, the policy is to ban newspaper articles; in China, they declare the abolition of <20> newspaper censorship. That was then, this is now (此一時 彼一時).

An International Goods Exchange Research Association has been formed to defend the gold standard system. If barter (物物交換) revives, will civilization reverse?

The movement for municipal management of electricity in Kyŏngsŏng has transformed into a movement to retain council members. The flaws of the incomplete system (不具的 制度) are one thing, but the indecisiveness of the municipal council members is also utterly disgraceful (醜態百出).

Trouble has arisen again with the joint sales of kerosene (鎾油共販). As long as joint sales aren't truly joint sales and become a monopoly (獨買), such incidents will occur frequently.

In Munch'ŏn, "fists" (주먹 - gangsters) were arrested. How were the handcuffs (手匣) put on them?

The Compensation Law (補償法) is to be implemented in Chosŏn too, but with 1st, 2nd, 3rd, and 4th classes assigned. Which gentlemen (량반) will become 1st class, and which groups (무리) will become 2nd, 3rd, and 4th?

Poverty relief project funds are reportedly left over, not fully spent. Have the people needing relief disappeared?

An American youth is said to have sent a job application to the Chōsen Government-General (朝鮮總督府). Wait a little longer and try applying to the Manchurian Government-General (滿洲總督府).

"Our" ship, the Fushiki Maru (伏木丸), is said to have been repaired and set sail after running aground. Its spirit (意氣) is even more inspiring (壯快).

A memorial service (追悼會) is said to be held for compatriots who suffered disaster in Manchuria (滿洲遭難同胞). It is truly regrettable (참말 어굴하오).

Promotion of domestic products (物産獎勵) is being persistently pursued in Kyŏngsŏng and P'yŏngyang. At the same time, rumors are heard of Ōsaka textile factories advancing into Chosŏn. <21>

**Summary**

This article from January 1932 presents a series of short, often sarcastic news briefs and commentaries on diverse topics. It covers international affairs like Portugal abandoning the gold standard and the League of Nations' Manchuria commission, events in China (Manchurian situation, Feng Yü-hsiang's return, censorship changes), India (Gandhi's imprisonment), and domestic Korean issues under Japanese rule, including political squabbles in Kyŏngsŏng over electricity management, problems with joint kerosene sales, the implementation of a classed compensation law, questions about poverty relief funds, the arrest of gangsters, and the promotion of domestic products. It also touches upon the Fushiki Maru ferry and expresses sorrow for Koreans suffering in Manchuria. From a historical perspective, the article offers a glimpse into contemporary Korean commentary on the escalating Manchurian crisis, Japanese colonial policies, global events affecting East Asia, and the socio-economic conditions within Korea. The critical and sometimes mocking tone towards Japanese actions, colonial administration, and even international bodies, alongside concern for fellow Koreans and domestic economic initiatives, would be of interest to historians studying Korean perspectives during the colonial period.

**Named Entities**

葡萄牙	포르투갈	Portugal
國際聯盟	국제연맹	League of Nations
滿洲	만주	Manchuria
英國	영국	United Kingdom
리튼 卿	리튼 경	Lord Lytton
錦州	금주	Chinchou
奉天	봉천	Pongch'ŏn
中國	중국	China
哈爾頻	하얼빈	Harbin
露國	노국	Russia
간디	간디	Gandhi
예수	예수	Jesus
張景惠	장경혜	Chang Ching-hui
黑龍江	흑룡강	Heilungchiang
熙哈	희합	Hsi Hsia
吉林	길림	Kirin
威式毅	위식의	Wei Shih-yi
米國	미국	United States
日本	일본	Japan
馮玉詳	풍옥상	Feng Yü-hsiang
南京	남경	Nanking
上海 租界	상해 조계	Shanghai Concession
印度	인도	India
京城	경성	Kyŏngsŏng
文川	문천	Munch'ŏn
朝鮮	조선	Chosŏn
朝鮮總督府	조선총독부	Chōsen Government-General
滿洲總督府	만주총독부	Manchurian Government-General
伏木丸	복목환	Fushiki Maru
平壤	평양	P'yŏngyang
大阪	오사카	Ōsaka

**Glossary**

針大棒小	침대봉소	Making a big deal out of small things (idiom)
金兌換	금태환	Gold standard; conversion to gold
停止햇다	정지했다	Stopped; suspended (older spelling '햇다')
次例	차례	Turn; order
人選難	인선난	Difficulty in selecting personnel
遲滯中	지체중	Being delayed
卿	경	Lord (title)
솜씨	솜씨	Skill; dexterity
을퍼 볼 일	읊어볼 일	Something to try reciting/composing
殲匪運動	섬비운동	Bandit Extermination Movement
뺑손이 첫스니	뺑소니 쳤으니	Since they fled quickly (colloquial, older spelling '첫스니')
奏効如神	주효여신	Effective as divine intervention (idiom)
大鬪爭劇	대투쟁극	Great struggle/conflict drama
뵈엇든	보였던	Seemed (older spelling '뵈엇든')
氣焰을 吐햇다	기염을 토했다	Expressed high spirits; boasted (idiom, older spelling '햇다')
特許權	특허권	Patent right; exclusive right
侵害	침해	Infringement
就任	취임	Inauguration; taking office
否認	부인	Denial; disapproval
是認	시인	Acknowledgement; approval
例에 依하야	예에 의하여	According to custom; as usual (older particle usage)
弊衣破笠	폐의파립	Worn-out clothes and broken hat (shabby attire)
大言壯語	대언장담	Big talk; boasting
租界	조계	Concession (foreign settlement)
꾸미는 中	꾸미는 중	In the middle of plotting/planning
方針	방침	Policy
新聞檢閣	신문검열	Newspaper censorship (likely 檢閱)
廢止	폐지	Abolition
此一時 彼一時	차일시 피일시	That was then, this is now (idiom)
金本位制	금본위제	Gold standard system
擁護	옹호	Defense; protection
爲하야	위하여	For the sake of (older spelling)
物物交換	물물교환	Barter
逆轉乎	역전호	Reverse? (classical question particle 乎)
電氣府營運動	전기부영운동	Movement for municipal management of electricity
議員挽留運動	의원만류운동	Movement to retain council members
不具的	부구적	Imperfect; incomplete
府議員	부의원	Municipal council member
無定見	무정견	Indecisiveness; lack of firm view
醜態百出	추태백출	Numerous scandals/disgraceful behaviors
鎾油共販	석유공판	Joint sales of kerosene (鎾 likely 石)
말성	말썽	Trouble; dispute
부텃다	붙었다	Started; arose (older spelling)
獨買	독매	Monopoly purchase
주먹	주먹	Fist (here: gangsters/thugs)
檢擧	검거	Arrest; roundup
手匣	수갑	Handcuffs
채웟나	채웠나	Were put on/fastened? (older spelling)
補償法	보상법	Compensation Law
等級	등급	Class; grade
량반	양반	Yangban (traditional ruling class)
窮民救濟事業	궁민구제사업	Poverty relief project
預算	예산	Budget
없어젓든가	없어졌던가	Had disappeared? (older spelling)
就職願書	취직원서	Job application
보냇다	보냈다	Sent (older spelling)
조곰더	조금 더	A little more (older spelling)
좌초후	좌초 후	After running aground
修繕出發햇다	수선출발했다	Repaired and departed (older spelling '햇다')
意氣	의기	Spirit; morale
壯快	장쾌	Inspiring; vigorous
