잡지명	삼천리 제11권 제7호
발행일	1939년 06월 01일
기사제목	朴錫胤氏의 印象 -新任한 波蘭總領事를 보내며- (Impressions of Mr. Pak Sŏgyun - Seeing Off the Newly Appointed Consul General to Poland -)
필자	新京 金璟載
기사형태	문예기타 (Miscellaneous Literary Piece)

Impressions of Mr. Pak Sŏgyun - Seeing Off the Newly Appointed Consul General to Poland -
						Sin'gyŏng Kim Kyŏngjae

One

Brother Pain (巴人), I apologize for not replying sooner despite receiving your letters several times, as I've been constantly busy. I am once again impressed by your steady dedication (誠力) as Samch'ŏlli greets its 10th anniversary.
You asked me to write a character sketch of Mr. Pak Sŏgyun (朴錫胤), but I am currently preparing for a trip to the Central and South China (中南支) region, making it difficult to meet your request. Therefore, I offer these few words to fulfill my obligation (塞責).

Two

My acquaintance with him began when I came to Sin'gyŏng (新京), so it hasn't been that long. However, he has a strong determination to become a faithful leader for the Koreans residing in Manchuria (在滿). He holds the firm conviction that through the Concordia Association (協和會) movement, Koreans must self-reflect (自省), and those of us with new consciousness and resolve must unite under a new banner (旗幟). Resonating with this point, I agreed, through unspoken understanding (無言中), that we, like-minded individuals, should become pioneers for our compatriots in Manchuria, with me assisting him. I was at the Concordia Association Capital Headquarters (協和會首都本部), and under its jurisdiction was the Sin'gyŏng Korean Branch Association (新京朝鮮人分會). Given that Sin'gyŏng is the national capital (國都), the president of that branch association effectively stands in the position of a representative for all Koreans. Last year, Mr. Pak was appointed President of the Concordia Association Sin'gyŏng Korean Branch Association by popular acclaim (衆望). Since then, my relationship with him has deepened further. We met almost daily through work. Afterwards, we discussed both good and bad matters together, and I helped him (帮助) so that his ideas could be realized as conceived. <98>

Three

Introducing his résumé (履歷) here would actually be laughable. I will just mention a fragment (片貌) of what I have seen and heard while associating with him, sufficient to know him.
Although he is going to Europe (歐洲) as a diplomat, he is a person who doesn't know social graces (社交). He can't even distinguish whether what he says will please or anger others. He lays out what he wants to say right in front of others without any embellishment, making it easy for those who first associate (相從) with him to misunderstand. Thus, a person who doesn't know how to flatter others, a person who doesn't know how to read others' moods, that person is going to Poland (波蘭) as Consul General. He is the exact opposite type of the conventional diplomat who thinks a diplomat must first know how to eat Western food, know how to dance, be quick-witted in reading others' expressions, and lie as easily as drinking cold water. However, thinking that the things listed above are the special qualities (特質) of a diplomat is a big mistake. The fact that Mr. Pak is going as a diplomat, especially to Poland, an important area concerning relations with the Soviet Union (對蘇) and famously ** [word missing] in the world, shows that the definition of a diplomat is separate from the conditions listed above, and herein also lies the unique characteristic (特色) of Manchukuo (滿洲國).

Four

Next, he is a broad-minded person. He is entirely indifferent to small matters. When he goes out, he doesn't try to find out how his wife is doing at home or how his young children (兒孩) are growing, nor does he ask anyone.
One might think this makes him very neglectful (等閑) of household affairs, but he leaves all household matters entirely to his wife, neither seeking to know nor asking about them; instead, if it's about societal matters, he spends his own money chasing after them. He is also fortunate domestically. His wise and virtuous (賢淑) wife, who has ** [word missing], never causes her husband worry over family matters (家事). His broad-minded personality can easily lack meticulousness (緻密). However, his strength is
that he readily listens to the words of friends who are wise and have organizational minds. Even if his own personality is broad-minded and rough (거*다 - word partially illegible), the fact that he always readily accepts the words of meticulous and planning-oriented friends means we must *say* that he will *have few* failures (*겠다고 *아야 함니다 - words partially illegible/missing) in whatever he does.

Five

Although he cannot drink alcohol, he sings quite well and likes to have fun. I ******* [word missing/illegible] saying, "He would have succeeded if he became an entertainer (風角쟁이)," such is his disposition of a *free spirit* (*활량 - word partially illegible/missing, possibly 풍월량?). When he goes to a restaurant (料理* - last char missing, likely 집 or 점), he only knows to get up when his pocket is empty. Following around people who drink and get drunk when you can't drink yourself is very difficult. I know this well, as I often face difficulties bumping into drinking friends since I can't drink. Even though he can't drink a single drop, he accompanies drinking friends until dawn breaks, singing, playing, and cheerfully making noise. Does he only socialize well like that with Koreans? Not at all. He socializes well with Japanese people from the mainland (內地) and also gets along well with Manchurians (滿人). Especially among young Manchurian officials (滿人의 靑年官吏), there are many who respect (敬慕) and have expectations for Mr. Pak. <99>

Six

He is a genius in languages (語學). During his stay in North China (北支), he learned Chinese (中語) well enough not only to communicate his intentions fully but also to give simple speeches.
As for other languages like English, German, or French (獨逸 佛語), he is very proficient (能), as he has been to Europe (歐洲) several times (* several빈 갓든이만큼 - formatting issue, likely '여러 번 갔던이만큼'). His proficient linguistic skills (素養), cheerful personality, and polished international experience raise great expectations for his activities in Poland. Although he is a Consul General, he is effectively going at the Minister (公使) level, and the pressing situation (逼迫한 情勢) in Europe provides a stage (舞臺) for his activities. It was just yesterday. I met a certain young Manchurian administrative official (滿人의 靑年事務官 某氏) working at the Foreign Affairs Bureau (外務局) at a Russian café near the station. Seeing me, he asked, "『朴樣何時頃コチラへ着キマスカ』" (Around what time will Mr. Pak arrive here?). I asked why he, from the Foreign Affairs Bureau, didn't know and was instead asking me. He replied, "『朴樣ノコト*スカラ 役所ニハ何ンノ聯絡モナイ*ス* ソノ內ニ波蘭ハ亡*マスト 赴任モ出來ナイ*スネ』" (Because it's Mr. Pak (朴樣ノコトですから), there's been no contact whatsoever with the office (役所). In the meantime, if Poland collapses (波蘭ハ亡びますと), he won't even be able to take up his post, right (赴任モ出来ないですね)?). This gives a glimpse into one aspect of Mr. Pak's personality: he doesn't even maintain detailed contact with his own workplace, the Foreign Affairs Bureau. Next, another point is that because his personality is such, when he trusts someone, he trusts them unconditionally, but once he starts distrusting someone, he doesn't trust them easily. For those who understand Mr. Pak, substituting for his personality, they know his character (人格), know his capabilities (力量), and place their entire expectations on him. However, those who don't understand him only know him as an impudent person, a difficult person to associate with, someone completely ignorant of others' difficult situations (딱한 사정).

Seven

I know him well. I know his capabilities (力量), know his dedication (誠力), know what he thinks, and *know* the path he intends to take (*럼니다 - likely 압니다). Therefore, I have great expectations for him. However, I, who know Mr. Pak well, sometimes laugh to myself. What is it? It's that he calmly expresses passionate opinions (熱氣滿滿한 소리) quite unbecoming of the usual Mr. Pak. Even if others object, saying <100> what foolish talk that is, he explains it sincerely (衷心). Here, I come to expect even more from him. Reading biographies of great men (偉人), I find that retaining a touch of childishness (穉氣) is characteristic of great men. People who are overly clever (怜悧), whose words are always measured, and whose actions are consistent front-to-back, are smart people. Though they may leave no room for criticism, they cannot accomplish great things. I have great expectations for Consul General Pak, who is disorganized (非組織的), unsociable (無社交的), just broad-minded, covers things up, trusts his comrades (同志), knows absolutely nothing of petty tricks (細刀小工), and at times calmly insists on childlike ideas.
I know. Since his appointment as Consul General, he has been treating an eye ailment (眼疾) in Tokyo (東京), so I haven't met him even once yet nor heard his plans (經倫), but I know he will return to Manchuria before long. We in Manchuria are also very sad to see him go. This is not just polite talk stemming from human sentiment (情的); there are many things he needs to do in Manchuria. Not yet done, and in that respect, Mr. Pak himself will likely miss Sin'gyŏng's makgeolli (막걸니) more than Warsaw's (왈쇼) Western food, and the crimson skirts (다홍치마) of Manchuria will be more unforgettable than the beauties of Poland.
Brother Pain, in haste, I have jotted down thoughts as they came to mind. Of course, this isn't polished writing, nor does it have a coherent structure even as speech. However, I believe one can glimpse at least a partial aspect (片貌) of the man Pak Sŏgyun here. With this, I will *lay down my pen* (*筆 - likely 擱筆, Gakpil). <101>
<98-101>

**Summary**

The author, Kim Kyŏngjae, writing from Sin'gyŏng (Xinjing), offers his impressions of Pak Sŏgyun upon Pak's appointment as Manchukuo's Consul General to Poland in 1939. Kim portrays Pak as a dedicated leader for Koreans in Manchuria, heavily involved in the Concordia Association (Hyŏphwahoe), but also unconventional. Pak is described as socially inept, blunt, broad-minded yet sometimes lacking meticulousness, indifferent to domestic life but passionate about public affairs, trusting of friends, a talented linguist, and someone who holds strong, occasionally naive-sounding convictions. Despite these quirks, Kim expresses high hopes for Pak's diplomatic mission, seeing his unconventional nature as a potential strength.

From a historical perspective, this article is interesting as it provides a contemporary, personal view of a Korean figure collaborating with the Manchukuo state and its Japanese-sponsored Concordia Association. It reveals the complex dynamics among Koreans in Manchuria, their aspirations for leadership within the Manchukuo framework, and the personal characteristics valued (or criticized) in that context. The mention of Pak's mission to Poland just before WWII highlights Manchukuo's diplomatic activities and the precarious international situation. The casual mention of Manchurian officials and interactions provides a glimpse into the multiethnic environment of Manchukuo's bureaucracy.

**Named Entities**

朴錫胤	박석윤	Pak Sŏgyun
波蘭	파란	Poland
新京	신경	Sin'gyŏng
金璟載	김경재	Kim Kyŏngjae
巴人	파인	Pain
三千里	삼천리	Samch'ŏlli
中南支	중남지	Chungnamji (Central and South China)
滿洲	만주	Manchuria (Manzhou / Manchukuo)
朝鮮人	조선인	Korean(s)
協和會	협화회	Hyŏphwahoe (Concordia Association)
協和會首都本部	협화회수도본부	Hyŏphwahoe Sudo Ponbu (Concordia Association Capital Headquarters)
新京朝鮮人分會	신경조선인분회	Sin'gyŏng Chosŏnin Punhoe (Xinjing Korean Branch Association)
國都	국도	National Capital
歐洲	구주	Europe
對蘇	대소	Regarding the Soviet Union
滿洲國	만주국	Manchukuo
日本	일본	Japan
內地	내지	Mainland (referring to mainland Japan)
滿人	만인	Manchurian(s)
北支	북지	North China
獨逸	독일	Germany
佛語	불어	French language
外務局	외무국	Foreign Affairs Bureau
東京	동경	Tokyo
왈쇼	왈쇼	Warsaw (phonetic transcription)

**Glossary**

맛게	맞게	Correctly, fittingly (older spelling)
하야	하여	Doing, causing (older spelling/form of 하여)
바뿌게	바쁘게	Busily (older spelling)
못하야	못하여	Being unable to do (older spelling/form of 못하여)
함니다	합니다	(formal polite ending) does/is (older spelling)
하였으나	했으나	Although (he/she/it) did (older spelling)
여서	이어서	Being (connective form, older spelling)
외다	이다	(formal declarative ending) is/am/are (older form)
갓고	갖고	Having, possessing (older spelling)
있음니다	있습니다	(formal polite) There is/are, exists (older spelling)
맛는	맞는	Correct, suitable (older spelling)
되였었음니다	되었었습니다	Became, had become (older spelling)
스게	서게	To stand (older spelling/form of 서게)
되였음니다	되었습니다	Became (older spelling)
깁허젔음니다	깊어졌습니다	Deepened (older spelling)
됨니다	됩니다	Becomes (older spelling)
했음니다	했습니다	Did (older spelling)
드른	들은	Heard (older spelling)
드리겠음니다	드리겠습니다	Will give/offer (humble, older spelling)
조와할	좋아할	To like (older spelling)
모룸니다	모릅니다	Does not know (older spelling)
십흔	싶은	Wanting to (older spelling)
노흠으로	놓음으로	By placing/putting (older spelling)
쉬웁슴니다	쉽습니다	Is easy (older spelling)
모루는	모르는	Not knowing (older spelling)
감니다	갑니다	Goes (older spelling)
아러야	알아야	Must know (older spelling)
하여야	해야	Must do (older spelling)
엇더케	어떻게	How (older spelling)
안슴니다	않습니다	Does not do (negation, older spelling)
맛기고	맡기고	Entrusting (older spelling)
조와	좋아	Good, like (adverbial/adjectival form, older spelling)
암니다	압니다	Knows (older spelling)
따러다니는	따라다니는	Following around (older spelling)
많은이만큼	많으므로	Because there are many (older spelling/construction)
놀고	놀고	Playing, socializing (colloquial verb stem used repetitively, older spelling usage)
놈니다	놉니다	Plays, socializes (older spelling)
만소이다	많소이다	There are many (formal, slightly archaic ending)
통할	통할	To communicate, pass through
獨逸	독일	Germany
佛語	불어	French language
갓든이만큼	갔던 만큼	As much as (one) went (older spelling/construction)
만나섯슴니다	만났었습니다	Had met (older spelling)
뭇는다	묻는다	Asks (older spelling/form of 묻는다)
모루고	모르고	Not knowing (older spelling)
뭇느냐고	묻느냐고	Asking whether/why (reported speech, older spelling)
했더니	했더니	When (I/he/she) did/said (older spelling)
박게	밖에	Outside of, other than (older spelling)
그렴으로	그러므로	Therefore (older spelling)
만슴니다	많습니다	Are many (older spelling)
무었이냐	무엇이냐	What is it? (older spelling)
놋슴니다	놓습니다	Puts down, expresses (older spelling)
듯지	듣지	Hearing (negative construction form, older spelling)
못했으나	못했으나	Although (I/he/she) could not (older spelling)
막걸니	막걸리	Makgeolli (Korean rice wine, older spelling)
이처지지	잊혀지지	Not be forgotten (passive, older spelling)
스지	서지	Stand, be established (older spelling/form of 서지)
않었지요	않았지요	Isn't it so that... didn't? (tag question, older spelling)
봄니다	봅니다	Sees, considers (older spelling)
하겠음니다	하겠습니다	Will do (older spelling)
履歷	이력	Personal history, curriculum vitae, résumé
誠力	성력	Sincerity and effort, dedication
塞責	새책	Fulfilling an obligation perfunctorily
在滿	재만	Residing in Manchuria
自省	자성	Self-reflection, introspection
旗幟	기치	Banner, flag
無言中	무언중	Tacitly, unspoken understanding
國都	국도	National capital
衆望	중망	Popular expectation, public confidence
帮助	방조	Help, assistance (Chinese loanword)
片貌	편모	Fragmentary aspect, glimpse
社交	사교	Social intercourse, social life
相從	상종	To associate with, keep company with
對蘇	대소	Towards/Regarding the Soviet Union
特色	특색	Unique characteristic, feature
滿洲國	만주국	Manchukuo
兒孩	아해	Child (archaic/literary)
等閑	등한	Neglect, indifference
賢淑	현숙	Wise and virtuous (of a woman)
家事	가사	Household affairs, family matters
緻密	치밀	Meticulousness, precision
風角쟁이	풍각쟁이	Wandering entertainer/musician (traditional)
料理*	요릿집/요리점	Restaurant (likely 요릿집 or 요리점)
內地	내지	Interior land (here refers to mainland Japan)
滿人	만인	Manchurian person
靑年官吏	청년관리	Young official
敬慕	경모	Respect and admiration
語學	어학	Language study, linguistics
中語	중어	Chinese language
能	능	Proficient, capable
素養	소양	Cultivation, accomplishment, knowledge
逼迫	핍박	Pressure, urgency, straitened circumstances
情勢	정세	Situation, state of affairs
公使	공사	Minister (diplomatic rank below ambassador)
舞臺	무대	Stage, arena
事務官	사무관	Administrative official
某氏	모씨	Mr./Ms. So-and-so, a certain person
外務局	외무국	Bureau of Foreign Affairs
役所	역소	Government office (Japanese term)
聯絡	연락	Contact, liaison
赴任	부임	Proceeding to one's new post
人格	인격	Personality, character
力量	역량	Capability, capacity
딱한 사정	딱한 사정	Pitiful/difficult circumstances
誠力	성력	Sincerity and effort, dedication
經倫	경륜	Experience and wisdom in managing affairs, statesmanship
情的	정적	Emotional, sentimental
다홍치마	다홍치마	Crimson skirt
偉人	위인	Great person
穉氣	치기	Childishness
怜悧	영리	Cleverness, smartness
同志	동지	Comrade
細刀小工	세도소공	Petty tricks, minor craftsmanship (likely negative connotation)
*筆	각필	Laying down the pen (likely 擱筆, Gakpil)


---------------------------


잡지명	삼천리 제11권 제7호
발행일	1939년 06월 01일
기사제목	朴錫胤氏의 印象 -新任한 波蘭總領事를 보내며-
필자	新京 金璟載
기사형태	문예기타

朴錫胤氏의 印象 -新任한 波蘭總領事를 보내며-
						新京 金璟載
一

巴人 형 여러 차레의 형의 私信을 받고 향상 바뿌게 지내기에 修信못하야 죄송함니다. 三千里가 10주년을 맛게 되었다고 하니 형의 꾸준하신 誠力에 다시금 感服함니다.
朴錫胤씨의 인물평을 쓰시라고 하였으나 나는 방금 中南支 방면에 여행하려고 준비 중이여서 下托하신 요구에 應키가 困難함니다. 그래서 두어 字로 塞責함니다.

二

그와 내가 알게된 것은 내가 新京에 와서이니 아즉 年이 淺하외다. 그러나 그는 在滿의 朝鮮人을 위하야 충실한 지도자가 되고저 결심이 강하외다. 協和會運動을 하야 朝鮮人은 自省하고 새로운 의식과 각오가 있는 우리는 새로운 旗幟하에 뭉키여야 한다는 굿센 신념을 갓고 있음니다. 이 점에서 共鳴한 나는 그를 도와서 서로 의사가 맛는 사람끼리 滿洲의 동포의 선구자가 되여야 한다는 無言中에 意思가 일치되였었음니다. 내가 協和會首都本部에 있고 首都本部 管下에 新京朝鮮人分會가 있는 바 新京이 國都*라는 점에서 그 分會의 회장은 사실상에 있어 全 朝鮮人의 대표자와 같은 처지에 스게 됨니다. 작년에 와서 朴씨는 衆望에 의하야 協和會新京朝鮮人分會長에 就載되였음니다. 그 후부터 그와 나는 일층 관계가 깁허젔음니다. 일을 통하야 매일같이 만나게 됨니다. 그 후는 조흔 일이나 구즌 일이나 議論을 같이 하게 되고 나는 그를 도와서 그가 생각하는 바가 그대로 실현되도록 帮助도 했음니다.＜98＞

三

여기에서 그의 履歷을 소개하는 것은 도리혀 우서운 일이외다. 다만 내가 그와 사괴이는 동안에 보고 드른 바 중에서 그를 알기에 足한 片貌의 一端을 말슴드리겠음니다.
