Magazine Title: 開闢 제40호
Publication Date: 1923년 10월 01일
Article Title: 震亂 中의 日本及日本人 (Japan and the Japanese Amidst the Quake Chaos)
Author: 一記者 (One Reporter)
Article Type: 논설 (Editorial/Opinion Piece)

Japan and the Japanese Amidst the Quake Chaos
						One Reporter

This earthquake chaos (震亂) in Japan is truly a calamity unprecedented in history, for which the world cannot cease expressing its sorrow. We, too, express our heartfelt condolences. Generally, a natural disaster is not an affair between humans but a kind of battle between heaven (Nature) and humans. Therefore, it is the duty of all who are human to rise together and aid those humans who are one side of that battle. This is exceedingly natural and needs no lengthy explanation. I wish to trouble the reader for consideration by excerpting just a few facts (only those publicly announced) centered on Japan and the Japanese that arose amidst the quake chaos. (One Reporter)

Over 220,000 Dead

Combining Tokyo with four other prefectures, the casualties and missing persons total 447,188 (of which 221,208 are deceased). The number of houses burned or collapsed is 540,325. Among these, the situations in the most severe areas, Tokyo and Yokohama, are shown below.
Tokyo
According to a preliminary investigation by the Metropolitan Police Agency (警視廳), the dead within Tokyo city number 71,614, the injured over 30,000, and completely burned houses 301,336. Among these were 644 shrines and temples, and 726 government offices and schools. Furthermore, the burned area reached over 1,620,000 *pyeong* (combining city and county areas).
Yokohama
Dead: 23,767; Injured: over 40,000; Collapsed and burned houses: 68,398.

The So-called Korean Problem (鮮人問題)

From the evening of the day after the earthquake chaos occurred in Tokyo, rumors of attacks by so-called rebellious Koreans (不逞 鮮人) became prevalent in Tokyo. Newspapers like the Tokyo Nichi Nichi Shimbun <79> propagated this idea through extras or notices, extremely provoking the general Japanese sentiment towards Koreans. From this arose the so-called Korean Problem (鮮人問題). However, there is absolutely no reason to report further on this here. We only extract warnings from Japanese authorities published through newspapers to show how serious this Korean Problem was.
A notice from the Metropolitan Police Agency (警視廳) on the 4th stated: Do not be misled by rumors such as riots by rebellious Koreans (不逞鮮人) or the recurrence of strong earthquakes; ascertain the facts from the military or police and act calmly.
An announcement from the Cabinet (內閣) on the 5th stated: ...If there are any Koreans (鮮人) engaging in subversive activities, promptly notify the military or police officers responsible for control to handle the situation. For individuals themselves to inflict persecution violates the fundamental principle of Japan-Korea Harmony (日鮮融和) and is also unfavorable in the eyes of the world powers (世界帝國)... (Omitted section)... Therefore, this Minister particularly requests self-restraint from each member of the populace.
A warning from the Kanto Martial Law Command (關東戒嚴司令部) stated: (1) Absolutely refrain from treating Koreans (朝鮮人) lawlessly, regardless of their nature, good or bad; do not forget they are also our brethren. (3) It is wrong to think that all Koreans (朝鮮人) harbor evil schemes; do not be misled by such rumors and fall into the situation of becoming criminals yourselves by committing violence.
According to remarks by Foreign Affairs Secretary Fujioka (藤岡 外務書記官): (Previous remarks omitted)... Especially regarding Koreans (朝鮮人), various rumors were spread. In Tokyo, gangs of heinous villains, particularly taking advantage of this disaster, circulated such rumors to confuse people's minds and seize the opportunity to commit evil deeds.
Besides these, there were many other announcements echoing similar sentiments, but it is impossible to extract them all here.

Rampages of the Self-Defense Groups (自警團)

On the occasion of this earthquake chaos, it seems the actions of the so-called Self-Defense Groups (自警團), formed by youth groups (청년단) and others, committed numerous unspeakable wrongdoings. According to a report in the Tokyo Asahi Shimbun on the 18th:
Sutō Kichisaburō (須藤芳三郞), a labor contractor in Shibaura (芝涌), mistook five machinists who had fled from Fukagawa with great difficulty for rebellious Koreans (不逞鮮人), slashing three to death and severely injuring two.
In Shibuya-machi (澁谷町), a man named Hirano Keitarō (平野慶太郞) stabbed one of his own group members <80> to death with a bamboo spear.
Kii Sueo (紀伊末雄), in broad daylight in front of the police box near the Prime Minister's residence in Nagata-chō (永田町), stabbed two of his compatriots from behind with a Japanese sword as they were being escorted by a policeman. His subordinate Ōi-machi (大井町 - possibly Ōi-machi resident?) Namekawa Shigesaku (滑川重作), mistakenly believing a rebellious Korean (不逞鮮人) was hiding at the house of Iwaki Seiichirō (岩城誠一郞), forced his way into the house and slashed the resident to death. Besides these, it seems there were numerous others killed or injured by members of the Self-Defense Groups (自警團), so the Prosecutor's Office is reportedly initiating activities daily.

Emergency Imperial Edicts Pouring Down Like Hail

On the afternoon of the 2nd, while the land of Tokyo was enveloped in fierce flames, the Yamamoto (山本) Cabinet, having held its investiture ceremony on the lawn of the Akasaka Detached Palace (赤阪離宮), held its first cabinet meeting on a straw mat in the rear garden of the Prime Minister's official residence, chewing on pickled plums (梅實) with brown rice porridge (玄米粥). On the 3rd, it issued the Emergency Requisition Order (非常徵發令), stipulating the free requisition of food, construction and sanitation materials, or labor necessary for the relief of victims, under the condition of compensating at the average price of the local market for the past three years. Subsequently, on the 6th, it simultaneously promulgated (1) an Emergency Imperial Edict (緊急勅令) for maintaining public order by controlling rumors (流言蜚語), (2) an Emergency Imperial Edict (緊急勅令) concerning the postponement of payments for monetary debts under civil law and the extension of the validity period for rights related to cash and bills (支拂猶豫), and (3) an Emergency Imperial Edict (緊急勅令) for controlling profiteering (暴利取締). Another edict followed on the 7th. On the 13th, a total of four edicts concerning tax payment deferral, import tax reduction/exemption, etc., were issued. On the 16th, an edict concerning the extension of the duration of patent rights (特許權), trademark rights (商標權), prospecting rights (試掘權), and fishing rights (漁業權) was issued. On the 23rd, an edict concerning the temporary supply of goods was issued. Thus, in the nearly 20 days since the formation of the Yamamoto Cabinet, a total of 10 Emergency Imperial Edicts (緊急勅令) were issued.

A Model of National Unity (擧國一致)

National Unity (擧國一致)! This has been the sole slogan of the Japanese people since September 1st. Among these efforts, the organization of the Imperial Capital Reconstruction Council (帝都復興審議會), promulgated on the 16th, might be called a model of National Unity. This Council was initially intended to be centered around the current cabinet and directly subordinate to the Emperor, but due to opposition from the Privy Council (樞府側), its role was limited to deliberating important matters concerning the reconstruction of the Imperial Capital and other disaster-stricken areas in response to inquiries from the Prime Minister (內閣總理大臣). The members of this Council, starting with Prime Minister Yamamoto (山本總理), included Ministers of State Gotō (後藤), Inoue (井上), Tanaka (田中), Takarabe (財部), Hiranuma (平沼), Okano (岡野), Den (田), Yamanouchi (山之內), as well as Takahashi Korekiyo (高橋是淸) of the Seiyūkai (政友會), Katō Takaaki (加藤高明) and Ōishi Masami (大石正己) of the Kenseikai (憲政會), Privy Councilor (樞密顧問官) Itō Miyoji (伊東己代治), Bank of Japan Governor (日銀總裁) Ichiki Otohiko (市內乙彦 - likely 市來乙彦 Ichiki Otohiko), businessman Shibusawa Eiichi (涉澤榮一), House of Peers members Aoki Nobumitsu (靑木信光), Egi Kazuyuki (同江木千之), and Wada Toyoji (同和田豊治) – 19 people in total, giving a sense of National Unity. However, immediately after its first meeting, the Privy Council (樞密院側), which had issues from the beginning, suddenly expressed stubborn opinions, stating that, as clearly specified in the Imperial Rescript (詔勅), the relationship between the Privy Council (樞密院) and the Council (審議會) is entirely independent. The Privy Council acts solely based on the articles of the constitution, and things like the Council are, of course, beneath its notice. Furthermore, from the private sector side, public opinion (輿論) is forming today to the effect that among the members of this Council, not a single member of the lower house representing the private sector was selected. Although Inukai (犬養 - likely Inukai Tsuyoshi) is included, he merely participates in the capacity of a Minister of State. National Unity that excludes the populace is none of our concern.
(Remainder deleted) <82>

**Summary**

This 1923 article from the Korean magazine *Kaebyŏk* reports on the aftermath of the Great Kanto Earthquake in Japan. It details the immense scale of death and destruction in Tokyo and Yokohama. Significantly, it addresses the "Korean Problem," documenting official Japanese notices acknowledging and cautioning against widespread rumors that "rebellious Koreans" were committing crimes, which fueled violence. The article excerpts warnings urging restraint and proper procedure, implicitly confirming the dangerous atmosphere for Koreans. It also reports specific incidents of lethal violence committed by Japanese civilian "Self-Defense Groups" (vigilantes) against Koreans and even fellow Japanese mistaken for Koreans. The piece further lists the rapid succession of emergency imperial edicts issued by the new Yamamoto cabinet to manage the crisis and mentions the formation of the Imperial Capital Reconstruction Council, presented as a symbol of "National Unity," but notes immediate controversy regarding its limited scope and lack of popular representation. For historians, this article is valuable as a contemporary Korean perspective published shortly after the event. It highlights the scapegoating of Koreans, documents official Japanese acknowledgement (however indirect) of the anti-Korean sentiment and violence, records brutal acts by vigilante groups, and offers a critical view of the Japanese government's response and claims of unity, revealing tensions beneath the surface.

**Named Entities**

日本	일본	Japan
日本人	일본인	Japanese people
東京	도쿄	Tokyo
橫濱	요코하마	Yokohama
警視廳	경시청	Keishichō (Metropolitan Police Agency)
鮮人	선인	Sŏnin (Koreans - term used by Japanese, often derogatory)
東京 日日新聞	도쿄 니치니치신문	Tokyo Nichi Nichi Shimbun
朝鮮人	조선인	Chosŏnin (Koreans)
內閣	내각	Naikaku (Cabinet)
日鮮融和	일선융화	Nissen Yūwa (Japan-Korea Harmony - Japanese policy slogan)
關東戒嚴司令部	관동계엄사령부	Kantō Kaigen Shireibu (Kanto Martial Law Command)
藤岡 外務書記官	후지오카 외무서기관	Fujioka Gaimushokikan (Foreign Affairs Secretary Fujioka)
自警團	자경단	Jikeidan (Self-Defense Group / Vigilante Corps)
청년단	청년단	Ch'ŏngnyŏndan (Youth Group)
東京朝日紙	도쿄 아사히지	Tokyo Asahi Shimbun (Tokyo Asahi Newspaper)
芝涌	시바우라	Shibaura (Place in Tokyo, likely)
須藤芳三郞	스도 기치사부로	Sutō Kichisaburō
深川	후카가와	Fukagawa (Place in Tokyo)
澁谷町	시부야마치	Shibuya-machi (Place in Tokyo)
平野慶太郞	히라노 게이타로	Hirano Keitarō
紀伊末雄	기이 스에오	Kii Sueo
永田町	나가타초	Nagata-chō (Place in Tokyo)
首相官邸	수상관저	Shushō Kantei (Prime Minister's Official Residence)
大井町	오이마치	Ōi-machi (Place in Tokyo, possibly name element)
滑川重作	나메카와 시게사쿠	Namekawa Shigesaku
岩城誠一郞	이와키 세이이치로	Iwaki Seiichirō
檢事局	검사국	Kenjikyoku (Prosecutor's Office)
赤阪離宮	아카사카 이궁	Akasaka Rikyū (Akasaka Detached Palace)
山本內閣	야마모토 내각	Yamamoto Naikaku (Yamamoto Cabinet)
山本	야마모토	Yamamoto (Likely Yamamoto Gonnohyōe, PM)
帝都復興審議會	제도부흥심의회	Teito Fukkō Shingikai (Imperial Capital Reconstruction Council)
樞府	추부	Sūfu (Privy Council - abbreviation)
內閣總理大臣	내각총리대신	Naikaku Sōridaijin (Prime Minister)
後藤	고토	Gotō (Likely Gotō Shinpei)
井上	이노우에	Inoue (Likely Inoue Junnosuke)
田中	다나카	Tanaka (Likely Tanaka Giichi)
財部	다카라베	Takarabe (Likely Takarabe Takeshi)
平沼	히라누마	Hiranuma (Likely Hiranuma Kiichirō)
岡野	오카노	Okano (Likely Okano Keijirō)
田	덴	Den (Likely Den Kenjirō)
山之內	야마노우치	Yamanouchi (Likely Yamanouchi Kazutsugu)
政友會	정우회	Seiyūkai (Rikken Seiyūkai political party)
高橋是淸	다카하시 고레키요	Takahashi Korekiyo
憲政會	헌정회	Kenseikai (Political party)
加藤高明	가토 다카아키	Katō Takaaki
大石正己	오이시 마사미	Ōishi Masami
樞密顧問官	추밀고문관	Sūmitsu Komonkan (Privy Councilor)
伊東己代治	이토 미요지	Itō Miyoji
日銀總裁	일은총재	Nichigin Sōsai (Bank of Japan Governor)
市內乙彦	이치키 오토히코	Ichiki Otohiko (Likely 市來乙彦)
涉澤榮一	시부사와 에이이치	Shibusawa Eiichi
貴族院	귀족원	Kizokuin (House of Peers)
靑木信光	아오키 노부미쓰	Aoki Nobumitsu
江木千之	에기 가즈유키	Egi Kazuyuki
和田豊治	와다 도요지	Wada Toyoji
樞密院	추밀원	Sūmitsuin (Privy Council)
犬養	이누카이	Inukai (Likely Inukai Tsuyoshi)

**Glossary**

震亂	진란	Quake chaos; disturbance caused by earthquake
慘事	참사	Disaster; calamity; tragic event
哀吊	애조	Condolence; mourning
慰吊	위조	Condolence; sympathy
大盖	대개	Generally; mostly (Older spelling/usage, modern: 대개)
한울	하늘	Heaven; Sky; Nature (Archaic/poetic form of 하늘)
摘記	적기	To excerpt and record; jot down key points
行衛不明	행방불명	Missing (person); whereabouts unknown
燒失	소실	Burned down; destroyed by fire
倒壞	도괴	Collapse; fall down (of buildings)
神社御閣	신사어각	Shrines and temples (御閣 seems to imply imperial connection or respect)
不逞	불령	Rebellious; disloyal; insubordinate (Often used with 鮮人 in colonial context)
襲來	습래	Attack; raid; invasion
風說	풍설	Rumor; hearsay
揭示	게시	Public notice; posting
激發	격발	To provoke; arouse intensely; incite
鮮人問題	선인문제	The Korean Problem (Term used in Japan referring to issues related to Koreans)
通告	통고	Notice; notification
暴動	폭동	Riot; uprising
質	질	To question; inquire
平靜裡	평정리	Calmly; peacefully
告示	고시	Official announcement; public notice
不穩	불온	Subversive; unstable; disquieting
取締	취체	Control; regulation; crackdown
迫害	박해	Persecution
如함	여함	Such as; like (Older grammatical form, modern: -와 같음)
日鮮融和	일선융화	Japan-Korea Harmony (Japanese political slogan promoting assimilation/cooperation)
根本義	근본의	Fundamental principle; basic meaning
世界帝國	세계제국	World powers; great empires of the world
自制	자제	Self-restraint; self-control
戒嚴司令部	계엄사령부	Martial Law Command
性質	성질	Nature; disposition; character
善惡	선악	Good and evil
同胞	동포	Brethren; compatriots
惡謀	악모	Evil scheme; wicked plot
誤認	오인	Mistake identity; misrecognition
斬殺	참살	To slash to death; kill by sword/blade
刺殺	자살	To stab to death
引致	인치	To take someone into custody; escort (by authorities)
白晝	백주	Broad daylight
勅令	칙령	Imperial Edict/Ordinance
親任式	친임식	Imperial attestation ceremony (for high officials)
玄米粥	현미죽	Brown rice porridge
梅實	매실	Pickled plum (Umeboshi)
閣議	각의	Cabinet meeting
徵發	징발	Requisition; impressment (of goods or labor)
代償	대상	Compensation; price paid
猶豫	유예	Postponement; grace period; moratorium
流言蜚語	유언비어	Rumors; groundless talk
暴利	폭리	Profiteering; excessive profit
納稅	납세	Tax payment
減免	감면	Reduction and exemption
特許權	특허권	Patent right
商標權	상표권	Trademark right
試掘權	시굴권	Prospecting right; exploration right
漁業權	어업권	Fishing right
擧國一致	거국일치	National unity; nationwide concerted effort
標本	표본	Sample; specimen; model example
審議會	심의회	Deliberation council; advisory board
諮問	자문	Inquiry; consultation (asking for advice)
樞府	추부	Privy Council (Abbreviation of 樞密院)
樞密院	추밀원	Privy Council
詔勅	조칙	Imperial Rescript/Edict
條章	조장	Articles and chapters (of law/constitution)
眼中に	안중에	In one's view; consideration (lit. 'in the eyes')
關知	관지	Concern; involvement (Older term)
輿論	여론	Public opinion
-e 

---------------------------


잡지명	개벽 제40호
발행일	1923년 10월 01일
기사제목	震亂 中의 日本及日本人
필자	一記者
기사형태	논설

震亂 中의 日本及日本人
						一記者
이번 日本의 震亂은 실로 역사에 유례가 업는 慘事로서, 세계가 위하야 哀吊함을 마지아니하는 동시에, 우리 역시 충심으로써 慰吊의 뜻을 표하는 바이니, 大盖天災란 이것은 사람과 사람 사이의 일이 아니오. 일종 한울(自然)과 사람 사이의 싸홈인 바, 사람된 자이면 누구나-다-가티 닐어나, 그 싸움의 한편되는 사람을 구원할 의무를 가진 故이다. 이는 너무나 당연한 일인 바 길게 말할 것이 업고 그 震亂 중에 일어난 日本 及 日本人을 중심으로 한 사실(공공연히 발표된 것만)의 몃가지를 摘記하야써 독자의 一考를 煩하려 한다.(一記者)

死者 22萬餘 名

東京 외에 4縣의 分을 합하면, 사상자와 行衛不明이 44萬 7千 1百 88名(內에 사망자가 22萬 1千 2百 8名) 이오, 가옥의 燒失及 倒壞가 54萬 3百 25戶인데, 其 中에서도 最甚한 東京橫濱의 分을 示하면 如左
東京
警視廳의 대략 조사에 의하면 東京시내의 死者가 7萬 1千 6百 14名, 부상자가 3萬餘 名, 全燒家屋이 30萬 1千 3百 36戶인데, 其 中에는 神社御閣이 6百 44戶, 관공서 학교가 7百 26戶이며, 尙又 燒失면적은 162萬餘 坪 (市郡을 合함)에 달하엿다 한다.
橫濱
死者 2萬 3千 7百 67名, 부상자 4萬餘 名, 倒壞 及 燒失戶數가 6萬 8千 3百 98戶

所謂 鮮人問題

