**Header Section:**
Magazine Title: 개벽 제40호
Publication Date: 1923년 10월 01일
Article Title: 萬里長城 어구에서 (內蒙古 旅行記의 一節) (At the Entrance to the Great Wall (A Passage from an Inner Mongolia Travelogue))
Author: 梁明 (Yang Myŏng)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
At the Entrance to the Great Wall (A Passage from an Inner Mongolia Travelogue)
						Yang Myŏng

My friend—,
I am writing this now from a corner of the Gyeongui Line express train, which is speeding along panting, occasionally looking out the window at the Great Wall. The train, which left Beijing at half past eight in the morning, passed Nankou at ten o'clock and is now heading towards Qinglongqiao. In the first-class car where we are, besides a Western painter who looks to be in his forties, busily moving his pencil as if sketching something, there are four or five Western women engaged in some amusing conversation, singing a chorus of laughter together.

My friend!
The Great Wall and Western tourists—this subtle contrast gives me various deep impressions, and moreover, regarding the principle of rise and fall, it seems to speak of a more profound and subtle truth than any philosopher's famous work.

After Qin Shi Huang unified the Six Kingdoms, built the Great Wall, establishing the fortresses of Shanhaiguan, Gubeikou, Dushikou, Zhangjiakou, Shāhǔkǒu, Xifengkou, Tianjingkou, Sanguan, Xiao Pi (蕭闢), and Jiayuguan, constructed the Epang Palace, and sent 500 young boys and girls to the mountains of Penglai, Fangzhang, and Yingzhou to seek the elixir of immortality, his dreams must have truly been grand.

He must have thought that he would live forever without dying, enjoying himself freely in that splendid Epang Palace while commanding the world. And even if misfortune struck and he were to die, thinking "Human destiny lies with Heaven," he likely believed that "his descendants would preserve the throne of ten thousand chariots until the end of heaven and earth, enjoying eternal fortune and bliss."

However, merely a few decades after he dreamt such dreams, his son, the Second Emperor, suffered a crushing defeat at the hands of Xiang Yu and the Duke of Pei (Liu Bang), meeting a tragic death, and the magnificent Epang Palace turned entirely to ashes in just a few tens of days.

Seeing the Great Wall, which he built with all his might and devotion, now become a spectacle for—big-nosed, yellow-eyed—Westerners, whom he never even conceived of in his dreams, he would likely beat his chest<94> and lament in resentment, even in the underworld.

But is such an affair limited only to the Great Wall and the Epang Palace, and is such regret experienced only by Qin Shi Huang? All worldly affairs are like this—and all people, past and present, taste this kind of sorrow.

When a strong man looks at a child, he thinks, "That child, even a hundred or a thousand of them, could not stand against me alone, and it will always be so." But in merely twenty years, he becomes half-disabled, unable to walk without a cane or see without reading glasses, while the child becomes a sturdy and powerful adult.

When a rich man looks at a beggar, he thinks, "I will remain rich forever... and the beggar will remain a beggar forever," treating him like a pig. But in the not-too-distant future, there comes a day when he and his descendants beg for cold rice at the gate of the beggar's descendants.

When those so-called civilized Englishmen or Frenchmen look at Indians or Egyptians, they think of themselves as a specially noble race that will never become like those barbaric peoples, believing they have been civilized since the dawn of creation and will remain so until the end of the world, and thus inflict limitless abuse upon them. But who can deny that "they themselves were barbaric peoples who received such abuse from the Indian and Egyptian peoples two thousand years ago, and that such an era may return in the future"?

Just as cold follows heat, and day follows night, so too does decline follow prosperity, and prosperity follow decline—this is the natural order.

My friend! Whenever I have such thoughts, what always wells up from within is the current state of our compatriots. When thinking of our ancestors who built an astronomical observatory (Cheomseongdae in Gyeongju) thirteen hundred years ago and invented movable type seven hundred years ago, and then looking back at our society today, and when comparing the old days of Buyeo and Goguryeo with our present situation, ah—who could possibly suppress that certain feeling that makes one's vision darken and limbs tremble?

As I write this, it feels as though the spirit of Byron is glaring at me, scolding, "O you OO people of slaves, descendants of the free!" and it seems as though everyone in the entire train car is glancing<95> at me, reciting that poem and mocking, so I cannot suppress my face flushing hotly and my limbs trembling.

My friend!
However, if we were to just give up, saying, "Just as day and night alternate, the cycle of prosperity and decline is the proper principle of heaven and earth, so our current state is unavoidable," would our sorrow disappear?

Or, if we were to say, "The coldness of winter is the prelude to the warmth of summer, and the brightness of day is the source of the darkness of night," and simply look optimistically towards the future without reflecting on our present circumstances, would that suffice?

When considering the current state of India, Egypt, and China, which were once the world's most civilized nations, and reflecting on the condition of Russia, formerly the sole autocratic power in the West, which always aided the imperial factions against the popular movements in countries like France, Turkey, and Hungary, we can fully grasp this law of cycles.

That one cannot boast of being rich and strong in the present, nor need one despair for being poor and weak, can be sufficiently understood even from just these few examples. However, besides this, there is one issue we must pay attention to—namely, that "this principle applies only to those who strive."

In zoology and botany, we can see many animals and plants that once existed worldwide but are now gone, and in anthropology and archaeology, we can find traces everywhere of human groups that once existed globally but whose lineages have now disappeared.

Why did they vanish forever from this world? Of course, for animals and plants, explanations can be found in climate, environment, and various other aspects, but for humanity, it seems there is no other reason than "a lack of thorough self-awareness and insufficient effort."

If they had possessed thorough self-awareness and strived, not only would they surely not have perished, but there would have been a day when they enjoyed limitless fortune and bliss as the strong ones of this world.

Therefore, while we need not despair even if we are currently weak and poor, we must realize that we need to strive with thorough self-awareness. Otherwise,<96> a people will dwindle like the Ainu of Hokkaido or the Shengfan (生番) of Taiwan, eventually being swept away forever from this world.

My friend! As my thoughts reach this point, I cannot help but ask myself, "Do we possess thorough national self-awareness?" and "Is the effort we are making sufficient to achieve all our constructive endeavors?" At the same time, I felt my whole body tremble with intense fear.

The train continues to clatter along, just as ever, as if my anguish is of no concern to it. The train car remains quiet as before, only the laughter of the Western women occasionally breaks the silence.

June 23, 1922 (Aboard the Gyeongui Train)

(Author's note) That the currently existing Great Wall is not the one built by Qin Shi Huang is acknowledged by recent historians. However, this reflection was written assuming the traditional legends as fact.<97>
<94-97>

**Summary**

Traveling by train near the Great Wall, the author reflects on the rise and fall of civilizations, contrasting the immense power of Qin Shi Huang and his constructions (Great Wall, Epang Palace) with their eventual decay and the presence of Western tourists. This cycle of prosperity and decline is presented as a natural law, applicable to nations and individuals alike. The author then turns inward, lamenting the current state of Korea compared to its glorious past (Silla's Cheomseongdae, Goryeo's movable type, Buyeo, Goguryeo) and feeling shame, likening Koreans to Byron's "slaves, descendants of the free." However, he argues against passive acceptance or blind optimism, stressing that the cycle favors only those who possess "thorough self-awareness" and make sufficient "effort." Failure to do so leads to extinction, like the Ainu or Taiwanese indigenous peoples. The article ends on a note of anxiety about whether Koreans have the necessary self-awareness and are striving hard enough. From a historical perspective, this article vividly illustrates the intellectual ferment and nationalistic soul-searching among Koreans under Japanese colonial rule. It reflects a common theme of the era: drawing parallels between Korea's past achievements and present subjugation, wrestling with feelings of shame and inferiority, and ultimately issuing a strong call for national awakening, self-reflection, and diligent effort as the only path to regaining strength and avoiding national extinction. Historians would find the blend of historical reflection, contemporary observation (Western tourists), literary allusion (Byron), and urgent nationalist appeal particularly revealing of the intellectual climate and anxieties of 1920s colonial Korea.

**Named Entities**

京義線	경의선	Gyeongui Line
萬里長城	만리장성	Great Wall of China
北京	북경	Beijing
南口	남구	Nankou
靑龍橋	청룡교	Qinglongqiao
秦始皇	진시황	Qin Shi Huang
山海關	산해관	Shanhaiguan
古北口	고북구	Gubeikou
獨石口	독석구	Dushikou
張家口	장가구	Zhangjiakou
殺虎口	살호구	Shāhǔkǒu
喜峯口	희봉구	Xifengkou
天井口	천정구	Tianjingkou
散關	산관	Sanguan
蕭闢	소벽	Syopyŏk / Xiao Pi (Uncertain Pass Name)
嘉谷關	가곡관	Jiayuguan
阿房宮	아방궁	Epang Palace
蓬萊	봉래	Penglai
方丈	방장	Fangzhang
瀛洲山	영주산	Yingzhou Mountain
項羽	항우	Xiang Yu
沛公	패공	Duke of Pei (Liu Bang)
慶州	경주	Gyeongju
瞻星台	첨성대	Cheomseongdae
扶餘	부여	Buyeo
高句麗	고구려	Goguryeo
빠이론	빠이론	Byron
印度	인도	India
埃及	애급	Egypt
中國	중국	China
英人	영인	Englishman/British person
法人	법인	Frenchman/French person
佛國	불국	France
툴키	툴키	Turkey
항가리아	항가리아	Hungary
러시아	러시아	Russia
北海道	북해도	Hokkaido
아이누	아이누	Ainu
臺灣	대만	Taiwan
生番	생번	Shengfan (Derogatory term for Taiwanese indigenous peoples)
梁明	양명	Yang Myŏng

**Glossary**

밧그로	밖으로	Outward, outside (older spelling of 밖으로)
각금각금	가끔가끔	Occasionally, sometimes (older spelling/form)
아츰	아침	Morning (older spelling of 아침)
여들시	여덟 시	Eight o'clock (older spelling/form of 여덟 시)
잇나이다	있습니다	Is/are (polite, archaic/formal ending -ㅂ나이다)
갓사외다	같습니다	Seems like, is like (polite, archaic/formal ending -ㅂ사외다)
싸아서	쌓아서	Having built/stacked (older spelling of 쌓아서)
캩려	캐려	To dig for (older spelling of 캐려고/캐려)
크엇을	컸을	Would have been big (older spelling of 컸을)
언재까지든지	언제까지든지	Forever, indefinitely (older spelling of 언제까지든지)
업어질	없어질	Will disappear (older spelling of 없어질)
멧	몇	A few, several (older spelling of 몇)
말얏음니다	말았습니다	Ended up doing, resulted in (older spelling/form of 말았습니다)
뚜다리며	두드리며	Beating, pounding (older spelling of 두드리며)
바이겟음니가	바이겠습니까	Is it the case that...? (Archaic interrogative form)
셜음	설움	Sorrow, grief (older spelling of 설움)
아희	아이	Child (older spelling of 아이)
돗보기	돋보기	Magnifying glass, reading glasses (older spelling of 돋보기)
거어지	거지	Beggar (older spelling of 거지)
붓어	부터	From (older spelling of 부터)
업울	없을	Will not be (older spelling of 없을)
밧든	받던	Used to receive (older spelling of 받던)
치위	추위	Cold, cold weather (older spelling of 추위)
싸우고	쌓고	Having built (older spelling of 쌓고)
잇겟삽나이가	있겠습니까	Would there be? (Polite, archaic/formal interrogative ending -ㅂ삽나이까)
낫	낮	Daytime (older spelling of 낮)
밧귀우는	바뀌는	Changing, alternating (older spelling of 바뀌는)
칩움	추움	Being cold (noun form, older spelling of 추움)
압장	앞장	Prelude, forerunner (older spelling of 앞장)
장본	장본	Origin, source (older spelling of 장본)
도우든	돕던	Used to help (older spelling of 돕던)
잇을가	있을까	Will there be? (older spelling of 있을까)
잇사오니	있사오니	There is/are (humble/polite, archaic/formal ending -사오니)
만이	많이	Many, much (older spelling of 많이)
잇든	있던	That existed (older spelling of 있던)
업어진	없어진	Disappeared (older spelling of 없어진)
하로가	하루가	A day (older spelling of 하루가)
업엇사오며	없었사오며	There was not (humble/polite, archaic/formal ending -ㅆ사오며)
털그덕 털그덕	털그덕 털그덕	Clattering sound (onomatopoeia)
아모	아무	Any (older spelling of 아무)
싸은	쌓은	Built (older spelling of 쌓은)
바이외다	바입니다	Is the fact/case (polite, archaic/formal ending -ㅂ니다)
-e 

---------------------------


잡지명	개벽 제40호
발행일	1923년 10월 01일
기사제목	萬里長城 어구에서 (內蒙古 旅行記의 一節)
필자	梁明
기사형태	기행문

萬里長城 어구에서 (內蒙古 旅行記의 一節)
						梁明
벗이어-,
나는 지금 헐덕헐덕 달아나는 京義線 급행열차 한쪽 구석에서 창밧그로 보이는 萬里長城을 각금각금 내다보면서 이 글을 쓰나이다. 아츰 여들시 반 北京을 떠난 기차는 열時에 南口를 지나 지금 靑龍橋로 향하는 중이오며 우리가 탄 一等車간에는 四十餘歲되어 보이는 西人畵家 한 분이 무슨 寫生을 하노라고 연필을 紛走히 놀리고 잇는 외에 西國婦人 四五人이 무슨 滋味잇는 이약이를 하고는 우슴의 合唱을 하면서 잇나이다.
벗이어!
萬里長城과 西人유람객-. 이 巧妙한 대상은 나에게 여러 가지 깁흔 인상을 주오며 더구나 興敗의 원리에 대하얀 어느 哲家의 名著보다도 더- 심오한 妙理를 말하는 것 갓사외다.
秦始皇이 六國을 통일한 후의 萬里長城을 싸아서 山海關, 古北口, 獨石口, 張家口, 殺虎口, 喜峯口, 天井口, 散關, 蕭闢, 嘉谷關의 要塞를 만들고 阿房宮을 지은 후 童男, 童女 五百人을 蓬萊方丈 瀛洲山에 불사약 캩려 보낼 때에 그의 夢想은 졍말 크엇을 것이외다.
자기는 언재까지든지 죽지 아니하고 살아 저- 화려한 阿房宮에서 맘대로 놀고 지내면서 천하를 호령할 것이오. 「人命이 在天이라」 만일 불행히 죽게 된다드라도 「자기의 자손은 천지가 업어질 때까지 萬乘의 位를 보전하야 영원히 福樂을 누리리라」고 하엿을 것이외다.
그러나 그가 그러한 꿈을 꾼지 불과 멧 十年에 그의 아들 二世는 項羽와 沛公에게 대패하야 참혹한 죽음을 당하고 그처럼 굉장하든 阿房宮도 불과 멧십일에 전부 재가되고 말얏음니다.
자기가 힘껏, 정성껏 싸아둔 萬里長城이 지금 그가 꿈에도 생각치 아니하든- 코 크고 눈 노른-서양사람의 구경거리가 되는 것을 보고 그는 아마 지하에서라도 이를 같고 가슴을 뚜다리며＜94＞ 분해할 것이외다.
그러나 이러한 일이 어찌 萬里長城과 阿房宮뿐이며 이러한 후회가 어찌 秦始皇만 당하는 바이겟음니가? 세상만사는 다- 이러하고 古今人生은 다-이러한 셜음을 맛보는 것이외다.
장정이 어린아희를 대할 때에 「저- 아히는 백명 천명이라도 나 하나를 對敵하지 못할 것이고 또 언제든지 그러할 것이라」고 생각하지만 불과 二十年에 그는 작지가 아니면 것지 못하고 돗보기가 아니면 보지 못하는 반병신이 되고 말고 어린아이 튼튼하고 힘 잇는 장정이 되는 것이외다.
