Magazine Title: 동광 제22호
Publication Date: 1931년 06월 01일
Article Title: 時話 (Current Topics)
Author: 朱耀翰
Article Type: 소식 (News/Current Affairs)

Current Topics
						Chu Yohan (朱耀翰)

Less Talk of Organization, More Talk of Struggle

The Singanhoe (新間會) has been dissolved. Or perhaps, to avoid awkward phrasing (語弊), the resolution to dissolve has passed. Those who favored dissolution might say that the passage of the dissolution resolution is merely the beginning of dissolution, and dissolution will only be complete when the reorganization of the movement's direction is finished. However, from a tactical perspective, it seems difficult to advance even one step beyond the dissolution resolution, as could be seen from the attitude of the police on the very day of the representative assembly. In this respect, the dissolution resolution committed a grave error.

The basis for the theory of dissolution seems to lie in the problem of organization. The core of the dissolution argument is that the Singanhoe's organization—because it is not an independent form of struggle for the proletarian class—hinders that struggle and becomes a shackle (桎梏) on the movement. In other words, the cause of the sluggish struggle is sought in the defects of the organization. To put it differently, it demands a change in organization as a prerequisite for the development of the struggle.

Regarding this point, we wish to raise a significant question. Organization is, ultimately, form, not content. And form does not determine content; content determines form. Changing the organization is certainly not struggle, and it is also certain that changing the organization will not naturally bring about struggle. Organization will define itself only after the practice of struggle exists; isn't organization something that should develop solely through practice? Organizational theory should only come after practice has preceded it, or at the very least, run parallel with practice. Organizational theory, organizational action, and organizational change that do not follow this principle will amount to nothing more than a kind of play of ideas (觀念遊戱). Nevertheless, there is much suspicion that in Korea, historically, only organizational theory and organizational struggles have prevailed. The dissolution of the Singanhoe is such a case, and the various mergers and splits (離合) of associations before it were all like that. What is the reason for this?

Firstly, of course, there might be the factor that the limited freedom of speech does not permit the development of concrete theory beyond organizational theory. This should not be forgotten. And because we know this, we cannot harshly criticize (책잡다) it. However, even if one can only engage in organizational theory within the permitted scope, when one becomes absorbed in it, it is easy to end up giving the fisherman's advantage to others, and theory easily becomes detached (유리) from reality, turning into pure idealism, ultimately ending up as a fight over an empty shell (헷껍데기). This is why the social movement in Korea historically gives the impression of being more formalistic than substantial.

However, can this phenomenon be fully explained by such external causes? <12> Is it not possible that the harm caused by the initial immobility of the movement, its intellectual-class nature, and even vanity is stirring (움즈기고 잇는) within? Is it not because the movement's mass base is weak (薄弱) and qualitatively unrefined, so its essential development as a mass movement is still in its immature stage?

Here, we wish to cry out: Let's talk (이약이) a little less about organization and think more about struggle. In the development of a substantial movement, the form of organization is a matter that can rather come later. Standing on the ground of Korea's objective reality, we should first talk about what we should do and how we should do it; the form in which we do it is not the major issue. Of course, we do not deny the need for organization. We just do not feel the necessity of changing the form of organization this way and that. Even leaving the Singanhoe as it is, it would not be impossible to carry out struggle, organization, or training. To think it impossible is the attitude of a pedant (衒學者) who elevates theory for theory's sake.

The dissolution of the Singanhoe, in this sense, has left us with a significant lesson. While acknowledging a thousand times over that theory regarding organizational form can be very important at certain stages, under this reality, because the waves are extremely rough and our boat is extremely small, we propose to choose substance more and worry less about form.

Rumors of Governor-General and Governor-General for Political Affairs Resigning

When Governor-General Saitō (齋藤) went across to Tokyo in early May, a rumor spread widely that this trip would be his last. The details are reported as follows.

It remains in our memory how ridiculously (우섭게) the initial appointment and inauguration of Governor-General for Political Affairs Aoki (靑木) turned out. Following the sudden death of the previous Governor-General for Political Affairs, Chisangjŏn (池祥傳), Mr. Aoki succeeded him during the Tanaka (田中) cabinet era. However, before he could even take up his post, the Tanaka cabinet collapsed (꺼꾸러지다), and the Hamaguchi (濱口) cabinet was formed. Ordinarily, Mr. Aoki should have resigned, but carrying the signboard (看板) of being the son of the late General Aoki Gentarō (靑木元太郞), a heavyweight in the military authorities (軍部), he brazenly came to Korea and forcibly occupied the position of Governor-General for Political Affairs. We also recall the so-called "Movement to Retain Governor-General for Political Affairs Aoki" initiated by political operators (業者) in Korea at that time.

The Minseitō (民政黨) party needed to place a suitable person with party connections in Korea. However, since the reputation of Governor-General Sanri (山梨), sent by the Tanaka cabinet, had fallen to the ground (따에 떠러젓던) at that time, Prime Minister Hamaguchi surprised the world by reappointing Mr. Saitō—the former Governor-General of Korea, a delegate to the disarmament conference, who received sympathy for having been unjustly removed from the Governor-General position by the Tanaka cabinet, and whom neither the military clique nor the elder statesmen could dare oppose—as Governor-General again.

The desire of the Minseitō and the Hamaguchi cabinet would have been to have such an uncontroversial figure as Governor-General and appoint (薦) someone with deep party connections as Governor-General for Political Affairs. However, somehow, after the Governor-General arrived in Kyŏngsŏng (京城) for his post, he adopted an attitude of defending (擁護) Governor-General for Political Affairs Aoki, contrary to advising him <13> to resign. Governor-General for Political Affairs Aoki began to publicly suggest, as if he had secured a pledge, that the day the Governor-General for Political Affairs quits, the Governor-General will quit too. Thus, the Hamaguchi cabinet had no choice but to leave Mr. Aoki, whom they did not inwardly welcome, in place for two years. As the Governor-General for Political Affairs is an imperially appointed official (親任官), unless he voluntarily submitted his resignation, there was nothing else that could be done.

Entering this year, an even stranger situation arose: the so-called Ch'ungnam Provincial Office (忠南道廳) relocation issue. The Government-General of Korea decided on a policy to relocate the Ch'ungnam Provincial Office from Kongju (公州) to Taejŏn (大田), requested it in the budget proposal, received approval, and finally even announced it externally. However, during the deliberation of the budget proposal in the House of Representatives (衆議院), especially from the ruling Minseitō side, a discussion arose to delete the relocation expenses, and it passed as such. For the ruling party to delete a budget item submitted by the government is a kind of anomaly. At that time, there were various speculations, including talk that it was a scheme to undermine Governor-General for Political Affairs Aoki and compel his resignation.

However, when this budget bill went to the House of Peers (貴族院), an even stranger thing happened. The House of Peers revived this deleted item. When this issue came up in the House of Peers Budget Committee, the responses of the government representatives were divided. The Minister of Colonial Affairs (拓務大臣) replied, "Although the government originally drafted it, since it was deleted in the House of Representatives, we will follow suit," whereas Mr. Aoki, also one of the government representatives, stated, "The Government-General of Korea desires its revival," leading to the Minister of Colonial Affairs and the Governor-General for Political Affairs even arguing at the end of the meeting.

After this incident, the Minseitō's intention to make Governor-General for Political Affairs Aoki resign became openly expressed, and newspapers also began to discuss this issue overtly. Consequently, rumors about this resignation issue arose during the Governor-General's recent trip to Tokyo.

The issue is that the government demands that only the Governor-General for Political Affairs resign while the Governor-General remains, and if the Governor-General insists on so-called "shared destiny" (一連托生), then even the Governor-General might have to be replaced (更迭), leading to rumors of the Governor-General's resignation as well. Rumored successors for Governor-General include Ugaki (宇垣), Minami (南), and Izawa (伊澤).

By the time this writing appears in the world, some conclusion, one way or another (左右間), will likely have been reached.

Regarding this, whoever becomes the Governor-General of Korea is not of much interest to us. Only one thing draws significant attention: the coming and going of the Governor-General or Governor-General for Political Affairs arises purely from the interests (利害關係) of political parties, rather than from responsibility for political merits and demerits (功過) in Korea.

We have not heard of any accountability being demanded regarding the worsening panic in rural villages and the increasingly dire economic and political reality faced by the Korean people day by day. The reason why the replacement of the Governor-General and Governor-General for Political Affairs, whether realized or not, holds no meaning for the reality of Korea lies here.

Low-Cost Clinic (實費治療院)

It is said that through the initiative of prominent citizens in Kyŏngsŏng city and the dedication of Dr. Yu Sŏk-ch'ang (柳錫昌) and several other doctors, a low-cost clinic (實費治療院) has been established and begun operations.

It is regrettable that fully utilizing medical facilities is currently unthinkable (念不及) for the poor classes. Also, for the so-called middle class, such as salaried workers, merchants, and citizens, going to the charity treatment department (施療部) is not permitted by self-esteem and regulations, <14> while hiring (雇聘) a family doctor is beyond their means, causing them considerable distress. In such circumstances, the emergence of an institution like this, which charges actual costs for consultations and medicine, is most timely.

Regarding medical issues, there are many other urgent matters besides this. Firstly, rather than just treatment, from the perspective of national public health, one cannot ignore the eradication of parasites and the improvement of children's nutrition. Astonishing figures show that over 90% of school-age children carry parasites, and although there are no statistics on malnutrition, there are actual cases of children fainting during class hours due to skipping lunch.

Prevention of venereal diseases, encouragement (獎勵) of physical education, especially the development of women's physical education, improvement of the unhealthy ondol (溫突) lifestyle, prevention of myopia in children, etc.—problems are piled up like mountains, difficult to enumerate (枚舉) one by one. Today in Korea, hygiene administration is treated as one aspect of police affairs, but it is no exaggeration to say that an independent agency dedicating all its efforts is needed, especially in Korea. The Sanitation Division, currently a section within the Police Affairs Bureau (警務局), could well be established as a Public Health Bureau, and a Sanitation Department should exist alongside the Police Department.

Rather than just entrusting (마끼어) this to the authorities, there should naturally be movements from the private sector. Especially children's health is greatly related to the future of the nation, so it is regrettable that there is still no institution dedicated to this.

Next, another deeply felt issue is the prevalence of so-called fraudulent doctors. It is well known that doctors and lawyers are professions subject to public ridicule (빈정거림에 오르나리는) as fraudulent occupations. Of course, we must not forget that there are numerous doctors striving devotedly for social service, and equally public-spirited and principled lawyers. However, such ridicule arises because there are one or two unscrupulous practitioners among them.

Medical fraud appears in various forms. The most serious kind involves maliciously prescribing unnecessary medicine, giving unnecessary injections, and even intentionally prolonging illness to extort treatment fees. But beyond that, one must guard against unknowingly engaging in actions that deviate from strict professional ethics.

Concealing one's lack of skill by making irresponsible diagnoses and prescriptions, providing unnecessary treatments and prescriptions to curry favor with patients, holding onto patients who should obviously be sent to specialists to avoid losing them, making diagnoses carelessly due to mechanization and habituation—these are examples of immorality committed unconsciously.

The establishment of an authoritative institution to promote (促進) the self-awareness of doctors and defend (擁護) medical ethics, or regulations for legal accountability regarding diagnosis and treatment, are all necessary. Additionally, the general public's medical knowledge needs to advance further. Just as knowledge is needed not to be deceived by patent medicine sellers, knowledge is also needed not to be deceived by irresponsible doctors.

Finally, for the low-cost clinic to demonstrate its actual effect (實效), home visits must absolutely be realized. If it only treats outpatients and inpatients, the low-cost clinic will not make a contribution significantly different from a large general hospital. Complete abolition (全廢) of house call fees—this is the ideal of low-cost treatment. <15>
<12-15>

**Summary**

This article by Chu Yohan, published in June 1931, critiques the recent dissolution of the Singanhoe, arguing that the focus on organizational form over practical struggle is a recurring weakness in Korean social movements, partly due to restricted freedom of speech but also internal issues like intellectualism and lack of mass base. Chu advocates prioritizing action ("what to do and how") over structure ("what form"). The piece also discusses contemporary political rumors surrounding the potential resignation of Governor-General Saitō and Governor-General for Political Affairs Aoki, noting the replacement process reflects Japanese party politics rather than accountability for colonial governance. Finally, it welcomes the establishment of a low-cost clinic in Kyŏngsŏng, highlighting urgent public health needs (parasites, malnutrition, hygiene) and condemning unethical medical practices, advocating for home visits by the new clinic.

From a historical perspective, the article is interesting for its sharp critique of the Korean nationalist/socialist movement's internal dynamics (specifically the Singanhoe dissolution debate) and its emphasis on practical action over theoretical disputes. It provides insight into the complex political maneuvering within the Japanese colonial administration (Saitō/Aoki affair) and reflects growing concerns about public health and social welfare in colonial Korea, including the emergence of civil society initiatives like the low-cost clinic. Historians might find Chu's perspective on the limitations and priorities of social movements under colonial rule particularly revealing.

**Named Entities**

朱耀翰	주요한	Chu Yohan
신간회	신간회	Singanhoe
아옥	아오키	Aoki
지상전	지상전	Chisangjŏn
전중내각	다나카 내각	Tanaka cabinet
빈구 내각	하마구치 내각	Hamaguchi cabinet
아옥원태랑	아오키 겐타로	Aoki Gentarō
재등	사이토	Saitō
산리	야마나시	Sanri (Yamanashi Hanzo)
경성	경성	Kyŏngsŏng
충남도청	충남도청	Ch'ungnam Provincial Office
공주	공주	Kongju
대전	대전	Taejŏn
중의원	중의원	House of Representatives (Japan)
민정당	민정당	Minseitō
귀족원	귀족원	House of Peers (Japan)
척무대신	척무대신	Minister of Colonial Affairs (Japan)
우원	우가키	Ugaki
남	미나미	Minami
이택	이자와	Izawa
류석창	유석창	Yu Sŏk-ch'ang
실비치료원	실비치료원	Silbi Ch'iryowŏn (Low-Cost Clinic)

**Glossary**

時話	시화	Current topics; talk of the times
해소	해소	Dissolution; resolution (of an organization)
어페	어폐	Awkward phrasing; linguistic error; misstatement (語弊)
투쟁	투쟁	Struggle; fight; conflict
질곡	질곡	Shackles; fetters; bondage (桎梏)
관념유희	관념유희	Play of ideas; intellectual game (觀念遊戱)
리합	이합	Merging and splitting; association and dissociation (離合)
책잡다	책잡다	To find fault with; criticize; blame
유리하다	유리하다	To be detached; separated from (遊離-)
헷껍데기	헛껍데기	Empty shell; husk (Older spelling of 헛껍데기)
움즈기고 잇는	움직이고 있는	Stirring; moving (Older spelling/form of 움직-)
박약하다	박약하다	To be weak; fragile; feeble (薄弱-)
이약이	이야기	Talk; story; conversation (Older spelling)
현학자	현학자	Pedant; someone who flaunts learning (衒學者)
건너가다	건너가다	To go across; cross over (here: go to Tokyo)
우섭게	우스럽게	Ridiculously; laughably (Older spelling/form of 우습게/우스꽝스럽게)
꺼꾸러지다	거꾸러지다	To collapse; fall down; be overthrown (Older spelling)
군부	군부	Military authorities; the military (軍部)
간판	간판	Signboard; (fig.) reputation; backing; front (看板)
업자	업자	Operator; professional; trader; dealer (業者)
류임운동	유임운동	Movement to retain someone in office (留任運動)
따에 떠러젓던	땅에 떨어졌던	Had fallen to the ground; prestige had plummeted (Older spelling/form of 땅에 떨어졌던)
천하다	천거하다	To recommend; nominate; appoint (薦-) (Used here for appoint)
갱질	경질	Change (of personnel); replacement; dismissal (更迭)
좌우간	좌우간	Anyway; in any case; at any rate (左右間)
공과	공과	Merits and demerits; achievements and failures (功過)
리해관게	이해관계	Interests; stakes; relationship of interests (利害關係)
념불급	염불급	Unthinkable; beyond reach; unable even to think of (念不及)
고빙하다	고빙하다	To hire; engage (services of a professional) (雇聘-)
장려	장려	Encouragement; promotion; furtherance (獎勵)
매거하다	매거하다	To enumerate; count one by one (枚舉-)
마끼어	맡기어	Entrusting; leaving (something) to (Older spelling/form of 맡기어)
빈정거림에 오르나리는	빈정거림에 오르내리는	To be subject to ridicule/mockery (Lit: rise and fall in mockery)
옹호	옹호	Defense; protection; support; advocacy (擁護)
촉진하다	촉진하다	To promote; accelerate; expedite (促進-)
전페	전폐	Complete abolition; total repeal (全廢)
실효	실효	Actual effect; efficacy; practical result (實效)


---------------------------


잡지명	동광 제22호
발행일	1931년 06월 01일
기사제목	時話
필자	朱耀翰
기사형태	소식

時話
						朱耀翰
少談組織 多談鬪爭
신간회는 해소 되엇다. 혹 어페가 잇으면 해소결의가 통과되엇다. 해소파는 해소결의의 통과는 해소의 시작이요 운동선의 재조직이 끝나야 해소가 완성된다고 할른지 모르나 전술상으로 보아서 해소결의 이상 일보도 나가기 어려울 것은 이미 대표대회 당일의 경관의 태도를 보아서 알 수 잇는 것이다. 이 점에서 해소결의는 중대한 과오를 범햇다고 할 것이다.
해소리론의 근거를 조직 문제에 잇는 듯하다. 신간회의 조직-그것이 무산게급 독자적 투쟁형태가 아님으로 그 투쟁을 저해하고 그 운동의 질곡이 된다는 것이 해소론의 골자다. 즉 투쟁부진의 원인을 조직의 결함에서 찾는 것이다. 다시 말하면 투쟁전개의 선결조건으로 조직의 변경을 요구하는 것이다.
이 점에 대하야 우리는 중요한 의문을 던지고저 한다. 조직은 어디까지든지 형식이요 내용은 아니다. 그리고 형식은 내용을 규정하지 못하고 내용이 형식을 규정하는 것이다. 조직을 변경하는 것이 투쟁이 아님은 물론이요 조직변경이 자연적으로 투쟁을 가저올 것도 물론 아니다. 투쟁의 실천이 잇은 뒤에 스스로 조직이 규정될 것이요, 조직은 오직 실천을 통해서 발전될 물건이 아닌가. 조직리론은 실천이 앞선 뒤에라야, 적어도 실천과 병행해야만 될 것이다. 그러치 아니한 조직리론과 조직행동과 조직변경은 오로지 일종의 관념유희에 지나지 아니할 것이다. 그럼에도 불구하고 조선에는 재래에 조직리론과 조직투쟁만이 성행한 혐의가 많다. 신간회의 해소가 그러하고 그 이전의 종종의 단체의 리합이 다 그러하다. 이것이 웬 까닭인가.

첫재로 물론 제한된 언론의 자유가 조직리론 이상의 구체적 리론전개를 허하지 안는 관게가 잇을 것이다. 이것을 잊어서는 안된다. 또 이것을 알기 때문에 우리는 가혹히 이를 책잡을 수도 없다. 그러나 그러타고 허락하는 범위 안에서는 조직리론 밖에 할 수 없다하야 이에 몰두할 때에는 자칫하면 어부의 리를 타인에게 주는 결과를 짓기 쉬우며 또 리론이 실제에서 유리하여 순전한 관념론이 되기 쉬우며 결국 헷껍데기 싸움에 그치기 쉽다. 재래의 조선의 사회운동이 실질적이람 보다 형식적이라는 혐의를 주는 까닭이 여기잇는 것이다.

그러나 이러한 외부적 원인으로서 이 현상을 완전히 설명할 ＜12＞ 수가 잇을까. 거기는 운동의 초기적 부동성, 지식게급성, 심지어는 허영성에 의한 페해가 움즈기고 잇는 것이 아닐까. 운동이 대중적 기초가 박약하고 또 질적으로 순화하지 못하야 대중운동으로서의 본질적 발달이 아직 미숙기에 잇는 까닭으로 그러함이 아닌가.
여기서 우리는 부르짖고저 한다. 조직을 조곰 이약이하고 투쟁을 많이 생각하자고. 실질적 운동의 전개에 잇어서는 조직의 형태 여하는 차라리 뒤에 잇어도 좋을 문제라고. 조선의 객관적 현실의 밑에 서서 우리는 먼저 무슨 일을 할까, 어떠케 할까를 이야기 할 것이오, 무슨 형식으로 할까가 큰 문제가 아니된다. 물론 우리는 조직의 필요를 부인하는 것은 아니다. 조직의 형태를 이리저리 바꾸는 필연성을 느끼지 않는 것이다. 신간회를 그대로 두고라도 투쟁이나, 조직이나, 훈련이나를 실행 못할 것이 아니다. 못한다고 생각하는 것은 리론을 위해 리론을 높히는 현학자의 태도다.
신간회의 해소는 우리에게 이 의미에서 중대한 교훈을 남기엇다. 조직형태에 관한 리론이 어떤 게단에 잇어서는 매우 중요하다는 것을 천번 만번 승인하면서도 이 현실 밑에서 물ㅅ결은 극히 사납고 우리 배는 극히 적은 까닭으로 우리는 형태를 덜 가리고 실질을 더 택하자고 한다.

總督總監 辭任設
재등총독이 5월 상순에 동경으로 건너갈 때에 이번 길이 마그막 길이라는 소문이 좍 퍼젓다. 그 내용은 다음 같다고 전한다.
당초에 아옥 총감의 임명 취임이 우섭게 된 것은 우리의 기억에 남아 잇다. 지상전 총감의 돌연 사망으로 아옥 씨가 뒤를 이은 것은 전중내각 때의 일이다. 그러자 미처 부임도 하기 전에 전중 내각이 꺼꾸러지고 빈구 내각이 조직 되엇다. 순서대로 되자면 당연 아옥 씨는 사임햇서야 할 것인데 그는 군부의 중진이던 고 아옥원태랑 대장의 아들이란 간판을 가지고 덮어놓고 조선으로 나와 억지로 총감의 자리를 차지하고 말엇다. 당시 조선의 정치업자들이 소위 아옥 총감 류임운동을 이르킨 것도 우리 귀에 남아 잇다.

민정당으로서는 정당과 관게가 잇는 적당한 인물을 조선에다가 둘 필요가 잇엇다. 그러나 당시 전중 내각이 보냇던 산리총독의 명예가 따에 떠러젓던 때니 만큼 빈구수상은 전 조선총독이요, 군축회의 대표요, 전중내각의 손으로 부당하게 총독자리를 떼웟다고 동정을 받고 또 군벌 측이나 원로 측이나 아모도 감히 반대할 수 없는 재등 씨를 다시 총독으로 명하여 세상을 깜짝 놀라게 햇섯다.

총독은 그 같이 무난한 인물로 하고 총감만은 정당관게가 깊은 사람을 천하고저 하는 것이 민정당과 빈구내각의 요망이엇을 것이다. 그런데 어찌된 일인지 총독이 경성으로 부임해 가지고는 총감의 사직을 권고하는 반대로 아옥 총감을 ＜13＞ 옹호하는 태도를 가지게 되엇다. 아옥 총감은 외부에 대하야 총감이 그만 두는 날은 총독도 같이 그만 둔다는 언질을 잡은 드시 선전을 하게 되엇다. 그리하여 빈구 내각은 2년 동안을 두고도 이 내심 환영치 안는 아옥 씨를 그대로 둘 수밖에 없엇다. 총감이 친임관인 이상 자진해 사표를 제출치 않는 이상 다시 어찔 도리가 없는 것이다.
금년에 드러와서는 더욱 기괴한 관게가 발생햇으니 그것은 소위 충남도청 이전 문제다. 조선총독부에서는 충남도청을 공주로부터 대전으로 이전하기로 방침을 정하고 예산안에 청구하야 승낙까지 받고 마츰내 외부에 대해서 발표까지 햇다. 그런데 예산안을 토의하는 중에 중의원에서 더구나 여당인 민정당 측에서 이전비를 삭제하자는 의론이 생겨 그대로 통과가 되엇다. 정부에서 제출한 예산안을 정부여당이 삭제한다는 것은 일종의 변괴다. 그때에 여러 가지 추측이 잇엇으나 그 중에도 아옥 총감의 면목을 꺾어 그 사직을 강요하자는 속살이란 말까지 잇엇다.

그런데 이 예산안이 귀족원으로 가서는 더 괴상한 일이 생겻다. 그것은 귀족원에서 이 삭제된 항목을 부활시킨 것이다. 귀족원 예산위원회에서 이 문제가 나왓을 적에 정부위원의 답변은 둘로 갈라젓다. 척무대신은 『정부에서 원래 립안은 햇으나 중의원에서 삭제된 이상 그대로 따라간다』고 답변한데 대하야 역시 정부위원의 한 사람인 아옥 씨는 『조선총독부는 부활을 요망한다』고 해서 척무대신과 총감이 회의 끝에 말다툼까지 하게 되엇다.
이 일이 생긴 뒤로 민정당이 아옥 총감을 그만두게 할 생각은 로골적으로 표시되게 되고 신문지도 아조 드러내서 이 문제를 말하게 되엇다. 그리하여 이번 총독의 동경행에 이 사임문제가 소문이 나게 된 것이다.
문제는 정부로서는 총독은 그대로 잇고 총감만 사직하기를 요구하고 만일 총독이 소위 일련탁생(一連托生)을 고집한다면 총독까지라도 갱질 할 수밖에 없으리라 하여 총독의 사임설까지 전하게 되는 것이다. 후임 총독에는 우원(宇垣), 남(南), 이택(伊澤) 등의 설이 잇다.

이 글이 세상에 나타날 때까지에는 좌우간의 무슨 결말이 낫을 것이다.
